col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Wendi Barish,,,,,,,,,,,,,,,,,,,0,5,5,5,1,4,1,0,1,7
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,2,2,3,3,4,1,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,5,3,3,3,0,0,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,0,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,0,7
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,68,45,46,43,37,36,36,35,32,30,26,24,24,22,21,20,19,18,18,16,13,13,12,11,10,8,1,7
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Theresa Brunson,David H Conroy,Jennifer Schultz,Joshua Roberts,Craig Levin,Jon Marshall,Carmella Jacquinto,Terri M Booker,Cateria R Mccabe,Leon Goodman,James C Crumlish,Nicola Serianni,Kendra Mccrae,Janine D Momasso,Laurie Dow,Anthony Kyriakakis,Kay Yu,Tiffany Palmer,Beth Grossman,James F Berardinelli,Wendi Barish,Robert Trimble,Sherman Toppin,Vicki Markovitz,Chris Hall,Henry Mcgregor Sias,Gregory Weyer,8
Theresa Brunson,2,0,25,18,20,14,25,23,13,11,11,6,9,9,8,6,6,6,5,7,4,2,3,3,3,2,0,8
David H Conroy,,2,25,26,22,24,2,1,2,1,3,1,0,0,0,2,1,1,0,0,0,2,2,1,0,0,0,8
Jennifer Schultz,,,1,37,32,34,7,5,6,4,5,5,7,0,2,4,2,3,3,0,0,4,1,1,1,0,0,8
Joshua Roberts,,,,1,31,34,4,4,2,6,4,3,3,1,0,3,2,2,1,0,0,3,2,0,2,0,0,8
Craig Levin,,,,,4,30,7,1,1,2,7,2,2,7,5,1,1,3,2,6,2,2,1,1,0,1,0,8
Jon Marshall,,,,,,1,1,3,4,5,3,4,3,1,0,2,1,2,2,0,1,3,0,2,1,1,0,8
Carmella Jacquinto,,,,,,,1,15,10,4,8,3,4,6,7,6,4,4,3,5,3,1,5,2,2,1,0,8
Terri M Booker,,,,,,,,1,9,6,3,3,3,0,1,5,4,3,2,0,1,0,2,1,2,1,0,8
Cateria R Mccabe,,,,,,,,,1,5,2,6,5,0,2,6,1,5,2,0,2,1,3,2,2,1,1,8
Leon Goodman,,,,,,,,,,0,2,3,3,1,2,2,1,1,3,0,5,2,1,1,3,0,0,8
James C Crumlish,,,,,,,,,,,0,3,1,6,7,0,1,1,1,6,1,4,0,2,2,0,0,8
Nicola Serianni,,,,,,,,,,,,1,1,0,1,1,1,4,3,0,4,0,0,1,0,0,1,8
Kendra Mccrae,,,,,,,,,,,,,0,0,1,0,2,2,2,0,1,2,0,0,2,0,0,8
Janine D Momasso,,,,,,,,,,,,,,0,6,0,0,3,0,7,1,1,0,1,0,0,0,8
Laurie Dow,,,,,,,,,,,,,,,0,0,0,1,2,6,1,1,1,0,0,0,0,8
Anthony Kyriakakis,,,,,,,,,,,,,,,,0,0,2,1,1,0,0,3,0,1,1,0,8
Kay Yu,,,,,,,,,,,,,,,,,1,1,2,0,1,0,0,1,0,1,0,8
Tiffany Palmer,,,,,,,,,,,,,,,,,,0,0,1,3,1,0,1,0,0,1,8
Beth Grossman,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,72,37,59,53,50,47,31,26,20,18,17,13,11,10,10,9,9,9,8,8,8,6,5,5,4,2,1,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,9
,Joshua Roberts,Cateria R Mccabe,Sherman Toppin,Carmella Jacquinto,Anthony Kyriakakis,Henry Mcgregor Sias,Terri M Booker,Kendra Mccrae,Jennifer Schultz,Leon Goodman,Janine D Momasso,Craig Levin,Chris Hall,James C Crumlish,Laurie Dow,Tiffany Palmer,Wendi Barish,Jon Marshall,Beth Grossman,James F Berardinelli,Robert Trimble,Kay Yu,Vicki Markovitz,Gregory Weyer,Nicola Serianni,David H Conroy,Theresa Brunson,9
Joshua Roberts,2,36,40,30,38,34,12,9,6,6,2,5,5,2,1,4,5,8,4,0,6,4,3,1,0,59,21,9
Cateria R Mccabe,,0,38,31,35,33,8,12,3,10,8,2,2,0,2,4,3,2,1,1,2,5,1,0,0,33,16,9
Sherman Toppin,,,0,30,35,33,5,8,0,6,1,2,2,0,1,2,2,3,0,0,2,3,1,0,0,36,9,9
Carmella Jacquinto,,,,0,30,29,4,6,1,5,9,8,3,8,5,1,1,1,0,6,2,1,0,0,0,30,15,9
Anthony Kyriakakis,,,,,0,33,2,4,0,4,3,1,2,1,0,3,1,2,0,0,1,1,1,0,0,35,7,9
Henry Mcgregor Sias,,,,,,0,1,1,0,2,1,0,1,0,0,2,0,0,0,1,0,1,0,0,0,32,4,9
Terri M Booker,,,,,,,0,9,4,9,4,1,6,2,2,5,5,4,6,1,3,3,3,1,0,7,16,9
Kendra Mccrae,,,,,,,,0,6,10,7,1,5,2,1,2,4,1,2,0,3,3,2,0,1,7,17,9
Jennifer Schultz,,,,,,,,,3,1,1,3,4,1,0,1,3,3,2,0,2,1,2,0,1,5,12,9
Leon Goodman,,,,,,,,,,0,7,2,5,3,3,5,1,2,4,2,2,3,1,1,1,5,16,9
Janine D Momasso,,,,,,,,,,,0,6,0,6,7,2,1,0,2,7,2,1,3,0,1,1,16,9
Craig Levin,,,,,,,,,,,,4,2,6,6,0,0,2,1,6,1,1,0,0,0,4,8,9
Chris Hall,,,,,,,,,,,,,0,2,1,3,1,3,2,1,2,1,0,1,0,5,6,9
James C Crumlish,,,,,,,,,,,,,,0,5,1,2,0,1,6,2,0,0,0,0,3,8,9
Laurie Dow,,,,,,,,,,,,,,,1,2,1,0,2,6,0,1,1,0,0,0,11,9
Tiffany Palmer,,,,,,,,,,,,,,,,0,4,2,2,3,0,0,2,0,0,3,8,9
Wendi Barish,,,,,,,,,,,,,,,,,0,1,1,1,2,2,4,0,0,2,8,9
Jon Marshall,,,,,,,,,,,,,,,,,,0,4,0,1,1,1,0,0,5,4,9
Beth Grossman,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,3,5,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,5,3,9
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,3,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,6,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,9
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,9
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,9
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,4,9
Total,85,51,47,46,43,38,26,25,22,22,18,17,12,12,12,11,11,10,9,9,8,7,6,1,1,71,66,9
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Theresa Brunson,David H Conroy,Joshua Roberts,Cateria R Mccabe,Carmella Jacquinto,Terri M Booker,Kendra Mccrae,Leon Goodman,Jennifer Schultz,Sherman Toppin,Anthony Kyriakakis,Tiffany Palmer,Craig Levin,Henry Mcgregor Sias,Jon Marshall,Janine D Momasso,Laurie Dow,Beth Grossman,Nicola Serianni,Wendi Barish,Robert Trimble,Chris Hall,Kay Yu,James C Crumlish,James F Berardinelli,Gregory Weyer,Vicki Markovitz,10
Theresa Brunson,5,0,16,21,20,23,16,23,13,2,6,15,15,4,10,13,13,10,7,8,6,7,4,3,5,0,1,10
David H Conroy,,1,32,22,18,2,6,3,10,22,17,6,3,16,8,0,2,1,4,3,4,2,4,4,0,1,1,10
Joshua Roberts,,,3,20,20,7,6,3,7,22,19,5,8,17,9,1,2,1,3,4,3,5,4,2,1,0,0,10
Cateria R Mccabe,,,,0,20,9,13,15,4,22,22,12,3,17,4,10,5,4,3,1,2,1,1,1,4,0,1,10
Carmella Jacquinto,,,,,0,10,6,11,5,17,18,5,3,13,3,7,7,6,3,2,5,2,1,2,0,1,2,10
Terri M Booker,,,,,,0,9,10,2,2,1,10,6,0,1,1,5,3,5,4,2,4,4,1,1,1,1,10
Kendra Mccrae,,,,,,,3,12,4,2,5,9,4,1,2,6,4,2,3,2,3,4,1,2,0,1,1,10
Leon Goodman,,,,,,,,1,4,1,5,10,4,3,3,8,9,5,6,3,5,3,2,2,2,0,0,10
Jennifer Schultz,,,,,,,,,4,0,1,3,5,1,5,3,1,3,5,3,3,3,2,2,1,0,1,10
Sherman Toppin,,,,,,,,,,0,18,4,1,16,1,1,1,1,0,1,2,0,2,0,0,2,1,10
Anthony Kyriakakis,,,,,,,,,,,0,3,0,14,4,3,1,1,0,0,1,1,0,0,0,0,0,10
Tiffany Palmer,,,,,,,,,,,,1,5,2,0,4,8,2,0,2,2,4,4,1,2,1,0,10
Craig Levin,,,,,,,,,,,,,1,2,5,3,4,2,6,2,2,3,1,3,2,0,0,10
Henry Mcgregor Sias,,,,,,,,,,,,,,0,2,3,1,0,0,1,1,0,1,0,2,0,0,10
Jon Marshall,,,,,,,,,,,,,,,0,1,1,2,2,3,1,1,0,3,0,0,1,10
Janine D Momasso,,,,,,,,,,,,,,,,0,2,2,2,0,0,0,1,1,4,1,1,10
Laurie Dow,,,,,,,,,,,,,,,,,0,4,0,2,2,3,1,2,0,0,0,10
Beth Grossman,,,,,,,,,,,,,,,,,,0,5,3,2,1,1,1,1,0,1,10
Nicola Serianni,,,,,,,,,,,,,,,,,,,0,3,3,0,0,2,2,0,1,10
Wendi Barish,,,,,,,,,,,,,,,,,,,,1,3,2,3,1,1,0,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,10
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,3,2,1,0,0,10
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,10
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,70,50,53,45,39,29,28,28,27,26,24,24,21,20,18,15,15,12,12,12,10,9,9,7,6,3,3,10
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Theresa Brunson,David H Conroy,Jennifer Schultz,Joshua Roberts,Craig Levin,Cateria R Mccabe,Kendra Mccrae,Laurie Dow,Carmella Jacquinto,Terri M Booker,Janine D Momasso,Tiffany Palmer,Jon Marshall,Sherman Toppin,James C Crumlish,Wendi Barish,Beth Grossman,Leon Goodman,Anthony Kyriakakis,Chris Hall,Nicola Serianni,Henry Mcgregor Sias,James F Berardinelli,Kay Yu,Gregory Weyer,Vicki Markovitz,Robert Trimble,11
Theresa Brunson,5,0,24,18,20,17,25,22,23,15,15,15,11,10,13,12,8,11,4,6,10,3,5,5,2,2,0,11
David H Conroy,,2,11,15,4,5,0,2,2,3,0,3,2,7,1,2,2,0,6,3,0,4,0,0,0,1,1,11
Jennifer Schultz,,,0,7,8,3,6,7,10,3,4,6,5,1,2,5,5,3,2,2,6,2,1,2,1,2,1,11
Joshua Roberts,,,,4,8,10,10,6,5,5,2,3,6,12,6,6,3,5,5,4,4,4,0,1,1,0,0,11
Craig Levin,,,,,2,4,6,9,8,8,10,4,6,5,10,5,3,3,1,2,3,0,4,0,1,2,1,11
Cateria R Mccabe,,,,,,2,14,7,5,5,8,9,2,11,2,4,4,6,6,1,4,7,1,3,1,0,0,11
Kendra Mccrae,,,,,,,0,10,7,7,5,7,3,6,5,6,7,8,1,5,4,0,0,1,2,2,0,11
Laurie Dow,,,,,,,,0,10,10,9,6,1,3,7,5,7,4,2,4,2,0,4,3,1,1,0,11
Carmella Jacquinto,,,,,,,,,0,7,10,2,3,3,5,3,4,3,3,2,2,2,3,1,2,1,0,11
Terri M Booker,,,,,,,,,,0,4,6,2,5,6,4,5,1,2,6,0,1,1,2,0,0,0,11
Janine D Momasso,,,,,,,,,,,0,5,1,1,6,3,3,4,1,1,2,2,5,2,0,0,0,11
Tiffany Palmer,,,,,,,,,,,,0,3,3,2,2,4,2,0,2,4,3,2,4,1,0,0,11
Jon Marshall,,,,,,,,,,,,,3,2,3,2,0,0,1,3,2,0,1,0,3,0,0,11
Sherman Toppin,,,,,,,,,,,,,,0,5,3,2,3,6,3,1,4,0,1,0,0,0,11
James C Crumlish,,,,,,,,,,,,,,,0,2,1,1,0,2,1,0,3,0,0,0,0,11
Wendi Barish,,,,,,,,,,,,,,,,1,6,0,2,3,4,2,0,0,0,2,1,11
Beth Grossman,,,,,,,,,,,,,,,,,1,2,0,2,1,0,0,0,0,1,0,11
Leon Goodman,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,0,0,11
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,1,1,0,4,0,1,0,1,1,11
Chris Hall,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,11
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,2,0,11
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,11
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,11
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,74,29,37,37,30,28,27,27,26,20,19,19,17,17,15,15,14,12,11,10,10,7,6,5,3,3,1,11
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Theresa Brunson,David H Conroy,Joshua Roberts,Terri M Booker,Jennifer Schultz,Carmella Jacquinto,Cateria R Mccabe,Leon Goodman,Sherman Toppin,Kendra Mccrae,Laurie Dow,Anthony Kyriakakis,Craig Levin,Jon Marshall,Tiffany Palmer,Henry Mcgregor Sias,Chris Hall,Beth Grossman,James C Crumlish,Wendi Barish,Janine D Momasso,Kay Yu,Robert Trimble,Nicola Serianni,Gregory Weyer,James F Berardinelli,Vicki Markovitz,12
Theresa Brunson,3,0,18,22,20,13,11,13,8,16,14,3,10,14,14,6,8,5,4,4,6,5,5,4,1,2,1,12
David H Conroy,,2,34,10,9,14,15,11,14,4,6,12,9,5,4,11,3,4,5,4,2,2,2,1,2,2,2,12
Joshua Roberts,,,2,16,5,20,17,11,17,9,9,13,6,7,6,11,5,6,5,3,4,2,2,1,3,0,1,12
Terri M Booker,,,,2,9,11,10,12,6,10,9,1,4,9,11,4,5,4,5,3,4,4,4,3,2,1,2,12
Jennifer Schultz,,,,,1,7,3,8,2,7,6,2,6,5,6,1,2,1,1,3,0,2,3,2,0,2,1,12
Carmella Jacquinto,,,,,,0,14,5,16,6,7,13,3,2,2,12,2,2,2,6,3,1,1,2,1,1,1,12
Cateria R Mccabe,,,,,,,0,5,16,8,6,13,2,5,6,14,2,0,0,0,1,2,2,0,1,0,1,12
Leon Goodman,,,,,,,,1,6,6,10,2,3,4,8,1,5,4,3,4,3,1,3,1,2,2,2,12
Sherman Toppin,,,,,,,,,1,5,2,14,2,1,4,13,2,1,1,0,1,1,1,0,0,1,0,12
Kendra Mccrae,,,,,,,,,,1,5,2,3,5,8,6,1,1,1,0,3,3,2,2,0,1,0,12
Laurie Dow,,,,,,,,,,,0,0,4,3,8,0,4,3,3,5,6,2,3,2,0,2,1,12
Anthony Kyriakakis,,,,,,,,,,,,1,2,1,1,10,1,1,1,0,0,1,0,0,1,1,0,12
Craig Levin,,,,,,,,,,,,,0,4,5,2,2,1,2,3,1,1,2,0,0,1,1,12
Jon Marshall,,,,,,,,,,,,,,0,4,2,3,1,2,1,0,2,1,1,0,0,0,12
Tiffany Palmer,,,,,,,,,,,,,,,0,2,5,1,3,1,3,3,2,2,0,1,0,12
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,1,0,0,1,12
Chris Hall,,,,,,,,,,,,,,,,,0,2,3,1,0,2,3,1,1,1,0,12
Beth Grossman,,,,,,,,,,,,,,,,,,0,2,1,3,1,0,2,2,2,0,12
James C Crumlish,,,,,,,,,,,,,,,,,,,0,3,1,1,1,0,0,2,0,12
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,1,12
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,1,0,12
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,12
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,62,47,54,34,31,29,27,27,24,21,20,19,19,19,19,17,11,9,9,9,8,7,7,5,4,4,3,12
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Theresa Brunson,David H Conroy,Joshua Roberts,Cateria R Mccabe,Jennifer Schultz,Carmella Jacquinto,Craig Levin,Terri M Booker,Leon Goodman,Sherman Toppin,Anthony Kyriakakis,Kendra Mccrae,James C Crumlish,Jon Marshall,Tiffany Palmer,Henry Mcgregor Sias,Nicola Serianni,Wendi Barish,Janine D Momasso,Laurie Dow,Beth Grossman,Chris Hall,James F Berardinelli,Vicki Markovitz,Gregory Weyer,Kay Yu,Robert Trimble,13
Theresa Brunson,4,0,16,13,14,7,11,15,12,8,9,13,7,9,11,1,5,5,8,7,5,6,8,5,5,4,1,13
David H Conroy,,0,21,11,11,12,8,3,5,13,11,4,3,6,1,9,2,0,1,1,2,1,0,1,2,1,1,13
Joshua Roberts,,,3,11,7,11,6,5,4,14,12,3,3,6,0,9,2,1,2,2,1,2,2,1,2,2,0,13
Cateria R Mccabe,,,,5,1,17,0,9,9,15,15,7,0,1,6,8,0,0,4,2,0,2,1,1,0,1,0,13
Jennifer Schultz,,,,,2,0,6,4,2,0,2,3,2,8,3,0,3,4,1,2,6,2,1,4,3,1,1,13
Carmella Jacquinto,,,,,,1,1,3,6,12,16,10,4,1,3,8,1,0,4,2,0,1,1,2,1,2,2,13
Craig Levin,,,,,,,5,2,3,0,1,4,4,5,2,1,1,0,1,3,0,1,3,0,1,0,0,13
Terri M Booker,,,,,,,,3,6,4,3,4,2,2,5,0,3,2,2,2,2,3,3,2,2,3,2,13
Leon Goodman,,,,,,,,,0,5,4,8,8,3,4,0,4,4,3,3,1,2,2,2,2,2,2,13
Sherman Toppin,,,,,,,,,,0,13,6,2,1,2,7,0,1,1,2,0,1,1,0,0,2,0,13
Anthony Kyriakakis,,,,,,,,,,,0,6,1,1,4,8,2,1,4,0,1,1,1,2,1,0,0,13
Kendra Mccrae,,,,,,,,,,,,1,6,3,6,0,0,1,4,2,0,1,3,1,0,5,3,13
James C Crumlish,,,,,,,,,,,,,0,3,1,0,4,6,3,3,2,2,4,3,2,3,4,13
Jon Marshall,,,,,,,,,,,,,,0,1,0,2,2,2,1,1,1,1,0,0,1,1,13
Tiffany Palmer,,,,,,,,,,,,,,,0,0,2,0,1,1,0,2,1,3,1,1,1,13
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,13
Nicola Serianni,,,,,,,,,,,,,,,,,0,4,1,0,2,1,1,2,2,1,2,13
Wendi Barish,,,,,,,,,,,,,,,,,,0,2,3,4,1,1,2,0,0,3,13
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,2,2,1,3,0,1,1,0,13
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,2,3,3,1,1,0,1,13
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,3,2,3,3,0,1,13
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,1,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,13
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13
Total,60,38,41,34,29,27,24,24,23,23,22,21,17,17,14,10,10,10,9,9,8,8,8,8,7,7,7,13
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,14
,Joshua Roberts,Cateria R Mccabe,Sherman Toppin,Anthony Kyriakakis,Henry Mcgregor Sias,Carmella Jacquinto,Jennifer Schultz,Terri M Booker,Kendra Mccrae,Leon Goodman,Beth Grossman,Craig Levin,Jon Marshall,Laurie Dow,Tiffany Palmer,Janine D Momasso,Wendi Barish,Chris Hall,Nicola Serianni,James C Crumlish,James F Berardinelli,Kay Yu,Robert Trimble,Vicki Markovitz,Gregory Weyer,David H Conroy,Theresa Brunson,14
Joshua Roberts,2,33,35,34,33,27,8,9,3,9,8,7,7,5,6,4,5,2,3,4,1,2,2,3,2,49,11,14
Cateria R Mccabe,,1,32,30,28,25,4,4,5,2,1,1,0,5,5,4,4,2,3,1,0,2,1,0,0,32,9,14
Sherman Toppin,,,3,31,30,27,0,6,5,4,2,2,2,2,2,2,0,2,0,2,1,0,2,0,1,32,5,14
Anthony Kyriakakis,,,,0,29,24,3,2,4,3,4,1,0,1,2,1,2,3,1,0,1,0,0,1,0,31,3,14
Henry Mcgregor Sias,,,,,0,22,1,1,3,1,3,0,2,1,0,0,0,0,0,0,1,0,0,0,1,29,0,14
Carmella Jacquinto,,,,,,0,2,6,3,4,2,1,1,2,2,2,1,1,1,3,1,2,0,0,0,26,5,14
Jennifer Schultz,,,,,,,1,2,2,2,4,5,6,3,4,4,5,1,3,1,0,1,0,0,0,10,7,14
Terri M Booker,,,,,,,,1,5,6,5,0,2,5,5,3,1,2,1,2,0,2,1,1,1,5,11,14
Kendra Mccrae,,,,,,,,,0,3,5,0,1,3,3,4,2,5,2,0,1,2,1,1,0,4,9,14
Leon Goodman,,,,,,,,,,0,5,2,2,4,6,2,3,4,1,5,3,0,2,2,0,6,6,14
Beth Grossman,,,,,,,,,,,0,1,3,3,2,5,3,3,3,1,1,2,0,1,1,8,6,14
Craig Levin,,,,,,,,,,,,2,5,4,2,2,5,0,1,2,1,0,2,0,0,6,4,14
Jon Marshall,,,,,,,,,,,,,0,0,2,0,2,1,2,1,1,1,1,1,1,5,7,14
Laurie Dow,,,,,,,,,,,,,,0,4,5,4,1,0,2,2,1,3,0,0,5,6,14
Tiffany Palmer,,,,,,,,,,,,,,,0,3,4,3,2,0,2,2,1,2,1,3,9,14
Janine D Momasso,,,,,,,,,,,,,,,,0,6,2,2,2,1,1,2,0,0,3,9,14
Wendi Barish,,,,,,,,,,,,,,,,,0,1,3,4,1,0,2,0,0,6,5,14
Chris Hall,,,,,,,,,,,,,,,,,,0,2,1,2,0,1,2,1,4,5,14
Nicola Serianni,,,,,,,,,,,,,,,,,,,0,0,0,2,0,2,1,5,3,14
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,4,2,14
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,3,2,14
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,4,14
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,3,14
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,2,14
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,14
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,14
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,4,14
Total,68,45,44,37,34,33,20,19,15,15,14,14,14,14,14,12,12,9,8,7,5,5,5,4,3,62,38,14
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,15
,Joshua Roberts,Carmella Jacquinto,Cateria R Mccabe,Sherman Toppin,Jennifer Schultz,Anthony Kyriakakis,Craig Levin,Henry Mcgregor Sias,Jon Marshall,Kendra Mccrae,Leon Goodman,Terri M Booker,Tiffany Palmer,Beth Grossman,Laurie Dow,Wendi Barish,Nicola Serianni,Janine D Momasso,Chris Hall,Kay Yu,Robert Trimble,James C Crumlish,James F Berardinelli,Gregory Weyer,Vicki Markovitz,Theresa Brunson,David H Conroy,15
Joshua Roberts,4,24,22,27,15,22,12,22,12,5,4,3,4,4,3,6,3,0,1,3,2,0,1,1,0,17,37,15
Carmella Jacquinto,,1,22,22,3,19,1,21,3,5,3,3,1,3,3,3,3,2,0,4,0,0,1,0,1,10,23,15
Cateria R Mccabe,,,0,25,6,19,2,21,4,8,5,4,7,5,3,4,4,7,2,3,2,0,1,2,1,11,26,15
Sherman Toppin,,,,1,3,22,3,21,3,5,8,4,3,1,1,2,1,1,1,2,3,0,0,2,0,7,27,15
Jennifer Schultz,,,,,2,2,13,0,10,7,5,2,3,6,7,5,5,4,1,1,3,1,1,0,2,21,9,15
Anthony Kyriakakis,,,,,,0,1,19,2,1,3,3,2,1,1,2,0,0,2,2,2,1,1,2,0,4,22,15
Craig Levin,,,,,,,3,0,9,2,5,3,2,1,4,1,2,2,2,2,2,3,0,0,1,13,9,15
Henry Mcgregor Sias,,,,,,,,0,3,3,2,2,3,1,0,2,2,1,0,1,0,0,1,1,0,2,22,15
Jon Marshall,,,,,,,,,0,2,2,1,3,2,1,5,2,1,1,1,0,0,0,0,0,11,8,15
Kendra Mccrae,,,,,,,,,,0,6,6,8,3,2,4,3,3,4,2,3,0,1,1,0,11,6,15
Leon Goodman,,,,,,,,,,,0,6,7,1,3,1,2,2,1,4,3,1,1,2,0,12,4,15
