col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Allan Domb,,,,,,,,,,,,0,5,2,0,3,2,3,0,1,0,0,0,1,2,1,0,1,0,0,1,0,0,5
Deja Lynn Alvarez,,,,,,,,,,,,,1,4,1,0,0,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,5
Beth Finn,,,,,,,,,,,,,,0,1,7,1,0,3,3,0,2,3,0,0,1,1,0,0,0,0,0,0,5
Ethelind Baylor,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
Billy Thompson,,,,,,,,,,,,,,,,0,3,1,2,0,1,0,2,1,1,0,0,1,1,0,0,0,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,5
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,5
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,95,74,37,94,85,47,42,42,37,33,32,28,26,20,19,14,9,8,6,5,4,4,4,4,3,2,2,2,1,1,1,0,0,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,6
,Helen Gym,Justin Diberardinis,Erika Almirón,Derek S Green,Isaiah Thomas,Eryn Santamoor,Katherine Gilmore Richardson,Ethelind Baylor,Adrián Rivera-reyes,Beth Finn,Allan Domb,Deja Lynn Alvarez,Sandra Dungee Glenn,Asa Khalif,Fernando Treviño,Billy Thompson,Hena Veit,Vinny Black,Willie Floyd Singletary,Joseph A Diorio,Latrice Y Bryant,Ogbonna Paul Hagins,Wayne Allen,Bobbie Curry,Devon Cade,Fareed Abdullah,Mark Ross,Edwin Santana,Sherrie Cohen,Wayne Edmund Dorsey,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,6
Helen Gym,0,83,59,40,43,37,34,31,30,23,16,15,10,6,6,5,3,3,2,2,3,3,3,2,1,2,1,1,0,0,79,81,38,6
Justin Diberardinis,,0,48,34,33,30,23,22,18,9,13,8,6,4,3,2,1,0,0,1,2,1,1,1,1,1,0,0,0,0,61,59,24,6
Erika Almirón,,,0,9,30,11,7,22,15,9,7,7,6,4,2,0,0,0,0,2,0,1,1,1,1,0,0,1,0,0,37,42,16,6
Derek S Green,,,,0,15,27,25,7,5,4,9,4,2,1,3,2,1,0,1,1,0,1,2,0,1,0,1,0,0,0,32,36,9,6
Isaiah Thomas,,,,,0,8,8,19,8,3,6,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,30,30,9,6
Eryn Santamoor,,,,,,0,21,3,5,6,8,4,3,0,3,1,3,0,0,0,1,0,0,1,1,0,1,0,0,0,26,30,15,6
Katherine Gilmore Richardson,,,,,,,0,5,4,3,2,1,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,25,30,9,6
Ethelind Baylor,,,,,,,,0,3,4,1,4,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21,25,5,6
Adrián Rivera-reyes,,,,,,,,,0,8,2,9,2,1,3,0,2,1,2,0,2,2,0,0,0,0,0,0,0,0,18,21,10,6
Beth Finn,,,,,,,,,,0,4,4,5,3,1,2,2,1,1,1,3,2,0,0,0,1,0,0,0,0,11,15,12,6
Allan Domb,,,,,,,,,,,0,0,0,2,0,4,0,2,0,1,0,0,2,1,1,2,2,0,0,0,14,6,7,6
Deja Lynn Alvarez,,,,,,,,,,,,0,2,1,0,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,11,15,5,6
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,6,8,7,6
Asa Khalif,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,3,5,3,6
Fernando Treviño,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3,5,6
Billy Thompson,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,6,1,3,6
Hena Veit,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6
Vinny Black,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,1,1,0,0,0,3,2,2,6
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,3,0,1,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,3,1,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3,2,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,2,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,2,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,1,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,1,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,53,13,6
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,6
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,127,93,62,50,46,44,36,33,32,25,23,19,11,7,7,6,4,4,4,3,3,3,3,2,2,2,2,1,0,0,94,89,43,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,7
,Helen Gym,Justin Diberardinis,Eryn Santamoor,Erika Almirón,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Adrián Rivera-reyes,Ethelind Baylor,Deja Lynn Alvarez,Beth Finn,Billy Thompson,Sandra Dungee Glenn,Fernando Treviño,Asa Khalif,Ogbonna Paul Hagins,Wayne Allen,Fareed Abdullah,Hena Veit,Joseph A Diorio,Bobbie Curry,Mark Ross,Latrice Y Bryant,Vinny Black,Willie Floyd Singletary,Devon Cade,Wayne Edmund Dorsey,Edwin Santana,Sherrie Cohen,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,7
Helen Gym,0,98,62,54,44,38,37,21,27,24,16,16,2,5,2,1,4,2,2,2,1,2,0,1,1,0,0,0,0,0,85,82,21,7
Justin Diberardinis,,2,58,51,38,41,28,26,16,24,9,12,3,1,2,2,2,2,0,0,1,2,0,0,1,0,0,0,0,0,82,69,18,7
Eryn Santamoor,,,0,19,35,11,28,23,14,1,7,9,2,3,1,2,1,2,2,1,0,1,0,0,1,0,0,0,0,0,55,46,13,7
Erika Almirón,,,,1,12,26,8,7,10,20,3,4,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,35,39,9,7
Derek S Green,,,,,0,12,19,11,8,3,7,3,3,0,1,3,0,2,0,0,1,0,0,0,1,0,0,1,0,0,40,37,6,7
Isaiah Thomas,,,,,,0,5,8,7,16,0,2,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,32,25,8,7
Katherine Gilmore Richardson,,,,,,,0,2,6,1,6,7,4,5,2,0,2,2,1,2,1,1,1,0,0,0,1,0,0,0,32,30,11,7
Allan Domb,,,,,,,,1,3,1,4,2,4,1,0,0,0,0,2,0,0,1,1,0,2,0,0,0,0,0,28,18,7,7
Adrián Rivera-reyes,,,,,,,,,0,2,11,4,2,0,2,2,4,1,3,1,1,1,0,1,0,0,0,0,0,0,21,23,10,7
Ethelind Baylor,,,,,,,,,,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,6,7
Deja Lynn Alvarez,,,,,,,,,,,0,2,1,1,2,0,4,1,1,0,1,0,0,1,0,0,0,0,0,0,15,14,5,7
Beth Finn,,,,,,,,,,,,0,3,5,1,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,10,14,11,7
Billy Thompson,,,,,,,,,,,,,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,6,3,4,7
Sandra Dungee Glenn,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,7,7,7
Fernando Treviño,,,,,,,,,,,,,,,0,1,0,1,0,1,1,0,1,1,0,0,0,1,0,0,6,2,1,7
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,3,4,2,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,7
Wayne Allen,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,1,0,0,0,4,2,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,3,1,2,7
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,1,3,3,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,3,0,2,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,3,1,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,7
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,65,8,7
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,7
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,124,120,76,59,54,43,43,39,37,24,23,21,9,9,7,5,5,5,4,4,4,3,3,2,2,2,1,1,0,0,118,100,36,7
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Helen Gym,Deja Lynn Alvarez,Adrián Rivera-reyes,Allan Domb,Justin Diberardinis,Ogbonna Paul Hagins,Isaiah Thomas,Willie Floyd Singletary,Erika Almirón,Eryn Santamoor,Hena Veit,Beth Finn,Derek S Green,Asa Khalif,Billy Thompson,Bobbie Curry,Ethelind Baylor,Fernando Treviño,Katherine Gilmore Richardson,Fareed Abdullah,Joseph A Diorio,Mark Ross,Sandra Dungee Glenn,Vinny Black,Wayne Edmund Dorsey,Devon Cade,Edwin Santana,Latrice Y Bryant,Sherrie Cohen,Wayne Allen,8
Daniel D Mccaffery,3,4,6,8,6,3,3,5,2,4,4,2,2,4,2,3,2,1,1,1,1,2,1,0,0,1,1,0,0,0,0,0,0,8
Beth Tarasi,,0,2,6,5,5,2,3,4,0,3,2,1,1,2,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,8
Amanda Green-hawkins,,,1,6,2,3,4,1,2,3,2,1,0,3,2,2,1,2,2,1,1,1,1,1,1,0,1,1,0,0,0,0,0,8
Helen Gym,,,,0,5,4,3,3,4,3,2,2,1,3,2,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,8
Deja Lynn Alvarez,,,,,0,4,2,2,3,1,2,0,1,0,1,1,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,8
Adrián Rivera-reyes,,,,,,0,1,1,4,0,2,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,8
Allan Domb,,,,,,,0,2,0,4,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,8
Justin Diberardinis,,,,,,,,0,0,3,2,2,2,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Isaiah Thomas,,,,,,,,,,0,1,1,1,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8
Willie Floyd Singletary,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Erika Almirón,,,,,,,,,,,,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Eryn Santamoor,,,,,,,,,,,,,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Hena Veit,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8
Beth Finn,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,8
Derek S Green,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,19,12,11,14,9,8,7,6,6,5,5,4,4,4,3,3,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,9
,Helen Gym,Justin Diberardinis,Erika Almirón,Derek S Green,Eryn Santamoor,Katherine Gilmore Richardson,Adrián Rivera-reyes,Isaiah Thomas,Allan Domb,Deja Lynn Alvarez,Ethelind Baylor,Beth Finn,Sandra Dungee Glenn,Willie Floyd Singletary,Fernando Treviño,Latrice Y Bryant,Ogbonna Paul Hagins,Hena Veit,Billy Thompson,Edwin Santana,Fareed Abdullah,Mark Ross,Vinny Black,Asa Khalif,Wayne Allen,Bobbie Curry,Devon Cade,Joseph A Diorio,Sherrie Cohen,Wayne Edmund Dorsey,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,9
Helen Gym,1,79,53,47,46,46,41,35,17,15,21,9,6,6,4,1,4,2,2,0,1,2,2,1,0,0,1,0,0,0,96,95,26,9
Justin Diberardinis,,0,36,43,42,38,22,26,12,6,14,3,4,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,66,68,14,9
Erika Almirón,,,1,13,13,10,21,24,9,9,15,5,2,0,2,4,0,2,2,2,0,1,0,1,0,0,0,0,0,0,35,47,17,9
Derek S Green,,,,0,36,37,10,9,9,5,3,2,3,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,49,47,8,9
Eryn Santamoor,,,,,0,31,9,6,14,5,1,2,4,0,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,46,41,8,9
Katherine Gilmore Richardson,,,,,,0,7,5,6,4,3,3,4,1,1,3,1,1,2,1,0,1,0,1,0,1,1,0,0,0,46,43,6,9
Adrián Rivera-reyes,,,,,,,0,14,5,14,6,5,4,7,6,3,4,1,2,2,1,1,2,1,0,1,1,0,0,0,28,40,21,9
Isaiah Thomas,,,,,,,,0,6,3,11,0,1,1,2,1,2,1,0,0,0,0,2,1,0,0,0,0,0,0,26,29,9,9
Allan Domb,,,,,,,,,1,7,2,1,5,2,5,0,0,3,1,1,2,1,1,0,0,0,0,0,0,0,22,17,7,9
Deja Lynn Alvarez,,,,,,,,,,1,4,3,3,5,4,3,4,3,1,2,4,0,1,0,1,0,0,0,0,0,20,20,10,9
Ethelind Baylor,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,1,2,0,1,1,0,0,0,0,0,14,18,6,9
Beth Finn,,,,,,,,,,,,1,2,0,0,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,10,4,6,9
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,6,9,5,9
Willie Floyd Singletary,,,,,,,,,,,,,,1,1,0,5,0,1,1,0,1,0,0,0,1,0,0,0,0,6,5,3,9
Fernando Treviño,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,4,7,3,9
Latrice Y Bryant,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,1,2,0,0,0,0,0,5,4,2,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,4,4,9
Hena Veit,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,4,2,2,9
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,2,1,2,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,3,3,2,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,1,1,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,4,2,9
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,2,1,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,72,11,9
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27,9
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9
Total,136,88,68,61,57,55,51,43,39,29,22,13,12,10,9,7,7,6,4,4,4,4,4,3,2,1,1,0,0,0,119,118,44,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,10
,Helen Gym,Justin Diberardinis,Eryn Santamoor,Katherine Gilmore Richardson,Derek S Green,Erika Almirón,Adrián Rivera-reyes,Isaiah Thomas,Allan Domb,Deja Lynn Alvarez,Ethelind Baylor,Beth Finn,Sandra Dungee Glenn,Ogbonna Paul Hagins,Asa Khalif,Billy Thompson,Latrice Y Bryant,Joseph A Diorio,Bobbie Curry,Fernando Treviño,Vinny Black,Willie Floyd Singletary,Fareed Abdullah,Hena Veit,Wayne Edmund Dorsey,Devon Cade,Edwin Santana,Mark Ross,Wayne Allen,Sherrie Cohen,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,10
Helen Gym,3,86,47,42,37,38,29,29,13,18,23,15,6,6,4,6,3,3,2,2,3,2,1,2,2,0,0,1,1,0,68,79,40,10
Justin Diberardinis,,5,44,34,38,33,17,29,19,12,18,11,3,2,4,2,2,4,3,1,4,2,2,0,2,2,1,1,0,0,67,73,28,10
Eryn Santamoor,,,1,35,28,9,8,7,16,3,5,8,4,1,2,2,1,1,0,1,0,0,1,0,1,1,0,0,1,0,41,35,15,10
Katherine Gilmore Richardson,,,,0,26,5,8,8,11,5,5,6,4,1,2,1,4,0,0,2,0,0,0,2,0,0,0,0,1,0,34,39,14,10
Derek S Green,,,,,1,8,3,11,14,6,4,2,1,1,2,1,0,2,1,1,0,0,1,0,1,0,0,0,1,0,33,36,8,10
Erika Almirón,,,,,,0,12,14,1,6,14,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,12,10
Adrián Rivera-reyes,,,,,,,0,8,3,12,5,6,2,5,3,3,1,1,0,1,1,1,1,0,0,0,1,0,0,0,15,27,19,10
Isaiah Thomas,,,,,,,,0,6,2,13,2,0,0,1,3,1,1,0,0,1,0,2,0,0,0,0,0,0,0,16,28,9,10
Allan Domb,,,,,,,,,1,3,2,4,3,0,2,3,0,1,0,2,1,1,1,0,2,0,1,0,0,0,21,10,9,10
Deja Lynn Alvarez,,,,,,,,,,0,3,3,1,4,1,2,2,1,0,2,2,2,1,2,0,1,1,0,0,0,14,19,13,10
Ethelind Baylor,,,,,,,,,,,0,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,11,21,8,10
Beth Finn,,,,,,,,,,,,1,3,2,1,1,1,1,1,0,0,0,0,0,1,2,0,0,0,0,12,12,10,10
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,1,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,2,7,10,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,5,5,3,10
Asa Khalif,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,5,4,10
Billy Thompson,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,7,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,3,0,0,0,1,0,0,1,6,5,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,1,0,0,0,0,4,2,1,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,10
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,3,1,3,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,4,2,1,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,3,1,1,10
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,3,1,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,3,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,1,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,52,11,10
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,10
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,126,121,63,53,50,39,38,36,31,27,25,23,10,8,7,7,7,6,4,4,4,4,3,3,3,2,1,1,1,0,101,100,51,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,11
