col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Cateria R Mccabe,,,0,44,54,28,29,27,33,13,8,11,5,3,6,5,3,2,5,4,0,1,5,2,1,64,10,10,7
Wendi Barish,,,,0,56,24,26,24,30,9,13,9,5,5,3,13,7,5,3,9,4,5,2,2,1,62,9,11,7
Nicola Serianni,,,,,0,19,24,23,29,10,5,4,4,7,6,6,3,4,2,7,3,0,0,2,0,65,6,6,7
Anthony Kyriakakis,,,,,,0,34,31,3,14,6,8,17,15,5,2,7,1,2,7,0,4,4,1,3,41,21,9,7
Kay Yu,,,,,,,0,27,8,9,9,6,9,6,3,9,5,4,4,3,1,3,2,2,1,48,10,7,7
Henry Mcgregor Sias,,,,,,,,1,4,5,4,5,3,2,3,2,5,0,0,3,2,1,2,1,1,37,12,7,7
Janine D Momasso,,,,,,,,,0,5,5,3,1,0,1,2,1,3,4,0,2,0,1,1,2,31,3,6,7
Kendra Mccrae,,,,,,,,,,0,9,7,6,4,1,5,2,2,7,5,1,1,1,2,2,22,0,10,7
Laurie Dow,,,,,,,,,,,0,4,2,2,1,9,6,1,5,3,1,0,2,0,1,16,2,6,7
Carmella Jacquinto,,,,,,,,,,,,0,4,2,4,5,3,2,4,1,1,1,6,1,1,11,4,8,7
Chris Hall,,,,,,,,,,,,,0,15,2,3,2,2,2,1,1,3,1,1,2,14,4,3,7
James C Crumlish,,,,,,,,,,,,,,0,6,1,4,4,2,1,5,4,0,2,2,15,5,0,7
Joshua Roberts,,,,,,,,,,,,,,,1,2,5,7,3,2,5,1,3,4,1,9,11,1,7
Beth Grossman,,,,,,,,,,,,,,,,0,2,4,3,3,3,2,1,0,2,12,2,6,7
Leon Goodman,,,,,,,,,,,,,,,,,0,4,4,5,2,0,2,2,0,9,6,3,7
Craig Levin,,,,,,,,,,,,,,,,,,0,6,1,5,1,3,1,0,7,5,5,7
Terri M Booker,,,,,,,,,,,,,,,,,,,0,1,2,1,3,2,3,10,4,3,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,11,4,1,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,2,0,2,2,8,2,2,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,0,1,3,4,1,3,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,4,1,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,2,5,3,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,2,7
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,7
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,143,112,90,88,83,77,73,61,42,35,26,24,24,24,23,22,19,17,17,16,12,9,9,8,7,132,36,28,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,8
,Tiffany Palmer,Jennifer Schultz,Cateria R Mccabe,Kay Yu,Nicola Serianni,Anthony Kyriakakis,Wendi Barish,Henry Mcgregor Sias,James C Crumlish,Chris Hall,Janine D Momasso,Craig Levin,Kendra Mccrae,Leon Goodman,Joshua Roberts,Carmella Jacquinto,Beth Grossman,Vicki Markovitz,James F Berardinelli,Terri M Booker,Laurie Dow,Sherman Toppin,Jon Marshall,Gregory Weyer,Robert Trimble,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,8
Tiffany Palmer,3,141,124,122,116,82,72,47,45,43,30,9,12,10,6,9,8,8,11,7,5,2,2,5,0,105,21,12,8
Jennifer Schultz,,2,115,105,111,46,67,31,15,9,27,9,11,4,7,7,13,12,7,4,8,3,6,2,0,95,14,14,8
Cateria R Mccabe,,,0,92,106,36,53,27,13,8,27,4,10,3,8,11,4,4,3,5,3,6,2,4,0,65,19,13,8
Kay Yu,,,,1,80,51,35,34,25,19,6,5,11,7,1,7,4,4,10,3,3,3,2,2,0,73,14,12,8
Nicola Serianni,,,,,0,31,56,16,10,7,26,3,5,1,2,4,5,4,2,1,2,0,1,3,0,58,9,13,8
Anthony Kyriakakis,,,,,,1,21,38,44,37,5,8,6,12,8,10,3,3,8,4,3,6,1,1,0,46,20,8,8
Wendi Barish,,,,,,,0,10,7,7,26,6,8,6,1,7,11,14,8,3,6,3,1,3,0,51,7,9,8
Henry Mcgregor Sias,,,,,,,,1,17,13,6,3,4,11,8,7,1,3,4,1,4,7,2,0,0,39,7,5,8
James C Crumlish,,,,,,,,,0,34,1,4,2,9,3,4,3,2,4,4,3,1,2,0,0,25,8,6,8
Chris Hall,,,,,,,,,,0,1,2,4,3,1,2,3,0,2,3,4,2,1,0,0,20,7,2,8
Janine D Momasso,,,,,,,,,,,0,1,2,0,1,0,5,4,1,1,3,1,0,3,0,20,2,4,8
Craig Levin,,,,,,,,,,,,0,3,5,5,1,4,4,3,3,1,2,5,0,0,12,7,4,8
Kendra Mccrae,,,,,,,,,,,,,0,4,2,4,5,6,1,6,3,3,4,1,0,17,1,3,8
Leon Goodman,,,,,,,,,,,,,,0,3,2,4,3,3,6,5,3,5,0,0,11,7,5,8
Joshua Roberts,,,,,,,,,,,,,,,0,9,0,1,0,2,0,9,4,0,0,8,10,2,8
Carmella Jacquinto,,,,,,,,,,,,,,,,0,3,3,1,3,2,6,0,1,0,10,8,2,8
Beth Grossman,,,,,,,,,,,,,,,,,0,8,2,4,6,1,2,0,0,13,2,4,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,0,2,0,5,1,1,0,0,15,1,3,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,9,2,3,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,2,3,5,2,0,10,4,1,8
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,3,2,1,0,10,2,2,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,5,7,1,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,1,0,7,1,3,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,8
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8
Total,206,169,142,142,125,102,92,62,56,46,37,24,24,24,23,22,20,19,16,16,15,14,12,6,0,143,40,25,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,9
,Tiffany Palmer,Jennifer Schultz,Cateria R Mccabe,Nicola Serianni,Kay Yu,Wendi Barish,Anthony Kyriakakis,Henry Mcgregor Sias,Janine D Momasso,Chris Hall,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Kendra Mccrae,Laurie Dow,Leon Goodman,Vicki Markovitz,Beth Grossman,Craig Levin,Sherman Toppin,Terri M Booker,Gregory Weyer,Jon Marshall,James F Berardinelli,Robert Trimble,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,9
Tiffany Palmer,2,88,69,64,66,57,57,47,36,34,31,10,4,8,11,14,7,6,3,1,6,10,2,6,1,87,15,11,9
Jennifer Schultz,,0,70,63,48,49,27,36,34,11,8,7,4,8,5,5,7,12,7,1,2,3,5,4,1,82,6,11,9
Cateria R Mccabe,,,1,57,28,41,23,40,33,3,1,16,11,4,2,2,3,2,2,13,2,3,1,2,0,58,10,5,9
Nicola Serianni,,,,0,31,46,11,22,32,4,2,6,3,9,6,3,8,8,2,1,2,6,2,2,2,57,1,8,9
Kay Yu,,,,,2,16,37,31,6,20,19,5,0,7,6,10,5,5,1,0,3,5,0,4,1,48,9,7,9
Wendi Barish,,,,,,0,15,11,30,9,7,6,0,7,6,4,9,7,2,0,3,3,2,5,2,41,6,7,9
Anthony Kyriakakis,,,,,,,0,29,3,33,32,14,11,2,5,9,5,1,1,11,1,0,0,2,1,32,21,5,9
Henry Mcgregor Sias,,,,,,,,0,7,4,2,15,12,2,2,3,1,1,1,11,0,4,0,1,1,38,16,2,9
Janine D Momasso,,,,,,,,,0,0,0,3,0,6,4,2,3,2,1,2,4,4,1,1,0,28,1,3,9
Chris Hall,,,,,,,,,,1,28,4,0,2,5,8,4,2,1,1,3,1,2,2,1,19,9,5,9
James C Crumlish,,,,,,,,,,,0,4,3,1,5,6,4,2,3,0,1,0,1,2,2,15,8,4,9
Carmella Jacquinto,,,,,,,,,,,,0,13,6,2,0,2,4,4,12,3,1,1,0,0,12,13,2,9
Joshua Roberts,,,,,,,,,,,,,0,1,0,0,3,3,8,12,2,0,5,0,1,6,15,5,9
Kendra Mccrae,,,,,,,,,,,,,,0,9,3,4,7,2,2,5,3,3,0,0,13,1,3,9
Laurie Dow,,,,,,,,,,,,,,,0,3,3,6,1,2,3,2,1,1,1,13,3,2,9
Leon Goodman,,,,,,,,,,,,,,,,0,4,3,1,0,3,1,1,1,0,11,4,3,9
Vicki Markovitz,,,,,,,,,,,,,,,,,0,7,2,1,4,1,1,1,2,10,2,4,9
Beth Grossman,,,,,,,,,,,,,,,,,,0,3,0,3,1,1,1,1,10,2,3,9
Craig Levin,,,,,,,,,,,,,,,,,,,0,1,2,0,5,1,1,7,5,2,9
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,3,1,1,0,0,3,10,2,9
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,2,3,1,0,8,3,2,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,9,1,1,9
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,1,0,1,6,3,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,2,1,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,9
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,9
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9
Total,147,118,91,83,81,71,70,62,44,40,36,29,28,21,21,20,20,18,16,16,14,12,11,9,4,126,36,23,9
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Tiffany Palmer,Jennifer Schultz,Cateria R Mccabe,Nicola Serianni,Kay Yu,Wendi Barish,Janine D Momasso,Henry Mcgregor Sias,Anthony Kyriakakis,Joshua Roberts,Craig Levin,Kendra Mccrae,Jon Marshall,James C Crumlish,Carmella Jacquinto,Chris Hall,Laurie Dow,Beth Grossman,Terri M Booker,Leon Goodman,James F Berardinelli,Gregory Weyer,Sherman Toppin,Vicki Markovitz,Robert Trimble,10
Tracey Gordon,7,0,0,69,64,47,47,39,33,23,34,24,13,13,15,13,10,9,9,9,14,13,10,7,6,2,5,2,10
Ronald R Donatucci,,5,0,12,7,8,7,7,10,4,3,10,16,10,3,5,5,7,5,5,4,1,2,1,1,5,1,0,10
Jacque P Whaumbush,,,0,6,4,1,0,5,4,8,0,2,5,3,4,3,4,4,2,5,1,4,1,2,1,1,2,0,10
Tiffany Palmer,,,,6,58,53,45,51,39,32,38,26,1,4,12,2,12,8,16,9,9,6,5,12,8,1,3,0,10
Jennifer Schultz,,,,,1,47,46,34,34,29,27,14,11,10,7,10,6,7,4,6,9,6,1,5,2,0,3,1,10
Cateria R Mccabe,,,,,,0,41,25,33,26,27,12,6,2,10,1,2,4,0,3,3,2,3,5,3,5,3,0,10
Nicola Serianni,,,,,,,1,19,32,27,15,6,5,7,7,7,5,2,2,2,6,1,6,4,7,0,1,1,10
Kay Yu,,,,,,,,0,15,4,29,16,1,4,6,1,6,5,10,6,5,4,1,8,4,1,2,0,10
Wendi Barish,,,,,,,,,0,28,6,9,2,4,7,2,4,4,4,8,9,7,1,3,4,1,6,1,10
Janine D Momasso,,,,,,,,,,1,5,3,2,3,6,1,3,8,2,8,4,9,5,3,4,1,1,0,10
Henry Mcgregor Sias,,,,,,,,,,,0,14,5,0,2,0,3,4,5,2,0,2,2,5,5,3,1,0,10
Anthony Kyriakakis,,,,,,,,,,,,0,9,0,4,2,12,7,12,3,4,4,2,4,1,4,0,0,10
Joshua Roberts,,,,,,,,,,,,,2,9,1,11,5,6,0,2,3,1,3,0,0,5,1,0,10
Craig Levin,,,,,,,,,,,,,,0,2,9,6,3,2,4,2,6,4,2,1,1,1,1,10
Kendra Mccrae,,,,,,,,,,,,,,,0,5,1,7,3,4,4,5,7,4,0,5,3,1,10
Jon Marshall,,,,,,,,,,,,,,,,0,5,2,0,0,2,2,8,1,0,0,2,2,10
James C Crumlish,,,,,,,,,,,,,,,,,0,2,12,6,0,2,2,2,0,1,0,0,10
Carmella Jacquinto,,,,,,,,,,,,,,,,,,0,2,5,5,5,3,1,0,4,1,0,10
Chris Hall,,,,,,,,,,,,,,,,,,,0,7,0,2,1,3,0,1,0,0,10
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,5,5,2,2,0,2,4,0,10
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,5,3,0,1,0,3,0,10
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,4,0,0,3,1,1,10
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,1,3,1,2,2,1,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10
Total,121,41,17,110,88,66,62,58,54,46,43,38,37,28,23,22,21,20,20,20,19,19,17,14,9,9,8,3,10
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Cateria R Mccabe,Joshua Roberts,Tiffany Palmer,Jennifer Schultz,Sherman Toppin,Terri M Booker,Craig Levin,Laurie Dow,Henry Mcgregor Sias,Anthony Kyriakakis,Carmella Jacquinto,Wendi Barish,Kay Yu,Nicola Serianni,Janine D Momasso,Kendra Mccrae,Leon Goodman,James C Crumlish,Beth Grossman,Chris Hall,Jon Marshall,Gregory Weyer,Robert Trimble,Vicki Markovitz,James F Berardinelli,11
Tracey Gordon,5,0,0,53,41,39,35,34,36,29,32,15,15,11,16,17,17,14,18,14,7,7,6,5,2,3,2,2,11
Ronald R Donatucci,,3,0,10,18,8,6,11,2,3,1,14,14,11,3,3,2,2,2,5,6,3,3,1,0,1,1,0,11
Jacque P Whaumbush,,,3,2,2,1,4,2,5,5,3,0,1,4,4,1,2,2,1,1,3,3,1,1,0,1,1,1,11
Cateria R Mccabe,,,,0,38,26,23,40,31,16,27,24,13,14,16,15,13,12,6,9,0,2,0,3,1,2,0,3,11
Joshua Roberts,,,,,1,6,4,41,31,20,29,13,14,14,4,3,3,3,4,6,3,4,1,3,3,1,0,1,11
Tiffany Palmer,,,,,,0,26,5,5,4,4,22,16,5,16,21,16,14,9,9,10,4,9,1,3,1,2,2,11
Jennifer Schultz,,,,,,,3,1,4,9,4,13,3,3,12,13,16,11,7,2,4,3,2,4,1,1,3,0,11
Sherman Toppin,,,,,,,,0,31,19,30,11,12,12,4,2,1,2,4,7,0,3,0,3,3,0,0,0,11
Terri M Booker,,,,,,,,,1,18,31,0,2,7,5,4,1,3,11,8,1,3,1,2,2,2,1,1,11
Craig Levin,,,,,,,,,,1,15,0,2,1,4,2,2,1,5,5,5,2,1,2,2,1,1,1,11
Laurie Dow,,,,,,,,,,,0,1,4,4,4,2,2,3,4,7,2,4,1,2,2,2,0,1,11
Henry Mcgregor Sias,,,,,,,,,,,,0,18,11,4,14,6,3,2,2,5,1,5,0,1,0,2,2,11
Anthony Kyriakakis,,,,,,,,,,,,,0,13,3,7,5,0,2,2,9,1,8,1,0,0,0,1,11
Carmella Jacquinto,,,,,,,,,,,,,,1,4,2,1,5,6,2,2,4,1,1,0,1,2,2,11
Wendi Barish,,,,,,,,,,,,,,,0,9,10,11,5,5,3,2,1,0,1,0,2,0,11
Kay Yu,,,,,,,,,,,,,,,,0,3,3,4,5,4,0,2,0,1,0,2,0,11
Nicola Serianni,,,,,,,,,,,,,,,,,0,11,1,1,3,3,2,4,1,2,1,0,11
Janine D Momasso,,,,,,,,,,,,,,,,,,0,3,6,2,4,0,0,2,1,2,3,11
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,7,4,6,3,1,0,1,4,0,11
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,3,4,1,0,1,2,0,2,11
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,1,10,1,0,0,1,1,11
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,2,0,11
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,113,33,20,75,69,56,54,54,49,42,40,35,33,29,27,26,23,22,22,20,16,13,10,7,5,5,5,4,11
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Jennifer Schultz,Tiffany Palmer,Joshua Roberts,Cateria R Mccabe,Anthony Kyriakakis,Wendi Barish,Craig Levin,Kendra Mccrae,Carmella Jacquinto,Nicola Serianni,Henry Mcgregor Sias,Jon Marshall,Terri M Booker,Sherman Toppin,Kay Yu,Leon Goodman,Janine D Momasso,Beth Grossman,Chris Hall,James C Crumlish,Laurie Dow,James F Berardinelli,Robert Trimble,Gregory Weyer,Vicki Markovitz,12
Tracey Gordon,7,0,0,33,26,15,17,10,19,17,19,11,15,9,17,17,4,11,11,9,9,3,4,4,6,5,3,3,12
Ronald R Donatucci,,4,0,5,6,14,10,11,3,3,3,9,2,10,3,2,12,1,1,1,1,2,1,3,0,0,0,0,12
Jacque P Whaumbush,,,1,10,7,4,5,3,7,7,3,3,4,1,1,2,0,3,3,3,1,3,3,1,1,1,1,0,12
Jennifer Schultz,,,,3,14,7,7,5,12,10,12,5,10,4,9,4,1,7,3,7,5,2,3,1,2,3,2,1,12
Tiffany Palmer,,,,,2,6,15,10,18,3,13,5,13,10,2,7,5,13,8,10,9,6,4,3,4,3,3,3,12
Joshua Roberts,,,,,,1,11,11,5,7,6,9,0,9,8,5,10,3,4,0,3,3,1,2,3,2,1,0,12
Cateria R Mccabe,,,,,,,0,11,13,5,7,13,14,15,3,7,12,4,3,8,2,1,1,3,1,0,3,0,12
Anthony Kyriakakis,,,,,,,,3,6,5,2,10,4,13,3,4,10,4,4,1,3,5,6,2,3,1,1,2,12
Wendi Barish,,,,,,,,,0,7,6,8,14,8,6,7,0,5,5,8,5,1,1,0,1,2,1,3,12
Craig Levin,,,,,,,,,,0,7,8,7,2,6,7,1,1,3,1,0,0,4,3,3,1,1,0,12
Kendra Mccrae,,,,,,,,,,,0,4,1,2,5,6,2,8,6,4,3,3,2,3,2,3,1,0,12
Carmella Jacquinto,,,,,,,,,,,,0,5,9,2,6,10,1,1,3,2,0,2,5,1,0,0,1,12
Nicola Serianni,,,,,,,,,,,,,0,6,3,6,1,3,2,9,1,2,2,1,0,1,2,0,12
Henry Mcgregor Sias,,,,,,,,,,,,,,1,0,0,10,2,2,4,1,2,1,1,0,0,1,2,12
Jon Marshall,,,,,,,,,,,,,,,1,5,0,0,3,1,3,0,2,0,1,3,0,0,12
Terri M Booker,,,,,,,,,,,,,,,,0,3,2,7,2,4,1,1,1,1,1,1,0,12
Sherman Toppin,,,,,,,,,,,,,,,,,0,1,1,3,1,1,0,5,0,0,0,0,12
Kay Yu,,,,,,,,,,,,,,,,,,1,2,1,3,3,1,2,3,1,2,0,12
Leon Goodman,,,,,,,,,,,,,,,,,,,0,1,3,3,1,1,2,1,2,2,12
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,1,1,0,12
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,12
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,4,1,1,1,1,0,12
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,0,1,2,2,1,0,12
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,84,28,23,51,44,36,34,30,30,29,25,24,24,23,22,21,17,16,16,14,11,10,9,8,7,6,5,3,12
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Cateria R Mccabe,Tiffany Palmer,Craig Levin,Jennifer Schultz,Nicola Serianni,Wendi Barish,Carmella Jacquinto,Joshua Roberts,Terri M Booker,Anthony Kyriakakis,Henry Mcgregor Sias,Kay Yu,Sherman Toppin,Kendra Mccrae,Jon Marshall,Janine D Momasso,Leon Goodman,James C Crumlish,Chris Hall,Laurie Dow,Beth Grossman,James F Berardinelli,Vicki Markovitz,Robert Trimble,Gregory Weyer,13
Tracey Gordon,11,0,0,41,35,39,31,36,32,23,9,25,14,11,16,6,16,11,16,12,8,8,8,8,4,5,4,2,13
Ronald R Donatucci,,2,0,12,4,3,5,2,2,9,17,4,15,12,1,13,2,6,1,2,3,1,1,0,2,0,1,0,13
Jacque P Whaumbush,,,0,1,5,2,3,2,3,3,3,4,1,1,4,2,2,1,0,1,1,2,1,1,2,1,0,0,13
Cateria R Mccabe,,,,1,23,17,13,26,25,24,12,20,17,19,10,14,6,3,14,5,1,1,0,2,3,2,1,0,13
Tiffany Palmer,,,,,1,3,16,19,16,10,3,10,13,11,13,3,12,6,13,9,6,7,6,4,3,3,3,0,13
Craig Levin,,,,,,2,10,18,18,16,6,17,2,0,4,3,0,6,1,2,5,2,3,1,1,1,1,1,13
Jennifer Schultz,,,,,,,4,17,12,2,6,1,2,4,5,1,5,8,7,3,5,2,3,2,1,2,1,0,13
Nicola Serianni,,,,,,,,1,22,11,3,14,6,3,9,3,6,4,12,3,6,1,6,4,0,2,0,2,13
Wendi Barish,,,,,,,,,0,17,4,13,4,4,6,1,3,4,8,3,3,1,5,4,1,3,2,0,13
Carmella Jacquinto,,,,,,,,,,0,8,16,12,11,5,10,4,2,0,2,1,1,2,2,1,1,1,0,13
Joshua Roberts,,,,,,,,,,,2,2,11,12,2,11,2,4,2,2,2,0,1,1,3,0,1,0,13
Terri M Booker,,,,,,,,,,,,0,4,2,7,7,8,3,1,6,1,4,2,2,0,0,3,0,13
Anthony Kyriakakis,,,,,,,,,,,,,0,14,3,12,6,1,3,3,6,6,1,2,4,3,0,0,13
Henry Mcgregor Sias,,,,,,,,,,,,,,0,6,13,1,3,2,2,0,0,0,0,2,1,1,0,13
Kay Yu,,,,,,,,,,,,,,,0,2,6,1,4,1,1,2,6,3,2,1,1,0,13
Sherman Toppin,,,,,,,,,,,,,,,,1,5,3,2,4,0,1,1,0,1,0,1,1,13
Kendra Mccrae,,,,,,,,,,,,,,,,,1,2,5,6,1,4,3,5,3,1,2,0,13
Jon Marshall,,,,,,,,,,,,,,,,,,1,1,5,2,1,0,0,1,3,2,1,13
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,4,1,0,2,1,2,1,0,2,13
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,2,3,1,1,13
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,6,2,0,0,1,1,0,13
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,2,2,0,13
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,4,1,0,1,1,13
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,106,34,11,56,49,46,45,42,39,37,33,33,32,25,22,22,21,19,18,18,13,11,11,9,8,7,5,2,13
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Joshua Roberts,Jennifer Schultz,Cateria R Mccabe,Anthony Kyriakakis,Carmella Jacquinto,Craig Levin,Sherman Toppin,Terri M Booker,Tiffany Palmer,Jon Marshall,Wendi Barish,Kendra Mccrae,Janine D Momasso,Leon Goodman,Henry Mcgregor Sias,Nicola Serianni,Beth Grossman,Chris Hall,Laurie Dow,Vicki Markovitz,James C Crumlish,Robert Trimble,Kay Yu,James F Berardinelli,Gregory Weyer,14
Tracey Gordon,2,0,0,13,23,15,8,8,13,5,12,11,8,7,6,9,7,4,7,5,4,3,2,0,3,2,1,1,14
Ronald R Donatucci,,1,0,15,4,11,13,12,2,11,1,2,5,3,5,5,2,7,4,4,1,3,2,4,2,2,2,0,14
Jacque P Whaumbush,,,2,4,3,1,1,0,4,1,4,4,2,2,3,0,3,0,0,1,2,1,1,2,1,1,0,0,14
Joshua Roberts,,,,1,8,11,15,12,10,15,5,3,8,2,3,2,4,11,3,3,2,5,2,0,2,2,0,1,14
Jennifer Schultz,,,,,0,6,4,1,9,1,4,10,9,8,4,7,4,0,6,6,3,2,3,1,2,0,1,0,14
Cateria R Mccabe,,,,,,0,11,16,5,13,5,6,1,7,5,10,2,10,6,3,0,2,1,3,3,1,1,1,14
Anthony Kyriakakis,,,,,,,0,14,1,14,4,5,4,4,4,2,3,12,3,1,2,2,2,4,1,1,2,1,14
Carmella Jacquinto,,,,,,,,0,3,13,4,4,1,4,7,5,1,10,2,2,1,1,1,1,1,2,0,0,14
Craig Levin,,,,,,,,,0,0,7,2,8,4,3,2,2,1,0,0,1,2,2,1,2,1,0,0,14
Sherman Toppin,,,,,,,,,,0,2,4,1,0,2,2,3,11,1,1,1,1,1,1,2,0,0,1,14
Terri M Booker,,,,,,,,,,,1,4,3,4,5,3,8,2,3,3,4,3,2,1,2,2,1,0,14
Tiffany Palmer,,,,,,,,,,,,1,2,5,5,6,4,1,5,1,4,2,1,2,0,0,0,0,14
