col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Luigi Borda,,,,,,,,0,1,0,1,0,1,1,0,22
Annette Thompson,,,,,,,,,0,0,0,0,0,0,0,22
Carla Cain,,,,,,,,,,0,0,3,1,0,0,22
Dennis Lee,,,,,,,,,,,0,0,1,0,0,22
Moira Bohannon,,,,,,,,,,,,0,0,1,0,22
Lewis Harris Jr,,,,,,,,,,,,,0,0,0,22
Warren Bloom,,,,,,,,,,,,,,0,0,22
Robin Trent,,,,,,,,,,,,,,,0,22
Total,114,31,74,47,39,20,20,15,12,11,7,7,5,4,0,22
,District Council 1st District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,24
,Mark F Squilla,Lou Lanni,Kahlil Williams,Jen Devor,Lisa Deeley,Marwan Kreidie,Luigi Borda,Omar Sabir,Carla Cain,Dennis Lee,Annette Thompson,Moira Bohannon,Robin Trent,Warren Bloom,Lewis Harris Jr,24
Mark F Squilla,15,0,42,30,25,15,15,7,4,7,5,3,3,3,1,24
Lou Lanni,,3,9,9,9,13,3,9,7,3,3,6,1,0,1,24
Kahlil Williams,,,0,27,8,5,2,2,0,1,2,2,3,0,1,24
Jen Devor,,,,1,1,2,1,1,3,1,2,0,0,0,0,24
Lisa Deeley,,,,,4,5,9,3,3,1,3,1,0,1,0,24
Marwan Kreidie,,,,,,5,3,2,0,1,0,1,1,0,1,24
Luigi Borda,,,,,,,2,1,1,3,0,0,0,0,0,24
Omar Sabir,,,,,,,,0,0,0,1,3,1,0,0,24
Carla Cain,,,,,,,,,0,2,0,1,0,0,0,24
Dennis Lee,,,,,,,,,,0,0,0,0,2,0,24
Annette Thompson,,,,,,,,,,,0,1,0,0,0,24
Moira Bohannon,,,,,,,,,,,,0,0,0,0,24
Robin Trent,,,,,,,,,,,,,0,0,0,24
Warren Bloom,,,,,,,,,,,,,,0,0,24
Lewis Harris Jr,,,,,,,,,,,,,,,0,24
Total,105,44,57,44,44,34,24,18,11,11,9,9,5,3,2,24
,District Council 1st District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,25
,Mark F Squilla,Lou Lanni,Kahlil Williams,Jen Devor,Lisa Deeley,Marwan Kreidie,Omar Sabir,Annette Thompson,Carla Cain,Dennis Lee,Moira Bohannon,Robin Trent,Luigi Borda,Warren Bloom,Lewis Harris Jr,25
Mark F Squilla,7,0,41,31,17,14,9,3,3,4,4,4,2,1,0,25
Lou Lanni,,1,10,4,8,4,5,4,3,0,1,1,0,0,0,25
Kahlil Williams,,,1,25,8,6,5,1,1,2,1,2,0,0,0,25
Jen Devor,,,,0,0,3,1,0,1,1,2,0,3,0,0,25
Lisa Deeley,,,,,0,4,3,3,3,0,1,1,0,0,0,25
Marwan Kreidie,,,,,,1,1,1,0,1,1,0,1,0,0,25
Omar Sabir,,,,,,,0,1,1,1,0,1,0,0,0,25
Annette Thompson,,,,,,,,0,0,0,0,0,0,0,0,25
Carla Cain,,,,,,,,,0,0,0,0,0,0,0,25
Dennis Lee,,,,,,,,,,0,0,0,0,0,0,25
Moira Bohannon,,,,,,,,,,,0,0,0,0,0,25
Robin Trent,,,,,,,,,,,,0,0,1,0,25
Luigi Borda,,,,,,,,,,,,,0,0,0,25
Warren Bloom,,,,,,,,,,,,,,0,0,25
Lewis Harris Jr,,,,,,,,,,,,,,,0,25
Total,79,23,56,39,27,21,15,7,6,5,5,5,4,1,0,25
,District Council 1st District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,26
,Mark F Squilla,Lou Lanni,Kahlil Williams,Jen Devor,Marwan Kreidie,Lisa Deeley,Carla Cain,Omar Sabir,Moira Bohannon,Luigi Borda,Annette Thompson,Dennis Lee,Warren Bloom,Robin Trent,Lewis Harris Jr,26
Mark F Squilla,12,0,63,43,26,20,13,12,12,10,7,7,3,1,0,26
Lou Lanni,,2,12,5,10,9,3,2,2,3,2,1,1,1,1,26
Kahlil Williams,,,4,32,17,6,5,6,1,4,2,2,0,1,0,26
Jen Devor,,,,1,1,5,3,0,3,2,1,1,0,0,0,26
Marwan Kreidie,,,,,2,5,0,2,4,1,1,1,3,0,0,26
Lisa Deeley,,,,,,0,2,4,3,1,2,0,0,0,0,26
Carla Cain,,,,,,,0,0,3,1,2,0,0,0,0,26
Omar Sabir,,,,,,,,1,0,0,0,1,0,0,0,26
Moira Bohannon,,,,,,,,,0,0,0,1,0,0,0,26
Luigi Borda,,,,,,,,,,0,1,1,1,0,1,26
Annette Thompson,,,,,,,,,,,0,0,0,0,0,26
Dennis Lee,,,,,,,,,,,,0,0,0,0,26
Warren Bloom,,,,,,,,,,,,,0,0,0,26
Robin Trent,,,,,,,,,,,,,,0,0,26
Lewis Harris Jr,,,,,,,,,,,,,,,0,26
Total,128,30,86,51,41,31,16,16,15,13,9,8,4,2,1,26
,District Council 1st District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,27
,Mark F Squilla,Lou Lanni,Kahlil Williams,Jen Devor,Marwan Kreidie,Lisa Deeley,Omar Sabir,Annette Thompson,Luigi Borda,Moira Bohannon,Carla Cain,Warren Bloom,Robin Trent,Dennis Lee,Lewis Harris Jr,27
Mark F Squilla,7,0,42,40,19,17,6,5,5,7,5,7,2,2,1,27
Lou Lanni,,3,9,6,20,9,10,10,7,5,4,3,3,2,1,27
Kahlil Williams,,,1,29,6,6,2,3,1,3,2,2,1,0,0,27
Jen Devor,,,,2,2,4,0,1,1,3,1,1,0,0,0,27
Marwan Kreidie,,,,,1,6,5,1,3,2,3,2,1,1,1,27
Lisa Deeley,,,,,,1,4,4,0,0,3,2,0,0,1,27
Omar Sabir,,,,,,,2,2,4,0,0,1,0,0,0,27
Annette Thompson,,,,,,,,0,0,2,1,0,2,0,0,27
Luigi Borda,,,,,,,,,0,2,0,0,0,0,0,27
Moira Bohannon,,,,,,,,,,0,1,0,0,0,0,27
Carla Cain,,,,,,,,,,,0,0,0,1,0,27
Warren Bloom,,,,,,,,,,,,0,0,2,0,27
Robin Trent,,,,,,,,,,,,,0,0,0,27
Dennis Lee,,,,,,,,,,,,,,0,0,27
Lewis Harris Jr,,,,,,,,,,,,,,,0,27
Total,95,51,62,50,41,34,20,16,13,13,12,10,5,4,2,27
,District Council 1st District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,28
,Mark F Squilla,Lou Lanni,Kahlil Williams,Jen Devor,Lisa Deeley,Marwan Kreidie,Omar Sabir,Annette Thompson,Moira Bohannon,Luigi Borda,Carla Cain,Dennis Lee,Robin Trent,Warren Bloom,Lewis Harris Jr,28
Mark F Squilla,4,0,41,23,13,10,10,6,5,5,4,3,2,1,0,28
Lou Lanni,,6,13,4,12,11,8,3,4,4,1,1,0,1,1,28
Kahlil Williams,,,1,21,7,5,4,1,1,4,1,0,0,0,0,28
Jen Devor,,,,0,1,1,1,0,1,2,0,0,1,0,0,28
Lisa Deeley,,,,,1,4,2,2,3,0,0,0,1,1,0,28
Marwan Kreidie,,,,,,0,3,1,1,3,0,1,0,0,0,28
Omar Sabir,,,,,,,2,2,2,0,0,0,0,1,1,28
Annette Thompson,,,,,,,,0,0,0,2,2,0,0,0,28
Moira Bohannon,,,,,,,,,0,0,1,1,0,0,0,28
Luigi Borda,,,,,,,,,,0,0,0,0,0,0,28
Carla Cain,,,,,,,,,,,0,0,0,0,0,28
Dennis Lee,,,,,,,,,,,,0,0,0,0,28
Robin Trent,,,,,,,,,,,,,0,0,0,28
Warren Bloom,,,,,,,,,,,,,,0,0,28
Lewis Harris Jr,,,,,,,,,,,,,,,0,28
Total,72,42,57,28,27,21,20,10,10,9,5,4,2,2,1,28
,District Council 1st District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,29
,Mark F Squilla,Lou Lanni,Kahlil Williams,Jen Devor,Lisa Deeley,Omar Sabir,Marwan Kreidie,Annette Thompson,Carla Cain,Moira Bohannon,Dennis Lee,Luigi Borda,Robin Trent,Warren Bloom,Lewis Harris Jr,29
Mark F Squilla,0,0,16,6,4,4,4,2,2,2,0,2,0,1,0,29
Lou Lanni,,2,2,0,2,2,1,2,1,1,2,0,0,0,0,29
Kahlil Williams,,,0,4,3,1,2,0,0,1,1,1,0,0,0,29
Jen Devor,,,,0,2,0,0,0,0,0,0,0,1,0,0,29
Lisa Deeley,,,,,0,1,0,0,0,0,1,0,0,0,0,29
Omar Sabir,,,,,,0,1,1,0,0,0,0,0,0,0,29
Marwan Kreidie,,,,,,,0,0,0,1,0,0,0,1,0,29
Annette Thompson,,,,,,,,0,2,1,0,0,0,0,0,29
Carla Cain,,,,,,,,,0,0,0,1,0,0,0,29
Moira Bohannon,,,,,,,,,,0,0,0,0,0,0,29
Dennis Lee,,,,,,,,,,,0,0,0,0,0,29
Luigi Borda,,,,,,,,,,,,0,0,0,0,29
Robin Trent,,,,,,,,,,,,,0,0,0,29
Warren Bloom,,,,,,,,,,,,,,0,0,29
Lewis Harris Jr,,,,,,,,,,,,,,,0,29
Total,25,9,18,8,7,6,5,4,3,3,2,2,1,1,0,29
,District Council 1st District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,30
,Mark F Squilla,Lou Lanni,Jen Devor,Kahlil Williams,Lisa Deeley,Omar Sabir,Marwan Kreidie,Luigi Borda,Moira Bohannon,Annette Thompson,Carla Cain,Warren Bloom,Robin Trent,Dennis Lee,Lewis Harris Jr,30
Mark F Squilla,12,0,32,33,22,15,4,9,8,2,4,3,2,1,1,30
Lou Lanni,,2,9,6,15,6,14,1,1,5,3,2,2,0,0,30
Jen Devor,,,0,23,4,2,2,3,1,1,3,1,0,0,0,30
Kahlil Williams,,,,0,8,0,1,2,3,0,1,0,1,0,1,30
Lisa Deeley,,,,,0,9,3,1,0,4,1,1,1,0,0,30
Omar Sabir,,,,,,0,2,4,1,0,0,1,0,0,0,30
Marwan Kreidie,,,,,,,1,0,1,2,1,2,0,1,0,30
Luigi Borda,,,,,,,,1,0,0,0,0,0,0,0,30
Moira Bohannon,,,,,,,,,0,0,0,0,1,0,0,30
Annette Thompson,,,,,,,,,,0,0,0,0,0,0,30
Carla Cain,,,,,,,,,,,0,0,1,0,0,30
Warren Bloom,,,,,,,,,,,,0,0,0,0,30
Robin Trent,,,,,,,,,,,,,0,0,0,30
Dennis Lee,,,,,,,,,,,,,,0,0,30
Lewis Harris Jr,,,,,,,,,,,,,,,0,30
Total,85,38,43,42,38,21,19,11,9,7,7,5,4,1,1,30
,District Council 1st District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,31
,Mark F Squilla,Lou Lanni,Kahlil Williams,Lisa Deeley,Jen Devor,Marwan Kreidie,Dennis Lee,Omar Sabir,Carla Cain,Annette Thompson,Luigi Borda,Moira Bohannon,Lewis Harris Jr,Robin Trent,Warren Bloom,31
Mark F Squilla,1,0,15,11,13,3,4,4,6,5,0,3,0,0,0,31
Lou Lanni,,1,2,6,3,6,5,5,2,1,5,1,0,0,0,31
Kahlil Williams,,,0,1,8,2,2,0,1,1,0,0,0,0,0,31
Lisa Deeley,,,,0,3,1,1,4,2,1,1,3,0,0,0,31
Jen Devor,,,,,0,0,0,1,2,0,2,1,0,0,0,31
Marwan Kreidie,,,,,,0,3,1,0,0,2,0,0,0,0,31
Dennis Lee,,,,,,,0,1,0,1,0,0,0,0,0,31
Omar Sabir,,,,,,,,0,0,0,0,0,0,0,0,31
Carla Cain,,,,,,,,,0,2,0,1,0,0,0,31
Annette Thompson,,,,,,,,,,0,0,0,0,0,0,31
Luigi Borda,,,,,,,,,,,0,0,0,0,0,31
Moira Bohannon,,,,,,,,,,,,0,0,0,0,31
Lewis Harris Jr,,,,,,,,,,,,,0,0,0,31
Robin Trent,,,,,,,,,,,,,,0,0,31
Warren Bloom,,,,,,,,,,,,,,,0,31
Total,37,20,19,18,17,10,9,9,8,6,5,5,0,0,0,31
,District Council 1st District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,33
,Mark F Squilla,Lou Lanni,Kahlil Williams,Jen Devor,Luigi Borda,Marwan Kreidie,Lisa Deeley,Annette Thompson,Carla Cain,Robin Trent,Omar Sabir,Dennis Lee,Lewis Harris Jr,Moira Bohannon,Warren Bloom,33
Mark F Squilla,1,0,25,20,11,8,6,5,6,5,3,0,2,0,0,33
Lou Lanni,,2,7,10,3,4,4,2,1,2,2,2,0,0,0,33
Kahlil Williams,,,0,16,1,3,1,1,3,3,2,0,0,0,0,33
Jen Devor,,,,0,3,3,4,0,2,1,0,0,1,0,0,33
Luigi Borda,,,,,0,0,1,3,1,0,1,1,1,0,0,33
Marwan Kreidie,,,,,,0,2,0,0,1,1,1,0,0,0,33
Lisa Deeley,,,,,,,0,2,0,0,0,0,0,0,0,33
Annette Thompson,,,,,,,,0,0,1,1,0,0,0,0,33
Carla Cain,,,,,,,,,0,1,0,0,0,0,0,33
Robin Trent,,,,,,,,,,0,0,0,0,0,0,33
Omar Sabir,,,,,,,,,,,0,0,0,0,0,33
Dennis Lee,,,,,,,,,,,,0,0,0,0,33
Lewis Harris Jr,,,,,,,,,,,,,0,0,0,33
Moira Bohannon,,,,,,,,,,,,,,1,0,33
Warren Bloom,,,,,,,,,,,,,,,0,33
Total,50,22,33,31,15,13,11,8,7,7,5,2,2,1,0,33
,District Council 1st District - Democrat,,City Commissioners - Democrat,,,,,,,,,,,,,34
,Mark F Squilla,Lou Lanni,Jen Devor,Kahlil Williams,Lisa Deeley,Luigi Borda,Annette Thompson,Marwan Kreidie,Omar Sabir,Carla Cain,Dennis Lee,Moira Bohannon,Robin Trent,Lewis Harris Jr,Warren Bloom,34
Mark F Squilla,4,0,26,27,13,9,6,4,6,3,3,1,2,0,0,34
Lou Lanni,,6,6,5,6,2,2,3,2,1,1,1,0,1,0,34
Jen Devor,,,1,21,1,2,0,1,2,1,1,0,0,0,0,34
Kahlil Williams,,,,0,3,1,1,1,2,1,1,0,0,0,0,34
Lisa Deeley,,,,,1,2,3,1,2,0,0,0,0,0,0,34
Luigi Borda,,,,,,0,1,2,0,0,0,0,0,0,0,34
Annette Thompson,,,,,,,0,0,0,1,0,1,0,1,0,34
Marwan Kreidie,,,,,,,,0,2,0,0,0,1,0,0,34
Omar Sabir,,,,,,,,,0,0,0,0,0,0,0,34
Carla Cain,,,,,,,,,,0,0,1,0,0,0,34
Dennis Lee,,,,,,,,,,,0,0,1,0,0,34
Moira Bohannon,,,,,,,,,,,,0,0,0,0,34
Robin Trent,,,,,,,,,,,,,0,0,0,34
Lewis Harris Jr,,,,,,,,,,,,,,0,0,34
Warren Bloom,,,,,,,,,,,,,,,0,34
Total,61,23,33,33,21,12,8,8,8,4,4,2,2,1,0,34
