col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Total,"1,453","1,120","1,085",862,788,733,720,640,494,435,409,397,367,305,286,278,245,219,210,153,142,139,118,55,45,"1,194",797,282,All
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,1
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Kay Yu,Wendi Barish,Henry Mcgregor Sias,Nicola Serianni,James C Crumlish,Chris Hall,Cateria R Mccabe,Vicki Markovitz,Carmella Jacquinto,Kendra Mccrae,Beth Grossman,Janine D Momasso,James F Berardinelli,Joshua Roberts,Laurie Dow,Terri M Booker,Craig Levin,Leon Goodman,Sherman Toppin,Jon Marshall,Gregory Weyer,Robert Trimble,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,1
Tiffany Palmer,0,50,42,42,38,34,24,22,23,17,12,10,13,4,7,7,3,1,5,1,4,1,0,0,0,48,17,6,1
Anthony Kyriakakis,,0,23,29,23,29,11,18,21,9,6,9,6,3,2,8,2,2,4,1,3,2,0,1,0,34,17,5,1
Jennifer Schultz,,,0,23,28,15,23,5,10,17,10,7,10,9,8,4,2,5,3,1,0,1,2,0,0,39,7,4,1
Kay Yu,,,,0,15,25,9,15,10,14,8,6,4,3,3,3,3,0,1,0,2,0,0,0,1,28,10,7,1
Wendi Barish,,,,,0,14,24,10,10,8,11,7,8,6,8,3,5,5,1,2,1,2,1,0,1,30,10,3,1
Henry Mcgregor Sias,,,,,,0,6,6,4,13,4,4,0,1,2,3,2,0,2,0,2,2,0,0,0,22,11,2,1
Nicola Serianni,,,,,,,0,3,5,8,6,3,5,5,8,2,1,3,2,1,0,1,0,0,1,25,5,1,1
James C Crumlish,,,,,,,,0,16,1,1,3,5,2,1,1,2,0,0,0,2,1,0,0,0,13,7,3,1
Chris Hall,,,,,,,,,0,1,2,3,4,1,0,3,1,0,1,0,2,1,0,0,0,14,3,5,1
Cateria R Mccabe,,,,,,,,,,0,1,3,1,0,4,1,1,0,0,0,0,3,0,0,0,14,3,2,1
Vicki Markovitz,,,,,,,,,,,0,2,3,3,1,3,1,3,1,1,2,0,0,0,1,12,2,3,1
Carmella Jacquinto,,,,,,,,,,,,0,5,3,1,0,3,3,2,0,1,4,0,0,0,9,4,2,1
Kendra Mccrae,,,,,,,,,,,,,0,4,2,0,1,0,1,0,2,1,0,0,0,10,2,1,1
Beth Grossman,,,,,,,,,,,,,,0,4,1,1,5,1,1,1,1,1,1,0,9,3,2,1
Janine D Momasso,,,,,,,,,,,,,,,0,1,0,3,0,0,1,1,0,0,0,6,2,1,1
James F Berardinelli,,,,,,,,,,,,,,,,0,1,0,1,2,0,0,0,0,0,4,4,3,1
Joshua Roberts,,,,,,,,,,,,,,,,,0,0,0,2,0,2,1,0,1,4,3,0,1
Laurie Dow,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,4,2,1,1
Terri M Booker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5,1,0,1
Craig Levin,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,4,1,0,1
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,4,0,1,1
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,1,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,1
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,78,58,55,49,47,37,34,25,24,22,17,16,15,14,12,11,8,7,6,5,5,5,2,1,1,70,27,10,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,2
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Wendi Barish,Kay Yu,Nicola Serianni,Henry Mcgregor Sias,Chris Hall,Cateria R Mccabe,James C Crumlish,Beth Grossman,Kendra Mccrae,Janine D Momasso,Vicki Markovitz,Craig Levin,Carmella Jacquinto,Leon Goodman,James F Berardinelli,Terri M Booker,Laurie Dow,Joshua Roberts,Robert Trimble,Jon Marshall,Sherman Toppin,Gregory Weyer,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,2
Tiffany Palmer,1,55,68,45,49,33,42,40,32,37,17,17,16,15,6,10,9,10,7,5,2,3,1,2,2,69,21,15,2
Jennifer Schultz,,0,24,36,30,36,28,11,30,12,21,10,14,15,9,11,7,3,5,9,7,3,3,3,2,61,8,16,2
Anthony Kyriakakis,,,0,25,32,15,29,42,13,35,9,8,5,10,7,3,10,8,4,3,4,2,0,0,1,44,18,7,2
Wendi Barish,,,,0,18,31,16,12,20,11,19,11,15,13,3,10,3,1,7,5,1,2,0,1,0,41,5,10,2
Kay Yu,,,,,0,16,33,12,22,10,7,11,1,5,3,6,2,6,3,3,0,3,0,1,0,35,10,10,2
Nicola Serianni,,,,,,1,14,5,25,6,16,9,16,10,8,8,3,4,9,6,3,2,2,3,2,34,10,10,2
Henry Mcgregor Sias,,,,,,,0,6,19,7,2,3,4,5,2,4,2,5,1,1,1,1,0,0,2,32,10,4,2
Chris Hall,,,,,,,,0,5,35,6,7,2,2,4,2,5,5,3,2,2,1,1,0,0,28,12,2,2
Cateria R Mccabe,,,,,,,,,0,4,7,8,11,0,3,6,3,2,4,3,1,0,0,1,0,31,3,8,2
James C Crumlish,,,,,,,,,,0,7,6,2,3,7,3,3,3,2,2,2,0,0,0,0,26,11,4,2
Beth Grossman,,,,,,,,,,,0,6,5,8,6,10,4,6,7,8,3,2,3,4,1,23,7,10,2
Kendra Mccrae,,,,,,,,,,,,0,5,5,0,5,5,0,3,3,0,0,0,1,0,20,2,3,2
Janine D Momasso,,,,,,,,,,,,,0,4,3,4,3,2,4,1,0,0,0,2,0,13,3,6,2
Vicki Markovitz,,,,,,,,,,,,,,0,3,3,7,1,3,2,3,1,2,1,0,14,3,7,2
Craig Levin,,,,,,,,,,,,,,,1,4,4,5,3,4,5,6,2,1,0,9,7,4,2
Carmella Jacquinto,,,,,,,,,,,,,,,,0,0,1,4,4,2,0,1,0,1,13,5,3,2
Leon Goodman,,,,,,,,,,,,,,,,,0,3,1,2,2,2,1,1,0,7,4,6,2
James F Berardinelli,,,,,,,,,,,,,,,,,,1,1,2,1,2,1,1,0,2,9,5,2
Terri M Booker,,,,,,,,,,,,,,,,,,,0,4,1,3,2,1,1,8,5,5,2
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,10,2,4,2
Joshua Roberts,,,,,,,,,,,,,,,,,,,,,0,1,3,0,0,5,6,3,2
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,3,3,2,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,4,1,2
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,4,2
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,0,2
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,2
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,2
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,121,91,82,65,62,60,52,47,46,46,43,26,25,25,24,23,19,18,18,16,14,8,7,6,4,108,42,28,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,3
,Anthony Kyriakakis,Carmella Jacquinto,Joshua Roberts,Sherman Toppin,Cateria R Mccabe,Henry Mcgregor Sias,Jennifer Schultz,Tiffany Palmer,Kendra Mccrae,Wendi Barish,Janine D Momasso,Kay Yu,Nicola Serianni,Craig Levin,Beth Grossman,James C Crumlish,Laurie Dow,Leon Goodman,James F Berardinelli,Terri M Booker,Vicki Markovitz,Jon Marshall,Chris Hall,Gregory Weyer,Robert Trimble,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,3
Anthony Kyriakakis,0,43,38,38,36,38,5,6,1,3,1,1,3,1,2,2,1,2,2,0,0,0,1,0,0,43,3,2,3
Carmella Jacquinto,,0,38,39,37,38,3,1,2,3,1,1,2,1,1,0,1,1,0,0,2,0,0,0,0,42,1,2,3
Joshua Roberts,,,1,39,38,38,3,1,0,2,1,0,0,2,1,2,2,0,1,0,2,1,0,0,0,39,2,2,3
Sherman Toppin,,,,0,38,38,1,0,2,3,4,1,1,0,1,0,0,1,1,1,2,0,0,0,0,38,1,2,3
Cateria R Mccabe,,,,,0,37,1,2,3,0,3,2,1,1,0,1,1,0,0,3,1,0,0,0,0,37,2,2,3
Henry Mcgregor Sias,,,,,,0,0,1,1,2,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,38,1,0,3
Jennifer Schultz,,,,,,,0,3,1,2,1,2,1,3,2,1,2,1,1,0,1,1,1,0,0,1,7,2,3
Tiffany Palmer,,,,,,,,0,4,4,2,3,5,0,2,2,3,1,2,2,0,0,1,0,0,2,5,3,3
Kendra Mccrae,,,,,,,,,0,3,4,4,3,1,1,0,2,3,0,3,0,1,0,1,0,1,4,3,3
Wendi Barish,,,,,,,,,,0,2,2,3,0,2,1,2,1,1,0,2,0,0,0,0,2,3,2,3
Janine D Momasso,,,,,,,,,,,0,2,2,0,1,0,0,1,1,3,1,0,0,0,0,1,2,3,3
Kay Yu,,,,,,,,,,,,0,1,0,1,0,1,1,1,2,1,1,1,1,0,0,5,1,3
Nicola Serianni,,,,,,,,,,,,,0,0,1,1,2,1,1,1,0,0,0,0,0,2,2,2,3
Craig Levin,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,1,0,0,0,2,1,2,3
Beth Grossman,,,,,,,,,,,,,,,0,0,1,2,1,0,1,0,0,0,0,1,2,1,3
James C Crumlish,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,3,3
Laurie Dow,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,2,3
Leon Goodman,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,2,1,1,3
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,2,1,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,2,0,3
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,3
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,49,46,45,42,41,40,10,10,8,8,6,6,6,5,4,4,4,4,3,3,3,2,1,1,0,48,11,8,3
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,4
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Kay Yu,Wendi Barish,Cateria R Mccabe,Nicola Serianni,Henry Mcgregor Sias,James C Crumlish,Chris Hall,Beth Grossman,Carmella Jacquinto,Vicki Markovitz,Janine D Momasso,Kendra Mccrae,Laurie Dow,Leon Goodman,Joshua Roberts,Craig Levin,James F Berardinelli,Terri M Booker,Jon Marshall,Sherman Toppin,Gregory Weyer,Robert Trimble,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,4
Tiffany Palmer,0,51,42,47,32,37,28,32,31,30,16,11,12,13,7,12,9,2,2,4,4,0,0,1,1,45,25,14,4
Anthony Kyriakakis,,0,17,32,17,11,11,23,29,26,10,7,6,1,7,6,5,4,2,6,2,1,2,0,0,29,24,6,4
Jennifer Schultz,,,0,25,27,33,31,13,7,4,15,9,10,12,7,6,4,1,2,1,4,2,1,1,1,40,9,8,4
Kay Yu,,,,1,10,17,10,28,13,10,7,10,8,3,5,4,5,2,2,1,0,2,2,2,0,27,17,6,4
Wendi Barish,,,,,1,19,24,8,11,8,11,5,6,7,5,6,4,2,1,2,6,0,0,0,1,29,8,6,4
Cateria R Mccabe,,,,,,0,23,14,4,6,8,5,5,11,4,5,2,2,1,1,1,0,1,0,1,29,6,7,4
Nicola Serianni,,,,,,,0,7,5,3,11,8,9,11,7,4,1,4,4,1,1,2,0,0,0,25,10,7,4
Henry Mcgregor Sias,,,,,,,,0,5,6,1,5,3,2,2,2,3,2,0,2,1,0,1,1,0,17,16,2,4
James C Crumlish,,,,,,,,,0,22,8,2,0,0,3,4,8,3,1,1,2,0,0,0,0,19,9,5,4
Chris Hall,,,,,,,,,,0,5,3,2,1,2,3,4,1,1,3,2,0,0,0,1,16,8,3,4
Beth Grossman,,,,,,,,,,,0,7,6,2,8,5,2,4,3,3,2,0,0,0,0,18,7,3,4
Carmella Jacquinto,,,,,,,,,,,,0,6,3,5,4,2,2,1,2,3,1,2,1,1,12,7,2,4
Vicki Markovitz,,,,,,,,,,,,,0,2,4,2,1,3,2,2,0,0,0,0,0,11,3,4,4
Janine D Momasso,,,,,,,,,,,,,,0,2,0,1,1,1,1,0,0,1,2,0,7,0,4,4
Kendra Mccrae,,,,,,,,,,,,,,,0,1,0,1,1,1,1,2,0,0,0,8,4,2,4
Laurie Dow,,,,,,,,,,,,,,,,0,4,2,0,0,2,0,0,0,1,7,4,2,4
Leon Goodman,,,,,,,,,,,,,,,,,0,1,3,0,0,0,2,1,1,6,3,2,4
Joshua Roberts,,,,,,,,,,,,,,,,,,1,2,2,0,0,1,0,0,6,3,1,4
Craig Levin,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,5,5,0,4
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,2,5,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,6,1,1,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,4
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,4
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,4
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,4
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
Total,95,65,62,55,47,45,45,37,37,31,30,23,18,16,15,15,14,11,10,8,8,3,3,2,2,75,44,17,4
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,5
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Nicola Serianni,Wendi Barish,Henry Mcgregor Sias,Kay Yu,Cateria R Mccabe,James C Crumlish,Chris Hall,Craig Levin,Beth Grossman,Janine D Momasso,Carmella Jacquinto,Kendra Mccrae,Vicki Markovitz,Joshua Roberts,Laurie Dow,James F Berardinelli,Leon Goodman,Jon Marshall,Robert Trimble,Sherman Toppin,Terri M Booker,Gregory Weyer,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,5
Tiffany Palmer,0,53,32,31,29,39,34,21,21,18,4,7,11,6,10,9,3,3,4,5,1,0,2,2,1,37,28,7,5
Anthony Kyriakakis,,1,16,21,24,32,32,8,21,17,6,3,1,5,6,3,4,2,5,3,0,2,1,0,0,23,33,4,5
Jennifer Schultz,,,0,30,27,13,11,22,8,5,7,8,12,7,9,8,3,5,0,0,2,1,1,3,0,37,8,5,5
Nicola Serianni,,,,0,28,14,16,17,5,4,7,9,14,4,5,4,5,1,1,1,2,1,0,1,0,27,13,4,5
Wendi Barish,,,,,0,12,12,17,7,4,7,8,11,7,7,4,1,4,4,2,2,2,0,2,0,28,9,3,5
Henry Mcgregor Sias,,,,,,0,27,11,5,2,2,4,2,4,4,6,1,2,1,4,1,1,1,0,1,13,24,4,5
Kay Yu,,,,,,,0,7,5,4,4,5,1,3,5,4,0,3,0,1,0,1,0,0,0,15,22,3,5
Cateria R Mccabe,,,,,,,,0,1,0,1,3,11,5,2,1,1,2,1,1,0,0,0,1,0,17,4,2,5
James C Crumlish,,,,,,,,,2,17,2,1,0,3,2,3,0,0,2,0,0,0,1,0,0,13,6,4,5
Chris Hall,,,,,,,,,,0,1,1,0,3,2,2,1,0,2,0,0,0,1,0,0,9,4,4,5
Craig Levin,,,,,,,,,,,0,4,1,1,1,2,3,1,1,1,2,0,0,0,0,10,8,0,5
Beth Grossman,,,,,,,,,,,,0,4,2,3,4,1,2,2,0,2,2,0,2,0,8,6,2,5
Janine D Momasso,,,,,,,,,,,,,0,2,0,1,1,1,1,0,1,0,0,0,0,8,1,2,5
Carmella Jacquinto,,,,,,,,,,,,,,0,2,2,3,4,0,1,2,0,1,1,0,4,5,3,5
Kendra Mccrae,,,,,,,,,,,,,,,0,4,0,3,0,0,0,1,0,2,0,9,3,1,5
Vicki Markovitz,,,,,,,,,,,,,,,,0,0,3,0,3,0,0,1,0,0,5,3,4,5
Joshua Roberts,,,,,,,,,,,,,,,,,0,1,1,2,4,0,0,0,0,3,7,1,5
Laurie Dow,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,3,2,3,5
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,1,1,4,1,5
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,4,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,3,1,5
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,2,0,5
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,2,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,5
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,5
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,5
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5
Total,80,66,55,48,48,44,41,27,26,18,18,16,15,14,14,14,11,9,6,6,5,3,3,3,1,63,49,12,5
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,6
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Kay Yu,Henry Mcgregor Sias,Nicola Serianni,Wendi Barish,James C Crumlish,Cateria R Mccabe,Chris Hall,Beth Grossman,Carmella Jacquinto,Janine D Momasso,Laurie Dow,Joshua Roberts,Kendra Mccrae,Vicki Markovitz,Terri M Booker,Craig Levin,James F Berardinelli,Leon Goodman,Gregory Weyer,Robert Trimble,Jon Marshall,Sherman Toppin,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,6
Tiffany Palmer,0,64,42,47,40,34,30,32,27,29,13,18,18,8,9,9,6,4,2,3,3,2,1,1,0,44,39,11,6
Anthony Kyriakakis,,0,18,32,31,15,13,34,11,29,11,12,3,5,10,7,7,0,3,3,1,0,0,0,1,28,35,3,6
Jennifer Schultz,,,0,17,17,31,25,6,22,7,17,9,17,9,5,3,6,2,4,0,2,3,3,1,1,32,19,9,6
Kay Yu,,,,0,31,13,9,9,14,4,6,10,6,4,3,8,6,2,0,2,2,2,0,0,0,24,23,6,6
Henry Mcgregor Sias,,,,,0,15,7,4,13,2,4,8,4,2,5,2,3,2,1,0,2,1,0,0,1,16,26,3,6
Nicola Serianni,,,,,,0,22,3,18,4,6,11,17,3,6,0,2,2,1,0,1,0,1,0,1,20,15,5,6
Wendi Barish,,,,,,,0,5,16,8,13,12,16,9,2,4,6,2,0,1,1,0,0,0,0,20,13,6,6
James C Crumlish,,,,,,,,0,4,27,8,5,0,3,2,2,2,0,2,3,0,0,0,0,0,21,9,0,6
Cateria R Mccabe,,,,,,,,,0,2,4,3,13,3,1,3,2,1,0,1,1,0,1,0,1,16,9,6,6
Chris Hall,,,,,,,,,,0,5,3,0,3,2,1,1,1,1,1,1,0,0,0,0,18,7,0,6
Beth Grossman,,,,,,,,,,,0,8,4,10,4,4,4,0,3,1,2,2,1,1,0,16,9,3,6
Carmella Jacquinto,,,,,,,,,,,,0,7,8,6,4,1,3,1,1,1,1,0,0,1,13,10,4,6
Janine D Momasso,,,,,,,,,,,,,0,3,1,0,1,1,1,0,0,1,0,0,0,9,9,3,6
Laurie Dow,,,,,,,,,,,,,,1,0,5,2,0,1,0,2,0,1,0,1,11,4,2,6
Joshua Roberts,,,,,,,,,,,,,,,0,2,2,1,2,1,0,1,2,2,1,5,10,0,6
Kendra Mccrae,,,,,,,,,,,,,,,,0,3,1,1,0,2,0,1,1,0,7,2,4,6
Vicki Markovitz,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,5,5,2,6
Terri M Booker,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,0,4,0,2,6
Craig Levin,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,2,2,1,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,3,1,6
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,3,1,1,6
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,2,1,1,6
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,2,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,6
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,6
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,6
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,102,73,63,54,45,43,41,37,33,31,29,27,23,18,15,13,13,6,5,5,5,4,4,2,2,63,53,14,6
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,7
,Tiffany Palmer,Anthony Kyriakakis,Kay Yu,Henry Mcgregor Sias,Jennifer Schultz,Cateria R Mccabe,Nicola Serianni,Wendi Barish,Beth Grossman,James C Crumlish,Vicki Markovitz,Chris Hall,Janine D Momasso,Joshua Roberts,Carmella Jacquinto,Leon Goodman,Kendra Mccrae,Laurie Dow,Terri M Booker,Craig Levin,James F Berardinelli,Robert Trimble,Gregory Weyer,Jon Marshall,Sherman Toppin,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,7
Tiffany Palmer,2,74,66,56,48,40,34,38,17,22,15,21,16,7,12,9,9,8,6,2,2,2,1,1,2,46,35,14,7
Anthony Kyriakakis,,0,52,45,22,17,22,19,12,23,14,20,5,8,8,11,4,4,7,3,3,0,2,2,2,30,37,8,7
