col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Edwin Santana,,,,,,,,,,,,,,,,,,,,4,2,10,5,4,0,2,3,2,0,0,23,15,17,13,All
Hena Veit,,,,,,,,,,,,,,,,,,,,,4,4,7,2,7,1,3,0,3,0,20,18,21,6,All
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,7,4,6,6,3,7,1,1,18,22,13,17,All
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,2,3,8,2,7,6,3,0,19,28,7,7,All
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,3,2,1,1,2,0,0,20,12,11,6,All
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,4,4,1,3,2,0,11,17,8,6,All
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,1,5,0,7,11,14,5,All
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,11,10,10,3,All
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9,15,6,6,All
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12,7,6,1,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,All
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,0,0,0,All
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,0,0,All
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0,All
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,All
Total,650,645,564,522,498,379,346,258,206,147,146,131,114,99,93,91,91,89,89,81,77,73,64,57,48,40,38,38,30,1,598,544,391,81,All
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,1
,Adrián Rivera-reyes,Isaiah Thomas,Helen Gym,Derek S Green,Allan Domb,Deja Lynn Alvarez,Katherine Gilmore Richardson,Erika Almirón,Willie Floyd Singletary,Fernando Treviño,Ogbonna Paul Hagins,Sandra Dungee Glenn,Billy Thompson,Beth Finn,Edwin Santana,Hena Veit,Latrice Y Bryant,Asa Khalif,Eryn Santamoor,Fareed Abdullah,Wayne Allen,Bobbie Curry,Devon Cade,Ethelind Baylor,Joseph A Diorio,Justin Diberardinis,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Rochelle Bilal,Jewell Williams,Malika Rahman,Larry King Sr,1
Adrián Rivera-reyes,3,5,8,4,3,12,0,3,4,3,4,2,1,1,2,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,12,5,7,2,1
Isaiah Thomas,,1,6,16,12,4,9,5,1,2,0,3,2,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,4,11,4,1,1
Helen Gym,,,1,5,6,7,3,5,4,0,3,2,0,1,0,1,2,0,1,1,0,0,0,1,0,1,0,0,0,0,8,3,6,2,1
Derek S Green,,,,0,14,4,10,2,1,4,1,2,2,0,1,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,2,11,5,2,1
Allan Domb,,,,,1,1,9,0,0,2,1,1,2,0,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,2,11,3,2,1
Deja Lynn Alvarez,,,,,,0,1,2,4,2,3,2,0,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,2,3,2,1
Katherine Gilmore Richardson,,,,,,,0,1,1,2,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,7,1,1,1
Erika Almirón,,,,,,,,0,1,2,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1
Willie Floyd Singletary,,,,,,,,,0,1,3,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,1
Fernando Treviño,,,,,,,,,,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1
Ogbonna Paul Hagins,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1
Sandra Dungee Glenn,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1
Billy Thompson,,,,,,,,,,,,,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,2,0,1
Beth Finn,,,,,,,,,,,,,,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1
Edwin Santana,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
Hena Veit,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,1,1
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Eryn Santamoor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,1
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,1
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,1
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,1
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,29,22,21,20,19,15,11,7,7,6,5,5,4,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,23,19,16,5,1
,Sheriff - Democrat,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Rochelle Bilal,Malika Rahman,Jewell Williams,Larry King Sr,Helen Gym,Isaiah Thomas,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Erika Almirón,Allan Domb,Derek S Green,Edwin Santana,Sandra Dungee Glenn,Katherine Gilmore Richardson,Ogbonna Paul Hagins,Eryn Santamoor,Ethelind Baylor,Fernando Treviño,Asa Khalif,Beth Finn,Hena Veit,Joseph A Diorio,Justin Diberardinis,Latrice Y Bryant,Wayne Allen,Wayne Edmund Dorsey,Billy Thompson,Bobbie Curry,Devon Cade,Fareed Abdullah,Mark Ross,Sherrie Cohen,Vinny Black,2
Rochelle Bilal,3,0,0,0,15,6,10,5,5,6,3,4,4,3,2,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2
Malika Rahman,,0,0,0,4,3,4,7,5,1,0,1,2,3,1,2,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2
Jewell Williams,,,1,0,0,2,1,0,0,0,3,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
Larry King Sr,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Helen Gym,,,,,0,7,10,7,8,5,2,3,2,2,2,4,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2
Isaiah Thomas,,,,,,3,2,2,0,2,4,3,4,1,2,0,2,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,2
Adrián Rivera-reyes,,,,,,,1,7,7,2,0,1,2,1,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
Deja Lynn Alvarez,,,,,,,,0,7,1,0,0,1,0,1,4,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Willie Floyd Singletary,,,,,,,,,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Erika Almirón,,,,,,,,,,0,1,3,3,2,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Allan Domb,,,,,,,,,,,0,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Derek S Green,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Edwin Santana,,,,,,,,,,,,,0,1,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
Sandra Dungee Glenn,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2
Katherine Gilmore Richardson,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Eryn Santamoor,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2
Ethelind Baylor,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,2
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,27,12,6,1,22,17,16,12,10,7,6,6,6,6,4,4,3,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,3
,Adrián Rivera-reyes,Derek S Green,Isaiah Thomas,Allan Domb,Erika Almirón,Fernando Treviño,Helen Gym,Katherine Gilmore Richardson,Deja Lynn Alvarez,Justin Diberardinis,Sandra Dungee Glenn,Eryn Santamoor,Ethelind Baylor,Joseph A Diorio,Beth Finn,Edwin Santana,Fareed Abdullah,Mark Ross,Ogbonna Paul Hagins,Willie Floyd Singletary,Asa Khalif,Bobbie Curry,Hena Veit,Wayne Edmund Dorsey,Billy Thompson,Devon Cade,Latrice Y Bryant,Sherrie Cohen,Vinny Black,Wayne Allen,Rochelle Bilal,Jewell Williams,Larry King Sr,Malika Rahman,3
Adrián Rivera-reyes,4,1,4,2,9,8,5,2,5,0,1,1,3,0,1,2,2,0,2,2,1,0,0,1,0,0,0,0,0,0,14,0,4,2,3
Derek S Green,,0,6,7,2,1,0,6,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,3
Isaiah Thomas,,,2,4,1,0,1,6,2,1,0,0,1,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,2,3,2,1,3
Allan Domb,,,,0,1,0,1,5,1,2,3,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,3
Erika Almirón,,,,,0,7,3,1,0,1,0,0,2,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,5,0,1,1,3
Fernando Treviño,,,,,,0,3,0,2,0,1,1,2,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,7,0,1,1,3
Helen Gym,,,,,,,2,1,2,0,0,1,1,0,2,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,3,0,1,2,3
Katherine Gilmore Richardson,,,,,,,,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,5,1,0,3
Deja Lynn Alvarez,,,,,,,,,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,4,0,1,0,3
Justin Diberardinis,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
Sandra Dungee Glenn,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,3
Eryn Santamoor,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
Ethelind Baylor,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3
Joseph A Diorio,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3
Beth Finn,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3
Edwin Santana,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
Mark Ross,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,3
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,3
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,3
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,27,12,12,11,11,9,9,8,5,4,4,3,3,3,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,16,10,5,5,3
,Sheriff - Democrat,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Rochelle Bilal,Jewell Williams,Malika Rahman,Larry King Sr,Helen Gym,Isaiah Thomas,Allan Domb,Adrián Rivera-reyes,Derek S Green,Deja Lynn Alvarez,Katherine Gilmore Richardson,Fernando Treviño,Sandra Dungee Glenn,Willie Floyd Singletary,Erika Almirón,Beth Finn,Latrice Y Bryant,Billy Thompson,Edwin Santana,Eryn Santamoor,Justin Diberardinis,Devon Cade,Ethelind Baylor,Joseph A Diorio,Ogbonna Paul Hagins,Asa Khalif,Vinny Black,Fareed Abdullah,Wayne Allen,Bobbie Curry,Hena Veit,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,4
Rochelle Bilal,0,0,0,0,9,6,6,7,3,5,3,3,3,3,2,2,4,1,1,1,2,0,0,0,2,1,0,0,0,0,0,0,0,0,4
Jewell Williams,,1,0,0,3,9,7,1,8,2,7,2,1,2,1,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,4
Malika Rahman,,,0,0,6,0,1,4,1,5,2,2,2,2,1,2,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4
Larry King Sr,,,,1,1,1,1,2,1,1,0,1,2,0,0,1,1,1,3,1,1,2,2,3,0,0,1,0,1,0,0,0,0,0,4
Helen Gym,,,,,0,6,6,5,5,4,4,3,4,2,1,2,4,1,0,2,1,0,1,0,2,0,1,0,0,0,0,0,0,0,4
Isaiah Thomas,,,,,,1,11,1,12,2,11,0,3,1,1,0,2,2,1,0,3,1,0,0,0,1,0,1,0,0,0,0,0,0,4
Allan Domb,,,,,,,0,3,10,5,8,1,0,0,1,1,2,0,2,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,4
Adrián Rivera-reyes,,,,,,,,0,1,6,0,3,0,2,3,1,0,1,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4
Derek S Green,,,,,,,,,0,1,7,0,3,0,1,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,4
Deja Lynn Alvarez,,,,,,,,,,0,1,3,0,2,2,0,0,1,2,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,4
Katherine Gilmore Richardson,,,,,,,,,,,0,1,1,1,2,1,1,1,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,4
Fernando Treviño,,,,,,,,,,,,0,1,0,3,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,1,2,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,4
Willie Floyd Singletary,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,4
Erika Almirón,,,,,,,,,,,,,,,0,1,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4
Beth Finn,,,,,,,,,,,,,,,,0,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,4
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,4
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,4
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,0,0,0,4
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,4
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,4
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,23,15,13,8,20,19,17,16,15,14,13,8,8,7,6,5,5,4,4,4,4,3,3,3,3,2,2,1,1,0,0,0,0,0,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,5
,Helen Gym,Isaiah Thomas,Allan Domb,Adrián Rivera-reyes,Derek S Green,Willie Floyd Singletary,Katherine Gilmore Richardson,Deja Lynn Alvarez,Billy Thompson,Ogbonna Paul Hagins,Edwin Santana,Asa Khalif,Fareed Abdullah,Fernando Treviño,Wayne Allen,Beth Finn,Bobbie Curry,Devon Cade,Eryn Santamoor,Mark Ross,Erika Almirón,Justin Diberardinis,Sandra Dungee Glenn,Vinny Black,Ethelind Baylor,Hena Veit,Joseph A Diorio,Wayne Edmund Dorsey,Latrice Y Bryant,Sherrie Cohen,Jewell Williams,Malika Rahman,Rochelle Bilal,Larry King Sr,5
Helen Gym,1,13,11,11,10,6,8,5,4,5,4,2,3,2,0,0,1,1,1,2,1,1,2,1,1,0,0,0,0,0,12,10,7,0,5
Isaiah Thomas,,2,11,1,9,2,12,1,2,1,1,1,2,2,1,0,0,1,0,1,0,2,1,1,1,1,0,0,0,0,8,8,2,1,5
Allan Domb,,,1,1,11,0,11,0,2,2,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,11,4,0,0,5
Adrián Rivera-reyes,,,,0,0,7,1,6,2,2,2,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,4,1,9,0,5
