col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Cateria R Mccabe,,,,,,,,,,,,0,0,4,10,3,2,1,0,3,1,0,2,0,0,6,2,5,14
Vicki Markovitz,,,,,,,,,,,,,0,4,2,6,0,3,0,3,0,2,0,0,1,5,8,1,14
Kendra Mccrae,,,,,,,,,,,,,,0,5,3,1,1,0,4,2,1,2,0,1,8,3,5,14
Janine D Momasso,,,,,,,,,,,,,,,0,4,0,0,0,5,2,0,2,0,0,7,3,3,14
Leon Goodman,,,,,,,,,,,,,,,,0,1,3,1,2,0,0,3,1,0,2,7,3,14
James F Berardinelli,,,,,,,,,,,,,,,,,0,2,2,1,1,0,1,0,1,5,4,1,14
Joshua Roberts,,,,,,,,,,,,,,,,,,0,4,0,2,3,1,3,1,9,5,1,14
Craig Levin,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,1,4,3,3,14
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,0,0,3,0,0,6,2,3,14
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,4,3,0,14
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,4,0,14
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,2,14
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,14
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,14
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,14
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,105,92,86,72,68,38,37,36,33,33,23,18,18,17,16,16,15,15,12,11,7,5,4,3,2,56,51,15,14
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,15
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Kay Yu,Wendi Barish,Henry Mcgregor Sias,Nicola Serianni,James C Crumlish,Cateria R Mccabe,Chris Hall,Leon Goodman,Vicki Markovitz,Joshua Roberts,Beth Grossman,Carmella Jacquinto,Craig Levin,Kendra Mccrae,Jon Marshall,Laurie Dow,Janine D Momasso,James F Berardinelli,Robert Trimble,Sherman Toppin,Terri M Booker,Gregory Weyer,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,15
Tiffany Palmer,0,62,30,45,31,38,20,30,21,28,9,13,4,9,11,5,13,0,5,3,4,1,0,2,1,50,20,5,15
Anthony Kyriakakis,,0,19,34,27,30,13,30,9,29,14,12,8,5,6,6,5,4,0,2,4,3,0,0,0,36,18,4,15
Jennifer Schultz,,,3,26,15,17,18,6,20,5,8,6,12,9,5,11,7,9,3,3,0,3,1,1,2,39,7,5,15
Kay Yu,,,,1,14,30,16,8,17,7,2,5,3,4,7,4,7,0,4,2,3,0,0,0,2,32,10,4,15
Wendi Barish,,,,,0,18,16,9,9,6,13,10,4,13,4,7,5,2,5,2,1,3,0,0,0,25,12,2,15
Henry Mcgregor Sias,,,,,,0,14,1,14,1,7,7,1,0,2,3,4,0,0,1,3,0,0,0,1,28,7,1,15
Nicola Serianni,,,,,,,0,4,8,0,5,7,4,8,6,4,10,3,3,5,4,2,1,1,1,30,2,2,15
James C Crumlish,,,,,,,,0,3,26,6,3,3,3,3,3,2,0,1,0,1,1,0,0,0,18,7,2,15
Cateria R Mccabe,,,,,,,,,0,2,1,3,2,4,5,1,4,1,2,2,1,1,2,0,0,25,2,1,15
Chris Hall,,,,,,,,,,0,2,3,4,2,2,2,0,0,1,0,0,1,0,0,0,13,8,1,15
Leon Goodman,,,,,,,,,,,0,8,4,3,0,5,2,4,1,2,0,4,2,1,0,11,7,1,15
Vicki Markovitz,,,,,,,,,,,,0,3,4,2,1,2,1,4,2,0,0,0,0,1,12,3,1,15
Joshua Roberts,,,,,,,,,,,,,0,2,2,8,2,9,1,0,0,1,0,0,1,10,5,2,15
Beth Grossman,,,,,,,,,,,,,,0,2,1,3,1,5,1,0,1,1,0,0,10,3,4,15
Carmella Jacquinto,,,,,,,,,,,,,,,0,1,8,2,2,4,1,0,1,2,0,11,2,3,15
Craig Levin,,,,,,,,,,,,,,,,0,0,8,0,0,0,1,0,0,0,6,7,3,15
Kendra Mccrae,,,,,,,,,,,,,,,,,0,0,2,3,1,0,1,2,0,14,1,1,15
Jon Marshall,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,6,3,1,15
Laurie Dow,,,,,,,,,,,,,,,,,,,1,3,0,0,1,2,0,7,2,1,15
Janine D Momasso,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,0,6,1,1,15
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4,0,0,15
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,2,1,15
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,0,0,15
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,1,15
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,15
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,15
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,15
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,89,77,59,54,47,41,36,34,30,30,21,21,20,19,18,17,17,12,11,9,5,5,4,4,2,79,32,12,15
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,16
,Anthony Kyriakakis,Tiffany Palmer,Wendi Barish,Kay Yu,Nicola Serianni,Henry Mcgregor Sias,Jennifer Schultz,James C Crumlish,Chris Hall,Vicki Markovitz,Cateria R Mccabe,Kendra Mccrae,Leon Goodman,Beth Grossman,Craig Levin,Laurie Dow,Sherman Toppin,Carmella Jacquinto,Joshua Roberts,Jon Marshall,James F Berardinelli,Robert Trimble,Terri M Booker,Janine D Momasso,Gregory Weyer,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,16
Anthony Kyriakakis,2,58,40,40,35,37,10,22,21,4,6,4,5,6,3,5,1,4,2,0,5,2,2,2,1,32,15,5,16
Tiffany Palmer,,0,42,38,33,34,11,22,20,8,7,6,5,2,2,6,1,3,2,2,3,2,2,1,1,34,9,4,16
Wendi Barish,,,1,31,35,31,10,6,5,11,5,6,4,6,5,4,1,5,3,1,2,1,3,3,0,28,9,5,16
Kay Yu,,,,1,30,33,2,4,6,3,7,5,5,2,0,4,4,3,0,0,1,0,1,1,0,23,6,3,16
Nicola Serianni,,,,,0,27,10,8,4,3,7,7,6,3,3,3,5,4,3,3,1,1,1,3,0,27,5,4,16
Henry Mcgregor Sias,,,,,,2,3,2,2,3,2,0,2,1,1,0,0,1,0,0,1,0,0,2,0,13,6,3,16
Jennifer Schultz,,,,,,,0,7,2,9,7,6,4,6,9,4,5,4,8,7,3,3,0,1,1,18,5,6,16
James C Crumlish,,,,,,,,0,20,2,0,2,4,2,4,5,2,1,4,4,3,2,1,0,0,20,4,1,16
Chris Hall,,,,,,,,,0,0,2,2,2,2,1,6,1,3,0,1,2,1,0,0,0,15,4,1,16
Vicki Markovitz,,,,,,,,,,0,3,5,3,2,4,1,2,3,4,3,1,0,0,0,0,10,3,2,16
Cateria R Mccabe,,,,,,,,,,,0,7,4,2,0,1,4,3,0,0,0,0,1,1,0,11,1,3,16
Kendra Mccrae,,,,,,,,,,,,0,5,0,0,3,5,4,0,0,0,1,2,0,0,9,0,5,16
Leon Goodman,,,,,,,,,,,,,0,4,1,3,8,0,0,0,0,2,2,0,0,9,4,1,16
Beth Grossman,,,,,,,,,,,,,,0,1,1,2,2,2,1,1,1,1,0,0,3,8,0,16
Craig Levin,,,,,,,,,,,,,,,0,1,2,0,6,5,1,0,0,0,0,8,2,0,16
Laurie Dow,,,,,,,,,,,,,,,,0,3,2,0,1,1,0,1,0,0,8,1,2,16
Sherman Toppin,,,,,,,,,,,,,,,,,0,0,0,2,0,0,1,0,0,8,1,1,16
Carmella Jacquinto,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,0,3,2,4,16
Joshua Roberts,,,,,,,,,,,,,,,,,,,1,5,1,0,0,0,0,6,1,0,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7,0,0,16
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,4,0,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,2,1,16
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,1,16
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,16
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,16
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,16
Total,73,66,58,48,48,41,30,28,23,16,15,14,14,12,11,11,10,9,9,7,6,4,4,3,1,58,21,12,16
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,17
,Tiffany Palmer,Anthony Kyriakakis,Wendi Barish,Kay Yu,Nicola Serianni,Henry Mcgregor Sias,Jennifer Schultz,James C Crumlish,Cateria R Mccabe,Beth Grossman,Chris Hall,Kendra Mccrae,Vicki Markovitz,Carmella Jacquinto,Craig Levin,Joshua Roberts,Laurie Dow,James F Berardinelli,Janine D Momasso,Leon Goodman,Terri M Booker,Sherman Toppin,Jon Marshall,Robert Trimble,Gregory Weyer,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,17
Tiffany Palmer,0,88,66,66,48,51,35,28,23,13,25,11,12,9,6,5,7,8,9,8,5,2,0,1,2,65,21,15,17
Anthony Kyriakakis,,2,60,56,42,45,15,26,7,9,25,2,11,6,5,4,4,7,0,8,4,4,0,0,0,46,22,11,17
Wendi Barish,,,2,46,48,40,27,8,15,19,6,12,19,3,7,4,9,3,8,5,5,1,1,2,1,52,10,10,17
Kay Yu,,,,0,40,43,24,9,12,6,8,5,4,6,4,5,5,6,0,2,3,1,0,2,1,43,10,12,17
Nicola Serianni,,,,,0,33,17,4,15,6,3,5,3,6,5,4,2,2,8,2,3,2,1,2,1,36,6,13,17
Henry Mcgregor Sias,,,,,,0,13,6,12,3,3,1,4,4,0,1,1,2,2,6,3,3,1,0,0,33,11,8,17
Jennifer Schultz,,,,,,,1,3,21,16,4,12,12,5,8,7,8,6,7,1,4,0,3,2,0,40,6,6,17
James C Crumlish,,,,,,,,0,2,3,21,4,2,3,3,3,3,3,1,1,1,1,2,1,1,14,9,6,17
Cateria R Mccabe,,,,,,,,,0,3,0,5,2,3,2,4,2,2,8,1,4,4,2,1,1,25,2,4,17
Beth Grossman,,,,,,,,,,0,3,13,14,6,6,3,7,3,2,2,2,0,0,2,1,20,3,6,17
Chris Hall,,,,,,,,,,,0,3,3,3,3,1,1,3,0,3,1,0,0,1,0,14,7,2,17
Kendra Mccrae,,,,,,,,,,,,0,8,6,2,5,7,0,4,0,3,1,1,1,0,15,1,6,17
Vicki Markovitz,,,,,,,,,,,,,0,3,3,2,3,0,1,2,2,0,0,1,0,16,3,2,17
Carmella Jacquinto,,,,,,,,,,,,,,1,0,4,2,0,0,0,1,2,0,0,1,6,4,4,17
Craig Levin,,,,,,,,,,,,,,,0,6,1,1,0,1,3,0,3,2,0,11,4,1,17
Joshua Roberts,,,,,,,,,,,,,,,,0,1,1,0,0,2,3,3,2,1,7,4,5,17
Laurie Dow,,,,,,,,,,,,,,,,,0,2,1,1,2,0,0,1,0,11,0,3,17
James F Berardinelli,,,,,,,,,,,,,,,,,,0,1,3,1,1,1,2,0,5,3,3,17
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,10,0,1,17
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,5,3,0,17
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,8,1,2,17
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,4,1,17
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,2,17
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3,1,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,17
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,17
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,17
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,122,101,90,78,63,61,58,34,32,31,28,23,23,17,17,17,14,12,11,11,11,6,5,5,3,94,33,24,17
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,18
,Anthony Kyriakakis,Tiffany Palmer,Wendi Barish,Kay Yu,Henry Mcgregor Sias,Nicola Serianni,James C Crumlish,Jennifer Schultz,Craig Levin,Beth Grossman,Chris Hall,Vicki Markovitz,Carmella Jacquinto,Leon Goodman,Cateria R Mccabe,Laurie Dow,Kendra Mccrae,Janine D Momasso,Joshua Roberts,James F Berardinelli,Terri M Booker,Jon Marshall,Robert Trimble,Sherman Toppin,Gregory Weyer,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,18
Anthony Kyriakakis,8,159,128,115,111,97,55,26,20,20,47,25,11,16,11,7,4,1,10,7,2,2,2,4,0,138,39,14,18
Tiffany Palmer,,1,134,112,106,101,47,22,14,14,37,21,10,12,11,13,8,6,3,2,5,0,3,2,1,118,38,16,18
Wendi Barish,,,2,98,96,104,27,23,26,29,15,37,10,15,10,13,5,10,2,6,4,0,3,0,1,109,29,14,18
Kay Yu,,,,2,94,89,17,17,6,9,14,15,11,6,7,6,7,4,2,2,4,1,0,1,0,99,19,9,18
Henry Mcgregor Sias,,,,,0,85,5,6,8,3,5,11,6,9,4,1,1,0,5,0,4,0,2,3,0,93,12,2,18
Nicola Serianni,,,,,,0,9,19,10,7,4,7,7,3,6,6,4,9,1,2,1,1,0,2,0,87,15,7,18
James C Crumlish,,,,,,,0,14,12,15,42,8,7,1,6,7,6,2,4,5,0,3,2,0,0,27,27,10,18
Jennifer Schultz,,,,,,,,1,11,23,8,18,7,5,10,7,6,11,5,4,0,4,1,0,1,21,24,12,18
Craig Levin,,,,,,,,,2,17,4,11,5,9,1,3,3,2,4,3,3,4,4,0,0,28,11,5,18
Beth Grossman,,,,,,,,,,0,7,21,8,9,4,10,6,6,2,6,0,3,1,0,0,22,20,6,18
Chris Hall,,,,,,,,,,,0,5,4,1,2,7,4,1,4,2,1,0,2,1,1,22,17,6,18
Vicki Markovitz,,,,,,,,,,,,0,4,12,4,4,5,5,1,2,0,0,1,0,0,19,17,7,18
Carmella Jacquinto,,,,,,,,,,,,,0,2,5,2,5,4,5,0,1,1,1,4,0,11,12,2,18
Leon Goodman,,,,,,,,,,,,,,0,0,2,1,0,1,2,1,0,0,0,0,12,6,1,18
Cateria R Mccabe,,,,,,,,,,,,,,,0,1,0,4,5,1,0,2,1,2,0,11,5,5,18
Laurie Dow,,,,,,,,,,,,,,,,0,3,1,0,2,2,0,0,0,1,6,11,3,18
Kendra Mccrae,,,,,,,,,,,,,,,,,0,3,1,0,3,0,1,1,1,2,11,3,18
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,0,0,5,8,0,18
Joshua Roberts,,,,,,,,,,,,,,,,,,,0,1,1,4,1,3,1,10,2,3,18
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,8,1,1,18
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,3,2,3,18
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,6,1,0,18
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,3,0,18
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,0,1,18
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,18
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,18
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,18
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,217,189,171,138,119,119,71,61,52,51,51,48,25,23,22,20,17,16,15,12,8,7,6,5,2,176,73,26,18
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,19
,Anthony Kyriakakis,Tiffany Palmer,Wendi Barish,James C Crumlish,Chris Hall,Jennifer Schultz,Kay Yu,Craig Levin,Beth Grossman,Henry Mcgregor Sias,Vicki Markovitz,Nicola Serianni,Leon Goodman,Joshua Roberts,Cateria R Mccabe,Carmella Jacquinto,James F Berardinelli,Laurie Dow,Jon Marshall,Janine D Momasso,Kendra Mccrae,Terri M Booker,Robert Trimble,Sherman Toppin,Gregory Weyer,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,19
Anthony Kyriakakis,2,159,100,101,96,44,74,28,31,66,30,37,27,13,17,16,18,6,4,5,5,3,3,3,1,68,71,17,19
Tiffany Palmer,,1,88,90,86,35,68,21,24,61,30,33,24,12,13,15,11,5,3,2,10,4,0,2,0,53,61,15,19
Wendi Barish,,,2,51,35,46,43,48,52,49,50,45,38,13,10,15,6,11,4,8,3,6,3,3,0,55,58,18,19
James C Crumlish,,,,0,79,26,24,27,27,15,15,12,12,14,2,7,5,2,5,2,4,1,0,0,0,50,38,8,19
Chris Hall,,,,,0,22,26,8,16,12,5,5,3,8,6,4,11,4,2,2,2,5,1,1,0,39,28,7,19
Jennifer Schultz,,,,,,0,23,29,29,8,18,18,15,15,17,3,9,5,8,5,4,4,2,1,1,28,43,9,19
Kay Yu,,,,,,,0,6,6,43,8,24,10,2,7,6,9,4,1,4,5,2,2,0,0,24,33,6,19
Craig Levin,,,,,,,,1,31,3,21,12,25,13,3,7,5,3,8,2,3,4,1,1,0,33,26,7,19
Beth Grossman,,,,,,,,,0,2,34,17,17,4,5,8,5,7,0,5,5,2,2,0,1,30,25,11,19
Henry Mcgregor Sias,,,,,,,,,,1,16,23,17,3,10,4,2,0,0,2,2,0,0,1,0,19,24,4,19
Vicki Markovitz,,,,,,,,,,,0,14,27,0,5,7,0,7,2,7,2,2,1,1,0,19,27,12,19
Nicola Serianni,,,,,,,,,,,,0,4,6,5,10,4,4,2,4,4,2,0,1,1,18,20,9,19
Leon Goodman,,,,,,,,,,,,,0,3,6,2,2,2,2,2,2,3,3,2,0,17,20,8,19
Joshua Roberts,,,,,,,,,,,,,,2,3,2,2,0,6,0,0,2,0,2,0,13,10,0,19
Cateria R Mccabe,,,,,,,,,,,,,,,0,4,0,5,2,4,1,2,1,2,0,6,12,3,19
Carmella Jacquinto,,,,,,,,,,,,,,,,0,3,7,0,2,2,0,0,1,0,7,12,7,19
James F Berardinelli,,,,,,,,,,,,,,,,,0,1,0,0,0,2,1,0,1,11,8,1,19
Laurie Dow,,,,,,,,,,,,,,,,,,0,0,5,1,1,0,0,0,7,5,4,19
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,7,3,1,19
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,4,6,1,19
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,4,6,1,19
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,5,4,0,19
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,3,0,19
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,19
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,19
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,19
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,19
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,19
Total,214,182,166,124,101,93,90,81,77,72,65,63,54,31,28,27,23,16,14,13,12,11,5,5,1,115,113,32,19
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,20
,Tiffany Palmer,Wendi Barish,Jennifer Schultz,Anthony Kyriakakis,Kay Yu,Nicola Serianni,Henry Mcgregor Sias,Cateria R Mccabe,Beth Grossman,Chris Hall,Kendra Mccrae,Vicki Markovitz,James C Crumlish,Carmella Jacquinto,Laurie Dow,Craig Levin,Joshua Roberts,Janine D Momasso,Leon Goodman,Jon Marshall,Terri M Booker,James F Berardinelli,Gregory Weyer,Robert Trimble,Sherman Toppin,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,20
Tiffany Palmer,0,32,24,42,33,23,27,15,8,15,7,8,16,7,6,1,4,6,4,3,3,3,1,1,1,32,19,9,20
Wendi Barish,,0,24,25,19,27,20,11,12,4,15,16,5,10,7,5,2,6,7,2,5,4,0,2,2,27,12,12,20
Jennifer Schultz,,,1,8,16,18,11,17,12,3,13,9,4,7,8,9,9,6,1,6,1,2,1,2,2,33,6,10,20
Anthony Kyriakakis,,,,0,25,17,22,6,2,16,2,6,16,4,3,1,4,0,6,3,2,1,1,1,1,20,15,9,20
Kay Yu,,,,,0,17,21,9,2,4,5,1,5,6,2,1,3,0,0,2,3,2,1,0,1,22,7,6,20
Nicola Serianni,,,,,,0,13,9,7,3,9,6,4,5,3,3,1,6,1,1,2,0,0,0,1,19,7,8,20
Henry Mcgregor Sias,,,,,,,0,10,1,2,1,5,1,1,0,0,1,0,5,1,0,0,0,0,0,19,7,4,20
Cateria R Mccabe,,,,,,,,0,5,4,5,5,2,0,2,2,0,6,2,0,2,2,0,0,0,16,3,4,20
Beth Grossman,,,,,,,,,0,2,11,8,0,6,7,3,1,2,3,0,2,0,1,0,0,8,5,6,20
Chris Hall,,,,,,,,,,0,3,2,15,0,2,1,2,0,1,1,2,1,1,0,0,7,7,3,20
Kendra Mccrae,,,,,,,,,,,0,5,1,5,5,2,0,2,1,0,3,1,0,1,0,10,4,5,20
Vicki Markovitz,,,,,,,,,,,,0,1,5,5,2,0,2,5,1,3,2,0,1,0,5,6,6,20
James C Crumlish,,,,,,,,,,,,,0,0,1,2,3,0,0,1,0,0,0,0,0,6,7,4,20
Carmella Jacquinto,,,,,,,,,,,,,,0,2,1,1,2,2,1,3,2,1,0,1,5,4,4,20
Laurie Dow,,,,,,,,,,,,,,,0,2,1,4,1,1,1,0,0,1,1,5,3,5,20
Craig Levin,,,,,,,,,,,,,,,,0,6,1,1,5,0,1,0,1,1,9,1,3,20
Joshua Roberts,,,,,,,,,,,,,,,,,0,0,0,5,0,1,1,1,2,8,1,3,20
Janine D Momasso,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,4,4,2,20
Leon Goodman,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,6,2,1,20
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,5,1,3,20
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,4,2,1,0,3,4,0,20
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,2,2,20
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,20
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,20
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,20
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,20
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20
Total,67,56,54,49,40,36,33,26,20,20,20,20,19,15,15,13,12,11,10,9,9,6,3,3,3,63,27,22,20
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,21
,Tiffany Palmer,Anthony Kyriakakis,Kay Yu,Wendi Barish,Jennifer Schultz,Henry Mcgregor Sias,Nicola Serianni,Beth Grossman,Cateria R Mccabe,James C Crumlish,Chris Hall,Leon Goodman,Vicki Markovitz,Craig Levin,Carmella Jacquinto,Kendra Mccrae,Janine D Momasso,Terri M Booker,Joshua Roberts,James F Berardinelli,Laurie Dow,Jon Marshall,Gregory Weyer,Robert Trimble,Sherman Toppin,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,21
Tiffany Palmer,0,60,47,42,34,45,31,11,22,24,23,11,12,0,8,8,8,6,2,5,5,4,3,1,0,51,16,10,21
Anthony Kyriakakis,,0,42,35,18,39,24,10,5,24,20,12,11,4,6,4,3,5,3,6,2,1,3,1,0,35,16,11,21
Kay Yu,,,1,22,22,37,23,12,15,11,11,2,6,1,5,4,3,5,0,1,5,0,1,0,0,34,13,6,21
Wendi Barish,,,,0,18,29,29,12,9,12,7,9,11,6,8,4,9,4,4,3,2,1,0,2,1,32,11,7,21
Jennifer Schultz,,,,,0,20,19,19,24,10,8,3,8,8,7,10,9,5,5,2,5,5,1,1,1,39,12,5,21
Henry Mcgregor Sias,,,,,,0,21,2,14,4,1,8,6,3,4,2,2,3,2,1,1,2,4,1,1,35,9,4,21
Nicola Serianni,,,,,,,0,9,12,4,2,6,1,5,5,4,7,3,3,3,3,2,1,0,0,23,10,7,21
Beth Grossman,,,,,,,,0,6,3,6,6,11,7,9,6,2,6,2,2,2,0,0,1,0,15,11,3,21
Cateria R Mccabe,,,,,,,,,0,1,1,5,3,3,1,7,9,2,1,1,4,3,0,0,0,23,5,2,21
James C Crumlish,,,,,,,,,,0,18,1,4,4,3,3,1,1,5,3,2,2,0,0,0,17,6,5,21
Chris Hall,,,,,,,,,,,0,0,2,0,4,4,0,1,0,3,1,0,0,0,0,13,7,2,21
Leon Goodman,,,,,,,,,,,,0,8,6,4,4,1,4,3,1,1,3,0,0,0,9,5,3,21
Vicki Markovitz,,,,,,,,,,,,,0,3,2,4,0,0,1,1,3,0,0,0,0,12,1,5,21
Craig Levin,,,,,,,,,,,,,,0,3,1,2,3,7,2,0,4,0,1,0,9,4,5,21
Carmella Jacquinto,,,,,,,,,,,,,,,0,4,1,7,2,2,1,0,0,0,1,9,5,3,21
Kendra Mccrae,,,,,,,,,,,,,,,,0,1,3,0,0,3,2,1,0,0,12,4,0,21
Janine D Momasso,,,,,,,,,,,,,,,,,0,1,0,1,2,1,1,1,0,7,2,3,21
Terri M Booker,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,0,6,5,1,21
Joshua Roberts,,,,,,,,,,,,,,,,,,,0,1,0,4,0,0,1,3,3,4,21
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,2,3,4,21
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,4,2,3,21
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,5,1,2,21
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,0,21
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,21
