col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Total,29,28,27,24,13,13,10,27,8
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,9
,Dan Tinney,Bill Heeney,Al Taubenberger,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,9
Dan Tinney,1,10,8,8,3,3,3,11,9
Bill Heeney,,0,8,8,3,3,3,9,9
Al Taubenberger,,,0,5,2,1,2,7,9
Matt Wolfe,,,,0,2,2,1,8,9
David Oh,,,,,0,1,1,3,9
Drew Murray,,,,,,0,2,2,9
Irina M Goldstein,,,,,,,0,2,9
Beth Grossman,,,,,,,,0,9
Total,14,11,9,9,3,3,3,13,9
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,10
,Beth Grossman,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Irina M Goldstein,David Oh,Drew Murray,10
Beth Grossman,0,6,5,6,4,2,1,1,10
Al Taubenberger,,0,5,5,4,2,1,1,10
Dan Tinney,,,1,4,4,2,1,1,10
Matt Wolfe,,,,0,3,1,0,1,10
Bill Heeney,,,,,0,1,1,0,10
Irina M Goldstein,,,,,,0,1,1,10
David Oh,,,,,,,0,0,10
Drew Murray,,,,,,,,0,10
Total,7,6,6,6,4,2,1,1,10
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,11
,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,11
Al Taubenberger,1,19,18,14,9,8,7,18,11
Dan Tinney,,0,17,14,9,8,7,17,11
Bill Heeney,,,0,12,7,6,7,15,11
Matt Wolfe,,,,0,8,1,3,12,11
David Oh,,,,,0,5,5,11,11
Irina M Goldstein,,,,,,0,7,8,11
Drew Murray,,,,,,,0,8,11
Beth Grossman,,,,,,,,1,11
Total,24,21,19,15,13,11,10,22,11
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,12
,Bill Heeney,Al Taubenberger,Dan Tinney,Drew Murray,Irina M Goldstein,Matt Wolfe,David Oh,Beth Grossman,12
Bill Heeney,1,27,28,16,14,10,5,26,12
Al Taubenberger,,1,27,15,14,9,4,25,12
Dan Tinney,,,0,16,14,10,5,26,12
Drew Murray,,,,0,13,3,2,16,12
Irina M Goldstein,,,,,0,0,0,13,12
Matt Wolfe,,,,,,0,2,10,12
David Oh,,,,,,,0,5,12
Beth Grossman,,,,,,,,0,12
Total,29,28,28,17,14,11,5,27,12
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,13
,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,13
Al Taubenberger,0,9,10,7,8,3,0,10,13
Matt Wolfe,,0,8,8,5,2,1,10,13
Bill Heeney,,,0,6,4,3,1,7,13
Dan Tinney,,,,1,7,3,1,10,13
David Oh,,,,,0,3,0,8,13
Drew Murray,,,,,,0,1,3,13
Irina M Goldstein,,,,,,,0,1,13
Beth Grossman,,,,,,,,0,13
Total,17,13,12,12,10,4,1,15,13
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,14
,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,14
Al Taubenberger,0,13,9,8,5,1,1,10,14
Matt Wolfe,,0,10,9,6,1,1,10,14
Bill Heeney,,,0,8,5,0,1,9,14
Dan Tinney,,,,0,4,0,0,8,14
David Oh,,,,,1,1,1,4,14
Drew Murray,,,,,,0,0,1,14
Irina M Goldstein,,,,,,,0,1,14
Beth Grossman,,,,,,,,0,14
Total,14,14,11,10,7,1,1,13,14
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,15
,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Drew Murray,David Oh,Irina M Goldstein,Beth Grossman,15
Al Taubenberger,0,16,14,14,5,4,1,15,15
Dan Tinney,,0,14,14,6,5,2,14,15
Matt Wolfe,,,0,11,3,4,1,13,15
Bill Heeney,,,,0,4,3,1,12,15
Drew Murray,,,,,0,3,2,4,15
David Oh,,,,,,0,1,4,15
Irina M Goldstein,,,,,,,0,1,15
Beth Grossman,,,,,,,,0,15
Total,17,17,15,14,6,5,2,15,15
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,16
,Beth Grossman,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,16
Beth Grossman,0,10,8,9,9,3,1,1,16
Al Taubenberger,,0,8,9,10,3,1,1,16
Bill Heeney,,,1,9,8,1,2,1,16
Dan Tinney,,,,0,9,2,2,2,16
Matt Wolfe,,,,,0,3,1,1,16
David Oh,,,,,,0,0,1,16
Drew Murray,,,,,,,0,1,16
Irina M Goldstein,,,,,,,,0,16
Total,12,11,11,11,10,3,2,2,16
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,17
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,17
Al Taubenberger,3,17,16,13,6,4,1,20,17
Bill Heeney,,1,17,13,6,4,1,17,17
Dan Tinney,,,0,13,6,4,1,15,17
Matt Wolfe,,,,0,4,1,0,13,17
David Oh,,,,,0,2,0,6,17
Drew Murray,,,,,,0,1,4,17
Irina M Goldstein,,,,,,,0,1,17
Beth Grossman,,,,,,,,0,17
Total,24,20,17,14,6,4,1,22,17
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,18
,Beth Grossman,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,Drew Murray,David Oh,Irina M Goldstein,18
Beth Grossman,0,20,19,16,12,6,5,5,18
Bill Heeney,,0,19,17,14,7,6,4,18
Dan Tinney,,,1,17,14,7,5,5,18
Matt Wolfe,,,,2,11,5,4,4,18
Al Taubenberger,,,,,0,5,1,0,18
Drew Murray,,,,,,0,2,1,18
David Oh,,,,,,,0,3,18
Irina M Goldstein,,,,,,,,0,18
Total,24,24,24,20,15,7,6,5,18
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,19
,Beth Grossman,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,19
Beth Grossman,1,17,18,17,14,8,6,4,19
Bill Heeney,,2,16,15,13,6,5,2,19
Dan Tinney,,,0,18,14,9,7,5,19
Al Taubenberger,,,,0,11,9,7,5,19
Matt Wolfe,,,,,0,5,2,1,19
David Oh,,,,,,1,2,2,19
Irina M Goldstein,,,,,,,0,4,19
Drew Murray,,,,,,,,0,19
Total,23,21,21,20,16,10,7,5,19
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,20
,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,20
Bill Heeney,2,13,10,9,5,4,4,10,20
Dan Tinney,,0,11,9,5,4,4,9,20
Al Taubenberger,,,1,8,5,2,3,7,20
Matt Wolfe,,,,0,5,1,0,7,20
David Oh,,,,,0,1,1,3,20
Drew Murray,,,,,,0,3,2,20
Irina M Goldstein,,,,,,,0,2,20
Beth Grossman,,,,,,,,0,20
Total,16,14,13,10,6,4,4,10,20
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,21
,Beth Grossman,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,Drew Murray,David Oh,Irina M Goldstein,21
Beth Grossman,0,16,16,17,14,7,4,2,21
Al Taubenberger,,2,16,13,12,7,4,2,21
Dan Tinney,,,0,14,12,8,5,1,21
Bill Heeney,,,,0,12,7,4,2,21
Matt Wolfe,,,,,3,5,4,1,21
Drew Murray,,,,,,0,2,1,21
David Oh,,,,,,,0,1,21
Irina M Goldstein,,,,,,,,0,21
Total,21,20,19,18,17,8,6,2,21
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,22
,Dan Tinney,Bill Heeney,Al Taubenberger,David Oh,Drew Murray,Matt Wolfe,Irina M Goldstein,Beth Grossman,22
Dan Tinney,0,13,14,6,7,7,5,15,22
Bill Heeney,,0,10,4,5,4,4,12,22
Al Taubenberger,,,0,6,5,6,5,10,22
David Oh,,,,0,1,2,1,5,22
Drew Murray,,,,,0,1,4,5,22
Matt Wolfe,,,,,,0,1,6,22
Irina M Goldstein,,,,,,,0,4,22
Beth Grossman,,,,,,,,0,22
Total,20,15,14,7,7,7,5,18,22
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,23
,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Drew Murray,David Oh,Irina M Goldstein,Beth Grossman,23
Al Taubenberger,1,13,11,11,4,3,1,12,23
Dan Tinney,,0,11,11,4,3,1,12,23
Matt Wolfe,,,2,9,3,3,1,11,23
Bill Heeney,,,,0,2,1,1,10,23
Drew Murray,,,,,0,2,0,3,23
David Oh,,,,,,0,0,3,23
Irina M Goldstein,,,,,,,0,1,23
Beth Grossman,,,,,,,,1,23
Total,14,13,13,11,4,3,1,13,23
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,24
,Beth Grossman,Dan Tinney,Bill Heeney,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,24
Beth Grossman,0,27,23,20,19,10,6,6,24
Dan Tinney,,0,23,19,20,11,6,6,24
Bill Heeney,,,2,15,18,8,5,5,24
Matt Wolfe,,,,1,15,9,3,2,24
Al Taubenberger,,,,,1,8,4,5,24
David Oh,,,,,,0,2,2,24
Drew Murray,,,,,,,0,4,24
Irina M Goldstein,,,,,,,,0,24
Total,30,29,26,23,22,11,6,6,24
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,25
,Beth Grossman,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,Drew Murray,David Oh,Irina M Goldstein,25
Beth Grossman,0,14,12,11,10,9,5,4,25
Dan Tinney,,0,12,9,10,8,5,4,25
Al Taubenberger,,,1,8,9,7,5,4,25
Matt Wolfe,,,,0,7,4,4,0,25
Bill Heeney,,,,,0,4,2,3,25
Drew Murray,,,,,,0,3,4,25
David Oh,,,,,,,0,1,25
Irina M Goldstein,,,,,,,,0,25
Total,16,14,13,11,10,9,5,4,25
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,26
,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,26
Bill Heeney,1,13,13,12,7,2,2,13,26
Al Taubenberger,,0,13,11,6,1,2,11,26
Dan Tinney,,,0,12,6,1,1,11,26
Matt Wolfe,,,,0,6,1,2,12,26
David Oh,,,,,0,2,1,6,26
Drew Murray,,,,,,1,1,2,26
Irina M Goldstein,,,,,,,0,3,26
Beth Grossman,,,,,,,,0,26
Total,16,14,14,14,7,3,3,15,26
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,27
,Beth Grossman,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Drew Murray,David Oh,Irina M Goldstein,27
Beth Grossman,1,16,14,15,14,4,3,1,27
Al Taubenberger,,0,15,11,14,4,4,1,27
Dan Tinney,,,0,12,14,4,3,1,27
Matt Wolfe,,,,2,12,3,2,1,27
Bill Heeney,,,,,0,4,4,0,27
Drew Murray,,,,,,0,3,1,27
David Oh,,,,,,,0,0,27
Irina M Goldstein,,,,,,,,0,27
Total,21,19,17,17,16,5,4,1,27
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,28
,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,28
Al Taubenberger,1,20,19,17,10,10,5,23,28
Dan Tinney,,0,15,15,8,9,4,18,28
Matt Wolfe,,,0,14,7,6,2,20,28
Bill Heeney,,,,0,5,5,4,16,28
David Oh,,,,,0,4,4,10,28
Drew Murray,,,,,,0,3,8,28
Irina M Goldstein,,,,,,,0,5,28
Beth Grossman,,,,,,,,0,28
Total,27,21,20,18,11,10,6,25,28
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,29
,Beth Grossman,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,Irina M Goldstein,David Oh,Drew Murray,29
Beth Grossman,0,22,18,15,10,7,7,5,29
Bill Heeney,,0,16,14,8,7,4,5,29
Dan Tinney,,,0,16,9,8,6,6,29
Al Taubenberger,,,,0,7,8,5,6,29
Matt Wolfe,,,,,0,1,4,0,29
Irina M Goldstein,,,,,,0,1,5,29
David Oh,,,,,,,0,2,29
Drew Murray,,,,,,,,0,29
Total,26,23,19,16,10,8,7,6,29
