col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Irina M Goldstein,,,,,,,,0,4
Total,32,26,24,23,21,11,3,1,4
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,5
,Beth Grossman,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,5
Beth Grossman,0,27,24,21,23,12,9,5,5
Bill Heeney,,0,23,22,19,9,9,5,5
Al Taubenberger,,,0,21,17,9,8,5,5
Dan Tinney,,,,0,17,8,7,4,5
Matt Wolfe,,,,,0,8,3,2,5
David Oh,,,,,,1,5,2,5
Irina M Goldstein,,,,,,,0,5,5
Drew Murray,,,,,,,,0,5
Total,36,30,28,24,24,14,11,6,5
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,6
,Dan Tinney,Bill Heeney,Al Taubenberger,David Oh,Matt Wolfe,Drew Murray,Irina M Goldstein,Beth Grossman,6
Dan Tinney,1,31,32,18,17,12,12,31,6
Bill Heeney,,0,29,15,16,10,9,27,6
Al Taubenberger,,,0,16,15,10,11,26,6
David Oh,,,,0,9,6,5,16,6
Matt Wolfe,,,,,0,2,3,16,6
Drew Murray,,,,,,0,8,8,6
Irina M Goldstein,,,,,,,0,10,6
Beth Grossman,,,,,,,,0,6
Total,39,34,33,19,19,12,12,34,6
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,7
,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,7
Al Taubenberger,2,21,13,16,9,8,10,16,7
Dan Tinney,,0,13,17,7,9,10,19,7
Matt Wolfe,,,2,10,7,4,5,13,7
Bill Heeney,,,,0,7,6,7,14,7
David Oh,,,,,0,6,6,10,7
Drew Murray,,,,,,1,11,9,7
Irina M Goldstein,,,,,,,0,11,7
Beth Grossman,,,,,,,,0,7
Total,27,27,21,19,15,14,14,26,7
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,8
,Beth Grossman,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,8
Beth Grossman,0,26,25,24,24,15,8,7,8
Bill Heeney,,1,27,25,25,13,7,3,8
Dan Tinney,,,1,26,24,13,6,6,8
Al Taubenberger,,,,1,24,11,6,3,8
Matt Wolfe,,,,,1,13,5,4,8
David Oh,,,,,,0,4,6,8
Irina M Goldstein,,,,,,,0,1,8
Drew Murray,,,,,,,,0,8
Total,33,32,31,30,30,16,9,7,8
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,9
,Beth Grossman,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,9
Beth Grossman,0,10,11,10,9,4,2,1,9
Al Taubenberger,,0,10,9,10,5,2,1,9
Bill Heeney,,,0,8,8,3,2,1,9
Dan Tinney,,,,0,8,3,1,1,9
Matt Wolfe,,,,,1,4,2,0,9
David Oh,,,,,,0,1,1,9
Irina M Goldstein,,,,,,,0,0,9
Drew Murray,,,,,,,,0,9
Total,14,12,12,11,11,5,2,1,9
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,10
,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,10
Dan Tinney,0,16,15,13,10,3,2,15,10
Al Taubenberger,,0,13,10,6,2,2,11,10
Bill Heeney,,,0,10,7,3,2,13,10
Matt Wolfe,,,,1,6,1,0,9,10
David Oh,,,,,0,1,0,7,10
Irina M Goldstein,,,,,,0,2,2,10
Drew Murray,,,,,,,0,2,10
Beth Grossman,,,,,,,,1,10
Total,21,16,16,14,11,3,2,18,10
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,11
,Matt Wolfe,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Irina M Goldstein,Drew Murray,Beth Grossman,11
Matt Wolfe,0,20,14,11,12,1,1,24,11
David Oh,,1,8,5,7,2,0,15,11
Al Taubenberger,,,0,11,12,0,0,11,11
Bill Heeney,,,,1,12,1,1,10,11
Dan Tinney,,,,,0,1,0,11,11
Irina M Goldstein,,,,,,0,0,2,11
Drew Murray,,,,,,,0,1,11
Beth Grossman,,,,,,,,0,11
Total,31,22,15,14,14,2,1,26,11
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,12
,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,12
Bill Heeney,1,7,7,6,4,4,3,7,12
Dan Tinney,,0,6,5,4,2,2,5,12
Al Taubenberger,,,0,5,3,3,2,5,12
Matt Wolfe,,,,0,4,1,0,5,12
David Oh,,,,,0,1,0,4,12
Irina M Goldstein,,,,,,0,3,3,12
Drew Murray,,,,,,,0,2,12
Beth Grossman,,,,,,,,0,12
Total,10,8,7,6,5,4,3,7,12
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,13
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,13
Al Taubenberger,2,23,20,16,8,8,5,23,13
Bill Heeney,,0,20,17,8,8,6,21,13
Dan Tinney,,,0,17,7,7,4,20,13
Matt Wolfe,,,,0,7,4,2,18,13
David Oh,,,,,2,6,3,10,13
Drew Murray,,,,,,0,6,9,13
Irina M Goldstein,,,,,,,0,6,13
Beth Grossman,,,,,,,,2,13
Total,30,26,25,21,12,10,7,30,13
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,14
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Drew Murray,David Oh,Irina M Goldstein,Beth Grossman,14
Al Taubenberger,0,23,23,17,5,5,3,22,14
Bill Heeney,,0,21,16,3,3,2,18,14
Dan Tinney,,,0,16,4,4,3,19,14
Matt Wolfe,,,,0,4,3,0,15,14
Drew Murray,,,,,0,3,2,5,14
David Oh,,,,,,0,2,5,14
Irina M Goldstein,,,,,,,0,3,14
Beth Grossman,,,,,,,,2,14
Total,27,23,23,18,6,5,3,25,14
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,15
,Beth Grossman,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,15
Beth Grossman,0,22,19,15,13,12,8,8,15
Al Taubenberger,,0,17,14,15,13,8,8,15
Matt Wolfe,,,0,11,12,10,6,5,15
Bill Heeney,,,,0,8,6,4,6,15
Dan Tinney,,,,,0,11,7,5,15
David Oh,,,,,,0,6,6,15
Drew Murray,,,,,,,0,4,15
Irina M Goldstein,,,,,,,,0,15
Total,26,24,20,16,15,13,9,9,15
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,16
,Beth Grossman,Dan Tinney,Bill Heeney,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,16
Beth Grossman,0,25,22,24,21,13,7,2,16
Dan Tinney,,0,26,23,23,12,6,2,16
Bill Heeney,,,1,20,25,10,6,3,16
Matt Wolfe,,,,0,19,11,4,0,16
Al Taubenberger,,,,,0,10,6,3,16
David Oh,,,,,,0,4,0,16
Drew Murray,,,,,,,0,2,16
Irina M Goldstein,,,,,,,,0,16
Total,32,31,30,28,27,14,8,3,16
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,17
,Beth Grossman,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,Irina M Goldstein,Drew Murray,David Oh,17
Beth Grossman,1,20,19,18,12,9,7,3,17
Bill Heeney,,0,20,20,11,10,8,4,17
Al Taubenberger,,,0,18,10,10,8,4,17
Dan Tinney,,,,0,10,10,7,3,17
Matt Wolfe,,,,,0,4,1,3,17
Irina M Goldstein,,,,,,0,6,0,17
Drew Murray,,,,,,,0,2,17
David Oh,,,,,,,,0,17
Total,24,22,21,20,13,10,8,4,17
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,18
,Beth Grossman,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,18
Beth Grossman,0,38,38,30,25,13,11,9,18
Bill Heeney,,1,39,32,22,13,11,8,18
Al Taubenberger,,,0,32,23,13,9,8,18
Dan Tinney,,,,0,22,14,10,9,18
Matt Wolfe,,,,,0,13,4,3,18
David Oh,,,,,,1,3,5,18
Irina M Goldstein,,,,,,,0,7,18
Drew Murray,,,,,,,,0,18
Total,49,46,45,36,29,19,14,12,18
