col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Eryn Santamoor,,,,,,,,,,,,0,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,1,5
Fernando Treviño,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,4,1,5
Hena Veit,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,5
Erika Almirón,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,5
Fareed Abdullah,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,4,0,5
Asa Khalif,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,5
Beth Finn,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,2,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,5
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,5
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
Total,87,51,42,42,37,37,33,33,23,14,11,7,6,6,5,5,4,4,4,3,3,2,2,1,1,1,0,0,0,0,67,63,17,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,6
,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Willie Floyd Singletary,Adrián Rivera-reyes,Erika Almirón,Katherine Gilmore Richardson,Deja Lynn Alvarez,Ethelind Baylor,Ogbonna Paul Hagins,Wayne Allen,Hena Veit,Beth Finn,Bobbie Curry,Eryn Santamoor,Fareed Abdullah,Billy Thompson,Fernando Treviño,Mark Ross,Sandra Dungee Glenn,Asa Khalif,Edwin Santana,Latrice Y Bryant,Wayne Edmund Dorsey,Devon Cade,Joseph A Diorio,Justin Diberardinis,Sherrie Cohen,Vinny Black,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,6
Helen Gym,0,21,13,13,7,10,10,9,3,8,6,4,3,3,2,2,1,1,2,2,1,0,0,0,0,0,0,0,0,0,34,15,4,6
Isaiah Thomas,,0,10,10,0,2,9,8,0,7,0,3,0,0,1,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,10,7,1,6
Allan Domb,,,0,13,1,2,0,10,0,0,0,2,1,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,11,5,0,6
Derek S Green,,,,0,2,2,0,10,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,3,0,6
Willie Floyd Singletary,,,,,2,5,0,0,3,0,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,6
Adrián Rivera-reyes,,,,,,0,1,0,3,0,5,0,1,1,2,2,0,0,2,1,1,0,1,1,0,0,0,0,0,0,5,3,2,6
Erika Almirón,,,,,,,0,1,0,7,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,6
Katherine Gilmore Richardson,,,,,,,,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6
Deja Lynn Alvarez,,,,,,,,,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,6
Ethelind Baylor,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,6
Ogbonna Paul Hagins,,,,,,,,,,,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,2,1,6
Wayne Allen,,,,,,,,,,,,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,6
Hena Veit,,,,,,,,,,,,,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6
Beth Finn,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6
Bobbie Curry,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,6
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,6
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,6
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,1,0,6
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,59,23,17,15,14,11,11,11,9,9,9,5,4,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,40,26,8,6
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Helen Gym,Isaiah Thomas,Derek S Green,Adrián Rivera-reyes,Willie Floyd Singletary,Erika Almirón,Allan Domb,Sandra Dungee Glenn,Deja Lynn Alvarez,Katherine Gilmore Richardson,Ogbonna Paul Hagins,Billy Thompson,Ethelind Baylor,Fareed Abdullah,Asa Khalif,Eryn Santamoor,Justin Diberardinis,Joseph A Diorio,Latrice Y Bryant,Fernando Treviño,Wayne Allen,Mark Ross,Vinny Black,Wayne Edmund Dorsey,Bobbie Curry,Edwin Santana,Hena Veit,Beth Finn,Devon Cade,Sherrie Cohen,7
Tracey Gordon,2,0,0,35,26,23,20,16,13,12,12,11,7,8,10,6,10,5,3,4,3,4,3,2,2,1,2,0,0,1,0,0,0,7
Ronald R Donatucci,,2,0,9,7,4,3,7,2,3,2,2,4,2,1,2,0,2,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,7
Jacque P Whaumbush,,,0,8,2,2,3,4,2,0,3,4,1,4,2,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,7
Helen Gym,,,,1,27,18,15,12,14,13,11,10,10,10,3,7,1,2,3,5,2,2,2,1,0,0,0,1,0,1,0,0,0,7
Isaiah Thomas,,,,,2,22,6,4,15,12,11,0,8,2,4,7,4,3,3,4,0,2,1,1,1,0,1,1,0,0,0,0,0,7
Derek S Green,,,,,,2,2,4,9,13,13,1,7,1,6,3,6,6,4,2,0,1,0,0,0,0,2,0,0,0,0,0,0,7
Adrián Rivera-reyes,,,,,,,1,13,2,2,0,10,1,10,2,1,1,1,2,0,2,2,1,1,1,0,0,0,0,0,0,0,0,7
Willie Floyd Singletary,,,,,,,,0,1,3,2,11,3,10,3,0,4,3,2,0,2,3,0,1,1,2,1,0,1,0,0,0,0,7
Erika Almirón,,,,,,,,,0,1,9,1,0,2,2,5,0,0,2,3,1,0,1,0,1,1,0,0,1,0,0,0,0,7
Allan Domb,,,,,,,,,,2,2,0,5,0,1,0,2,0,4,1,0,1,1,0,0,0,2,0,0,0,0,0,0,7
Sandra Dungee Glenn,,,,,,,,,,,0,0,2,1,4,3,4,2,1,4,0,0,1,0,0,1,0,0,0,0,0,0,0,7
Deja Lynn Alvarez,,,,,,,,,,,,0,1,10,2,0,1,1,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,7
Katherine Gilmore Richardson,,,,,,,,,,,,,0,0,4,0,1,1,1,0,0,2,0,1,0,0,0,1,0,1,0,0,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7
Billy Thompson,,,,,,,,,,,,,,,0,3,3,0,0,0,1,1,0,0,2,1,1,0,1,1,0,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,0,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,0,3,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,7
Asa Khalif,,,,,,,,,,,,,,,,,,0,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,7
Eryn Santamoor,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,7
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,0,0,0,0,0,0,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,65,21,12,59,43,36,27,27,21,20,20,17,15,15,13,12,10,8,7,7,4,4,3,3,2,2,2,1,1,1,0,0,0,7
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Helen Gym,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Willie Floyd Singletary,Allan Domb,Ethelind Baylor,Deja Lynn Alvarez,Wayne Allen,Billy Thompson,Erika Almirón,Fareed Abdullah,Sandra Dungee Glenn,Ogbonna Paul Hagins,Justin Diberardinis,Eryn Santamoor,Fernando Treviño,Katherine Gilmore Richardson,Beth Finn,Joseph A Diorio,Latrice Y Bryant,Asa Khalif,Devon Cade,Edwin Santana,Wayne Edmund Dorsey,Bobbie Curry,Hena Veit,Mark Ross,Sherrie Cohen,Vinny Black,8
Tracey Gordon,3,0,0,21,10,11,11,10,8,4,10,9,7,3,5,4,5,1,3,1,0,0,0,2,1,0,0,0,0,0,0,0,0,8
Ronald R Donatucci,,1,0,6,3,3,1,1,0,2,0,1,1,2,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,8
Jacque P Whaumbush,,,0,4,0,2,2,2,1,0,2,1,0,1,2,4,1,3,0,2,1,0,2,0,0,0,1,0,0,0,0,0,0,8
Helen Gym,,,,1,15,8,8,7,9,11,8,6,3,6,4,2,7,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,8
Isaiah Thomas,,,,,0,1,7,1,6,11,2,0,3,6,2,0,0,2,2,0,1,0,0,1,1,1,0,1,0,0,0,0,0,8
Adrián Rivera-reyes,,,,,,0,2,8,2,0,8,3,2,0,0,0,7,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,8
Derek S Green,,,,,,,0,3,8,4,3,0,4,2,5,4,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8
Willie Floyd Singletary,,,,,,,,0,2,0,7,2,2,1,1,0,4,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,8
Allan Domb,,,,,,,,,0,3,2,1,3,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,,0,0,0,2,5,4,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8
Deja Lynn Alvarez,,,,,,,,,,,0,2,2,0,1,1,5,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
Billy Thompson,,,,,,,,,,,,,0,1,2,3,1,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,8
Erika Almirón,,,,,,,,,,,,,,0,3,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,3,1,2,1,0,2,0,0,0,1,0,0,0,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,0,2,0,0,2,0,0,1,1,0,0,0,0,0,0,8
Eryn Santamoor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,1,0,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,44,11,8,42,22,17,16,15,14,13,12,12,10,8,8,8,7,5,4,4,3,2,2,2,1,1,1,1,0,0,0,0,0,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,9
,Helen Gym,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Isaiah Thomas,Deja Lynn Alvarez,Ogbonna Paul Hagins,Billy Thompson,Fareed Abdullah,Ethelind Baylor,Wayne Edmund Dorsey,Asa Khalif,Bobbie Curry,Eryn Santamoor,Latrice Y Bryant,Sandra Dungee Glenn,Wayne Allen,Beth Finn,Erika Almirón,Joseph A Diorio,Devon Cade,Justin Diberardinis,Edwin Santana,Hena Veit,Vinny Black,Fernando Treviño,Mark Ross,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,9
Helen Gym,1,26,29,26,17,11,16,8,8,4,3,5,3,1,3,3,3,3,2,4,3,3,2,2,1,0,0,1,0,0,37,20,7,9
Derek S Green,,0,23,22,3,2,16,2,0,4,4,5,3,4,2,1,1,4,2,2,2,0,0,2,1,1,0,0,0,0,24,12,1,9
Allan Domb,,,3,22,3,2,15,1,0,0,3,1,2,1,0,0,1,1,1,2,1,2,1,2,1,0,0,0,0,0,25,5,1,9
Katherine Gilmore Richardson,,,,0,1,2,14,1,0,2,3,4,1,0,1,2,1,1,2,0,0,0,0,1,0,0,1,0,0,0,25,4,1,9
Adrián Rivera-reyes,,,,,0,11,3,8,8,3,0,0,2,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4,18,4,9
Willie Floyd Singletary,,,,,,1,2,10,8,4,1,0,1,1,1,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,6,16,1,9
Isaiah Thomas,,,,,,,0,1,0,3,2,1,0,1,0,2,1,0,1,0,0,1,1,3,1,0,0,0,0,0,16,3,2,9
Deja Lynn Alvarez,,,,,,,,0,8,2,2,0,1,0,0,2,1,0,1,1,0,0,0,0,0,1,0,1,0,0,5,8,2,9
Ogbonna Paul Hagins,,,,,,,,,0,2,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,8,1,9
Billy Thompson,,,,,,,,,,0,3,2,1,2,2,2,0,1,1,0,1,0,0,1,0,0,1,0,0,0,3,6,2,9
Fareed Abdullah,,,,,,,,,,,0,2,0,1,3,0,0,2,2,0,1,1,1,0,1,0,2,0,1,0,5,4,1,9
Ethelind Baylor,,,,,,,,,,,,0,2,0,1,1,2,1,1,1,1,0,0,0,1,0,1,0,0,0,5,1,1,9
Wayne Edmund Dorsey,,,,,,,,,,,,,0,1,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,3,3,1,9
Asa Khalif,,,,,,,,,,,,,,0,1,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0,2,4,0,9
Bobbie Curry,,,,,,,,,,,,,,,0,0,2,0,1,0,2,2,1,0,0,0,0,0,1,0,2,4,0,9
Eryn Santamoor,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,0,1,1,0,0,0,0,3,2,1,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,1,4,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,9
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,2,2,0,9
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,3,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,1,0,3,1,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,3,0,0,9
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,9
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,9
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,68,39,37,31,26,24,23,15,12,11,10,8,7,6,6,6,6,6,5,4,4,4,3,3,2,2,2,1,1,0,51,51,9,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,10
,Helen Gym,Isaiah Thomas,Adrián Rivera-reyes,Deja Lynn Alvarez,Allan Domb,Derek S Green,Willie Floyd Singletary,Erika Almirón,Katherine Gilmore Richardson,Latrice Y Bryant,Ethelind Baylor,Eryn Santamoor,Ogbonna Paul Hagins,Sandra Dungee Glenn,Bobbie Curry,Beth Finn,Billy Thompson,Hena Veit,Asa Khalif,Edwin Santana,Fareed Abdullah,Fernando Treviño,Joseph A Diorio,Wayne Edmund Dorsey,Devon Cade,Justin Diberardinis,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Allen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,10
Helen Gym,0,19,10,8,9,9,9,9,10,3,8,4,5,4,4,1,2,2,2,2,2,1,0,0,0,0,0,0,0,0,20,15,0,10
Isaiah Thomas,,0,2,2,8,10,3,9,10,4,8,2,0,2,2,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,9,10,1,10
Adrián Rivera-reyes,,,0,9,3,1,7,2,1,3,0,2,6,3,0,1,1,1,0,0,0,2,2,1,0,0,0,0,0,0,14,4,1,10
Deja Lynn Alvarez,,,,0,2,2,7,1,1,3,0,3,4,2,1,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,11,3,1,10
Allan Domb,,,,,0,9,0,1,7,4,0,1,0,2,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3,6,2,10
Derek S Green,,,,,,0,2,1,7,2,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,7,0,10
Willie Floyd Singletary,,,,,,,0,1,0,3,1,0,4,1,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,8,5,0,10
Erika Almirón,,,,,,,,0,2,1,6,3,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,7,3,0,10
Katherine Gilmore Richardson,,,,,,,,,0,1,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,1,10
Latrice Y Bryant,,,,,,,,,,0,1,1,0,1,1,2,1,1,0,1,0,1,2,0,0,0,0,0,0,0,2,5,2,10
Ethelind Baylor,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3,0,10
Eryn Santamoor,,,,,,,,,,,,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,5,1,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,10
Sandra Dungee Glenn,,,,,,,,,,,,,,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,4,0,1,10
Bobbie Curry,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,10
Beth Finn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,10
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,10
Hena Veit,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,10
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,1,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,41,24,20,15,14,14,13,12,12,9,8,6,6,6,4,3,3,3,2,2,2,2,2,1,0,0,0,0,0,0,29,22,2,10
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
