col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Tiffany Palmer,,,,,,,,,,,,,,,,,,0,1,5,0,4,0,3,0,1,0,7
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,0,4,2,0,0,0,0,0,0,7
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,1,2,1,3,2,2,0,7
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,7
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,76,59,48,45,25,23,20,19,19,18,17,16,16,16,15,15,15,15,14,14,11,8,8,7,4,3,0,7
,District Council 3rd District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Jamie Gauthier,Jannie L Blackwell,Tiffany Palmer,Jennifer Schultz,Cateria R Mccabe,Anthony Kyriakakis,Kay Yu,Wendi Barish,Nicola Serianni,Carmella Jacquinto,Henry Mcgregor Sias,Joshua Roberts,Chris Hall,James C Crumlish,Kendra Mccrae,Sherman Toppin,Vicki Markovitz,Janine D Momasso,Beth Grossman,Leon Goodman,Craig Levin,James F Berardinelli,Laurie Dow,Terri M Booker,Jon Marshall,Gregory Weyer,Robert Trimble,8
Jamie Gauthier,15,0,72,51,54,50,43,41,37,27,30,25,27,28,24,21,20,18,17,13,10,14,9,5,5,4,2,8
Jannie L Blackwell,,8,9,12,7,6,4,5,5,11,5,10,6,5,8,5,5,5,4,5,5,1,2,6,4,2,1,8
Tiffany Palmer,,,0,41,36,31,35,32,29,15,17,8,23,17,14,6,9,17,11,11,3,10,3,6,2,3,1,8
Jennifer Schultz,,,,0,29,14,23,30,31,8,11,1,7,7,12,4,13,13,16,4,5,3,7,4,5,1,1,8
Cateria R Mccabe,,,,,0,29,20,20,22,16,26,17,10,9,8,15,7,15,3,6,2,6,2,3,2,1,1,8
Anthony Kyriakakis,,,,,,0,24,11,10,17,21,17,21,26,5,15,7,2,2,2,3,4,1,1,1,3,0,8
Kay Yu,,,,,,,0,13,12,9,11,1,15,18,8,1,7,3,6,3,0,7,3,1,1,2,2,8
Wendi Barish,,,,,,,,1,21,7,6,4,6,5,7,4,12,11,11,3,4,6,5,2,1,0,1,8
Nicola Serianni,,,,,,,,,0,7,6,2,4,6,10,2,7,11,9,2,5,0,5,1,2,0,0,8
Carmella Jacquinto,,,,,,,,,,0,16,13,8,4,9,15,3,4,6,2,3,1,1,5,3,1,2,8
Henry Mcgregor Sias,,,,,,,,,,,0,14,5,3,6,16,2,4,1,6,1,4,0,0,1,1,1,8
Joshua Roberts,,,,,,,,,,,,0,5,4,6,17,4,3,3,3,5,2,1,3,2,1,0,8
Chris Hall,,,,,,,,,,,,,0,20,10,2,2,1,3,6,4,2,0,1,2,2,1,8
James C Crumlish,,,,,,,,,,,,,,0,4,0,3,0,2,4,6,2,0,0,1,2,0,8
Kendra Mccrae,,,,,,,,,,,,,,,0,5,9,4,5,10,4,2,4,7,2,1,0,8
Sherman Toppin,,,,,,,,,,,,,,,,0,1,1,1,4,2,2,1,2,2,2,1,8
Vicki Markovitz,,,,,,,,,,,,,,,,,0,8,8,3,2,2,5,2,0,1,0,8
Janine D Momasso,,,,,,,,,,,,,,,,,,0,3,3,0,3,1,1,1,1,1,8
Beth Grossman,,,,,,,,,,,,,,,,,,,0,1,3,1,3,2,2,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,4,3,3,2,1,2,0,8
Craig Levin,,,,,,,,,,,,,,,,,,,,,0,1,2,3,2,1,0,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,8
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,143,41,84,66,64,57,50,47,43,38,37,35,33,33,32,26,25,23,21,18,15,15,11,11,9,6,3,8
,District Council 3rd District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Jannie L Blackwell,Jamie Gauthier,Joshua Roberts,Carmella Jacquinto,Cateria R Mccabe,Sherman Toppin,Henry Mcgregor Sias,Anthony Kyriakakis,Jennifer Schultz,Tiffany Palmer,Jon Marshall,Craig Levin,Kendra Mccrae,Terri M Booker,Leon Goodman,Nicola Serianni,Chris Hall,Kay Yu,Laurie Dow,Beth Grossman,James F Berardinelli,Wendi Barish,Gregory Weyer,Vicki Markovitz,James C Crumlish,Janine D Momasso,Robert Trimble,9
Jannie L Blackwell,8,0,34,18,14,15,14,12,13,7,12,10,6,6,4,3,4,3,4,2,2,1,1,1,0,1,1,9
Jamie Gauthier,,6,10,6,10,6,3,4,3,9,3,4,5,4,3,4,2,3,2,3,3,2,1,1,1,0,0,9
Joshua Roberts,,,1,17,15,16,14,13,3,5,9,5,3,6,2,1,3,4,1,2,0,0,0,1,1,0,1,9
Carmella Jacquinto,,,,0,16,17,15,15,2,1,4,3,4,1,1,3,2,0,1,1,0,1,0,0,0,1,0,9
Cateria R Mccabe,,,,,0,15,14,14,2,7,1,4,5,3,2,4,0,1,4,0,1,2,1,0,1,1,0,9
Sherman Toppin,,,,,,0,14,15,2,2,4,2,2,1,0,3,2,1,1,1,0,0,0,0,0,0,1,9
Henry Mcgregor Sias,,,,,,,0,12,0,2,2,2,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,9
Anthony Kyriakakis,,,,,,,,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Jennifer Schultz,,,,,,,,,0,1,3,3,0,0,1,2,1,1,1,1,0,0,0,0,0,0,0,9
Tiffany Palmer,,,,,,,,,,0,3,3,7,8,5,2,1,4,5,2,4,2,1,2,1,0,1,9
Jon Marshall,,,,,,,,,,,0,6,3,2,1,3,3,2,0,2,0,0,0,0,0,0,0,9
Craig Levin,,,,,,,,,,,,0,2,3,0,2,0,0,1,1,0,1,1,0,0,0,0,9
Kendra Mccrae,,,,,,,,,,,,,0,4,1,2,2,2,2,2,1,1,1,1,1,1,0,9
Terri M Booker,,,,,,,,,,,,,,0,2,1,2,3,3,1,0,1,1,1,1,0,1,9
Leon Goodman,,,,,,,,,,,,,,,0,1,2,1,2,1,2,0,0,2,0,0,0,9
Nicola Serianni,,,,,,,,,,,,,,,,0,1,1,2,0,0,0,0,0,0,0,0,9
Chris Hall,,,,,,,,,,,,,,,,,0,2,1,2,0,0,0,0,0,0,0,9
Kay Yu,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,1,0,0,0,9
Laurie Dow,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,1,1,9
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,68,30,45,24,24,21,17,16,16,16,15,14,11,10,7,7,6,6,6,5,5,3,2,2,1,1,1,9
,District Council 3rd District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jamie Gauthier,Jannie L Blackwell,Carmella Jacquinto,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Chris Hall,Henry Mcgregor Sias,Kendra Mccrae,Laurie Dow,Tiffany Palmer,Wendi Barish,Beth Grossman,Cateria R Mccabe,Kay Yu,Nicola Serianni,Robert Trimble,Sherman Toppin,Gregory Weyer,James F Berardinelli,Janine D Momasso,Jon Marshall,Joshua Roberts,Vicki Markovitz,Craig Levin,Leon Goodman,Terri M Booker,10
Jamie Gauthier,8,0,2,2,2,2,1,2,1,0,2,2,1,1,1,1,0,1,1,0,0,1,0,1,0,0,0,10
Jannie L Blackwell,,5,5,5,4,3,2,1,2,3,1,1,1,1,1,1,2,1,0,1,1,0,1,0,0,0,0,10
Carmella Jacquinto,,,0,4,3,2,1,1,3,2,1,3,2,2,2,2,2,1,0,1,1,0,1,1,0,0,0,10
Jennifer Schultz,,,,0,4,3,3,1,3,2,2,2,0,0,1,2,2,0,0,1,0,0,0,0,0,0,0,10
James C Crumlish,,,,,0,3,3,2,1,2,2,0,1,0,1,1,2,1,1,1,1,1,0,0,0,0,0,10
Anthony Kyriakakis,,,,,,0,2,3,1,2,2,1,0,1,0,0,0,2,1,0,0,1,1,0,0,0,0,10
Chris Hall,,,,,,,0,1,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10
Henry Mcgregor Sias,,,,,,,,0,0,0,1,0,0,1,0,0,0,2,1,0,0,1,1,0,0,0,0,10
Kendra Mccrae,,,,,,,,,0,1,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,10
Laurie Dow,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,10
Tiffany Palmer,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10
Wendi Barish,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,10
Beth Grossman,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,10
Cateria R Mccabe,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,1,0,0,0,10
Kay Yu,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,10
Nicola Serianni,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,10
Robert Trimble,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,10
Sherman Toppin,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Joshua Roberts,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,12,12,7,7,6,5,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,10
,District Council 3rd District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Jamie Gauthier,Jannie L Blackwell,Jennifer Schultz,Joshua Roberts,Anthony Kyriakakis,Jon Marshall,Cateria R Mccabe,Henry Mcgregor Sias,Tiffany Palmer,Carmella Jacquinto,Wendi Barish,Craig Levin,James C Crumlish,Kay Yu,Kendra Mccrae,Nicola Serianni,Sherman Toppin,Beth Grossman,Laurie Dow,Terri M Booker,Leon Goodman,Chris Hall,Vicki Markovitz,Gregory Weyer,James F Berardinelli,Janine D Momasso,Robert Trimble,11
Jamie Gauthier,9,0,11,8,6,5,4,3,5,7,5,2,5,5,7,4,3,5,3,3,1,3,0,0,1,0,0,11
Jannie L Blackwell,,6,8,11,8,7,6,6,2,3,4,6,3,0,2,3,6,1,4,2,3,0,2,1,0,1,0,11
Jennifer Schultz,,,0,5,3,5,5,5,5,1,6,4,3,5,5,5,1,5,2,3,1,1,1,0,0,0,0,11
Joshua Roberts,,,,0,8,7,7,7,0,5,2,3,2,1,1,1,7,0,2,2,1,1,1,0,0,0,0,11
Anthony Kyriakakis,,,,,0,1,8,8,7,5,2,1,2,4,3,1,6,0,1,1,1,2,1,0,1,0,0,11
Jon Marshall,,,,,,0,0,0,1,0,2,5,2,1,0,1,0,0,2,3,1,1,1,1,0,1,0,11
Cateria R Mccabe,,,,,,,0,8,2,4,1,0,1,3,4,2,6,2,0,1,1,1,0,0,0,0,0,11
Henry Mcgregor Sias,,,,,,,,0,4,5,1,1,0,4,2,1,6,0,1,2,1,0,0,0,0,0,0,11
Tiffany Palmer,,,,,,,,,0,2,2,2,1,6,2,2,0,1,0,2,0,1,0,1,1,1,0,11
Carmella Jacquinto,,,,,,,,,,0,0,0,1,1,3,1,5,2,1,0,0,0,0,0,1,0,0,11
Wendi Barish,,,,,,,,,,,0,2,5,2,2,7,1,4,1,1,2,0,1,0,0,0,1,11
Craig Levin,,,,,,,,,,,,0,0,0,1,2,0,1,1,2,1,0,1,1,0,1,0,11
James C Crumlish,,,,,,,,,,,,,0,2,2,4,1,2,1,1,2,2,0,0,0,0,1,11
Kay Yu,,,,,,,,,,,,,,0,2,1,0,1,0,2,0,1,0,0,0,0,0,11
Kendra Mccrae,,,,,,,,,,,,,,,0,3,0,5,3,2,2,1,0,0,1,0,0,11
Nicola Serianni,,,,,,,,,,,,,,,,0,0,5,2,0,2,0,1,0,0,0,1,11
Sherman Toppin,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
Beth Grossman,,,,,,,,,,,,,,,,,,0,2,1,2,0,1,0,0,0,1,11
Laurie Dow,,,,,,,,,,,,,,,,,,,0,2,2,1,1,0,0,0,0,11
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,1,0,11
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,11
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,11
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,40,28,22,20,16,13,12,12,11,10,10,9,9,9,9,9,9,7,7,6,5,3,2,1,1,1,1,11
,District Council 3rd District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Jamie Gauthier,Jannie L Blackwell,Joshua Roberts,Jennifer Schultz,Cateria R Mccabe,Sherman Toppin,Tiffany Palmer,Carmella Jacquinto,Henry Mcgregor Sias,Anthony Kyriakakis,Kendra Mccrae,Jon Marshall,Craig Levin,Nicola Serianni,Wendi Barish,Laurie Dow,Terri M Booker,James C Crumlish,Janine D Momasso,Leon Goodman,Kay Yu,Beth Grossman,James F Berardinelli,Chris Hall,Robert Trimble,Vicki Markovitz,Gregory Weyer,12
Jamie Gauthier,16,0,18,18,14,8,15,7,8,8,12,10,9,11,9,9,7,3,5,7,5,2,4,3,1,1,1,12
Jannie L Blackwell,,13,17,13,13,13,5,12,10,10,6,6,5,3,5,3,2,5,3,1,1,3,1,1,3,2,1,12
Joshua Roberts,,,0,8,16,13,5,13,13,12,4,8,10,2,4,5,5,3,1,4,2,1,0,0,2,0,0,12
Jennifer Schultz,,,,1,6,1,6,1,1,1,3,8,8,9,5,3,0,3,5,4,1,0,1,1,0,1,1,12
Cateria R Mccabe,,,,,0,11,8,12,16,14,5,1,1,6,5,2,2,3,5,1,2,0,1,1,1,1,1,12
Sherman Toppin,,,,,,0,3,9,12,12,2,1,0,2,3,3,3,1,2,2,1,1,1,0,1,0,0,12
Tiffany Palmer,,,,,,,0,4,6,3,8,1,0,5,7,6,6,3,3,2,5,1,3,3,3,1,0,12
Carmella Jacquinto,,,,,,,,0,10,10,2,0,2,1,4,3,0,4,2,1,2,2,2,1,1,1,0,12
Henry Mcgregor Sias,,,,,,,,,0,14,2,0,0,2,3,1,1,0,0,1,2,0,0,0,1,0,0,12
Anthony Kyriakakis,,,,,,,,,,0,3,1,0,0,1,0,1,2,0,1,1,1,0,2,1,0,0,12
Kendra Mccrae,,,,,,,,,,,0,2,1,5,2,5,3,2,2,1,2,4,1,2,2,0,0,12
Jon Marshall,,,,,,,,,,,,0,8,3,1,0,1,1,0,5,1,1,0,0,0,0,0,12
Craig Levin,,,,,,,,,,,,,0,3,3,0,1,3,0,4,0,0,0,0,1,0,0,12
Nicola Serianni,,,,,,,,,,,,,,0,5,3,0,1,6,2,0,1,1,0,0,1,1,12
Wendi Barish,,,,,,,,,,,,,,,0,2,2,3,4,2,2,1,2,1,1,1,0,12
Laurie Dow,,,,,,,,,,,,,,,,0,3,2,3,1,2,2,2,2,0,0,0,12
Terri M Booker,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,2,0,1,12
James C Crumlish,,,,,,,,,,,,,,,,,,0,1,2,0,1,1,3,0,0,0,12
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,1,1,12
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,12
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,12
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,12
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,65,58,37,33,27,21,21,20,19,18,18,16,15,15,15,12,10,9,8,8,6,5,5,4,4,3,2,12
,District Council 3rd District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Jamie Gauthier,Jannie L Blackwell,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Tiffany Palmer,Laurie Dow,Craig Levin,Cateria R Mccabe,Anthony Kyriakakis,Sherman Toppin,Wendi Barish,Leon Goodman,Terri M Booker,James F Berardinelli,Kendra Mccrae,Beth Grossman,Henry Mcgregor Sias,Janine D Momasso,Nicola Serianni,James C Crumlish,Jon Marshall,Kay Yu,Vicki Markovitz,Gregory Weyer,Robert Trimble,Chris Hall,13
Jamie Gauthier,12,0,14,9,7,13,9,7,5,5,6,11,9,7,6,7,4,2,4,4,5,5,6,1,4,1,1,13
Jannie L Blackwell,,9,16,12,10,6,7,7,10,9,8,2,4,6,3,4,6,8,3,4,2,3,1,3,0,3,2,13
Joshua Roberts,,,1,3,7,2,1,1,10,9,8,3,2,4,0,1,2,9,1,1,1,1,0,1,1,1,1,13
Jennifer Schultz,,,,0,4,6,1,4,1,2,2,5,4,4,2,3,4,1,1,7,3,3,0,3,0,1,1,13
Carmella Jacquinto,,,,,0,4,7,5,10,7,8,3,2,1,4,2,2,6,6,1,5,1,2,2,2,1,0,13
Tiffany Palmer,,,,,,0,3,2,3,1,4,7,8,7,4,7,4,1,1,3,1,1,3,4,2,2,2,13
Laurie Dow,,,,,,,0,8,1,2,2,4,3,5,5,3,4,0,5,1,4,2,2,0,0,3,1,13
Craig Levin,,,,,,,,0,1,0,1,0,2,2,6,1,1,1,4,1,5,1,0,0,1,1,1,13
Cateria R Mccabe,,,,,,,,,0,9,8,1,3,2,1,1,1,9,2,1,2,0,1,1,2,0,0,13
Anthony Kyriakakis,,,,,,,,,,0,7,1,1,2,1,1,0,8,1,1,2,1,2,1,0,0,0,13
Sherman Toppin,,,,,,,,,,,0,0,4,4,1,2,0,7,1,2,0,1,1,1,0,0,0,13
Wendi Barish,,,,,,,,,,,,0,2,2,3,4,6,0,1,4,1,2,3,1,1,2,1,13
Leon Goodman,,,,,,,,,,,,,0,5,3,3,2,1,2,2,1,3,2,2,3,2,1,13
Terri M Booker,,,,,,,,,,,,,,0,0,5,2,2,1,3,0,2,2,2,0,2,2,13
James F Berardinelli,,,,,,,,,,,,,,,0,0,0,0,5,2,5,1,3,0,1,1,0,13
Kendra Mccrae,,,,,,,,,,,,,,,,0,4,0,0,3,1,1,0,0,1,0,2,13
Beth Grossman,,,,,,,,,,,,,,,,,0,0,0,4,1,2,0,1,1,1,1,13
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,1,13
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,1,3,0,2,0,1,1,0,13
Nicola Serianni,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,13
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,13
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,13
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,55,47,31,22,20,20,18,16,15,14,14,14,13,13,11,11,10,10,9,9,8,8,8,5,4,4,3,13
,District Council 3rd District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Jannie L Blackwell,Jamie Gauthier,Joshua Roberts,Sherman Toppin,Cateria R Mccabe,Carmella Jacquinto,Anthony Kyriakakis,Henry Mcgregor Sias,Jennifer Schultz,Craig Levin,Kendra Mccrae,Tiffany Palmer,Jon Marshall,Leon Goodman,Nicola Serianni,Kay Yu,Laurie Dow,Wendi Barish,Chris Hall,Terri M Booker,Janine D Momasso,Vicki Markovitz,Beth Grossman,James C Crumlish,James F Berardinelli,Robert Trimble,Gregory Weyer,14
Jannie L Blackwell,10,0,31,24,22,23,20,23,10,8,7,5,2,5,7,3,6,5,3,3,3,2,2,0,1,1,0,14
Jamie Gauthier,,13,9,4,6,4,4,4,10,7,3,5,7,3,2,4,1,2,3,3,1,3,1,3,2,0,0,14
Joshua Roberts,,,1,22,17,19,18,19,4,4,4,2,4,2,2,3,3,0,3,2,1,1,1,1,0,0,0,14
Sherman Toppin,,,,0,22,22,23,24,3,4,2,1,1,2,2,1,3,2,2,3,1,0,1,1,0,0,0,14
Cateria R Mccabe,,,,,0,19,22,25,1,0,2,6,0,5,4,2,2,1,0,1,1,0,0,0,2,1,0,14
Carmella Jacquinto,,,,,,0,21,20,3,0,3,3,0,0,3,3,0,2,1,2,1,2,1,1,0,0,0,14
Anthony Kyriakakis,,,,,,,1,23,1,1,2,4,0,1,2,1,0,0,2,1,0,0,0,1,1,0,0,14
Henry Mcgregor Sias,,,,,,,,0,1,1,2,4,0,3,2,1,1,1,0,0,1,0,0,0,2,1,0,14
Jennifer Schultz,,,,,,,,,0,6,2,1,5,1,2,0,2,3,2,0,2,4,2,2,1,0,0,14
Craig Levin,,,,,,,,,,0,0,0,3,2,1,0,2,3,1,2,2,2,1,2,0,0,0,14
Kendra Mccrae,,,,,,,,,,,0,4,1,1,2,2,2,1,2,2,0,0,0,0,1,0,0,14
Tiffany Palmer,,,,,,,,,,,,0,0,4,3,3,1,1,2,2,1,0,0,1,2,0,0,14
Jon Marshall,,,,,,,,,,,,,0,0,0,0,2,0,2,0,0,1,0,1,1,0,0,14
Leon Goodman,,,,,,,,,,,,,,0,2,1,2,1,0,1,2,1,0,0,2,0,0,14
Nicola Serianni,,,,,,,,,,,,,,,0,4,2,3,2,3,1,2,2,0,0,1,0,14
Kay Yu,,,,,,,,,,,,,,,,0,1,2,3,4,0,1,1,1,0,1,0,14
Laurie Dow,,,,,,,,,,,,,,,,,0,1,3,1,1,0,1,0,1,0,0,14
Wendi Barish,,,,,,,,,,,,,,,,,,0,0,2,2,2,1,1,0,1,0,14
Chris Hall,,,,,,,,,,,,,,,,,,,0,2,0,0,1,1,1,0,0,14
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,14
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,0,14
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,14
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,14
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,67,43,44,31,30,29,28,28,20,15,10,10,9,9,9,7,7,7,6,6,5,5,3,3,3,1,0,14
,District Council 3rd District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,15
,Jamie Gauthier,Jannie L Blackwell,Joshua Roberts,Jennifer Schultz,Leon Goodman,Carmella Jacquinto,Cateria R Mccabe,Craig Levin,Sherman Toppin,Anthony Kyriakakis,Henry Mcgregor Sias,Tiffany Palmer,Jon Marshall,Wendi Barish,Janine D Momasso,Nicola Serianni,James C Crumlish,James F Berardinelli,Kay Yu,Laurie Dow,Robert Trimble,Kendra Mccrae,Beth Grossman,Terri M Booker,Chris Hall,Vicki Markovitz,Gregory Weyer,15
Jamie Gauthier,9,0,9,5,6,4,4,2,3,3,3,4,4,4,2,1,0,1,2,0,1,2,0,1,0,1,0,15
Jannie L Blackwell,,6,9,7,4,6,6,6,7,6,6,5,2,2,3,3,2,3,2,4,2,1,2,1,1,0,0,15
Joshua Roberts,,,0,5,2,5,7,5,7,7,5,0,4,1,1,3,2,0,0,0,1,0,0,0,0,1,0,15
Jennifer Schultz,,,,0,0,1,0,8,0,1,0,1,4,2,1,4,2,0,0,0,0,0,2,0,0,0,0,15
Leon Goodman,,,,,0,2,3,0,1,0,2,5,0,3,3,1,2,2,2,1,2,2,0,2,1,1,0,15
Carmella Jacquinto,,,,,,0,4,1,5,6,4,1,0,1,2,1,1,1,0,1,2,2,1,0,1,1,0,15
Cateria R Mccabe,,,,,,,0,0,7,7,7,3,0,0,2,0,0,2,1,0,0,1,0,1,0,0,0,15
Craig Levin,,,,,,,,1,0,1,0,1,4,2,1,4,2,0,0,0,0,0,2,0,0,0,0,15
Sherman Toppin,,,,,,,,,0,8,7,1,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,15
