col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
Omar Sabir,,,,,,4,0,0,0,0,0,0,0,3
Annette Thompson,,,,,,,0,3,3,0,0,0,0,3
Carla Cain,,,,,,,,0,2,0,0,0,0,3
Moira Bohannon,,,,,,,,,0,0,0,0,0,3
Dennis Lee,,,,,,,,,,0,0,1,0,3
Robin Trent,,,,,,,,,,,0,0,0,3
Lewis Harris Jr,,,,,,,,,,,,0,0,3
Warren Bloom,,,,,,,,,,,,,0,3
Total,46,40,27,20,13,12,10,10,10,2,2,1,1,3
,City Commissioners - Democrat,,,,,,,,,,,,,4
,Jen Devor,Kahlil Williams,Lisa Deeley,Marwan Kreidie,Annette Thompson,Omar Sabir,Luigi Borda,Carla Cain,Moira Bohannon,Robin Trent,Warren Bloom,Dennis Lee,Lewis Harris Jr,4
Jen Devor,4,36,3,7,0,0,4,1,1,1,0,0,0,4
Kahlil Williams,,0,1,8,1,1,1,0,1,0,0,0,0,4
Lisa Deeley,,,7,3,5,5,1,2,2,0,0,0,0,4
Marwan Kreidie,,,,3,0,1,1,2,1,2,1,0,0,4
Annette Thompson,,,,,2,2,1,1,0,0,0,1,0,4
Omar Sabir,,,,,,3,0,0,1,0,0,0,0,4
Luigi Borda,,,,,,,1,2,0,0,0,0,0,4
Carla Cain,,,,,,,,0,0,0,1,0,0,4
Moira Bohannon,,,,,,,,,0,2,0,1,0,4
Robin Trent,,,,,,,,,,0,1,0,0,4
Warren Bloom,,,,,,,,,,,0,0,0,4
Dennis Lee,,,,,,,,,,,,0,0,4
Lewis Harris Jr,,,,,,,,,,,,,0,4
Total,57,49,29,29,13,13,11,9,9,6,3,2,0,4
,City Commissioners - Democrat,,,,,,,,,,,,,5
,Lisa Deeley,Jen Devor,Kahlil Williams,Marwan Kreidie,Omar Sabir,Carla Cain,Annette Thompson,Luigi Borda,Moira Bohannon,Dennis Lee,Robin Trent,Warren Bloom,Lewis Harris Jr,5
Lisa Deeley,22,4,4,3,15,1,5,0,0,0,0,1,0,5
Jen Devor,,6,10,3,1,2,1,5,0,2,0,0,0,5
Kahlil Williams,,,4,4,0,0,0,1,1,1,0,0,0,5
Marwan Kreidie,,,,3,2,2,0,0,3,0,2,1,0,5
Omar Sabir,,,,,1,1,0,0,0,0,0,0,0,5
Carla Cain,,,,,,0,1,0,1,0,0,0,0,5
Annette Thompson,,,,,,,0,0,0,0,0,0,0,5
Luigi Borda,,,,,,,,1,0,0,0,0,0,5
Moira Bohannon,,,,,,,,,0,0,0,0,0,5
Dennis Lee,,,,,,,,,,0,0,0,0,5
Robin Trent,,,,,,,,,,,0,0,0,5
Warren Bloom,,,,,,,,,,,,0,0,5
Lewis Harris Jr,,,,,,,,,,,,,0,5
Total,55,34,25,23,20,8,7,7,5,3,2,2,0,5
,City Commissioners - Democrat,,,,,,,,,,,,,6
,Lisa Deeley,Omar Sabir,Kahlil Williams,Jen Devor,Marwan Kreidie,Annette Thompson,Luigi Borda,Carla Cain,Moira Bohannon,Robin Trent,Dennis Lee,Lewis Harris Jr,Warren Bloom,6
Lisa Deeley,6,12,7,2,1,2,1,0,0,2,1,0,0,6
Omar Sabir,,3,2,2,3,3,2,0,1,0,0,0,0,6
Kahlil Williams,,,1,9,3,1,1,2,1,0,0,0,0,6
Jen Devor,,,,2,1,0,1,2,1,0,0,1,0,6
Marwan Kreidie,,,,,2,0,1,0,0,0,0,0,0,6
Annette Thompson,,,,,,0,1,1,0,0,0,0,0,6
Luigi Borda,,,,,,,0,0,0,0,0,0,0,6
Carla Cain,,,,,,,,0,0,0,0,0,0,6
Moira Bohannon,,,,,,,,,0,0,0,0,0,6
Robin Trent,,,,,,,,,,0,1,0,0,6
Dennis Lee,,,,,,,,,,,0,0,0,6
Lewis Harris Jr,,,,,,,,,,,,0,0,6
Warren Bloom,,,,,,,,,,,,,0,6
Total,34,28,27,21,11,8,7,5,3,3,2,1,0,6
,City Commissioners - Democrat,,,,,,,,,,,,,7
,Lisa Deeley,Omar Sabir,Jen Devor,Kahlil Williams,Marwan Kreidie,Annette Thompson,Luigi Borda,Robin Trent,Moira Bohannon,Carla Cain,Warren Bloom,Dennis Lee,Lewis Harris Jr,7
Lisa Deeley,10,49,3,5,5,9,4,1,2,0,1,1,0,7
Omar Sabir,,9,0,3,5,1,0,0,0,0,1,0,0,7
Jen Devor,,,3,13,1,1,2,0,0,0,0,0,0,7
Kahlil Williams,,,,1,1,0,0,0,0,0,0,0,0,7
Marwan Kreidie,,,,,3,0,2,2,1,1,0,0,0,7
Annette Thompson,,,,,,1,0,2,1,0,0,0,0,7
Luigi Borda,,,,,,,0,0,0,0,0,1,0,7
Robin Trent,,,,,,,,0,0,1,0,0,0,7
Moira Bohannon,,,,,,,,,0,0,0,0,0,7
Carla Cain,,,,,,,,,,1,0,0,0,7
Warren Bloom,,,,,,,,,,,1,0,0,7
Dennis Lee,,,,,,,,,,,,0,0,7
Lewis Harris Jr,,,,,,,,,,,,,0,7
Total,90,68,23,23,21,15,9,6,4,3,3,2,0,7
,City Commissioners - Democrat,,,,,,,,,,,,,8
,Jen Devor,Kahlil Williams,Lisa Deeley,Omar Sabir,Marwan Kreidie,Annette Thompson,Luigi Borda,Moira Bohannon,Carla Cain,Robin Trent,Lewis Harris Jr,Dennis Lee,Warren Bloom,8
Jen Devor,2,29,2,0,0,3,6,5,1,1,0,0,0,8
Kahlil Williams,,2,2,3,6,3,1,0,0,1,0,0,0,8
Lisa Deeley,,,5,12,3,5,0,0,0,0,0,0,0,8
Omar Sabir,,,,5,3,0,0,1,1,0,0,1,1,8
Marwan Kreidie,,,,,1,2,3,2,1,1,1,0,0,8
Annette Thompson,,,,,,0,0,2,0,0,0,0,0,8
Luigi Borda,,,,,,,3,0,0,0,0,0,0,8
Moira Bohannon,,,,,,,,0,1,0,0,0,0,8
Carla Cain,,,,,,,,,0,0,0,0,0,8
Robin Trent,,,,,,,,,,0,1,0,0,8
Lewis Harris Jr,,,,,,,,,,,0,0,0,8
Dennis Lee,,,,,,,,,,,,0,0,8
Warren Bloom,,,,,,,,,,,,,0,8
Total,49,47,29,27,23,15,13,11,4,4,2,1,1,8
,City Commissioners - Democrat,,,,,,,,,,,,,9
,Kahlil Williams,Jen Devor,Lisa Deeley,Marwan Kreidie,Omar Sabir,Luigi Borda,Annette Thompson,Carla Cain,Robin Trent,Moira Bohannon,Dennis Lee,Lewis Harris Jr,Warren Bloom,9
Kahlil Williams,4,32,1,5,6,2,0,2,3,0,0,0,0,9
Jen Devor,,6,2,2,1,4,2,1,0,0,0,1,0,9
Lisa Deeley,,,5,5,8,1,1,5,0,1,0,0,0,9
Marwan Kreidie,,,,5,2,1,0,0,3,2,0,0,0,9
Omar Sabir,,,,,2,0,2,1,1,1,0,0,1,9
Luigi Borda,,,,,,1,1,0,0,0,0,0,0,9
Annette Thompson,,,,,,,0,0,1,2,0,0,0,9
Carla Cain,,,,,,,,0,0,0,0,0,0,9
Robin Trent,,,,,,,,,0,0,0,0,0,9
Moira Bohannon,,,,,,,,,,1,0,0,0,9
Dennis Lee,,,,,,,,,,,1,0,0,9
Lewis Harris Jr,,,,,,,,,,,,0,0,9
Warren Bloom,,,,,,,,,,,,,0,9
Total,55,51,29,25,25,10,9,9,8,7,1,1,1,9
,City Commissioners - Democrat,,,,,,,,,,,,,10
,Kahlil Williams,Lisa Deeley,Jen Devor,Omar Sabir,Marwan Kreidie,Annette Thompson,Robin Trent,Carla Cain,Luigi Borda,Moira Bohannon,Warren Bloom,Dennis Lee,Lewis Harris Jr,10
Kahlil Williams,3,4,13,3,7,0,0,0,0,2,0,0,0,10
Lisa Deeley,,2,2,10,0,4,1,1,1,0,1,1,0,10
Jen Devor,,,1,0,1,1,0,1,1,0,0,0,0,10
Omar Sabir,,,,2,3,0,0,1,1,0,0,0,0,10
Marwan Kreidie,,,,,0,1,2,0,0,1,1,0,0,10
Annette Thompson,,,,,,0,1,0,0,0,1,1,0,10
Robin Trent,,,,,,,0,2,0,0,0,0,0,10
Carla Cain,,,,,,,,0,0,0,0,0,0,10
Luigi Borda,,,,,,,,,1,1,0,0,0,10
Moira Bohannon,,,,,,,,,,0,0,0,0,10
Warren Bloom,,,,,,,,,,,0,0,0,10
Dennis Lee,,,,,,,,,,,,0,0,10
Lewis Harris Jr,,,,,,,,,,,,,0,10
Total,32,27,20,20,16,9,6,5,5,4,3,2,0,10
,City Commissioners - Democrat,,,,,,,,,,,,,11
,Jen Devor,Kahlil Williams,Lisa Deeley,Omar Sabir,Marwan Kreidie,Carla Cain,Annette Thompson,Moira Bohannon,Luigi Borda,Dennis Lee,Robin Trent,Lewis Harris Jr,Warren Bloom,11
Jen Devor,3,38,3,1,3,4,1,4,4,0,0,0,0,11
Kahlil Williams,,3,3,3,3,2,2,0,0,0,0,0,0,11
Lisa Deeley,,,8,11,2,4,4,0,1,0,1,1,0,11
Omar Sabir,,,,2,4,1,1,0,0,2,0,0,0,11
Marwan Kreidie,,,,,3,0,0,2,0,0,0,0,0,11
Carla Cain,,,,,,0,0,0,0,1,0,0,0,11
Annette Thompson,,,,,,,0,2,0,1,0,0,0,11
Moira Bohannon,,,,,,,,0,0,0,0,0,0,11
Luigi Borda,,,,,,,,,1,1,0,0,0,11
Dennis Lee,,,,,,,,,,0,0,0,0,11
Robin Trent,,,,,,,,,,,1,0,0,11
Lewis Harris Jr,,,,,,,,,,,,0,0,11
Warren Bloom,,,,,,,,,,,,,0,11
Total,61,54,38,25,17,12,11,8,7,5,2,1,0,11
,City Commissioners - Democrat,,,,,,,,,,,,,12
,Kahlil Williams,Jen Devor,Lisa Deeley,Omar Sabir,Marwan Kreidie,Annette Thompson,Dennis Lee,Moira Bohannon,Carla Cain,Luigi Borda,Lewis Harris Jr,Robin Trent,Warren Bloom,12
Kahlil Williams,1,34,1,1,3,1,1,2,0,0,1,1,0,12
Jen Devor,,1,1,1,1,0,0,1,0,1,0,0,0,12
Lisa Deeley,,,5,4,0,1,0,0,0,1,0,0,0,12
Omar Sabir,,,,3,2,2,0,0,0,0,0,0,0,12
Marwan Kreidie,,,,,1,0,1,1,0,0,0,0,0,12
Annette Thompson,,,,,,2,0,0,0,0,0,0,0,12
Dennis Lee,,,,,,,1,0,1,0,0,0,0,12
Moira Bohannon,,,,,,,,0,0,0,0,0,0,12
Carla Cain,,,,,,,,,1,1,0,0,0,12
Luigi Borda,,,,,,,,,,0,0,0,0,12
Lewis Harris Jr,,,,,,,,,,,0,0,0,12
Robin Trent,,,,,,,,,,,,0,0,12
Warren Bloom,,,,,,,,,,,,,0,12
Total,46,40,13,13,9,6,4,4,3,3,1,1,0,12
,City Commissioners - Democrat,,,,,,,,,,,,,13
,Jen Devor,Kahlil Williams,Lisa Deeley,Omar Sabir,Marwan Kreidie,Annette Thompson,Carla Cain,Luigi Borda,Moira Bohannon,Dennis Lee,Robin Trent,Warren Bloom,Lewis Harris Jr,13
Jen Devor,1,32,2,5,2,1,1,4,0,0,0,0,0,13
Kahlil Williams,,2,2,1,2,1,1,0,0,0,0,2,0,13
Lisa Deeley,,,5,17,4,1,1,1,0,2,1,1,0,13
Omar Sabir,,,,1,1,0,1,0,1,0,0,0,0,13
Marwan Kreidie,,,,,4,0,2,0,1,0,1,0,0,13
Annette Thompson,,,,,,0,0,0,1,1,0,0,1,13
Carla Cain,,,,,,,0,0,0,0,0,0,0,13
Luigi Borda,,,,,,,,1,0,0,0,0,0,13
Moira Bohannon,,,,,,,,,0,0,1,0,0,13
Dennis Lee,,,,,,,,,,0,0,0,0,13
Robin Trent,,,,,,,,,,,0,0,0,13
Warren Bloom,,,,,,,,,,,,0,0,13
Lewis Harris Jr,,,,,,,,,,,,,0,13
Total,48,43,37,27,17,6,6,6,4,3,3,3,1,13
,City Commissioners - Democrat,,,,,,,,,,,,,14
,Lisa Deeley,Kahlil Williams,Jen Devor,Omar Sabir,Marwan Kreidie,Annette Thompson,Luigi Borda,Carla Cain,Moira Bohannon,Robin Trent,Dennis Lee,Lewis Harris Jr,Warren Bloom,14
Lisa Deeley,13,1,2,17,4,8,1,0,0,0,0,0,0,14
Kahlil Williams,,4,18,0,5,3,2,2,0,0,0,0,0,14
Jen Devor,,,4,1,1,3,2,0,2,0,1,0,0,14
Omar Sabir,,,,3,4,1,0,0,1,1,0,0,0,14
Marwan Kreidie,,,,,2,3,1,1,2,1,0,0,1,14
Annette Thompson,,,,,,3,0,0,0,0,0,0,0,14
Luigi Borda,,,,,,,2,2,0,0,0,0,0,14
Carla Cain,,,,,,,,1,0,1,0,0,0,14
Moira Bohannon,,,,,,,,,0,0,0,0,0,14
Robin Trent,,,,,,,,,,0,0,1,0,14
Dennis Lee,,,,,,,,,,,0,0,0,14
Lewis Harris Jr,,,,,,,,,,,,0,0,14
Warren Bloom,,,,,,,,,,,,,0,14
Total,46,35,34,28,25,21,10,7,5,4,1,1,1,14
,City Commissioners - Democrat,,,,,,,,,,,,,15
,Lisa Deeley,Jen Devor,Kahlil Williams,Marwan Kreidie,Omar Sabir,Luigi Borda,Annette Thompson,Moira Bohannon,Carla Cain,Robin Trent,Dennis Lee,Lewis Harris Jr,Warren Bloom,15
Lisa Deeley,7,2,3,1,12,3,4,0,3,1,1,0,1,15
Jen Devor,,3,13,3,1,5,2,4,0,0,1,1,0,15
Kahlil Williams,,,2,6,2,1,1,0,0,0,0,0,0,15
Marwan Kreidie,,,,4,1,1,0,0,0,3,3,0,0,15
Omar Sabir,,,,,2,0,0,1,0,0,0,1,0,15
Luigi Borda,,,,,,1,0,0,0,1,0,0,0,15
Annette Thompson,,,,,,,0,0,1,1,0,0,0,15
Moira Bohannon,,,,,,,,0,2,0,0,0,1,15
Carla Cain,,,,,,,,,1,0,0,0,0,15
Robin Trent,,,,,,,,,,0,0,1,0,15
Dennis Lee,,,,,,,,,,,0,0,1,15
Lewis Harris Jr,,,,,,,,,,,,0,0,15
Warren Bloom,,,,,,,,,,,,,0,15
Total,38,35,28,22,20,12,9,8,7,7,6,3,3,15
,City Commissioners - Democrat,,,,,,,,,,,,,16
,Lisa Deeley,Jen Devor,Omar Sabir,Kahlil Williams,Marwan Kreidie,Annette Thompson,Luigi Borda,Carla Cain,Moira Bohannon,Robin Trent,Dennis Lee,Warren Bloom,Lewis Harris Jr,16
Lisa Deeley,19,3,30,1,3,5,3,2,0,2,1,0,0,16
Jen Devor,,2,1,25,2,2,4,3,1,0,1,0,0,16
Omar Sabir,,,0,1,4,1,1,2,0,0,1,1,0,16
Kahlil Williams,,,,1,1,1,0,0,1,0,0,0,0,16
Marwan Kreidie,,,,,4,0,0,1,1,1,1,0,0,16
Annette Thompson,,,,,,0,0,0,1,1,0,0,0,16
Luigi Borda,,,,,,,1,0,1,0,0,0,0,16
Carla Cain,,,,,,,,0,0,1,0,0,0,16
Moira Bohannon,,,,,,,,,1,0,0,0,0,16
Robin Trent,,,,,,,,,,0,0,0,0,16
Dennis Lee,,,,,,,,,,,0,0,0,16
Warren Bloom,,,,,,,,,,,,0,0,16
Lewis Harris Jr,,,,,,,,,,,,,0,16
Total,69,44,42,31,18,11,10,9,6,5,4,1,0,16
,City Commissioners - Democrat,,,,,,,,,,,,,17
,Lisa Deeley,Omar Sabir,Kahlil Williams,Marwan Kreidie,Annette Thompson,Carla Cain,Jen Devor,Luigi Borda,Moira Bohannon,Dennis Lee,Robin Trent,Warren Bloom,Lewis Harris Jr,17
Lisa Deeley,7,28,1,1,3,3,1,2,2,1,0,0,0,17
Omar Sabir,,2,3,4,0,0,0,0,0,1,0,0,0,17
Kahlil Williams,,,1,4,1,2,2,0,0,1,1,0,0,17
Marwan Kreidie,,,,2,0,0,3,0,1,0,0,1,0,17
Annette Thompson,,,,,0,3,1,2,0,0,0,0,0,17
Carla Cain,,,,,,0,1,0,0,0,0,0,0,17
Jen Devor,,,,,,,0,1,0,0,0,0,0,17
Luigi Borda,,,,,,,,1,1,0,1,0,0,17
Moira Bohannon,,,,,,,,,0,0,0,0,0,17
Dennis Lee,,,,,,,,,,0,0,0,0,17
Robin Trent,,,,,,,,,,,0,0,0,17
Warren Bloom,,,,,,,,,,,,1,0,17
Lewis Harris Jr,,,,,,,,,,,,,0,17
Total,49,38,16,16,10,9,9,8,4,3,2,2,0,17
,City Commissioners - Democrat,,,,,,,,,,,,,18
,Lisa Deeley,Omar Sabir,Jen Devor,Kahlil Williams,Marwan Kreidie,Annette Thompson,Luigi Borda,Carla Cain,Dennis Lee,Moira Bohannon,Robin Trent,Warren Bloom,Lewis Harris Jr,18
Lisa Deeley,11,19,5,1,0,5,1,1,0,0,0,0,0,18
Omar Sabir,,1,0,2,3,1,0,0,1,0,0,0,0,18
Jen Devor,,,1,10,1,1,3,1,0,2,0,0,0,18
Kahlil Williams,,,,2,2,0,0,0,2,0,1,0,0,18
Marwan Kreidie,,,,,1,0,1,1,0,1,1,0,0,18
Annette Thompson,,,,,,0,0,1,0,0,0,0,0,18
Luigi Borda,,,,,,,2,0,0,0,0,1,0,18
Carla Cain,,,,,,,,0,1,1,1,0,0,18
Dennis Lee,,,,,,,,,0,0,0,1,1,18
Moira Bohannon,,,,,,,,,,0,1,0,0,18
Robin Trent,,,,,,,,,,,0,0,0,18
Warren Bloom,,,,,,,,,,,,1,0,18
Lewis Harris Jr,,,,,,,,,,,,,0,18
Total,43,27,24,20,11,8,8,7,6,5,4,3,1,18
,City Commissioners - Democrat,,,,,,,,,,,,,19
,Lisa Deeley,Omar Sabir,Jen Devor,Kahlil Williams,Luigi Borda,Annette Thompson,Marwan Kreidie,Moira Bohannon,Carla Cain,Dennis Lee,Robin Trent,Lewis Harris Jr,Warren Bloom,19
Lisa Deeley,12,34,2,1,4,1,0,1,1,0,0,0,0,19
Omar Sabir,,1,1,1,1,1,1,0,1,0,0,0,0,19
Jen Devor,,,0,14,2,0,0,0,0,0,0,0,0,19
Kahlil Williams,,,,0,1,1,1,0,0,0,0,0,0,19
Luigi Borda,,,,,1,2,0,2,0,2,0,0,0,19
Annette Thompson,,,,,,0,1,1,0,0,1,0,0,19
Marwan Kreidie,,,,,,,1,0,0,0,1,0,0,19
Moira Bohannon,,,,,,,,0,1,0,0,0,0,19
Carla Cain,,,,,,,,,0,1,0,0,0,19
Dennis Lee,,,,,,,,,,0,0,0,0,19
Robin Trent,,,,,,,,,,,0,0,0,19
Lewis Harris Jr,,,,,,,,,,,,0,0,19
Warren Bloom,,,,,,,,,,,,,0,19
Total,56,41,19,19,15,8,5,5,4,3,2,0,0,19
