col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Adrián Rivera-reyes,,,,,1,0,0,3,2,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,3,2,0,5
Allan Domb,,,,,,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5
Katherine Gilmore Richardson,,,,,,,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,1,0,5
Deja Lynn Alvarez,,,,,,,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,5
Willie Floyd Singletary,,,,,,,,,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,5
Fareed Abdullah,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,5
Sandra Dungee Glenn,,,,,,,,,,,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,5
Asa Khalif,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5
Billy Thompson,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,5
Eryn Santamoor,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,5
Hena Veit,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,5
Beth Finn,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,5
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,17,13,10,10,9,7,7,6,5,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,13,11,8,0,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,6
,Derek S Green,Isaiah Thomas,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Erika Almirón,Adrián Rivera-reyes,Billy Thompson,Willie Floyd Singletary,Deja Lynn Alvarez,Ogbonna Paul Hagins,Sandra Dungee Glenn,Asa Khalif,Fareed Abdullah,Latrice Y Bryant,Eryn Santamoor,Beth Finn,Hena Veit,Justin Diberardinis,Devon Cade,Ethelind Baylor,Wayne Edmund Dorsey,Bobbie Curry,Fernando Treviño,Vinny Black,Edwin Santana,Joseph A Diorio,Wayne Allen,Mark Ross,Sherrie Cohen,Jewell Williams,Rochelle Bilal,Malika Rahman,Larry King Sr,6
Derek S Green,0,80,72,41,54,17,7,19,4,1,4,9,4,3,5,4,1,1,4,0,3,2,2,1,1,1,1,1,0,0,67,20,4,1,6
Isaiah Thomas,,0,71,38,48,17,6,15,5,4,5,7,6,2,3,2,2,2,5,5,2,4,2,1,2,0,3,3,1,0,61,17,8,1,6
Allan Domb,,,5,41,40,9,6,13,3,3,5,5,4,4,3,6,0,2,4,5,2,2,1,1,1,1,0,1,0,0,55,22,4,1,6
Helen Gym,,,,1,27,14,13,15,10,10,11,10,5,6,3,6,7,3,5,3,4,3,1,3,1,2,0,0,0,0,34,33,12,0,6
Katherine Gilmore Richardson,,,,,0,17,2,10,1,2,2,3,3,1,4,5,3,3,3,0,1,3,0,1,1,0,2,1,0,0,44,5,7,1,6
Erika Almirón,,,,,,1,1,9,0,1,0,4,3,1,3,1,4,1,2,2,1,2,0,1,1,1,2,1,0,0,17,7,3,0,6
Adrián Rivera-reyes,,,,,,,1,5,11,8,7,1,0,1,2,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,13,10,3,0,6
Billy Thompson,,,,,,,,0,2,1,0,4,1,0,1,0,2,0,0,1,1,1,1,0,0,2,0,0,0,0,21,6,1,0,6
Willie Floyd Singletary,,,,,,,,,0,9,9,2,1,1,1,2,0,2,2,0,0,0,2,1,1,0,1,0,0,0,6,11,6,0,6
Deja Lynn Alvarez,,,,,,,,,,0,6,0,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4,6,7,0,6
Ogbonna Paul Hagins,,,,,,,,,,,0,2,0,0,2,2,0,3,1,1,1,0,1,0,0,0,0,0,0,0,2,10,5,0,6
Sandra Dungee Glenn,,,,,,,,,,,,0,3,2,2,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,6,8,1,0,6
Asa Khalif,,,,,,,,,,,,,0,8,3,0,1,1,0,2,2,0,0,0,1,1,0,1,0,0,5,8,2,0,6
Fareed Abdullah,,,,,,,,,,,,,,0,3,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,4,6,3,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,0,1,2,3,0,1,1,0,0,0,0,1,1,0,0,0,6,4,1,0,6
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,5,4,0,6
Beth Finn,,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,0,0,1,0,0,0,0,4,1,2,0,6
Hena Veit,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,0,1,3,3,0,6
Justin Diberardinis,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,2,3,2,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,1,0,0,1,4,2,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,3,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,3,0,2,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,2,3,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,3,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,3,1,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,0,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,6
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,6
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,107,102,100,87,68,32,29,29,24,18,18,16,15,13,12,11,8,8,8,7,6,6,5,4,4,3,3,3,1,0,99,55,30,1,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,7
,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Adrián Rivera-reyes,Katherine Gilmore Richardson,Sandra Dungee Glenn,Deja Lynn Alvarez,Erika Almirón,Ogbonna Paul Hagins,Willie Floyd Singletary,Billy Thompson,Justin Diberardinis,Latrice Y Bryant,Fareed Abdullah,Asa Khalif,Beth Finn,Eryn Santamoor,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Edwin Santana,Fernando Treviño,Hena Veit,Mark Ross,Ethelind Baylor,Joseph A Diorio,Vinny Black,Bobbie Curry,Sherrie Cohen,Jewell Williams,Rochelle Bilal,Malika Rahman,Larry King Sr,7
Helen Gym,1,24,21,20,17,17,7,10,10,8,6,5,6,2,3,4,3,3,2,0,2,1,2,1,1,1,0,0,0,0,21,25,5,0,7
Isaiah Thomas,,0,26,24,2,17,9,2,2,2,3,6,3,5,3,1,0,0,3,1,0,2,1,1,1,1,0,0,0,0,23,10,4,1,7
Derek S Green,,,1,24,3,19,7,1,4,2,1,1,2,2,2,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,18,8,5,1,7
Allan Domb,,,,1,4,20,8,3,2,0,0,3,4,3,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,19,7,4,0,7
Adrián Rivera-reyes,,,,,1,3,1,8,6,7,6,2,2,3,2,1,2,0,0,1,1,1,0,0,0,0,1,1,0,0,4,15,4,0,7
Katherine Gilmore Richardson,,,,,,0,8,0,3,0,0,1,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,14,5,2,0,7
Sandra Dungee Glenn,,,,,,,0,1,1,1,0,3,0,2,1,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,4,7,0,0,7
Deja Lynn Alvarez,,,,,,,,0,1,6,5,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,3,0,7
Erika Almirón,,,,,,,,,0,2,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,8,3,0,7
Ogbonna Paul Hagins,,,,,,,,,,1,5,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,7
Willie Floyd Singletary,,,,,,,,,,,0,2,1,2,0,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,3,6,1,0,7
Billy Thompson,,,,,,,,,,,,0,1,3,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,7
Justin Diberardinis,,,,,,,,,,,,,0,0,0,2,2,1,0,1,1,0,1,0,1,1,0,0,0,0,4,3,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,3,5,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,1,0,7
Asa Khalif,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,1,0,1,0,0,0,0,0,1,2,2,0,7
Beth Finn,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,2,1,0,7
Eryn Santamoor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,1,0,0,1,2,0,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,7
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,7
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,7
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,59,42,38,36,28,26,14,13,12,12,11,9,8,8,7,6,5,4,3,3,2,2,2,2,2,1,1,1,0,0,36,36,16,1,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,8
,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Isaiah Thomas,Deja Lynn Alvarez,Erika Almirón,Adrián Rivera-reyes,Fernando Treviño,Joseph A Diorio,Justin Diberardinis,Ethelind Baylor,Edwin Santana,Hena Veit,Bobbie Curry,Eryn Santamoor,Latrice Y Bryant,Asa Khalif,Beth Finn,Billy Thompson,Fareed Abdullah,Ogbonna Paul Hagins,Sandra Dungee Glenn,Willie Floyd Singletary,Devon Cade,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Jewell Williams,Malika Rahman,Rochelle Bilal,Larry King Sr,8
Helen Gym,0,9,5,4,4,4,7,2,3,3,1,4,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,5,8,0,8
Derek S Green,,0,10,10,10,3,1,3,2,2,0,3,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,11,3,3,0,8
Katherine Gilmore Richardson,,,2,9,8,0,0,2,0,2,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,10,1,1,0,8
Allan Domb,,,,0,9,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,10,2,1,0,8
Isaiah Thomas,,,,,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,8
Deja Lynn Alvarez,,,,,,0,2,3,3,2,2,2,3,0,1,2,1,0,0,1,0,1,1,0,0,0,0,0,0,0,2,3,3,1,8
Erika Almirón,,,,,,,0,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,8
Adrián Rivera-reyes,,,,,,,,0,2,1,1,2,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,1,0,8
Fernando Treviño,,,,,,,,,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,8
Joseph A Diorio,,,,,,,,,,0,1,0,0,0,1,0,2,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,8
Justin Diberardinis,,,,,,,,,,,0,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,8
Ethelind Baylor,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,8
Edwin Santana,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8
Hena Veit,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,8
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,8
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,20,17,14,13,12,11,9,6,5,5,5,4,3,3,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,14,10,10,1,8
,Sheriff - Democrat,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Rochelle Bilal,Malika Rahman,Jewell Williams,Larry King Sr,Helen Gym,Adrián Rivera-reyes,Deja Lynn Alvarez,Erika Almirón,Justin Diberardinis,Willie Floyd Singletary,Allan Domb,Derek S Green,Asa Khalif,Katherine Gilmore Richardson,Beth Finn,Eryn Santamoor,Ethelind Baylor,Isaiah Thomas,Ogbonna Paul Hagins,Latrice Y Bryant,Sandra Dungee Glenn,Wayne Allen,Billy Thompson,Bobbie Curry,Devon Cade,Edwin Santana,Fareed Abdullah,Fernando Treviño,Hena Veit,Joseph A Diorio,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,9
Rochelle Bilal,1,0,0,0,3,3,3,2,1,4,0,0,1,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Malika Rahman,,0,0,0,3,3,2,3,3,0,1,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Jewell Williams,,,0,0,2,1,1,0,1,1,2,2,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Larry King Sr,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Helen Gym,,,,,0,3,1,3,5,2,3,3,0,1,0,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Adrián Rivera-reyes,,,,,,0,4,3,2,2,1,1,1,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Deja Lynn Alvarez,,,,,,,0,2,0,2,0,0,2,1,2,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Erika Almirón,,,,,,,,0,3,0,0,0,1,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Justin Diberardinis,,,,,,,,,0,0,2,2,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Willie Floyd Singletary,,,,,,,,,,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Allan Domb,,,,,,,,,,,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Derek S Green,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Isaiah Thomas,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,9,7,3,0,8,7,6,5,5,5,4,4,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9
,Sheriff - Democrat,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jewell Williams,Rochelle Bilal,Malika Rahman,Larry King Sr,Isaiah Thomas,Helen Gym,Derek S Green,Adrián Rivera-reyes,Allan Domb,Deja Lynn Alvarez,Willie Floyd Singletary,Erika Almirón,Katherine Gilmore Richardson,Eryn Santamoor,Justin Diberardinis,Asa Khalif,Billy Thompson,Fareed Abdullah,Fernando Treviño,Latrice Y Bryant,Bobbie Curry,Beth Finn,Ethelind Baylor,Ogbonna Paul Hagins,Wayne Edmund Dorsey,Devon Cade,Hena Veit,Joseph A Diorio,Sandra Dungee Glenn,Vinny Black,Wayne Allen,Edwin Santana,Mark Ross,Sherrie Cohen,10
Jewell Williams,2,0,0,0,19,7,17,1,12,1,6,5,7,2,2,3,2,3,2,2,2,2,1,0,3,0,1,2,1,1,0,0,1,0,10
Rochelle Bilal,,2,0,0,3,12,3,12,7,7,4,2,1,1,3,1,1,1,0,1,0,1,1,2,0,1,1,0,1,1,1,1,0,0,10
Malika Rahman,,,1,0,3,7,3,6,1,8,4,3,1,2,0,1,1,0,2,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,10
Larry King Sr,,,,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10
Isaiah Thomas,,,,,1,7,16,4,8,4,3,6,7,2,3,2,1,1,2,3,2,2,2,0,2,1,1,0,1,0,0,0,0,0,10
Helen Gym,,,,,,2,8,9,8,9,4,5,3,5,5,1,2,1,1,1,1,2,1,3,1,1,1,1,1,0,1,1,0,0,10
Derek S Green,,,,,,,0,0,9,3,2,3,6,0,2,2,1,1,3,1,1,1,2,0,1,0,0,1,0,1,0,0,1,0,10
Adrián Rivera-reyes,,,,,,,,0,4,9,3,5,1,4,2,0,4,1,2,1,0,1,0,3,0,1,1,0,1,1,1,1,0,0,10
Allan Domb,,,,,,,,,0,1,2,1,6,2,1,2,1,2,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,10
Deja Lynn Alvarez,,,,,,,,,,0,5,5,1,2,1,0,2,0,3,0,1,0,0,3,0,1,1,0,1,0,1,0,0,0,10
Willie Floyd Singletary,,,,,,,,,,,0,3,1,1,0,3,1,2,1,2,1,0,0,2,0,0,1,1,1,1,1,0,1,0,10
Erika Almirón,,,,,,,,,,,,1,0,4,3,1,0,1,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,10
Katherine Gilmore Richardson,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Eryn Santamoor,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Justin Diberardinis,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,,,0,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10
