col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,1,57,5,13,6,4,1,5,1,7,1,6,0,0,All
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,4,1,2,2,0,3,1,0,All
Hena Veit,,,,,,,,,,,,,,,,,,,,,,1,7,3,6,0,2,2,2,3,1,2,0,All
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,15,10,2,9,2,8,1,8,1,0,All
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,5,2,8,1,6,1,0,All
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,6,2,4,1,0,All
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,4,1,4,4,2,0,All
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,0,5,1,0,0,All
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,8,1,2,0,All
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,0,All
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,3,0,All
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,All
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,"1,695",591,534,"1,210",786,609,526,525,470,434,423,323,264,262,245,174,155,145,130,127,103,98,87,85,65,54,50,49,47,46,34,31,1,All
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Vinny Black,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Justin Diberardinis,Eryn Santamoor,Adrián Rivera-reyes,Erika Almirón,Deja Lynn Alvarez,Joseph A Diorio,Beth Finn,Willie Floyd Singletary,Hena Veit,Mark Ross,Billy Thompson,Ethelind Baylor,Fareed Abdullah,Latrice Y Bryant,Sandra Dungee Glenn,Asa Khalif,Bobbie Curry,Edwin Santana,Fernando Treviño,Ogbonna Paul Hagins,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,1
Daniel D Mccaffery,1,22,17,44,43,30,25,26,24,19,18,12,8,9,9,4,6,3,5,4,2,2,4,3,2,3,3,3,3,3,2,0,0,1
Amanda Green-hawkins,,0,6,20,14,15,9,10,9,9,7,5,6,4,2,3,2,2,2,1,3,2,2,3,3,0,0,1,2,2,1,0,0,1
Beth Tarasi,,,0,19,9,7,7,8,6,9,3,7,4,6,5,3,1,2,1,1,1,3,2,0,1,3,0,2,0,1,0,0,0,1
Helen Gym,,,,0,21,27,15,18,17,17,11,11,11,6,6,3,4,2,1,0,3,2,1,1,1,1,0,1,2,2,0,0,0,1
Vinny Black,,,,,3,19,14,15,14,9,6,4,2,2,4,2,4,3,3,3,0,0,0,3,1,2,0,1,2,0,0,0,0,1
Isaiah Thomas,,,,,,0,9,15,18,10,6,6,8,2,1,0,0,3,0,0,4,2,1,1,1,0,0,0,0,2,0,0,0,1
Allan Domb,,,,,,,1,3,10,8,5,3,2,0,4,2,2,1,2,1,0,0,0,1,0,1,1,1,0,1,1,0,0,1
Katherine Gilmore Richardson,,,,,,,,0,14,7,7,6,1,6,0,5,0,2,0,2,0,2,2,2,1,0,0,2,0,0,0,0,0,1
Derek S Green,,,,,,,,,0,6,3,2,2,2,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1
Justin Diberardinis,,,,,,,,,,0,6,1,5,2,2,1,1,0,2,1,2,1,1,0,0,1,1,1,0,0,0,0,0,1
Eryn Santamoor,,,,,,,,,,,0,3,5,1,1,2,0,0,0,0,0,2,1,2,1,0,1,2,0,2,0,0,0,1
Adrián Rivera-reyes,,,,,,,,,,,,0,5,7,2,4,3,3,0,0,1,1,1,2,0,1,0,0,2,0,0,0,0,1
Erika Almirón,,,,,,,,,,,,,0,1,0,1,0,0,0,0,4,0,1,1,2,0,0,0,0,0,0,0,0,1
Deja Lynn Alvarez,,,,,,,,,,,,,,0,1,2,3,3,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,1
Joseph A Diorio,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,1,0,0,2,1,0,0,0,1,0,0,1
Beth Finn,,,,,,,,,,,,,,,,0,0,0,2,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
Hena Veit,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Mark Ross,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,1,1,2,0,0,1
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,1
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,2,0,0,0,0,0,1
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,83,33,27,57,50,35,30,30,25,24,20,18,13,12,10,8,7,5,5,4,4,4,4,4,3,3,3,3,3,3,2,0,0,1
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Helen Gym,Allan Domb,Derek S Green,Justin Diberardinis,Isaiah Thomas,Katherine Gilmore Richardson,Vinny Black,Beth Finn,Adrián Rivera-reyes,Eryn Santamoor,Erika Almirón,Joseph A Diorio,Deja Lynn Alvarez,Ethelind Baylor,Hena Veit,Sandra Dungee Glenn,Billy Thompson,Asa Khalif,Bobbie Curry,Fernando Treviño,Edwin Santana,Wayne Edmund Dorsey,Devon Cade,Mark Ross,Ogbonna Paul Hagins,Sherrie Cohen,Willie Floyd Singletary,Fareed Abdullah,Latrice Y Bryant,Wayne Allen,2
Daniel D Mccaffery,6,15,9,21,21,13,12,11,11,12,8,4,9,2,8,4,4,3,4,2,1,2,2,2,0,0,1,1,0,1,0,0,0,2
Beth Tarasi,,0,11,14,13,6,8,5,9,5,10,8,6,5,6,2,1,3,4,4,2,1,1,0,1,1,1,0,0,0,0,0,0,2
Amanda Green-hawkins,,,0,13,7,7,8,6,6,5,3,6,5,6,4,1,0,2,2,0,0,1,1,0,1,1,0,1,0,0,0,0,0,2
Helen Gym,,,,1,15,12,9,12,8,6,5,8,6,6,4,3,3,3,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,2
Allan Domb,,,,,2,12,10,8,6,5,5,2,8,3,5,0,2,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,2
Derek S Green,,,,,,0,9,13,5,5,2,2,7,2,2,2,2,0,2,2,1,1,0,0,1,0,0,0,1,0,0,0,0,2
Justin Diberardinis,,,,,,,0,7,3,6,4,3,7,7,4,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Isaiah Thomas,,,,,,,,0,5,3,1,1,3,3,2,1,1,0,1,0,2,1,0,0,1,0,1,0,0,0,0,0,0,2
Katherine Gilmore Richardson,,,,,,,,,0,2,6,1,3,3,3,0,2,3,3,1,0,2,1,0,1,0,0,0,0,0,0,0,0,2
Vinny Black,,,,,,,,,,0,2,2,1,1,3,2,1,0,0,1,1,2,2,1,1,0,0,0,0,1,0,0,0,2
Beth Finn,,,,,,,,,,,0,1,1,4,6,1,2,4,3,2,0,1,0,0,1,0,1,0,1,0,0,0,0,2
Adrián Rivera-reyes,,,,,,,,,,,,0,1,3,0,6,1,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2
Eryn Santamoor,,,,,,,,,,,,,0,4,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Erika Almirón,,,,,,,,,,,,,,0,0,2,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2
Joseph A Diorio,,,,,,,,,,,,,,,0,0,0,0,1,1,0,2,0,0,1,0,1,0,1,0,0,0,0,2
Deja Lynn Alvarez,,,,,,,,,,,,,,,,1,2,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,2
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
Hena Veit,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,2
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,2
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,48,29,22,36,31,23,22,18,16,16,14,13,12,11,10,9,6,5,5,4,3,3,3,2,2,1,1,1,1,1,0,0,0,2
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Justin Diberardinis,Derek S Green,Katherine Gilmore Richardson,Vinny Black,Adrián Rivera-reyes,Isaiah Thomas,Erika Almirón,Eryn Santamoor,Fernando Treviño,Joseph A Diorio,Sandra Dungee Glenn,Beth Finn,Willie Floyd Singletary,Billy Thompson,Mark Ross,Ogbonna Paul Hagins,Bobbie Curry,Deja Lynn Alvarez,Wayne Allen,Edwin Santana,Ethelind Baylor,Fareed Abdullah,Hena Veit,Asa Khalif,Devon Cade,Latrice Y Bryant,Wayne Edmund Dorsey,Sherrie Cohen,3
Daniel D Mccaffery,5,22,19,46,29,23,20,18,19,16,16,14,13,11,11,10,8,9,6,5,6,4,4,4,1,2,1,2,2,1,1,1,0,3
Amanda Green-hawkins,,0,6,18,11,12,10,12,4,6,5,9,5,6,6,6,3,1,1,3,1,4,0,1,2,2,3,1,1,0,0,1,0,3
Beth Tarasi,,,0,23,11,9,3,7,2,8,3,6,7,5,4,2,3,5,4,1,4,0,3,1,2,0,1,2,0,1,0,0,0,3
Helen Gym,,,,0,14,15,16,16,12,13,13,9,8,8,7,5,3,5,4,2,5,0,3,1,2,1,1,3,0,1,0,0,0,3
Allan Domb,,,,,0,13,9,6,3,3,3,3,8,4,7,5,3,2,3,2,1,0,1,2,2,1,0,0,0,1,0,1,0,3
Justin Diberardinis,,,,,,0,9,5,2,3,3,10,3,4,5,6,3,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,3
Derek S Green,,,,,,,0,8,5,2,9,4,4,3,3,1,4,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3
Katherine Gilmore Richardson,,,,,,,,0,6,2,10,4,6,2,3,3,1,0,0,4,0,1,0,0,0,0,1,1,1,0,0,0,0,3
Vinny Black,,,,,,,,,1,1,6,2,2,2,2,2,2,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,3
Adrián Rivera-reyes,,,,,,,,,,0,4,4,3,3,1,3,0,5,1,0,4,1,2,1,1,1,1,1,0,0,1,0,0,3
Isaiah Thomas,,,,,,,,,,,0,4,4,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
Erika Almirón,,,,,,,,,,,,0,4,6,0,2,0,1,0,1,0,2,1,1,0,0,2,1,1,0,0,0,0,3
Eryn Santamoor,,,,,,,,,,,,,0,2,1,2,1,1,1,1,1,0,0,0,0,0,1,1,2,0,0,0,0,3
Fernando Treviño,,,,,,,,,,,,,,0,1,1,1,2,1,0,1,0,1,0,1,1,2,0,1,0,0,0,0,3
Joseph A Diorio,,,,,,,,,,,,,,,0,3,3,0,2,2,0,1,0,1,1,0,0,1,0,0,1,0,0,3
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,3
Beth Finn,,,,,,,,,,,,,,,,,0,0,2,1,1,2,0,1,1,0,0,0,0,0,0,0,0,3
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,3
Billy Thompson,,,,,,,,,,,,,,,,,,,0,1,1,1,0,2,1,0,0,0,0,1,0,0,0,3
Mark Ross,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,1,0,0,0,0,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,0,0,0,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,3
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,3
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,3
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,85,31,26,55,32,26,23,22,20,19,17,16,16,13,12,10,9,9,6,6,6,4,4,4,3,3,3,3,2,1,1,1,0,3
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Justin Diberardinis,Vinny Black,Adrián Rivera-reyes,Eryn Santamoor,Katherine Gilmore Richardson,Beth Finn,Deja Lynn Alvarez,Billy Thompson,Joseph A Diorio,Erika Almirón,Sandra Dungee Glenn,Fernando Treviño,Willie Floyd Singletary,Fareed Abdullah,Bobbie Curry,Latrice Y Bryant,Ogbonna Paul Hagins,Ethelind Baylor,Hena Veit,Devon Cade,Edwin Santana,Mark Ross,Wayne Allen,Asa Khalif,Sherrie Cohen,Wayne Edmund Dorsey,4
Daniel D Mccaffery,2,16,13,34,27,22,13,12,13,13,14,12,11,9,8,7,3,7,5,5,5,4,2,2,1,0,1,1,1,1,0,0,0,4
Beth Tarasi,,0,4,13,11,9,7,6,4,9,6,4,6,5,2,2,2,4,2,2,2,2,0,1,0,0,0,0,1,1,0,0,0,4
Amanda Green-hawkins,,,1,16,10,11,4,3,2,3,2,4,2,5,2,2,5,1,0,4,3,2,2,1,1,0,0,0,0,0,0,0,0,4
Helen Gym,,,,0,20,20,10,10,11,8,11,9,6,5,4,4,6,4,3,3,3,1,0,2,2,1,1,0,0,0,0,0,0,4
Allan Domb,,,,,2,16,8,10,6,3,12,3,5,2,4,5,2,3,4,3,4,1,1,1,0,0,0,0,1,1,0,0,0,4
Derek S Green,,,,,,0,15,7,8,3,6,10,4,2,2,1,4,2,1,1,3,1,1,0,1,0,0,0,0,0,0,0,0,4
Isaiah Thomas,,,,,,,0,4,7,0,6,9,1,1,0,1,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4
Justin Diberardinis,,,,,,,,0,1,3,4,4,3,2,1,4,5,2,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,4
Vinny Black,,,,,,,,,1,0,3,6,1,0,3,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,4
Adrián Rivera-reyes,,,,,,,,,,0,3,2,4,7,1,0,1,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,4
Eryn Santamoor,,,,,,,,,,,0,3,1,2,1,2,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4
Katherine Gilmore Richardson,,,,,,,,,,,,0,2,1,2,0,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Beth Finn,,,,,,,,,,,,,0,2,3,1,1,3,2,0,2,2,0,0,1,0,1,0,0,0,0,0,0,4
Deja Lynn Alvarez,,,,,,,,,,,,,,0,0,0,1,0,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,4
Billy Thompson,,,,,,,,,,,,,,,0,4,0,3,2,0,0,2,2,0,0,1,1,1,0,0,0,0,0,4
Joseph A Diorio,,,,,,,,,,,,,,,,1,0,2,2,0,0,1,2,0,0,1,0,1,0,0,0,0,0,4
Erika Almirón,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,4
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,4
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,1,1,0,0,0,4
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,66,25,24,50,37,32,20,18,17,16,16,16,12,11,10,9,8,7,6,6,5,4,3,3,2,2,1,1,1,1,0,0,0,4
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Justin Diberardinis,Eryn Santamoor,Adrián Rivera-reyes,Beth Finn,Vinny Black,Deja Lynn Alvarez,Fernando Treviño,Erika Almirón,Sandra Dungee Glenn,Bobbie Curry,Hena Veit,Wayne Allen,Asa Khalif,Billy Thompson,Edwin Santana,Fareed Abdullah,Joseph A Diorio,Latrice Y Bryant,Willie Floyd Singletary,Mark Ross,Ogbonna Paul Hagins,Wayne Edmund Dorsey,Devon Cade,Ethelind Baylor,Sherrie Cohen,5
Daniel D Mccaffery,6,11,6,35,24,16,13,14,12,10,6,8,10,6,3,3,5,3,3,3,3,3,1,1,2,2,2,1,0,1,0,0,0,5
Beth Tarasi,,0,4,15,8,3,6,4,4,7,6,6,1,5,2,1,3,3,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,5
Amanda Green-hawkins,,,0,6,4,2,2,3,1,2,5,3,2,5,1,3,2,1,4,0,0,0,1,1,1,1,1,0,1,0,0,0,0,5
Helen Gym,,,,1,16,19,19,16,9,10,6,8,8,4,3,1,4,2,1,1,1,1,0,2,2,2,1,0,0,1,0,0,0,5
Allan Domb,,,,,1,7,4,1,8,9,2,6,3,3,3,1,3,4,2,4,2,2,3,1,0,0,0,1,0,0,0,0,0,5
Derek S Green,,,,,,0,13,14,5,3,0,0,7,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,5
Isaiah Thomas,,,,,,,0,12,5,2,1,1,7,1,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,5
Katherine Gilmore Richardson,,,,,,,,0,3,3,2,3,7,0,3,3,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,5
Justin Diberardinis,,,,,,,,,1,4,1,3,1,1,0,1,2,1,1,1,1,2,0,0,0,1,1,1,0,1,0,0,0,5
Eryn Santamoor,,,,,,,,,,0,4,4,0,2,1,3,2,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,5
Adrián Rivera-reyes,,,,,,,,,,,0,3,1,4,2,2,2,1,1,0,0,0,1,1,1,2,0,0,0,0,0,0,0,5
