col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Billy Thompson,,,,,,,,,,,,0,1,1,1,1,1,2,2,2,1,0,0,0,0,0,1,0,0,0,3,3,2,5
Justin Diberardinis,,,,,,,,,,,,,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,6,1,5
Sandra Dungee Glenn,,,,,,,,,,,,,,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,5,2,5
Erika Almirón,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,6,3,5
Bobbie Curry,,,,,,,,,,,,,,,,0,1,0,1,0,2,1,0,0,0,1,0,0,0,0,2,1,4,5
Fareed Abdullah,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,1,0,0,0,0,0,0,2,3,1,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,2,2,0,0,1,1,0,0,0,0,0,0,2,1,0,5
Asa Khalif,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,1,2,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,2,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,5,5
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,5
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5
Total,36,22,20,16,14,13,12,11,10,10,7,7,7,7,6,5,5,5,4,4,3,3,2,1,1,1,1,0,0,0,35,33,22,5
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Deja Lynn Alvarez,Fareed Abdullah,Asa Khalif,Ogbonna Paul Hagins,Eryn Santamoor,Erika Almirón,Justin Diberardinis,Sandra Dungee Glenn,Billy Thompson,Fernando Treviño,Beth Finn,Edwin Santana,Ethelind Baylor,Latrice Y Bryant,Wayne Edmund Dorsey,Devon Cade,Hena Veit,Mark Ross,Bobbie Curry,Joseph A Diorio,Wayne Allen,Vinny Black,Sherrie Cohen,6
Daniel D Mccaffery,4,60,11,67,46,49,51,36,17,15,9,9,8,9,7,3,8,5,6,5,2,4,2,3,3,2,0,2,1,1,2,1,0,6
Amanda Green-hawkins,,0,5,53,41,48,43,34,9,8,4,5,3,4,5,5,6,6,3,4,2,2,1,1,1,3,3,2,1,1,1,0,0,6
Beth Tarasi,,,1,15,9,5,4,2,9,6,7,2,5,5,0,3,2,3,1,0,2,1,1,0,2,1,3,0,1,1,0,0,0,6
Helen Gym,,,,1,43,42,42,36,17,9,11,7,5,9,7,8,8,5,2,5,4,2,0,1,3,3,3,1,0,0,1,0,0,6
Allan Domb,,,,,2,41,34,31,7,4,1,8,6,1,9,1,1,4,3,1,2,4,2,1,2,1,0,2,0,1,1,0,0,6
Derek S Green,,,,,,0,43,31,2,4,0,4,4,1,7,2,6,3,0,1,1,2,0,2,1,0,0,2,0,0,2,0,0,6
Isaiah Thomas,,,,,,,0,36,1,3,0,7,6,0,0,2,7,1,3,2,3,2,1,1,0,1,1,0,0,0,1,0,0,6
Katherine Gilmore Richardson,,,,,,,,0,2,0,2,3,1,0,4,3,7,2,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,6
Adrián Rivera-reyes,,,,,,,,,0,9,11,1,1,7,1,3,1,0,1,3,2,3,2,0,2,2,1,0,0,1,0,0,0,6
Willie Floyd Singletary,,,,,,,,,,0,7,2,1,8,2,0,0,2,1,2,0,1,1,0,0,0,0,0,1,2,0,0,0,6
Deja Lynn Alvarez,,,,,,,,,,,0,1,2,7,0,4,0,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,6
Fareed Abdullah,,,,,,,,,,,,0,4,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,6
Asa Khalif,,,,,,,,,,,,,0,1,0,3,0,2,3,1,1,0,0,1,0,0,1,0,1,0,1,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,6
Eryn Santamoor,,,,,,,,,,,,,,,0,0,0,2,1,2,1,1,0,2,0,0,0,1,0,0,0,0,0,6
Erika Almirón,,,,,,,,,,,,,,,,0,0,2,1,2,0,0,0,0,0,1,2,1,1,0,0,0,0,6
Justin Diberardinis,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,1,0,2,1,0,0,0,6
Billy Thompson,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,1,0,0,0,0,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,106,75,23,90,63,59,59,44,24,19,16,14,12,12,11,10,8,8,7,7,5,5,4,4,4,3,3,3,2,2,2,1,0,6
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Justin Diberardinis,Deja Lynn Alvarez,Sandra Dungee Glenn,Erika Almirón,Eryn Santamoor,Ogbonna Paul Hagins,Asa Khalif,Billy Thompson,Ethelind Baylor,Fareed Abdullah,Latrice Y Bryant,Bobbie Curry,Edwin Santana,Joseph A Diorio,Wayne Allen,Beth Finn,Fernando Treviño,Hena Veit,Devon Cade,Mark Ross,Vinny Black,Sherrie Cohen,Wayne Edmund Dorsey,7
Daniel D Mccaffery,3,49,10,49,30,34,29,28,12,13,8,10,9,10,7,8,5,5,6,4,6,3,1,4,3,2,2,2,2,1,2,0,0,7
Amanda Green-hawkins,,3,9,45,31,36,28,31,10,8,12,8,11,11,9,4,4,5,4,2,3,4,2,4,2,1,2,3,2,1,2,0,0,7
Beth Tarasi,,,3,14,7,9,7,5,13,8,2,6,2,1,6,8,1,3,1,2,1,1,3,0,1,3,1,0,0,0,0,0,0,7
Helen Gym,,,,2,26,32,26,26,11,9,9,7,8,11,7,7,3,3,4,2,2,2,1,0,1,1,0,2,0,1,1,0,0,7
Allan Domb,,,,,6,25,23,22,1,3,5,1,2,1,5,2,3,2,2,2,2,1,1,1,1,1,0,1,1,0,0,0,0,7
Isaiah Thomas,,,,,,2,28,24,2,5,5,1,5,7,3,0,2,2,4,4,3,1,1,2,1,1,1,0,1,0,1,0,0,7
Derek S Green,,,,,,,1,22,0,4,4,0,4,4,2,0,5,3,2,2,1,2,2,1,0,1,1,1,0,0,0,0,0,7
Katherine Gilmore Richardson,,,,,,,,2,3,1,3,0,6,4,1,0,2,3,1,2,2,1,0,1,1,1,0,3,0,0,1,0,0,7
Adrián Rivera-reyes,,,,,,,,,1,7,2,6,1,1,2,9,1,0,0,0,1,0,1,1,1,2,1,1,1,0,1,0,0,7
Willie Floyd Singletary,,,,,,,,,,0,0,6,0,0,1,6,3,1,1,1,0,1,1,2,1,1,0,0,1,1,0,0,0,7
Justin Diberardinis,,,,,,,,,,,0,2,2,4,6,1,0,0,4,1,0,1,1,1,0,0,1,1,1,1,0,0,0,7
Deja Lynn Alvarez,,,,,,,,,,,,0,0,0,1,8,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,7
Sandra Dungee Glenn,,,,,,,,,,,,,1,6,2,0,1,3,0,0,1,1,2,1,0,0,1,0,0,0,0,0,0,7
Erika Almirón,,,,,,,,,,,,,,0,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Eryn Santamoor,,,,,,,,,,,,,,,0,0,0,1,1,2,1,2,1,0,0,0,0,0,0,1,0,0,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7
Asa Khalif,,,,,,,,,,,,,,,,,1,2,0,0,0,3,1,1,1,0,1,1,0,1,1,0,0,7
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,1,0,0,0,0,0,0,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,2,0,0,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,0,0,0,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,7
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,92,75,33,71,51,50,41,37,23,21,15,14,14,13,13,12,9,8,8,6,6,5,5,5,4,3,3,3,2,2,2,0,0,7
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Isaiah Thomas,Willie Floyd Singletary,Katherine Gilmore Richardson,Derek S Green,Adrián Rivera-reyes,Deja Lynn Alvarez,Ogbonna Paul Hagins,Sandra Dungee Glenn,Billy Thompson,Erika Almirón,Fareed Abdullah,Justin Diberardinis,Beth Finn,Ethelind Baylor,Joseph A Diorio,Bobbie Curry,Latrice Y Bryant,Mark Ross,Wayne Allen,Asa Khalif,Devon Cade,Fernando Treviño,Eryn Santamoor,Hena Veit,Wayne Edmund Dorsey,Edwin Santana,Sherrie Cohen,Vinny Black,8
Daniel D Mccaffery,1,28,9,30,21,23,14,18,16,10,8,6,5,4,5,5,5,4,3,3,3,2,2,3,1,2,1,0,1,1,0,0,0,8
Amanda Green-hawkins,,3,6,27,16,15,10,14,11,8,7,6,7,4,5,1,3,3,2,1,2,0,1,1,1,0,1,1,0,1,0,0,0,8
Beth Tarasi,,,0,10,3,4,9,2,3,11,8,7,1,0,1,2,1,0,0,1,1,2,1,2,2,1,0,1,0,0,0,0,0,8
Helen Gym,,,,1,17,17,8,15,13,9,8,8,4,3,5,1,4,1,3,1,1,0,0,1,1,1,0,1,0,1,0,0,0,8
Allan Domb,,,,,2,18,2,15,12,3,3,2,2,2,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,8
Isaiah Thomas,,,,,,0,5,16,14,2,1,1,2,1,1,3,3,1,2,3,0,0,1,1,0,2,0,0,1,0,0,0,0,8
Willie Floyd Singletary,,,,,,,0,1,4,9,7,8,0,1,0,2,1,1,1,1,0,1,0,2,1,0,0,0,1,1,0,0,0,8
Katherine Gilmore Richardson,,,,,,,,0,11,0,2,0,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Derek S Green,,,,,,,,,1,0,0,0,1,0,1,2,2,1,1,0,0,1,0,2,1,0,0,0,1,1,0,0,0,8
Adrián Rivera-reyes,,,,,,,,,,0,6,10,0,0,1,1,1,2,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,8
Deja Lynn Alvarez,,,,,,,,,,,0,6,1,3,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,0,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
Billy Thompson,,,,,,,,,,,,,,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8
Erika Almirón,,,,,,,,,,,,,,,0,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,8
Justin Diberardinis,,,,,,,,,,,,,,,,,0,2,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,8
Beth Finn,,,,,,,,,,,,,,,,,,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,2,0,0,0,0,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,0,1,0,0,0,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,8
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,8
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,55,45,21,39,28,27,22,19,18,17,14,10,7,6,6,6,6,5,4,4,3,3,3,3,2,2,2,1,1,1,0,0,0,8
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Adrián Rivera-reyes,Willie Floyd Singletary,Derek S Green,Deja Lynn Alvarez,Justin Diberardinis,Eryn Santamoor,Erika Almirón,Fareed Abdullah,Ogbonna Paul Hagins,Sandra Dungee Glenn,Asa Khalif,Billy Thompson,Ethelind Baylor,Fernando Treviño,Joseph A Diorio,Beth Finn,Edwin Santana,Hena Veit,Latrice Y Bryant,Bobbie Curry,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Mark Ross,Sherrie Cohen,Vinny Black,9
Daniel D Mccaffery,0,22,5,31,17,16,13,11,11,11,8,7,5,5,5,6,6,2,4,2,4,3,1,3,1,2,1,2,2,1,1,0,0,9
Amanda Green-hawkins,,1,5,25,16,15,11,6,6,11,4,7,8,6,5,2,7,5,3,3,2,2,2,3,3,3,1,1,0,0,1,0,0,9
Beth Tarasi,,,4,7,4,4,2,8,4,2,6,1,1,2,2,2,1,2,0,0,1,2,1,0,2,1,0,0,0,1,0,0,0,9
Helen Gym,,,,2,17,15,13,7,4,12,3,7,3,7,4,4,5,4,3,4,1,1,2,1,2,1,0,1,0,0,1,0,0,9
Isaiah Thomas,,,,,1,11,12,2,3,11,1,5,3,4,1,0,2,1,0,5,1,1,0,1,0,2,1,1,0,0,1,0,0,9
Katherine Gilmore Richardson,,,,,,0,11,1,1,10,2,1,4,1,2,1,6,2,4,0,0,0,1,1,1,0,0,0,0,1,1,0,0,9
Allan Domb,,,,,,,2,1,1,10,0,1,4,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
Adrián Rivera-reyes,,,,,,,,0,5,1,5,3,2,3,2,4,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,9
Willie Floyd Singletary,,,,,,,,,0,0,4,1,4,0,1,2,0,1,2,1,1,1,0,1,0,1,1,0,0,0,0,0,0,9
Derek S Green,,,,,,,,,,0,0,2,2,1,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Deja Lynn Alvarez,,,,,,,,,,,1,1,1,2,3,3,1,1,0,0,2,1,0,0,1,0,0,1,0,1,0,0,0,9
Justin Diberardinis,,,,,,,,,,,,0,0,3,1,0,2,0,0,3,1,1,0,1,0,1,1,0,0,1,0,0,0,9
Eryn Santamoor,,,,,,,,,,,,,0,0,0,0,1,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,9
Erika Almirón,,,,,,,,,,,,,,0,2,0,2,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,0,1,0,3,1,1,1,0,1,1,2,1,2,1,0,0,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,2,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,1,0,2,0,0,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,53,38,20,45,25,21,20,16,16,14,13,10,9,8,8,8,8,5,5,5,4,4,3,3,3,3,2,2,2,1,1,0,0,9
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Isaiah Thomas,Sandra Dungee Glenn,Ogbonna Paul Hagins,Eryn Santamoor,Deja Lynn Alvarez,Erika Almirón,Fareed Abdullah,Justin Diberardinis,Asa Khalif,Billy Thompson,Ethelind Baylor,Bobbie Curry,Fernando Treviño,Hena Veit,Mark Ross,Vinny Black,Edwin Santana,Joseph A Diorio,Wayne Allen,Wayne Edmund Dorsey,Beth Finn,Devon Cade,Latrice Y Bryant,Sherrie Cohen,10
Daniel D Mccaffery,1,18,10,23,14,13,14,14,12,9,7,6,4,5,5,4,3,2,3,3,2,0,3,2,2,0,0,2,1,1,0,0,0,10
Amanda Green-hawkins,,2,3,16,12,13,14,5,6,9,7,3,3,2,4,4,4,2,4,3,2,2,0,1,1,2,2,1,0,0,0,0,0,10
Beth Tarasi,,,0,8,5,3,2,7,7,4,2,5,3,4,3,1,1,2,0,1,1,1,2,2,1,0,0,1,1,1,0,0,0,10
Helen Gym,,,,0,10,12,11,7,4,8,5,4,5,2,2,1,2,1,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,10
Allan Domb,,,,,2,9,9,3,4,8,5,1,4,2,1,2,1,1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,10
Derek S Green,,,,,,0,10,1,2,9,1,0,2,0,1,2,2,2,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,10
Katherine Gilmore Richardson,,,,,,,0,1,0,6,5,0,1,2,3,1,1,2,2,1,1,0,0,2,0,0,0,1,0,1,0,0,0,10
Adrián Rivera-reyes,,,,,,,,0,7,1,1,6,1,4,1,2,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,10
Willie Floyd Singletary,,,,,,,,,0,3,1,5,0,4,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,10
Isaiah Thomas,,,,,,,,,,0,0,0,2,1,1,1,1,1,0,1,0,0,2,1,0,0,0,0,1,0,0,0,0,10
Sandra Dungee Glenn,,,,,,,,,,,0,0,1,1,3,0,3,0,2,1,0,1,0,0,0,2,2,1,0,0,0,0,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Eryn Santamoor,,,,,,,,,,,,,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,10
Deja Lynn Alvarez,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10
Erika Almirón,,,,,,,,,,,,,,,0,1,1,0,2,0,1,1,2,0,1,0,0,0,1,0,0,0,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,0,0,2,0,2,2,1,0,1,1,0,0,1,0,0,0,0,0,10
Justin Diberardinis,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,1,2,2,0,0,0,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,10
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,2,0,0,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,10
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,10
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,44,35,15,30,19,17,17,16,16,13,9,8,7,6,6,6,5,4,4,4,3,3,3,3,3,2,2,2,2,1,0,0,0,10
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
