col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,8,5,7,3,2,1,5,0,35,39,14,All
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,7,6,3,2,7,4,0,27,41,23,All
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,19,7,6,7,2,0,20,49,18,All
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,5,3,2,1,0,24,32,12,All
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,3,3,0,32,22,12,All
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,0,31,22,11,All
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,27,23,7,All
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,28,18,8,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,All
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,0,0,All
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,0,All
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,All
Total,"1,482","1,295",777,675,615,552,507,425,388,309,275,218,209,207,205,165,158,143,129,113,105,95,94,90,72,69,68,60,56,0,"1,436",850,313,All
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,1
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Justin Diberardinis,Eryn Santamoor,Fernando Treviño,Beth Finn,Deja Lynn Alvarez,Billy Thompson,Hena Veit,Joseph A Diorio,Adrián Rivera-reyes,Ogbonna Paul Hagins,Sandra Dungee Glenn,Asa Khalif,Vinny Black,Wayne Allen,Bobbie Curry,Edwin Santana,Erika Almirón,Fareed Abdullah,Latrice Y Bryant,Mark Ross,Willie Floyd Singletary,Devon Cade,Ethelind Baylor,Sherrie Cohen,Wayne Edmund Dorsey,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,1
Helen Gym,0,20,17,14,14,8,7,3,3,1,1,4,0,1,1,3,1,1,0,1,0,0,0,0,1,0,0,0,0,0,22,10,1,1
Allan Domb,,1,18,13,10,7,4,4,2,1,2,1,3,0,0,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,21,5,0,1
Derek S Green,,,0,14,11,6,3,5,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,16,3,0,1
Isaiah Thomas,,,,0,10,3,4,1,1,2,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,10,6,0,1
Katherine Gilmore Richardson,,,,,0,4,2,0,2,3,0,3,0,0,1,2,1,1,0,1,0,0,0,0,1,1,0,0,0,0,11,5,1,1
Justin Diberardinis,,,,,,0,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,1
Eryn Santamoor,,,,,,,0,0,2,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1
Fernando Treviño,,,,,,,,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,5,1,0,1
Beth Finn,,,,,,,,,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1
Deja Lynn Alvarez,,,,,,,,,,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,4,0,1
Billy Thompson,,,,,,,,,,,0,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1
Hena Veit,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,1
Joseph A Diorio,,,,,,,,,,,,,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1
Adrián Rivera-reyes,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,1
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1
Vinny Black,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1
Wayne Allen,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,1
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,1
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,1
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Total,35,30,21,18,17,11,8,6,5,5,4,4,4,3,3,3,2,2,2,1,1,1,1,1,1,1,0,0,0,0,32,18,2,1
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,2
,Helen Gym,Allan Domb,Eryn Santamoor,Justin Diberardinis,Katherine Gilmore Richardson,Adrián Rivera-reyes,Derek S Green,Isaiah Thomas,Beth Finn,Deja Lynn Alvarez,Joseph A Diorio,Latrice Y Bryant,Billy Thompson,Bobbie Curry,Erika Almirón,Wayne Edmund Dorsey,Ethelind Baylor,Hena Veit,Ogbonna Paul Hagins,Willie Floyd Singletary,Asa Khalif,Devon Cade,Fareed Abdullah,Fernando Treviño,Mark Ross,Sandra Dungee Glenn,Vinny Black,Edwin Santana,Sherrie Cohen,Wayne Allen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,2
Helen Gym,1,8,8,4,6,3,3,3,3,2,3,0,1,1,2,1,2,0,1,2,0,1,0,0,0,0,1,0,0,0,8,6,2,2
Allan Domb,,0,5,3,4,2,6,4,2,0,1,3,1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,5,10,1,2
Eryn Santamoor,,,0,2,5,1,2,1,5,0,3,1,2,1,3,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,6,4,1,2
Justin Diberardinis,,,,1,3,0,3,4,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,6,3,2
Katherine Gilmore Richardson,,,,,0,0,4,2,2,0,0,1,1,0,2,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,5,3,1,2
Adrián Rivera-reyes,,,,,,0,0,0,0,3,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,7,1,0,2
Derek S Green,,,,,,,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,2
Isaiah Thomas,,,,,,,,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2
Beth Finn,,,,,,,,,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,2,0,2
Deja Lynn Alvarez,,,,,,,,,,0,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,4,1,1,2
Joseph A Diorio,,,,,,,,,,,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,1,2
Latrice Y Bryant,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,2
Billy Thompson,,,,,,,,,,,,,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2
Bobbie Curry,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,2
Erika Almirón,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,2
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
Hena Veit,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,1,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,2
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,2
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,2
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,2
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,18,17,12,10,9,8,8,7,6,6,5,4,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,0,0,0,18,17,5,2
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Eryn Santamoor,Justin Diberardinis,Adrián Rivera-reyes,Fernando Treviño,Beth Finn,Billy Thompson,Erika Almirón,Joseph A Diorio,Devon Cade,Edwin Santana,Ethelind Baylor,Fareed Abdullah,Latrice Y Bryant,Mark Ross,Ogbonna Paul Hagins,Sandra Dungee Glenn,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Willie Floyd Singletary,Asa Khalif,Bobbie Curry,Deja Lynn Alvarez,Hena Veit,Sherrie Cohen,3
Ronald R Donatucci,9,0,0,19,9,8,11,7,4,5,0,3,1,2,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,3
Tracey Gordon,,0,0,2,6,6,4,4,2,0,5,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,3
Jacque P Whaumbush,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Allan Domb,,,,0,9,11,12,8,5,5,0,3,1,2,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3
Helen Gym,,,,,1,9,8,8,2,2,4,1,2,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,3
Katherine Gilmore Richardson,,,,,,0,14,12,3,4,1,2,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,3
Derek S Green,,,,,,,0,13,2,4,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3
Isaiah Thomas,,,,,,,,0,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3
Eryn Santamoor,,,,,,,,,0,1,1,4,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3
Justin Diberardinis,,,,,,,,,,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Adrián Rivera-reyes,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
Fernando Treviño,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Beth Finn,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Billy Thompson,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3
Erika Almirón,,,,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Devon Cade,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,30,11,0,22,19,18,17,13,7,7,5,4,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,3
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Helen Gym,Allan Domb,Eryn Santamoor,Katherine Gilmore Richardson,Beth Finn,Deja Lynn Alvarez,Justin Diberardinis,Adrián Rivera-reyes,Sandra Dungee Glenn,Vinny Black,Derek S Green,Erika Almirón,Joseph A Diorio,Ogbonna Paul Hagins,Willie Floyd Singletary,Bobbie Curry,Isaiah Thomas,Mark Ross,Wayne Allen,Billy Thompson,Edwin Santana,Ethelind Baylor,Fareed Abdullah,Hena Veit,Latrice Y Bryant,Wayne Edmund Dorsey,Asa Khalif,Devon Cade,Fernando Treviño,Sherrie Cohen,4
Ronald R Donatucci,6,0,0,9,10,4,4,3,1,2,0,3,3,2,2,3,1,1,1,2,2,2,2,1,0,1,1,1,1,0,0,0,0,4
Tracey Gordon,,1,0,8,6,4,4,3,5,4,6,3,2,2,1,0,3,3,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,4
Jacque P Whaumbush,,,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Helen Gym,,,,0,11,4,5,5,4,5,2,5,1,2,3,2,2,2,1,2,2,2,0,2,0,1,0,0,1,0,0,0,0,4
Allan Domb,,,,,0,4,4,3,3,6,1,3,2,3,1,1,1,2,0,3,2,1,1,2,0,0,1,0,1,0,0,0,0,4
Eryn Santamoor,,,,,,0,2,2,0,4,1,0,1,1,2,1,1,0,2,0,1,1,1,0,1,0,0,1,0,0,0,0,0,4
Katherine Gilmore Richardson,,,,,,,0,3,2,2,0,4,0,3,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
Beth Finn,,,,,,,,0,1,0,0,3,0,1,2,1,0,0,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,4
Deja Lynn Alvarez,,,,,,,,,1,0,3,2,0,1,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Justin Diberardinis,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,4
Adrián Rivera-reyes,,,,,,,,,,,0,0,1,0,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
Sandra Dungee Glenn,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4
Vinny Black,,,,,,,,,,,,,0,0,0,1,0,1,0,0,2,1,1,0,1,0,1,0,0,0,0,0,0,4
Derek S Green,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Erika Almirón,,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4
Joseph A Diorio,,,,,,,,,,,,,,,,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4
Isaiah Thomas,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,4
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,23,15,2,20,18,8,8,7,7,7,6,6,5,4,4,4,4,4,3,3,3,3,2,2,1,1,1,1,1,0,0,0,0,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,5
,Helen Gym,Allan Domb,Eryn Santamoor,Katherine Gilmore Richardson,Derek S Green,Deja Lynn Alvarez,Isaiah Thomas,Beth Finn,Adrián Rivera-reyes,Justin Diberardinis,Asa Khalif,Billy Thompson,Erika Almirón,Edwin Santana,Fareed Abdullah,Willie Floyd Singletary,Bobbie Curry,Ethelind Baylor,Hena Veit,Joseph A Diorio,Latrice Y Bryant,Mark Ross,Ogbonna Paul Hagins,Sandra Dungee Glenn,Vinny Black,Wayne Allen,Devon Cade,Fernando Treviño,Sherrie Cohen,Wayne Edmund Dorsey,Ronald R Donatucci,Jacque P Whaumbush,Tracey Gordon,5
Helen Gym,1,9,10,7,6,4,5,2,2,2,1,0,2,2,0,2,1,0,0,0,1,0,1,1,0,0,0,0,0,0,18,3,4,5
Allan Domb,,1,5,4,5,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,3,5
Eryn Santamoor,,,0,2,2,2,1,2,1,2,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7,3,1,5
Katherine Gilmore Richardson,,,,0,3,1,4,1,0,0,1,1,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,0,3,5
Derek S Green,,,,,0,0,5,1,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,5
Deja Lynn Alvarez,,,,,,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,4,2,5
Isaiah Thomas,,,,,,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,5
Beth Finn,,,,,,,,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,4,0,0,5
Adrián Rivera-reyes,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,5
Justin Diberardinis,,,,,,,,,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,5
Asa Khalif,,,,,,,,,,,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,5
Billy Thompson,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,5
