col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Al Taubenberger,,1,5,4,3,0,0,0,10
Bill Heeney,,,0,4,3,0,0,0,10
Matt Wolfe,,,,0,3,0,0,0,10
Dan Tinney,,,,,1,0,0,0,10
David Oh,,,,,,0,0,0,10
Drew Murray,,,,,,,0,0,10
Irina M Goldstein,,,,,,,,0,10
Total,6,6,5,5,4,0,0,0,10
,City Commissioners - Republican,Council At Large - Republican,,,,,,,11
,Al Schmidt,Matt Wolfe,David Oh,Al Taubenberger,Dan Tinney,Bill Heeney,Irina M Goldstein,Drew Murray,11
Al Schmidt,0,10,8,7,8,7,6,2,11
Matt Wolfe,,0,8,6,7,6,4,1,11
David Oh,,,0,6,6,5,5,2,11
Al Taubenberger,,,,0,6,6,3,2,11
Dan Tinney,,,,,0,6,4,2,11
Bill Heeney,,,,,,0,3,1,11
Irina M Goldstein,,,,,,,0,2,11
Drew Murray,,,,,,,,0,11
Total,12,11,10,8,8,7,6,3,11
,City Commissioners - Republican,Council At Large - Republican,,,,,,,12
,Al Schmidt,Matt Wolfe,David Oh,Drew Murray,Bill Heeney,Dan Tinney,Al Taubenberger,Irina M Goldstein,12
Al Schmidt,0,5,5,4,4,2,0,0,12
Matt Wolfe,,1,4,3,3,0,0,0,12
David Oh,,,0,4,3,1,0,0,12
Drew Murray,,,,0,3,2,0,0,12
Bill Heeney,,,,,0,1,0,0,12
Dan Tinney,,,,,,0,0,0,12
Al Taubenberger,,,,,,,0,0,12
Irina M Goldstein,,,,,,,,0,12
Total,7,6,5,5,4,3,0,0,12
,City Commissioners - Republican,Council At Large - Republican,,,,,,,13
,Al Schmidt,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Matt Wolfe,Drew Murray,Irina M Goldstein,13
Al Schmidt,0,4,4,3,3,3,2,0,13
Al Taubenberger,,0,3,1,2,3,2,0,13
Bill Heeney,,,0,2,2,3,2,0,13
Dan Tinney,,,,0,1,1,0,0,13
David Oh,,,,,0,2,2,0,13
Matt Wolfe,,,,,,0,2,0,13
Drew Murray,,,,,,,0,0,13
Irina M Goldstein,,,,,,,,0,13
Total,6,4,4,3,3,3,2,0,13
,City Commissioners - Republican,Council At Large - Republican,,,,,,,14
,Al Schmidt,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,14
Al Schmidt,0,9,8,6,4,5,3,2,14
Matt Wolfe,,0,8,5,4,5,3,2,14
Bill Heeney,,,0,5,4,5,3,2,14
Dan Tinney,,,,0,6,4,2,1,14
Al Taubenberger,,,,,1,3,2,0,14
David Oh,,,,,,0,5,2,14
Drew Murray,,,,,,,0,1,14
Irina M Goldstein,,,,,,,,0,14
Total,10,9,8,8,7,7,5,2,14
,City Commissioners - Republican,Council At Large - Republican,,,,,,,15
,Al Schmidt,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,15
Al Schmidt,0,13,11,11,9,8,6,4,15
Al Taubenberger,,0,10,11,9,7,6,5,15
Dan Tinney,,,0,10,7,3,3,3,15
Matt Wolfe,,,,0,8,4,3,3,15
Bill Heeney,,,,,0,4,4,2,15
David Oh,,,,,,0,4,4,15
Irina M Goldstein,,,,,,,0,2,15
Drew Murray,,,,,,,,0,15
Total,18,15,13,13,10,9,6,5,15
,City Commissioners - Republican,Council At Large - Republican,,,,,,,16
,Al Schmidt,David Oh,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Drew Murray,Irina M Goldstein,16
Al Schmidt,0,5,5,4,5,4,2,2,16
David Oh,,0,5,3,2,1,2,3,16
Matt Wolfe,,,0,4,3,2,2,2,16
Al Taubenberger,,,,0,3,2,1,1,16
Bill Heeney,,,,,0,3,1,0,16
Dan Tinney,,,,,,0,1,0,16
Drew Murray,,,,,,,0,1,16
Irina M Goldstein,,,,,,,,0,16
Total,9,6,6,5,5,4,3,3,16
,City Commissioners - Republican,Council At Large - Republican,,,,,,,17
,Al Schmidt,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,17
Al Schmidt,0,9,8,7,7,8,4,3,17
Matt Wolfe,,1,7,7,6,6,3,1,17
Bill Heeney,,,0,7,8,6,1,2,17
Al Taubenberger,,,,0,7,5,1,2,17
Dan Tinney,,,,,0,5,0,2,17
David Oh,,,,,,0,3,3,17
Drew Murray,,,,,,,0,1,17
Irina M Goldstein,,,,,,,,0,17
Total,12,11,9,8,8,8,4,3,17
,City Commissioners - Republican,Council At Large - Republican,,,,,,,18
,Al Schmidt,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,18
Al Schmidt,0,5,4,5,4,4,3,2,18
Al Taubenberger,,0,5,3,3,2,2,1,18
Dan Tinney,,,0,2,2,1,2,0,18
Matt Wolfe,,,,0,4,2,1,2,18
Bill Heeney,,,,,0,2,1,2,18
David Oh,,,,,,0,2,2,18
Irina M Goldstein,,,,,,,0,0,18
Drew Murray,,,,,,,,0,18
Total,8,6,5,5,4,4,3,2,18
,Council At Large - Republican,,,,,,,City Commissioners - Republican,19
,Matt Wolfe,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,Al Schmidt,19
Matt Wolfe,0,4,3,3,2,2,1,2,19
Al Taubenberger,,0,3,2,1,1,0,2,19
Dan Tinney,,,0,2,1,0,0,1,19
Bill Heeney,,,,0,1,1,1,0,19
David Oh,,,,,0,2,1,1,19
Irina M Goldstein,,,,,,0,1,1,19
Drew Murray,,,,,,,0,0,19
Al Schmidt,,,,,,,,0,19
Total,5,4,4,3,3,2,1,2,19
,City Commissioners - Republican,Council At Large - Republican,,,,,,,20
,Al Schmidt,Bill Heeney,Drew Murray,Al Taubenberger,David Oh,Matt Wolfe,Dan Tinney,Irina M Goldstein,20
Al Schmidt,1,4,4,3,3,3,2,1,20
Bill Heeney,,0,4,3,3,3,2,1,20
Drew Murray,,,0,3,3,3,2,1,20
Al Taubenberger,,,,0,2,2,2,0,20
David Oh,,,,,0,2,1,1,20
Matt Wolfe,,,,,,0,1,1,20
Dan Tinney,,,,,,,0,0,20
Irina M Goldstein,,,,,,,,0,20
Total,5,4,4,3,3,3,2,1,20
,City Commissioners - Republican,Council At Large - Republican,,,,,,,22
,Al Schmidt,Matt Wolfe,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,22
Al Schmidt,0,12,9,8,8,7,6,3,22
Matt Wolfe,,0,7,6,7,6,5,2,22
Dan Tinney,,,0,6,6,5,4,2,22
Al Taubenberger,,,,0,4,3,1,2,22
Bill Heeney,,,,,0,4,5,0,22
David Oh,,,,,,0,4,2,22
Drew Murray,,,,,,,0,1,22
Irina M Goldstein,,,,,,,,0,22
Total,15,12,9,8,8,7,6,3,22
,City Commissioners - Republican,Council At Large - Republican,,,,,,,23
,Al Schmidt,Matt Wolfe,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,23
Al Schmidt,1,8,6,5,4,4,3,3,23
Matt Wolfe,,0,5,3,5,4,4,2,23
Dan Tinney,,,0,4,3,2,3,3,23
Al Taubenberger,,,,0,2,2,1,1,23
Bill Heeney,,,,,0,2,2,1,23
David Oh,,,,,,0,3,1,23
Drew Murray,,,,,,,0,2,23
Irina M Goldstein,,,,,,,,0,23
Total,11,9,6,5,5,5,4,3,23
,City Commissioners - Republican,Council At Large - Republican,,,,,,,24
,Al Schmidt,Dan Tinney,Matt Wolfe,Al Taubenberger,David Oh,Bill Heeney,Irina M Goldstein,Drew Murray,24
Al Schmidt,0,10,11,9,7,3,3,2,24
Dan Tinney,,0,10,7,5,3,2,3,24
Matt Wolfe,,,1,7,5,3,3,2,24
Al Taubenberger,,,,0,5,4,3,3,24
David Oh,,,,,1,2,1,2,24
Bill Heeney,,,,,,1,2,1,24
Irina M Goldstein,,,,,,,0,1,24
Drew Murray,,,,,,,,0,24
Total,15,13,13,10,9,5,4,3,24
,City Commissioners - Republican,Council At Large - Republican,,,,,,,25
,Al Schmidt,Matt Wolfe,David Oh,Bill Heeney,Al Taubenberger,Drew Murray,Dan Tinney,Irina M Goldstein,25
Al Schmidt,0,6,5,4,2,3,2,2,25
Matt Wolfe,,0,5,4,1,3,2,1,25
David Oh,,,0,3,0,2,1,1,25
Bill Heeney,,,,0,1,3,2,1,25
Al Taubenberger,,,,,1,1,1,0,25
Drew Murray,,,,,,0,1,1,25
Dan Tinney,,,,,,,0,0,25
Irina M Goldstein,,,,,,,,0,25
Total,8,6,5,4,3,3,2,2,25
,City Commissioners - Republican,Council At Large - Republican,,,,,,,26
,Al Schmidt,Al Taubenberger,David Oh,Matt Wolfe,Bill Heeney,Dan Tinney,Irina M Goldstein,Drew Murray,26
Al Schmidt,0,7,6,6,4,3,3,2,26
Al Taubenberger,,0,3,3,3,3,3,0,26
David Oh,,,0,2,2,3,1,1,26
Matt Wolfe,,,,0,3,1,1,2,26
Bill Heeney,,,,,0,2,1,1,26
Dan Tinney,,,,,,0,0,0,26
Irina M Goldstein,,,,,,,1,0,26
Drew Murray,,,,,,,,0,26
Total,13,8,7,6,5,5,4,2,26
,City Commissioners - Republican,Council At Large - Republican,,,,,,,27
,Al Schmidt,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,David Oh,Irina M Goldstein,Drew Murray,27
Al Schmidt,1,30,26,19,19,8,5,4,27
Matt Wolfe,,0,25,18,19,8,4,4,27
Bill Heeney,,,0,17,17,6,3,3,27
Al Taubenberger,,,,0,18,3,1,0,27
Dan Tinney,,,,,0,4,1,0,27
David Oh,,,,,,1,5,4,27
Irina M Goldstein,,,,,,,0,2,27
Drew Murray,,,,,,,,0,27
Total,34,30,26,20,20,13,6,5,27
