col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Tiffany Palmer,,,,,,,,,,,0,1,4,5,2,1,0,2,3,3,1,0,1,1,0,0,0,15
Craig Levin,,,,,,,,,,,,1,2,0,0,2,1,2,1,0,0,1,0,1,1,0,0,15
Wendi Barish,,,,,,,,,,,,,0,1,1,0,1,2,0,0,1,1,0,1,0,0,0,15
Chris Hall,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,15
James F Berardinelli,,,,,,,,,,,,,,,1,1,0,1,1,1,1,0,0,0,0,0,0,15
Jon Marshall,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,0,0,15
Janine D Momasso,,,,,,,,,,,,,,,,,0,2,0,0,0,1,0,0,0,0,0,15
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,1,1,0,0,15
Laurie Dow,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,1,0,0,15
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,1,0,0,15
Kay Yu,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,15
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,15
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,166,15,84,73,64,60,56,34,20,18,16,13,10,8,8,8,7,7,6,6,5,4,4,3,3,1,0,15
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
,David H Conroy,Theresa Brunson,Jennifer Schultz,Nicola Serianni,Joshua Roberts,Kay Yu,Craig Levin,Wendi Barish,Tiffany Palmer,Vicki Markovitz,Beth Grossman,Cateria R Mccabe,Janine D Momasso,Jon Marshall,Kendra Mccrae,Leon Goodman,Anthony Kyriakakis,James C Crumlish,James F Berardinelli,Laurie Dow,Robert Trimble,Carmella Jacquinto,Henry Mcgregor Sias,Sherman Toppin,Terri M Booker,Chris Hall,Gregory Weyer,16
David H Conroy,2,0,7,2,5,3,5,2,3,2,1,2,2,1,1,0,2,0,2,1,0,0,1,0,0,1,0,16
Theresa Brunson,,0,9,9,4,2,3,4,3,3,4,3,2,3,3,2,0,1,0,2,2,2,1,2,2,0,0,16
Jennifer Schultz,,,2,10,1,1,2,6,6,4,3,4,3,3,0,2,1,2,1,2,2,0,2,1,2,1,0,16
Nicola Serianni,,,,0,0,1,1,7,5,4,5,6,4,1,2,2,0,2,0,2,1,2,1,0,2,0,0,16
Joshua Roberts,,,,,2,3,2,1,1,1,1,0,0,1,2,0,1,0,0,1,0,0,0,1,0,0,0,16
Kay Yu,,,,,,4,1,1,1,2,1,0,0,1,1,0,2,1,1,0,0,0,0,1,0,0,0,16
Craig Levin,,,,,,,0,1,1,4,2,0,0,2,1,1,1,0,2,2,1,0,0,0,0,0,0,16
Wendi Barish,,,,,,,,0,6,2,0,4,3,0,1,1,0,1,1,1,1,0,0,1,1,0,0,16
Tiffany Palmer,,,,,,,,,0,2,1,4,3,0,1,0,1,0,2,0,1,0,1,1,1,1,0,16
Vicki Markovitz,,,,,,,,,,0,4,0,0,1,1,0,1,1,2,3,1,0,0,0,2,0,0,16
Beth Grossman,,,,,,,,,,,0,2,1,0,3,0,0,1,0,2,0,2,0,0,1,0,0,16
Cateria R Mccabe,,,,,,,,,,,,0,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,16
Janine D Momasso,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,16
Jon Marshall,,,,,,,,,,,,,,0,0,2,1,1,1,0,2,0,1,1,0,0,0,16
Kendra Mccrae,,,,,,,,,,,,,,,0,0,0,0,0,1,0,2,0,1,0,0,0,16
Leon Goodman,,,,,,,,,,,,,,,,0,0,2,0,0,2,0,1,1,0,0,0,16
Anthony Kyriakakis,,,,,,,,,,,,,,,,,0,0,2,0,0,0,1,0,0,1,0,16
James C Crumlish,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,16
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,16
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,16
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,16
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,20,16,20,14,12,11,10,9,8,7,6,6,4,4,4,4,3,3,3,3,3,2,2,2,2,1,0,16
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,17
,David H Conroy,Theresa Brunson,Kay Yu,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Nicola Serianni,Carmella Jacquinto,Tiffany Palmer,Chris Hall,Craig Levin,Joshua Roberts,Wendi Barish,James F Berardinelli,Cateria R Mccabe,Vicki Markovitz,Beth Grossman,Henry Mcgregor Sias,Janine D Momasso,Kendra Mccrae,Leon Goodman,Jon Marshall,Robert Trimble,Terri M Booker,Laurie Dow,Gregory Weyer,Sherman Toppin,17
David H Conroy,3,0,4,5,11,7,5,6,6,6,4,6,4,5,6,2,1,4,1,1,2,2,0,2,0,0,1,17
Theresa Brunson,,1,13,10,3,3,6,3,5,3,3,3,5,2,1,4,3,1,4,4,2,2,3,1,2,1,0,17
Kay Yu,,,2,7,2,6,4,3,8,3,2,2,4,4,3,3,2,2,2,2,2,1,0,0,1,0,0,17
Jennifer Schultz,,,,2,4,1,5,2,6,4,3,3,6,1,2,5,2,2,2,2,0,2,2,1,1,0,1,17
James C Crumlish,,,,,0,7,6,6,5,7,2,3,3,4,3,2,2,3,1,1,0,2,1,1,0,1,1,17
Anthony Kyriakakis,,,,,,0,5,2,6,6,1,1,1,6,2,1,2,3,1,1,2,1,0,0,0,0,0,17
Nicola Serianni,,,,,,,0,4,4,4,0,2,3,2,3,3,3,3,1,1,1,2,1,0,1,1,0,17
Carmella Jacquinto,,,,,,,,0,0,3,1,2,2,2,3,2,0,2,1,2,1,0,2,0,1,0,0,17
Tiffany Palmer,,,,,,,,,0,6,3,1,4,3,2,3,1,2,0,0,1,0,0,0,0,0,0,17
Chris Hall,,,,,,,,,,0,2,1,1,5,2,2,1,0,0,1,0,0,2,0,0,0,0,17
Craig Levin,,,,,,,,,,,2,2,2,1,0,1,0,0,0,0,2,1,0,0,0,0,0,17
Joshua Roberts,,,,,,,,,,,,0,1,1,2,0,1,1,1,2,1,3,1,1,0,1,0,17
Wendi Barish,,,,,,,,,,,,,0,1,3,3,1,2,2,1,1,1,0,0,2,0,0,17
James F Berardinelli,,,,,,,,,,,,,,0,2,1,2,0,1,2,1,1,0,0,0,0,0,17
Cateria R Mccabe,,,,,,,,,,,,,,,0,0,1,2,1,1,1,1,0,0,1,0,0,17
Vicki Markovitz,,,,,,,,,,,,,,,,0,2,1,1,0,1,0,1,1,0,0,1,17
Beth Grossman,,,,,,,,,,,,,,,,,1,1,1,1,0,1,0,0,0,1,0,17
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,17
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,3,1,0,1,2,2,0,1,17
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,1,0,2,1,1,0,0,17
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,17
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,17
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,17
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,17
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,24,21,20,17,16,12,12,11,11,10,10,9,9,8,7,7,6,6,5,5,5,4,3,3,2,1,1,17
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,David H Conroy,Theresa Brunson,Nicola Serianni,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Carmella Jacquinto,Henry Mcgregor Sias,Joshua Roberts,Tiffany Palmer,Wendi Barish,Kay Yu,Craig Levin,Chris Hall,Robert Trimble,Beth Grossman,Janine D Momasso,Vicki Markovitz,Cateria R Mccabe,James F Berardinelli,Jon Marshall,Leon Goodman,Gregory Weyer,Kendra Mccrae,Laurie Dow,Terri M Booker,Sherman Toppin,18
David H Conroy,1,0,12,6,18,16,12,12,13,2,3,1,7,4,4,3,0,3,0,1,2,2,0,0,1,1,0,18
Theresa Brunson,,0,7,9,1,2,6,2,2,8,4,4,1,1,2,2,3,1,1,0,1,1,2,1,1,0,0,18
Nicola Serianni,,,1,8,12,11,15,11,11,8,5,4,2,1,1,1,3,0,3,1,1,1,0,0,1,0,0,18
Jennifer Schultz,,,,2,3,5,4,3,1,10,7,6,3,5,4,3,2,2,3,2,0,1,1,2,0,0,0,18
James C Crumlish,,,,,0,12,13,10,11,2,2,0,4,3,3,2,0,2,0,2,1,1,0,2,1,1,0,18
Anthony Kyriakakis,,,,,,0,11,12,9,4,1,3,4,4,4,3,0,1,0,2,1,1,1,0,1,0,0,18
Carmella Jacquinto,,,,,,,0,10,9,5,3,1,2,1,2,1,1,1,0,1,0,1,0,1,1,1,0,18
Henry Mcgregor Sias,,,,,,,,1,8,2,0,3,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,18
Joshua Roberts,,,,,,,,,0,0,0,0,2,2,0,0,0,1,0,0,2,1,0,0,0,0,0,18
Tiffany Palmer,,,,,,,,,,0,7,7,1,4,2,2,3,1,3,1,0,0,0,1,2,0,0,18
Wendi Barish,,,,,,,,,,,0,2,2,1,1,2,2,3,3,0,1,2,0,0,0,1,0,18
Kay Yu,,,,,,,,,,,,0,0,2,0,1,2,0,2,1,0,0,2,0,1,0,0,18
Craig Levin,,,,,,,,,,,,,0,2,3,2,0,1,0,0,2,1,0,0,0,1,0,18
Chris Hall,,,,,,,,,,,,,,0,1,1,0,1,0,2,1,0,0,1,1,0,0,18
Robert Trimble,,,,,,,,,,,,,,,0,1,0,1,0,1,0,1,0,2,0,0,0,18
Beth Grossman,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,1,0,0,18
Janine D Momasso,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,1,0,0,18
Vicki Markovitz,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,18
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,18
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,18
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,18
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,27,15,23,22,20,19,18,15,15,15,10,9,8,7,7,5,4,4,3,3,3,3,2,2,2,1,0,18
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,David H Conroy,Theresa Brunson,Jennifer Schultz,Wendi Barish,Tiffany Palmer,Nicola Serianni,Anthony Kyriakakis,Craig Levin,Kay Yu,Beth Grossman,Carmella Jacquinto,Cateria R Mccabe,James C Crumlish,Joshua Roberts,Kendra Mccrae,Henry Mcgregor Sias,James F Berardinelli,Laurie Dow,Vicki Markovitz,Chris Hall,Jon Marshall,Janine D Momasso,Leon Goodman,Sherman Toppin,Terri M Booker,Gregory Weyer,Robert Trimble,19
David H Conroy,6,0,7,6,9,8,8,7,4,5,1,5,8,5,2,3,3,2,0,4,2,1,0,1,1,1,0,19
Theresa Brunson,,0,15,14,11,8,4,2,7,6,9,6,3,4,7,4,3,5,7,1,3,2,2,1,1,0,1,19
Jennifer Schultz,,,0,10,10,11,5,3,7,6,7,6,5,6,3,2,4,2,4,0,3,2,1,1,0,0,0,19
Wendi Barish,,,,0,13,10,9,2,5,7,7,5,4,2,4,6,2,6,4,3,2,0,0,0,0,1,1,19
Tiffany Palmer,,,,,0,9,10,3,8,5,5,9,5,2,7,5,1,3,3,3,0,0,0,0,1,0,0,19
Nicola Serianni,,,,,,0,8,2,4,2,3,4,4,5,1,4,2,3,3,0,3,1,0,1,0,0,0,19
Anthony Kyriakakis,,,,,,,0,0,3,1,2,5,4,2,1,4,1,1,1,3,0,1,0,1,0,0,0,19
Craig Levin,,,,,,,,3,1,3,0,1,4,2,1,0,1,1,0,1,1,0,0,0,1,1,0,19
Kay Yu,,,,,,,,,0,2,4,6,0,1,3,3,2,2,2,0,1,0,0,0,1,0,1,19
Beth Grossman,,,,,,,,,,0,4,1,4,0,2,0,3,2,4,3,1,1,1,0,0,1,0,19
Carmella Jacquinto,,,,,,,,,,,0,2,1,2,3,2,1,2,4,1,0,0,0,0,0,0,0,19
Cateria R Mccabe,,,,,,,,,,,,0,0,1,5,3,0,0,2,0,0,1,1,1,2,0,0,19
James C Crumlish,,,,,,,,,,,,,0,5,1,1,2,1,0,4,4,0,0,0,0,0,0,19
Joshua Roberts,,,,,,,,,,,,,,0,1,1,0,0,0,0,3,0,0,0,0,0,0,19
Kendra Mccrae,,,,,,,,,,,,,,,0,1,1,2,2,1,1,1,1,1,2,0,0,19
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,19
James F Berardinelli,,,,,,,,,,,,,,,,,0,1,1,1,2,2,1,1,0,0,1,19
Laurie Dow,,,,,,,,,,,,,,,,,,0,3,2,1,0,0,0,0,1,1,19
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,19
Chris Hall,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,19
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,19
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,19
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,19
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,19
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,26,25,22,22,21,18,14,12,12,11,11,11,11,9,9,8,7,7,7,6,5,3,2,2,2,1,1,19
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,David H Conroy,Theresa Brunson,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Nicola Serianni,Carmella Jacquinto,Henry Mcgregor Sias,Jennifer Schultz,Tiffany Palmer,Beth Grossman,Craig Levin,Kay Yu,Wendi Barish,Cateria R Mccabe,James F Berardinelli,Kendra Mccrae,Chris Hall,Jon Marshall,Janine D Momasso,Laurie Dow,Terri M Booker,Vicki Markovitz,Leon Goodman,Robert Trimble,Sherman Toppin,Gregory Weyer,20
David H Conroy,34,0,55,59,47,44,46,36,12,13,10,13,8,8,8,10,5,5,6,2,2,2,3,2,2,2,1,20
Theresa Brunson,,3,7,4,5,7,2,5,12,5,7,4,4,5,4,0,5,2,2,4,4,4,3,2,2,2,1,20
Anthony Kyriakakis,,,1,48,39,38,35,36,8,17,6,5,8,6,7,5,3,8,2,3,0,3,0,3,3,1,1,20
James C Crumlish,,,,2,38,36,29,29,6,11,7,6,5,5,7,6,5,8,3,2,0,2,1,2,1,3,1,20
Joshua Roberts,,,,,2,35,35,28,8,1,1,5,1,1,5,1,3,1,4,0,1,1,1,1,1,2,0,20
Nicola Serianni,,,,,,1,28,28,10,5,4,5,2,3,4,4,5,1,3,3,2,2,1,1,2,0,0,20
Carmella Jacquinto,,,,,,,0,27,4,2,2,3,2,4,3,0,2,0,0,0,2,1,2,1,0,2,0,20
Henry Mcgregor Sias,,,,,,,,0,2,7,4,3,2,2,0,4,1,2,1,1,1,1,2,0,3,0,1,20
Jennifer Schultz,,,,,,,,,1,4,7,5,4,4,7,3,3,1,4,4,2,3,4,0,1,0,0,20
Tiffany Palmer,,,,,,,,,,0,5,2,7,5,3,1,2,7,0,3,2,1,2,0,1,0,0,20
Beth Grossman,,,,,,,,,,,2,4,2,5,4,7,3,0,2,1,2,3,3,1,0,0,0,20
Craig Levin,,,,,,,,,,,,0,2,2,0,2,2,1,4,1,0,0,1,0,2,1,0,20
Kay Yu,,,,,,,,,,,,,0,4,1,0,1,4,0,0,1,0,1,0,0,0,0,20
Wendi Barish,,,,,,,,,,,,,,0,2,1,3,2,1,2,3,1,1,0,0,1,0,20
Cateria R Mccabe,,,,,,,,,,,,,,,0,2,1,0,1,1,0,2,2,3,1,2,0,20
James F Berardinelli,,,,,,,,,,,,,,,,0,0,1,2,1,0,1,1,0,1,0,1,20
Kendra Mccrae,,,,,,,,,,,,,,,,,0,1,1,2,3,1,0,1,0,2,1,20
Chris Hall,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,20
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,20
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,20
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,1,1,20
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,1,20
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,20
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,20
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,20
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,20
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,132,26,70,69,56,55,49,41,27,20,19,17,14,13,12,10,10,9,8,6,6,6,6,4,4,4,2,20
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,21
,David H Conroy,Theresa Brunson,James C Crumlish,Joshua Roberts,Nicola Serianni,Anthony Kyriakakis,Carmella Jacquinto,Henry Mcgregor Sias,Jennifer Schultz,Beth Grossman,Craig Levin,Tiffany Palmer,Wendi Barish,James F Berardinelli,Jon Marshall,Laurie Dow,Chris Hall,Janine D Momasso,Kay Yu,Robert Trimble,Sherman Toppin,Terri M Booker,Vicki Markovitz,Cateria R Mccabe,Kendra Mccrae,Leon Goodman,Gregory Weyer,21
David H Conroy,23,0,55,50,41,40,42,30,17,11,8,7,5,7,7,4,4,1,3,3,4,1,0,2,2,1,1,21
Theresa Brunson,,1,4,1,5,2,1,2,11,4,3,2,3,1,1,2,0,4,2,1,0,3,2,0,1,1,0,21
James C Crumlish,,,7,38,36,29,27,26,9,9,5,2,2,4,3,3,2,1,1,4,1,3,1,1,1,1,1,21
Joshua Roberts,,,,1,33,29,30,27,5,3,4,1,2,0,5,1,1,0,0,1,2,1,0,1,1,0,0,21
Nicola Serianni,,,,,0,27,27,27,10,5,3,4,4,0,1,2,1,3,2,1,1,1,2,1,1,0,0,21
Anthony Kyriakakis,,,,,,2,29,28,4,4,1,4,1,3,0,1,2,0,5,1,1,0,0,0,0,1,0,21
Carmella Jacquinto,,,,,,,1,27,5,1,0,3,0,1,0,2,3,1,1,1,1,0,1,0,2,1,0,21
Henry Mcgregor Sias,,,,,,,,0,1,1,0,2,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,21
Jennifer Schultz,,,,,,,,,2,5,6,4,3,1,5,4,2,5,3,3,0,2,3,1,1,0,0,21
Beth Grossman,,,,,,,,,,0,1,1,2,5,2,1,1,2,2,2,2,1,2,0,2,0,0,21
Craig Levin,,,,,,,,,,,3,0,1,0,4,0,0,0,0,0,0,0,2,1,0,0,1,21
Tiffany Palmer,,,,,,,,,,,,0,2,2,1,3,3,2,2,0,2,1,0,0,0,1,0,21
Wendi Barish,,,,,,,,,,,,,0,0,1,2,0,2,1,1,0,1,1,0,1,0,0,21
James F Berardinelli,,,,,,,,,,,,,,0,1,1,1,0,2,1,2,0,0,1,0,1,0,21
Jon Marshall,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,1,0,0,21
Laurie Dow,,,,,,,,,,,,,,,,0,0,3,0,1,1,3,0,0,0,1,0,21
Chris Hall,,,,,,,,,,,,,,,,,0,0,1,0,2,0,1,0,1,0,0,21
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,1,0,0,21
Kay Yu,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,21
Robert Trimble,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,21
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,21
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,21
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,21
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,123,16,71,55,49,44,44,32,31,15,15,9,9,8,8,6,5,5,5,4,4,4,4,3,3,2,1,21
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,22
,David H Conroy,Theresa Brunson,Jennifer Schultz,Tiffany Palmer,James C Crumlish,Kay Yu,Nicola Serianni,Beth Grossman,Wendi Barish,Craig Levin,Anthony Kyriakakis,Cateria R Mccabe,Carmella Jacquinto,Chris Hall,Jon Marshall,Henry Mcgregor Sias,James F Berardinelli,Joshua Roberts,Laurie Dow,Vicki Markovitz,Leon Goodman,Robert Trimble,Janine D Momasso,Kendra Mccrae,Sherman Toppin,Terri M Booker,Gregory Weyer,22
David H Conroy,7,0,24,15,20,11,11,15,11,12,13,7,9,11,8,10,11,8,4,6,7,5,0,2,3,1,0,22
Theresa Brunson,,0,14,10,3,6,10,5,8,7,3,6,5,3,6,3,2,2,5,4,1,2,3,2,1,1,1,22
Jennifer Schultz,,,1,19,7,11,13,8,17,10,8,12,6,6,7,7,4,6,3,5,2,4,3,3,2,1,1,22
Tiffany Palmer,,,,0,8,11,11,2,12,3,10,9,7,9,1,7,3,1,2,6,2,4,3,2,2,2,1,22
James C Crumlish,,,,,1,4,5,7,5,5,11,2,8,7,6,8,3,5,4,2,4,3,0,1,1,1,0,22
Kay Yu,,,,,,5,2,6,3,5,5,3,2,3,3,4,4,1,4,5,1,2,2,2,2,1,1,22
Nicola Serianni,,,,,,,1,2,10,3,5,10,4,3,5,5,4,3,3,2,1,0,4,2,2,1,0,22
Beth Grossman,,,,,,,,1,3,4,3,0,6,3,4,3,6,1,6,2,3,1,0,0,0,0,0,22
Wendi Barish,,,,,,,,,0,5,3,8,3,3,5,3,3,3,2,2,3,2,3,1,0,2,0,22
Craig Levin,,,,,,,,,,1,1,2,0,2,8,0,4,6,1,0,4,2,1,2,2,0,0,22
Anthony Kyriakakis,,,,,,,,,,,1,0,8,8,1,6,2,3,1,0,2,1,0,0,1,0,0,22
Cateria R Mccabe,,,,,,,,,,,,0,1,1,0,4,1,0,2,4,2,1,5,0,0,1,1,22
Carmella Jacquinto,,,,,,,,,,,,,0,6,1,4,2,2,3,1,1,0,0,0,0,0,0,22
Chris Hall,,,,,,,,,,,,,,1,2,3,3,1,2,2,1,2,0,0,1,0,0,22
Jon Marshall,,,,,,,,,,,,,,,0,1,3,4,4,1,2,2,2,0,0,1,0,22
Henry Mcgregor Sias,,,,,,,,,,,,,,,,1,0,2,3,1,1,0,0,0,0,0,0,22
James F Berardinelli,,,,,,,,,,,,,,,,,1,2,2,2,1,1,0,1,1,1,0,22
Joshua Roberts,,,,,,,,,,,,,,,,,,1,0,0,2,1,0,1,1,0,0,22
Laurie Dow,,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,0,2,0,22
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,1,0,1,22
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,22
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,22
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,22
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,22
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,53,28,42,28,24,24,24,23,22,21,18,17,16,15,15,14,14,12,10,10,8,8,7,4,4,4,1,22
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,23
,David H Conroy,Theresa Brunson,Carmella Jacquinto,Joshua Roberts,Anthony Kyriakakis,Nicola Serianni,Henry Mcgregor Sias,James C Crumlish,Jennifer Schultz,Tiffany Palmer,Wendi Barish,Jon Marshall,Kay Yu,Kendra Mccrae,Beth Grossman,Cateria R Mccabe,Leon Goodman,Janine D Momasso,Vicki Markovitz,Chris Hall,Craig Levin,Sherman Toppin,Terri M Booker,Gregory Weyer,Laurie Dow,Robert Trimble,James F Berardinelli,23
David H Conroy,2,0,22,25,23,17,19,16,5,4,5,9,5,1,1,3,3,1,2,2,0,1,0,0,0,0,0,23
Theresa Brunson,,0,4,2,1,7,1,1,9,7,6,0,2,5,5,3,2,4,2,0,2,2,3,2,2,1,0,23
Carmella Jacquinto,,,0,17,16,14,20,11,3,1,3,5,2,2,3,1,1,2,2,0,0,0,1,1,1,0,0,23
Joshua Roberts,,,,0,15,12,16,10,2,0,3,5,2,2,2,1,1,0,0,0,1,2,0,0,0,0,0,23
