col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,78,9,59,23,17,15,14,11,11,11,9,9,9,5,4,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,6
,District Council 2nd District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Kenyatta Johnson,Lauren Vidas,Helen Gym,Isaiah Thomas,Derek S Green,Adrián Rivera-reyes,Willie Floyd Singletary,Erika Almirón,Allan Domb,Sandra Dungee Glenn,Deja Lynn Alvarez,Katherine Gilmore Richardson,Ogbonna Paul Hagins,Billy Thompson,Ethelind Baylor,Fareed Abdullah,Asa Khalif,Eryn Santamoor,Justin Diberardinis,Joseph A Diorio,Latrice Y Bryant,Fernando Treviño,Wayne Allen,Mark Ross,Vinny Black,Wayne Edmund Dorsey,Bobbie Curry,Edwin Santana,Hena Veit,Beth Finn,Devon Cade,Sherrie Cohen,7
Kenyatta Johnson,7,0,35,29,27,14,17,17,11,15,11,7,7,12,11,10,8,5,6,3,2,3,2,1,2,2,0,1,1,0,0,0,7
Lauren Vidas,,1,20,8,5,13,10,3,5,3,6,3,8,1,0,0,0,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0,7
Helen Gym,,,0,27,18,15,12,14,13,11,10,10,10,3,7,1,2,3,5,2,2,2,1,0,0,0,1,0,1,0,0,0,7
Isaiah Thomas,,,,1,22,6,4,15,12,11,0,8,2,4,7,4,3,3,4,0,2,1,1,1,0,1,1,0,0,0,0,0,7
Derek S Green,,,,,0,2,4,9,13,13,1,7,1,6,3,6,6,4,2,0,1,0,0,0,0,2,0,0,0,0,0,0,7
Adrián Rivera-reyes,,,,,,0,13,2,2,0,10,1,10,2,1,1,1,2,0,2,2,1,1,1,0,0,0,0,0,0,0,0,7
Willie Floyd Singletary,,,,,,,0,1,3,2,11,3,10,3,0,4,3,2,0,2,3,0,1,1,2,1,0,1,0,0,0,0,7
Erika Almirón,,,,,,,,0,1,9,1,0,2,2,5,0,0,2,3,1,0,1,0,1,1,0,0,1,0,0,0,0,7
Allan Domb,,,,,,,,,1,2,0,5,0,1,0,2,0,4,1,0,1,1,0,0,0,2,0,0,0,0,0,0,7
Sandra Dungee Glenn,,,,,,,,,,0,0,2,1,4,3,4,2,1,4,0,0,1,0,0,1,0,0,0,0,0,0,0,7
Deja Lynn Alvarez,,,,,,,,,,,0,1,10,2,0,1,1,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,7
Katherine Gilmore Richardson,,,,,,,,,,,,0,0,4,0,1,1,1,0,0,2,0,1,0,0,0,1,0,1,0,0,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7
Billy Thompson,,,,,,,,,,,,,,0,3,3,0,0,0,1,1,0,0,2,1,1,0,1,1,0,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,0,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,0,3,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,7
Asa Khalif,,,,,,,,,,,,,,,,,0,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,7
Eryn Santamoor,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,7
Justin Diberardinis,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,0,0,0,0,0,0,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,85,27,59,43,36,27,27,21,20,20,17,15,15,13,12,10,8,7,7,4,4,3,3,2,2,2,1,1,1,0,0,0,7
,District Council 2nd District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Kenyatta Johnson,Lauren Vidas,Helen Gym,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Willie Floyd Singletary,Allan Domb,Ethelind Baylor,Deja Lynn Alvarez,Wayne Allen,Billy Thompson,Erika Almirón,Fareed Abdullah,Sandra Dungee Glenn,Ogbonna Paul Hagins,Justin Diberardinis,Eryn Santamoor,Fernando Treviño,Katherine Gilmore Richardson,Beth Finn,Joseph A Diorio,Latrice Y Bryant,Asa Khalif,Devon Cade,Edwin Santana,Wayne Edmund Dorsey,Bobbie Curry,Hena Veit,Mark Ross,Sherrie Cohen,Vinny Black,8
Kenyatta Johnson,5,0,30,14,9,10,8,9,10,7,9,5,6,6,5,4,2,2,4,0,2,2,1,0,0,1,1,0,0,0,0,0,8
Lauren Vidas,,1,7,5,6,2,6,1,0,4,2,2,2,1,2,2,3,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,8
Helen Gym,,,1,15,8,8,7,9,11,8,6,3,6,4,2,7,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,8
Isaiah Thomas,,,,0,1,7,1,6,11,2,0,3,6,2,0,0,2,2,0,1,0,0,1,1,1,0,1,0,0,0,0,0,8
Adrián Rivera-reyes,,,,,0,2,8,2,0,8,3,2,0,0,0,7,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,8
Derek S Green,,,,,,0,3,8,4,3,0,4,2,5,4,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8
Willie Floyd Singletary,,,,,,,0,2,0,7,2,2,1,1,0,4,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,8
Allan Domb,,,,,,,,0,3,2,1,3,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,0,0,0,2,5,4,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8
Deja Lynn Alvarez,,,,,,,,,,0,2,2,0,1,1,5,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8
Wayne Allen,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
Billy Thompson,,,,,,,,,,,,0,1,2,3,1,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,8
Erika Almirón,,,,,,,,,,,,,0,3,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,3,1,2,1,0,2,0,0,0,1,0,0,0,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Justin Diberardinis,,,,,,,,,,,,,,,,,0,0,2,0,0,2,0,0,1,1,0,0,0,0,0,0,8
Eryn Santamoor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,1,0,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,54,16,42,22,17,16,15,14,13,12,12,10,8,8,8,7,5,4,4,3,2,2,2,1,1,1,1,0,0,0,0,0,8
,District Council 2nd District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Kenyatta Johnson,Lauren Vidas,Helen Gym,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Isaiah Thomas,Deja Lynn Alvarez,Ogbonna Paul Hagins,Billy Thompson,Fareed Abdullah,Ethelind Baylor,Wayne Edmund Dorsey,Asa Khalif,Bobbie Curry,Eryn Santamoor,Latrice Y Bryant,Sandra Dungee Glenn,Wayne Allen,Beth Finn,Erika Almirón,Joseph A Diorio,Devon Cade,Justin Diberardinis,Edwin Santana,Hena Veit,Vinny Black,Fernando Treviño,Mark Ross,Sherrie Cohen,9
Kenyatta Johnson,10,0,53,30,29,24,17,18,19,10,7,10,10,7,5,5,6,5,6,3,4,2,3,4,3,2,2,1,2,0,1,0,9
Lauren Vidas,,3,8,4,2,1,9,6,1,5,5,1,0,0,2,1,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,9
Helen Gym,,,0,26,29,26,17,11,16,8,8,4,3,5,3,1,3,3,3,3,2,4,3,3,2,2,1,0,0,1,0,0,9
Derek S Green,,,,0,23,22,3,2,16,2,0,4,4,5,3,4,2,1,1,4,2,2,2,0,0,2,1,1,0,0,0,0,9
Allan Domb,,,,,0,22,3,2,15,1,0,0,3,1,2,1,0,0,1,1,1,2,1,2,1,2,1,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,0,1,2,14,1,0,2,3,4,1,0,1,2,1,1,2,0,0,0,0,1,0,0,1,0,0,0,9
Adrián Rivera-reyes,,,,,,,0,11,3,8,8,3,0,0,2,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,9
Willie Floyd Singletary,,,,,,,,0,2,10,8,4,1,0,1,1,1,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,9
Isaiah Thomas,,,,,,,,,0,1,0,3,2,1,0,1,0,2,1,0,1,0,0,1,1,3,1,0,0,0,0,0,9
Deja Lynn Alvarez,,,,,,,,,,0,8,2,2,0,1,0,0,2,1,0,1,1,0,0,0,0,0,1,0,1,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,0,2,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9
Billy Thompson,,,,,,,,,,,,0,3,2,1,2,2,2,0,1,1,0,1,0,0,1,0,0,1,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,0,2,0,1,3,0,0,2,2,0,1,1,1,0,1,0,2,0,1,0,9
Ethelind Baylor,,,,,,,,,,,,,,0,2,0,1,1,2,1,1,1,1,0,0,0,1,0,1,0,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,0,1,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,0,0,2,0,1,0,2,2,1,0,0,0,0,0,1,0,9
Eryn Santamoor,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,0,1,1,0,0,0,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,9
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,1,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,9
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,99,19,68,39,37,31,26,24,23,15,12,11,10,8,7,6,6,6,6,6,5,4,4,4,3,3,2,2,2,1,1,0,9
,District Council 2nd District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Kenyatta Johnson,Lauren Vidas,Helen Gym,Isaiah Thomas,Adrián Rivera-reyes,Deja Lynn Alvarez,Allan Domb,Derek S Green,Willie Floyd Singletary,Erika Almirón,Katherine Gilmore Richardson,Latrice Y Bryant,Ethelind Baylor,Eryn Santamoor,Ogbonna Paul Hagins,Sandra Dungee Glenn,Bobbie Curry,Beth Finn,Billy Thompson,Hena Veit,Asa Khalif,Edwin Santana,Fareed Abdullah,Fernando Treviño,Joseph A Diorio,Wayne Edmund Dorsey,Devon Cade,Justin Diberardinis,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Allen,10
Kenyatta Johnson,2,0,29,18,10,8,8,9,6,10,9,6,7,5,3,3,4,3,1,2,2,0,2,2,1,1,0,0,0,0,0,0,10
Lauren Vidas,,0,9,3,8,5,4,3,6,1,1,3,0,1,3,2,0,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,10
Helen Gym,,,0,19,10,8,9,9,9,9,10,3,8,4,5,4,4,1,2,2,2,2,2,1,0,0,0,0,0,0,0,0,10
Isaiah Thomas,,,,0,2,2,8,10,3,9,10,4,8,2,0,2,2,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,10
Adrián Rivera-reyes,,,,,0,9,3,1,7,2,1,3,0,2,6,3,0,1,1,1,0,0,0,2,2,1,0,0,0,0,0,0,10
Deja Lynn Alvarez,,,,,,0,2,2,7,1,1,3,0,3,4,2,1,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,10
Allan Domb,,,,,,,0,9,0,1,7,4,0,1,0,2,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,10
Derek S Green,,,,,,,,0,2,1,7,2,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10
Willie Floyd Singletary,,,,,,,,,0,1,0,3,1,0,4,1,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,10
Erika Almirón,,,,,,,,,,0,2,1,6,3,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,10
Katherine Gilmore Richardson,,,,,,,,,,,0,1,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Latrice Y Bryant,,,,,,,,,,,,0,1,1,0,1,1,2,1,1,0,1,0,1,2,0,0,0,0,0,0,0,10
Ethelind Baylor,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,10
Eryn Santamoor,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,10
Beth Finn,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,44,13,41,24,20,15,14,14,13,12,12,9,8,6,6,6,4,3,3,3,2,2,2,2,2,1,0,0,0,0,0,0,10
,District Council 2nd District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
,Kenyatta Johnson,Lauren Vidas,Helen Gym,Allan Domb,Willie Floyd Singletary,Adrián Rivera-reyes,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Deja Lynn Alvarez,Billy Thompson,Sandra Dungee Glenn,Asa Khalif,Erika Almirón,Fareed Abdullah,Eryn Santamoor,Ogbonna Paul Hagins,Bobbie Curry,Devon Cade,Fernando Treviño,Hena Veit,Joseph A Diorio,Latrice Y Bryant,Vinny Black,Ethelind Baylor,Justin Diberardinis,Mark Ross,Wayne Edmund Dorsey,Beth Finn,Edwin Santana,Sherrie Cohen,Wayne Allen,11
Kenyatta Johnson,7,0,35,17,15,9,11,10,7,6,4,5,4,2,3,3,3,2,1,1,1,1,2,1,1,1,0,1,0,0,0,0,11
Lauren Vidas,,2,1,1,5,5,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11
Helen Gym,,,1,13,5,3,8,8,7,2,2,3,3,2,0,3,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11
Allan Domb,,,,3,0,3,10,9,8,0,1,2,2,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,11
Willie Floyd Singletary,,,,,1,4,1,1,0,4,2,1,2,1,3,1,3,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,11
Adrián Rivera-reyes,,,,,,1,3,3,0,2,0,1,0,1,1,0,2,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,11
Derek S Green,,,,,,,0,9,7,0,1,1,1,0,2,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,11
Katherine Gilmore Richardson,,,,,,,,0,7,0,1,2,1,2,1,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,11
Isaiah Thomas,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11
Deja Lynn Alvarez,,,,,,,,,,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Billy Thompson,,,,,,,,,,,0,3,0,3,2,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,11
Sandra Dungee Glenn,,,,,,,,,,,,0,1,2,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,11
Asa Khalif,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Erika Almirón,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,11
Fareed Abdullah,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,11
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11
Devon Cade,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,11
Fernando Treviño,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,11
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,67,11,38,23,21,16,14,13,8,7,5,5,4,4,4,3,3,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,11
,District Council 2nd District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Kenyatta Johnson,Lauren Vidas,Helen Gym,Isaiah Thomas,Allan Domb,Erika Almirón,Willie Floyd Singletary,Deja Lynn Alvarez,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Ethelind Baylor,Ogbonna Paul Hagins,Eryn Santamoor,Fareed Abdullah,Mark Ross,Beth Finn,Edwin Santana,Justin Diberardinis,Latrice Y Bryant,Sandra Dungee Glenn,Billy Thompson,Hena Veit,Joseph A Diorio,Wayne Allen,Wayne Edmund Dorsey,Asa Khalif,Bobbie Curry,Devon Cade,Fernando Treviño,Sherrie Cohen,Vinny Black,12
Kenyatta Johnson,10,0,26,14,7,11,9,5,7,9,5,7,4,4,4,3,3,2,1,2,2,1,1,1,1,1,0,0,0,0,0,0,12
Lauren Vidas,,0,7,3,3,0,4,6,2,1,4,0,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Helen Gym,,,0,15,8,11,6,6,9,9,5,9,4,4,0,1,2,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,12
Isaiah Thomas,,,,0,4,11,1,2,6,7,1,8,2,1,0,3,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,12
Allan Domb,,,,,1,2,0,1,6,5,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,12
Erika Almirón,,,,,,0,1,2,3,4,0,8,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12
Willie Floyd Singletary,,,,,,,0,6,1,0,7,0,5,0,2,2,0,2,0,1,1,1,0,0,1,1,0,0,0,0,0,0,12
Deja Lynn Alvarez,,,,,,,,0,0,0,5,1,6,3,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Derek S Green,,,,,,,,,0,6,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,,,,,0,1,1,2,2,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,12
Adrián Rivera-reyes,,,,,,,,,,,1,0,5,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Ethelind Baylor,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12
Eryn Santamoor,,,,,,,,,,,,,,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,0,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,12
Mark Ross,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,12
Beth Finn,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,12
