col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,19,8,15,12,9,6,6,6,6,5,5,4,3,3,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,6
,Isaiah Thomas,Helen Gym,Derek S Green,Allan Domb,Adrián Rivera-reyes,Katherine Gilmore Richardson,Deja Lynn Alvarez,Willie Floyd Singletary,Fareed Abdullah,Ogbonna Paul Hagins,Asa Khalif,Billy Thompson,Edwin Santana,Eryn Santamoor,Wayne Allen,Devon Cade,Ethelind Baylor,Fernando Treviño,Joseph A Diorio,Justin Diberardinis,Latrice Y Bryant,Sandra Dungee Glenn,Beth Finn,Bobbie Curry,Erika Almirón,Hena Veit,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,David H Conroy,Theresa Brunson,6
Isaiah Thomas,1,7,10,7,3,12,0,0,5,0,4,2,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,4,6
Helen Gym,,0,7,5,7,5,6,5,0,4,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,8,6
Derek S Green,,,4,7,1,8,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,6
Allan Domb,,,,3,1,5,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,6
Adrián Rivera-reyes,,,,,0,1,7,6,2,4,2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,7,6
Katherine Gilmore Richardson,,,,,,0,0,0,2,0,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,3,6
Deja Lynn Alvarez,,,,,,,0,8,0,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6
Willie Floyd Singletary,,,,,,,,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6
Fareed Abdullah,,,,,,,,,1,0,5,1,2,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,3,6
Ogbonna Paul Hagins,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6
Asa Khalif,,,,,,,,,,,0,1,2,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,3,6
Billy Thompson,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
Edwin Santana,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
Eryn Santamoor,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
Wayne Allen,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,6
Devon Cade,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6
Total,18,17,15,13,12,12,9,9,7,7,5,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,15,14,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,7
,Willie Floyd Singletary,Helen Gym,Adrián Rivera-reyes,Katherine Gilmore Richardson,Allan Domb,Deja Lynn Alvarez,Derek S Green,Hena Veit,Isaiah Thomas,Ogbonna Paul Hagins,Asa Khalif,Beth Finn,Billy Thompson,Bobbie Curry,Devon Cade,Edwin Santana,Erika Almirón,Eryn Santamoor,Ethelind Baylor,Fareed Abdullah,Fernando Treviño,Joseph A Diorio,Justin Diberardinis,Latrice Y Bryant,Mark Ross,Sandra Dungee Glenn,Sherrie Cohen,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Theresa Brunson,David H Conroy,7
Willie Floyd Singletary,0,3,1,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
Helen Gym,,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
Adrián Rivera-reyes,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7
Katherine Gilmore Richardson,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Allan Domb,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Deja Lynn Alvarez,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
Derek S Green,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Hena Veit,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Isaiah Thomas,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Ogbonna Paul Hagins,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
Asa Khalif,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Beth Finn,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Billy Thompson,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Bobbie Curry,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Devon Cade,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Edwin Santana,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Erika Almirón,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Eryn Santamoor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,7
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,5,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,David H Conroy,Theresa Brunson,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Ogbonna Paul Hagins,Willie Floyd Singletary,Deja Lynn Alvarez,Erika Almirón,Sandra Dungee Glenn,Wayne Allen,Justin Diberardinis,Asa Khalif,Billy Thompson,Bobbie Curry,Eryn Santamoor,Fareed Abdullah,Fernando Treviño,Hena Veit,Joseph A Diorio,Latrice Y Bryant,Beth Finn,Devon Cade,Edwin Santana,Ethelind Baylor,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,8
David H Conroy,1,0,9,8,9,8,7,4,4,3,2,2,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Theresa Brunson,,1,1,3,0,1,1,2,1,3,2,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,8
Allan Domb,,,1,5,9,7,8,1,0,0,1,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Helen Gym,,,,1,4,1,3,5,5,3,4,3,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Derek S Green,,,,,0,8,8,0,0,0,0,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Isaiah Thomas,,,,,,0,5,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,,,,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Adrián Rivera-reyes,,,,,,,,0,4,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Ogbonna Paul Hagins,,,,,,,,,1,3,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Willie Floyd Singletary,,,,,,,,,,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
Deja Lynn Alvarez,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Erika Almirón,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Justin Diberardinis,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Eryn Santamoor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,18,10,14,14,11,10,9,6,6,6,5,3,3,3,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,8
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,David H Conroy,Theresa Brunson,Allan Domb,Helen Gym,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Katherine Gilmore Richardson,Deja Lynn Alvarez,Willie Floyd Singletary,Billy Thompson,Mark Ross,Sandra Dungee Glenn,Latrice Y Bryant,Ogbonna Paul Hagins,Asa Khalif,Eryn Santamoor,Fareed Abdullah,Joseph A Diorio,Devon Cade,Edwin Santana,Hena Veit,Beth Finn,Erika Almirón,Fernando Treviño,Justin Diberardinis,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Bobbie Curry,Ethelind Baylor,Sherrie Cohen,9
David H Conroy,1,0,13,9,10,7,9,6,2,3,3,0,3,1,1,1,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,9
Theresa Brunson,,0,3,6,5,7,4,6,8,6,1,2,1,1,3,1,1,0,2,1,1,0,0,0,0,1,1,1,0,0,0,0,9
Allan Domb,,,0,6,11,3,12,8,1,1,2,0,3,1,0,1,1,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,9
Helen Gym,,,,0,4,6,6,5,6,4,4,0,2,1,4,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,9
Isaiah Thomas,,,,,2,3,11,7,2,1,2,0,1,0,0,2,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,9
Adrián Rivera-reyes,,,,,,1,3,2,7,5,0,0,0,1,4,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,9
Derek S Green,,,,,,,0,7,1,0,2,0,2,0,0,1,1,1,1,0,2,0,1,0,0,0,1,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,0,4,2,1,0,3,1,0,1,2,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,9
Deja Lynn Alvarez,,,,,,,,,0,5,0,0,1,1,4,1,1,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,9
Willie Floyd Singletary,,,,,,,,,,0,0,0,0,1,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Billy Thompson,,,,,,,,,,,1,0,2,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,9
Mark Ross,,,,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,0,1,1,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,9
Eryn Santamoor,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,0,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,9
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,23,18,18,18,18,15,15,14,10,10,6,5,5,4,4,3,3,3,3,2,2,2,1,1,1,1,1,1,1,0,0,0,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,10
,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Eryn Santamoor,Adrián Rivera-reyes,Deja Lynn Alvarez,Allan Domb,Erika Almirón,Justin Diberardinis,Isaiah Thomas,Billy Thompson,Sandra Dungee Glenn,Fareed Abdullah,Latrice Y Bryant,Beth Finn,Asa Khalif,Ogbonna Paul Hagins,Ethelind Baylor,Willie Floyd Singletary,Fernando Treviño,Hena Veit,Edwin Santana,Joseph A Diorio,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,Vinny Black,Wayne Allen,Devon Cade,Bobbie Curry,Theresa Brunson,David H Conroy,10
Helen Gym,4,49,47,46,41,32,27,39,33,16,21,10,8,9,9,6,11,11,6,6,5,2,2,1,0,0,1,2,0,0,48,40,10
Katherine Gilmore Richardson,,1,37,30,10,6,13,11,11,9,18,11,6,7,2,4,3,0,1,4,1,0,1,0,0,1,0,0,0,0,24,16,10
Derek S Green,,,4,28,11,8,11,12,8,6,15,5,6,3,3,4,2,1,1,1,0,0,0,0,0,0,1,0,0,0,19,17,10
Eryn Santamoor,,,,0,11,6,19,10,17,4,19,4,1,5,2,3,2,0,1,3,4,0,1,1,0,0,1,0,0,0,17,17,10
Adrián Rivera-reyes,,,,,0,27,9,19,17,8,2,1,4,2,5,6,6,4,7,4,1,1,1,0,1,1,0,1,1,0,17,29,10
Deja Lynn Alvarez,,,,,,0,7,16,7,8,1,1,3,4,6,4,9,7,8,3,2,1,0,0,1,0,0,1,0,0,17,25,10
Allan Domb,,,,,,,0,4,9,10,2,7,3,5,3,4,2,1,3,5,2,0,1,0,1,1,1,1,1,0,13,23,10
Erika Almirón,,,,,,,,0,14,5,3,4,1,0,1,2,1,10,0,1,0,0,0,0,0,0,0,1,0,0,11,22,10
Justin Diberardinis,,,,,,,,,1,9,2,1,1,0,1,1,0,4,0,1,0,0,2,0,0,0,1,0,0,0,11,17,10
Isaiah Thomas,,,,,,,,,,1,4,4,4,7,3,4,1,3,2,3,1,1,0,1,2,2,1,0,1,0,17,9,10
Billy Thompson,,,,,,,,,,,0,2,2,3,3,3,0,0,1,2,1,0,2,1,1,0,0,0,0,0,11,2,10
Sandra Dungee Glenn,,,,,,,,,,,,0,5,4,3,3,2,1,0,2,1,0,0,0,0,1,0,0,0,0,11,3,10
Fareed Abdullah,,,,,,,,,,,,,0,4,2,6,2,0,1,1,0,2,0,1,0,1,1,0,0,0,12,1,10
Latrice Y Bryant,,,,,,,,,,,,,,0,3,3,2,0,1,1,1,0,0,2,2,0,0,0,0,0,15,1,10
Beth Finn,,,,,,,,,,,,,,,1,0,1,2,1,0,1,0,0,1,1,0,1,1,0,0,7,6,10
Asa Khalif,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,9,3,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,4,1,0,0,0,1,0,0,0,0,0,0,7,6,10
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,4,6,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,2,0,0,0,0,0,4,4,10
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,1,0,4,7,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,4,2,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,2,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,10
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,123,62,61,57,55,45,44,41,37,32,27,18,17,17,16,14,13,12,12,11,7,3,3,3,3,2,2,2,1,0,70,57,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,11
,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Eryn Santamoor,Justin Diberardinis,Deja Lynn Alvarez,Adrián Rivera-reyes,Erika Almirón,Beth Finn,Ethelind Baylor,Willie Floyd Singletary,Fernando Treviño,Sandra Dungee Glenn,Asa Khalif,Fareed Abdullah,Ogbonna Paul Hagins,Billy Thompson,Vinny Black,Hena Veit,Latrice Y Bryant,Wayne Allen,Edwin Santana,Joseph A Diorio,Mark Ross,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Sherrie Cohen,David H Conroy,Theresa Brunson,11
Helen Gym,3,16,20,11,15,25,29,19,13,17,7,10,4,3,6,4,0,3,1,1,2,2,1,1,1,1,0,0,0,0,28,24,11
Isaiah Thomas,,0,22,16,20,9,10,6,6,5,3,2,0,1,5,1,4,0,3,1,1,1,2,2,1,0,1,0,0,0,25,12,11
Katherine Gilmore Richardson,,,1,17,17,17,12,8,5,3,3,0,1,0,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,26,9,11
Allan Domb,,,,1,21,10,9,1,5,0,3,0,3,2,1,3,0,1,0,2,1,0,1,1,1,0,1,0,0,0,21,8,11
Derek S Green,,,,,0,7,9,6,6,2,2,3,1,1,4,2,2,0,1,4,1,1,1,0,2,0,1,0,0,0,18,12,11
Eryn Santamoor,,,,,,0,17,8,6,7,4,1,0,4,3,2,2,1,2,2,1,1,1,0,0,0,0,0,0,0,20,13,11
Justin Diberardinis,,,,,,,0,9,4,11,5,7,0,1,0,2,1,0,0,0,1,1,0,0,0,1,0,0,0,0,19,13,11
Deja Lynn Alvarez,,,,,,,,0,7,8,5,4,3,3,3,1,0,2,2,2,1,0,1,0,1,0,0,0,0,0,12,16,11
Adrián Rivera-reyes,,,,,,,,,3,5,1,2,2,2,1,1,2,2,0,2,0,1,0,1,0,0,0,0,0,0,10,10,11
Erika Almirón,,,,,,,,,,0,4,6,0,3,1,1,2,0,0,0,1,1,0,1,0,0,0,0,0,0,8,12,11
Beth Finn,,,,,,,,,,,0,1,0,1,3,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2,11,11
Ethelind Baylor,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,5,11
Willie Floyd Singletary,,,,,,,,,,,,,0,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,4,5,11
Fernando Treviño,,,,,,,,,,,,,,0,1,3,2,1,1,0,1,0,0,0,0,0,0,0,0,0,2,7,11
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,3,5,11
Asa Khalif,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,11
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,4,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,1,4,11
