col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Irina M Goldstein,,,,,,,0,6
Total,15,9,8,8,3,1,1,6
,Council At Large - Republican,,,,,,,7
,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,7
Al Taubenberger,3,18,16,16,7,4,2,7
Dan Tinney,,2,16,17,8,4,1,7
Matt Wolfe,,,3,16,7,2,1,7
Bill Heeney,,,,0,6,3,1,7
David Oh,,,,,2,2,2,7
Irina M Goldstein,,,,,,0,1,7
Drew Murray,,,,,,,0,7
Total,23,23,22,18,12,4,2,7
,Council At Large - Republican,,,,,,,8
,Matt Wolfe,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,8
Matt Wolfe,3,8,8,7,5,2,2,8
Al Taubenberger,,1,7,5,2,1,1,8
Dan Tinney,,,1,6,3,1,2,8
Bill Heeney,,,,1,2,1,2,8
David Oh,,,,,0,2,1,8
Drew Murray,,,,,,0,0,8
Irina M Goldstein,,,,,,,0,8
Total,14,9,9,8,5,2,2,8
,Council At Large - Republican,,,,,,,9
,Matt Wolfe,Dan Tinney,David Oh,Al Taubenberger,Drew Murray,Irina M Goldstein,Bill Heeney,9
Matt Wolfe,0,3,2,2,2,1,1,9
Dan Tinney,,0,2,2,1,0,1,9
David Oh,,,0,2,1,1,1,9
Al Taubenberger,,,,0,1,0,1,9
Drew Murray,,,,,0,0,0,9
Irina M Goldstein,,,,,,0,0,9
Bill Heeney,,,,,,,0,9
Total,5,3,3,2,2,2,1,9
,Council At Large - Republican,,,,,,,10
,Dan Tinney,Al Taubenberger,David Oh,Matt Wolfe,Bill Heeney,Irina M Goldstein,Drew Murray,10
Dan Tinney,0,5,4,5,4,1,0,10
Al Taubenberger,,0,3,5,4,0,0,10
David Oh,,,0,2,2,1,0,10
Matt Wolfe,,,,0,4,0,0,10
Bill Heeney,,,,,0,0,0,10
Irina M Goldstein,,,,,,0,0,10
Drew Murray,,,,,,,0,10
Total,7,6,5,5,4,1,0,10
,Council At Large - Republican,,,,,,,11
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,11
Al Taubenberger,0,2,2,2,0,0,0,11
Bill Heeney,,0,2,2,0,0,0,11
Dan Tinney,,,0,2,0,0,0,11
Matt Wolfe,,,,0,0,0,0,11
David Oh,,,,,0,0,0,11
Drew Murray,,,,,,0,0,11
Irina M Goldstein,,,,,,,0,11
Total,2,2,2,2,0,0,0,11
,Council At Large - Republican,,,,,,,12
,Matt Wolfe,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,12
Matt Wolfe,4,8,5,5,3,2,0,12
Dan Tinney,,0,5,5,3,2,2,12
Al Taubenberger,,,1,3,2,1,1,12
Bill Heeney,,,,0,1,0,0,12
David Oh,,,,,1,3,1,12
Drew Murray,,,,,,0,2,12
Irina M Goldstein,,,,,,,0,12
Total,14,10,7,5,5,4,3,12
,Council At Large - Republican,,,,,,,13
,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,13
Dan Tinney,0,2,2,2,1,1,1,13
Al Taubenberger,,0,1,1,0,0,1,13
Bill Heeney,,,0,2,1,1,0,13
Matt Wolfe,,,,0,1,1,0,13
David Oh,,,,,0,1,0,13
Drew Murray,,,,,,0,0,13
Irina M Goldstein,,,,,,,0,13
Total,3,2,2,2,1,1,1,13
,Council At Large - Republican,,,,,,,14
,Bill Heeney,Matt Wolfe,Al Taubenberger,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,14
Bill Heeney,4,36,18,19,18,15,4,14
Matt Wolfe,,1,16,16,19,14,3,14
Al Taubenberger,,,0,16,5,4,4,14
Dan Tinney,,,,0,6,4,3,14
David Oh,,,,,0,10,2,14
Drew Murray,,,,,,0,2,14
Irina M Goldstein,,,,,,,0,14
Total,44,40,20,20,20,15,5,14
,Council At Large - Republican,,,,,,,15
,Bill Heeney,Matt Wolfe,Al Taubenberger,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,15
Bill Heeney,2,15,11,12,7,3,1,15
Matt Wolfe,,4,10,11,6,2,1,15
Al Taubenberger,,,2,9,3,1,1,15
Dan Tinney,,,,0,3,1,1,15
David Oh,,,,,0,2,0,15
Drew Murray,,,,,,0,0,15
Irina M Goldstein,,,,,,,0,15
Total,19,19,13,12,7,3,1,15
,Council At Large - Republican,,,,,,,16
,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,David Oh,Irina M Goldstein,Drew Murray,16
Matt Wolfe,3,3,4,4,3,2,1,16
Bill Heeney,,2,3,3,3,1,0,16
Dan Tinney,,,1,5,3,2,1,16
Al Taubenberger,,,,0,3,2,1,16
David Oh,,,,,0,2,0,16
Irina M Goldstein,,,,,,0,1,16
Drew Murray,,,,,,,0,16
Total,9,6,6,5,4,3,1,16
,Council At Large - Republican,,,,,,,17
,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,17
Bill Heeney,0,6,6,4,2,2,0,17
Dan Tinney,,0,6,4,2,2,0,17
Matt Wolfe,,,0,4,2,2,0,17
Al Taubenberger,,,,0,0,0,0,17
David Oh,,,,,1,2,0,17
Drew Murray,,,,,,0,0,17
Irina M Goldstein,,,,,,,0,17
Total,6,6,6,4,3,2,0,17
,Council At Large - Republican,,,,,,,18
,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,Drew Murray,David Oh,Irina M Goldstein,18
Matt Wolfe,2,5,3,3,3,2,1,18
Bill Heeney,,0,3,3,2,1,1,18
Dan Tinney,,,2,3,1,0,1,18
Al Taubenberger,,,,0,1,0,1,18
Drew Murray,,,,,0,2,0,18
David Oh,,,,,,0,0,18
Irina M Goldstein,,,,,,,0,18
Total,8,5,5,3,3,2,1,18
,Council At Large - Republican,,,,,,,19
,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,19
Dan Tinney,1,1,1,0,0,0,0,19
Al Taubenberger,,0,1,0,0,0,0,19
Matt Wolfe,,,0,0,0,0,0,19
Bill Heeney,,,,0,0,0,0,19
David Oh,,,,,0,0,0,19
Drew Murray,,,,,,0,0,19
Irina M Goldstein,,,,,,,0,19
Total,2,1,1,0,0,0,0,19
,Council At Large - Republican,,,,,,,20
,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,20
Matt Wolfe,3,12,11,11,3,3,1,20
Bill Heeney,,0,11,11,4,2,1,20
Dan Tinney,,,1,10,2,1,1,20
Al Taubenberger,,,,0,3,1,0,20
David Oh,,,,,0,1,0,20
Drew Murray,,,,,,0,1,20
Irina M Goldstein,,,,,,,0,20
Total,16,13,12,11,4,3,1,20
,Council At Large - Republican,,,,,,,21
,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,21
Dan Tinney,1,10,8,8,5,2,3,21
Matt Wolfe,,1,7,8,5,2,2,21
Al Taubenberger,,,2,7,3,2,3,21
Bill Heeney,,,,1,3,2,2,21
David Oh,,,,,0,2,1,21
Drew Murray,,,,,,0,1,21
Irina M Goldstein,,,,,,,0,21
Total,13,12,10,10,6,3,3,21
,Council At Large - Republican,,,,,,,22
,Bill Heeney,Al Taubenberger,Matt Wolfe,Dan Tinney,Drew Murray,David Oh,Irina M Goldstein,22
Bill Heeney,1,4,7,5,3,1,0,22
Al Taubenberger,,2,4,5,0,1,0,22
Matt Wolfe,,,1,4,2,1,0,22
Dan Tinney,,,,0,1,0,0,22
Drew Murray,,,,,1,1,0,22
David Oh,,,,,,1,0,22
Irina M Goldstein,,,,,,,0,22
Total,9,8,8,6,4,3,0,22
,Council At Large - Republican,,,,,,,23
,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Dan Tinney,Drew Murray,Irina M Goldstein,23
Matt Wolfe,0,4,4,3,3,1,0,23
Al Taubenberger,,0,4,2,3,1,0,23
Bill Heeney,,,0,2,3,1,0,23
David Oh,,,,0,2,0,1,23
Dan Tinney,,,,,0,0,0,23
Drew Murray,,,,,,0,0,23
Irina M Goldstein,,,,,,,0,23
Total,5,4,4,4,3,1,1,23
,Council At Large - Republican,,,,,,,24
,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,24
Matt Wolfe,0,6,6,5,3,3,1,24
Al Taubenberger,,0,5,5,1,1,1,24
Bill Heeney,,,0,5,2,2,0,24
Dan Tinney,,,,1,1,1,0,24
David Oh,,,,,0,3,1,24
Drew Murray,,,,,,0,1,24
Irina M Goldstein,,,,,,,1,24
Total,8,7,7,7,3,3,2,24
,Council At Large - Republican,,,,,,,25
,Bill Heeney,Matt Wolfe,Al Taubenberger,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,25
Bill Heeney,1,19,15,13,10,7,5,25
Matt Wolfe,,1,14,11,9,5,4,25
Al Taubenberger,,,1,13,5,2,2,25
Dan Tinney,,,,2,5,2,1,25
David Oh,,,,,0,5,2,25
Drew Murray,,,,,,0,2,25
Irina M Goldstein,,,,,,,0,25
Total,23,21,17,15,10,7,5,25
,Council At Large - Republican,,,,,,,26
,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,Drew Murray,Irina M Goldstein,David Oh,26
Bill Heeney,1,16,14,11,9,8,6,26
Al Taubenberger,,2,13,7,6,8,3,26
Dan Tinney,,,1,9,6,6,4,26
Matt Wolfe,,,,2,4,1,7,26
Drew Murray,,,,,0,7,5,26
Irina M Goldstein,,,,,,1,2,26
David Oh,,,,,,,1,26
Total,22,18,17,15,10,10,9,26
,Council At Large - Republican,,,,,,,27
,Bill Heeney,Matt Wolfe,Al Taubenberger,Dan Tinney,Drew Murray,David Oh,Irina M Goldstein,27
Bill Heeney,1,13,11,10,6,2,3,27
Matt Wolfe,,0,9,7,4,3,1,27
Al Taubenberger,,,0,10,4,1,3,27
Dan Tinney,,,,0,4,0,2,27
Drew Murray,,,,,1,1,2,27
David Oh,,,,,,0,1,27
Irina M Goldstein,,,,,,,0,27
Total,17,14,12,11,7,3,3,27
,Council At Large - Republican,,,,,,,28
,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Dan Tinney,Drew Murray,Irina M Goldstein,28
Al Taubenberger,0,5,4,4,3,1,0,28
Matt Wolfe,,0,4,4,3,1,0,28
Bill Heeney,,,0,3,2,1,0,28
David Oh,,,,0,3,1,0,28
Dan Tinney,,,,,0,0,0,28
Drew Murray,,,,,,0,0,28
Irina M Goldstein,,,,,,,0,28
Total,5,5,4,4,3,1,0,28
,Council At Large - Republican,,,,,,,29
,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,29
Dan Tinney,3,11,10,11,5,2,1,29
Matt Wolfe,,2,9,10,4,2,1,29
Al Taubenberger,,,1,9,3,2,1,29
Bill Heeney,,,,0,4,2,0,29
David Oh,,,,,0,1,1,29
Drew Murray,,,,,,0,0,29
Irina M Goldstein,,,,,,,1,29
Total,15,14,11,11,5,3,2,29
,Council At Large - Republican,,,,,,,30
,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,30
Bill Heeney,0,8,7,7,1,2,1,30
Al Taubenberger,,0,7,6,1,2,0,30
Dan Tinney,,,0,6,0,1,0,30
Matt Wolfe,,,,0,0,1,1,30
David Oh,,,,,1,1,0,30
Irina M Goldstein,,,,,,0,0,30
Drew Murray,,,,,,,0,30
Total,9,8,7,7,2,2,1,30
,Council At Large - Republican,,,,,,,31
,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,31
Matt Wolfe,3,17,14,12,8,3,1,31
Bill Heeney,,0,15,13,7,3,1,31
Dan Tinney,,,1,13,4,1,1,31
Al Taubenberger,,,,0,2,1,1,31
David Oh,,,,,1,2,0,31
Drew Murray,,,,,,0,0,31
Irina M Goldstein,,,,,,,0,31
Total,21,18,16,13,9,3,1,31
,Council At Large - Republican,,,,,,,32
,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,32
Bill Heeney,1,10,8,8,4,3,2,32
Dan Tinney,,2,8,8,3,3,1,32
Matt Wolfe,,,1,7,2,2,1,32
Al Taubenberger,,,,0,3,2,1,32
David Oh,,,,,0,1,1,32
Drew Murray,,,,,,0,0,32
Irina M Goldstein,,,,,,,0,32
Total,12,12,9,8,4,3,2,32
,Council At Large - Republican,,,,,,,33
,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,33
Matt Wolfe,4,13,11,11,7,6,0,33
Bill Heeney,,0,13,10,6,5,2,33
Al Taubenberger,,,0,11,4,3,2,33
Dan Tinney,,,,2,3,3,0,33
David Oh,,,,,0,3,1,33
Drew Murray,,,,,,0,0,33
Irina M Goldstein,,,,,,,0,33
Total,19,16,14,13,8,6,2,33
,Council At Large - Republican,,,,,,,34
,Matt Wolfe,Dan Tinney,Bill Heeney,Irina M Goldstein,Al Taubenberger,David Oh,Drew Murray,34
Matt Wolfe,2,5,3,2,3,1,1,34
Dan Tinney,,0,3,2,3,1,1,34
Bill Heeney,,,0,1,3,1,1,34
Irina M Goldstein,,,,1,0,2,2,34
Al Taubenberger,,,,,0,0,0,34
David Oh,,,,,,0,2,34
Drew Murray,,,,,,,0,34
Total,7,5,4,4,3,2,2,34
,Council At Large - Republican,,,,,,,35
,Matt Wolfe,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,35
Matt Wolfe,2,8,7,7,5,3,2,35
Dan Tinney,,1,6,7,4,6,2,35
Al Taubenberger,,,0,7,3,2,2,35
Bill Heeney,,,,0,2,2,1,35
David Oh,,,,,0,3,1,35
Drew Murray,,,,,,0,2,35
Irina M Goldstein,,,,,,,0,35
Total,13,12,9,9,7,6,3,35
,Council At Large - Republican,,,,,,,36
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Drew Murray,David Oh,Irina M Goldstein,36
Al Taubenberger,1,21,21,16,8,4,7,36
Bill Heeney,,0,19,15,8,3,7,36
Dan Tinney,,,1,13,8,3,7,36
Matt Wolfe,,,,2,3,3,2,36
Drew Murray,,,,,0,4,6,36
David Oh,,,,,,2,1,36
Irina M Goldstein,,,,,,,0,36
Total,26,23,23,20,10,8,8,36
,Council At Large - Republican,,,,,,,37
,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,Drew Murray,Irina M Goldstein,David Oh,37
Dan Tinney,1,17,15,12,5,4,1,37
Al Taubenberger,,0,15,11,5,4,1,37
Bill Heeney,,,0,11,7,5,3,37
Matt Wolfe,,,,2,2,2,3,37
Drew Murray,,,,,0,4,2,37
Irina M Goldstein,,,,,,0,1,37
David Oh,,,,,,,1,37
Total,19,17,17,16,7,5,4,37
,Council At Large - Republican,,,,,,,38
,Matt Wolfe,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,38
Matt Wolfe,0,17,16,19,8,5,4,38
Dan Tinney,,1,19,15,5,4,2,38
Al Taubenberger,,,0,15,6,4,2,38
Bill Heeney,,,,0,6,5,4,38
David Oh,,,,,0,3,4,38
Irina M Goldstein,,,,,,0,3,38
Drew Murray,,,,,,,0,38
Total,22,21,20,20,11,6,5,38
,Council At Large - Republican,,,,,,,39
,Matt Wolfe,Dan Tinney,Bill Heeney,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,39
Matt Wolfe,8,20,21,18,7,3,1,39
Dan Tinney,,3,20,20,5,1,2,39
Bill Heeney,,,0,19,7,3,3,39
Al Taubenberger,,,,1,4,1,2,39
David Oh,,,,,1,4,3,39
Drew Murray,,,,,,0,2,39
Irina M Goldstein,,,,,,,0,39
Total,31,26,24,21,10,4,4,39
,Council At Large - Republican,,,,,,,40
,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Matt Wolfe,Irina M Goldstein,40
Dan Tinney,2,3,3,1,1,2,1,40
Al Taubenberger,,1,3,1,1,2,1,40
Bill Heeney,,,0,1,1,2,1,40
David Oh,,,,1,1,1,0,40
Drew Murray,,,,,0,0,1,40
Matt Wolfe,,,,,,0,0,40
Irina M Goldstein,,,,,,,0,40
Total,5,4,3,3,2,2,1,40
,Council At Large - Republican,,,,,,,41
,Dan Tinney,Bill Heeney,Matt Wolfe,Al Taubenberger,David Oh,Irina M Goldstein,Drew Murray,41
Dan Tinney,2,23,21,23,8,9,2,41
Bill Heeney,,1,22,20,9,7,3,41
Matt Wolfe,,,3,18,8,3,4,41
Al Taubenberger,,,,0,7,7,2,41
David Oh,,,,,1,4,5,41
Irina M Goldstein,,,,,,3,1,41
Drew Murray,,,,,,,0,41
Total,30,28,28,23,12,12,5,41
,Council At Large - Republican,,,,,,,42
,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,42
Matt Wolfe,1,13,10,10,8,7,1,42
Bill Heeney,,0,11,10,7,6,1,42
Al Taubenberger,,,2,10,3,3,1,42
Dan Tinney,,,,0,2,2,0,42
David Oh,,,,,0,8,1,42
Drew Murray,,,,,,0,0,42
Irina M Goldstein,,,,,,,0,42
Total,18,15,14,12,10,9,1,42
,Council At Large - Republican,,,,,,,43
,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Irina M Goldstein,Drew Murray,43
Matt Wolfe,3,12,12,10,5,3,1,43
Al Taubenberger,,2,11,11,5,4,1,43
Bill Heeney,,,0,10,5,3,1,43
Dan Tinney,,,,1,4,2,1,43
David Oh,,,,,0,3,2,43
Irina M Goldstein,,,,,,0,1,43
Drew Murray,,,,,,,0,43
Total,16,15,13,13,7,4,2,43
,Council At Large - Republican,,,,,,,44
,Bill Heeney,Matt Wolfe,Dan Tinney,Al Taubenberger,Irina M Goldstein,Drew Murray,David Oh,44
Bill Heeney,1,12,10,9,3,2,1,44
Matt Wolfe,,0,10,9,3,3,2,44
Dan Tinney,,,1,9,4,1,0,44
Al Taubenberger,,,,0,2,0,0,44
Irina M Goldstein,,,,,1,1,0,44
Drew Murray,,,,,,0,2,44
David Oh,,,,,,,0,44
Total,13,13,12,9,5,4,2,44
,Council At Large - Republican,,,,,,,45
,Bill Heeney,Matt Wolfe,Al Taubenberger,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,45
Bill Heeney,1,16,12,12,5,4,3,45
Matt Wolfe,,1,13,12,4,6,3,45
Al Taubenberger,,,1,14,3,5,4,45
Dan Tinney,,,,1,3,4,4,45
David Oh,,,,,0,5,2,45
Drew Murray,,,,,,0,4,45
Irina M Goldstein,,,,,,,0,45
Total,20,19,17,16,8,8,5,45
,Council At Large - Republican,,,,,,,46
,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Drew Murray,Al Taubenberger,Irina M Goldstein,46
Dan Tinney,1,9,9,7,7,7,2,46
Matt Wolfe,,1,11,9,8,7,3,46
Bill Heeney,,,0,8,7,7,1,46
David Oh,,,,2,11,5,4,46
Drew Murray,,,,,0,4,4,46
Al Taubenberger,,,,,,1,2,46
Irina M Goldstein,,,,,,,0,46
Total,15,15,14,14,12,11,4,46
