col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Kahlil Williams,,,,,,,1,2,0,0,0,0,0,0,0,0,17
Jen Devor,,,,,,,,0,0,0,0,0,0,0,0,0,17
Dennis Lee,,,,,,,,,0,0,0,0,0,0,0,0,17
Lewis Harris Jr,,,,,,,,,,0,0,0,0,0,0,0,17
Moira Bohannon,,,,,,,,,,,0,0,0,0,0,0,17
Robin Trent,,,,,,,,,,,,0,0,0,0,0,17
Annette Thompson,,,,,,,,,,,,,0,0,0,0,17
Carla Cain,,,,,,,,,,,,,,0,0,0,17
Luigi Borda,,,,,,,,,,,,,,,0,0,17
Warren Bloom,,,,,,,,,,,,,,,,0,17
Total,10,5,4,8,7,5,4,2,1,1,1,1,0,0,0,0,17
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,18
,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,Lisa Deeley,Omar Sabir,Kahlil Williams,Dennis Lee,Marwan Kreidie,Annette Thompson,Jen Devor,Moira Bohannon,Robin Trent,Carla Cain,Luigi Borda,Warren Bloom,Lewis Harris Jr,18
Tracey Gordon,2,0,0,6,2,7,2,2,1,2,2,2,0,1,0,0,18
Jacque P Whaumbush,,0,0,4,4,1,1,2,1,1,1,0,1,0,0,0,18
Ronald R Donatucci,,,1,6,4,1,2,0,0,0,0,0,0,0,1,0,18
Lisa Deeley,,,,1,4,3,2,1,0,0,0,0,0,0,0,0,18
Omar Sabir,,,,,1,1,0,2,0,0,0,0,1,0,0,0,18
Kahlil Williams,,,,,,0,1,0,2,2,0,0,0,0,0,0,18
Dennis Lee,,,,,,,0,0,0,0,0,1,0,0,1,0,18
Marwan Kreidie,,,,,,,,0,0,0,0,0,0,0,0,0,18
Annette Thompson,,,,,,,,,0,0,0,0,0,0,0,0,18
Jen Devor,,,,,,,,,,0,1,0,0,0,0,0,18
Moira Bohannon,,,,,,,,,,,0,1,0,1,0,0,18
Robin Trent,,,,,,,,,,,,0,0,0,0,0,18
Carla Cain,,,,,,,,,,,,,0,0,0,0,18
Luigi Borda,,,,,,,,,,,,,,0,0,0,18
Warren Bloom,,,,,,,,,,,,,,,0,0,18
Lewis Harris Jr,,,,,,,,,,,,,,,,0,18
Total,19,9,9,17,11,10,5,4,3,3,3,2,1,1,1,0,18
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,19
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Lisa Deeley,Omar Sabir,Carla Cain,Marwan Kreidie,Dennis Lee,Jen Devor,Annette Thompson,Kahlil Williams,Lewis Harris Jr,Moira Bohannon,Luigi Borda,Robin Trent,Warren Bloom,19
Tracey Gordon,0,0,0,6,7,5,3,0,3,1,0,1,1,0,0,0,19
Ronald R Donatucci,,0,0,7,4,0,1,1,0,0,0,0,0,0,0,0,19
Jacque P Whaumbush,,,0,1,2,0,0,2,0,0,0,0,0,0,0,0,19
Lisa Deeley,,,,0,5,0,0,1,0,1,0,0,0,0,0,0,19
Omar Sabir,,,,,0,2,2,1,1,0,0,0,0,0,0,0,19
Carla Cain,,,,,,0,1,0,0,0,0,0,1,0,0,0,19
Marwan Kreidie,,,,,,,1,0,0,0,0,0,0,0,0,0,19
Dennis Lee,,,,,,,,1,0,0,0,0,0,0,0,0,19
Jen Devor,,,,,,,,,0,0,0,1,0,0,0,0,19
Annette Thompson,,,,,,,,,,0,0,0,0,0,0,0,19
Kahlil Williams,,,,,,,,,,,1,0,0,0,0,0,19
Lewis Harris Jr,,,,,,,,,,,,0,0,0,0,0,19
Moira Bohannon,,,,,,,,,,,,,0,0,0,0,19
Luigi Borda,,,,,,,,,,,,,,0,0,0,19
Robin Trent,,,,,,,,,,,,,,,0,0,19
Warren Bloom,,,,,,,,,,,,,,,,0,19
Total,17,9,3,14,13,5,5,4,3,1,1,1,1,0,0,0,19
,City Commissioners - Democrat,,,,,,,,,,,,,Register Of Wills - Democrat,,,20
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Annette Thompson,Carla Cain,Lewis Harris Jr,Luigi Borda,Robin Trent,Warren Bloom,Dennis Lee,Jen Devor,Moira Bohannon,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,20
Omar Sabir,1,2,2,3,0,0,1,1,1,0,0,0,0,4,3,4,20
Lisa Deeley,,0,0,1,0,1,0,1,0,0,0,0,0,1,3,3,20
Kahlil Williams,,,1,0,1,0,0,0,1,1,0,0,0,4,1,0,20
Marwan Kreidie,,,,1,0,0,0,0,0,0,0,0,0,1,3,1,20
Annette Thompson,,,,,1,0,0,0,0,0,0,0,0,2,0,0,20
Carla Cain,,,,,,0,1,0,0,1,0,0,0,1,1,1,20
Lewis Harris Jr,,,,,,,0,0,0,0,0,0,0,1,0,2,20
Luigi Borda,,,,,,,,0,0,0,0,0,0,0,2,0,20
Robin Trent,,,,,,,,,0,0,0,0,0,2,0,0,20
Warren Bloom,,,,,,,,,,0,0,0,0,0,2,0,20
Dennis Lee,,,,,,,,,,,0,0,0,0,0,0,20
Jen Devor,,,,,,,,,,,,0,0,0,0,0,20
Moira Bohannon,,,,,,,,,,,,,0,0,0,0,20
Tracey Gordon,,,,,,,,,,,,,,1,0,0,20
Jacque P Whaumbush,,,,,,,,,,,,,,,0,0,20
Ronald R Donatucci,,,,,,,,,,,,,,,,0,20
Total,12,7,6,6,3,3,3,2,2,2,0,0,0,10,9,6,20
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,21
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Omar Sabir,Lisa Deeley,Annette Thompson,Kahlil Williams,Marwan Kreidie,Moira Bohannon,Carla Cain,Robin Trent,Dennis Lee,Jen Devor,Lewis Harris Jr,Luigi Borda,Warren Bloom,21
Tracey Gordon,2,0,0,3,2,3,0,3,2,0,1,0,0,0,0,0,21
Ronald R Donatucci,,0,0,6,2,0,1,1,0,0,0,0,0,0,0,0,21
Jacque P Whaumbush,,,1,2,1,0,2,0,0,0,0,0,0,0,0,0,21
Omar Sabir,,,,1,2,0,3,1,0,0,0,0,0,0,0,0,21
Lisa Deeley,,,,,1,0,0,0,0,0,0,0,0,0,0,0,21
Annette Thompson,,,,,,0,1,0,1,0,1,0,0,0,0,0,21
Kahlil Williams,,,,,,,0,0,0,0,0,0,0,0,0,0,21
Marwan Kreidie,,,,,,,,0,0,0,0,0,0,0,0,0,21
Moira Bohannon,,,,,,,,,0,0,0,0,0,0,0,0,21
Carla Cain,,,,,,,,,,1,0,0,0,0,0,0,21
Robin Trent,,,,,,,,,,,0,0,0,0,0,0,21
Dennis Lee,,,,,,,,,,,,0,0,0,0,0,21
Jen Devor,,,,,,,,,,,,,0,0,0,0,21
Lewis Harris Jr,,,,,,,,,,,,,,0,0,0,21
Luigi Borda,,,,,,,,,,,,,,,0,0,21
Warren Bloom,,,,,,,,,,,,,,,,0,21
Total,13,7,4,12,6,4,4,4,2,1,1,0,0,0,0,0,21
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,22
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Lisa Deeley,Kahlil Williams,Luigi Borda,Omar Sabir,Annette Thompson,Marwan Kreidie,Carla Cain,Dennis Lee,Jen Devor,Robin Trent,Warren Bloom,Lewis Harris Jr,Moira Bohannon,22
Tracey Gordon,0,0,0,8,10,4,5,5,6,4,2,3,1,1,1,0,22
Ronald R Donatucci,,2,0,12,0,5,6,1,1,1,3,2,1,1,0,1,22
Jacque P Whaumbush,,,0,0,3,1,0,2,1,0,0,0,0,0,0,0,22
Lisa Deeley,,,,0,1,3,4,1,0,2,3,0,0,0,0,1,22
Kahlil Williams,,,,,0,0,1,3,4,1,0,2,0,0,0,0,22
Luigi Borda,,,,,,0,1,1,0,1,1,0,1,1,0,0,22
Omar Sabir,,,,,,,0,0,1,0,0,0,0,1,0,0,22
Annette Thompson,,,,,,,,0,0,0,1,2,0,0,0,0,22
Marwan Kreidie,,,,,,,,,0,0,0,0,1,0,0,0,22
Carla Cain,,,,,,,,,,0,0,0,0,0,1,0,22
Dennis Lee,,,,,,,,,,,0,0,0,0,0,0,22
Jen Devor,,,,,,,,,,,,0,0,0,0,0,22
Robin Trent,,,,,,,,,,,,,0,0,0,0,22
Warren Bloom,,,,,,,,,,,,,,0,0,0,22
Lewis Harris Jr,,,,,,,,,,,,,,,0,0,22
Moira Bohannon,,,,,,,,,,,,,,,,0,22
Total,28,24,4,22,14,11,11,8,8,5,5,5,2,2,1,1,22
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,23
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Omar Sabir,Lisa Deeley,Annette Thompson,Kahlil Williams,Marwan Kreidie,Jen Devor,Luigi Borda,Carla Cain,Moira Bohannon,Dennis Lee,Lewis Harris Jr,Robin Trent,Warren Bloom,23
Tracey Gordon,2,0,0,7,6,5,3,3,2,1,2,2,1,0,0,0,23
Ronald R Donatucci,,0,0,5,5,1,1,1,0,1,1,0,1,2,1,0,23
Jacque P Whaumbush,,,0,2,1,2,3,1,1,2,0,1,0,0,0,0,23
Omar Sabir,,,,1,4,2,2,2,0,0,0,0,0,0,0,0,23
Lisa Deeley,,,,,0,2,0,0,0,1,0,1,1,0,0,0,23
Annette Thompson,,,,,,0,2,0,0,0,2,0,0,0,0,0,23
Kahlil Williams,,,,,,,0,1,1,1,0,0,0,0,0,0,23
Marwan Kreidie,,,,,,,,0,0,1,0,0,0,0,0,0,23
Jen Devor,,,,,,,,,1,0,0,2,0,0,0,0,23
Luigi Borda,,,,,,,,,,0,0,0,0,0,0,0,23
Carla Cain,,,,,,,,,,,0,0,1,0,0,0,23
Moira Bohannon,,,,,,,,,,,,0,0,0,0,0,23
Dennis Lee,,,,,,,,,,,,,0,0,0,0,23
Lewis Harris Jr,,,,,,,,,,,,,,0,1,0,23
Robin Trent,,,,,,,,,,,,,,,0,0,23
Warren Bloom,,,,,,,,,,,,,,,,0,23
Total,20,11,8,15,12,8,7,5,4,4,3,3,2,2,1,0,23
,Register Of Wills - Democrat,,,City Commissioners - Democrat,,,,,,,,,,,,,24
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Lisa Deeley,Kahlil Williams,Omar Sabir,Annette Thompson,Jen Devor,Moira Bohannon,Luigi Borda,Carla Cain,Marwan Kreidie,Robin Trent,Warren Bloom,Dennis Lee,Lewis Harris Jr,24
Tracey Gordon,1,0,0,11,6,5,3,2,2,2,1,1,1,0,0,0,24
Ronald R Donatucci,,0,0,3,2,1,1,1,1,0,0,0,0,1,0,0,24
Jacque P Whaumbush,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,24
Lisa Deeley,,,,0,3,2,1,0,1,1,1,0,1,1,0,0,24
Kahlil Williams,,,,,0,1,1,3,1,0,0,0,0,0,0,0,24
Omar Sabir,,,,,,0,1,0,0,0,0,1,0,0,0,0,24
Annette Thompson,,,,,,,0,1,0,0,0,0,0,0,0,0,24
Jen Devor,,,,,,,,0,0,0,0,0,0,0,0,0,24
Moira Bohannon,,,,,,,,,0,1,0,0,0,0,0,0,24
Luigi Borda,,,,,,,,,,0,0,0,0,0,0,0,24
Carla Cain,,,,,,,,,,,0,0,0,0,0,0,24
Marwan Kreidie,,,,,,,,,,,,0,0,0,0,0,24
Robin Trent,,,,,,,,,,,,,0,0,0,0,24
Warren Bloom,,,,,,,,,,,,,,0,0,0,24
Dennis Lee,,,,,,,,,,,,,,,0,0,24
Lewis Harris Jr,,,,,,,,,,,,,,,,0,24
Total,20,5,2,14,9,7,5,4,3,2,1,1,1,1,0,0,24
