col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Mayor - Republican,Council At Large - Republican,,,,,,,9
,Billy Ciancaglini,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Drew Murray,David Oh,Irina M Goldstein,9
Billy Ciancaglini,0,13,12,12,11,7,6,4,9
Matt Wolfe,,1,10,10,7,6,5,3,9
Al Taubenberger,,,0,8,7,5,4,4,9
Bill Heeney,,,,0,8,4,4,2,9
Dan Tinney,,,,,0,3,2,2,9
Drew Murray,,,,,,0,5,3,9
David Oh,,,,,,,0,2,9
Irina M Goldstein,,,,,,,,0,9
Total,18,14,12,12,11,7,6,4,9
,Mayor - Republican,Council At Large - Republican,,,,,,,10
,Billy Ciancaglini,Bill Heeney,Dan Tinney,Drew Murray,Matt Wolfe,Al Taubenberger,David Oh,Irina M Goldstein,10
Billy Ciancaglini,0,3,3,2,3,2,1,1,10
Bill Heeney,,0,2,2,2,2,1,1,10
Dan Tinney,,,0,1,2,2,0,1,10
Drew Murray,,,,1,1,1,1,1,10
Matt Wolfe,,,,,0,1,1,0,10
Al Taubenberger,,,,,,0,0,1,10
David Oh,,,,,,,1,0,10
Irina M Goldstein,,,,,,,,0,10
Total,4,3,3,3,3,2,2,1,10
,Mayor - Republican,Council At Large - Republican,,,,,,,11
,Billy Ciancaglini,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,Drew Murray,David Oh,Irina M Goldstein,11
Billy Ciancaglini,1,13,14,13,13,8,5,3,11
Dan Tinney,,0,10,12,11,6,2,2,11
Matt Wolfe,,,0,10,10,5,3,3,11
Al Taubenberger,,,,0,10,6,3,2,11
Bill Heeney,,,,,0,5,3,2,11
Drew Murray,,,,,,0,4,3,11
David Oh,,,,,,,0,1,11
Irina M Goldstein,,,,,,,,0,11
Total,20,15,15,14,13,9,5,4,11
,Mayor - Republican,Council At Large - Republican,,,,,,,12
,Billy Ciancaglini,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,12
Billy Ciancaglini,0,8,8,7,7,3,2,0,12
Al Taubenberger,,0,8,7,6,3,2,0,12
Dan Tinney,,,0,7,6,3,2,0,12
Bill Heeney,,,,0,5,2,1,0,12
Matt Wolfe,,,,,0,2,1,0,12
David Oh,,,,,,0,2,0,12
Irina M Goldstein,,,,,,,0,0,12
Drew Murray,,,,,,,,0,12
Total,9,8,8,7,7,3,2,0,12
,Mayor - Republican,Council At Large - Republican,,,,,,,13
,Billy Ciancaglini,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,13
Billy Ciancaglini,0,6,5,5,5,2,2,2,13
Matt Wolfe,,0,5,5,5,1,1,1,13
Al Taubenberger,,,0,5,4,0,0,0,13
Bill Heeney,,,,0,4,0,0,0,13
Dan Tinney,,,,,0,1,1,1,13
David Oh,,,,,,0,2,2,13
Drew Murray,,,,,,,0,2,13
Irina M Goldstein,,,,,,,,0,13
Total,7,6,5,5,5,2,2,2,13
,Mayor - Republican,Council At Large - Republican,,,,,,,14
,Billy Ciancaglini,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,14
Billy Ciancaglini,1,7,5,5,3,3,3,2,14
Matt Wolfe,,0,6,6,4,3,2,2,14
Al Taubenberger,,,0,4,4,2,2,2,14
Bill Heeney,,,,0,3,2,1,2,14
Dan Tinney,,,,,0,1,2,1,14
David Oh,,,,,,0,1,2,14
Drew Murray,,,,,,,0,0,14
Irina M Goldstein,,,,,,,,0,14
Total,9,8,6,6,4,4,3,3,14
,Mayor - Republican,Council At Large - Republican,,,,,,,15
,Billy Ciancaglini,Bill Heeney,Matt Wolfe,Dan Tinney,Drew Murray,Al Taubenberger,David Oh,Irina M Goldstein,15
Billy Ciancaglini,0,18,15,13,11,11,11,4,15
Bill Heeney,,0,14,11,8,9,7,3,15
Matt Wolfe,,,0,10,9,8,9,2,15
Dan Tinney,,,,0,5,11,5,3,15
Drew Murray,,,,,0,4,9,4,15
Al Taubenberger,,,,,,0,3,2,15
David Oh,,,,,,,0,2,15
Irina M Goldstein,,,,,,,,0,15
Total,23,18,17,14,13,12,12,5,15
,Mayor - Republican,Council At Large - Republican,,,,,,,16
,Billy Ciancaglini,Al Taubenberger,Bill Heeney,David Oh,Dan Tinney,Drew Murray,Irina M Goldstein,Matt Wolfe,16
Billy Ciancaglini,0,2,1,1,0,0,0,0,16
Al Taubenberger,,0,0,0,0,0,0,0,16
Bill Heeney,,,0,0,0,0,0,0,16
David Oh,,,,0,0,0,0,0,16
Dan Tinney,,,,,0,0,0,0,16
Drew Murray,,,,,,0,0,0,16
Irina M Goldstein,,,,,,,0,0,16
Matt Wolfe,,,,,,,,0,16
Total,4,2,1,1,0,0,0,0,16
,Mayor - Republican,Council At Large - Republican,,,,,,,17
,Billy Ciancaglini,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,Drew Murray,David Oh,Irina M Goldstein,17
Billy Ciancaglini,2,20,19,16,15,8,7,3,17
Matt Wolfe,,0,17,14,12,6,6,1,17
Bill Heeney,,,0,13,12,7,5,2,17
Al Taubenberger,,,,0,13,3,4,2,17
Dan Tinney,,,,,0,4,5,3,17
Drew Murray,,,,,,0,4,2,17
David Oh,,,,,,,0,2,17
Irina M Goldstein,,,,,,,,0,17
Total,26,20,19,16,15,8,7,3,17
,Mayor - Republican,Council At Large - Republican,,,,,,,18
,Billy Ciancaglini,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,18
Billy Ciancaglini,0,16,15,11,8,5,3,1,18
Matt Wolfe,,0,12,10,8,5,3,0,18
Bill Heeney,,,0,10,8,4,3,0,18
Al Taubenberger,,,,0,7,3,2,0,18
Dan Tinney,,,,,0,1,1,0,18
David Oh,,,,,,0,2,0,18
Drew Murray,,,,,,,0,0,18
Irina M Goldstein,,,,,,,,0,18
Total,21,16,15,11,8,5,3,1,18
,Mayor - Republican,Council At Large - Republican,,,,,,,19
,Billy Ciancaglini,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,19
Billy Ciancaglini,1,12,12,10,10,6,5,3,19
Matt Wolfe,,1,11,10,11,7,6,3,19
Bill Heeney,,,0,9,8,5,4,2,19
Al Taubenberger,,,,0,9,3,5,2,19
Dan Tinney,,,,,0,4,4,3,19
David Oh,,,,,,0,4,2,19
Drew Murray,,,,,,,0,3,19
Irina M Goldstein,,,,,,,,0,19
Total,15,15,13,11,11,7,7,4,19
,Mayor - Republican,Council At Large - Republican,,,,,,,20
,Billy Ciancaglini,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,20
Billy Ciancaglini,1,12,9,9,7,5,2,3,20
Matt Wolfe,,0,12,9,9,5,3,3,20
Bill Heeney,,,0,9,9,5,3,3,20
Dan Tinney,,,,0,7,4,2,3,20
Al Taubenberger,,,,,0,3,1,1,20
David Oh,,,,,,0,1,1,20
Drew Murray,,,,,,,0,1,20
Irina M Goldstein,,,,,,,,0,20
Total,16,15,12,11,10,6,3,3,20
,Council At Large - Republican,,,,,,,Mayor - Republican,21
,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,Billy Ciancaglini,21
Matt Wolfe,2,10,8,7,5,3,0,14,21
Bill Heeney,,1,7,6,3,2,0,9,21
Al Taubenberger,,,0,5,4,2,0,8,21
Dan Tinney,,,,0,3,1,0,8,21
David Oh,,,,,0,2,0,5,21
Drew Murray,,,,,,0,0,2,21
Irina M Goldstein,,,,,,,0,0,21
Billy Ciancaglini,,,,,,,,0,21
Total,17,12,9,9,5,3,0,15,21
