col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
James C Crumlish,,,,0,55,48,48,24,45,33,11,10,12,12,4,3,5,5,3,5,0,4,1,3,1,1,3,0,7
Anthony Kyriakakis,,,,,0,40,40,11,47,30,4,9,12,8,3,1,3,5,2,5,2,0,3,4,0,1,3,0,7
Joshua Roberts,,,,,,1,45,19,36,28,6,5,1,5,2,6,2,2,1,1,0,2,0,0,0,0,0,0,7
Nicola Serianni,,,,,,,1,15,38,28,8,8,5,7,5,3,2,4,3,1,2,2,1,0,1,1,0,0,7
Craig Levin,,,,,,,,2,8,10,7,4,2,7,2,4,1,1,1,0,0,4,0,0,1,1,0,0,7
Henry Mcgregor Sias,,,,,,,,,0,26,3,4,6,4,4,0,2,2,1,2,1,0,1,3,0,0,3,0,7
Carmella Jacquinto,,,,,,,,,,4,3,4,6,3,2,0,4,0,2,1,3,1,0,1,1,0,0,0,7
Jennifer Schultz,,,,,,,,,,,0,7,5,6,6,4,1,0,2,3,5,5,2,1,2,0,3,0,7
Beth Grossman,,,,,,,,,,,,2,10,7,6,3,4,2,3,1,3,2,1,1,0,1,1,0,7
Tiffany Palmer,,,,,,,,,,,,,0,9,7,1,6,2,6,5,5,0,2,4,1,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,0,8,1,5,2,5,2,1,4,2,0,3,1,0,0,7
Laurie Dow,,,,,,,,,,,,,,,0,1,3,0,3,3,2,1,2,0,2,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,0,0,0,1,0,1,2,1,1,0,0,0,0,7
Terri M Booker,,,,,,,,,,,,,,,,,0,0,3,2,1,1,0,2,1,0,0,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,2,0,0,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,0,2,0,3,0,2,0,0,0,7
Kay Yu,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,1,0,7
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,0,2,2,2,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,7
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,159,40,32,86,64,64,61,51,50,49,33,27,26,24,14,12,10,9,9,8,7,7,6,5,5,5,3,0,7
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Beth Grossman,Jennifer Schultz,Nicola Serianni,James C Crumlish,Tiffany Palmer,Wendi Barish,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,Cateria R Mccabe,Henry Mcgregor Sias,Craig Levin,Chris Hall,Vicki Markovitz,Kendra Mccrae,Laurie Dow,Terri M Booker,Jon Marshall,Janine D Momasso,Kay Yu,Leon Goodman,Robert Trimble,James F Berardinelli,Sherman Toppin,Gregory Weyer,8
Jim Kenney,15,0,0,25,31,34,29,34,28,24,12,10,10,14,7,10,11,10,8,5,5,8,8,3,7,3,2,1,8
Alan Butkovitz,,12,0,15,10,5,5,4,5,2,3,4,4,1,5,1,0,1,3,2,2,1,0,3,1,1,1,1,8
Anthony Hardy Williams,,,1,9,8,5,7,4,4,5,4,3,4,2,4,2,2,1,1,5,3,1,2,3,0,3,1,1,8
Beth Grossman,,,,3,20,18,18,15,15,7,11,11,4,7,8,2,11,8,10,8,3,4,1,7,2,3,0,1,8
Jennifer Schultz,,,,,0,18,12,22,18,7,5,8,12,5,8,5,7,6,8,3,4,5,4,4,4,2,1,0,8
Nicola Serianni,,,,,,0,18,23,22,19,9,9,10,10,4,2,4,2,6,4,3,7,6,1,1,2,2,1,8
James C Crumlish,,,,,,,0,17,11,20,10,8,2,7,6,9,4,5,2,5,4,3,2,2,3,4,1,0,8
Tiffany Palmer,,,,,,,,0,22,18,1,5,10,9,3,7,6,6,7,5,0,7,8,2,1,2,0,1,8
Wendi Barish,,,,,,,,,0,12,1,6,7,5,2,4,6,2,7,6,2,7,3,0,2,1,2,1,8
Anthony Kyriakakis,,,,,,,,,,0,6,5,5,12,3,8,2,2,0,0,1,2,6,2,2,3,1,0,8
Joshua Roberts,,,,,,,,,,,1,4,2,5,5,2,3,1,1,1,4,1,0,1,2,1,0,0,8
Carmella Jacquinto,,,,,,,,,,,,0,1,4,4,2,0,4,5,4,1,2,0,1,2,1,1,0,8
Cateria R Mccabe,,,,,,,,,,,,,0,1,2,3,0,1,0,3,2,5,5,3,1,1,1,1,8
Henry Mcgregor Sias,,,,,,,,,,,,,,0,2,3,1,2,0,0,1,0,3,0,3,0,1,0,8
Craig Levin,,,,,,,,,,,,,,,1,4,1,1,3,2,3,0,0,4,4,0,1,0,8
Chris Hall,,,,,,,,,,,,,,,,0,1,2,1,0,0,0,1,0,3,3,0,0,8
Vicki Markovitz,,,,,,,,,,,,,,,,,0,3,2,2,2,2,0,3,0,1,0,0,8
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,2,2,0,1,0,2,2,0,1,0,8
Laurie Dow,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,1,2,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,2,0,8
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,8
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,8
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,86,38,22,54,49,45,43,42,37,32,20,18,18,18,17,13,13,12,12,12,11,10,10,9,8,7,4,3,8
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Anthony Kyriakakis,Jennifer Schultz,Henry Mcgregor Sias,James C Crumlish,Joshua Roberts,Tiffany Palmer,Carmella Jacquinto,Beth Grossman,Nicola Serianni,Wendi Barish,Craig Levin,Jon Marshall,Chris Hall,Cateria R Mccabe,Kay Yu,Kendra Mccrae,Leon Goodman,Robert Trimble,Janine D Momasso,Laurie Dow,Sherman Toppin,Terri M Booker,Vicki Markovitz,Gregory Weyer,James F Berardinelli,9
Jim Kenney,9,0,0,18,16,14,11,11,13,10,9,10,8,5,6,5,5,6,6,5,4,3,4,3,4,3,2,1,9
Anthony Hardy Williams,,6,0,2,4,1,1,2,1,2,1,0,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,9
Alan Butkovitz,,,2,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,9
Anthony Kyriakakis,,,,0,2,8,11,5,8,5,3,3,4,1,0,5,1,3,1,2,2,1,1,4,2,1,1,0,9
Jennifer Schultz,,,,,0,3,1,4,3,2,5,4,1,5,5,1,2,1,3,1,1,2,3,0,1,1,0,0,9
Henry Mcgregor Sias,,,,,,0,6,6,4,6,1,1,3,0,1,2,1,0,2,3,3,2,1,4,2,1,1,1,9
James C Crumlish,,,,,,,0,3,6,3,3,0,1,1,0,6,1,0,0,3,4,1,0,2,0,1,1,2,9
Joshua Roberts,,,,,,,,0,1,5,2,1,2,3,3,0,1,0,1,2,1,0,0,4,2,0,0,0,9
Tiffany Palmer,,,,,,,,,0,3,2,3,4,3,1,5,2,3,0,0,0,2,0,0,3,2,0,0,9
Carmella Jacquinto,,,,,,,,,,1,2,2,3,1,1,0,3,2,2,2,1,1,0,3,1,0,0,1,9
Beth Grossman,,,,,,,,,,,0,5,3,2,0,1,2,1,5,2,1,1,2,0,1,2,0,1,9
Nicola Serianni,,,,,,,,,,,,0,5,1,0,0,4,5,3,1,1,1,4,0,1,2,0,0,9
Wendi Barish,,,,,,,,,,,,,0,0,0,1,4,4,2,0,0,0,1,1,0,0,0,0,9
Craig Levin,,,,,,,,,,,,,,1,4,0,0,0,0,0,0,0,0,0,2,1,0,0,9
Jon Marshall,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,1,0,0,0,9
Chris Hall,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,2,0,0,9
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,3,1,0,1,0,1,0,0,1,0,0,9
Kay Yu,,,,,,,,,,,,,,,,,,0,1,0,1,1,2,0,0,0,0,0,9
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,2,0,0,2,0,0,0,0,0,9
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,3,0,1,0,0,0,1,1,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,1,1,9
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,9
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,9
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,54,16,5,20,20,15,14,14,14,13,12,10,10,8,8,7,6,6,6,5,5,4,4,4,4,4,2,2,9
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Tiffany Palmer,Jennifer Schultz,Wendi Barish,Kay Yu,Nicola Serianni,Joshua Roberts,Craig Levin,Anthony Kyriakakis,James C Crumlish,Henry Mcgregor Sias,Janine D Momasso,Kendra Mccrae,Beth Grossman,Laurie Dow,Carmella Jacquinto,Cateria R Mccabe,Jon Marshall,Terri M Booker,Chris Hall,Leon Goodman,Vicki Markovitz,Sherman Toppin,Robert Trimble,James F Berardinelli,Gregory Weyer,10
Jim Kenney,15,0,0,38,33,32,25,25,23,17,27,16,21,12,9,9,9,10,11,6,6,7,6,5,6,4,3,1,10
Anthony Hardy Williams,,12,0,12,8,2,4,3,6,12,3,2,0,6,10,6,7,5,2,8,6,2,2,5,2,2,2,0,10
Alan Butkovitz,,,3,0,3,1,4,3,2,3,1,3,0,1,0,3,1,0,1,0,0,1,0,0,1,2,2,1,10
Tiffany Palmer,,,,0,21,23,21,17,6,10,18,5,13,16,14,10,5,4,7,2,6,7,4,4,4,1,4,1,10
Jennifer Schultz,,,,,0,22,11,19,6,13,6,7,4,11,6,7,5,6,7,5,3,2,3,4,1,1,2,1,10
Wendi Barish,,,,,,0,14,22,8,7,9,5,9,12,7,5,6,4,6,5,5,2,2,3,1,2,0,0,10
Kay Yu,,,,,,,1,11,2,5,14,4,12,4,5,7,4,3,3,2,3,5,2,1,1,3,1,1,10
Nicola Serianni,,,,,,,,0,8,4,9,5,7,7,1,3,5,2,4,3,3,0,2,1,0,0,1,0,10
Joshua Roberts,,,,,,,,,1,12,12,12,5,1,5,3,2,4,3,7,1,1,3,3,7,2,2,0,10
Craig Levin,,,,,,,,,,0,5,7,0,3,3,5,4,2,2,9,3,3,2,3,4,3,4,1,10
Anthony Kyriakakis,,,,,,,,,,,0,10,14,2,3,3,1,4,4,1,0,5,5,4,5,2,3,1,10
James C Crumlish,,,,,,,,,,,,0,6,1,3,1,2,5,4,3,2,5,2,0,2,2,1,1,10
Henry Mcgregor Sias,,,,,,,,,,,,,0,2,0,0,1,4,4,0,1,2,0,0,0,1,1,0,10
Janine D Momasso,,,,,,,,,,,,,,0,6,3,3,3,5,0,3,0,0,4,0,2,3,1,10
Kendra Mccrae,,,,,,,,,,,,,,,0,7,6,4,1,2,4,2,4,5,3,1,0,0,10
Beth Grossman,,,,,,,,,,,,,,,,0,6,4,1,2,4,3,2,1,2,1,3,1,10
Laurie Dow,,,,,,,,,,,,,,,,,0,6,2,1,2,4,1,5,0,3,1,0,10
Carmella Jacquinto,,,,,,,,,,,,,,,,,,1,3,1,0,1,0,3,0,0,0,1,10
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,1,2,0,1,1,2,3,1,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,3,0,0,1,0,1,0,0,10
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,2,1,0,10
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,10
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,1,2,3,1,1,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,10
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,98,40,10,51,46,37,34,34,33,32,31,22,21,20,19,18,17,16,14,14,12,10,10,10,9,8,7,2,10
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Kay Yu,Craig Levin,Jennifer Schultz,Wendi Barish,Carmella Jacquinto,Tiffany Palmer,Joshua Roberts,James C Crumlish,Jon Marshall,Nicola Serianni,Anthony Kyriakakis,Chris Hall,Henry Mcgregor Sias,Vicki Markovitz,Beth Grossman,Gregory Weyer,Kendra Mccrae,Leon Goodman,Robert Trimble,Cateria R Mccabe,James F Berardinelli,Janine D Momasso,Laurie Dow,Sherman Toppin,Terri M Booker,11
Jim Kenney,10,0,0,9,7,7,7,4,5,6,5,5,5,4,2,1,3,2,1,1,1,2,0,1,1,1,0,0,11
Anthony Hardy Williams,,1,0,1,1,1,1,2,2,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,11
Alan Butkovitz,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Kay Yu,,,,0,1,1,5,1,4,0,1,1,2,2,0,2,3,1,1,1,1,1,0,1,1,1,1,0,11
Craig Levin,,,,,0,3,2,0,1,4,1,3,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,11
Jennifer Schultz,,,,,,0,1,1,2,4,3,4,3,1,2,0,0,0,0,2,1,0,1,1,0,0,0,0,11
Wendi Barish,,,,,,,0,0,4,2,3,2,2,3,1,2,2,2,1,0,2,2,0,0,1,1,1,0,11
Carmella Jacquinto,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11
Tiffany Palmer,,,,,,,,,0,0,2,1,1,4,3,2,0,0,0,1,1,1,1,0,0,0,1,0,11
Joshua Roberts,,,,,,,,,,0,2,4,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,11
James C Crumlish,,,,,,,,,,,0,2,2,2,2,0,1,0,0,0,1,0,0,0,1,1,0,0,11
Jon Marshall,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,11
Nicola Serianni,,,,,,,,,,,,,0,1,1,0,1,2,1,1,0,1,0,1,0,0,0,0,11
Anthony Kyriakakis,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,11
Chris Hall,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,11
Henry Mcgregor Sias,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,1,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,1,0,0,11
Beth Grossman,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,11
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,11
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,11
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,33,7,2,10,8,8,8,7,7,6,5,5,5,4,3,3,3,2,2,2,2,2,1,1,1,1,1,1,11
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Jennifer Schultz,Nicola Serianni,Tiffany Palmer,James C Crumlish,Cateria R Mccabe,Janine D Momasso,Joshua Roberts,Wendi Barish,Beth Grossman,Vicki Markovitz,Anthony Kyriakakis,Craig Levin,Kay Yu,Jon Marshall,Carmella Jacquinto,Chris Hall,James F Berardinelli,Laurie Dow,Leon Goodman,Terri M Booker,Henry Mcgregor Sias,Sherman Toppin,Kendra Mccrae,Robert Trimble,Gregory Weyer,12
Jim Kenney,1,0,0,13,9,7,4,6,2,6,4,3,4,4,3,2,3,2,2,0,1,2,2,2,2,1,0,0,12
Anthony Hardy Williams,,1,0,0,2,2,2,0,3,0,1,2,1,0,2,2,1,1,1,2,2,1,1,0,0,0,1,0,12
Alan Butkovitz,,,1,2,2,0,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Jennifer Schultz,,,,0,10,5,2,6,3,4,4,3,5,3,3,1,3,1,1,0,1,1,0,0,1,1,0,0,12
Nicola Serianni,,,,,0,5,4,5,5,3,6,3,5,1,4,0,4,1,1,1,1,1,0,1,0,1,0,0,12
Tiffany Palmer,,,,,,0,3,3,3,0,2,3,3,3,1,1,0,2,2,0,2,0,1,2,0,0,0,0,12
James C Crumlish,,,,,,,1,1,0,3,2,2,0,3,3,0,2,1,2,0,1,2,2,1,0,0,0,0,12
Cateria R Mccabe,,,,,,,,0,2,2,3,2,1,3,2,1,2,0,0,0,0,0,0,1,1,1,0,0,12
Janine D Momasso,,,,,,,,,0,0,4,1,3,0,0,2,0,1,1,2,2,0,0,1,0,0,1,0,12
Joshua Roberts,,,,,,,,,,0,1,0,0,1,2,1,2,1,0,0,0,2,1,0,1,0,0,0,12
Wendi Barish,,,,,,,,,,,0,0,3,0,1,0,1,1,0,0,1,2,1,1,0,1,0,0,12
Beth Grossman,,,,,,,,,,,,0,2,1,2,1,1,1,1,1,1,0,1,0,0,0,1,0,12
Vicki Markovitz,,,,,,,,,,,,,0,0,0,1,0,2,0,0,2,0,0,0,0,1,0,0,12
Anthony Kyriakakis,,,,,,,,,,,,,,0,0,1,0,0,2,0,0,0,0,1,1,0,0,0,12
Craig Levin,,,,,,,,,,,,,,,0,0,4,0,0,0,1,1,1,0,0,0,0,0,12
Kay Yu,,,,,,,,,,,,,,,,1,0,1,1,1,1,0,1,0,1,0,1,0,12
Jon Marshall,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,12
Carmella Jacquinto,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,12
Chris Hall,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,1,0,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,12
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,12
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,12
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,21,6,5,16,14,10,9,8,7,7,7,6,6,5,5,5,4,3,3,3,3,3,3,2,2,1,1,0,12
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Jennifer Schultz,Nicola Serianni,Terri M Booker,Craig Levin,Carmella Jacquinto,Joshua Roberts,Jon Marshall,Janine D Momasso,Kay Yu,Tiffany Palmer,Beth Grossman,Cateria R Mccabe,Chris Hall,Robert Trimble,Sherman Toppin,Vicki Markovitz,James C Crumlish,Kendra Mccrae,Laurie Dow,Wendi Barish,Anthony Kyriakakis,Henry Mcgregor Sias,Leon Goodman,Gregory Weyer,James F Berardinelli,13
Jim Kenney,6,0,0,13,15,12,11,8,10,10,5,7,9,4,6,3,3,4,2,3,3,2,3,3,2,3,1,1,13
Anthony Hardy Williams,,2,0,8,5,6,5,5,3,2,4,1,0,4,1,3,3,2,3,1,1,2,1,0,1,0,1,0,13
Alan Butkovitz,,,0,1,0,0,2,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,13
Jennifer Schultz,,,,0,5,3,10,4,8,5,5,4,2,3,1,5,4,5,5,1,3,1,3,1,0,1,1,0,13
Nicola Serianni,,,,,1,14,4,12,2,4,5,3,5,5,7,0,2,3,1,0,2,3,3,2,0,1,1,1,13
Terri M Booker,,,,,,2,4,9,3,3,2,3,6,4,6,3,1,2,1,1,1,2,0,0,1,2,1,0,13
Craig Levin,,,,,,,1,1,8,6,2,2,3,2,1,2,2,1,3,2,2,0,1,1,1,2,0,0,13
Carmella Jacquinto,,,,,,,,0,2,0,2,1,0,2,6,2,1,3,1,0,2,1,1,1,0,0,0,0,13
Joshua Roberts,,,,,,,,,0,8,2,0,2,2,0,2,2,2,1,2,2,0,0,0,1,1,0,0,13
Jon Marshall,,,,,,,,,,0,2,1,2,3,0,0,2,0,1,2,1,1,0,0,1,1,1,1,13
Janine D Momasso,,,,,,,,,,,0,1,1,0,1,1,5,4,1,0,1,1,1,0,0,0,1,1,13
Kay Yu,,,,,,,,,,,,0,2,3,0,2,1,2,1,0,0,1,0,1,1,0,0,0,13
Tiffany Palmer,,,,,,,,,,,,,0,3,1,2,0,0,0,1,1,1,2,1,2,2,0,0,13
Beth Grossman,,,,,,,,,,,,,,0,0,1,0,0,2,1,0,3,2,0,2,0,0,0,13
Cateria R Mccabe,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13
Chris Hall,,,,,,,,,,,,,,,,0,2,2,3,1,1,0,1,0,0,1,1,0,13
Robert Trimble,,,,,,,,,,,,,,,,,0,2,1,0,1,1,0,0,0,0,1,1,13
Sherman Toppin,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,1,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,0,1,1,2,0,0,0,1,0,13
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,0,0,13
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,13
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,13
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,13
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,44,18,2,22,22,21,19,14,14,13,9,9,9,8,7,7,6,6,6,4,4,4,4,3,3,3,2,1,13
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Anthony Kyriakakis,Nicola Serianni,Carmella Jacquinto,Joshua Roberts,James F Berardinelli,James C Crumlish,Craig Levin,Jennifer Schultz,Wendi Barish,Beth Grossman,Henry Mcgregor Sias,Tiffany Palmer,Vicki Markovitz,Chris Hall,Sherman Toppin,Cateria R Mccabe,Janine D Momasso,Jon Marshall,Kay Yu,Leon Goodman,Robert Trimble,Gregory Weyer,Kendra Mccrae,Laurie Dow,Terri M Booker,14
Jim Kenney,4,0,0,10,9,7,10,6,5,5,5,7,5,5,4,4,3,4,3,2,2,3,2,2,0,0,1,0,14
Alan Butkovitz,,1,0,2,2,2,2,3,1,2,2,1,2,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,14
Anthony Hardy Williams,,,2,2,2,3,0,1,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,14
Anthony Kyriakakis,,,,0,8,5,9,4,6,2,0,4,2,5,4,0,4,3,1,1,0,2,1,1,1,0,0,0,14
Nicola Serianni,,,,,0,7,7,4,4,3,2,4,2,5,1,2,1,1,2,2,1,2,1,0,0,0,0,0,14
Carmella Jacquinto,,,,,,1,6,3,3,2,1,0,1,3,1,1,0,2,2,2,0,2,0,0,0,0,1,0,14
Joshua Roberts,,,,,,,0,2,5,2,1,3,1,5,1,1,1,4,1,0,2,2,1,1,1,0,0,0,14
James F Berardinelli,,,,,,,,0,2,3,2,3,5,1,2,2,3,0,1,3,0,0,0,0,1,1,0,0,14
James C Crumlish,,,,,,,,,0,2,0,2,0,1,3,1,1,1,0,0,1,0,1,0,0,0,0,0,14
Craig Levin,,,,,,,,,,1,1,2,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,14
Jennifer Schultz,,,,,,,,,,,0,2,3,0,1,3,0,0,1,0,1,1,1,0,0,1,1,0,14
Wendi Barish,,,,,,,,,,,,0,3,1,0,3,1,1,1,1,2,0,2,0,1,0,0,0,14
Beth Grossman,,,,,,,,,,,,,0,0,0,2,1,0,2,2,0,0,0,0,1,1,0,0,14
Henry Mcgregor Sias,,,,,,,,,,,,,,0,0,1,0,2,1,0,0,2,0,0,0,0,0,0,14
