col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
,Joshua Roberts,James C Crumlish,Carmella Jacquinto,Kay Yu,Henry Mcgregor Sias,Anthony Kyriakakis,Craig Levin,Jennifer Schultz,Tiffany Palmer,Leon Goodman,Kendra Mccrae,Laurie Dow,Beth Grossman,Nicola Serianni,Cateria R Mccabe,Jon Marshall,Wendi Barish,Sherman Toppin,Terri M Booker,Vicki Markovitz,Robert Trimble,Chris Hall,James F Berardinelli,Janine D Momasso,Gregory Weyer,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,2
Joshua Roberts,6,83,78,65,69,62,8,3,2,8,5,4,3,4,3,6,3,3,3,3,1,0,1,3,0,106,16,10,2
James C Crumlish,,2,70,61,64,57,2,1,1,5,3,4,1,3,2,2,3,2,1,2,1,1,2,1,1,78,4,2,2
Carmella Jacquinto,,,0,67,68,60,2,1,3,6,6,4,4,3,2,2,4,1,2,3,2,0,1,1,0,70,9,2,2
Kay Yu,,,,1,62,55,1,2,2,2,3,4,3,2,1,0,1,2,0,4,0,1,0,2,1,61,5,1,2
Henry Mcgregor Sias,,,,,0,59,0,1,2,1,1,2,2,2,1,0,3,0,1,2,0,1,1,0,0,63,3,2,2
Anthony Kyriakakis,,,,,,1,1,1,2,2,1,1,0,2,1,1,3,0,1,2,1,0,0,0,0,58,4,2,2
Craig Levin,,,,,,,2,4,3,2,1,2,1,1,1,3,0,0,1,1,1,0,0,0,1,7,6,2,2
Jennifer Schultz,,,,,,,,1,4,2,2,2,2,1,3,2,3,0,0,1,1,0,0,0,1,7,5,5,2
Tiffany Palmer,,,,,,,,,0,5,7,8,4,3,5,1,3,2,5,1,4,3,2,0,0,5,7,2,2
Leon Goodman,,,,,,,,,,0,5,1,2,3,2,2,3,1,2,5,4,0,1,1,0,4,5,3,2
Kendra Mccrae,,,,,,,,,,,0,3,4,2,2,2,2,1,3,0,4,1,0,2,0,2,9,2,2
Laurie Dow,,,,,,,,,,,,0,4,1,3,2,2,4,3,0,3,2,1,1,0,9,3,1,2
Beth Grossman,,,,,,,,,,,,,0,2,4,1,3,2,1,2,1,2,1,1,0,4,6,0,2
Nicola Serianni,,,,,,,,,,,,,,0,0,0,1,1,2,3,2,0,0,1,0,4,4,1,2
Cateria R Mccabe,,,,,,,,,,,,,,,0,1,2,4,1,1,1,1,1,1,0,6,2,1,2
Jon Marshall,,,,,,,,,,,,,,,,1,1,1,0,0,1,1,1,1,0,3,3,2,2
Wendi Barish,,,,,,,,,,,,,,,,,0,1,0,2,0,0,1,0,0,4,4,0,2
Sherman Toppin,,,,,,,,,,,,,,,,,,0,2,2,1,1,0,2,0,5,2,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,1,1,2,0,0,1,0,4,3,0,2
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,3,2,0,2
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,2,2,2,2
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,3,0,2
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,1,0,0,2,1,0,2
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,0,1,2
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,2
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,2
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2
Total,144,92,89,75,74,69,19,18,15,14,13,13,12,11,10,9,9,8,8,8,7,4,4,4,1,126,39,17,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,3
,Joshua Roberts,James C Crumlish,Carmella Jacquinto,Henry Mcgregor Sias,Anthony Kyriakakis,Kay Yu,Jennifer Schultz,Kendra Mccrae,Tiffany Palmer,Craig Levin,Jon Marshall,Terri M Booker,Chris Hall,Leon Goodman,Wendi Barish,Laurie Dow,Janine D Momasso,Cateria R Mccabe,Sherman Toppin,Beth Grossman,Nicola Serianni,James F Berardinelli,Robert Trimble,Vicki Markovitz,Gregory Weyer,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,3
Joshua Roberts,6,72,69,70,65,65,10,9,9,8,11,10,5,4,4,5,3,3,3,1,3,0,1,0,0,87,15,7,3
James C Crumlish,,0,61,61,56,60,3,4,6,7,3,3,3,2,4,5,2,3,1,1,1,2,0,2,0,66,3,5,3
Carmella Jacquinto,,,3,64,59,62,3,5,4,2,1,3,2,3,3,4,2,3,1,0,0,1,1,1,0,61,3,4,3
Henry Mcgregor Sias,,,,0,59,61,1,2,1,3,3,1,0,3,3,2,2,2,0,0,0,0,0,1,0,61,2,2,3
Anthony Kyriakakis,,,,,0,57,1,3,5,1,2,2,3,3,5,1,1,1,1,1,0,1,1,2,0,61,3,1,3
Kay Yu,,,,,,1,0,5,3,1,2,3,4,0,1,1,0,2,0,1,1,0,1,0,0,60,2,2,3
Jennifer Schultz,,,,,,,0,6,4,9,6,4,2,4,2,1,3,3,0,2,2,0,3,0,0,4,15,5,3
Kendra Mccrae,,,,,,,,0,10,1,5,8,4,3,3,3,3,7,3,3,3,1,2,0,0,3,8,6,3
Tiffany Palmer,,,,,,,,,0,2,2,9,6,5,7,3,0,4,2,3,1,1,1,3,0,5,9,2,3
Craig Levin,,,,,,,,,,1,8,1,1,2,1,4,4,1,2,2,2,3,1,1,0,5,5,5,3
Jon Marshall,,,,,,,,,,,0,5,3,1,3,3,3,2,2,1,2,1,1,0,0,9,6,3,3
Terri M Booker,,,,,,,,,,,,0,9,5,2,3,2,2,3,1,2,0,2,0,0,5,10,2,3
Chris Hall,,,,,,,,,,,,,0,2,3,2,2,0,2,0,1,0,2,1,0,5,5,1,3
Leon Goodman,,,,,,,,,,,,,,0,5,1,2,1,0,0,0,0,2,2,0,2,5,1,3
Wendi Barish,,,,,,,,,,,,,,,0,2,1,1,0,1,0,1,1,3,0,5,4,1,3
Laurie Dow,,,,,,,,,,,,,,,,0,3,2,2,1,0,3,0,1,0,3,3,3,3
Janine D Momasso,,,,,,,,,,,,,,,,,0,2,3,0,2,1,0,1,0,2,3,5,3
Cateria R Mccabe,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,0,0,2,3,4,3
Sherman Toppin,,,,,,,,,,,,,,,,,,,1,0,2,0,0,0,0,1,4,3,3
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,0,2,1,2,3
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,2,3
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,0,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,3
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,3
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3
Total,125,82,78,72,70,70,24,19,19,18,18,18,12,12,12,11,10,9,9,6,5,4,4,4,0,98,35,18,3
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,4
,Joshua Roberts,James C Crumlish,Jennifer Schultz,Carmella Jacquinto,Anthony Kyriakakis,Cateria R Mccabe,Henry Mcgregor Sias,Leon Goodman,Craig Levin,Kay Yu,Kendra Mccrae,Terri M Booker,Tiffany Palmer,Wendi Barish,Jon Marshall,Beth Grossman,Nicola Serianni,Janine D Momasso,Chris Hall,Sherman Toppin,Vicki Markovitz,Robert Trimble,Laurie Dow,James F Berardinelli,Gregory Weyer,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,4
Joshua Roberts,3,37,14,29,20,9,20,13,17,19,5,13,7,6,11,2,7,2,7,4,4,3,1,3,1,50,21,6,4
James C Crumlish,,2,9,24,21,7,17,12,5,15,6,9,6,4,5,3,4,2,7,1,2,3,1,0,1,32,11,6,4
Jennifer Schultz,,,0,3,5,6,2,5,11,2,6,3,6,7,12,6,6,1,3,1,4,2,4,0,1,7,22,8,4
Carmella Jacquinto,,,,0,17,6,16,6,2,17,4,8,5,2,1,2,3,3,3,3,1,3,1,1,1,24,6,5,4
Anthony Kyriakakis,,,,,0,6,18,4,1,15,6,2,6,5,1,5,2,1,2,3,2,1,1,0,0,23,4,5,4
Cateria R Mccabe,,,,,,0,3,4,1,1,6,6,8,6,1,7,4,5,2,6,4,3,0,1,1,7,11,5,4
Henry Mcgregor Sias,,,,,,,0,3,0,13,1,1,1,3,0,1,2,1,1,1,2,4,0,1,1,21,1,1,4
Leon Goodman,,,,,,,,0,2,1,3,12,4,6,1,3,3,0,3,2,4,1,0,1,0,8,9,3,4
Craig Levin,,,,,,,,,0,0,3,1,3,0,11,1,4,0,1,0,1,0,0,2,1,5,8,6,4
Kay Yu,,,,,,,,,,0,3,2,5,0,0,1,0,0,2,2,0,1,1,0,0,16,2,4,4
Kendra Mccrae,,,,,,,,,,,0,6,8,7,2,4,3,5,3,5,1,3,3,2,0,5,9,7,4
Terri M Booker,,,,,,,,,,,,0,3,5,1,0,1,2,1,4,3,3,2,1,0,8,6,3,4
Tiffany Palmer,,,,,,,,,,,,,0,4,2,4,2,1,3,1,3,3,1,2,0,1,10,8,4
Wendi Barish,,,,,,,,,,,,,,0,3,7,6,4,1,4,2,1,3,1,0,3,9,3,4
Jon Marshall,,,,,,,,,,,,,,,0,3,5,0,1,0,1,0,2,0,0,4,7,4,4
Beth Grossman,,,,,,,,,,,,,,,,0,6,4,1,3,3,3,2,1,0,3,7,5,4
Nicola Serianni,,,,,,,,,,,,,,,,,0,2,1,0,2,4,1,1,1,3,8,5,4
Janine D Momasso,,,,,,,,,,,,,,,,,,0,1,3,0,1,0,0,0,2,6,1,4
Chris Hall,,,,,,,,,,,,,,,,,,,0,1,2,1,0,0,0,4,4,2,4
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,5,2,2,4
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,2,5,2,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,5,2,4
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,3,4
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,4
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,4
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,89,54,39,36,33,24,24,24,23,23,22,21,20,20,17,16,16,11,10,10,10,9,6,4,2,60,55,22,4
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,5
,Joshua Roberts,Carmella Jacquinto,James C Crumlish,Anthony Kyriakakis,Kay Yu,Henry Mcgregor Sias,Craig Levin,Leon Goodman,Jennifer Schultz,Kendra Mccrae,Tiffany Palmer,Wendi Barish,Terri M Booker,Laurie Dow,Jon Marshall,Sherman Toppin,Nicola Serianni,Cateria R Mccabe,James F Berardinelli,Janine D Momasso,Beth Grossman,Vicki Markovitz,Chris Hall,Robert Trimble,Gregory Weyer,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,5
Joshua Roberts,1,39,48,41,38,31,8,10,6,8,9,10,11,3,9,5,4,2,2,2,2,1,5,2,1,61,25,9,5
Carmella Jacquinto,,0,42,34,33,29,12,12,2,10,9,10,10,10,1,7,3,6,8,11,2,3,2,0,0,38,16,8,5
James C Crumlish,,,0,33,36,31,11,8,3,7,4,12,6,5,2,1,6,1,6,6,4,0,2,3,1,45,8,7,5
Anthony Kyriakakis,,,,1,30,32,2,3,1,3,5,6,3,1,1,5,3,6,1,0,0,5,1,2,1,36,7,4,5
Kay Yu,,,,,0,31,2,1,1,4,3,2,2,1,1,1,1,0,1,1,1,0,1,1,0,32,7,4,5
Henry Mcgregor Sias,,,,,,0,1,2,1,0,3,2,0,1,0,1,1,1,0,0,0,3,1,1,0,29,5,2,5
Craig Levin,,,,,,,0,9,6,8,4,5,4,7,5,4,9,1,6,8,3,1,1,2,0,7,15,10,5
Leon Goodman,,,,,,,,0,1,8,9,12,11,6,2,8,8,3,2,4,4,5,4,4,2,9,14,4,5
Jennifer Schultz,,,,,,,,,1,3,3,5,1,3,4,1,5,3,1,1,3,3,0,3,0,2,19,4,5
Kendra Mccrae,,,,,,,,,,0,9,8,6,3,3,3,5,4,2,4,4,3,6,2,0,5,14,5,5
Tiffany Palmer,,,,,,,,,,,0,6,12,6,2,6,2,1,2,2,6,5,4,3,2,2,19,3,5
Wendi Barish,,,,,,,,,,,,0,8,4,1,2,5,3,0,1,4,3,2,5,1,11,9,2,5
Terri M Booker,,,,,,,,,,,,,0,4,1,4,1,3,1,1,2,2,3,1,2,5,11,4,5
Laurie Dow,,,,,,,,,,,,,,0,0,5,1,4,4,7,4,0,2,1,1,2,9,6,5
Jon Marshall,,,,,,,,,,,,,,,1,4,4,0,1,0,1,0,3,2,0,1,13,0,5
Sherman Toppin,,,,,,,,,,,,,,,,0,2,4,2,3,1,3,2,2,1,3,9,4,5
Nicola Serianni,,,,,,,,,,,,,,,,,0,2,2,2,4,2,0,3,0,4,11,0,5
Cateria R Mccabe,,,,,,,,,,,,,,,,,,0,1,2,1,4,1,1,1,5,6,1,5
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,4,1,1,0,0,0,2,7,3,5
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,3,4,6,5
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,1,0,3,1,1,8,2,5
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,1,3,0,2,4,3,5
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,6,2,5
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,6,1,5
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,5
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,5
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5
Total,101,64,63,51,43,37,32,30,26,26,25,25,23,19,17,17,15,13,13,13,11,10,9,9,3,77,67,29,5
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,6
,Joshua Roberts,James C Crumlish,Carmella Jacquinto,Anthony Kyriakakis,Henry Mcgregor Sias,Kay Yu,Leon Goodman,Terri M Booker,Jennifer Schultz,Tiffany Palmer,Jon Marshall,Craig Levin,Sherman Toppin,Wendi Barish,Kendra Mccrae,Cateria R Mccabe,Chris Hall,Nicola Serianni,Vicki Markovitz,Janine D Momasso,Beth Grossman,Laurie Dow,Robert Trimble,Gregory Weyer,James F Berardinelli,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,6
Joshua Roberts,5,71,56,51,51,42,23,23,6,3,8,9,6,1,1,3,1,1,1,0,2,1,3,1,0,89,12,6,6
James C Crumlish,,0,54,47,47,39,19,18,5,5,4,6,5,5,2,2,4,2,0,1,2,1,1,0,0,69,6,4,6
Carmella Jacquinto,,,0,43,43,36,15,15,1,5,3,1,1,3,3,1,0,3,1,0,1,0,0,0,0,57,3,1,6
Anthony Kyriakakis,,,,0,49,42,6,7,0,4,1,1,1,2,1,3,3,0,2,1,1,0,0,0,1,50,5,1,6
Henry Mcgregor Sias,,,,,0,39,5,6,1,2,2,1,2,2,0,1,0,1,3,0,0,0,0,0,0,49,3,0,6
Kay Yu,,,,,,0,5,5,4,6,2,3,2,3,1,2,1,0,2,0,3,1,1,1,1,44,4,1,6
Leon Goodman,,,,,,,0,17,5,7,4,5,6,5,2,5,4,6,4,2,1,3,1,0,1,19,11,2,6
Terri M Booker,,,,,,,,0,2,9,3,3,8,4,6,4,3,1,2,2,1,4,1,1,0,21,8,3,6
Jennifer Schultz,,,,,,,,,1,4,6,8,3,3,2,4,1,3,3,2,2,0,2,0,0,12,9,3,6
Tiffany Palmer,,,,,,,,,,0,3,4,4,8,8,6,5,3,6,1,3,2,1,1,1,6,12,4,6
Jon Marshall,,,,,,,,,,,0,6,0,2,2,0,0,0,0,0,0,0,2,0,0,6,9,1,6
Craig Levin,,,,,,,,,,,,0,4,2,4,0,1,2,2,1,2,0,1,2,1,6,6,2,6
Sherman Toppin,,,,,,,,,,,,,0,2,3,1,3,3,3,2,0,3,0,0,0,4,6,4,6
Wendi Barish,,,,,,,,,,,,,,0,3,1,1,3,6,1,2,0,1,0,0,4,7,1,6
Kendra Mccrae,,,,,,,,,,,,,,,0,6,4,3,1,2,3,3,0,2,1,3,7,3,6
Cateria R Mccabe,,,,,,,,,,,,,,,,0,4,2,1,3,3,3,1,0,1,4,6,2,6
Chris Hall,,,,,,,,,,,,,,,,,0,1,0,2,3,3,0,0,1,0,7,3,6
Nicola Serianni,,,,,,,,,,,,,,,,,,0,4,1,1,1,0,0,0,4,2,1,6
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,2,5,0,6
Janine D Momasso,,,,,,,,,,,,,,,,,,,,1,1,3,0,0,1,1,3,3,6
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,4,2,1,6
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,4,3,6
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,1,6
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,6
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,6
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6
Total,117,84,65,57,55,50,37,33,26,23,18,16,15,14,13,12,10,9,9,8,7,7,4,2,2,112,42,16,6
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,7
,Joshua Roberts,Carmella Jacquinto,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Kendra Mccrae,Leon Goodman,Craig Levin,Jon Marshall,Tiffany Palmer,Cateria R Mccabe,Henry Mcgregor Sias,Kay Yu,Janine D Momasso,Wendi Barish,Terri M Booker,Beth Grossman,Laurie Dow,Chris Hall,Nicola Serianni,Gregory Weyer,Sherman Toppin,James F Berardinelli,Robert Trimble,Vicki Markovitz,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,7
Joshua Roberts,2,20,13,19,25,5,2,12,14,7,1,16,15,0,7,4,3,5,1,3,1,1,3,3,0,32,16,12,7
Carmella Jacquinto,,2,5,27,17,11,13,2,2,5,12,15,18,9,4,3,4,2,2,3,1,0,0,1,1,18,9,12,7
