col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Fareed Abdullah,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5
Fernando Treviño,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,3,5
Wayne Allen,,,,,,,,,,,,,,,0,2,1,1,2,0,0,0,0,0,0,1,0,0,0,0,1,2,1,5
Beth Finn,,,,,,,,,,,,,,,,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,5
Devon Cade,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,1,0,0,0,2,1,0,5
Eryn Santamoor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,1,0,5
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,1,5
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,2,0,0,5
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,5
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,5
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,33,23,18,16,15,13,12,11,7,6,5,4,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,29,22,13,5
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,Helen Gym,Adrián Rivera-reyes,Deja Lynn Alvarez,Allan Domb,Derek S Green,Willie Floyd Singletary,Hena Veit,Katherine Gilmore Richardson,Isaiah Thomas,Justin Diberardinis,Latrice Y Bryant,Billy Thompson,Eryn Santamoor,Fernando Treviño,Ogbonna Paul Hagins,Asa Khalif,Bobbie Curry,Vinny Black,Beth Finn,Sandra Dungee Glenn,Devon Cade,Edwin Santana,Erika Almirón,Ethelind Baylor,Fareed Abdullah,Joseph A Diorio,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,6
Tracey Gordon,0,0,0,10,6,2,5,3,3,3,5,4,2,2,2,2,1,1,2,3,2,2,2,1,1,0,0,1,1,1,1,0,0,6
Jacque P Whaumbush,,1,0,4,5,7,2,3,4,4,1,1,1,2,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6
Ronald R Donatucci,,,0,5,1,1,0,1,0,0,0,1,2,0,0,1,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6
Helen Gym,,,,1,5,3,3,3,1,2,2,2,4,1,1,3,2,3,2,1,0,0,1,1,0,1,1,0,1,0,0,0,0,6
Adrián Rivera-reyes,,,,,1,3,2,3,2,2,3,1,0,2,2,1,2,3,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,6
Deja Lynn Alvarez,,,,,,1,1,1,4,1,0,0,1,0,1,0,2,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6
Allan Domb,,,,,,,1,5,2,1,3,3,1,0,0,2,1,0,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0,6
Derek S Green,,,,,,,,0,2,1,4,4,1,1,0,0,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6
Willie Floyd Singletary,,,,,,,,,1,1,2,2,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,6
Hena Veit,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,,,,0,3,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,6
Isaiah Thomas,,,,,,,,,,,,0,1,1,2,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,6
Justin Diberardinis,,,,,,,,,,,,,0,0,0,2,2,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,6
Latrice Y Bryant,,,,,,,,,,,,,,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,6
Billy Thompson,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6
Eryn Santamoor,,,,,,,,,,,,,,,,0,1,0,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,1,1,0,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,22,16,7,20,14,11,10,9,8,7,7,6,5,5,4,4,4,4,3,3,3,2,2,1,1,1,1,1,1,1,1,1,0,6
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Adrián Rivera-reyes,Helen Gym,Allan Domb,Deja Lynn Alvarez,Derek S Green,Fernando Treviño,Erika Almirón,Isaiah Thomas,Willie Floyd Singletary,Katherine Gilmore Richardson,Billy Thompson,Mark Ross,Asa Khalif,Beth Finn,Ogbonna Paul Hagins,Sandra Dungee Glenn,Edwin Santana,Eryn Santamoor,Justin Diberardinis,Vinny Black,Ethelind Baylor,Fareed Abdullah,Latrice Y Bryant,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Hena Veit,Bobbie Curry,Joseph A Diorio,Sherrie Cohen,7
Tracey Gordon,2,0,0,8,7,1,2,4,5,4,1,2,0,3,1,1,4,1,2,1,1,1,2,1,1,2,1,0,0,0,0,0,0,7
Ronald R Donatucci,,0,0,3,4,8,4,5,3,0,6,3,5,1,3,1,0,2,1,1,2,2,1,0,0,0,0,0,0,1,0,0,0,7
Jacque P Whaumbush,,,0,2,4,4,1,1,2,1,1,2,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,7
Adrián Rivera-reyes,,,,1,4,2,5,1,7,3,0,1,0,1,2,0,3,1,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,7
Helen Gym,,,,,0,7,3,5,3,2,3,2,1,1,2,0,1,1,0,0,0,2,1,1,0,2,1,1,0,0,0,0,0,7
Allan Domb,,,,,,1,3,6,3,1,6,2,3,1,4,0,0,1,1,0,2,2,0,1,1,0,1,1,1,0,0,0,0,7
Deja Lynn Alvarez,,,,,,,1,1,3,0,1,3,0,0,1,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7
Derek S Green,,,,,,,,0,2,1,7,1,4,1,0,1,2,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,7
Fernando Treviño,,,,,,,,,0,2,1,0,1,0,2,1,2,0,2,3,0,0,0,0,1,0,1,1,0,0,0,0,0,7
Erika Almirón,,,,,,,,,,2,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,2,0,0,1,0,0,0,0,7
Isaiah Thomas,,,,,,,,,,,0,1,4,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,7
Willie Floyd Singletary,,,,,,,,,,,,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,7
Katherine Gilmore Richardson,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7
Billy Thompson,,,,,,,,,,,,,,0,1,1,2,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,7
Mark Ross,,,,,,,,,,,,,,,0,0,0,1,2,0,2,2,0,0,0,0,0,1,0,0,0,0,0,7
Asa Khalif,,,,,,,,,,,,,,,,1,1,0,2,1,0,0,1,0,1,0,0,0,0,1,0,0,0,7
Beth Finn,,,,,,,,,,,,,,,,,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,7
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,20,14,7,16,16,15,10,10,10,8,8,7,6,5,5,4,4,4,4,3,3,3,3,2,2,2,2,2,1,1,0,0,0,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,8
,Helen Gym,Adrián Rivera-reyes,Isaiah Thomas,Allan Domb,Deja Lynn Alvarez,Derek S Green,Willie Floyd Singletary,Katherine Gilmore Richardson,Billy Thompson,Edwin Santana,Erika Almirón,Ogbonna Paul Hagins,Asa Khalif,Beth Finn,Fareed Abdullah,Fernando Treviño,Joseph A Diorio,Hena Veit,Justin Diberardinis,Latrice Y Bryant,Sandra Dungee Glenn,Wayne Allen,Bobbie Curry,Eryn Santamoor,Vinny Black,Ethelind Baylor,Devon Cade,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,Jacque P Whaumbush,Tracey Gordon,Ronald R Donatucci,8
Helen Gym,0,10,5,6,6,4,6,1,0,0,3,4,1,2,1,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,9,14,3,8
Adrián Rivera-reyes,,2,3,2,7,2,6,1,1,2,1,4,1,0,1,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,7,7,2,8
Isaiah Thomas,,,0,10,1,13,3,7,3,0,2,1,3,2,3,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,1,7,10,8
Allan Domb,,,,1,1,11,0,6,1,1,0,1,1,1,0,0,1,1,1,0,2,1,0,1,0,0,0,0,0,0,1,4,10,8
Deja Lynn Alvarez,,,,,0,0,5,1,2,2,0,4,0,1,0,3,2,1,1,1,0,1,1,0,2,0,0,0,0,0,8,3,5,8
Derek S Green,,,,,,0,1,7,2,0,2,1,3,1,1,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,1,6,8,8
Willie Floyd Singletary,,,,,,,0,2,2,0,0,4,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6,4,1,8
Katherine Gilmore Richardson,,,,,,,,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,7,8
Billy Thompson,,,,,,,,,0,0,0,0,2,1,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2,3,1,8
Edwin Santana,,,,,,,,,,0,0,0,0,0,0,2,0,1,2,1,1,1,2,2,0,1,0,0,0,0,1,1,1,8
Erika Almirón,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,8
Asa Khalif,,,,,,,,,,,,,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,8
Beth Finn,,,,,,,,,,,,,,0,1,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,2,1,1,8
Fareed Abdullah,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,8
Fernando Treviño,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,1,8
Hena Veit,,,,,,,,,,,,,,,,,,0,0,1,0,2,0,1,1,0,0,0,0,0,0,1,1,8
Justin Diberardinis,,,,,,,,,,,,,,,,,,,0,1,0,0,2,1,0,0,0,0,0,0,1,0,2,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,2,0,1,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,2,1,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,1,1,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,1,8
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,8
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8
Total,26,19,18,17,17,15,11,9,6,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,2,1,0,0,0,0,23,21,18,8
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Adrián Rivera-reyes,Helen Gym,Deja Lynn Alvarez,Willie Floyd Singletary,Allan Domb,Isaiah Thomas,Ogbonna Paul Hagins,Derek S Green,Fernando Treviño,Beth Finn,Erika Almirón,Hena Veit,Joseph A Diorio,Eryn Santamoor,Katherine Gilmore Richardson,Sandra Dungee Glenn,Billy Thompson,Fareed Abdullah,Justin Diberardinis,Asa Khalif,Edwin Santana,Latrice Y Bryant,Wayne Allen,Devon Cade,Ethelind Baylor,Vinny Black,Wayne Edmund Dorsey,Bobbie Curry,Mark Ross,Sherrie Cohen,9
Tracey Gordon,0,0,0,14,14,11,9,6,4,8,3,3,3,2,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,9
Ronald R Donatucci,,1,0,1,1,0,2,4,5,0,5,0,1,1,1,0,0,3,2,1,1,1,0,0,1,1,0,0,0,0,0,0,0,9
Jacque P Whaumbush,,,2,1,2,3,1,1,0,2,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Adrián Rivera-reyes,,,,1,7,10,7,2,1,9,1,5,2,3,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,9
Helen Gym,,,,,0,7,5,7,4,6,2,2,3,1,1,1,2,1,2,1,2,1,1,0,0,0,1,0,0,1,0,0,0,9
Deja Lynn Alvarez,,,,,,1,7,0,0,7,0,2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9
Willie Floyd Singletary,,,,,,,1,2,0,8,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9
Allan Domb,,,,,,,,0,6,0,5,1,2,1,2,2,2,2,2,1,3,1,1,0,1,1,0,1,0,1,0,0,0,9
Isaiah Thomas,,,,,,,,,0,0,7,2,1,1,2,0,0,4,1,2,1,2,0,0,2,2,1,0,1,1,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,1,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Derek S Green,,,,,,,,,,,0,1,1,1,1,1,0,4,1,0,1,2,0,0,1,1,0,1,1,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,0,2,2,1,2,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,0,2,0,0,0,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,9
Erika Almirón,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9
Eryn Santamoor,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,9
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,27,11,9,21,17,16,14,13,12,12,11,8,6,6,6,5,4,4,4,3,3,3,2,2,2,2,1,1,1,1,0,0,0,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,10
,Helen Gym,Allan Domb,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Katherine Gilmore Richardson,Deja Lynn Alvarez,Ogbonna Paul Hagins,Willie Floyd Singletary,Eryn Santamoor,Fernando Treviño,Erika Almirón,Beth Finn,Joseph A Diorio,Devon Cade,Edwin Santana,Hena Veit,Sandra Dungee Glenn,Wayne Allen,Billy Thompson,Fareed Abdullah,Justin Diberardinis,Latrice Y Bryant,Mark Ross,Vinny Black,Asa Khalif,Bobbie Curry,Ethelind Baylor,Sherrie Cohen,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,10
Helen Gym,0,12,11,8,11,10,9,9,7,4,2,2,2,1,1,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,17,13,0,10
Allan Domb,,0,17,3,13,11,2,2,0,1,2,2,1,3,2,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,6,15,0,10
Isaiah Thomas,,,0,2,14,11,0,1,0,0,0,2,0,2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,5,13,0,10
Adrián Rivera-reyes,,,,0,1,0,7,6,7,2,3,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,10
Derek S Green,,,,,0,10,0,1,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,11,0,10
Katherine Gilmore Richardson,,,,,,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,3,10,0,10
Deja Lynn Alvarez,,,,,,,0,6,6,1,4,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,3,0,10
Ogbonna Paul Hagins,,,,,,,,0,6,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,3,0,10
Willie Floyd Singletary,,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,3,0,10
Eryn Santamoor,,,,,,,,,,0,2,2,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,10
Fernando Treviño,,,,,,,,,,,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,10
Erika Almirón,,,,,,,,,,,,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,10
Beth Finn,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,10
Joseph A Diorio,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,0,10
Devon Cade,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,10
Edwin Santana,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,10
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,10
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,31,21,18,17,15,13,11,10,9,6,6,4,3,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,26,21,0,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,11
