col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,10
Vinny Black,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,2,10
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,1,10
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,2,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,1,0,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,26,23,21,20,18,17,12,11,7,6,6,5,5,4,4,4,4,4,3,3,3,2,2,2,1,1,1,0,0,0,23,11,10,7,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,11
,Allan Domb,Helen Gym,Eryn Santamoor,Katherine Gilmore Richardson,Justin Diberardinis,Derek S Green,Erika Almirón,Hena Veit,Isaiah Thomas,Beth Finn,Bobbie Curry,Deja Lynn Alvarez,Sandra Dungee Glenn,Adrián Rivera-reyes,Billy Thompson,Joseph A Diorio,Vinny Black,Asa Khalif,Ethelind Baylor,Fareed Abdullah,Fernando Treviño,Willie Floyd Singletary,Devon Cade,Edwin Santana,Latrice Y Bryant,Mark Ross,Ogbonna Paul Hagins,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,Malika Rahman,Jewell Williams,Rochelle Bilal,Larry King Sr,11
Allan Domb,1,7,10,8,7,9,1,5,7,3,0,0,1,0,1,1,2,0,1,1,0,0,1,0,0,1,0,1,1,0,2,5,2,5,11
Helen Gym,,0,12,6,5,3,6,2,3,2,3,2,3,2,1,1,1,1,1,1,2,1,0,1,1,0,1,0,0,0,9,3,4,0,11
Eryn Santamoor,,,1,9,7,7,5,2,6,0,1,0,1,0,0,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,4,5,2,2,11
Katherine Gilmore Richardson,,,,0,4,4,2,2,6,1,2,0,1,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,2,4,2,3,11
Justin Diberardinis,,,,,0,3,5,3,2,0,0,0,0,0,1,1,1,0,0,0,2,0,1,0,0,0,0,1,0,0,3,4,0,2,11
Derek S Green,,,,,,0,2,1,4,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,4,1,2,11
Erika Almirón,,,,,,,0,2,0,1,1,1,2,1,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,3,3,1,0,11
Hena Veit,,,,,,,,0,1,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,11
Isaiah Thomas,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,11
Beth Finn,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,11
Bobbie Curry,,,,,,,,,,,0,0,2,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,11
Deja Lynn Alvarez,,,,,,,,,,,,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,2,0,2,0,11
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,11
Adrián Rivera-reyes,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,0,11
Billy Thompson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,11
Vinny Black,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,11
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,11
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,11
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,1,0,11
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,22,22,20,14,13,12,11,10,8,4,4,4,4,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,11,9,9,8,11
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,12
,Helen Gym,Allan Domb,Justin Diberardinis,Isaiah Thomas,Eryn Santamoor,Hena Veit,Katherine Gilmore Richardson,Derek S Green,Erika Almirón,Beth Finn,Deja Lynn Alvarez,Adrián Rivera-reyes,Ethelind Baylor,Asa Khalif,Fernando Treviño,Ogbonna Paul Hagins,Billy Thompson,Fareed Abdullah,Joseph A Diorio,Mark Ross,Sandra Dungee Glenn,Wayne Allen,Willie Floyd Singletary,Bobbie Curry,Devon Cade,Edwin Santana,Latrice Y Bryant,Wayne Edmund Dorsey,Sherrie Cohen,Vinny Black,Malika Rahman,Rochelle Bilal,Larry King Sr,Jewell Williams,12
Helen Gym,1,8,7,11,4,5,5,5,5,3,3,4,5,2,2,2,1,1,0,0,1,0,1,1,1,0,0,0,0,0,3,8,4,5,12
Allan Domb,,0,8,5,7,2,5,4,1,4,2,0,0,1,0,0,1,1,2,2,2,1,0,0,0,0,0,0,0,0,4,4,6,2,12
Justin Diberardinis,,,0,3,3,5,1,3,6,3,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,4,3,5,1,12
Isaiah Thomas,,,,0,2,2,6,4,4,1,1,1,5,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,4,2,3,12
Eryn Santamoor,,,,,0,2,2,3,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,3,12
Hena Veit,,,,,,0,0,1,5,1,2,3,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,1,1,12
Katherine Gilmore Richardson,,,,,,,0,4,0,1,0,0,2,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,2,3,1,2,12
Derek S Green,,,,,,,,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,12
Erika Almirón,,,,,,,,,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,12
Beth Finn,,,,,,,,,,0,1,0,0,0,1,0,2,0,1,2,1,1,0,1,0,0,0,0,0,0,1,2,3,0,12
Deja Lynn Alvarez,,,,,,,,,,,0,3,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,3,2,0,2,12
Adrián Rivera-reyes,,,,,,,,,,,,0,0,2,2,3,0,0,0,0,0,0,1,0,1,1,1,1,0,0,2,1,0,2,12
Ethelind Baylor,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,12
Asa Khalif,,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,0,0,1,0,1,1,0,0,2,1,0,1,12
Fernando Treviño,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,12
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,12
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,12
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,12
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12
Total,25,20,15,13,10,10,9,8,8,7,7,6,5,4,3,3,2,2,2,2,2,2,2,1,1,1,1,1,0,0,12,11,9,8,12
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,13
,Allan Domb,Beth Finn,Eryn Santamoor,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Justin Diberardinis,Adrián Rivera-reyes,Deja Lynn Alvarez,Joseph A Diorio,Sandra Dungee Glenn,Erika Almirón,Isaiah Thomas,Willie Floyd Singletary,Bobbie Curry,Hena Veit,Billy Thompson,Fernando Treviño,Latrice Y Bryant,Ogbonna Paul Hagins,Vinny Black,Devon Cade,Ethelind Baylor,Mark Ross,Wayne Allen,Asa Khalif,Edwin Santana,Fareed Abdullah,Sherrie Cohen,Wayne Edmund Dorsey,Larry King Sr,Malika Rahman,Rochelle Bilal,Jewell Williams,13
Allan Domb,1,5,4,2,4,3,3,0,2,3,1,1,1,0,1,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,2,0,1,5,13
Beth Finn,,0,5,4,5,4,2,1,4,2,2,1,0,2,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,3,1,13
Eryn Santamoor,,,0,2,3,2,2,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,2,13
Helen Gym,,,,0,1,1,0,3,4,0,2,2,2,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,5,0,13
Katherine Gilmore Richardson,,,,,0,3,4,0,1,2,3,2,0,0,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,3,2,13
Derek S Green,,,,,,0,3,0,1,1,1,0,0,1,2,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,3,0,3,13
Justin Diberardinis,,,,,,,0,0,0,2,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,13
Adrián Rivera-reyes,,,,,,,,0,2,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,3,3,0,13
Deja Lynn Alvarez,,,,,,,,,0,1,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,13
Joseph A Diorio,,,,,,,,,,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,13
Sandra Dungee Glenn,,,,,,,,,,,0,1,1,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,13
Erika Almirón,,,,,,,,,,,,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,13
Isaiah Thomas,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,13
Willie Floyd Singletary,,,,,,,,,,,,,,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,13
Bobbie Curry,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,13
Hena Veit,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,13
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
Fernando Treviño,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,13
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,13,11,10,10,10,8,7,6,6,5,5,4,4,4,3,3,2,2,2,2,2,1,1,1,1,0,0,0,0,0,8,8,8,7,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,14
,Helen Gym,Allan Domb,Justin Diberardinis,Derek S Green,Deja Lynn Alvarez,Isaiah Thomas,Erika Almirón,Eryn Santamoor,Adrián Rivera-reyes,Joseph A Diorio,Katherine Gilmore Richardson,Willie Floyd Singletary,Beth Finn,Bobbie Curry,Hena Veit,Mark Ross,Vinny Black,Billy Thompson,Latrice Y Bryant,Ogbonna Paul Hagins,Sandra Dungee Glenn,Edwin Santana,Wayne Allen,Asa Khalif,Fareed Abdullah,Fernando Treviño,Devon Cade,Ethelind Baylor,Sherrie Cohen,Wayne Edmund Dorsey,Jewell Williams,Malika Rahman,Larry King Sr,Rochelle Bilal,14
Helen Gym,1,9,7,7,10,6,6,4,7,2,5,5,2,1,1,3,1,1,1,3,2,1,1,1,1,1,0,0,0,0,6,12,4,5,14
Allan Domb,,2,6,10,0,6,3,5,0,2,3,1,2,1,2,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,8,1,3,3,14
Justin Diberardinis,,,1,4,5,2,7,3,4,1,1,0,2,2,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,5,0,1,14
Derek S Green,,,,1,1,5,2,5,1,0,2,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,1,1,2,14
Deja Lynn Alvarez,,,,,1,0,3,1,7,1,1,4,0,0,0,1,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,8,0,0,14
Isaiah Thomas,,,,,,0,1,2,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,5,1,1,1,14
Erika Almirón,,,,,,,0,1,4,0,1,0,0,1,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,3,1,2,14
Eryn Santamoor,,,,,,,,0,0,1,4,0,1,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,2,0,3,14
Adrián Rivera-reyes,,,,,,,,,0,1,0,3,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,5,0,1,14
Joseph A Diorio,,,,,,,,,,0,1,1,2,3,0,2,2,3,1,0,0,0,1,0,0,0,0,0,0,0,1,1,3,1,14
Katherine Gilmore Richardson,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,2,0,2,14
Willie Floyd Singletary,,,,,,,,,,,,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,1,0,14
Beth Finn,,,,,,,,,,,,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,14
Bobbie Curry,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,14
Hena Veit,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,14
Mark Ross,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,14
Vinny Black,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,14
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,14
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,14
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,14
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,1,0,14
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,2,0,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,14
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,14
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,14
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,14
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,14
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,29,21,14,13,11,10,9,9,8,7,6,5,4,4,4,4,4,3,3,3,3,2,2,1,1,1,0,0,0,0,13,13,9,8,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,15
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Eryn Santamoor,Adrián Rivera-reyes,Justin Diberardinis,Erika Almirón,Deja Lynn Alvarez,Hena Veit,Ogbonna Paul Hagins,Ethelind Baylor,Fernando Treviño,Willie Floyd Singletary,Beth Finn,Sandra Dungee Glenn,Bobbie Curry,Latrice Y Bryant,Asa Khalif,Edwin Santana,Fareed Abdullah,Joseph A Diorio,Vinny Black,Billy Thompson,Devon Cade,Mark Ross,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,Rochelle Bilal,Malika Rahman,Jewell Williams,Larry King Sr,15
Helen Gym,1,12,7,11,9,7,8,8,6,6,4,4,3,4,3,3,2,1,0,0,0,1,0,1,0,0,0,0,0,0,9,10,4,5,15
Allan Domb,,0,8,10,9,9,2,5,3,2,2,0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,5,7,3,15
Derek S Green,,,4,9,9,4,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3,6,0,15
Isaiah Thomas,,,,0,8,3,1,5,4,1,1,1,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,3,7,1,15
Katherine Gilmore Richardson,,,,,0,5,1,2,1,0,2,1,0,0,0,0,3,1,1,0,0,1,1,0,0,0,0,0,0,0,1,4,5,3,15
Eryn Santamoor,,,,,,0,5,1,2,1,1,1,2,3,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,4,3,2,15
Adrián Rivera-reyes,,,,,,,0,1,1,5,1,3,1,3,3,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,6,3,0,2,15
Justin Diberardinis,,,,,,,,0,5,1,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,3,15
Erika Almirón,,,,,,,,,0,0,2,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,0,0,15
Deja Lynn Alvarez,,,,,,,,,,0,1,2,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,15
Hena Veit,,,,,,,,,,,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,3,15
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,1,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4,0,0,1,15
Ethelind Baylor,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,15
Fernando Treviño,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,15
Willie Floyd Singletary,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,15
Beth Finn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,15
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,15
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,15
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,15
