col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Beth Grossman,,,,,,,,,,,,0,5,3,2,4,3,1,2,2,0,2,0,2,1,6,10,1,14
Nicola Serianni,,,,,,,,,,,,,0,3,1,4,2,0,1,0,0,0,0,0,0,5,8,3,14
Joshua Roberts,,,,,,,,,,,,,,0,1,1,2,1,0,0,0,1,2,0,0,4,6,1,14
Carmella Jacquinto,,,,,,,,,,,,,,,0,3,2,1,2,2,1,1,0,0,1,2,5,1,14
Kendra Mccrae,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,0,1,6,2,14
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,0,2,2,0,0,1,1,0,0,5,2,14
James F Berardinelli,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,6,1,1,14
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,3,2,14
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,4,0,14
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,14
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,14
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,14
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,14
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,14
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,14
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,14
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,95,92,60,55,52,48,41,36,33,23,23,18,16,11,9,9,8,8,7,7,3,2,2,2,1,61,48,10,14
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,15
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Kay Yu,James C Crumlish,Chris Hall,Craig Levin,Wendi Barish,Henry Mcgregor Sias,Nicola Serianni,Beth Grossman,Joshua Roberts,Vicki Markovitz,Leon Goodman,Cateria R Mccabe,Laurie Dow,Kendra Mccrae,Carmella Jacquinto,Jon Marshall,James F Berardinelli,Janine D Momasso,Terri M Booker,Sherman Toppin,Robert Trimble,Gregory Weyer,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,15
Tiffany Palmer,1,83,45,50,48,53,15,24,36,21,10,5,9,8,16,5,10,7,3,11,7,2,1,2,0,48,30,10,15
Anthony Kyriakakis,,0,35,45,50,52,19,15,31,13,8,4,8,7,6,5,8,3,1,10,2,2,3,1,0,34,37,5,15
Jennifer Schultz,,,1,35,18,17,21,24,20,20,17,17,14,6,10,11,7,5,10,5,12,5,0,0,1,52,20,5,15
Kay Yu,,,,1,16,20,15,8,27,7,8,5,12,5,6,4,6,6,3,9,2,4,1,2,0,26,28,4,15
James C Crumlish,,,,,0,42,12,16,3,11,8,7,3,5,4,6,2,5,6,5,1,1,1,1,0,29,14,4,15
Chris Hall,,,,,,0,7,8,9,5,5,1,0,2,2,2,3,2,3,6,0,1,0,1,0,24,13,4,15
Craig Levin,,,,,,,1,12,9,8,12,14,11,7,0,3,4,6,10,7,1,3,1,1,0,21,20,5,15
Wendi Barish,,,,,,,,0,4,15,19,7,12,9,7,10,2,6,2,1,10,3,1,0,0,27,10,4,15
Henry Mcgregor Sias,,,,,,,,,1,2,1,5,5,5,2,0,2,0,0,5,1,1,0,0,0,11,20,2,15
Nicola Serianni,,,,,,,,,,0,8,6,4,3,11,7,6,6,3,2,7,2,1,0,0,24,5,2,15
Beth Grossman,,,,,,,,,,,0,6,11,8,2,12,4,7,1,2,5,5,0,1,0,18,10,2,15
Joshua Roberts,,,,,,,,,,,,0,6,4,0,1,3,3,11,0,2,4,0,0,1,16,7,3,15
Vicki Markovitz,,,,,,,,,,,,,1,6,2,5,1,1,2,1,1,3,0,0,1,13,10,1,15
Leon Goodman,,,,,,,,,,,,,,0,4,5,4,4,1,3,1,4,0,2,0,10,8,3,15
Cateria R Mccabe,,,,,,,,,,,,,,,0,3,5,4,1,0,6,1,1,1,0,17,1,2,15
Laurie Dow,,,,,,,,,,,,,,,,0,5,3,0,1,4,4,1,1,0,10,6,2,15
Kendra Mccrae,,,,,,,,,,,,,,,,,0,6,2,2,2,4,1,0,0,10,4,3,15
Carmella Jacquinto,,,,,,,,,,,,,,,,,,0,0,2,1,4,0,1,0,8,6,2,15
Jon Marshall,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,1,11,1,3,15
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4,6,4,15
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,13,0,0,15
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8,2,2,15
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,15
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,15
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,15
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,15
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,15
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15
Total,109,98,85,69,64,55,51,47,38,36,33,28,27,22,20,20,18,17,17,15,15,12,5,3,1,97,59,17,15
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,16
,Craig Levin,Tiffany Palmer,Anthony Kyriakakis,Kay Yu,Henry Mcgregor Sias,Wendi Barish,James C Crumlish,Jennifer Schultz,Chris Hall,Beth Grossman,Vicki Markovitz,Leon Goodman,James F Berardinelli,Nicola Serianni,Carmella Jacquinto,Laurie Dow,Cateria R Mccabe,Joshua Roberts,Janine D Momasso,Kendra Mccrae,Terri M Booker,Jon Marshall,Robert Trimble,Sherman Toppin,Gregory Weyer,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,16
Craig Levin,7,138,125,105,88,48,42,37,26,32,28,24,14,10,7,4,5,9,3,3,3,3,1,1,0,139,34,9,16
Tiffany Palmer,,2,150,121,104,39,46,33,42,15,21,14,16,12,9,3,5,2,2,3,3,2,1,2,0,124,30,7,16
Anthony Kyriakakis,,,0,117,99,36,50,22,44,8,18,17,13,7,7,3,2,4,0,1,1,1,2,0,0,120,18,7,16
Kay Yu,,,,1,90,19,18,23,20,7,8,9,8,7,2,4,1,3,0,2,2,0,0,0,0,94,16,7,16
Henry Mcgregor Sias,,,,,0,18,15,14,11,4,7,11,3,5,2,0,2,1,0,1,2,0,0,0,0,91,10,4,16
Wendi Barish,,,,,,0,16,22,4,15,18,15,6,12,4,5,4,5,1,1,1,2,2,0,0,31,23,4,16
James C Crumlish,,,,,,,0,7,31,5,5,4,5,1,3,0,0,2,0,1,1,1,1,1,0,33,10,4,16
Jennifer Schultz,,,,,,,,1,7,20,11,8,9,8,0,6,5,3,3,4,1,2,0,1,0,27,20,3,16
Chris Hall,,,,,,,,,0,3,3,2,9,0,1,0,0,0,0,0,0,0,1,0,0,23,7,3,16
Beth Grossman,,,,,,,,,,0,12,10,5,7,3,7,3,3,2,2,2,1,0,1,0,16,17,4,16
Vicki Markovitz,,,,,,,,,,,0,14,2,2,3,2,2,2,1,1,2,0,1,0,0,16,13,4,16
Leon Goodman,,,,,,,,,,,,0,2,1,2,1,2,5,2,0,0,1,0,0,0,19,7,4,16
James F Berardinelli,,,,,,,,,,,,,0,4,1,1,1,0,1,0,1,0,1,0,0,13,3,1,16
Nicola Serianni,,,,,,,,,,,,,,0,2,2,3,1,2,1,0,1,0,0,0,7,7,3,16
Carmella Jacquinto,,,,,,,,,,,,,,,0,0,2,1,1,1,1,0,1,0,0,8,2,3,16
Laurie Dow,,,,,,,,,,,,,,,,1,3,2,1,1,0,1,0,0,0,1,7,1,16
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,2,5,1,16
Joshua Roberts,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6,3,1,16
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,2,16
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,1,3,1,16
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,1,4,0,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,3,1,0,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,16
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,16
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,16
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,212,191,171,135,112,66,60,60,48,41,38,32,23,19,14,11,10,10,6,6,5,4,3,2,0,173,53,15,16
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,17
,Tiffany Palmer,Anthony Kyriakakis,Kay Yu,Henry Mcgregor Sias,Chris Hall,Jennifer Schultz,Craig Levin,James C Crumlish,Wendi Barish,James F Berardinelli,Carmella Jacquinto,Joshua Roberts,Vicki Markovitz,Beth Grossman,Nicola Serianni,Leon Goodman,Cateria R Mccabe,Kendra Mccrae,Terri M Booker,Laurie Dow,Janine D Momasso,Jon Marshall,Sherman Toppin,Gregory Weyer,Robert Trimble,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,17
Tiffany Palmer,0,56,38,31,30,14,15,29,19,14,12,10,10,7,6,7,7,10,4,5,2,0,0,0,0,32,22,8,17
Anthony Kyriakakis,,0,33,26,29,15,16,28,20,14,6,10,8,3,6,5,5,3,2,2,0,0,0,0,0,33,16,7,17
Kay Yu,,,1,23,9,11,12,7,11,9,8,7,4,5,6,4,5,6,0,2,1,0,0,0,0,19,15,4,17
Henry Mcgregor Sias,,,,0,6,7,8,4,6,6,5,8,2,1,3,2,4,3,1,2,0,1,1,0,0,21,6,3,17
Chris Hall,,,,,0,5,3,26,7,8,3,1,4,3,1,2,2,1,1,1,0,0,0,0,0,11,13,4,17
Jennifer Schultz,,,,,,0,13,2,8,9,2,8,6,6,5,4,4,2,3,3,2,3,0,0,0,12,13,4,17
Craig Levin,,,,,,,0,2,10,7,4,7,8,6,2,6,4,2,2,1,1,3,0,1,1,19,6,2,17
James C Crumlish,,,,,,,,0,7,3,3,1,4,0,1,2,2,3,1,1,0,0,0,0,0,8,12,4,17
Wendi Barish,,,,,,,,,0,3,4,4,10,7,7,5,0,3,2,3,1,0,0,1,1,14,6,3,17
James F Berardinelli,,,,,,,,,,0,4,2,2,3,3,2,4,1,4,1,1,0,1,1,0,11,9,2,17
Carmella Jacquinto,,,,,,,,,,,1,4,5,5,5,0,2,5,3,1,3,0,2,1,0,5,8,4,17
Joshua Roberts,,,,,,,,,,,,0,5,4,2,3,0,1,0,0,0,3,1,0,0,10,4,2,17
Vicki Markovitz,,,,,,,,,,,,,0,6,6,5,1,0,1,0,2,0,2,0,1,11,5,1,17
Beth Grossman,,,,,,,,,,,,,,0,5,2,1,3,3,1,0,0,0,0,1,4,7,4,17
Nicola Serianni,,,,,,,,,,,,,,,0,0,2,1,2,1,2,0,2,0,0,5,6,2,17
Leon Goodman,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,1,8,3,0,17
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,5,5,0,17
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,2,3,2,0,0,0,0,1,5,3,17
Terri M Booker,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,2,2,3,17
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,4,0,17
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,17
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,17
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,1,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,17
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,17
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,17
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,72,65,45,34,33,33,30,30,28,23,19,19,19,15,14,12,11,11,7,6,4,3,3,1,1,47,32,12,17
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,18
,Anthony Kyriakakis,Tiffany Palmer,Kay Yu,Henry Mcgregor Sias,Craig Levin,Jennifer Schultz,James C Crumlish,Chris Hall,Wendi Barish,Beth Grossman,Nicola Serianni,Joshua Roberts,Leon Goodman,Vicki Markovitz,James F Berardinelli,Laurie Dow,Carmella Jacquinto,Cateria R Mccabe,Kendra Mccrae,Jon Marshall,Terri M Booker,Janine D Momasso,Sherman Toppin,Robert Trimble,Gregory Weyer,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,18
Anthony Kyriakakis,1,138,93,87,43,46,61,62,37,18,18,17,26,16,25,11,9,9,7,4,1,4,2,2,0,106,35,10,18
Tiffany Palmer,,0,89,90,45,45,59,58,41,21,17,16,25,18,22,10,9,7,8,5,5,3,2,0,1,101,44,7,18
Kay Yu,,,0,63,32,35,25,33,15,8,10,14,12,8,19,8,5,4,7,5,5,4,2,0,1,70,27,7,18
Henry Mcgregor Sias,,,,0,26,26,16,24,24,8,10,9,16,9,14,2,7,4,1,1,0,0,2,0,0,75,16,2,18
Craig Levin,,,,,3,36,13,11,21,19,6,22,19,14,9,5,3,5,1,6,2,3,0,2,0,55,18,6,18
Jennifer Schultz,,,,,,0,12,17,14,19,19,12,17,8,11,14,5,2,7,4,2,5,2,2,0,48,21,8,18
James C Crumlish,,,,,,,1,55,16,15,8,9,5,8,7,6,3,3,3,2,1,0,1,1,1,35,27,2,18
Chris Hall,,,,,,,,0,10,10,7,3,7,5,11,2,3,1,4,0,1,2,0,1,1,35,22,3,18
Wendi Barish,,,,,,,,,0,23,17,12,15,21,8,15,5,6,5,2,4,3,1,2,0,29,26,4,18
Beth Grossman,,,,,,,,,,0,14,8,13,18,1,12,4,3,6,4,2,2,0,2,0,20,24,6,18
Nicola Serianni,,,,,,,,,,,1,7,1,7,8,8,6,3,6,4,3,5,1,2,0,18,15,6,18
Joshua Roberts,,,,,,,,,,,,2,3,7,3,3,3,3,2,11,3,1,5,0,0,19,15,3,18
Leon Goodman,,,,,,,,,,,,,0,12,7,1,0,1,3,3,2,1,1,1,0,22,13,4,18
Vicki Markovitz,,,,,,,,,,,,,,0,4,7,1,2,1,2,2,1,1,0,0,15,12,6,18
James F Berardinelli,,,,,,,,,,,,,,,0,5,4,4,2,1,1,3,0,1,1,26,4,3,18
Laurie Dow,,,,,,,,,,,,,,,,0,3,4,6,0,4,1,1,0,0,8,16,3,18
Carmella Jacquinto,,,,,,,,,,,,,,,,,0,4,2,1,1,2,2,0,0,12,5,0,18
Cateria R Mccabe,,,,,,,,,,,,,,,,,,0,1,0,0,1,2,2,0,6,6,1,18
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,1,3,2,1,0,0,4,11,1,18
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,4,6,3,18
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,2,3,0,0,3,6,1,18
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,4,3,2,18
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,3,1,18
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,0,1,18
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,18
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,18
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,18
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,18
Total,173,170,113,98,88,83,81,75,69,52,42,41,41,38,37,30,17,16,16,14,12,10,7,4,1,152,73,23,18
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,19
,Tiffany Palmer,Anthony Kyriakakis,Kay Yu,Henry Mcgregor Sias,Craig Levin,Cateria R Mccabe,Wendi Barish,Chris Hall,James C Crumlish,Jennifer Schultz,Beth Grossman,Nicola Serianni,Carmella Jacquinto,Joshua Roberts,Vicki Markovitz,Kendra Mccrae,Janine D Momasso,Leon Goodman,James F Berardinelli,Terri M Booker,Jon Marshall,Laurie Dow,Robert Trimble,Sherman Toppin,Gregory Weyer,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,19
Tiffany Palmer,1,124,108,87,68,72,37,36,29,24,15,14,14,11,10,9,11,9,8,5,1,3,2,2,1,100,28,8,19
Anthony Kyriakakis,,0,107,88,66,64,29,36,33,17,17,9,9,11,7,7,2,10,10,1,0,0,0,1,1,102,19,5,19
Kay Yu,,,0,83,61,64,21,19,18,13,11,6,15,11,6,8,5,8,5,1,1,3,2,1,1,91,18,6,19
Henry Mcgregor Sias,,,,0,50,50,12,8,7,10,2,7,6,6,4,3,2,8,4,1,0,0,0,0,0,77,11,1,19
Craig Levin,,,,,1,54,14,10,12,9,8,2,7,8,6,3,6,7,3,3,4,1,3,0,0,69,12,3,19
Cateria R Mccabe,,,,,,0,12,8,9,9,4,9,7,2,5,2,8,3,5,2,0,1,1,1,0,58,11,7,19
Wendi Barish,,,,,,,0,11,9,18,11,14,8,9,8,7,8,4,3,3,1,5,1,2,1,24,20,4,19
Chris Hall,,,,,,,,0,30,3,6,2,4,2,1,3,0,2,2,0,1,0,1,1,0,24,6,4,19
James C Crumlish,,,,,,,,,0,2,8,2,3,3,2,2,0,2,2,2,1,0,1,0,0,19,9,4,19
Jennifer Schultz,,,,,,,,,,2,9,14,4,4,3,8,7,2,5,2,4,1,1,0,1,10,24,4,19
Beth Grossman,,,,,,,,,,,0,6,2,2,6,5,6,4,3,2,1,2,0,0,2,10,9,5,19
Nicola Serianni,,,,,,,,,,,,0,6,4,2,5,7,1,1,0,1,2,0,0,0,5,13,4,19
Carmella Jacquinto,,,,,,,,,,,,,0,7,2,8,4,2,1,1,1,2,2,2,0,10,8,5,19
Joshua Roberts,,,,,,,,,,,,,,0,2,4,0,0,1,2,4,2,0,2,0,11,9,1,19
Vicki Markovitz,,,,,,,,,,,,,,,2,2,4,8,0,2,0,1,0,0,0,6,2,6,19
Kendra Mccrae,,,,,,,,,,,,,,,,0,2,0,1,3,1,1,1,2,1,5,8,3,19
Janine D Momasso,,,,,,,,,,,,,,,,,0,4,2,1,1,2,1,0,1,3,7,5,19
Leon Goodman,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,6,4,3,19
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,9,3,1,19
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,3,1,2,19
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,5,0,19
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,3,1,19
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,19
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,19
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,19
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,19
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,160,148,135,98,94,86,57,42,42,41,29,25,24,24,20,18,17,16,15,7,6,6,4,3,2,132,49,17,19
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,20
,Craig Levin,Tiffany Palmer,Anthony Kyriakakis,Kay Yu,Jennifer Schultz,Beth Grossman,James C Crumlish,Chris Hall,Wendi Barish,Henry Mcgregor Sias,Vicki Markovitz,Leon Goodman,Carmella Jacquinto,Joshua Roberts,Laurie Dow,Nicola Serianni,Cateria R Mccabe,James F Berardinelli,Jon Marshall,Kendra Mccrae,Terri M Booker,Gregory Weyer,Janine D Momasso,Robert Trimble,Sherman Toppin,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,20
Craig Levin,4,28,24,21,30,19,12,13,11,11,15,10,6,7,6,4,5,4,4,2,5,2,0,1,0,23,19,7,20
Tiffany Palmer,,0,37,30,21,7,18,19,11,16,5,4,7,2,4,4,6,5,3,3,2,0,1,0,0,20,19,5,20
Anthony Kyriakakis,,,0,26,17,8,16,20,6,19,5,4,3,4,1,3,5,7,2,1,1,0,1,0,1,21,10,4,20
Kay Yu,,,,1,20,9,7,7,10,17,4,5,5,3,3,6,5,6,4,3,0,0,1,0,0,23,10,4,20
Jennifer Schultz,,,,,0,14,2,5,11,9,7,7,5,6,7,8,4,2,4,4,2,1,1,0,0,15,19,4,20
Beth Grossman,,,,,,0,4,2,12,1,13,7,2,3,6,5,1,4,1,2,4,0,0,1,0,9,11,3,20
James C Crumlish,,,,,,,1,17,4,3,3,3,2,1,4,0,1,0,0,0,0,1,0,0,0,6,6,3,20
Chris Hall,,,,,,,,0,1,7,1,2,2,1,2,1,1,3,0,0,0,1,0,0,0,9,5,2,20
Wendi Barish,,,,,,,,,1,2,8,4,2,5,5,5,0,1,2,2,3,0,0,0,0,4,14,3,20
Henry Mcgregor Sias,,,,,,,,,,0,0,1,3,3,1,1,1,4,0,0,0,0,1,0,1,15,3,2,20
Vicki Markovitz,,,,,,,,,,,0,4,2,3,2,1,3,0,0,1,5,0,0,0,0,7,6,3,20
Leon Goodman,,,,,,,,,,,,0,2,2,4,0,3,3,2,1,1,1,0,1,0,8,7,0,20
Carmella Jacquinto,,,,,,,,,,,,,0,1,0,0,1,1,1,2,0,1,0,1,1,5,3,1,20
Joshua Roberts,,,,,,,,,,,,,,0,2,1,1,0,2,0,1,0,0,0,1,5,5,0,20
Laurie Dow,,,,,,,,,,,,,,,0,3,0,1,2,1,0,0,0,0,0,2,8,0,20
Nicola Serianni,,,,,,,,,,,,,,,,0,3,0,1,1,0,0,0,0,0,0,6,1,20
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,2,4,0,20
James F Berardinelli,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,0,7,2,0,20
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4,2,0,20
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,2,2,20
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,1,20
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,20
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,20
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,20
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,20
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,20
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,62,52,45,44,41,27,24,23,23,22,17,15,11,11,11,10,9,9,6,5,5,2,1,1,1,37,31,9,20
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,21
,Tiffany Palmer,Anthony Kyriakakis,Kay Yu,Henry Mcgregor Sias,James C Crumlish,Beth Grossman,Chris Hall,Jennifer Schultz,Wendi Barish,Craig Levin,Carmella Jacquinto,Joshua Roberts,Vicki Markovitz,James F Berardinelli,Leon Goodman,Kendra Mccrae,Nicola Serianni,Laurie Dow,Cateria R Mccabe,Jon Marshall,Janine D Momasso,Terri M Booker,Robert Trimble,Gregory Weyer,Sherman Toppin,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,21
Tiffany Palmer,1,110,68,64,58,33,53,31,25,27,36,29,11,13,7,10,8,4,12,3,2,3,3,1,0,85,33,6,21
Anthony Kyriakakis,,0,65,65,56,30,50,23,19,26,34,32,9,12,6,6,5,2,5,3,0,2,2,1,0,86,24,3,21
Kay Yu,,,0,56,14,13,11,27,13,17,30,23,5,5,4,4,5,3,7,1,1,3,1,1,0,54,21,3,21
Henry Mcgregor Sias,,,,0,13,7,11,17,5,14,29,25,1,5,3,3,3,1,2,2,0,1,1,0,0,54,13,2,21
James C Crumlish,,,,,1,18,46,10,13,12,7,6,5,10,4,4,3,2,5,2,1,1,3,1,0,38,14,4,21
Beth Grossman,,,,,,0,14,23,31,14,12,9,23,8,11,11,10,10,4,2,3,1,1,1,0,29,20,6,21
Chris Hall,,,,,,,0,10,11,10,4,3,4,6,2,2,3,4,5,2,0,1,1,0,0,28,13,2,21
Jennifer Schultz,,,,,,,,0,19,16,5,4,15,7,8,10,11,6,3,2,3,3,1,1,0,23,25,6,21
Wendi Barish,,,,,,,,,0,15,8,9,18,4,7,7,9,11,4,4,3,4,0,1,0,21,21,5,21
Craig Levin,,,,,,,,,,4,5,6,9,4,13,2,1,2,2,1,0,1,1,2,0,32,10,3,21
Carmella Jacquinto,,,,,,,,,,,0,25,6,2,1,8,4,6,2,1,5,1,2,1,0,34,10,3,21
Joshua Roberts,,,,,,,,,,,,1,2,0,7,1,1,2,1,2,1,1,0,0,0,35,8,0,21
Vicki Markovitz,,,,,,,,,,,,,0,5,10,5,5,7,1,0,4,2,1,0,0,13,13,3,21
James F Berardinelli,,,,,,,,,,,,,,0,4,2,3,0,2,1,1,1,2,2,0,13,4,3,21
Leon Goodman,,,,,,,,,,,,,,,0,2,1,0,2,1,2,0,0,1,0,14,6,0,21
Kendra Mccrae,,,,,,,,,,,,,,,,0,7,4,4,1,2,0,0,1,0,4,9,5,21
Nicola Serianni,,,,,,,,,,,,,,,,,0,4,3,1,3,1,0,0,0,6,9,4,21
Laurie Dow,,,,,,,,,,,,,,,,,,0,0,1,3,1,0,0,0,5,9,1,21
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,4,6,3,21
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,1,7,0,21
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,1,21
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,5,1,21
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,0,21
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,2,21
