col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,All
Total,"4,085","2,642","2,324","2,221","1,574","1,325","1,273","1,033","1,002",987,747,562,548,306,234,191,167,163,146,138,125,118,73,70,64,64,59,56,30,2,"3,202","2,635","1,281",All
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,1
,Helen Gym,Justin Diberardinis,Erika Almirón,Isaiah Thomas,Ethelind Baylor,Allan Domb,Eryn Santamoor,Derek S Green,Adrián Rivera-reyes,Katherine Gilmore Richardson,Beth Finn,Deja Lynn Alvarez,Fernando Treviño,Sandra Dungee Glenn,Billy Thompson,Asa Khalif,Willie Floyd Singletary,Ogbonna Paul Hagins,Joseph A Diorio,Mark Ross,Devon Cade,Hena Veit,Vinny Black,Fareed Abdullah,Latrice Y Bryant,Wayne Allen,Bobbie Curry,Edwin Santana,Sherrie Cohen,Wayne Edmund Dorsey,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,1
Helen Gym,3,126,116,102,86,33,41,24,23,18,16,15,13,12,5,5,3,4,4,3,2,1,1,2,1,2,0,0,0,0,137,74,38,1
Justin Diberardinis,,0,101,94,84,27,39,30,19,8,7,11,6,6,3,4,1,1,2,1,2,2,0,0,1,0,1,0,1,0,115,61,28,1
Erika Almirón,,,0,96,85,8,18,10,12,13,7,10,5,4,0,1,1,1,0,0,1,1,2,0,0,0,0,0,1,0,103,35,22,1
Isaiah Thomas,,,,0,84,6,12,16,5,8,4,0,3,5,3,2,1,2,0,1,0,0,0,1,1,0,0,0,1,0,98,33,17,1
Ethelind Baylor,,,,,0,2,4,8,4,2,6,3,2,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,86,17,14,1
Allan Domb,,,,,,6,23,16,5,8,9,1,7,6,7,4,0,1,6,3,3,3,2,0,0,2,0,0,0,0,29,33,20,1
Eryn Santamoor,,,,,,,1,17,12,10,7,3,11,5,2,3,0,0,2,0,3,3,1,0,1,2,0,0,0,0,34,34,19,1
Derek S Green,,,,,,,,0,5,7,3,5,2,7,2,1,0,2,1,1,0,0,0,1,0,2,0,0,0,0,21,30,11,1
Adrián Rivera-reyes,,,,,,,,,0,4,1,5,4,4,0,1,2,4,1,0,1,0,1,1,0,1,1,0,0,0,19,19,14,1
Katherine Gilmore Richardson,,,,,,,,,,0,5,1,5,6,1,1,0,1,0,0,0,0,1,3,1,1,0,0,0,0,16,14,7,1
Beth Finn,,,,,,,,,,,0,2,2,5,2,2,1,1,0,1,0,3,0,0,0,0,0,1,0,0,13,12,9,1
Deja Lynn Alvarez,,,,,,,,,,,,0,4,0,1,2,3,3,0,0,1,0,1,0,0,0,0,1,0,0,9,16,7,1
Fernando Treviño,,,,,,,,,,,,,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,10,14,7,1
Sandra Dungee Glenn,,,,,,,,,,,,,,0,2,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,12,11,5,1
Billy Thompson,,,,,,,,,,,,,,,0,2,1,1,2,4,1,1,2,0,1,0,0,0,0,0,6,7,5,1
Asa Khalif,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,6,5,5,1
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,2,0,1,0,0,1,0,1,0,0,1,0,0,1,6,4,1
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,3,6,3,1
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,3,4,2,1
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,2,2,2,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,3,2,0,1
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,3,3,1
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,1,1
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,1,3,1
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,2,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,3,1,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,41,30,1
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,20,1
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Total,186,154,127,115,96,63,58,44,35,28,22,20,20,18,12,9,9,8,7,5,4,4,4,3,3,3,1,1,1,0,160,112,61,1
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,2
,Helen Gym,Isaiah Thomas,Justin Diberardinis,Erika Almirón,Ethelind Baylor,Allan Domb,Eryn Santamoor,Adrián Rivera-reyes,Derek S Green,Katherine Gilmore Richardson,Fernando Treviño,Billy Thompson,Deja Lynn Alvarez,Latrice Y Bryant,Beth Finn,Willie Floyd Singletary,Joseph A Diorio,Sandra Dungee Glenn,Asa Khalif,Fareed Abdullah,Hena Veit,Ogbonna Paul Hagins,Wayne Allen,Bobbie Curry,Devon Cade,Edwin Santana,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,2
Helen Gym,0,52,47,45,37,16,16,14,12,9,3,3,5,4,4,4,2,4,2,3,3,1,2,0,0,1,1,0,1,0,69,29,25,2
Isaiah Thomas,,0,39,37,34,7,6,4,5,5,1,1,2,1,0,1,1,0,2,1,0,0,0,0,0,1,0,0,0,0,47,17,12,2
Justin Diberardinis,,,0,39,31,7,11,6,4,4,1,0,1,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,43,16,8,2
Erika Almirón,,,,0,33,4,8,5,3,0,2,0,1,1,1,0,0,3,2,0,0,1,0,0,1,0,0,0,1,0,43,9,11,2
Ethelind Baylor,,,,,0,3,2,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,36,9,5,2
Allan Domb,,,,,,0,5,2,9,5,3,2,0,1,2,2,4,0,0,1,1,0,1,0,1,0,1,0,0,0,15,17,8,2
Eryn Santamoor,,,,,,,0,5,4,4,2,2,0,1,2,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,15,10,6,2
Adrián Rivera-reyes,,,,,,,,0,2,3,3,1,4,1,1,2,0,2,0,1,1,0,1,0,0,1,0,0,0,0,12,9,8,2
Derek S Green,,,,,,,,,0,7,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10,11,3,2
Katherine Gilmore Richardson,,,,,,,,,,0,1,1,1,2,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,11,8,4,2
Fernando Treviño,,,,,,,,,,,1,4,1,1,2,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,3,6,5,2
Billy Thompson,,,,,,,,,,,,0,0,2,2,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,3,5,4,2
Deja Lynn Alvarez,,,,,,,,,,,,,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,3,5,3,2
Latrice Y Bryant,,,,,,,,,,,,,,0,1,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,5,3,4,2
Beth Finn,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2,4,5,2
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,2,2
Joseph A Diorio,,,,,,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,1,2
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,0,0,4,1,4,2
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,2
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,3,2,1,2
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,1,3,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,2,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,2,1,1,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,2
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,22,21,2
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,2
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,82,53,50,49,38,24,20,17,14,12,10,7,7,7,6,6,5,5,3,3,3,3,2,1,1,1,1,1,1,0,80,44,30,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,3
,Helen Gym,Justin Diberardinis,Erika Almirón,Isaiah Thomas,Eryn Santamoor,Ethelind Baylor,Allan Domb,Derek S Green,Adrián Rivera-reyes,Deja Lynn Alvarez,Katherine Gilmore Richardson,Beth Finn,Fernando Treviño,Joseph A Diorio,Willie Floyd Singletary,Sandra Dungee Glenn,Latrice Y Bryant,Billy Thompson,Ogbonna Paul Hagins,Vinny Black,Asa Khalif,Fareed Abdullah,Hena Veit,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Edwin Santana,Sherrie Cohen,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,3
Helen Gym,3,66,67,58,30,35,16,12,13,6,13,7,11,2,0,4,0,0,1,2,1,1,2,0,0,0,0,0,0,0,75,39,17,3
Justin Diberardinis,,1,52,50,23,31,12,9,9,5,7,5,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,59,25,9,3
Erika Almirón,,,0,49,15,36,5,6,8,4,5,4,5,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,55,20,8,3
Isaiah Thomas,,,,0,16,33,7,10,5,3,9,1,2,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,57,18,8,3
Eryn Santamoor,,,,,1,2,13,6,7,3,7,8,7,2,1,2,0,1,0,1,2,0,1,0,0,1,0,0,0,0,28,18,10,3
Ethelind Baylor,,,,,,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,9,3,3
Allan Domb,,,,,,,1,7,3,2,4,3,3,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,14,12,3,3
Derek S Green,,,,,,,,0,5,3,5,2,2,0,2,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,10,8,7,3
Adrián Rivera-reyes,,,,,,,,,0,6,2,1,2,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,12,12,6,3
Deja Lynn Alvarez,,,,,,,,,,1,2,3,1,3,2,1,2,0,2,0,1,1,0,1,0,0,0,0,0,0,10,6,9,3
Katherine Gilmore Richardson,,,,,,,,,,,0,3,3,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,15,6,7,3
Beth Finn,,,,,,,,,,,,0,1,1,1,3,0,1,0,0,2,1,0,1,0,1,0,0,0,0,10,4,9,3
Fernando Treviño,,,,,,,,,,,,,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,6,4,4,3
Joseph A Diorio,,,,,,,,,,,,,,0,0,1,2,1,0,0,0,0,1,2,1,1,1,0,0,0,1,4,5,3
Willie Floyd Singletary,,,,,,,,,,,,,,,0,0,2,1,1,1,0,1,0,0,1,1,0,0,0,0,2,3,3,3
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,2,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,2,1,3
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3
Vinny Black,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,2,3,1,3
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,3
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,2,1,1,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,2,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,2,1,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,2,2,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,25,17,3
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,3
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
Total,104,74,69,67,41,37,25,20,19,17,17,13,12,6,6,5,4,3,3,3,2,2,2,2,2,2,1,0,0,0,87,55,30,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,4
,Helen Gym,Justin Diberardinis,Erika Almirón,Isaiah Thomas,Ethelind Baylor,Allan Domb,Eryn Santamoor,Adrián Rivera-reyes,Derek S Green,Deja Lynn Alvarez,Katherine Gilmore Richardson,Fernando Treviño,Beth Finn,Ogbonna Paul Hagins,Bobbie Curry,Hena Veit,Joseph A Diorio,Latrice Y Bryant,Sandra Dungee Glenn,Billy Thompson,Willie Floyd Singletary,Asa Khalif,Mark Ross,Wayne Edmund Dorsey,Devon Cade,Edwin Santana,Fareed Abdullah,Sherrie Cohen,Vinny Black,Wayne Allen,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,4
Helen Gym,1,94,94,82,50,31,32,30,26,22,23,17,9,13,3,4,2,2,4,4,3,1,0,1,0,0,0,0,0,0,102,79,34,4
Justin Diberardinis,,0,70,63,41,20,26,25,14,15,11,10,7,1,3,1,2,2,4,1,0,1,1,1,0,0,0,0,0,0,73,50,22,4
Erika Almirón,,,0,65,45,11,18,17,8,14,6,4,5,4,1,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,72,41,20,4
Isaiah Thomas,,,,0,46,15,14,12,14,4,13,4,1,6,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,64,39,18,4
Ethelind Baylor,,,,,0,2,2,10,3,5,1,0,3,6,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,45,13,15,4
Allan Domb,,,,,,1,19,5,16,5,13,8,4,3,2,1,2,0,2,1,1,1,0,1,0,0,0,0,0,0,21,34,7,4
Eryn Santamoor,,,,,,,0,7,6,5,11,14,4,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,24,24,10,4
Adrián Rivera-reyes,,,,,,,,0,6,14,1,5,7,6,1,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0,31,29,12,4
Derek S Green,,,,,,,,,0,3,14,5,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,16,26,6,4
Deja Lynn Alvarez,,,,,,,,,,1,2,0,5,5,2,2,0,1,1,0,4,0,1,0,0,0,0,0,0,0,22,19,12,4
Katherine Gilmore Richardson,,,,,,,,,,,0,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,14,8,4
Fernando Treviño,,,,,,,,,,,,0,3,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,13,5,4
Beth Finn,,,,,,,,,,,,,0,2,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,11,6,8,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,10,11,8,4
Bobbie Curry,,,,,,,,,,,,,,,0,2,2,2,0,2,0,0,1,0,0,0,0,0,0,0,1,5,4,4
Hena Veit,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,4,4
Joseph A Diorio,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,2,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,1,4
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,5,1,4
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,3,3,4
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,20,4
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,19,4
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,159,112,104,89,55,47,45,43,35,32,28,22,16,15,6,5,5,5,5,4,4,3,1,1,0,0,0,0,0,0,119,102,43,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,5
,Helen Gym,Justin Diberardinis,Erika Almirón,Isaiah Thomas,Adrián Rivera-reyes,Allan Domb,Ethelind Baylor,Deja Lynn Alvarez,Eryn Santamoor,Derek S Green,Beth Finn,Fernando Treviño,Katherine Gilmore Richardson,Joseph A Diorio,Sandra Dungee Glenn,Asa Khalif,Hena Veit,Latrice Y Bryant,Ogbonna Paul Hagins,Edwin Santana,Fareed Abdullah,Willie Floyd Singletary,Billy Thompson,Bobbie Curry,Devon Cade,Mark Ross,Wayne Allen,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,5
Helen Gym,0,65,65,50,31,23,31,22,22,27,16,12,13,6,6,5,5,3,5,2,3,2,1,2,1,0,1,0,0,0,80,61,34,5
Justin Diberardinis,,0,46,39,13,15,28,9,15,14,4,2,4,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,48,35,13,5
Erika Almirón,,,0,34,19,3,30,15,13,13,6,3,5,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,52,28,13,5
Isaiah Thomas,,,,1,9,8,30,2,6,8,4,6,8,2,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,49,20,10,5
Adrián Rivera-reyes,,,,,0,6,2,16,8,9,5,4,2,0,2,3,2,2,5,0,1,0,1,0,0,0,0,0,0,0,23,22,14,5
Allan Domb,,,,,,0,1,2,9,6,7,2,2,7,4,2,4,0,0,3,1,1,1,2,0,1,0,0,0,0,13,26,11,5
Ethelind Baylor,,,,,,,0,3,4,1,2,3,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,11,5,5
Deja Lynn Alvarez,,,,,,,,0,1,9,4,3,2,0,3,1,1,5,3,1,0,0,0,0,0,0,0,0,0,0,13,19,10,5
Eryn Santamoor,,,,,,,,,0,4,7,6,6,2,2,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,10,20,10,5
Derek S Green,,,,,,,,,,0,1,1,6,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,19,18,6,5
