col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Anthony Kyriakakis,,0,1,4,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,1,1,1
Jennifer Schultz,,,0,4,6,3,1,2,3,3,2,2,2,1,1,1,0,0,1,1,0,0,0,0,0,2,2,4,1
Joshua Roberts,,,,0,4,4,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3,1,1
Jon Marshall,,,,,0,3,1,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
Craig Levin,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1
James C Crumlish,,,,,,,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1
Kendra Mccrae,,,,,,,,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1
Leon Goodman,,,,,,,,,0,1,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,1
Wendi Barish,,,,,,,,,,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2,1
Beth Grossman,,,,,,,,,,,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1
Janine D Momasso,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1
Nicola Serianni,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Robert Trimble,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Terri M Booker,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
Tiffany Palmer,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,1
Cateria R Mccabe,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,1
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1
Chris Hall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,28,23,11,9,8,6,4,3,3,3,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,25,7,5,1
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,2
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Anthony Kyriakakis,Craig Levin,Jon Marshall,James C Crumlish,Nicola Serianni,Tiffany Palmer,Leon Goodman,Sherman Toppin,Wendi Barish,Janine D Momasso,Laurie Dow,Terri M Booker,Beth Grossman,Vicki Markovitz,Cateria R Mccabe,Chris Hall,Gregory Weyer,Henry Mcgregor Sias,Robert Trimble,James F Berardinelli,Kay Yu,Kendra Mccrae,2
Ronald R Donatucci,2,0,0,5,13,5,10,2,1,3,2,3,2,2,1,2,2,2,2,1,1,1,1,0,1,0,0,0,2
Tracey Gordon,,2,0,11,2,5,3,6,4,2,3,2,1,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2
Jacque P Whaumbush,,,0,3,1,1,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Jennifer Schultz,,,,0,2,9,2,9,6,4,6,5,1,3,1,2,2,1,2,1,1,0,0,1,1,0,0,0,2
Carmella Jacquinto,,,,,0,1,11,1,0,1,1,0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2
Joshua Roberts,,,,,,2,1,5,5,5,4,5,1,1,2,0,1,2,1,0,1,1,0,1,1,0,0,0,2
Anthony Kyriakakis,,,,,,,0,1,0,2,0,2,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2
Craig Levin,,,,,,,,0,6,1,3,1,2,3,1,2,2,0,0,1,0,0,1,0,0,0,0,0,2
Jon Marshall,,,,,,,,,1,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
James C Crumlish,,,,,,,,,,0,4,4,2,0,2,0,0,3,0,0,0,1,0,1,1,0,0,0,2
Nicola Serianni,,,,,,,,,,,0,2,1,1,2,2,1,0,1,1,0,0,0,1,1,0,0,0,2
Tiffany Palmer,,,,,,,,,,,,0,0,1,0,0,1,2,1,0,1,1,0,1,1,0,0,0,2
Leon Goodman,,,,,,,,,,,,,0,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,2
Sherman Toppin,,,,,,,,,,,,,,0,0,2,1,0,1,1,1,0,1,0,0,0,0,0,2
Wendi Barish,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Janine D Momasso,,,,,,,,,,,,,,,,0,2,0,1,1,0,0,1,0,0,0,0,0,2
Laurie Dow,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,2
Beth Grossman,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,2
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,24,15,5,20,16,14,13,11,8,7,7,6,4,4,4,3,3,3,2,2,1,1,1,1,1,0,0,0,2
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,3
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Craig Levin,Joshua Roberts,Jon Marshall,James C Crumlish,Leon Goodman,Beth Grossman,Henry Mcgregor Sias,Nicola Serianni,Terri M Booker,Cateria R Mccabe,Kendra Mccrae,Laurie Dow,Tiffany Palmer,Wendi Barish,Chris Hall,Gregory Weyer,James F Berardinelli,Janine D Momasso,Kay Yu,Robert Trimble,Sherman Toppin,Vicki Markovitz,3
Ronald R Donatucci,1,0,0,14,14,4,3,2,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Tracey Gordon,,2,0,2,1,3,2,3,2,0,1,1,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,3
Jacque P Whaumbush,,,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Anthony Kyriakakis,,,,0,13,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3
Carmella Jacquinto,,,,,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Jennifer Schultz,,,,,,0,2,3,2,2,0,0,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3
Craig Levin,,,,,,,0,1,1,0,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3
Joshua Roberts,,,,,,,,0,1,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Jon Marshall,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3
James C Crumlish,,,,,,,,,,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Leon Goodman,,,,,,,,,,,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3
Beth Grossman,,,,,,,,,,,,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3
Henry Mcgregor Sias,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Nicola Serianni,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Terri M Booker,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3
Cateria R Mccabe,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Kendra Mccrae,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,3
Laurie Dow,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,3
Tiffany Palmer,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Chris Hall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,25,9,5,16,15,9,7,7,4,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,3
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,4
,Ronald R Donatucci,Jacque P Whaumbush,Tracey Gordon,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Jon Marshall,Wendi Barish,James C Crumlish,Craig Levin,Henry Mcgregor Sias,Kay Yu,Laurie Dow,Nicola Serianni,Sherman Toppin,Gregory Weyer,Robert Trimble,Tiffany Palmer,Vicki Markovitz,Beth Grossman,Cateria R Mccabe,Chris Hall,James F Berardinelli,Janine D Momasso,Kendra Mccrae,Leon Goodman,Terri M Booker,4
Ronald R Donatucci,3,0,0,6,9,7,1,1,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
Jacque P Whaumbush,,0,0,3,0,1,2,2,1,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4
Tracey Gordon,,,0,2,0,0,2,2,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Joshua Roberts,,,,0,4,2,4,4,2,4,2,1,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,4
Anthony Kyriakakis,,,,,0,6,1,1,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
Carmella Jacquinto,,,,,,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
Jennifer Schultz,,,,,,,1,4,1,1,2,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,4
Jon Marshall,,,,,,,,0,1,0,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Wendi Barish,,,,,,,,,2,0,1,1,1,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,4
James C Crumlish,,,,,,,,,,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4
Craig Levin,,,,,,,,,,,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Henry Mcgregor Sias,,,,,,,,,,,,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,4
Kay Yu,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4
Laurie Dow,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4
Nicola Serianni,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4
Sherman Toppin,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Gregory Weyer,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,4
Robert Trimble,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,4
Tiffany Palmer,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,14,5,2,12,9,9,7,5,5,4,3,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,4
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,5
,Jennifer Schultz,Craig Levin,Joshua Roberts,Henry Mcgregor Sias,James C Crumlish,Tiffany Palmer,Carmella Jacquinto,Jon Marshall,Nicola Serianni,Anthony Kyriakakis,Laurie Dow,Terri M Booker,Chris Hall,Kendra Mccrae,Sherman Toppin,Cateria R Mccabe,Gregory Weyer,James F Berardinelli,Janine D Momasso,Kay Yu,Vicki Markovitz,Beth Grossman,Leon Goodman,Robert Trimble,Wendi Barish,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,5
Jennifer Schultz,0,3,7,5,4,4,0,3,4,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5,1,4,5
Craig Levin,,1,2,0,0,0,1,3,0,0,1,2,1,0,1,0,0,0,1,0,1,0,0,0,0,3,3,1,5
Joshua Roberts,,,0,5,4,4,0,2,4,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,1,5
Henry Mcgregor Sias,,,,0,5,4,0,0,4,1,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2,0,1,5
James C Crumlish,,,,,0,5,0,0,4,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,5
Tiffany Palmer,,,,,,0,1,0,4,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,2,1,0,5
Carmella Jacquinto,,,,,,,0,0,0,3,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,1,2,1,5
Jon Marshall,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,5
Nicola Serianni,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5
Anthony Kyriakakis,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,5
Laurie Dow,,,,,,,,,,,0,1,2,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,5
Terri M Booker,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,5
Chris Hall,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,5
Kendra Mccrae,,,,,,,,,,,,,,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,5
Sherman Toppin,,,,,,,,,,,,,,,0,1,0,0,1,1,1,0,0,0,0,0,1,1,5
Cateria R Mccabe,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,1,0,5
Gregory Weyer,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,5
James F Berardinelli,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,5
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,5
Kay Yu,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,5
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,5
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,5
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,13,8,8,6,6,6,5,5,5,4,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,9,8,7,5
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,6
,Anthony Kyriakakis,Carmella Jacquinto,Joshua Roberts,Jennifer Schultz,Jon Marshall,Craig Levin,James C Crumlish,Sherman Toppin,Cateria R Mccabe,Chris Hall,Gregory Weyer,Henry Mcgregor Sias,Kay Yu,Laurie Dow,Robert Trimble,Tiffany Palmer,Wendi Barish,Beth Grossman,James F Berardinelli,Janine D Momasso,Kendra Mccrae,Leon Goodman,Nicola Serianni,Terri M Booker,Vicki Markovitz,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,6
Anthony Kyriakakis,6,8,2,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6
Carmella Jacquinto,,0,1,1,0,0,0,2,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,8,0,1,6
Joshua Roberts,,,0,2,1,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,6
Jennifer Schultz,,,,1,1,2,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,3,1,6
Jon Marshall,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,6
Craig Levin,,,,,,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6
James C Crumlish,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6
Sherman Toppin,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6
Cateria R Mccabe,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
Chris Hall,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
Gregory Weyer,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
Henry Mcgregor Sias,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
Kay Yu,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
Laurie Dow,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,6
Robert Trimble,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
Tiffany Palmer,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,6
Wendi Barish,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,6
Beth Grossman,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,6
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6
Total,15,9,7,5,4,3,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,13,6,5,6
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,7
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Joshua Roberts,Jennifer Schultz,Craig Levin,Anthony Kyriakakis,Jon Marshall,Carmella Jacquinto,James C Crumlish,Tiffany Palmer,Henry Mcgregor Sias,Cateria R Mccabe,Vicki Markovitz,Nicola Serianni,James F Berardinelli,Terri M Booker,Beth Grossman,Laurie Dow,Leon Goodman,Robert Trimble,Sherman Toppin,Wendi Barish,Chris Hall,Gregory Weyer,Janine D Momasso,Kay Yu,Kendra Mccrae,7
Ronald R Donatucci,2,0,0,10,3,2,8,1,6,5,1,3,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,7
Tracey Gordon,,0,0,5,6,6,0,4,0,0,1,0,1,2,0,0,2,1,0,1,0,0,1,0,0,0,0,0,7
Jacque P Whaumbush,,,1,2,2,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7
