col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Katherine Gilmore Richardson,,,,,0,3,3,2,3,7,0,3,3,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3,8,4,1,5
Justin Diberardinis,,,,,,1,4,1,3,1,1,0,1,2,1,1,1,1,2,0,0,0,1,1,1,0,1,0,0,0,5,1,2,4,5
Eryn Santamoor,,,,,,,0,4,4,0,2,1,3,2,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,4,2,7,1,5
Adrián Rivera-reyes,,,,,,,,0,3,1,4,2,2,2,1,1,0,0,0,1,1,1,2,0,0,0,0,0,0,0,6,3,3,0,5
Beth Finn,,,,,,,,,0,0,2,1,1,1,2,1,0,1,2,0,0,0,0,1,1,0,0,0,0,0,5,0,3,4,5
Vinny Black,,,,,,,,,,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,6,0,3,5
Deja Lynn Alvarez,,,,,,,,,,,0,3,0,1,1,2,0,0,0,1,1,1,0,1,0,1,0,0,0,0,5,1,2,1,5
Fernando Treviño,,,,,,,,,,,,0,2,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,4,0,5
Erika Almirón,,,,,,,,,,,,,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,5
Sandra Dungee Glenn,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,3,1,1,1,5
Bobbie Curry,,,,,,,,,,,,,,,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,2,2,0,1,5
Hena Veit,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,5
Wayne Allen,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,5
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,5
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,5
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,5
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,5
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5
Total,46,31,21,20,20,16,15,12,12,11,10,7,6,6,5,4,4,3,3,3,2,2,2,2,1,1,1,0,0,0,19,18,16,11,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,6
,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Isaiah Thomas,Vinny Black,Derek S Green,Justin Diberardinis,Adrián Rivera-reyes,Eryn Santamoor,Erika Almirón,Deja Lynn Alvarez,Beth Finn,Ogbonna Paul Hagins,Sandra Dungee Glenn,Billy Thompson,Edwin Santana,Fernando Treviño,Joseph A Diorio,Willie Floyd Singletary,Ethelind Baylor,Wayne Allen,Asa Khalif,Bobbie Curry,Hena Veit,Latrice Y Bryant,Mark Ross,Fareed Abdullah,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,Rochelle Bilal,Jewell Williams,Malika Rahman,Larry King Sr,6
Helen Gym,3,27,17,20,18,15,12,9,12,10,8,6,5,5,1,2,3,1,2,2,2,0,0,0,1,1,1,0,0,0,18,15,14,5,6
Katherine Gilmore Richardson,,0,11,17,14,17,6,1,6,6,2,2,0,4,2,3,2,2,0,0,1,0,0,1,1,2,1,0,0,0,9,14,7,3,6
Allan Domb,,,0,7,6,4,11,4,9,3,4,3,0,2,2,1,2,2,0,1,2,0,0,0,1,2,0,0,0,0,6,6,7,6,6
Isaiah Thomas,,,,0,12,14,5,3,3,4,3,1,2,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,7,12,3,2,6
Vinny Black,,,,,0,13,4,2,2,4,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0,1,0,0,0,0,3,11,5,3,6
Derek S Green,,,,,,0,4,1,2,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,4,11,2,2,6
Justin Diberardinis,,,,,,,0,3,5,4,0,2,0,1,2,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,6,3,2,6,6
Adrián Rivera-reyes,,,,,,,,0,2,3,7,3,4,0,1,2,2,1,3,1,0,2,0,0,1,0,0,0,0,0,7,1,4,4,6
Eryn Santamoor,,,,,,,,,0,6,2,3,0,0,0,1,3,1,0,0,0,0,0,1,0,1,0,0,0,0,3,2,7,3,6
Erika Almirón,,,,,,,,,,0,0,1,2,2,0,0,3,1,0,2,0,0,0,1,0,1,0,0,0,0,6,1,7,1,6
Deja Lynn Alvarez,,,,,,,,,,,1,1,2,1,0,2,2,1,2,1,0,2,0,1,0,0,0,0,0,0,6,1,4,2,6
Beth Finn,,,,,,,,,,,,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,2,1,3,1,6
Ogbonna Paul Hagins,,,,,,,,,,,,,0,1,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,3,0,2,1,6
Sandra Dungee Glenn,,,,,,,,,,,,,,0,2,1,0,0,1,0,2,0,1,1,1,0,0,0,0,0,5,1,0,0,6
Billy Thompson,,,,,,,,,,,,,,,0,1,0,1,2,0,1,0,2,0,1,0,0,1,0,0,2,2,1,1,6
Edwin Santana,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,6
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,2,6
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,2,1,1,0,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,1,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,1,1,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,6
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,6
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,57,33,29,25,23,20,18,17,17,15,14,8,7,7,6,5,5,5,4,3,3,2,2,2,2,2,1,1,0,0,25,24,19,10,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,7
,Helen Gym,Allan Domb,Adrián Rivera-reyes,Eryn Santamoor,Deja Lynn Alvarez,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Justin Diberardinis,Beth Finn,Erika Almirón,Edwin Santana,Joseph A Diorio,Ogbonna Paul Hagins,Willie Floyd Singletary,Bobbie Curry,Sandra Dungee Glenn,Vinny Black,Fernando Treviño,Mark Ross,Wayne Allen,Asa Khalif,Billy Thompson,Devon Cade,Ethelind Baylor,Hena Veit,Wayne Edmund Dorsey,Fareed Abdullah,Latrice Y Bryant,Sherrie Cohen,Rochelle Bilal,Larry King Sr,Malika Rahman,Jewell Williams,7
Helen Gym,0,15,9,10,8,10,10,8,2,5,6,1,1,6,5,4,3,3,1,2,2,1,0,1,1,1,0,0,0,0,13,5,6,5,7
Allan Domb,,2,3,10,4,6,3,6,4,3,3,2,5,0,0,3,4,2,0,2,2,1,1,2,1,0,1,1,0,0,9,8,2,3,7
Adrián Rivera-reyes,,,0,4,8,1,0,1,2,5,0,2,0,5,5,0,2,1,2,0,1,1,0,0,0,2,0,0,0,0,8,2,3,2,7
Eryn Santamoor,,,,1,4,1,2,3,5,1,3,2,2,1,0,2,2,1,1,2,0,0,0,0,0,1,0,0,0,0,5,4,3,3,7
Deja Lynn Alvarez,,,,,1,0,0,0,1,1,2,2,3,6,5,0,0,0,2,2,1,0,1,0,2,1,1,0,0,0,8,3,2,1,7
Isaiah Thomas,,,,,,0,7,4,0,3,1,1,2,0,0,0,1,2,0,1,0,0,0,2,0,0,0,1,0,0,4,1,2,3,7
Katherine Gilmore Richardson,,,,,,,0,6,0,1,2,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,1,4,4,7
Derek S Green,,,,,,,,0,0,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,5,7
Justin Diberardinis,,,,,,,,,0,0,2,2,1,0,1,2,1,0,1,1,2,1,1,0,0,0,0,0,0,0,2,3,3,1,7
Beth Finn,,,,,,,,,,0,2,4,0,0,0,1,3,0,2,0,1,1,0,0,0,1,0,0,0,0,6,2,1,0,7
Erika Almirón,,,,,,,,,,,0,0,1,0,1,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,3,2,3,0,7
Edwin Santana,,,,,,,,,,,,0,0,0,0,1,1,1,3,2,2,0,0,0,0,0,1,0,0,0,2,4,0,1,7
Joseph A Diorio,,,,,,,,,,,,,1,1,0,0,1,0,1,1,0,1,0,2,0,0,0,1,0,0,4,2,0,0,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,7
Willie Floyd Singletary,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,2,0,7
Bobbie Curry,,,,,,,,,,,,,,,,0,2,1,0,2,1,0,1,0,0,0,1,0,0,0,3,3,0,0,7
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,1,0,0,0,0,5,1,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,0,2,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,1,7
Mark Ross,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,1,4,0,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,3,0,1,7
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,2,1,0,0,7
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,2,0,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,1,0,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,7
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,7
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,35,27,17,17,16,12,11,10,10,9,8,7,7,7,7,6,6,6,5,5,5,3,2,2,2,2,2,1,0,0,25,13,13,7,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,8
,Vinny Black,Helen Gym,Allan Domb,Eryn Santamoor,Katherine Gilmore Richardson,Derek S Green,Justin Diberardinis,Adrián Rivera-reyes,Isaiah Thomas,Beth Finn,Sandra Dungee Glenn,Deja Lynn Alvarez,Erika Almirón,Fernando Treviño,Billy Thompson,Joseph A Diorio,Asa Khalif,Ethelind Baylor,Fareed Abdullah,Hena Veit,Bobbie Curry,Wayne Allen,Devon Cade,Edwin Santana,Latrice Y Bryant,Mark Ross,Ogbonna Paul Hagins,Sherrie Cohen,Wayne Edmund Dorsey,Willie Floyd Singletary,Rochelle Bilal,Jewell Williams,Larry King Sr,Malika Rahman,8
Vinny Black,7,26,15,11,12,13,13,8,7,8,6,4,2,1,4,3,3,2,2,1,1,2,2,1,1,2,0,0,0,0,18,14,9,2,8
Helen Gym,,0,15,14,12,11,12,8,9,3,1,3,5,3,1,3,2,2,1,0,2,2,0,2,1,0,1,0,0,0,15,11,7,6,8
Allan Domb,,,0,11,8,8,6,9,3,3,3,3,0,3,1,3,2,0,0,1,1,0,1,1,0,0,0,0,0,0,8,8,4,4,8
Eryn Santamoor,,,,0,9,5,5,5,1,4,3,3,3,4,0,1,1,0,0,1,1,1,2,0,0,0,0,0,0,0,6,3,3,8,8
Katherine Gilmore Richardson,,,,,0,8,6,1,5,3,5,2,2,3,1,2,0,0,2,1,1,1,0,0,1,1,0,0,0,0,4,9,3,6,8
Derek S Green,,,,,,0,0,5,5,1,1,0,0,2,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,2,9,3,3,8
Justin Diberardinis,,,,,,,0,2,4,3,1,0,1,1,3,2,2,1,2,0,0,1,0,1,1,0,0,0,0,0,8,3,3,2,8
Adrián Rivera-reyes,,,,,,,,0,1,1,2,4,2,2,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,6,2,1,5,8
Isaiah Thomas,,,,,,,,,0,0,0,0,2,0,2,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,4,7,1,2,8
Beth Finn,,,,,,,,,,0,4,1,1,1,2,3,1,1,1,1,0,1,0,0,1,1,0,0,0,0,5,3,3,0,8
Sandra Dungee Glenn,,,,,,,,,,,0,1,1,0,1,1,0,0,1,3,1,0,1,0,0,1,0,0,0,0,4,3,0,2,8
Deja Lynn Alvarez,,,,,,,,,,,,0,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,5,0,1,1,8
Erika Almirón,,,,,,,,,,,,,0,2,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,3,8
Fernando Treviño,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,5,8
Billy Thompson,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,3,1,2,0,8
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,2,0,8
Asa Khalif,,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,0,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,3,1,0,1,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,8
Hena Veit,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,2,1,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,8
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,58,46,28,24,23,19,18,15,14,12,10,8,7,7,6,6,5,5,4,4,3,3,2,2,2,2,1,0,0,0,28,21,14,13,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,9
,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Allan Domb,Derek S Green,Eryn Santamoor,Justin Diberardinis,Beth Finn,Deja Lynn Alvarez,Adrián Rivera-reyes,Vinny Black,Erika Almirón,Willie Floyd Singletary,Sandra Dungee Glenn,Hena Veit,Joseph A Diorio,Latrice Y Bryant,Fernando Treviño,Mark Ross,Asa Khalif,Bobbie Curry,Devon Cade,Edwin Santana,Fareed Abdullah,Ogbonna Paul Hagins,Billy Thompson,Ethelind Baylor,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,Rochelle Bilal,Jewell Williams,Malika Rahman,Larry King Sr,9
Helen Gym,0,18,17,11,11,11,11,8,6,6,5,9,1,5,2,1,1,2,1,0,1,0,1,1,2,1,1,0,0,0,12,13,11,1,9
Katherine Gilmore Richardson,,1,14,4,12,4,4,2,5,3,5,5,1,4,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,9,9,4,1,9
Isaiah Thomas,,,0,7,13,5,8,1,4,2,8,3,3,2,0,1,2,0,2,1,0,0,1,2,0,0,0,0,0,0,6,7,5,3,9
Allan Domb,,,,1,4,9,6,3,2,1,5,0,3,1,2,2,0,1,1,0,0,0,0,1,0,1,0,0,1,0,6,6,4,2,9
Derek S Green,,,,,0,1,4,0,1,1,4,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,5,6,2,1,9
Eryn Santamoor,,,,,,0,7,6,0,5,2,5,3,1,2,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,5,1,6,3,9
Justin Diberardinis,,,,,,,0,3,1,2,0,1,0,1,0,1,1,0,3,1,0,0,2,0,0,0,0,0,1,0,4,3,3,3,9
Beth Finn,,,,,,,,0,2,3,1,2,0,3,2,0,0,0,0,0,1,2,1,0,1,0,1,0,0,0,5,2,3,2,9
Deja Lynn Alvarez,,,,,,,,,0,3,2,1,2,2,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,5,3,2,0,9
Adrián Rivera-reyes,,,,,,,,,,0,0,3,2,1,2,0,2,1,0,1,0,1,0,0,1,0,0,0,0,0,4,1,5,1,9
Vinny Black,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,9
Erika Almirón,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,5,1,9
Willie Floyd Singletary,,,,,,,,,,,,,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,4,0,2,1,9
Sandra Dungee Glenn,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,1,0,9
Hena Veit,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,2,1,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,9
Mark Ross,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,9
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,1,1,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,1,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,9
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,9
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,44,29,27,22,18,18,17,13,13,11,10,9,9,7,4,4,4,3,3,2,2,2,2,2,2,1,1,1,1,0,25,20,18,7,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,10
,Helen Gym,Allan Domb,Eryn Santamoor,Isaiah Thomas,Katherine Gilmore Richardson,Justin Diberardinis,Vinny Black,Derek S Green,Deja Lynn Alvarez,Erika Almirón,Adrián Rivera-reyes,Beth Finn,Joseph A Diorio,Sandra Dungee Glenn,Ogbonna Paul Hagins,Willie Floyd Singletary,Asa Khalif,Fernando Treviño,Ethelind Baylor,Billy Thompson,Bobbie Curry,Hena Veit,Mark Ross,Wayne Allen,Devon Cade,Edwin Santana,Fareed Abdullah,Latrice Y Bryant,Sherrie Cohen,Wayne Edmund Dorsey,Jewell Williams,Rochelle Bilal,Malika Rahman,Larry King Sr,10
Helen Gym,1,12,9,14,13,9,7,11,7,9,6,5,4,4,5,4,3,3,2,2,0,2,0,1,1,0,0,0,0,0,13,8,8,3,10
Allan Domb,,2,10,7,4,10,5,2,1,3,2,4,4,0,0,0,2,1,1,1,2,0,2,0,1,1,0,0,0,0,7,5,4,4,10
Eryn Santamoor,,,0,3,5,7,3,1,2,6,2,4,1,1,0,0,0,3,0,1,1,1,2,0,0,0,0,1,0,0,3,3,5,2,10
Isaiah Thomas,,,,0,9,3,8,8,0,1,0,0,1,0,0,0,2,0,1,1,0,0,0,0,1,1,0,0,0,0,8,4,2,1,10
Katherine Gilmore Richardson,,,,,0,4,5,7,0,4,0,3,0,2,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,4,5,3,2,10
Justin Diberardinis,,,,,,0,1,2,0,3,0,2,3,2,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,2,4,3,3,10
Vinny Black,,,,,,,1,6,0,0,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8,2,0,2,10
Derek S Green,,,,,,,,0,0,1,0,3,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,6,4,0,1,10
Deja Lynn Alvarez,,,,,,,,,0,0,7,0,0,1,4,5,2,0,1,0,0,2,0,0,0,0,1,0,0,0,3,2,3,0,10
Erika Almirón,,,,,,,,,,0,0,4,1,2,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,1,3,5,1,10
Adrián Rivera-reyes,,,,,,,,,,,0,0,1,0,4,4,1,1,1,0,0,1,0,0,0,0,1,0,0,0,4,2,2,0,10
Beth Finn,,,,,,,,,,,,0,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,5,0,2,10
Joseph A Diorio,,,,,,,,,,,,,1,2,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,4,2,0,1,10
Sandra Dungee Glenn,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,4,0,2,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,10
