col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Erika Almirón,,,,,,,0,9,3,2,7,2,1,2,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,12,1,2,2
Justin Diberardinis,,,,,,,,0,1,1,4,2,0,2,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,1,2,2
Deja Lynn Alvarez,,,,,,,,,0,6,2,2,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,1,1,2
Ogbonna Paul Hagins,,,,,,,,,,0,1,0,5,2,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,8,3,0,2
Ethelind Baylor,,,,,,,,,,,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,6,1,2,2
Sandra Dungee Glenn,,,,,,,,,,,,0,1,3,2,0,2,2,0,1,0,0,0,0,0,1,0,0,0,0,8,1,0,2
Willie Floyd Singletary,,,,,,,,,,,,,0,1,0,0,2,1,0,1,0,0,0,1,0,1,0,0,0,0,8,3,0,2
Asa Khalif,,,,,,,,,,,,,,0,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,6,1,0,2
Beth Finn,,,,,,,,,,,,,,,0,1,0,2,1,1,0,2,0,0,1,0,0,0,0,0,4,1,2,2
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,2,0,2
Fareed Abdullah,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,1,0,0,0,0,5,0,0,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,2
Edwin Santana,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,2
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,3,0,1,2
Billy Thompson,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,1,0,0,0,0,2,0,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,1,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,0,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,2
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,2
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,2
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,60,37,37,26,24,23,18,18,16,13,12,11,11,9,8,6,5,5,4,4,3,3,2,2,1,1,1,0,0,0,55,28,8,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,3
,Helen Gym,Allan Domb,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Katherine Gilmore Richardson,Deja Lynn Alvarez,Ogbonna Paul Hagins,Willie Floyd Singletary,Sandra Dungee Glenn,Fareed Abdullah,Justin Diberardinis,Billy Thompson,Beth Finn,Eryn Santamoor,Joseph A Diorio,Devon Cade,Latrice Y Bryant,Asa Khalif,Bobbie Curry,Edwin Santana,Erika Almirón,Ethelind Baylor,Fernando Treviño,Hena Veit,Mark Ross,Vinny Black,Wayne Allen,Sherrie Cohen,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,3
Helen Gym,1,20,15,11,17,13,10,9,9,4,3,1,2,2,2,0,0,0,2,0,1,2,1,0,0,1,1,0,0,0,19,19,7,3
Allan Domb,,0,22,3,22,15,1,2,1,4,1,5,1,3,2,2,1,2,2,2,1,0,0,0,0,0,0,1,0,0,5,18,4,3
Isaiah Thomas,,,0,3,18,17,2,2,3,4,4,6,1,1,0,1,3,1,0,2,0,1,2,0,0,0,0,1,0,0,5,14,7,3
Adrián Rivera-reyes,,,,0,2,1,10,9,7,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,22,3,3,3
Derek S Green,,,,,0,14,0,3,2,2,1,3,2,1,1,0,0,1,0,1,2,0,0,0,0,1,1,0,0,0,5,16,1,3
Katherine Gilmore Richardson,,,,,,0,1,1,0,3,1,2,2,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,4,12,4,3
Deja Lynn Alvarez,,,,,,,1,9,8,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,4,3
Ogbonna Paul Hagins,,,,,,,,0,6,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,11,2,1,3
Willie Floyd Singletary,,,,,,,,,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,4,3
Sandra Dungee Glenn,,,,,,,,,,0,2,0,0,1,0,1,1,1,2,0,1,0,1,0,0,0,0,0,0,0,5,1,1,3
Fareed Abdullah,,,,,,,,,,,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3,3
Justin Diberardinis,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,3,1,3
Billy Thompson,,,,,,,,,,,,,0,0,3,2,0,0,0,0,0,0,0,2,2,1,1,0,0,0,2,1,1,3
Beth Finn,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,3
Eryn Santamoor,,,,,,,,,,,,,,,0,2,0,0,0,0,1,0,0,2,2,0,0,0,0,0,1,1,1,3
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,3
Devon Cade,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,3
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,3
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,2,3
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,3
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,1,0,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,1,0,0,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,3
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
Total,51,37,30,28,28,21,19,16,16,9,7,6,5,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,1,0,46,29,15,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,4
,Isaiah Thomas,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Fareed Abdullah,Adrián Rivera-reyes,Erika Almirón,Willie Floyd Singletary,Sandra Dungee Glenn,Asa Khalif,Justin Diberardinis,Deja Lynn Alvarez,Latrice Y Bryant,Eryn Santamoor,Billy Thompson,Ogbonna Paul Hagins,Bobbie Curry,Ethelind Baylor,Joseph A Diorio,Beth Finn,Hena Veit,Devon Cade,Wayne Allen,Edwin Santana,Fernando Treviño,Mark Ross,Vinny Black,Wayne Edmund Dorsey,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,4
Isaiah Thomas,9,39,33,35,23,14,5,12,6,6,11,5,4,4,1,3,1,3,3,3,2,4,3,1,1,1,1,0,0,0,33,30,4,4
Helen Gym,,3,31,32,23,9,9,8,7,7,2,7,3,7,2,2,4,0,3,2,1,0,1,1,1,0,0,1,0,0,32,33,1,4
Allan Domb,,,1,29,22,5,2,0,5,5,2,2,2,4,3,1,1,1,0,2,0,0,1,1,1,0,1,1,1,0,15,26,0,4
Derek S Green,,,,0,21,4,2,3,0,5,2,2,0,4,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,12,25,0,4
Katherine Gilmore Richardson,,,,,1,2,1,1,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,23,0,4
Fareed Abdullah,,,,,,0,3,7,3,3,7,3,4,3,2,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,16,3,1,4
Adrián Rivera-reyes,,,,,,,1,3,5,1,2,2,2,1,3,1,3,3,0,1,2,0,0,1,0,0,0,0,0,0,14,1,1,4
Erika Almirón,,,,,,,,0,1,3,5,5,1,1,3,0,1,1,2,0,1,2,0,1,0,1,0,0,0,0,15,2,0,4
Willie Floyd Singletary,,,,,,,,,0,2,2,1,4,0,2,1,3,0,0,3,0,0,1,1,0,0,1,0,1,0,13,1,1,4
Sandra Dungee Glenn,,,,,,,,,,0,2,1,0,1,2,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,6,2,2,4
Asa Khalif,,,,,,,,,,,0,0,2,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,9,1,1,4
Justin Diberardinis,,,,,,,,,,,,0,0,0,3,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,7,2,1,4
Deja Lynn Alvarez,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,4
Latrice Y Bryant,,,,,,,,,,,,,,0,0,1,0,1,0,0,2,0,1,0,0,0,0,1,0,0,5,4,0,4
Eryn Santamoor,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6,0,1,4
Billy Thompson,,,,,,,,,,,,,,,,0,2,1,0,0,2,1,1,1,0,0,0,0,0,0,3,2,1,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,0,6,0,0,4
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,1,2,1,1,1,0,0,0,0,0,0,3,2,0,4
Ethelind Baylor,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,1,0,0,0,4,0,1,4
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,2,1,4
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,3,0,1,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,3,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,1,4
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,4
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,4
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,83,71,45,41,27,23,19,18,16,12,11,10,9,9,8,6,6,5,5,5,4,4,3,3,2,2,1,1,1,0,66,41,6,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,5
,Helen Gym,Isaiah Thomas,Erika Almirón,Justin Diberardinis,Ethelind Baylor,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Ogbonna Paul Hagins,Eryn Santamoor,Beth Finn,Fareed Abdullah,Sandra Dungee Glenn,Asa Khalif,Billy Thompson,Latrice Y Bryant,Wayne Allen,Fernando Treviño,Vinny Black,Hena Veit,Mark Ross,Edwin Santana,Wayne Edmund Dorsey,Joseph A Diorio,Bobbie Curry,Devon Cade,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,5
Helen Gym,5,63,50,45,37,26,26,22,21,18,12,12,8,9,2,3,2,3,3,1,5,3,3,1,0,1,1,0,0,0,59,35,5,5
Isaiah Thomas,,0,38,36,35,30,20,24,6,5,3,0,4,3,5,4,3,3,1,3,2,2,1,2,3,0,1,1,0,0,32,27,6,5
Erika Almirón,,,0,40,34,4,3,3,3,5,2,1,5,4,1,4,2,1,4,2,2,1,1,0,0,1,1,0,0,0,33,8,4,5
Justin Diberardinis,,,,0,31,4,6,4,3,2,2,0,8,0,1,4,0,2,0,1,0,1,0,0,0,0,1,1,0,0,26,9,4,5
Ethelind Baylor,,,,,1,2,2,3,2,3,0,0,0,1,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,25,5,5,5
Derek S Green,,,,,,0,22,23,2,2,0,0,1,4,4,2,1,1,2,1,0,1,0,1,2,1,0,0,0,0,6,22,2,5
Allan Domb,,,,,,,1,19,5,3,0,1,5,3,1,0,1,1,0,1,1,1,0,0,0,2,1,0,0,0,8,19,1,5
Katherine Gilmore Richardson,,,,,,,,0,2,2,1,1,2,1,5,3,1,4,2,1,0,0,0,2,0,0,0,0,0,0,7,22,1,5
Adrián Rivera-reyes,,,,,,,,,0,13,11,11,6,3,0,1,2,0,2,0,4,1,1,2,1,0,1,0,0,0,22,3,3,5
Deja Lynn Alvarez,,,,,,,,,,0,12,12,3,4,0,1,1,0,1,0,2,0,0,0,0,1,0,1,0,0,20,3,2,5
Willie Floyd Singletary,,,,,,,,,,,0,9,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,17,4,2,5
Ogbonna Paul Hagins,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,12,2,3,5
