col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Erika Almirón,,,,,,,,,,,,0,3,22,6,10,7,2,12,2,12,8,0,6,2,7,2,2,4,0,36,47,All
Willie Floyd Singletary,,,,,,,,,,,,,2,6,41,4,7,5,6,2,1,9,3,3,5,3,5,6,3,0,42,36,All
Fernando Treviño,,,,,,,,,,,,,,0,5,5,7,3,7,6,6,5,3,9,5,2,3,3,2,0,40,29,All
Ogbonna Paul Hagins,,,,,,,,,,,,,,,4,0,4,0,2,2,3,1,1,1,3,4,0,0,1,0,35,24,All
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,4,5,8,6,9,8,2,1,3,1,2,3,2,0,14,47,All
Billy Thompson,,,,,,,,,,,,,,,,,1,7,7,10,4,2,9,3,7,3,3,5,1,0,40,15,All
Vinny Black,,,,,,,,,,,,,,,,,,4,4,5,3,3,5,1,5,4,5,2,5,0,29,17,All
Hena Veit,,,,,,,,,,,,,,,,,,,0,4,1,7,4,3,0,2,2,3,1,0,18,34,All
Bobbie Curry,,,,,,,,,,,,,,,,,,,,1,0,5,15,7,6,0,6,7,1,0,26,21,All
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,5,3,2,5,7,0,3,4,0,13,24,All
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,5,5,1,0,9,33,All
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,2,7,1,1,5,0,0,25,13,All
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,2,2,1,0,20,15,All
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,5,3,0,23,10,All
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,6,0,9,20,All
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,0,15,10,All
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,15,11,All
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,7,15,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,All
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,0,All
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,All
Total,463,419,207,200,188,187,178,142,141,135,106,94,92,79,71,70,64,60,59,51,48,44,42,40,36,31,28,28,26,0,460,329,All
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,1
,Allan Domb,Helen Gym,Eryn Santamoor,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Beth Finn,Justin Diberardinis,Adrián Rivera-reyes,Fernando Treviño,Deja Lynn Alvarez,Willie Floyd Singletary,Erika Almirón,Joseph A Diorio,Vinny Black,Ethelind Baylor,Fareed Abdullah,Latrice Y Bryant,Ogbonna Paul Hagins,Sandra Dungee Glenn,Wayne Allen,Bobbie Curry,Hena Veit,Wayne Edmund Dorsey,Asa Khalif,Billy Thompson,Edwin Santana,Devon Cade,Mark Ross,Sherrie Cohen,David H Conroy,Theresa Brunson,1
Allan Domb,2,25,15,17,16,15,5,8,5,5,4,0,2,2,3,2,2,0,0,0,1,2,0,1,0,0,0,0,0,0,26,7,1
Helen Gym,,2,11,17,20,14,5,7,5,4,4,4,4,3,3,0,3,1,4,1,1,1,1,1,0,0,0,0,0,0,23,11,1
Eryn Santamoor,,,0,7,6,5,5,5,3,6,2,0,4,1,1,2,1,0,0,1,0,1,1,1,0,1,1,0,0,0,10,6,1
Derek S Green,,,,0,12,11,3,2,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,2,1
Katherine Gilmore Richardson,,,,,0,11,3,0,1,2,1,0,3,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,15,5,1
Isaiah Thomas,,,,,,0,2,2,1,0,0,0,0,0,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,13,2,1
Beth Finn,,,,,,,0,3,0,1,1,0,4,2,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,8,4,1
Justin Diberardinis,,,,,,,,0,0,0,0,0,1,2,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,3,1
Adrián Rivera-reyes,,,,,,,,,0,3,3,4,0,3,0,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,6,3,1
Fernando Treviño,,,,,,,,,,0,2,0,1,1,0,2,0,3,0,2,1,0,0,0,0,0,0,0,0,0,3,3,1
Deja Lynn Alvarez,,,,,,,,,,,0,3,1,2,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,4,2,1
Willie Floyd Singletary,,,,,,,,,,,,0,0,2,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,5,1,1
Erika Almirón,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,2,1
Joseph A Diorio,,,,,,,,,,,,,,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,5,1,1
Vinny Black,,,,,,,,,,,,,,,0,1,1,1,0,1,0,2,1,1,1,0,0,0,0,0,1,4,1
Ethelind Baylor,,,,,,,,,,,,,,,,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
Fareed Abdullah,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,1
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,4,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,2,1
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,2,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,1
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Total,42,40,22,21,21,18,12,12,10,9,8,7,6,6,6,4,4,4,4,4,3,2,2,2,1,1,1,0,0,0,37,19,1
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,2
,Helen Gym,Allan Domb,Justin Diberardinis,Beth Finn,Katherine Gilmore Richardson,Derek S Green,Joseph A Diorio,Adrián Rivera-reyes,Erika Almirón,Eryn Santamoor,Isaiah Thomas,Hena Veit,Willie Floyd Singletary,Deja Lynn Alvarez,Fernando Treviño,Fareed Abdullah,Ogbonna Paul Hagins,Sandra Dungee Glenn,Billy Thompson,Edwin Santana,Ethelind Baylor,Wayne Allen,Bobbie Curry,Wayne Edmund Dorsey,Devon Cade,Latrice Y Bryant,Mark Ross,Asa Khalif,Vinny Black,Sherrie Cohen,David H Conroy,Theresa Brunson,2
Helen Gym,2,23,10,10,11,10,9,5,6,8,7,8,5,4,3,1,6,4,2,2,2,2,2,1,0,1,1,0,0,0,21,15,2
Allan Domb,,2,11,6,7,11,6,2,6,9,7,2,2,2,3,2,1,1,2,3,0,3,4,2,1,0,2,0,1,0,18,12,2
Justin Diberardinis,,,1,3,3,3,3,2,3,4,1,0,1,1,1,0,1,3,1,2,2,1,0,0,0,0,1,0,1,0,8,7,2
Beth Finn,,,,0,5,0,2,3,6,2,1,4,0,3,2,4,0,2,1,2,3,2,1,1,0,0,1,0,0,0,4,12,2
Katherine Gilmore Richardson,,,,,0,7,5,1,2,2,5,2,2,1,1,0,0,3,1,0,1,0,1,2,0,1,2,0,0,0,10,7,2
Derek S Green,,,,,,0,2,0,0,4,5,0,1,1,1,0,1,1,1,1,3,1,2,1,0,0,0,0,0,0,10,2,2
Joseph A Diorio,,,,,,,0,2,0,6,2,4,2,1,3,1,0,1,3,1,0,0,2,1,0,1,2,0,0,0,6,6,2
Adrián Rivera-reyes,,,,,,,,1,0,2,2,2,4,4,2,2,3,0,0,2,0,1,0,0,1,1,0,1,0,0,5,7,2
Erika Almirón,,,,,,,,,0,0,2,2,1,3,0,4,1,3,2,0,3,1,0,0,0,1,0,0,0,0,1,10,2
Eryn Santamoor,,,,,,,,,,0,0,2,0,2,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,4,6,2
Isaiah Thomas,,,,,,,,,,,0,1,0,0,1,2,0,1,1,2,1,1,0,0,1,0,1,0,0,0,7,4,2
Hena Veit,,,,,,,,,,,,0,1,0,2,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,6,2
Willie Floyd Singletary,,,,,,,,,,,,,0,2,2,0,4,1,1,0,0,0,0,3,2,3,0,1,0,0,3,6,2
Deja Lynn Alvarez,,,,,,,,,,,,,,0,0,3,2,0,0,0,3,0,0,0,0,0,0,0,0,0,2,6,2
Fernando Treviño,,,,,,,,,,,,,,,0,0,1,0,2,2,0,1,1,1,1,1,1,0,0,0,5,4,2
Fareed Abdullah,,,,,,,,,,,,,,,,0,1,0,0,1,3,0,0,0,1,0,0,0,1,0,2,5,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,2
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,1,0,0,0,0,0,4,2
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,4,1,2
Edwin Santana,,,,,,,,,,,,,,,,,,,,1,0,1,1,0,0,0,0,0,0,0,3,2,2
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,2,3,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,1,0,0,0,4,1,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,4,1,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,0,0,3,2,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,0,2,1,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,3,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,1,2
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,2
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
Total,49,40,20,19,19,15,15,14,12,12,12,10,10,9,9,7,7,7,6,6,6,6,5,5,4,4,4,3,2,0,47,34,2
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,David H Conroy,Theresa Brunson,Allan Domb,Helen Gym,Isaiah Thomas,Justin Diberardinis,Katherine Gilmore Richardson,Deja Lynn Alvarez,Derek S Green,Eryn Santamoor,Adrián Rivera-reyes,Willie Floyd Singletary,Beth Finn,Billy Thompson,Ogbonna Paul Hagins,Bobbie Curry,Hena Veit,Mark Ross,Joseph A Diorio,Asa Khalif,Erika Almirón,Fernando Treviño,Latrice Y Bryant,Sandra Dungee Glenn,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Ethelind Baylor,Vinny Black,Edwin Santana,Fareed Abdullah,Sherrie Cohen,3
David H Conroy,1,0,17,12,8,9,6,6,7,5,5,4,4,5,4,3,1,4,3,1,1,1,1,1,1,1,0,0,1,0,0,0,3
Theresa Brunson,,2,3,8,4,4,5,4,3,4,1,2,2,1,1,1,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,3
Allan Domb,,,0,8,8,7,5,1,7,4,1,1,1,4,0,2,1,3,2,1,0,0,1,1,0,0,0,0,0,0,0,0,3
Helen Gym,,,,0,7,4,7,6,7,5,3,3,2,0,3,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,3
Isaiah Thomas,,,,,1,2,6,1,6,2,0,0,0,1,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3
Justin Diberardinis,,,,,,0,1,1,4,3,0,0,2,3,0,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3
Katherine Gilmore Richardson,,,,,,,0,1,6,2,2,1,2,0,0,1,1,0,1,1,1,1,2,0,0,1,0,0,0,0,0,0,3
Deja Lynn Alvarez,,,,,,,,0,0,2,3,3,0,0,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
Derek S Green,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
Eryn Santamoor,,,,,,,,,,1,0,1,4,1,0,0,2,1,0,1,1,0,1,2,0,0,0,1,1,0,0,0,3
Adrián Rivera-reyes,,,,,,,,,,,0,5,1,0,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3
Willie Floyd Singletary,,,,,,,,,,,,0,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3
Beth Finn,,,,,,,,,,,,,0,1,0,0,1,0,1,0,2,1,0,1,0,0,0,1,1,0,0,0,3
Billy Thompson,,,,,,,,,,,,,,0,0,2,1,2,1,0,0,0,0,0,1,1,0,0,1,0,0,0,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Bobbie Curry,,,,,,,,,,,,,,,,0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,0,3
Hena Veit,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
Mark Ross,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,3
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,3
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,32,21,21,21,13,13,11,10,10,10,7,7,6,6,6,4,4,4,3,2,2,2,2,2,2,2,1,1,1,0,0,0,3
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,David H Conroy,Theresa Brunson,Allan Domb,Helen Gym,Justin Diberardinis,Vinny Black,Eryn Santamoor,Fernando Treviño,Adrián Rivera-reyes,Deja Lynn Alvarez,Derek S Green,Erika Almirón,Joseph A Diorio,Katherine Gilmore Richardson,Willie Floyd Singletary,Beth Finn,Bobbie Curry,Mark Ross,Wayne Allen,Isaiah Thomas,Asa Khalif,Billy Thompson,Devon Cade,Fareed Abdullah,Hena Veit,Latrice Y Bryant,Ogbonna Paul Hagins,Edwin Santana,Sandra Dungee Glenn,Wayne Edmund Dorsey,Ethelind Baylor,Sherrie Cohen,4
David H Conroy,1,0,11,9,5,2,5,5,3,2,3,2,2,1,3,1,2,2,4,2,1,1,0,1,0,0,1,0,0,1,0,0,4
Theresa Brunson,,2,5,9,2,3,2,2,3,3,2,3,2,4,2,3,0,0,0,1,1,0,2,1,1,2,1,0,1,0,0,0,4
Allan Domb,,,1,8,7,3,5,5,1,1,3,2,3,1,1,1,1,1,1,3,0,0,2,0,1,0,0,0,1,0,0,0,4
Helen Gym,,,,0,3,3,4,3,2,2,2,5,2,3,2,4,0,0,1,2,1,0,2,1,1,1,1,0,1,1,0,0,4
Justin Diberardinis,,,,,0,1,0,2,0,0,2,1,2,1,0,1,2,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,4
Vinny Black,,,,,,0,2,0,0,0,0,0,1,0,1,0,3,3,1,0,1,2,1,1,1,0,0,1,0,0,0,0,4
Eryn Santamoor,,,,,,,0,4,1,1,1,2,1,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4
Fernando Treviño,,,,,,,,0,0,0,1,2,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,4
Adrián Rivera-reyes,,,,,,,,,0,3,1,0,1,2,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,4
Deja Lynn Alvarez,,,,,,,,,,1,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,4
Derek S Green,,,,,,,,,,,0,0,0,2,1,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,4
Erika Almirón,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,4
Joseph A Diorio,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4
Katherine Gilmore Richardson,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
Willie Floyd Singletary,,,,,,,,,,,,,,,0,0,0,0,2,0,1,0,0,1,0,1,2,0,0,0,0,0,4
Beth Finn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4
Bobbie Curry,,,,,,,,,,,,,,,,,0,4,2,0,0,2,0,0,1,0,0,1,0,0,0,0,4
Mark Ross,,,,,,,,,,,,,,,,,,0,2,0,0,2,0,0,1,0,0,1,0,0,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,1,0,0,0,0,0,4
Isaiah Thomas,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,4
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,4
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,20,16,19,18,9,8,7,7,6,6,5,5,5,5,5,4,4,4,4,3,2,2,2,2,2,2,2,1,1,1,0,0,4
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Theresa Brunson,David H Conroy,Allan Domb,Helen Gym,Adrián Rivera-reyes,Beth Finn,Derek S Green,Deja Lynn Alvarez,Joseph A Diorio,Justin Diberardinis,Isaiah Thomas,Billy Thompson,Eryn Santamoor,Katherine Gilmore Richardson,Hena Veit,Edwin Santana,Sandra Dungee Glenn,Willie Floyd Singletary,Vinny Black,Bobbie Curry,Ogbonna Paul Hagins,Devon Cade,Fareed Abdullah,Fernando Treviño,Latrice Y Bryant,Mark Ross,Wayne Edmund Dorsey,Asa Khalif,Erika Almirón,Wayne Allen,Ethelind Baylor,Sherrie Cohen,5
Theresa Brunson,0,0,10,15,11,6,6,7,4,2,5,3,4,4,7,4,5,4,2,1,2,1,3,1,3,2,2,0,1,0,0,0,5
David H Conroy,,0,8,7,3,5,5,2,5,5,1,4,2,2,1,2,0,0,2,2,0,1,0,2,0,0,0,0,0,1,0,0,5
Allan Domb,,,3,9,1,6,9,2,6,10,7,2,5,1,2,3,2,2,3,2,1,1,3,0,1,0,0,1,0,0,0,0,5
Helen Gym,,,,2,5,9,3,3,5,5,4,5,7,4,6,2,3,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,5
Adrián Rivera-reyes,,,,,0,2,1,6,2,0,0,2,2,1,4,2,1,2,1,1,1,0,0,2,1,1,1,0,0,0,0,0,5
Beth Finn,,,,,,0,1,1,5,2,2,3,2,3,3,3,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,5
Derek S Green,,,,,,,0,1,2,3,4,1,2,3,0,2,1,2,1,1,1,1,2,1,0,2,0,1,0,0,0,0,5
Deja Lynn Alvarez,,,,,,,,1,2,0,1,0,0,0,1,3,2,1,1,0,1,1,0,1,1,1,2,0,1,0,0,0,5
Joseph A Diorio,,,,,,,,,0,2,2,5,0,1,1,3,1,1,1,1,0,1,0,2,0,0,0,0,0,0,0,0,5
Justin Diberardinis,,,,,,,,,,0,2,2,3,3,1,0,2,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,5
Isaiah Thomas,,,,,,,,,,,1,1,1,1,0,1,1,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,5
Billy Thompson,,,,,,,,,,,,0,2,2,2,0,1,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,5
Eryn Santamoor,,,,,,,,,,,,,0,3,4,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,5
Katherine Gilmore Richardson,,,,,,,,,,,,,,0,2,1,2,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,5
Hena Veit,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,5
Edwin Santana,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,5
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,5
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,0,0,0,0,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,2,0,1,0,0,0,0,0,0,0,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,5
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
