col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,1,0,1,0,0,0,0,0,11
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,71,35,67,66,59,47,42,21,17,16,14,13,12,9,7,6,5,5,5,3,3,3,3,2,2,1,1,1,1,0,0,0,11
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,12
,Isaiah Thomas,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Willie Floyd Singletary,Adrián Rivera-reyes,Asa Khalif,Deja Lynn Alvarez,Fareed Abdullah,Billy Thompson,Sandra Dungee Glenn,Ogbonna Paul Hagins,Justin Diberardinis,Fernando Treviño,Devon Cade,Eryn Santamoor,Latrice Y Bryant,Vinny Black,Wayne Allen,Beth Finn,Edwin Santana,Erika Almirón,Ethelind Baylor,Hena Veit,Wayne Edmund Dorsey,Bobbie Curry,Mark Ross,Joseph A Diorio,Sherrie Cohen,Theresa Brunson,David H Conroy,12
Isaiah Thomas,3,69,56,42,36,9,6,13,4,12,9,9,1,5,2,6,4,2,5,4,4,3,3,4,2,2,3,1,1,0,71,13,12
Derek S Green,,4,56,37,42,8,5,6,2,8,8,10,0,8,3,2,4,2,3,3,1,4,3,1,0,2,1,3,1,0,61,15,12
Allan Domb,,,2,26,40,6,6,5,4,3,3,6,2,3,2,2,3,1,1,0,2,1,1,0,1,1,0,1,0,0,53,9,12
Helen Gym,,,,0,16,7,8,8,7,6,4,10,4,3,2,4,1,0,2,1,2,2,2,3,2,0,1,1,0,0,38,16,12
Katherine Gilmore Richardson,,,,,0,4,3,0,1,3,1,3,1,3,2,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,35,6,12
Willie Floyd Singletary,,,,,,0,6,2,5,1,4,1,4,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,13,7,12
Adrián Rivera-reyes,,,,,,,0,2,6,0,0,1,4,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,12,4,12
Asa Khalif,,,,,,,,0,3,7,2,2,0,1,2,2,1,1,1,1,2,0,2,2,0,0,0,0,0,0,11,2,12
Deja Lynn Alvarez,,,,,,,,,0,0,0,0,5,0,4,0,2,1,0,0,1,1,1,1,2,0,0,0,0,0,5,6,12
Fareed Abdullah,,,,,,,,,,0,2,4,1,0,0,1,0,2,2,1,0,0,0,1,0,2,0,0,1,0,10,3,12
Billy Thompson,,,,,,,,,,,0,1,0,0,0,2,0,0,2,2,0,1,0,0,1,0,0,1,1,0,6,7,12
Sandra Dungee Glenn,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,9,2,12
Ogbonna Paul Hagins,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,3,12
Justin Diberardinis,,,,,,,,,,,,,,0,1,0,2,1,0,1,0,0,0,1,0,0,1,1,0,0,4,2,12
Fernando Treviño,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,3,3,12
Devon Cade,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,3,3,12
Eryn Santamoor,,,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,1,0,0,1,0,0,3,1,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,1,0,0,1,2,12
Vinny Black,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,1,1,0,0,0,4,1,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,2,1,12
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,2,12
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,0,12
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,2,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,2,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,12
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12
Total,103,91,74,65,45,22,18,17,16,16,14,13,9,8,7,6,6,6,6,5,4,4,4,4,4,4,3,3,2,0,103,34,12
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Theresa Brunson,David H Conroy,Derek S Green,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Adrián Rivera-reyes,Willie Floyd Singletary,Deja Lynn Alvarez,Sandra Dungee Glenn,Asa Khalif,Eryn Santamoor,Ogbonna Paul Hagins,Erika Almirón,Fareed Abdullah,Latrice Y Bryant,Billy Thompson,Fernando Treviño,Beth Finn,Justin Diberardinis,Bobbie Curry,Edwin Santana,Joseph A Diorio,Devon Cade,Vinny Black,Hena Veit,Ethelind Baylor,Mark Ross,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,13
Theresa Brunson,5,0,51,46,51,34,23,13,12,11,7,8,6,5,8,4,6,5,3,3,3,1,4,2,3,2,0,0,0,1,0,0,13
David H Conroy,,0,8,8,7,6,13,8,6,6,3,0,3,5,0,1,0,1,2,1,0,0,0,2,0,0,1,0,0,0,0,0,13
Derek S Green,,,1,54,55,37,21,5,5,2,11,6,6,1,5,5,3,4,2,1,0,2,2,3,1,2,0,0,0,1,0,0,13
Allan Domb,,,,2,49,37,18,6,3,1,7,2,8,0,1,5,2,3,1,1,2,2,0,2,1,2,0,0,1,1,1,0,13
Isaiah Thomas,,,,,2,36,20,4,3,2,8,5,5,0,2,5,4,3,2,2,2,3,2,2,2,1,0,0,0,1,0,0,13
Katherine Gilmore Richardson,,,,,,0,12,3,0,2,7,3,2,1,2,1,4,0,0,3,3,2,0,2,2,1,1,0,1,0,0,0,13
Helen Gym,,,,,,,0,15,10,11,4,4,4,7,4,3,0,2,4,4,2,0,1,1,1,0,2,1,0,0,0,0,13
Adrián Rivera-reyes,,,,,,,,0,9,12,0,1,3,7,3,2,1,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,13
Willie Floyd Singletary,,,,,,,,,1,8,1,2,2,6,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13
Deja Lynn Alvarez,,,,,,,,,,1,1,1,2,7,3,1,1,1,2,1,1,1,2,1,1,0,1,0,0,0,0,0,13
Sandra Dungee Glenn,,,,,,,,,,,0,2,0,0,0,0,1,1,0,0,0,1,0,3,0,0,0,0,0,1,1,0,13
Asa Khalif,,,,,,,,,,,,1,0,1,5,2,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,13
Eryn Santamoor,,,,,,,,,,,,,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Erika Almirón,,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,2,0,0,1,0,1,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,2,0,0,2,0,1,0,1,0,0,0,0,0,13
Beth Finn,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,1,0,0,0,0,0,13
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,88,22,73,70,69,47,43,23,21,20,15,12,11,10,9,8,7,6,6,5,5,4,4,4,3,3,2,1,1,1,1,0,13
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Theresa Brunson,David H Conroy,Allan Domb,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Sandra Dungee Glenn,Deja Lynn Alvarez,Adrián Rivera-reyes,Billy Thompson,Ogbonna Paul Hagins,Willie Floyd Singletary,Eryn Santamoor,Joseph A Diorio,Asa Khalif,Fareed Abdullah,Beth Finn,Justin Diberardinis,Erika Almirón,Fernando Treviño,Wayne Allen,Ethelind Baylor,Hena Veit,Latrice Y Bryant,Vinny Black,Bobbie Curry,Devon Cade,Edwin Santana,Wayne Edmund Dorsey,Mark Ross,Sherrie Cohen,14
Theresa Brunson,8,0,46,41,38,30,22,17,19,12,12,11,11,6,6,5,6,6,3,3,3,2,2,3,3,1,3,1,3,3,2,0,14
David H Conroy,,0,7,9,6,7,3,3,2,4,2,1,3,3,0,2,1,1,4,1,1,1,2,1,1,3,0,2,0,0,0,0,14
Allan Domb,,,3,34,39,22,21,17,6,7,7,4,3,4,6,1,5,4,3,3,2,1,1,1,2,1,0,1,1,0,0,0,14
Isaiah Thomas,,,,1,43,18,20,10,4,4,3,3,4,5,2,3,5,2,5,2,0,1,3,1,2,2,1,1,1,2,0,0,14
Derek S Green,,,,,2,17,18,13,5,3,2,3,3,5,4,2,5,1,5,1,1,2,3,0,2,1,1,1,2,0,1,0,14
Helen Gym,,,,,,4,10,10,8,7,8,5,6,4,2,0,4,3,3,3,1,0,1,2,0,0,1,0,1,0,1,0,14
Katherine Gilmore Richardson,,,,,,,0,4,3,0,4,1,1,1,0,2,1,2,3,2,0,0,0,0,0,1,0,0,0,1,0,0,14
Sandra Dungee Glenn,,,,,,,,0,3,4,8,2,1,2,4,2,1,0,0,1,1,1,1,0,1,1,0,3,1,0,1,0,14
Deja Lynn Alvarez,,,,,,,,,1,7,3,6,7,3,1,3,0,2,1,0,2,1,0,0,2,1,1,0,1,0,0,0,14
Adrián Rivera-reyes,,,,,,,,,,0,0,6,5,3,3,2,1,2,0,0,3,0,0,2,0,1,0,0,0,1,0,0,14
Billy Thompson,,,,,,,,,,,1,1,1,2,1,1,1,0,0,4,1,0,1,1,1,1,0,1,1,0,0,0,14
Ogbonna Paul Hagins,,,,,,,,,,,,0,3,2,2,2,1,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,14
Willie Floyd Singletary,,,,,,,,,,,,,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,14
Eryn Santamoor,,,,,,,,,,,,,,0,1,1,0,1,1,0,1,0,0,2,1,0,0,0,0,0,0,0,14
Joseph A Diorio,,,,,,,,,,,,,,,0,0,1,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,14
Asa Khalif,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,14
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,14
Beth Finn,,,,,,,,,,,,,,,,,,0,0,0,3,0,0,1,0,0,1,0,0,1,1,0,14
Justin Diberardinis,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,2,0,0,0,0,0,0,14
Erika Almirón,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,14
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,1,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,2,0,0,1,0,1,0,0,0,0,0,14
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,14
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,14
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,14
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,97,19,68,58,56,45,28,26,22,19,17,14,14,12,9,8,8,7,7,5,5,5,4,4,4,4,3,3,3,3,2,0,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,15
,Allan Domb,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Deja Lynn Alvarez,Ogbonna Paul Hagins,Eryn Santamoor,Fareed Abdullah,Erika Almirón,Sandra Dungee Glenn,Billy Thompson,Wayne Allen,Asa Khalif,Edwin Santana,Joseph A Diorio,Latrice Y Bryant,Mark Ross,Bobbie Curry,Ethelind Baylor,Hena Veit,Vinny Black,Wayne Edmund Dorsey,Beth Finn,Fernando Treviño,Justin Diberardinis,Devon Cade,Sherrie Cohen,Theresa Brunson,David H Conroy,15
Allan Domb,7,35,44,43,35,5,3,3,0,3,3,2,2,2,1,2,2,2,1,2,1,1,0,1,1,0,0,0,0,0,31,21,15
Helen Gym,,2,30,28,24,14,8,9,10,5,3,4,1,4,2,1,2,2,2,1,0,1,1,2,1,0,0,0,0,0,18,30,15
Isaiah Thomas,,,0,41,35,3,1,4,2,1,3,3,4,5,1,2,1,3,3,1,1,2,1,1,2,1,1,0,0,0,30,17,15
Derek S Green,,,,2,32,2,2,3,0,3,3,4,2,2,0,1,2,1,2,0,1,1,0,0,2,0,0,1,0,0,28,13,15
Katherine Gilmore Richardson,,,,,0,0,1,1,1,1,1,1,1,1,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,23,15,15
Adrián Rivera-reyes,,,,,,0,10,9,8,3,1,3,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,9,12,15
Willie Floyd Singletary,,,,,,,1,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,8,15
Deja Lynn Alvarez,,,,,,,,0,7,1,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,8,8,15
Ogbonna Paul Hagins,,,,,,,,,0,2,1,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6,6,15
Eryn Santamoor,,,,,,,,,,0,1,1,1,1,2,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,5,3,15
Fareed Abdullah,,,,,,,,,,,2,4,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,6,0,15
Erika Almirón,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,15
Sandra Dungee Glenn,,,,,,,,,,,,,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,15
Billy Thompson,,,,,,,,,,,,,,0,1,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,4,2,15
Wayne Allen,,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,1,15
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,15
Edwin Santana,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,2,1,15
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,1,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,15
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,15
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,2,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,15
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,15
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,15
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,15
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,15
Total,67,57,56,52,40,22,17,16,12,9,9,7,7,6,4,3,3,3,3,3,2,2,2,2,2,1,1,1,0,0,57,41,15
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
,Theresa Brunson,David H Conroy,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Sandra Dungee Glenn,Ethelind Baylor,Latrice Y Bryant,Erika Almirón,Justin Diberardinis,Ogbonna Paul Hagins,Billy Thompson,Fareed Abdullah,Hena Veit,Asa Khalif,Bobbie Curry,Devon Cade,Eryn Santamoor,Wayne Allen,Wayne Edmund Dorsey,Beth Finn,Fernando Treviño,Joseph A Diorio,Mark Ross,Edwin Santana,Vinny Black,Sherrie Cohen,16
Theresa Brunson,1,0,20,14,17,22,15,2,3,4,6,2,4,3,0,2,3,0,4,3,2,2,1,3,1,1,0,0,1,0,0,0,16
David H Conroy,,3,8,10,5,2,4,6,7,4,1,2,2,1,3,1,1,2,0,0,0,1,0,0,2,1,2,1,1,0,1,0,16
Derek S Green,,,1,16,24,18,18,0,4,0,6,4,1,3,5,1,2,2,0,1,1,0,1,1,1,0,0,0,0,0,0,0,16
Helen Gym,,,,2,11,8,8,5,6,4,4,4,4,4,5,2,2,0,4,3,1,0,1,1,3,1,1,2,2,1,0,0,16
Isaiah Thomas,,,,,0,12,17,0,2,0,1,2,0,2,5,1,2,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,16
Allan Domb,,,,,,1,14,0,1,1,5,2,1,1,0,0,2,0,1,1,1,2,1,1,0,0,0,0,1,0,0,0,16
Katherine Gilmore Richardson,,,,,,,0,0,1,1,4,1,1,0,3,0,2,1,1,1,1,2,0,2,0,0,0,0,0,0,0,0,16
Adrián Rivera-reyes,,,,,,,,1,4,3,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,16
Deja Lynn Alvarez,,,,,,,,,0,3,0,0,1,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Willie Floyd Singletary,,,,,,,,,,1,2,0,0,0,0,2,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,16
Sandra Dungee Glenn,,,,,,,,,,,0,2,0,0,0,0,0,0,1,0,2,0,2,1,1,0,0,0,0,0,0,0,16
Ethelind Baylor,,,,,,,,,,,,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,16
Latrice Y Bryant,,,,,,,,,,,,,0,1,0,0,0,0,2,1,0,0,0,1,2,1,0,0,1,0,0,0,16
Erika Almirón,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16
Justin Diberardinis,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16
Fareed Abdullah,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,16
Hena Veit,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,1,0,0,0,16
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,1,0,0,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,16
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,16
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,16
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,41,24,38,33,28,27,22,12,11,11,9,6,6,5,5,5,4,4,4,3,3,3,3,3,3,2,2,2,2,1,1,0,16
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
,Theresa Brunson,David H Conroy,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Fareed Abdullah,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Asa Khalif,Latrice Y Bryant,Ogbonna Paul Hagins,Beth Finn,Billy Thompson,Erika Almirón,Joseph A Diorio,Devon Cade,Eryn Santamoor,Justin Diberardinis,Wayne Allen,Edwin Santana,Ethelind Baylor,Fernando Treviño,Wayne Edmund Dorsey,Bobbie Curry,Hena Veit,Mark Ross,Sherrie Cohen,Vinny Black,17
Theresa Brunson,4,0,25,27,23,17,21,7,8,6,7,8,5,5,3,3,3,3,4,3,3,3,2,1,2,1,1,0,0,0,0,0,17
David H Conroy,,1,5,4,3,4,2,1,4,3,2,1,0,2,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,17
Isaiah Thomas,,,2,26,19,11,18,5,2,2,3,7,5,5,0,2,3,4,1,1,2,1,1,2,0,1,0,0,0,0,0,0,17
Derek S Green,,,,0,22,17,23,3,3,1,0,5,2,4,0,1,2,2,2,2,1,2,1,1,1,1,0,0,0,0,0,0,17
Katherine Gilmore Richardson,,,,,2,10,17,6,3,2,2,1,3,3,2,2,2,0,1,1,1,2,0,2,1,1,0,0,0,0,0,0,17
Helen Gym,,,,,,5,12,2,5,5,4,6,2,1,4,0,0,2,1,1,0,2,0,0,2,0,0,0,0,0,0,0,17
Allan Domb,,,,,,,1,1,2,1,2,2,2,3,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,17
Fareed Abdullah,,,,,,,,2,2,1,1,3,3,3,1,1,0,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,17
Willie Floyd Singletary,,,,,,,,,0,7,4,1,0,3,4,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,17
Adrián Rivera-reyes,,,,,,,,,,1,4,1,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Deja Lynn Alvarez,,,,,,,,,,,0,1,4,0,5,2,1,0,1,1,2,1,0,0,0,1,1,0,0,0,0,0,17
Sandra Dungee Glenn,,,,,,,,,,,,0,0,2,0,1,1,4,2,1,0,0,0,0,2,0,0,0,0,0,0,0,17
