col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Billy Ciancaglini,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,10
Billy Ciancaglini,0,11,10,9,9,4,3,3,10
Dan Tinney,,0,10,7,9,3,2,2,10
Al Taubenberger,,,0,7,9,3,2,2,10
Bill Heeney,,,,0,6,0,0,1,10
Matt Wolfe,,,,,0,3,2,2,10
David Oh,,,,,,0,3,2,10
Drew Murray,,,,,,,0,1,10
Irina M Goldstein,,,,,,,,0,10
Total,14,11,10,9,9,4,3,3,10
,Mayor - Republican,Council At Large - Republican,,,,,,,11
,Billy Ciancaglini,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,11
Billy Ciancaglini,0,10,9,9,8,5,5,2,11
Dan Tinney,,0,6,9,7,4,3,1,11
Matt Wolfe,,,0,6,5,4,2,1,11
Al Taubenberger,,,,0,7,4,3,1,11
Bill Heeney,,,,,0,4,3,1,11
David Oh,,,,,,0,3,0,11
Drew Murray,,,,,,,0,1,11
Irina M Goldstein,,,,,,,,0,11
Total,17,10,10,9,9,6,6,2,11
,Mayor - Republican,Council At Large - Republican,,,,,,,12
,Billy Ciancaglini,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,12
Billy Ciancaglini,0,9,9,7,6,5,4,3,12
Dan Tinney,,0,8,5,6,4,4,2,12
Al Taubenberger,,,0,5,5,5,3,2,12
Matt Wolfe,,,,0,4,2,2,2,12
Bill Heeney,,,,,0,2,2,1,12
David Oh,,,,,,0,3,2,12
Irina M Goldstein,,,,,,,0,3,12
Drew Murray,,,,,,,,0,12
Total,11,10,9,7,6,5,5,3,12
,Mayor - Republican,Council At Large - Republican,,,,,,,13
,Billy Ciancaglini,Dan Tinney,Bill Heeney,Al Taubenberger,Drew Murray,Matt Wolfe,Irina M Goldstein,David Oh,13
Billy Ciancaglini,0,12,9,9,6,6,5,4,13
Dan Tinney,,0,10,8,6,6,5,4,13
Bill Heeney,,,0,7,4,4,3,2,13
Al Taubenberger,,,,0,4,3,3,1,13
Drew Murray,,,,,0,2,5,3,13
Matt Wolfe,,,,,,0,2,3,13
Irina M Goldstein,,,,,,,0,2,13
David Oh,,,,,,,,0,13
Total,13,13,10,9,6,6,5,4,13
,Mayor - Republican,Council At Large - Republican,,,,,,,14
,Billy Ciancaglini,Matt Wolfe,Dan Tinney,Al Taubenberger,Bill Heeney,Irina M Goldstein,David Oh,Drew Murray,14
Billy Ciancaglini,0,17,12,10,8,4,2,2,14
Matt Wolfe,,0,11,10,8,3,3,2,14
Dan Tinney,,,1,9,8,2,1,0,14
Al Taubenberger,,,,0,8,3,2,1,14
Bill Heeney,,,,,0,2,1,0,14
Irina M Goldstein,,,,,,0,1,2,14
David Oh,,,,,,,0,2,14
Drew Murray,,,,,,,,0,14
Total,19,18,13,10,8,4,3,3,14
,Mayor - Republican,Council At Large - Republican,,,,,,,15
,Billy Ciancaglini,Dan Tinney,Bill Heeney,Al Taubenberger,Matt Wolfe,Drew Murray,Irina M Goldstein,David Oh,15
Billy Ciancaglini,0,16,15,13,12,10,8,3,15
Dan Tinney,,0,16,15,10,11,8,3,15
Bill Heeney,,,0,13,9,10,6,2,15
Al Taubenberger,,,,0,7,8,7,1,15
Matt Wolfe,,,,,1,6,3,4,15
Drew Murray,,,,,,0,6,2,15
Irina M Goldstein,,,,,,,0,1,15
David Oh,,,,,,,,1,15
Total,21,19,18,15,14,11,8,5,15
,Mayor - Republican,Council At Large - Republican,,,,,,,16
,Billy Ciancaglini,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,16
Billy Ciancaglini,1,17,13,12,13,7,6,6,16
Dan Tinney,,0,12,12,11,5,6,5,16
Al Taubenberger,,,0,9,8,5,3,2,16
Bill Heeney,,,,0,11,3,5,3,16
Matt Wolfe,,,,,0,3,5,4,16
David Oh,,,,,,0,4,3,16
Drew Murray,,,,,,,0,4,16
Irina M Goldstein,,,,,,,,0,16
Total,24,19,14,14,14,7,7,6,16
,Mayor - Republican,Council At Large - Republican,,,,,,,17
,Billy Ciancaglini,Dan Tinney,Bill Heeney,Al Taubenberger,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,17
Billy Ciancaglini,1,17,13,12,12,8,4,4,17
Dan Tinney,,0,12,12,11,8,4,4,17
Bill Heeney,,,1,10,9,5,1,2,17
Al Taubenberger,,,,0,10,5,3,3,17
Matt Wolfe,,,,,0,4,3,2,17
David Oh,,,,,,0,3,3,17
Drew Murray,,,,,,,0,2,17
Irina M Goldstein,,,,,,,,0,17
Total,24,19,16,12,12,10,4,4,17
,Mayor - Republican,Council At Large - Republican,,,,,,,18
,Billy Ciancaglini,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,18
Billy Ciancaglini,0,7,6,6,4,3,1,1,18
Dan Tinney,,1,5,5,3,2,1,1,18
Al Taubenberger,,,0,5,5,3,1,1,18
Bill Heeney,,,,0,3,2,1,1,18
Matt Wolfe,,,,,0,2,0,0,18
David Oh,,,,,,0,1,0,18
Drew Murray,,,,,,,0,0,18
Irina M Goldstein,,,,,,,,0,18
Total,9,8,7,6,5,3,1,1,18
,Mayor - Republican,Council At Large - Republican,,,,,,,19
,Billy Ciancaglini,Matt Wolfe,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,19
Billy Ciancaglini,1,10,9,8,7,2,3,3,19
Matt Wolfe,,0,6,7,6,0,1,1,19
Al Taubenberger,,,0,7,7,2,3,3,19
Dan Tinney,,,,0,6,2,2,2,19
Bill Heeney,,,,,0,1,2,2,19
David Oh,,,,,,0,2,2,19
Drew Murray,,,,,,,0,2,19
Irina M Goldstein,,,,,,,,0,19
Total,14,10,9,9,7,3,3,3,19
,Mayor - Republican,Council At Large - Republican,,,,,,,20
,Billy Ciancaglini,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,20
Billy Ciancaglini,1,10,10,9,7,7,3,0,20
Dan Tinney,,0,7,9,7,7,3,0,20
Matt Wolfe,,,0,7,6,5,2,0,20
Al Taubenberger,,,,0,7,7,3,0,20
Bill Heeney,,,,,0,5,2,0,20
David Oh,,,,,,0,2,0,20
Drew Murray,,,,,,,0,0,20
Irina M Goldstein,,,,,,,,0,20
Total,14,10,10,9,7,7,3,0,20
,Mayor - Republican,Council At Large - Republican,,,,,,,21
,Billy Ciancaglini,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,21
Billy Ciancaglini,3,17,17,17,11,5,5,4,21
Al Taubenberger,,0,15,12,12,4,5,4,21
Dan Tinney,,,0,11,11,5,5,4,21
Matt Wolfe,,,,0,9,3,1,1,21
Bill Heeney,,,,,0,2,4,3,21
David Oh,,,,,,0,1,1,21
Irina M Goldstein,,,,,,,0,3,21
Drew Murray,,,,,,,,0,21
Total,28,18,18,18,12,5,5,4,21
,Mayor - Republican,Council At Large - Republican,,,,,,,22
,Billy Ciancaglini,Dan Tinney,Bill Heeney,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,22
Billy Ciancaglini,0,23,18,17,14,11,4,0,22
Dan Tinney,,0,18,17,14,11,4,0,22
Bill Heeney,,,0,16,14,9,4,1,22
Matt Wolfe,,,,0,14,8,3,0,22
Al Taubenberger,,,,,0,6,4,1,22
David Oh,,,,,,0,4,1,22
Drew Murray,,,,,,,0,1,22
Irina M Goldstein,,,,,,,,0,22
Total,26,24,20,20,17,13,5,1,22
,Mayor - Republican,Council At Large - Republican,,,,,,,23
,Billy Ciancaglini,Dan Tinney,David Oh,Al Taubenberger,Bill Heeney,Irina M Goldstein,Matt Wolfe,Drew Murray,23
Billy Ciancaglini,0,2,2,1,1,1,1,0,23
Dan Tinney,,0,1,1,1,1,1,0,23
David Oh,,,0,1,1,0,1,0,23
Al Taubenberger,,,,0,1,0,1,0,23
Bill Heeney,,,,,0,0,1,0,23
Irina M Goldstein,,,,,,0,0,0,23
Matt Wolfe,,,,,,,0,0,23
Drew Murray,,,,,,,,0,23
Total,3,2,2,1,1,1,1,0,23
,Mayor - Republican,Council At Large - Republican,,,,,,,24
,Billy Ciancaglini,Dan Tinney,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Bill Heeney,Irina M Goldstein,24
Billy Ciancaglini,0,6,5,4,4,3,2,2,24
Dan Tinney,,0,4,4,4,3,2,2,24
Matt Wolfe,,,0,2,2,3,1,1,24
Al Taubenberger,,,,0,3,2,2,1,24
David Oh,,,,,0,2,1,2,24
Drew Murray,,,,,,0,1,1,24
Bill Heeney,,,,,,,0,0,24
Irina M Goldstein,,,,,,,,0,24
Total,7,6,5,4,4,3,2,2,24
,Mayor - Republican,Council At Large - Republican,,,,,,,25
,Billy Ciancaglini,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,25
Billy Ciancaglini,3,27,26,25,22,17,9,8,25
Dan Tinney,,0,22,23,21,13,8,6,25
Al Taubenberger,,,0,19,19,12,5,5,25
Matt Wolfe,,,,0,18,12,5,6,25
Bill Heeney,,,,,0,9,6,4,25
David Oh,,,,,,1,7,7,25
Irina M Goldstein,,,,,,,0,3,25
Drew Murray,,,,,,,,0,25
Total,36,27,26,25,22,19,10,9,25
,Mayor - Republican,Council At Large - Republican,,,,,,,26
,Billy Ciancaglini,Dan Tinney,Matt Wolfe,Bill Heeney,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,26
Billy Ciancaglini,0,25,26,21,21,14,4,3,26
Dan Tinney,,1,22,20,20,12,5,3,26
Matt Wolfe,,,0,19,18,12,3,1,26
Bill Heeney,,,,0,18,9,4,3,26
Al Taubenberger,,,,,0,11,3,3,26
David Oh,,,,,,0,2,2,26
Drew Murray,,,,,,,0,2,26
Irina M Goldstein,,,,,,,,0,26
Total,31,28,27,23,22,15,6,4,26
,Mayor - Republican,Council At Large - Republican,,,,,,,27
,Billy Ciancaglini,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,David Oh,Irina M Goldstein,Drew Murray,27
Billy Ciancaglini,0,17,15,15,14,13,9,6,27
Bill Heeney,,0,13,12,13,9,7,4,27
Dan Tinney,,,0,11,11,8,5,6,27
Matt Wolfe,,,,0,11,11,5,2,27
Al Taubenberger,,,,,0,9,5,4,27
David Oh,,,,,,1,6,3,27
Irina M Goldstein,,,,,,,0,4,27
Drew Murray,,,,,,,,0,27
Total,21,17,15,15,14,14,9,6,27
,Mayor - Republican,Council At Large - Republican,,,,,,,28
,Billy Ciancaglini,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,28
Billy Ciancaglini,1,26,22,22,17,11,11,4,28
Dan Tinney,,1,20,20,16,11,12,3,28
Matt Wolfe,,,0,18,15,9,9,3,28
Al Taubenberger,,,,0,16,8,8,3,28
Bill Heeney,,,,,1,5,6,3,28
David Oh,,,,,,0,7,2,28
Drew Murray,,,,,,,0,1,28
Irina M Goldstein,,,,,,,,0,28
Total,30,29,23,22,18,12,12,4,28
,Mayor - Republican,Council At Large - Republican,,,,,,,29
,Billy Ciancaglini,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,29
Billy Ciancaglini,1,25,25,22,21,13,6,5,29
Al Taubenberger,,0,22,19,18,13,4,4,29
Bill Heeney,,,1,20,20,11,4,4,29
Dan Tinney,,,,0,19,10,6,4,29
Matt Wolfe,,,,,1,8,3,4,29
David Oh,,,,,,0,3,2,29
Irina M Goldstein,,,,,,,0,2,29
Drew Murray,,,,,,,,0,29
Total,31,26,26,22,22,14,6,5,29
,Mayor - Republican,Council At Large - Republican,,,,,,,30
,Billy Ciancaglini,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,30
Billy Ciancaglini,0,24,20,20,17,15,9,9,30
Dan Tinney,,0,21,20,19,14,8,8,30
Matt Wolfe,,,0,17,17,13,7,5,30
Al Taubenberger,,,,0,15,11,7,7,30
Bill Heeney,,,,,0,9,4,3,30
David Oh,,,,,,0,6,7,30
Drew Murray,,,,,,,0,5,30
Irina M Goldstein,,,,,,,,0,30
Total,27,26,24,22,19,17,10,9,30
,Mayor - Republican,Council At Large - Republican,,,,,,,31
,Billy Ciancaglini,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,31
Billy Ciancaglini,0,21,19,18,16,10,5,4,31
Dan Tinney,,1,17,15,14,8,5,4,31
Al Taubenberger,,,0,14,16,8,3,2,31
Matt Wolfe,,,,1,14,5,3,2,31
Bill Heeney,,,,,0,4,1,1,31
David Oh,,,,,,0,4,4,31
Irina M Goldstein,,,,,,,0,3,31
Drew Murray,,,,,,,,0,31
Total,28,23,20,20,17,10,5,4,31
,Mayor - Republican,Council At Large - Republican,,,,,,,32
,Billy Ciancaglini,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,32
Billy Ciancaglini,0,20,19,17,17,8,0,0,32
Al Taubenberger,,0,19,16,16,8,0,0,32
Dan Tinney,,,0,16,16,8,0,0,32
Bill Heeney,,,,1,15,8,0,0,32
Matt Wolfe,,,,,0,7,0,0,32
David Oh,,,,,,0,0,0,32
Drew Murray,,,,,,,0,0,32
Irina M Goldstein,,,,,,,,0,32
Total,22,20,19,18,17,8,0,0,32
,Mayor - Republican,Council At Large - Republican,,,,,,,33
,Billy Ciancaglini,Matt Wolfe,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,33
Billy Ciancaglini,0,31,32,28,27,17,7,5,33
Matt Wolfe,,0,23,21,24,13,5,2,33
Dan Tinney,,,0,23,24,13,7,5,33
Al Taubenberger,,,,2,22,12,5,3,33
Bill Heeney,,,,,0,11,5,4,33
David Oh,,,,,,0,3,2,33
Drew Murray,,,,,,,0,1,33
Irina M Goldstein,,,,,,,,0,33
Total,45,33,32,30,27,19,7,5,33
,Mayor - Republican,Council At Large - Republican,,,,,,,34
,Billy Ciancaglini,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,34
Billy Ciancaglini,0,43,41,39,37,17,19,16,34
Dan Tinney,,0,37,33,38,13,17,14,34
Al Taubenberger,,,0,31,33,14,15,13,34
Matt Wolfe,,,,0,29,13,9,9,34
Bill Heeney,,,,,0,10,14,12,34
David Oh,,,,,,1,5,4,34
Irina M Goldstein,,,,,,,0,12,34
Drew Murray,,,,,,,,0,34
Total,54,46,43,41,39,19,19,17,34
,Mayor - Republican,Council At Large - Republican,,,,,,,35
,Billy Ciancaglini,Dan Tinney,Matt Wolfe,Bill Heeney,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,35
Billy Ciancaglini,0,10,10,9,9,5,3,0,35
Dan Tinney,,1,9,8,9,6,3,0,35
Matt Wolfe,,,0,7,8,5,1,0,35
Bill Heeney,,,,1,8,4,1,0,35
Al Taubenberger,,,,,0,5,2,0,35
David Oh,,,,,,0,2,0,35
Drew Murray,,,,,,,0,0,35
Irina M Goldstein,,,,,,,,0,35
Total,13,12,11,10,9,6,3,0,35
,Mayor - Republican,Council At Large - Republican,,,,,,,36
,Billy Ciancaglini,Dan Tinney,Bill Heeney,Al Taubenberger,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,36
Billy Ciancaglini,2,14,14,12,11,6,3,2,36
Dan Tinney,,0,12,11,11,5,2,2,36
Bill Heeney,,,0,11,9,5,3,1,36
Al Taubenberger,,,,0,10,4,3,2,36
Matt Wolfe,,,,,0,4,1,1,36
David Oh,,,,,,0,3,1,36
Drew Murray,,,,,,,1,2,36
Irina M Goldstein,,,,,,,,0,36
Total,19,15,14,12,12,8,5,3,36
,Mayor - Republican,Council At Large - Republican,,,,,,,37
,Billy Ciancaglini,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,37
Billy Ciancaglini,0,17,14,12,11,8,6,4,37
Dan Tinney,,0,13,11,11,6,5,4,37
Al Taubenberger,,,0,11,12,6,4,4,37
Matt Wolfe,,,,0,9,4,2,1,37
Bill Heeney,,,,,0,3,3,3,37
David Oh,,,,,,0,3,2,37
Drew Murray,,,,,,,0,2,37
Irina M Goldstein,,,,,,,,0,37
Total,20,17,15,13,12,8,6,4,37
,Mayor - Republican,Council At Large - Republican,,,,,,,38
,Billy Ciancaglini,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Matt Wolfe,Drew Murray,Irina M Goldstein,38
Billy Ciancaglini,1,23,21,20,15,13,10,7,38
Dan Tinney,,1,22,20,14,12,9,7,38
Al Taubenberger,,,0,19,14,13,10,7,38
Bill Heeney,,,,1,12,10,7,7,38
David Oh,,,,,0,9,7,5,38
Matt Wolfe,,,,,,1,4,2,38
Drew Murray,,,,,,,0,3,38
Irina M Goldstein,,,,,,,,0,38
Total,29,27,24,24,16,15,11,8,38
,Mayor - Republican,Council At Large - Republican,,,,,,,39
,Billy Ciancaglini,Dan Tinney,Matt Wolfe,Bill Heeney,Al Taubenberger,David Oh,Irina M Goldstein,Drew Murray,39
Billy Ciancaglini,1,19,19,14,11,9,9,8,39
Dan Tinney,,0,17,14,10,6,7,6,39
Matt Wolfe,,,0,14,10,7,7,7,39
Bill Heeney,,,,0,9,4,6,4,39
Al Taubenberger,,,,,0,3,5,3,39
David Oh,,,,,,0,6,8,39
Irina M Goldstein,,,,,,,0,7,39
Drew Murray,,,,,,,,0,39
Total,28,23,22,17,12,10,10,9,39
,Mayor - Republican,Council At Large - Republican,,,,,,,40
,Billy Ciancaglini,Dan Tinney,Bill Heeney,Al Taubenberger,Matt Wolfe,Drew Murray,David Oh,Irina M Goldstein,40
Billy Ciancaglini,0,25,22,20,18,7,5,6,40
Dan Tinney,,0,18,18,14,6,4,5,40
Bill Heeney,,,0,15,15,6,3,6,40
Al Taubenberger,,,,0,12,5,2,5,40
Matt Wolfe,,,,,0,3,3,1,40
Drew Murray,,,,,,0,3,4,40
David Oh,,,,,,,1,0,40
Irina M Goldstein,,,,,,,,0,40
Total,33,25,22,20,18,7,6,6,40
,Mayor - Republican,Council At Large - Republican,,,,,,,41
,Billy Ciancaglini,Matt Wolfe,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,41
Billy Ciancaglini,1,28,27,27,22,14,8,4,41
Matt Wolfe,,0,24,23,19,10,8,3,41
Al Taubenberger,,,0,25,19,12,7,4,41
Dan Tinney,,,,0,21,11,7,3,41
Bill Heeney,,,,,0,6,3,2,41
David Oh,,,,,,0,5,2,41
Drew Murray,,,,,,,0,2,41
Irina M Goldstein,,,,,,,,0,41
Total,36,29,28,28,23,14,8,4,41
,Mayor - Republican,Council At Large - Republican,,,,,,,42
,Billy Ciancaglini,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,42
Billy Ciancaglini,0,20,17,16,14,6,4,1,42
Dan Tinney,,1,14,16,14,5,5,2,42
Matt Wolfe,,,0,14,12,7,4,1,42
Al Taubenberger,,,,0,13,5,3,2,42
Bill Heeney,,,,,0,3,3,1,42
David Oh,,,,,,0,3,1,42
Drew Murray,,,,,,,0,2,42
Irina M Goldstein,,,,,,,,0,42
Total,24,23,20,18,14,8,6,3,42
,Mayor - Republican,Council At Large - Republican,,,,,,,43
,Billy Ciancaglini,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,Drew Murray,David Oh,Irina M Goldstein,43
Billy Ciancaglini,0,24,22,20,17,8,6,3,43
Dan Tinney,,1,21,18,16,8,5,3,43
Al Taubenberger,,,0,17,16,7,5,3,43
Matt Wolfe,,,,0,13,6,5,2,43
Bill Heeney,,,,,0,2,1,2,43
Drew Murray,,,,,,1,5,2,43
David Oh,,,,,,,0,0,43
Irina M Goldstein,,,,,,,,0,43
Total,26,25,22,20,17,9,6,3,43
,Mayor - Republican,Council At Large - Republican,,,,,,,44
,Billy Ciancaglini,Matt Wolfe,Dan Tinney,Al Taubenberger,Bill Heeney,Drew Murray,David Oh,Irina M Goldstein,44
Billy Ciancaglini,0,55,51,43,42,20,20,11,44
Matt Wolfe,,1,41,36,34,14,17,5,44
Dan Tinney,,,0,41,41,18,18,10,44
Al Taubenberger,,,,0,35,15,14,9,44
Bill Heeney,,,,,0,13,13,5,44
Drew Murray,,,,,,1,8,11,44
David Oh,,,,,,,0,4,44
Irina M Goldstein,,,,,,,,0,44
Total,70,59,55,46,44,22,21,12,44
,Mayor - Republican,Council At Large - Republican,,,,,,,45
,Billy Ciancaglini,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,45
Billy Ciancaglini,0,21,20,21,19,9,8,7,45
Al Taubenberger,,1,20,19,18,8,7,4,45
Dan Tinney,,,2,19,19,5,6,5,45
Matt Wolfe,,,,0,16,6,7,4,45
Bill Heeney,,,,,0,4,5,4,45
David Oh,,,,,,0,3,3,45
Drew Murray,,,,,,,0,3,45
Irina M Goldstein,,,,,,,,0,45
Total,27,26,25,23,20,10,8,7,45
