col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
,Lisa Deeley,Omar Sabir,Kahlil Williams,Annette Thompson,Marwan Kreidie,Warren Bloom,Dennis Lee,Jen Devor,Luigi Borda,Moira Bohannon,Robin Trent,Carla Cain,Lewis Harris Jr,3
Lisa Deeley,7,11,0,3,2,1,0,1,0,2,1,0,0,3
Omar Sabir,,9,2,2,0,0,1,0,0,0,0,0,0,3
Kahlil Williams,,,4,0,0,0,0,1,0,0,1,0,0,3
Annette Thompson,,,,0,0,1,0,0,0,0,0,0,0,3
Marwan Kreidie,,,,,0,0,0,0,3,1,0,0,0,3
Warren Bloom,,,,,,0,2,0,0,0,0,0,0,3
Dennis Lee,,,,,,,0,0,0,0,0,0,0,3
Jen Devor,,,,,,,,0,0,0,0,1,0,3
Luigi Borda,,,,,,,,,0,0,0,0,0,3
Moira Bohannon,,,,,,,,,,0,0,0,0,3
Robin Trent,,,,,,,,,,,1,0,0,3
Carla Cain,,,,,,,,,,,,1,0,3
Lewis Harris Jr,,,,,,,,,,,,,0,3
Total,28,25,8,6,6,4,3,3,3,3,3,2,0,3
,City Commissioners - Democrat,,,,,,,,,,,,,4
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Annette Thompson,Dennis Lee,Carla Cain,Luigi Borda,Robin Trent,Jen Devor,Lewis Harris Jr,Moira Bohannon,Warren Bloom,4
Omar Sabir,13,7,4,3,0,1,0,0,0,0,0,0,0,4
Lisa Deeley,,5,2,4,0,1,1,0,1,0,0,0,0,4
Kahlil Williams,,,1,0,3,1,0,0,0,0,0,0,0,4
Marwan Kreidie,,,,1,0,0,0,0,0,0,0,0,0,4
Annette Thompson,,,,,1,0,0,0,0,0,0,0,0,4
Dennis Lee,,,,,,0,0,0,0,0,0,0,0,4
Carla Cain,,,,,,,0,1,0,0,0,0,0,4
Luigi Borda,,,,,,,,0,0,0,0,0,0,4
Robin Trent,,,,,,,,,0,0,0,0,0,4
Jen Devor,,,,,,,,,,0,0,0,0,4
Lewis Harris Jr,,,,,,,,,,,0,0,0,4
Moira Bohannon,,,,,,,,,,,,0,0,4
Warren Bloom,,,,,,,,,,,,,0,4
Total,28,21,11,8,4,3,2,1,1,0,0,0,0,4
,City Commissioners - Democrat,,,,,,,,,,,,,5
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Moira Bohannon,Jen Devor,Robin Trent,Annette Thompson,Carla Cain,Dennis Lee,Luigi Borda,Lewis Harris Jr,Warren Bloom,5
Omar Sabir,21,35,3,4,6,0,1,0,1,1,1,0,0,5
Lisa Deeley,,15,2,1,2,0,2,4,1,1,0,0,0,5
Kahlil Williams,,,0,2,1,8,2,1,0,0,0,0,0,5
Marwan Kreidie,,,,8,0,0,0,1,0,1,0,0,0,5
Moira Bohannon,,,,,0,0,1,0,1,0,1,0,0,5
Jen Devor,,,,,,0,0,0,1,0,0,1,0,5
Robin Trent,,,,,,,1,1,0,0,0,0,0,5
Annette Thompson,,,,,,,,0,0,0,0,0,0,5
Carla Cain,,,,,,,,,0,0,0,0,0,5
Dennis Lee,,,,,,,,,,0,1,0,0,5
Luigi Borda,,,,,,,,,,,1,0,0,5
Lewis Harris Jr,,,,,,,,,,,,0,0,5
Warren Bloom,,,,,,,,,,,,,1,5
Total,73,63,19,17,12,10,8,7,4,4,4,1,1,5
,City Commissioners - Democrat,,,,,,,,,,,,,6
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Annette Thompson,Carla Cain,Lewis Harris Jr,Luigi Borda,Dennis Lee,Jen Devor,Moira Bohannon,Warren Bloom,Robin Trent,6
Omar Sabir,16,20,6,4,0,0,0,1,1,0,1,0,0,6
Lisa Deeley,,12,2,1,1,0,0,0,0,0,0,0,0,6
Kahlil Williams,,,1,0,3,1,0,0,0,2,0,1,0,6
Marwan Kreidie,,,,3,0,0,0,2,0,0,0,0,0,6
Annette Thompson,,,,,1,1,1,0,0,0,1,0,0,6
Carla Cain,,,,,,1,0,0,0,0,0,0,0,6
Lewis Harris Jr,,,,,,,1,0,1,0,0,0,0,6
Luigi Borda,,,,,,,,0,0,0,0,0,0,6
Dennis Lee,,,,,,,,,0,0,0,0,0,6
Jen Devor,,,,,,,,,,0,0,0,0,6
Moira Bohannon,,,,,,,,,,,0,0,0,6
Warren Bloom,,,,,,,,,,,,0,0,6
Robin Trent,,,,,,,,,,,,,0,6
Total,49,36,16,10,8,3,3,3,2,2,2,1,0,6
,City Commissioners - Democrat,,,,,,,,,,,,,7
,Omar Sabir,Lisa Deeley,Kahlil Williams,Annette Thompson,Dennis Lee,Marwan Kreidie,Carla Cain,Jen Devor,Robin Trent,Lewis Harris Jr,Luigi Borda,Moira Bohannon,Warren Bloom,7
Omar Sabir,23,25,5,1,3,2,1,0,0,0,1,1,1,7
Lisa Deeley,,5,2,2,2,2,3,0,1,0,1,0,0,7
Kahlil Williams,,,2,2,0,0,0,3,0,0,0,0,1,7
Annette Thompson,,,,1,0,0,2,0,2,0,0,0,0,7
Dennis Lee,,,,,0,0,0,2,0,0,0,0,0,7
Marwan Kreidie,,,,,,3,0,0,0,0,0,0,0,7
Carla Cain,,,,,,,0,0,0,0,0,0,0,7
Jen Devor,,,,,,,,0,0,0,0,0,0,7
Robin Trent,,,,,,,,,0,2,0,0,0,7
Lewis Harris Jr,,,,,,,,,,0,1,1,0,7
Luigi Borda,,,,,,,,,,,0,0,1,7
Moira Bohannon,,,,,,,,,,,,1,0,7
Warren Bloom,,,,,,,,,,,,,0,7
Total,63,43,15,10,7,7,6,5,5,4,4,3,3,7
,City Commissioners - Democrat,,,,,,,,,,,,,8
,Omar Sabir,Lisa Deeley,Kahlil Williams,Annette Thompson,Dennis Lee,Marwan Kreidie,Warren Bloom,Carla Cain,Jen Devor,Lewis Harris Jr,Luigi Borda,Moira Bohannon,Robin Trent,8
Omar Sabir,14,33,4,3,2,2,1,0,0,0,1,1,0,8
Lisa Deeley,,8,2,1,2,0,0,0,0,0,0,0,0,8
Kahlil Williams,,,2,2,0,0,0,0,1,0,0,0,0,8
Annette Thompson,,,,0,1,0,0,1,0,1,0,0,0,8
Dennis Lee,,,,,0,0,0,0,0,0,0,0,0,8
Marwan Kreidie,,,,,,2,0,0,0,0,0,0,0,8
Warren Bloom,,,,,,,1,0,0,0,0,0,0,8
Carla Cain,,,,,,,,0,0,0,0,0,0,8
Jen Devor,,,,,,,,,0,0,0,0,0,8
Lewis Harris Jr,,,,,,,,,,0,0,0,0,8
Luigi Borda,,,,,,,,,,,0,0,0,8
Moira Bohannon,,,,,,,,,,,,0,0,8
Robin Trent,,,,,,,,,,,,,0,8
Total,61,46,11,9,5,4,2,1,1,1,1,1,0,8
,City Commissioners - Democrat,,,,,,,,,,,,,9
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Annette Thompson,Carla Cain,Dennis Lee,Jen Devor,Luigi Borda,Robin Trent,Warren Bloom,Lewis Harris Jr,Moira Bohannon,9
Omar Sabir,29,9,8,4,4,0,1,0,0,1,0,0,0,9
Lisa Deeley,,11,3,0,3,0,0,0,1,0,0,0,0,9
Kahlil Williams,,,1,1,1,2,0,1,1,0,1,0,0,9
Marwan Kreidie,,,,7,0,0,1,0,1,0,0,0,0,9
Annette Thompson,,,,,1,0,0,0,0,1,1,0,1,9
Carla Cain,,,,,,1,0,0,0,0,0,0,0,9
Dennis Lee,,,,,,,0,1,0,0,0,0,0,9
Jen Devor,,,,,,,,1,0,0,0,0,0,9
Luigi Borda,,,,,,,,,0,0,0,0,0,9
Robin Trent,,,,,,,,,,0,0,0,0,9
Warren Bloom,,,,,,,,,,,0,0,0,9
Lewis Harris Jr,,,,,,,,,,,,1,0,9
Moira Bohannon,,,,,,,,,,,,,0,9
Total,56,27,19,14,12,3,3,3,3,2,2,1,1,9
,City Commissioners - Democrat,,,,,,,,,,,,,10
,Lisa Deeley,Omar Sabir,Marwan Kreidie,Kahlil Williams,Annette Thompson,Dennis Lee,Jen Devor,Carla Cain,Robin Trent,Warren Bloom,Luigi Borda,Lewis Harris Jr,Moira Bohannon,10
Lisa Deeley,8,13,4,1,3,2,0,1,1,0,0,1,0,10
Omar Sabir,,16,0,3,1,0,0,0,0,0,0,0,0,10
Marwan Kreidie,,,7,2,0,0,0,0,0,0,0,0,1,10
Kahlil Williams,,,,1,2,0,1,0,0,2,0,0,0,10
Annette Thompson,,,,,0,1,0,1,1,0,0,0,0,10
Dennis Lee,,,,,,1,0,0,0,1,1,0,0,10
Jen Devor,,,,,,,2,1,1,0,0,0,0,10
Carla Cain,,,,,,,,0,1,0,0,0,0,10
Robin Trent,,,,,,,,,0,0,0,0,0,10
Warren Bloom,,,,,,,,,,1,0,0,0,10
Luigi Borda,,,,,,,,,,,1,0,0,10
Lewis Harris Jr,,,,,,,,,,,,0,0,10
Moira Bohannon,,,,,,,,,,,,,0,10
Total,34,33,14,12,9,6,5,4,4,4,2,1,1,10
,City Commissioners - Democrat,,,,,,,,,,,,,11
,Omar Sabir,Lisa Deeley,Kahlil Williams,Annette Thompson,Warren Bloom,Carla Cain,Dennis Lee,Lewis Harris Jr,Jen Devor,Luigi Borda,Marwan Kreidie,Moira Bohannon,Robin Trent,11
Omar Sabir,19,21,4,2,1,1,2,0,0,0,1,0,0,11
Lisa Deeley,,6,1,1,1,0,0,0,0,1,0,0,1,11
Kahlil Williams,,,1,0,2,0,0,2,0,0,0,0,0,11
Annette Thompson,,,,0,0,1,0,0,1,0,1,0,0,11
Warren Bloom,,,,,0,0,0,0,0,1,0,0,0,11
Carla Cain,,,,,,0,1,0,1,0,0,0,0,11
Dennis Lee,,,,,,,1,0,0,0,0,0,0,11
Lewis Harris Jr,,,,,,,,0,0,0,0,1,0,11
Jen Devor,,,,,,,,,0,0,0,0,0,11
Luigi Borda,,,,,,,,,,0,0,0,0,11
Marwan Kreidie,,,,,,,,,,,0,0,0,11
Moira Bohannon,,,,,,,,,,,,0,0,11
Robin Trent,,,,,,,,,,,,,0,11
Total,51,32,10,6,5,4,4,3,2,2,2,1,1,11
,City Commissioners - Democrat,,,,,,,,,,,,,12
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Dennis Lee,Annette Thompson,Carla Cain,Lewis Harris Jr,Warren Bloom,Jen Devor,Luigi Borda,Robin Trent,Moira Bohannon,12
Omar Sabir,8,13,3,4,3,3,0,1,1,0,1,1,0,12
Lisa Deeley,,8,1,1,0,1,1,0,0,0,0,0,0,12
Kahlil Williams,,,1,0,4,0,0,1,0,2,0,1,0,12
Marwan Kreidie,,,,5,2,0,0,0,0,0,0,0,0,12
Dennis Lee,,,,,1,0,0,0,0,0,1,0,0,12
Annette Thompson,,,,,,0,0,1,0,0,0,0,0,12
Carla Cain,,,,,,,0,0,2,0,0,0,0,12
Lewis Harris Jr,,,,,,,,0,0,0,0,0,0,12
Warren Bloom,,,,,,,,,0,0,0,0,0,12
Jen Devor,,,,,,,,,,0,0,0,0,12
Luigi Borda,,,,,,,,,,,0,0,0,12
Robin Trent,,,,,,,,,,,,0,0,12
Moira Bohannon,,,,,,,,,,,,,0,12
Total,38,25,13,12,11,5,3,3,3,2,2,2,0,12
,City Commissioners - Democrat,,,,,,,,,,,,,13
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Annette Thompson,Dennis Lee,Jen Devor,Carla Cain,Lewis Harris Jr,Luigi Borda,Moira Bohannon,Warren Bloom,Robin Trent,13
Omar Sabir,18,25,5,6,3,2,0,0,0,1,0,0,0,13
Lisa Deeley,,4,0,0,2,1,1,0,1,0,0,1,0,13
Kahlil Williams,,,1,0,2,0,3,1,1,0,1,0,0,13
Marwan Kreidie,,,,4,0,0,0,0,0,0,0,0,0,13
Annette Thompson,,,,,0,0,0,1,0,0,0,0,0,13
Dennis Lee,,,,,,1,0,0,0,0,0,0,0,13
Jen Devor,,,,,,,0,0,0,0,0,0,0,13
Carla Cain,,,,,,,,1,0,0,0,0,0,13
Lewis Harris Jr,,,,,,,,,0,0,0,0,0,13
Luigi Borda,,,,,,,,,,1,0,0,0,13
Moira Bohannon,,,,,,,,,,,0,0,0,13
Warren Bloom,,,,,,,,,,,,0,0,13
Robin Trent,,,,,,,,,,,,,0,13
Total,60,35,14,10,8,4,4,3,2,2,1,1,0,13
,City Commissioners - Democrat,,,,,,,,,,,,,14
,Omar Sabir,Lisa Deeley,Marwan Kreidie,Annette Thompson,Kahlil Williams,Dennis Lee,Carla Cain,Jen Devor,Luigi Borda,Lewis Harris Jr,Moira Bohannon,Robin Trent,Warren Bloom,14
Omar Sabir,9,28,4,4,1,2,1,0,0,0,0,0,0,14
Lisa Deeley,,4,4,1,1,0,0,0,1,0,0,0,0,14
Marwan Kreidie,,,1,0,0,0,1,0,0,0,0,0,0,14
Annette Thompson,,,,1,0,0,0,0,0,0,0,0,0,14
Kahlil Williams,,,,,4,0,0,0,0,0,0,0,0,14
Dennis Lee,,,,,,0,0,1,0,0,0,0,0,14
Carla Cain,,,,,,,0,0,0,0,0,0,0,14
Jen Devor,,,,,,,,0,0,0,0,0,0,14
Luigi Borda,,,,,,,,,0,0,0,0,0,14
Lewis Harris Jr,,,,,,,,,,0,0,0,0,14
Moira Bohannon,,,,,,,,,,,0,0,0,14
Robin Trent,,,,,,,,,,,,0,0,14
Warren Bloom,,,,,,,,,,,,,0,14
Total,49,39,10,6,6,3,2,1,1,0,0,0,0,14
,City Commissioners - Democrat,,,,,,,,,,,,,15
,Omar Sabir,Lisa Deeley,Marwan Kreidie,Kahlil Williams,Annette Thompson,Robin Trent,Carla Cain,Dennis Lee,Jen Devor,Lewis Harris Jr,Luigi Borda,Moira Bohannon,Warren Bloom,15
Omar Sabir,12,6,3,0,1,1,0,0,0,1,0,0,0,15
Lisa Deeley,,8,1,3,0,0,1,0,0,0,1,1,0,15
Marwan Kreidie,,,2,0,0,1,0,1,0,0,0,0,0,15
Kahlil Williams,,,,1,1,0,0,0,0,0,0,0,0,15
Annette Thompson,,,,,0,0,1,0,0,0,0,0,0,15
Robin Trent,,,,,,0,0,0,1,0,0,0,0,15
Carla Cain,,,,,,,0,0,0,0,0,0,0,15
Dennis Lee,,,,,,,,1,0,0,0,0,0,15
Jen Devor,,,,,,,,,0,0,1,0,0,15
Lewis Harris Jr,,,,,,,,,,0,0,0,1,15
Luigi Borda,,,,,,,,,,,0,0,0,15
Moira Bohannon,,,,,,,,,,,,0,0,15
Warren Bloom,,,,,,,,,,,,,0,15
Total,24,21,8,5,3,3,2,2,2,2,2,1,1,15
,City Commissioners - Democrat,,,,,,,,,,,,,16
,Omar Sabir,Lisa Deeley,Marwan Kreidie,Kahlil Williams,Annette Thompson,Dennis Lee,Jen Devor,Lewis Harris Jr,Luigi Borda,Carla Cain,Moira Bohannon,Warren Bloom,Robin Trent,16
Omar Sabir,7,13,1,4,1,1,0,1,0,0,0,0,0,16
Lisa Deeley,,6,2,0,0,0,0,0,1,0,0,0,0,16
Marwan Kreidie,,,2,0,1,1,0,0,0,0,1,0,0,16
Kahlil Williams,,,,2,0,0,1,0,0,0,0,0,0,16
Annette Thompson,,,,,0,0,0,0,0,0,0,1,0,16
Dennis Lee,,,,,,0,0,0,0,0,0,0,0,16
Jen Devor,,,,,,,1,0,0,0,0,0,0,16
Lewis Harris Jr,,,,,,,,1,0,0,0,0,0,16
Luigi Borda,,,,,,,,,0,1,0,0,0,16
Carla Cain,,,,,,,,,,0,0,0,0,16
Moira Bohannon,,,,,,,,,,,0,0,0,16
Warren Bloom,,,,,,,,,,,,0,0,16
Robin Trent,,,,,,,,,,,,,0,16
Total,28,22,8,7,3,2,2,2,2,1,1,1,0,16
,City Commissioners - Democrat,,,,,,,,,,,,,17
,Omar Sabir,Marwan Kreidie,Lisa Deeley,Kahlil Williams,Annette Thompson,Dennis Lee,Luigi Borda,Robin Trent,Lewis Harris Jr,Jen Devor,Moira Bohannon,Carla Cain,Warren Bloom,17
Omar Sabir,9,6,5,2,1,1,1,2,0,0,0,0,0,17
Marwan Kreidie,,5,2,0,0,0,0,0,0,0,0,0,0,17
Lisa Deeley,,,2,0,1,0,0,1,0,0,0,0,0,17
Kahlil Williams,,,,2,2,0,0,0,1,0,0,0,0,17
Annette Thompson,,,,,1,0,0,0,0,0,0,0,0,17
Dennis Lee,,,,,,1,0,0,0,1,0,0,0,17
Luigi Borda,,,,,,,0,0,1,0,1,0,0,17
Robin Trent,,,,,,,,0,0,0,0,0,0,17
Lewis Harris Jr,,,,,,,,,0,0,0,0,0,17
Jen Devor,,,,,,,,,,0,0,0,0,17
Moira Bohannon,,,,,,,,,,,0,0,0,17
Carla Cain,,,,,,,,,,,,0,0,17
Warren Bloom,,,,,,,,,,,,,0,17
Total,27,13,11,7,5,3,3,3,2,1,1,0,0,17
,City Commissioners - Democrat,,,,,,,,,,,,,18
,Omar Sabir,Lisa Deeley,Marwan Kreidie,Kahlil Williams,Annette Thompson,Carla Cain,Dennis Lee,Jen Devor,Luigi Borda,Lewis Harris Jr,Robin Trent,Moira Bohannon,Warren Bloom,18
Omar Sabir,17,13,5,7,3,1,3,0,0,1,0,0,0,18
Lisa Deeley,,5,1,0,0,1,1,0,1,0,1,0,0,18
Marwan Kreidie,,,4,0,0,0,0,0,0,0,0,0,0,18
Kahlil Williams,,,,0,1,1,0,0,0,0,0,0,0,18
Annette Thompson,,,,,1,1,0,2,0,0,0,0,0,18
Carla Cain,,,,,,0,0,0,0,0,0,0,0,18
Dennis Lee,,,,,,,0,0,0,0,0,0,0,18
Jen Devor,,,,,,,,0,0,0,0,0,0,18
Luigi Borda,,,,,,,,,1,0,0,0,0,18
Lewis Harris Jr,,,,,,,,,,0,0,0,0,18
Robin Trent,,,,,,,,,,,0,0,0,18
Moira Bohannon,,,,,,,,,,,,0,0,18
Warren Bloom,,,,,,,,,,,,,0,18
Total,50,23,10,9,8,4,4,2,2,1,1,0,0,18
,City Commissioners - Democrat,,,,,,,,,,,,,19
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Carla Cain,Dennis Lee,Annette Thompson,Luigi Borda,Lewis Harris Jr,Jen Devor,Robin Trent,Moira Bohannon,Warren Bloom,19
Omar Sabir,21,18,7,2,0,0,1,1,0,0,1,0,1,19
Lisa Deeley,,6,1,3,2,0,1,0,0,0,1,0,0,19
Kahlil Williams,,,1,0,1,2,1,0,0,0,0,1,0,19
Marwan Kreidie,,,,3,0,0,0,1,0,0,0,0,0,19
Carla Cain,,,,,2,1,0,0,1,0,0,0,0,19
Dennis Lee,,,,,,0,0,2,0,1,0,0,0,19
Annette Thompson,,,,,,,1,0,0,1,0,0,0,19
Luigi Borda,,,,,,,,0,0,0,0,0,0,19
Lewis Harris Jr,,,,,,,,,2,0,0,0,0,19
Jen Devor,,,,,,,,,,0,0,0,0,19
Robin Trent,,,,,,,,,,,0,0,0,19
Moira Bohannon,,,,,,,,,,,,0,0,19
Warren Bloom,,,,,,,,,,,,,0,19
Total,52,32,14,9,7,6,5,4,3,2,2,1,1,19
,City Commissioners - Democrat,,,,,,,,,,,,,20
,Omar Sabir,Lisa Deeley,Jen Devor,Kahlil Williams,Annette Thompson,Lewis Harris Jr,Marwan Kreidie,Carla Cain,Robin Trent,Dennis Lee,Luigi Borda,Warren Bloom,Moira Bohannon,20
Omar Sabir,11,9,1,3,2,1,2,1,0,0,1,0,0,20
Lisa Deeley,,8,0,1,2,1,1,1,0,0,0,0,0,20
Jen Devor,,,2,2,0,0,0,0,1,0,0,0,0,20
Kahlil Williams,,,,0,0,0,0,0,0,0,0,0,0,20
Annette Thompson,,,,,0,1,0,0,0,0,0,0,0,20
Lewis Harris Jr,,,,,,1,0,1,0,0,0,0,0,20
Marwan Kreidie,,,,,,,2,0,0,0,0,0,0,20
Carla Cain,,,,,,,,1,0,0,0,0,0,20
Robin Trent,,,,,,,,,0,1,1,0,0,20
Dennis Lee,,,,,,,,,,0,0,1,0,20
Luigi Borda,,,,,,,,,,,0,0,0,20
Warren Bloom,,,,,,,,,,,,0,0,20
Moira Bohannon,,,,,,,,,,,,,0,20
Total,31,23,6,6,5,5,5,4,3,2,2,1,0,20
,City Commissioners - Democrat,,,,,,,,,,,,,21
,Omar Sabir,Lisa Deeley,Annette Thompson,Kahlil Williams,Marwan Kreidie,Carla Cain,Dennis Lee,Robin Trent,Jen Devor,Lewis Harris Jr,Luigi Borda,Warren Bloom,Moira Bohannon,21
Omar Sabir,17,12,2,4,2,2,1,2,0,0,0,0,0,21
Lisa Deeley,,5,3,1,0,1,0,0,0,0,1,0,0,21
Annette Thompson,,,3,1,0,0,0,0,0,0,0,0,0,21
Kahlil Williams,,,,1,0,0,0,0,0,1,0,1,0,21
Marwan Kreidie,,,,,4,0,1,1,0,0,0,0,0,21
Carla Cain,,,,,,0,0,0,0,0,0,0,0,21
Dennis Lee,,,,,,,1,0,0,0,0,0,0,21
Robin Trent,,,,,,,,0,0,0,0,0,0,21
Jen Devor,,,,,,,,,1,0,0,0,0,21
Lewis Harris Jr,,,,,,,,,,0,0,0,0,21
Luigi Borda,,,,,,,,,,,0,0,0,21
Warren Bloom,,,,,,,,,,,,0,0,21
Moira Bohannon,,,,,,,,,,,,,0,21
Total,42,23,9,9,8,3,3,3,1,1,1,1,0,21
,City Commissioners - Democrat,,,,,,,,,,,,,22
,Omar Sabir,Lisa Deeley,Dennis Lee,Annette Thompson,Kahlil Williams,Carla Cain,Jen Devor,Lewis Harris Jr,Marwan Kreidie,Luigi Borda,Moira Bohannon,Robin Trent,Warren Bloom,22
Omar Sabir,14,13,2,2,3,0,0,1,1,0,0,1,0,22
Lisa Deeley,,4,1,2,0,2,1,0,0,0,0,0,1,22
Dennis Lee,,,1,0,0,0,0,1,1,0,0,0,0,22
Annette Thompson,,,,0,1,0,0,0,0,0,0,0,0,22
Kahlil Williams,,,,,0,0,1,0,0,0,0,0,0,22
Carla Cain,,,,,,1,0,0,0,1,0,0,0,22
Jen Devor,,,,,,,0,0,0,0,1,0,0,22
Lewis Harris Jr,,,,,,,,0,0,0,0,0,0,22
Marwan Kreidie,,,,,,,,,0,0,0,0,0,22
Luigi Borda,,,,,,,,,,0,0,0,0,22
Moira Bohannon,,,,,,,,,,,0,0,0,22
Robin Trent,,,,,,,,,,,,0,0,22
Warren Bloom,,,,,,,,,,,,,0,22
Total,37,24,6,5,5,4,3,2,2,1,1,1,1,22
,City Commissioners - Democrat,,,,,,,,,,,,,23
,Omar Sabir,Lisa Deeley,Marwan Kreidie,Kahlil Williams,Annette Thompson,Lewis Harris Jr,Carla Cain,Warren Bloom,Dennis Lee,Moira Bohannon,Robin Trent,Jen Devor,Luigi Borda,23
Omar Sabir,18,14,5,1,2,0,0,1,1,0,1,0,0,23
Lisa Deeley,,11,2,0,1,1,1,0,1,0,0,0,0,23
Marwan Kreidie,,,1,1,0,0,0,0,0,1,0,0,0,23
Kahlil Williams,,,,0,0,1,2,1,0,0,0,0,0,23
Annette Thompson,,,,,0,1,0,0,0,0,0,0,0,23
Lewis Harris Jr,,,,,,1,0,0,0,0,0,0,0,23
Carla Cain,,,,,,,0,0,0,0,0,0,0,23
Warren Bloom,,,,,,,,1,0,0,0,0,0,23
Dennis Lee,,,,,,,,,0,0,0,0,0,23
Moira Bohannon,,,,,,,,,,0,0,0,0,23
Robin Trent,,,,,,,,,,,0,0,0,23
Jen Devor,,,,,,,,,,,,0,0,23
Luigi Borda,,,,,,,,,,,,,0,23
Total,43,31,10,6,4,4,3,3,2,1,1,0,0,23
,City Commissioners - Democrat,,,,,,,,,,,,,24
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Annette Thompson,Luigi Borda,Robin Trent,Carla Cain,Dennis Lee,Jen Devor,Moira Bohannon,Warren Bloom,Lewis Harris Jr,24
Omar Sabir,19,7,8,3,2,2,1,0,1,0,0,0,0,24
Lisa Deeley,,4,1,2,0,0,1,1,1,0,0,0,0,24
Kahlil Williams,,,1,1,3,0,0,1,1,0,0,0,0,24
Marwan Kreidie,,,,4,0,0,0,0,0,0,0,0,0,24
Annette Thompson,,,,,1,0,1,0,0,0,0,1,0,24
