col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Joshua Roberts,,,,1,5,17,15,17,13,4,3,15,2,3,2,6,2,0,2,1,1,2,1,0,0,1,0,0,7
Jennifer Schultz,,,,,2,9,8,3,4,8,9,1,6,3,5,5,11,0,3,2,3,2,1,4,0,1,1,0,7
Cateria R Mccabe,,,,,,0,16,15,12,1,8,14,4,3,6,1,6,1,2,2,3,3,1,2,0,2,1,0,7
Henry Mcgregor Sias,,,,,,,0,12,16,1,6,13,2,4,0,1,4,3,1,0,3,0,1,2,0,1,0,0,7
Carmella Jacquinto,,,,,,,,0,11,1,2,13,3,0,2,0,1,2,4,2,2,3,1,0,0,0,1,0,7
Anthony Kyriakakis,,,,,,,,,0,1,6,11,0,6,0,1,1,5,1,0,3,0,1,0,0,0,0,0,7
Craig Levin,,,,,,,,,,2,2,1,2,3,2,4,3,2,3,3,0,4,1,0,1,0,1,0,7
Tiffany Palmer,,,,,,,,,,,1,0,1,7,4,0,8,5,2,2,5,2,1,3,0,0,0,0,7
Sherman Toppin,,,,,,,,,,,,0,3,2,0,1,0,0,2,1,0,1,0,0,0,0,0,0,7
Kendra Mccrae,,,,,,,,,,,,,1,2,2,3,3,2,4,4,2,2,2,1,0,1,1,0,7
James C Crumlish,,,,,,,,,,,,,,0,3,3,2,5,1,2,3,1,2,0,1,1,0,0,7
Janine D Momasso,,,,,,,,,,,,,,,2,0,4,1,0,2,2,1,2,1,1,2,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,0,2,1,1,2,1,2,2,0,1,0,1,0,7
Nicola Serianni,,,,,,,,,,,,,,,,,0,1,1,1,2,1,1,3,0,1,0,0,7
Chris Hall,,,,,,,,,,,,,,,,,,0,1,2,4,3,3,0,0,0,1,0,7
Laurie Dow,,,,,,,,,,,,,,,,,,,1,4,2,2,1,0,1,0,2,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,1,3,2,0,2,0,1,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,1,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,7
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,1,0,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,46,29,9,44,29,28,24,22,20,19,19,17,14,13,12,12,12,9,9,8,8,7,6,5,3,3,3,0,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,8
,Joshua Roberts,Cateria R Mccabe,Sherman Toppin,Anthony Kyriakakis,Henry Mcgregor Sias,Carmella Jacquinto,Jon Marshall,Craig Levin,Jennifer Schultz,Janine D Momasso,Kendra Mccrae,Terri M Booker,Tiffany Palmer,Leon Goodman,Wendi Barish,Chris Hall,Nicola Serianni,James C Crumlish,Beth Grossman,Laurie Dow,Robert Trimble,Gregory Weyer,James F Berardinelli,Kay Yu,Vicki Markovitz,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,8
Joshua Roberts,2,18,15,12,14,13,7,6,4,4,2,3,2,2,1,0,2,2,1,0,1,0,1,0,0,11,22,1,8
Cateria R Mccabe,,0,15,13,13,14,2,3,1,5,3,3,5,2,2,1,4,1,1,2,1,0,2,2,0,10,15,0,8
Sherman Toppin,,,0,13,14,14,1,2,0,1,2,2,1,3,1,0,0,1,1,0,1,0,0,0,0,3,15,1,8
Anthony Kyriakakis,,,,0,14,13,0,0,0,1,0,1,1,1,2,0,0,0,1,0,0,1,0,0,0,1,12,2,8
Henry Mcgregor Sias,,,,,1,14,0,1,0,1,0,0,1,2,1,0,0,1,0,0,1,0,0,0,1,1,14,1,8
Carmella Jacquinto,,,,,,0,1,1,0,0,2,0,2,0,2,2,0,0,1,0,0,0,0,1,0,3,14,0,8
Jon Marshall,,,,,,,1,5,5,2,2,1,0,1,2,1,2,2,3,0,1,0,0,0,1,9,2,3,8
Craig Levin,,,,,,,,2,4,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,8,2,1,8
Jennifer Schultz,,,,,,,,,0,0,2,1,3,2,2,2,2,1,0,1,0,0,0,1,0,11,1,2,8
Janine D Momasso,,,,,,,,,,1,3,4,1,2,0,0,1,0,1,2,1,0,2,0,1,5,3,1,8
Kendra Mccrae,,,,,,,,,,,0,7,7,4,2,3,1,0,2,1,1,0,0,0,1,9,1,1,8
Terri M Booker,,,,,,,,,,,,0,5,5,2,1,1,1,2,1,1,1,0,0,1,7,2,1,8
Tiffany Palmer,,,,,,,,,,,,,0,4,4,3,2,1,1,1,1,1,0,2,1,7,2,0,8
Leon Goodman,,,,,,,,,,,,,,0,2,1,1,3,0,0,2,0,0,0,1,4,3,1,8
Wendi Barish,,,,,,,,,,,,,,,0,2,3,1,2,0,0,1,0,2,0,4,1,1,8
Chris Hall,,,,,,,,,,,,,,,,1,0,0,1,1,0,0,0,1,0,4,0,0,8
Nicola Serianni,,,,,,,,,,,,,,,,,0,2,0,1,1,0,1,1,0,4,1,0,8
James C Crumlish,,,,,,,,,,,,,,,,,,1,0,0,2,0,0,0,1,1,3,0,8
Beth Grossman,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,2,0,1,8
Laurie Dow,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,3,0,0,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,2,1,0,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,8
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,8
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,8
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,38,28,19,18,18,17,17,14,14,13,12,11,11,8,7,6,6,5,4,4,3,2,2,2,2,38,32,6,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,9
,Joshua Roberts,Cateria R Mccabe,Anthony Kyriakakis,Carmella Jacquinto,Henry Mcgregor Sias,Sherman Toppin,Craig Levin,Jennifer Schultz,Janine D Momasso,Tiffany Palmer,Laurie Dow,Wendi Barish,Jon Marshall,Kendra Mccrae,Nicola Serianni,Terri M Booker,James F Berardinelli,Kay Yu,Leon Goodman,Chris Hall,James C Crumlish,Beth Grossman,Robert Trimble,Vicki Markovitz,Gregory Weyer,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,9
Joshua Roberts,3,24,19,20,20,21,7,6,3,1,3,2,5,3,0,2,0,4,0,0,0,0,1,2,0,36,13,5,9
Cateria R Mccabe,,1,17,20,19,22,3,3,5,3,4,6,0,3,3,4,2,4,1,0,1,0,0,2,0,22,8,0,9
Anthony Kyriakakis,,,0,17,18,16,0,2,2,3,1,1,0,2,1,0,1,3,1,3,2,1,0,2,1,19,2,0,9
Carmella Jacquinto,,,,0,20,19,1,0,0,2,1,1,0,1,1,1,1,2,0,0,0,0,1,1,2,21,1,0,9
Henry Mcgregor Sias,,,,,1,20,0,1,0,2,1,0,0,0,0,1,0,2,1,1,0,0,1,0,1,18,3,0,9
Sherman Toppin,,,,,,0,1,0,0,1,1,1,0,1,0,2,0,1,1,0,0,0,1,2,0,19,3,0,9
Craig Levin,,,,,,,1,4,1,1,3,2,4,0,2,3,1,1,0,0,0,0,2,0,1,3,11,3,9
Jennifer Schultz,,,,,,,,1,4,6,1,4,4,3,3,0,2,2,0,1,1,2,0,1,0,3,10,3,9
Janine D Momasso,,,,,,,,,0,4,1,4,0,2,6,1,2,1,1,2,2,1,0,0,0,4,8,1,9
Tiffany Palmer,,,,,,,,,,0,1,4,1,5,5,2,1,1,2,3,1,2,2,1,1,3,7,0,9
Laurie Dow,,,,,,,,,,,1,2,1,2,2,4,0,3,1,2,0,1,1,0,1,2,6,0,9
Wendi Barish,,,,,,,,,,,,0,1,4,4,2,2,2,0,1,2,0,0,0,0,4,5,0,9
Jon Marshall,,,,,,,,,,,,,2,1,0,1,0,0,0,0,0,0,1,0,0,0,5,1,9
Kendra Mccrae,,,,,,,,,,,,,,0,2,1,1,2,1,2,2,1,0,1,0,5,2,0,9
Nicola Serianni,,,,,,,,,,,,,,,0,1,1,0,1,3,1,2,1,0,1,3,5,0,9
Terri M Booker,,,,,,,,,,,,,,,,0,1,1,3,1,1,1,2,0,0,2,6,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,1,1,1,0,2,1,0,1,0,3,3,0,9
Kay Yu,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,5,2,0,9
Leon Goodman,,,,,,,,,,,,,,,,,,,0,2,2,1,1,0,0,0,5,0,9
Chris Hall,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,1,3,0,9
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,0,9
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,2,0,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,0,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,9
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,9
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,9
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,60,32,24,24,24,23,19,18,13,11,9,9,8,8,8,8,7,7,6,5,4,3,3,3,2,50,39,7,9
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,10
,Joshua Roberts,Cateria R Mccabe,Sherman Toppin,Jennifer Schultz,Carmella Jacquinto,Henry Mcgregor Sias,Craig Levin,Kendra Mccrae,Anthony Kyriakakis,Jon Marshall,Wendi Barish,Leon Goodman,Nicola Serianni,Terri M Booker,Tiffany Palmer,Beth Grossman,James C Crumlish,Janine D Momasso,James F Berardinelli,Kay Yu,Chris Hall,Laurie Dow,Robert Trimble,Vicki Markovitz,Gregory Weyer,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,10
Joshua Roberts,2,15,14,5,12,14,4,3,8,5,2,3,4,0,1,2,2,0,1,1,2,0,1,1,0,22,5,3,10
Cateria R Mccabe,,0,16,8,13,15,2,4,9,1,4,2,5,2,5,2,3,2,1,2,2,1,1,0,0,16,4,1,10
Sherman Toppin,,,0,2,13,12,1,3,9,1,0,1,0,4,1,0,2,1,1,1,1,1,1,2,0,12,3,1,10
Jennifer Schultz,,,,0,1,2,4,5,1,5,5,4,4,4,6,4,1,3,0,1,1,1,1,1,0,6,9,2,10
Carmella Jacquinto,,,,,0,12,1,2,9,0,2,1,0,1,2,2,0,1,1,1,1,0,0,0,0,12,2,2,10
Henry Mcgregor Sias,,,,,,0,0,1,8,0,0,1,2,0,1,1,0,0,1,2,1,0,0,0,0,13,0,1,10
Craig Levin,,,,,,,1,3,0,3,3,2,1,1,2,3,2,0,0,0,0,0,1,1,1,6,4,2,10
Kendra Mccrae,,,,,,,,0,0,2,2,3,2,6,3,5,2,0,1,0,0,0,0,0,1,1,3,2,10
Anthony Kyriakakis,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,10
Jon Marshall,,,,,,,,,,1,3,3,2,1,0,2,2,0,0,0,0,0,2,1,0,3,2,3,10
Wendi Barish,,,,,,,,,,,0,3,5,0,3,2,2,3,1,0,0,0,1,0,0,3,3,3,10
Leon Goodman,,,,,,,,,,,,0,3,2,0,1,3,2,1,0,0,0,0,1,0,2,3,1,10
Nicola Serianni,,,,,,,,,,,,,0,0,3,0,2,2,0,1,0,0,0,0,0,1,3,2,10
Terri M Booker,,,,,,,,,,,,,,0,3,3,1,1,0,0,0,1,0,1,1,0,5,0,10
Tiffany Palmer,,,,,,,,,,,,,,,0,3,0,2,0,1,1,1,0,0,1,0,6,1,10
Beth Grossman,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,1,2,3,1,10
James C Crumlish,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,2,0,1,10
Janine D Momasso,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,4,0,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,10
Kay Yu,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,10
Chris Hall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,10
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,10
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,10
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10
Total,34,26,20,19,17,17,13,12,10,9,9,8,8,8,8,7,5,4,3,3,2,2,2,2,1,31,19,8,10
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,11
,Joshua Roberts,Cateria R Mccabe,Carmella Jacquinto,Henry Mcgregor Sias,Sherman Toppin,Jennifer Schultz,Anthony Kyriakakis,Craig Levin,Jon Marshall,Tiffany Palmer,Wendi Barish,Leon Goodman,Terri M Booker,Janine D Momasso,Laurie Dow,Nicola Serianni,Beth Grossman,Kay Yu,Robert Trimble,Chris Hall,Kendra Mccrae,James C Crumlish,Vicki Markovitz,James F Berardinelli,Gregory Weyer,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,11
Joshua Roberts,1,25,24,24,24,11,19,11,9,3,3,1,6,1,3,2,2,1,2,1,2,3,1,0,0,34,17,3,11
Cateria R Mccabe,,0,22,25,22,2,20,0,0,3,4,1,1,4,1,3,0,2,0,0,2,0,0,0,0,24,5,1,11
Carmella Jacquinto,,,0,22,19,1,17,2,0,3,3,2,0,2,2,0,3,2,0,0,2,0,2,0,0,21,5,2,11
Henry Mcgregor Sias,,,,0,22,0,21,0,0,2,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,22,2,1,11
Sherman Toppin,,,,,0,0,19,1,0,1,1,0,2,1,2,1,0,0,0,0,0,1,0,0,0,21,3,2,11
Jennifer Schultz,,,,,,0,0,9,10,4,3,3,1,3,1,3,1,0,2,0,0,1,1,0,0,3,15,6,11
Anthony Kyriakakis,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,17,1,1,11
Craig Levin,,,,,,,,1,8,3,1,1,3,1,3,3,2,1,2,1,1,2,0,0,0,0,11,4,11
Jon Marshall,,,,,,,,,0,2,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,2,10,1,11
Tiffany Palmer,,,,,,,,,,0,7,4,3,3,2,3,4,2,2,2,2,1,1,1,0,0,11,1,11
Wendi Barish,,,,,,,,,,,0,1,3,4,1,3,2,2,1,1,1,1,2,0,0,0,9,1,11
Leon Goodman,,,,,,,,,,,,0,2,1,1,0,2,1,3,2,3,0,0,0,0,1,6,1,11
Terri M Booker,,,,,,,,,,,,,0,1,2,2,2,1,3,2,2,2,0,0,0,0,7,1,11
Janine D Momasso,,,,,,,,,,,,,,0,1,4,0,1,0,0,1,0,1,0,0,0,6,1,11
Laurie Dow,,,,,,,,,,,,,,,0,1,1,0,1,2,0,0,1,0,0,1,2,2,11
Nicola Serianni,,,,,,,,,,,,,,,,0,0,0,1,0,0,2,0,0,0,0,5,1,11
Beth Grossman,,,,,,,,,,,,,,,,,0,1,0,0,2,0,1,0,0,0,4,1,11
Kay Yu,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,4,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,1,4,0,11
Chris Hall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,11
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4,0,11
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,11
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,11
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,11
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11
Total,56,32,30,28,26,25,22,17,14,13,10,9,8,7,6,6,5,5,5,4,4,3,2,1,0,40,39,11,11
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,12
,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Craig Levin,Cateria R Mccabe,Leon Goodman,Jon Marshall,Sherman Toppin,James C Crumlish,Anthony Kyriakakis,Henry Mcgregor Sias,Terri M Booker,Tiffany Palmer,Nicola Serianni,Kendra Mccrae,Chris Hall,Kay Yu,Laurie Dow,Beth Grossman,Janine D Momasso,Wendi Barish,Vicki Markovitz,Robert Trimble,Gregory Weyer,James F Berardinelli,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,12
Joshua Roberts,1,15,25,17,16,24,16,21,19,16,14,13,5,9,4,6,2,5,2,2,1,2,2,2,0,18,38,5,12
Jennifer Schultz,,2,1,16,5,5,14,4,7,6,2,2,6,10,4,2,5,0,2,1,3,2,2,1,1,31,7,3,12
Carmella Jacquinto,,,2,2,17,19,4,20,15,15,14,11,4,3,6,2,3,5,0,4,0,3,1,0,0,8,25,4,12
Craig Levin,,,,2,3,6,17,3,4,0,0,3,1,8,4,5,1,2,1,2,2,2,0,2,0,20,6,5,12
Cateria R Mccabe,,,,,0,5,2,20,2,23,17,3,5,5,2,3,5,3,3,3,0,2,1,0,0,9,17,5,12
Leon Goodman,,,,,,1,4,9,17,6,3,11,5,4,7,4,1,4,1,2,0,3,2,1,0,7,19,4,12
Jon Marshall,,,,,,,1,3,5,0,1,2,2,10,4,4,1,1,0,0,0,2,0,2,0,15,5,7,12
Sherman Toppin,,,,,,,,0,5,19,17,5,1,1,3,2,2,1,1,1,2,0,1,0,0,7,21,2,12
James C Crumlish,,,,,,,,,1,3,2,10,4,3,2,5,3,2,3,0,2,2,3,0,0,8,16,2,12
Anthony Kyriakakis,,,,,,,,,,0,17,1,5,3,2,1,5,0,0,1,0,0,1,0,1,5,19,2,12
Henry Mcgregor Sias,,,,,,,,,,,0,0,3,0,0,0,4,1,0,0,0,0,0,0,0,1,15,2,12
Terri M Booker,,,,,,,,,,,,0,2,2,5,5,2,5,0,2,1,0,2,0,0,8,10,1,12
Tiffany Palmer,,,,,,,,,,,,,2,5,5,5,9,1,4,2,2,1,0,0,1,9,3,1,12
Nicola Serianni,,,,,,,,,,,,,,0,5,4,2,3,1,0,0,2,1,1,1,12,2,2,12
Kendra Mccrae,,,,,,,,,,,,,,,0,5,3,3,0,3,2,1,0,0,1,11,2,2,12
Chris Hall,,,,,,,,,,,,,,,,0,2,3,4,1,3,0,2,0,0,11,2,0,12
Kay Yu,,,,,,,,,,,,,,,,,0,1,2,2,2,0,0,1,0,9,1,0,12
Laurie Dow,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,5,3,1,12
Beth Grossman,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,4,0,2,12
Janine D Momasso,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,0,3,0,2,12
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5,0,0,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,2,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,2,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,12
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,12
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,12
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,66,49,40,36,33,33,31,31,30,27,20,20,18,17,15,14,12,9,7,7,6,5,4,2,1,64,56,18,12
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,13
,Joshua Roberts,Carmella Jacquinto,Jennifer Schultz,Cateria R Mccabe,Sherman Toppin,Henry Mcgregor Sias,Anthony Kyriakakis,Craig Levin,Leon Goodman,Terri M Booker,James C Crumlish,Tiffany Palmer,Janine D Momasso,Jon Marshall,Nicola Serianni,Wendi Barish,Kay Yu,Kendra Mccrae,Robert Trimble,Gregory Weyer,Beth Grossman,Chris Hall,Vicki Markovitz,James F Berardinelli,Laurie Dow,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,13
Joshua Roberts,2,24,7,16,24,17,17,9,11,5,13,2,3,8,3,4,2,3,3,2,0,1,1,0,0,18,32,4,13
Carmella Jacquinto,,2,6,15,16,16,14,3,8,4,3,5,3,1,3,3,2,2,2,2,1,1,0,0,1,6,18,6,13
Jennifer Schultz,,,1,3,2,2,1,7,4,3,4,6,2,6,6,5,0,0,1,0,2,2,0,0,1,18,5,4,13
Cateria R Mccabe,,,,0,15,14,11,3,2,4,0,4,6,0,3,3,2,3,0,2,1,0,1,0,1,10,10,2,13
Sherman Toppin,,,,,0,18,15,0,6,3,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7,15,0,13
Henry Mcgregor Sias,,,,,,0,13,0,3,3,1,2,2,0,0,1,0,1,0,2,0,0,0,2,0,6,11,0,13
Anthony Kyriakakis,,,,,,,0,0,1,1,0,2,1,1,0,0,1,0,1,1,0,0,0,1,0,2,12,2,13
Craig Levin,,,,,,,,1,5,2,5,1,1,6,4,3,1,1,0,2,0,0,1,0,0,8,5,5,13
Leon Goodman,,,,,,,,,0,8,6,4,3,1,3,3,0,1,0,1,0,0,2,0,0,6,9,3,13
Terri M Booker,,,,,,,,,,0,3,4,3,0,2,3,5,2,1,2,1,2,2,1,1,10,6,2,13
James C Crumlish,,,,,,,,,,,1,0,1,4,3,1,0,1,1,0,0,0,0,0,0,6,7,1,13
Tiffany Palmer,,,,,,,,,,,,1,4,0,4,2,0,0,0,1,2,1,0,2,0,4,3,3,13
Janine D Momasso,,,,,,,,,,,,,1,0,2,1,2,1,1,0,1,0,2,1,1,6,1,2,13
Jon Marshall,,,,,,,,,,,,,,0,3,1,0,0,1,0,0,0,0,0,0,6,3,1,13
Nicola Serianni,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,6,0,2,13
Wendi Barish,,,,,,,,,,,,,,,,0,0,0,1,1,1,2,0,0,1,4,3,2,13
Kay Yu,,,,,,,,,,,,,,,,,0,2,2,1,0,1,0,0,1,4,0,2,13
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,1,3,2,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,1,1,1,3,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,3,0,13
Beth Grossman,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,1,1,0,13
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,1,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,13
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,13
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,13
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,13
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,66,37,28,27,27,21,19,19,19,18,16,14,11,10,9,9,7,5,5,4,3,3,3,2,2,49,44,15,13
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Tiffany Palmer,Jennifer Schultz,Cateria R Mccabe,Henry Mcgregor Sias,Kay Yu,Nicola Serianni,Anthony Kyriakakis,Wendi Barish,Joshua Roberts,Carmella Jacquinto,Craig Levin,Janine D Momasso,Kendra Mccrae,James C Crumlish,Terri M Booker,Chris Hall,Leon Goodman,Jon Marshall,Laurie Dow,Sherman Toppin,Beth Grossman,Gregory Weyer,Vicki Markovitz,Robert Trimble,James F Berardinelli,14
Tracey Gordon,8,0,0,72,70,46,39,40,41,29,38,26,16,24,22,20,20,19,18,17,16,15,7,10,5,5,3,4,14
Ronald R Donatucci,,3,0,6,3,10,15,3,2,12,2,16,15,3,0,1,4,2,2,3,3,3,11,1,1,0,3,1,14
Jacque P Whaumbush,,,1,4,6,5,3,6,4,8,3,5,5,3,3,6,1,4,2,3,1,0,1,3,0,3,1,1,14
Tiffany Palmer,,,,3,53,45,49,41,39,31,35,4,13,5,23,13,19,5,18,11,2,8,3,6,7,3,5,3,14
Jennifer Schultz,,,,,1,48,31,36,46,14,34,19,7,18,22,14,10,7,4,5,13,6,3,5,5,5,0,2,14
Cateria R Mccabe,,,,,,1,35,25,35,18,22,13,12,4,23,8,4,6,1,7,3,3,12,2,4,3,1,2,14
Henry Mcgregor Sias,,,,,,,1,37,21,25,9,9,12,2,7,7,7,0,8,2,3,3,9,1,4,0,1,3,14
Kay Yu,,,,,,,,0,20,23,7,3,8,4,8,9,6,7,6,3,2,3,0,1,5,2,1,3,14
Nicola Serianni,,,,,,,,,0,9,29,4,2,6,19,6,6,3,4,2,3,3,1,4,3,3,0,1,14
Anthony Kyriakakis,,,,,,,,,,0,12,11,19,3,6,12,16,6,18,8,1,4,6,4,2,1,2,1,14
Wendi Barish,,,,,,,,,,,0,4,6,4,20,7,5,4,8,3,2,8,2,6,3,4,0,1,14
Joshua Roberts,,,,,,,,,,,,2,14,16,0,5,9,11,3,6,15,6,15,1,1,1,3,0,14
Carmella Jacquinto,,,,,,,,,,,,,1,4,5,13,5,7,3,10,0,2,11,3,1,3,3,0,14
