col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Adrián Rivera-reyes,,,,,,,,,7,402,185,61,134,79,86,175,27,67,131,59,35,56,19,11,25,11,18,7,7,0,205,547,254,All
Deja Lynn Alvarez,,,,,,,,,,13,130,66,76,57,79,139,25,58,117,66,27,42,11,11,18,18,10,7,12,1,164,371,227,All
Beth Finn,,,,,,,,,,,2,143,39,68,52,36,71,37,16,56,56,69,26,40,18,14,31,14,14,0,160,335,230,All
Sandra Dungee Glenn,,,,,,,,,,,,2,25,58,30,9,21,50,13,52,29,38,13,11,17,12,20,10,7,0,120,254,160,All
Fernando Treviño,,,,,,,,,,,,,0,36,15,22,29,25,21,14,15,22,12,8,13,4,10,6,4,0,143,178,149,All
Fareed Abdullah,,,,,,,,,,,,,,7,31,14,32,82,20,48,30,16,19,10,14,18,18,8,11,0,63,152,205,All
Ethelind Baylor,,,,,,,,,,,,,,,0,14,9,23,5,29,8,11,5,3,5,16,5,6,4,0,57,159,102,All
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,5,16,18,100,13,10,22,8,8,5,5,11,4,5,0,68,144,75,All
Joseph A Diorio,,,,,,,,,,,,,,,,,1,8,23,3,54,10,27,36,17,19,26,16,9,1,165,59,65,All
Asa Khalif,,,,,,,,,,,,,,,,,,0,16,40,11,18,11,4,15,23,9,9,6,0,45,128,100,All
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,5,18,25,10,8,6,8,12,11,7,8,0,82,115,84,All
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,16,20,13,6,11,10,10,6,8,0,20,145,80,All
Billy Thompson,,,,,,,,,,,,,,,,,,,,,1,7,16,24,8,14,24,16,7,0,88,75,72,All
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,8,7,4,4,9,4,6,0,29,99,65,All
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,18,7,12,12,7,10,0,63,38,43,All
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,6,13,23,12,6,0,63,36,32,All
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,4,7,0,47,39,35,All
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,6,7,0,39,48,31,All
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,7,0,39,44,36,All
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,0,31,26,21,All
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,27,23,21,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,All
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,0,0,All
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,0,All
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,All
Total,"3,966","2,011","1,970","1,875","1,625","1,583","1,407","1,302","1,092",830,770,572,546,442,357,306,305,298,292,261,246,204,157,140,131,129,124,83,74,2,"1,854","1,850","1,386",All
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,1
,Helen Gym,Justin Diberardinis,Eryn Santamoor,Adrián Rivera-reyes,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Erika Almirón,Beth Finn,Deja Lynn Alvarez,Ethelind Baylor,Isaiah Thomas,Sandra Dungee Glenn,Ogbonna Paul Hagins,Vinny Black,Asa Khalif,Hena Veit,Billy Thompson,Fernando Treviño,Latrice Y Bryant,Fareed Abdullah,Joseph A Diorio,Edwin Santana,Mark Ross,Wayne Edmund Dorsey,Devon Cade,Wayne Allen,Willie Floyd Singletary,Bobbie Curry,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,1
Helen Gym,1,28,25,16,20,21,17,16,16,10,8,10,6,2,3,3,4,2,3,3,2,2,1,2,2,0,0,1,0,0,31,12,13,1
Justin Diberardinis,,0,17,10,13,11,8,9,5,6,4,4,4,1,2,2,1,3,1,0,1,1,0,1,0,0,0,0,0,0,16,8,7,1
Eryn Santamoor,,,0,6,9,6,4,11,6,4,2,2,4,1,3,2,1,1,0,0,1,0,1,1,0,0,0,0,0,0,14,5,8,1
Adrián Rivera-reyes,,,,1,3,9,4,8,6,6,4,1,2,4,1,2,1,1,1,0,1,0,0,0,0,0,0,1,0,0,17,5,3,1
Allan Domb,,,,,0,8,10,0,4,0,0,4,1,1,2,0,1,2,3,1,1,3,0,1,1,0,1,0,0,0,7,8,6,1
Derek S Green,,,,,,0,8,6,2,6,6,6,1,2,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,9,11,2,1
Katherine Gilmore Richardson,,,,,,,0,2,6,2,4,5,3,5,0,1,3,1,2,2,1,1,0,0,1,1,0,0,0,0,10,8,4,1
Erika Almirón,,,,,,,,0,4,7,5,2,5,1,1,4,0,0,0,2,1,0,0,0,0,0,0,0,0,0,12,6,3,1
Beth Finn,,,,,,,,,0,3,2,0,4,2,2,1,5,0,3,3,2,0,1,1,1,0,0,0,0,0,10,4,4,1
Deja Lynn Alvarez,,,,,,,,,,0,2,1,3,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,7,6,1,1
Ethelind Baylor,,,,,,,,,,,0,4,0,3,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,4,2,1
Isaiah Thomas,,,,,,,,,,,,0,1,1,2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,5,4,2,1
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,5,4,1,1
Ogbonna Paul Hagins,,,,,,,,,,,,,,1,1,3,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3,3,2,1
Vinny Black,,,,,,,,,,,,,,,0,1,0,2,0,1,0,1,1,0,0,0,1,0,0,0,1,2,3,1
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,3,1
Hena Veit,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,1,1,1
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,1,1
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,1
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,1,0,1
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,1,1,1,1
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,61,35,28,26,25,25,23,21,20,14,12,12,10,9,7,6,5,4,4,4,3,3,2,2,2,1,1,1,0,0,36,21,16,1
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,2
,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Erika Almirón,Eryn Santamoor,Adrián Rivera-reyes,Allan Domb,Justin Diberardinis,Isaiah Thomas,Beth Finn,Deja Lynn Alvarez,Fernando Treviño,Asa Khalif,Ethelind Baylor,Sandra Dungee Glenn,Hena Veit,Ogbonna Paul Hagins,Fareed Abdullah,Joseph A Diorio,Latrice Y Bryant,Billy Thompson,Vinny Black,Wayne Allen,Bobbie Curry,Willie Floyd Singletary,Mark Ross,Edwin Santana,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,2
Helen Gym,0,29,29,27,24,21,17,23,25,13,9,6,7,8,3,5,7,4,0,4,2,1,2,2,3,2,1,0,1,0,40,20,15,2
Derek S Green,,2,16,6,9,8,13,10,12,3,4,3,3,5,0,2,1,1,0,1,1,3,1,0,0,1,0,1,0,0,18,8,7,2
Katherine Gilmore Richardson,,,0,10,14,5,7,6,11,8,2,4,2,1,3,1,3,2,0,3,2,1,1,1,1,2,0,1,0,0,18,10,6,2
Erika Almirón,,,,1,10,10,3,13,9,8,5,4,3,1,1,1,1,1,1,3,0,0,1,0,0,0,0,0,0,0,17,6,3,2
Eryn Santamoor,,,,,0,7,12,8,6,7,2,4,0,2,4,0,0,2,1,3,1,1,1,0,0,2,1,0,0,0,14,9,6,2
Adrián Rivera-reyes,,,,,,0,5,6,4,6,12,6,6,3,3,2,6,1,2,1,0,1,0,0,2,0,0,0,0,0,21,4,4,2
Allan Domb,,,,,,,0,9,9,4,0,2,1,1,2,2,0,1,2,1,1,2,1,0,0,1,1,1,0,0,12,10,7,2
Justin Diberardinis,,,,,,,,0,10,3,0,1,1,4,0,0,1,2,1,1,0,0,2,0,0,0,0,0,0,0,13,9,3,2
Isaiah Thomas,,,,,,,,,0,2,0,2,0,3,1,0,1,2,1,0,0,0,2,0,0,0,1,0,0,0,9,6,8,2
Beth Finn,,,,,,,,,,0,2,1,3,0,5,4,1,2,3,1,1,0,1,2,1,0,0,0,1,0,11,2,7,2
Deja Lynn Alvarez,,,,,,,,,,,0,4,5,1,2,1,4,0,0,2,0,1,0,0,2,0,0,0,0,0,11,1,3,2
Fernando Treviño,,,,,,,,,,,,0,2,1,1,1,0,0,3,2,0,2,0,0,0,0,0,0,0,0,7,5,1,2
Asa Khalif,,,,,,,,,,,,,0,2,4,4,1,2,0,1,1,0,1,0,0,1,0,0,0,0,9,1,2,2
Ethelind Baylor,,,,,,,,,,,,,,0,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,5,1,3,2
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,2,1,0,0,1,0,1,1,0,0,0,0,0,0,0,5,0,5,2
Hena Veit,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,7,1,0,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,1,1,2
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,1,0,0,0,0,2,1,4,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,2,1,1,2,0,0,1,1,0,0,2,3,2,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,5,0,2,2
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,1,1,2,0,0,2,1,2,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,1,1,3,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,2,2,1,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,1,1,2,2
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,1,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,0,0,2
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
Total,80,37,36,32,31,30,29,28,27,22,16,14,13,10,10,8,8,7,7,7,5,5,5,4,4,3,2,2,1,0,54,30,25,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,3
,Helen Gym,Derek S Green,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Asa Khalif,Erika Almirón,Justin Diberardinis,Sandra Dungee Glenn,Willie Floyd Singletary,Eryn Santamoor,Latrice Y Bryant,Beth Finn,Billy Thompson,Ethelind Baylor,Devon Cade,Fernando Treviño,Ogbonna Paul Hagins,Wayne Allen,Wayne Edmund Dorsey,Fareed Abdullah,Joseph A Diorio,Bobbie Curry,Hena Veit,Mark Ross,Edwin Santana,Sherrie Cohen,Vinny Black,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,3
Helen Gym,4,42,27,28,28,17,10,7,10,11,7,6,6,6,5,2,6,3,3,4,0,3,2,2,1,2,1,1,0,0,25,28,13,3
Derek S Green,,2,26,25,22,6,7,8,7,10,6,2,3,1,1,2,4,1,1,2,2,2,1,1,1,0,1,1,0,0,19,18,11,3
Allan Domb,,,1,19,17,3,1,3,1,6,2,3,3,3,2,2,2,2,1,0,2,4,2,3,2,0,2,0,0,0,16,16,6,3
Isaiah Thomas,,,,0,16,3,3,6,3,7,3,2,0,2,0,5,3,1,1,0,2,1,1,1,1,0,0,1,0,0,8,16,7,3
Katherine Gilmore Richardson,,,,,0,3,1,3,4,3,4,0,4,1,3,2,0,0,3,0,0,1,0,1,0,1,2,0,0,0,11,13,6,3
Adrián Rivera-reyes,,,,,,0,13,6,9,2,2,6,0,2,2,0,1,1,1,4,0,0,1,2,1,1,0,0,0,0,14,7,3,3
Deja Lynn Alvarez,,,,,,,0,8,8,1,2,4,0,0,0,1,1,1,1,2,0,0,0,1,1,1,0,0,0,0,6,5,6,3
Asa Khalif,,,,,,,,0,6,0,3,1,1,1,0,1,1,1,0,0,1,2,1,0,1,0,0,1,0,0,6,3,7,3
Erika Almirón,,,,,,,,,0,4,3,0,3,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,6,7,3,3
Justin Diberardinis,,,,,,,,,,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,5,3,3
Sandra Dungee Glenn,,,,,,,,,,,0,0,0,2,1,3,1,1,0,1,0,0,0,0,0,2,0,0,0,0,4,2,5,3
Willie Floyd Singletary,,,,,,,,,,,,0,0,0,0,1,0,2,1,4,1,1,0,0,1,0,0,0,0,0,7,2,2,3
Eryn Santamoor,,,,,,,,,,,,,0,1,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,3,3,1,3
Latrice Y Bryant,,,,,,,,,,,,,,0,1,1,0,3,0,1,0,2,2,0,0,1,0,0,0,0,4,1,3,3
Beth Finn,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,1,1,3
Billy Thompson,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,1,3
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,3,1,3
Devon Cade,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,2,3
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,2,0,2,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,4,0,1,3
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,0,1,3
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,2,2,0,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,2,0,1,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,1,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,78,56,42,36,32,26,18,16,16,14,11,11,8,8,7,7,6,5,5,5,5,5,4,4,3,3,2,1,0,0,44,35,20,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,4
,Helen Gym,Adrián Rivera-reyes,Erika Almirón,Derek S Green,Deja Lynn Alvarez,Beth Finn,Justin Diberardinis,Katherine Gilmore Richardson,Eryn Santamoor,Isaiah Thomas,Allan Domb,Sandra Dungee Glenn,Asa Khalif,Fernando Treviño,Hena Veit,Ogbonna Paul Hagins,Ethelind Baylor,Joseph A Diorio,Latrice Y Bryant,Devon Cade,Edwin Santana,Wayne Allen,Willie Floyd Singletary,Bobbie Curry,Fareed Abdullah,Vinny Black,Wayne Edmund Dorsey,Billy Thompson,Mark Ross,Sherrie Cohen,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,4
Helen Gym,0,14,13,13,10,9,9,13,11,12,8,6,2,3,5,4,2,3,1,2,1,2,2,1,0,2,2,1,1,0,25,11,7,4
Adrián Rivera-reyes,,0,5,5,8,5,6,2,4,6,5,0,4,2,2,5,0,1,2,0,0,0,2,0,2,2,0,0,0,0,16,3,3,4
Erika Almirón,,,0,2,7,6,5,8,4,8,1,6,3,3,2,2,2,1,1,1,0,0,0,2,1,0,0,0,0,0,9,10,2,4
Derek S Green,,,,1,5,3,3,3,5,4,6,3,1,1,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,9,3,7,4
Deja Lynn Alvarez,,,,,0,4,4,4,5,5,0,2,3,1,1,3,3,0,3,1,0,0,2,0,1,0,0,0,0,0,8,8,2,4
Beth Finn,,,,,,0,6,3,6,2,1,5,1,0,4,0,3,2,0,1,0,0,1,1,1,1,0,0,0,0,8,7,1,4
Justin Diberardinis,,,,,,,0,0,7,2,4,3,1,2,1,0,4,0,2,2,2,2,1,1,0,0,0,0,0,0,8,5,1,4
Katherine Gilmore Richardson,,,,,,,,0,4,6,2,5,1,3,3,0,1,0,1,0,0,2,1,0,1,0,1,0,1,0,5,8,3,4
Eryn Santamoor,,,,,,,,,0,0,4,2,0,2,0,1,4,1,0,0,0,0,0,2,0,1,0,1,0,0,4,7,4,4
Isaiah Thomas,,,,,,,,,,0,2,3,2,0,1,3,1,1,1,1,1,0,0,0,0,1,0,0,0,0,7,4,4,4
Allan Domb,,,,,,,,,,,1,2,1,2,0,1,0,2,0,0,1,0,0,2,0,1,1,0,0,0,7,1,6,4
Sandra Dungee Glenn,,,,,,,,,,,,0,0,2,4,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,7,2,2,4
Asa Khalif,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,3,3,0,4
Fernando Treviño,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,1,0,2,0,0,0,0,0,3,3,1,4
Hena Veit,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,6,1,0,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,3,0,4,4
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,4
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,1,1,0,0,2,1,2,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,2,2,2,1,0,0,0,0,0,0,0,1,2,0,4
Devon Cade,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,0,1,0,0,0,0,2,0,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,1,0,1,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,1,1,0,4
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,3,1,0,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,4
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,4
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,1,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,4
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,4
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
Total,44,22,22,20,18,17,17,17,16,16,15,12,7,7,7,7,5,5,5,4,4,4,4,3,3,3,2,1,1,0,33,21,16,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,5
,Helen Gym,Justin Diberardinis,Allan Domb,Derek S Green,Eryn Santamoor,Katherine Gilmore Richardson,Erika Almirón,Isaiah Thomas,Adrián Rivera-reyes,Beth Finn,Deja Lynn Alvarez,Sandra Dungee Glenn,Fernando Treviño,Fareed Abdullah,Ogbonna Paul Hagins,Asa Khalif,Billy Thompson,Hena Veit,Joseph A Diorio,Ethelind Baylor,Latrice Y Bryant,Mark Ross,Vinny Black,Edwin Santana,Wayne Allen,Devon Cade,Wayne Edmund Dorsey,Willie Floyd Singletary,Bobbie Curry,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,5
Helen Gym,2,57,37,45,36,33,30,25,19,10,11,9,10,1,7,4,3,4,2,6,4,1,2,2,1,3,0,1,0,0,33,31,28,5
Justin Diberardinis,,2,27,27,26,15,14,19,11,9,4,5,6,1,3,3,0,2,3,7,1,4,3,1,1,0,0,0,1,0,20,27,19,5
Allan Domb,,,1,24,21,15,7,12,11,9,6,4,4,3,1,2,4,2,4,0,3,5,4,2,4,1,3,2,0,0,13,26,17,5
Derek S Green,,,,0,18,17,7,15,9,3,5,5,3,5,3,4,4,0,2,0,1,1,1,1,1,2,1,0,0,0,13,18,16,5
Eryn Santamoor,,,,,0,16,9,8,5,5,4,4,8,2,1,2,1,0,1,1,1,0,2,1,0,1,0,0,1,0,13,14,14,5
Katherine Gilmore Richardson,,,,,,0,12,12,5,4,4,4,5,2,0,1,2,3,1,0,3,0,0,2,0,0,0,0,0,0,7,17,15,5
Erika Almirón,,,,,,,0,8,11,3,4,2,5,1,3,1,1,4,3,5,3,0,1,2,1,1,1,0,0,0,12,6,11,5
Isaiah Thomas,,,,,,,,0,4,0,2,1,1,0,2,0,2,0,1,4,0,1,1,0,1,0,0,1,0,0,7,11,9,5
Adrián Rivera-reyes,,,,,,,,,0,5,7,1,2,1,3,0,2,2,3,2,4,0,1,1,0,0,1,2,0,0,14,8,6,5
Beth Finn,,,,,,,,,,0,0,3,1,1,0,1,2,3,2,1,0,4,1,1,1,0,2,0,1,0,7,6,7,5
Deja Lynn Alvarez,,,,,,,,,,,1,0,0,1,3,2,0,2,0,0,2,0,1,1,0,0,0,1,0,0,8,6,0,5
