col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Anthony Hardy Williams,,5,0,12,12,9,9,7,5,2,5,4,4,0,6,5,3,3,4,1,1,0,1,1,3,2,2,0,1,1,0,0,0,22
Alan Butkovitz,,,0,0,1,1,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Isaiah Thomas,,,,0,43,39,12,25,6,9,3,6,4,6,4,1,1,2,1,2,2,0,1,1,2,2,1,1,0,0,0,0,0,22
Allan Domb,,,,,0,37,12,26,7,8,4,5,3,7,6,1,2,2,2,1,1,0,1,0,0,1,1,1,0,0,0,0,0,22
Derek S Green,,,,,,0,12,22,5,9,3,6,4,5,2,0,1,0,1,2,2,1,0,1,1,2,0,1,0,0,0,0,0,22
Helen Gym,,,,,,,0,9,7,4,3,2,3,2,1,3,0,2,3,1,1,0,1,2,1,1,0,0,1,0,0,0,0,22
Katherine Gilmore Richardson,,,,,,,,0,2,3,2,2,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,22
Adrián Rivera-reyes,,,,,,,,,0,0,3,1,1,1,1,2,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,22
Justin Diberardinis,,,,,,,,,,0,0,1,4,6,1,0,2,3,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,22
Deja Lynn Alvarez,,,,,,,,,,,0,0,0,2,1,3,1,1,0,1,0,1,1,1,2,1,1,1,1,0,1,0,0,22
Asa Khalif,,,,,,,,,,,,0,4,0,4,1,2,1,0,3,1,1,0,0,0,1,0,1,0,2,0,0,0,22
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,2,1,2,5,0,1,3,0,0,0,0,0,0,1,0,2,0,0,0,22
Eryn Santamoor,,,,,,,,,,,,,,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,22
Fareed Abdullah,,,,,,,,,,,,,,,0,2,3,1,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,22
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,1,1,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,22
Edwin Santana,,,,,,,,,,,,,,,,,0,3,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,22
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,1,3,1,0,0,0,0,1,1,0,1,0,0,0,22
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,22
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,22
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,22
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,22
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,22
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,2,0,0,0,0,22
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,22
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,22
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,22
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,97,41,2,58,56,52,31,31,21,14,13,11,11,10,10,10,8,8,6,6,5,3,3,3,3,3,2,2,2,2,1,1,0,22
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Isaiah Thomas,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Sandra Dungee Glenn,Fareed Abdullah,Ogbonna Paul Hagins,Eryn Santamoor,Erika Almirón,Latrice Y Bryant,Billy Thompson,Asa Khalif,Ethelind Baylor,Hena Veit,Justin Diberardinis,Wayne Allen,Devon Cade,Fernando Treviño,Bobbie Curry,Edwin Santana,Beth Finn,Joseph A Diorio,Vinny Black,Wayne Edmund Dorsey,Mark Ross,Sherrie Cohen,23
Jim Kenney,6,0,0,79,62,65,56,45,21,18,17,13,8,8,9,3,2,6,2,2,2,5,4,2,2,1,2,2,2,1,2,1,0,23
Anthony Hardy Williams,,4,0,25,24,18,23,11,3,5,5,6,9,8,4,5,7,3,5,3,3,1,1,2,2,1,1,0,0,1,0,0,0,23
Alan Butkovitz,,,0,0,1,3,3,0,0,0,0,0,1,0,1,2,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,23
Isaiah Thomas,,,,1,74,70,49,54,6,6,7,13,10,6,7,4,5,4,3,1,1,5,4,3,1,0,2,2,0,0,1,0,0,23
Derek S Green,,,,,0,61,38,44,6,2,2,9,8,5,4,3,3,5,3,4,0,3,2,1,2,0,1,1,0,0,0,0,0,23
Allan Domb,,,,,,0,46,45,7,2,3,8,6,2,8,2,2,3,5,3,1,1,2,4,1,0,0,1,0,2,0,1,0,23
Helen Gym,,,,,,,0,33,14,12,12,9,8,9,4,5,4,3,4,4,4,4,0,3,1,2,0,1,0,0,0,0,0,23
Katherine Gilmore Richardson,,,,,,,,0,4,3,0,5,2,0,2,2,1,3,0,1,2,3,0,1,0,0,0,1,0,0,0,0,0,23
Adrián Rivera-reyes,,,,,,,,,2,9,8,1,2,4,0,1,1,1,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,23
Deja Lynn Alvarez,,,,,,,,,,0,13,3,1,6,2,3,1,1,0,1,2,1,2,0,1,0,1,0,0,0,1,0,0,23
Willie Floyd Singletary,,,,,,,,,,,0,0,1,8,3,1,2,1,0,0,0,0,0,2,1,0,1,0,0,1,1,0,0,23
Sandra Dungee Glenn,,,,,,,,,,,,0,4,2,3,3,3,3,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,23
Fareed Abdullah,,,,,,,,,,,,,0,2,3,1,3,1,3,2,1,0,2,1,0,2,0,0,1,0,0,0,0,23
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Eryn Santamoor,,,,,,,,,,,,,,,0,1,2,2,2,1,3,1,2,2,1,1,0,0,1,2,2,1,0,23
Erika Almirón,,,,,,,,,,,,,,,,0,2,1,1,2,1,2,1,1,0,0,1,0,0,0,0,0,0,23
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,3,0,0,1,0,1,0,0,23
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,23
Asa Khalif,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,23
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,0,0,0,23
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,1,0,1,0,0,23
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,23
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,23
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,23
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,23
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,23
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,23
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,133,46,4,108,90,89,86,59,27,23,22,20,18,16,15,10,10,9,7,7,6,6,6,5,4,3,3,2,2,2,2,1,0,23
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Fareed Abdullah,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Ogbonna Paul Hagins,Willie Floyd Singletary,Asa Khalif,Justin Diberardinis,Eryn Santamoor,Billy Thompson,Joseph A Diorio,Beth Finn,Erika Almirón,Latrice Y Bryant,Mark Ross,Edwin Santana,Fernando Treviño,Wayne Allen,Bobbie Curry,Ethelind Baylor,Wayne Edmund Dorsey,Hena Veit,Devon Cade,Vinny Black,Sherrie Cohen,24
Jim Kenney,5,0,0,72,81,68,58,43,32,18,15,13,13,7,7,9,8,1,4,4,3,4,4,2,2,4,4,2,2,2,1,0,0,24
Anthony Hardy Williams,,2,0,28,16,18,14,14,8,5,4,5,2,2,4,1,0,7,4,2,3,2,1,2,3,1,0,2,1,0,0,1,0,24
Alan Butkovitz,,,0,3,2,1,1,5,0,2,2,0,1,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24
Isaiah Thomas,,,,0,70,70,61,40,24,7,7,10,4,1,9,7,4,6,2,2,2,4,2,3,3,2,1,3,3,1,0,1,0,24
Allan Domb,,,,,0,70,64,30,21,4,3,7,5,1,3,5,4,2,4,1,1,0,1,1,0,1,2,1,2,1,1,1,0,24
Derek S Green,,,,,,0,58,32,13,3,4,8,3,0,7,3,3,2,1,0,3,1,2,1,1,1,1,2,2,1,0,0,0,24
Katherine Gilmore Richardson,,,,,,,0,27,13,4,1,8,1,0,3,2,3,1,0,1,2,0,1,1,0,2,1,2,2,1,0,0,0,24
Helen Gym,,,,,,,,0,10,14,12,9,10,9,3,5,4,4,1,3,4,1,2,1,1,2,1,1,0,1,0,1,0,24
Fareed Abdullah,,,,,,,,,0,5,3,2,6,1,2,4,3,2,1,0,0,2,1,0,0,1,1,0,0,0,0,1,0,24
Adrián Rivera-reyes,,,,,,,,,,0,11,2,9,10,2,0,1,0,1,3,0,1,1,2,3,1,0,0,1,0,1,0,0,24
Deja Lynn Alvarez,,,,,,,,,,,0,2,7,8,1,1,3,1,1,1,1,4,1,0,1,0,2,0,0,0,0,0,0,24
Sandra Dungee Glenn,,,,,,,,,,,,0,1,0,1,2,1,2,2,0,3,2,1,1,1,0,0,0,0,1,0,0,0,24
Ogbonna Paul Hagins,,,,,,,,,,,,,0,7,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Willie Floyd Singletary,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24
Asa Khalif,,,,,,,,,,,,,,,0,0,0,2,2,0,0,1,2,0,1,1,1,0,1,1,0,0,0,24
Justin Diberardinis,,,,,,,,,,,,,,,,0,3,0,1,0,1,0,0,2,1,0,0,1,0,0,0,0,0,24
Eryn Santamoor,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,24
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,24
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,2,1,1,0,0,0,1,0,0,24
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,2,3,0,0,0,0,0,0,0,24
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,0,0,0,24
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,1,0,0,0,0,0,0,24
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,24
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,0,0,0,0,0,24
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,24
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,24
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,24
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,133,43,6,107,101,89,76,64,41,25,21,18,16,13,11,11,10,8,8,6,6,6,6,5,5,5,4,4,3,2,1,1,0,24
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Isaiah Thomas,Allan Domb,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Fareed Abdullah,Sandra Dungee Glenn,Adrián Rivera-reyes,Deja Lynn Alvarez,Eryn Santamoor,Ethelind Baylor,Billy Thompson,Latrice Y Bryant,Willie Floyd Singletary,Ogbonna Paul Hagins,Edwin Santana,Justin Diberardinis,Asa Khalif,Devon Cade,Erika Almirón,Fernando Treviño,Beth Finn,Joseph A Diorio,Bobbie Curry,Hena Veit,Wayne Allen,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,Vinny Black,25
Jim Kenney,11,0,0,80,75,67,52,57,20,11,14,10,9,5,5,6,7,7,2,5,3,4,3,3,2,2,0,1,2,1,1,0,0,25
Anthony Hardy Williams,,2,0,24,12,15,15,11,15,9,3,7,4,8,6,5,2,3,4,1,1,1,1,2,2,1,2,1,0,0,0,0,0,25
Alan Butkovitz,,,0,2,1,2,3,1,4,0,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,25
Isaiah Thomas,,,,1,64,73,43,52,22,14,5,7,8,10,6,7,5,3,4,3,4,2,4,1,2,0,0,2,1,1,0,0,0,25
Allan Domb,,,,,0,64,34,52,16,14,1,5,5,4,1,2,1,1,3,4,2,0,0,1,0,1,0,0,0,0,0,0,0,25
Derek S Green,,,,,,0,36,51,16,13,3,4,5,7,2,3,1,1,3,1,2,3,2,1,0,0,0,2,0,0,0,0,0,25
Helen Gym,,,,,,,0,32,20,7,7,6,4,7,4,3,5,3,1,5,3,1,3,0,0,0,0,0,1,0,0,0,0,25
Katherine Gilmore Richardson,,,,,,,,0,7,5,2,2,2,5,7,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,25
Fareed Abdullah,,,,,,,,,1,5,3,5,5,3,2,4,4,1,2,2,3,0,1,0,2,0,0,1,1,0,0,0,0,25
Sandra Dungee Glenn,,,,,,,,,,0,2,1,3,1,0,0,1,2,3,1,1,1,1,1,0,1,0,0,0,0,0,0,0,25
Adrián Rivera-reyes,,,,,,,,,,,0,5,2,0,4,1,3,3,1,0,1,2,2,3,2,1,0,0,0,1,1,0,0,25
Deja Lynn Alvarez,,,,,,,,,,,,0,2,0,1,2,4,4,0,0,2,1,0,2,0,2,2,0,0,0,0,0,0,25
Eryn Santamoor,,,,,,,,,,,,,0,1,0,2,1,1,2,1,0,1,1,1,2,1,1,0,0,0,0,0,0,25
Ethelind Baylor,,,,,,,,,,,,,,0,3,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,25
Billy Thompson,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,25
Latrice Y Bryant,,,,,,,,,,,,,,,,0,0,0,0,1,0,2,1,2,0,0,2,1,1,1,0,0,0,25
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,3,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,25
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,25
Edwin Santana,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,25
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,25
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,25
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,25
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,1,0,0,0,25
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,25
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,25
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,25
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,25
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,25
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,25
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,25
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25
Total,138,43,5,108,89,85,70,70,40,20,18,17,13,13,11,11,11,10,6,6,5,5,5,5,4,3,2,2,2,1,1,0,0,25
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Isaiah Thomas,Allan Domb,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Willie Floyd Singletary,Fareed Abdullah,Billy Thompson,Mark Ross,Ogbonna Paul Hagins,Asa Khalif,Fernando Treviño,Joseph A Diorio,Justin Diberardinis,Latrice Y Bryant,Devon Cade,Beth Finn,Edwin Santana,Eryn Santamoor,Hena Veit,Ethelind Baylor,Wayne Allen,Wayne Edmund Dorsey,Bobbie Curry,Erika Almirón,Vinny Black,Sherrie Cohen,26
Jim Kenney,8,0,0,59,45,43,32,28,17,11,7,10,4,5,5,5,3,5,1,4,6,3,1,2,6,4,3,2,2,2,2,1,0,26
Anthony Hardy Williams,,5,0,23,18,23,16,13,6,10,11,5,9,6,7,6,8,4,7,7,3,4,6,4,1,3,2,3,1,1,1,1,0,26
Alan Butkovitz,,,0,1,1,0,2,1,0,0,1,0,0,1,0,0,0,2,3,0,0,1,0,1,0,0,0,0,1,0,0,1,0,26
Isaiah Thomas,,,,1,48,49,23,30,5,6,12,2,7,4,7,3,7,4,3,5,6,4,1,3,4,4,3,2,2,2,2,0,0,26
Allan Domb,,,,,0,41,19,28,4,2,7,4,3,4,5,2,3,4,3,4,4,4,3,1,3,1,2,2,2,1,1,0,0,26
Derek S Green,,,,,,0,18,31,3,1,8,3,5,4,4,3,8,2,2,3,3,3,2,0,2,0,4,1,1,1,1,1,0,26
Helen Gym,,,,,,,1,11,9,9,4,6,2,6,3,4,2,1,2,3,4,2,3,1,3,3,4,3,1,3,2,2,0,26
Katherine Gilmore Richardson,,,,,,,,0,4,1,7,1,4,4,4,0,2,2,1,3,1,3,1,1,0,0,3,1,0,0,1,1,0,26
Adrián Rivera-reyes,,,,,,,,,0,8,0,6,0,1,1,3,0,1,2,1,0,0,1,0,1,4,0,0,0,0,0,0,0,26
Deja Lynn Alvarez,,,,,,,,,,0,0,8,1,1,1,7,2,0,2,0,3,1,2,1,0,2,0,1,1,1,0,0,0,26
Sandra Dungee Glenn,,,,,,,,,,,0,0,2,3,2,1,1,4,4,4,1,0,0,5,0,0,0,1,0,0,1,1,0,26
Willie Floyd Singletary,,,,,,,,,,,,0,1,1,1,5,0,1,1,0,1,0,2,0,1,3,0,1,0,0,0,0,0,26
Fareed Abdullah,,,,,,,,,,,,,0,1,5,2,5,0,0,1,0,1,0,0,0,1,0,2,0,0,0,1,0,26
Billy Thompson,,,,,,,,,,,,,,0,2,0,1,2,2,2,2,0,1,0,0,0,1,0,0,0,1,2,0,26
Mark Ross,,,,,,,,,,,,,,,0,1,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,26
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,26
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,1,1,2,0,0,0,0,1,1,0,0,0,0,0,26
Fernando Treviño,,,,,,,,,,,,,,,,,,0,6,4,0,0,0,5,1,1,0,0,1,0,0,0,0,26
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,4,0,1,1,4,0,1,0,0,2,0,0,1,0,26
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,0,0,1,0,3,1,0,0,0,0,0,0,0,0,26
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,2,1,1,0,0,0,26
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,0,1,0,26
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,1,0,0,0,26
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,26
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,26
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,26
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,26
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,26
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,26
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,26
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,26
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,26
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26
Total,106,61,4,86,67,67,52,43,23,21,19,16,13,12,12,12,11,11,11,11,9,8,7,7,7,7,5,5,4,3,3,3,0,26
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Derek S Green,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Adrián Rivera-reyes,Deja Lynn Alvarez,Eryn Santamoor,Willie Floyd Singletary,Ogbonna Paul Hagins,Fareed Abdullah,Asa Khalif,Latrice Y Bryant,Sandra Dungee Glenn,Justin Diberardinis,Erika Almirón,Bobbie Curry,Billy Thompson,Ethelind Baylor,Joseph A Diorio,Hena Veit,Mark Ross,Vinny Black,Wayne Allen,Beth Finn,Devon Cade,Fernando Treviño,Wayne Edmund Dorsey,Edwin Santana,Sherrie Cohen,27
Jim Kenney,12,0,0,66,59,55,43,28,15,14,17,14,8,5,5,2,6,7,3,4,3,1,1,2,1,2,1,1,0,1,2,1,0,27
Anthony Hardy Williams,,8,0,7,11,14,11,9,8,4,2,4,5,5,3,7,3,0,3,2,2,3,3,1,2,1,1,1,2,1,0,0,0,27
Alan Butkovitz,,,0,2,1,1,0,3,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Derek S Green,,,,0,54,53,46,18,4,4,13,2,3,3,4,2,4,8,2,4,2,0,1,0,1,0,2,0,0,1,0,1,0,27
Allan Domb,,,,,0,41,38,15,6,6,13,2,1,5,4,6,4,5,1,3,2,1,3,1,1,0,0,0,0,1,0,1,0,27
Isaiah Thomas,,,,,,0,37,17,4,3,12,3,3,3,5,1,5,7,3,2,2,2,0,0,1,0,1,1,1,0,0,1,0,27
Katherine Gilmore Richardson,,,,,,,0,13,5,4,6,0,3,3,4,4,4,1,1,2,1,0,2,0,0,1,1,1,0,0,1,1,0,27
Helen Gym,,,,,,,,0,10,8,6,9,7,2,2,2,2,2,2,0,2,1,0,0,0,0,1,2,0,0,0,0,0,27
Adrián Rivera-reyes,,,,,,,,,0,10,2,9,7,0,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27
Deja Lynn Alvarez,,,,,,,,,,0,1,8,7,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,27
Eryn Santamoor,,,,,,,,,,,0,0,0,0,0,2,1,4,2,1,2,0,0,0,0,1,1,0,0,0,0,0,0,27
Willie Floyd Singletary,,,,,,,,,,,,0,7,2,0,0,1,1,0,1,1,1,0,2,1,0,0,0,2,0,1,0,0,27
Ogbonna Paul Hagins,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Fareed Abdullah,,,,,,,,,,,,,,0,4,2,1,0,0,0,2,0,3,1,0,2,0,0,1,1,2,0,0,27
Asa Khalif,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,27
Latrice Y Bryant,,,,,,,,,,,,,,,,0,1,0,3,1,0,0,2,1,1,1,0,1,0,0,0,0,0,27
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,27
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Erika Almirón,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,27
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,27
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,1,1,0,0,0,27
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,27
