col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Billy Thompson,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,1,0,5
Asa Khalif,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,2,2,0,5
Beth Finn,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,5
Edwin Santana,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,5
Hena Veit,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,5
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,5
Erika Almirón,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,2,0,0,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,49,29,28,24,22,15,12,11,10,9,7,5,4,4,4,3,3,3,3,2,2,2,2,2,1,1,1,0,0,0,37,23,8,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,6
,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Erika Almirón,Ogbonna Paul Hagins,Sandra Dungee Glenn,Fareed Abdullah,Asa Khalif,Eryn Santamoor,Latrice Y Bryant,Ethelind Baylor,Vinny Black,Edwin Santana,Billy Thompson,Bobbie Curry,Hena Veit,Beth Finn,Fernando Treviño,Joseph A Diorio,Justin Diberardinis,Wayne Allen,Mark Ross,Devon Cade,Wayne Edmund Dorsey,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,6
Helen Gym,4,46,40,40,30,16,10,9,9,10,8,6,4,3,4,7,2,4,3,2,2,3,2,1,3,1,0,0,1,0,42,27,7,6
Isaiah Thomas,,0,35,40,33,2,2,4,11,0,7,7,9,6,5,6,4,4,3,2,1,1,0,0,3,3,1,2,1,0,27,19,8,6
Allan Domb,,,3,31,29,3,1,2,2,1,8,1,2,5,2,4,1,3,2,1,1,1,0,2,2,1,0,1,0,0,29,14,2,6
Derek S Green,,,,0,28,2,1,2,8,3,5,4,8,2,3,5,3,5,2,2,2,1,0,1,0,2,0,0,1,0,25,17,6,6
Katherine Gilmore Richardson,,,,,0,1,0,0,6,1,4,2,2,6,1,0,3,0,3,2,2,1,0,1,1,1,1,1,1,0,27,10,2,6
Adrián Rivera-reyes,,,,,,0,12,10,1,9,1,1,2,3,0,0,0,1,1,1,2,0,1,2,0,0,0,0,0,0,6,17,3,6
Deja Lynn Alvarez,,,,,,,0,8,0,7,0,0,1,3,2,0,0,0,1,1,2,0,1,1,0,0,1,0,0,0,3,10,3,6
Willie Floyd Singletary,,,,,,,,0,0,6,3,3,1,3,1,0,1,0,1,2,1,0,0,1,0,0,0,0,0,0,4,9,2,6
Erika Almirón,,,,,,,,,0,2,0,2,3,0,3,5,1,0,0,1,2,1,0,0,2,2,0,1,1,0,5,4,6,6
Ogbonna Paul Hagins,,,,,,,,,,0,1,2,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,3,8,3,6
Sandra Dungee Glenn,,,,,,,,,,,1,2,2,2,1,0,0,1,0,2,0,1,1,0,0,1,0,0,0,0,3,9,2,6
Fareed Abdullah,,,,,,,,,,,,0,4,1,3,0,2,1,0,1,0,0,1,0,1,0,0,0,0,0,2,7,2,6
Asa Khalif,,,,,,,,,,,,,0,0,2,0,2,2,0,0,2,0,0,0,0,0,0,1,0,0,0,8,4,6
Eryn Santamoor,,,,,,,,,,,,,,0,1,0,0,0,1,0,1,0,1,3,1,0,0,1,0,0,5,5,0,6
Latrice Y Bryant,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,2,1,0,1,1,0,0,0,1,6,3,6
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,2,2,6
Vinny Black,,,,,,,,,,,,,,,,,0,0,3,2,1,1,0,0,0,0,0,1,1,0,0,4,3,6
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,2,4,0,6
Billy Thompson,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,1,1,0,0,0,1,5,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,1,0,0,0,1,4,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,0,0,0,5,1,6
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,3,1,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,4,0,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,2,0,6
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,3,1,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,2,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,6
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,90,61,57,55,42,28,18,18,16,15,15,14,13,12,10,9,9,8,7,7,6,4,4,4,4,4,3,2,2,0,56,55,17,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,7
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Sandra Dungee Glenn,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Eryn Santamoor,Willie Floyd Singletary,Ogbonna Paul Hagins,Beth Finn,Fareed Abdullah,Edwin Santana,Billy Thompson,Asa Khalif,Joseph A Diorio,Latrice Y Bryant,Wayne Edmund Dorsey,Bobbie Curry,Erika Almirón,Wayne Allen,Justin Diberardinis,Mark Ross,Fernando Treviño,Hena Veit,Devon Cade,Ethelind Baylor,Vinny Black,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,7
Helen Gym,1,39,31,28,13,24,14,5,6,4,5,7,3,2,4,2,2,3,1,3,5,2,4,0,2,3,0,0,0,0,32,28,8,7
Allan Domb,,1,40,28,23,23,8,2,8,5,4,3,2,5,3,3,2,1,2,0,1,0,3,2,0,1,2,0,0,0,36,14,4,7
Isaiah Thomas,,,3,30,26,23,3,1,6,1,3,3,5,1,3,1,1,3,1,1,2,0,1,1,1,0,0,0,0,0,34,11,5,7
Derek S Green,,,,1,15,21,3,0,7,2,1,0,3,1,3,2,0,1,1,1,0,2,1,0,0,0,0,1,0,0,22,7,6,7
Sandra Dungee Glenn,,,,,1,9,3,1,3,0,2,1,4,1,1,3,1,2,1,2,2,0,1,1,0,0,0,2,0,0,17,6,7,7
Katherine Gilmore Richardson,,,,,,0,2,2,5,0,1,4,1,1,1,1,0,3,1,0,3,0,3,0,0,3,0,1,0,0,19,7,4,7
Adrián Rivera-reyes,,,,,,,1,5,2,5,4,6,3,2,3,0,3,0,1,1,1,2,0,1,3,0,0,1,0,0,6,16,3,7
Deja Lynn Alvarez,,,,,,,,0,2,4,5,0,2,1,2,0,2,0,2,0,0,1,0,0,0,0,1,0,1,0,4,9,3,7
Eryn Santamoor,,,,,,,,,0,4,2,1,0,3,0,2,0,3,3,2,0,0,0,1,0,0,0,0,0,0,3,6,4,7
Willie Floyd Singletary,,,,,,,,,,1,4,0,0,2,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,2,8,2,7
Ogbonna Paul Hagins,,,,,,,,,,,0,1,1,3,3,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,5,6,2,7
Beth Finn,,,,,,,,,,,,0,0,2,0,0,2,0,1,0,2,1,0,0,3,3,0,1,0,0,3,7,0,7
Fareed Abdullah,,,,,,,,,,,,,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,2,5,1,7
Edwin Santana,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,5,2,7
Billy Thompson,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,3,3,1,7
Asa Khalif,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,7
Joseph A Diorio,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,0,0,1,1,0,0,2,3,1,7
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,1,0,0,0,0,0,0,2,2,2,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,1,1,0,1,1,3,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,0,0,1,1,3,7
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,1,4,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,2,2,7
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,2,1,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,7
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,7
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7
Total,77,66,64,44,38,34,29,16,16,16,13,11,11,9,8,6,6,6,6,5,5,5,4,4,3,3,2,2,1,0,55,55,23,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,8
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Sandra Dungee Glenn,Deja Lynn Alvarez,Adrián Rivera-reyes,Edwin Santana,Willie Floyd Singletary,Ogbonna Paul Hagins,Eryn Santamoor,Fareed Abdullah,Billy Thompson,Asa Khalif,Erika Almirón,Fernando Treviño,Justin Diberardinis,Vinny Black,Wayne Allen,Joseph A Diorio,Beth Finn,Bobbie Curry,Hena Veit,Latrice Y Bryant,Devon Cade,Wayne Edmund Dorsey,Mark Ross,Ethelind Baylor,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,8
Helen Gym,1,42,32,34,32,16,15,14,7,11,12,5,4,5,1,2,3,3,1,2,1,1,4,2,2,1,1,1,1,0,34,30,13,8
Allan Domb,,1,43,39,28,17,10,4,6,3,3,8,3,3,1,3,5,1,5,5,0,3,1,1,1,2,1,1,1,0,30,28,11,8
Isaiah Thomas,,,0,29,27,21,6,2,6,5,2,3,7,4,4,4,2,1,4,2,1,1,0,3,0,2,1,0,1,0,27,21,8,8
Derek S Green,,,,1,26,10,8,1,3,3,1,5,5,1,3,3,4,3,0,3,1,3,3,0,0,0,0,0,1,0,26,19,6,8
Katherine Gilmore Richardson,,,,,0,16,6,1,4,1,2,3,3,2,0,3,0,2,1,0,0,0,1,0,2,2,0,1,0,0,18,19,4,8
Sandra Dungee Glenn,,,,,,0,2,1,6,1,1,2,4,1,1,2,1,6,3,1,2,1,2,0,1,2,1,0,0,0,20,6,5,8
Deja Lynn Alvarez,,,,,,,0,10,3,9,10,1,2,2,1,1,1,0,1,1,1,0,1,0,3,0,1,1,0,0,16,6,5,8
Adrián Rivera-reyes,,,,,,,,1,3,8,9,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,3,8
Edwin Santana,,,,,,,,,2,2,1,0,6,1,4,0,1,2,0,1,1,0,0,0,1,0,0,1,0,0,11,3,3,8
Willie Floyd Singletary,,,,,,,,,,0,7,1,3,2,2,0,1,0,1,1,2,0,0,0,1,0,1,0,0,0,12,2,3,8
Ogbonna Paul Hagins,,,,,,,,,,,0,1,2,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,7,1,5,8
Eryn Santamoor,,,,,,,,,,,,1,0,2,1,3,5,0,0,2,1,0,0,1,1,0,0,0,0,0,4,2,5,8
Fareed Abdullah,,,,,,,,,,,,,0,0,6,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,9,2,2,8
Billy Thompson,,,,,,,,,,,,,,1,0,3,1,1,2,0,2,1,0,1,1,0,0,1,0,0,5,1,4,8
Asa Khalif,,,,,,,,,,,,,,,0,1,0,0,0,2,0,0,0,2,0,0,1,0,0,0,6,1,2,8
Erika Almirón,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0,6,0,2,8
Fernando Treviño,,,,,,,,,,,,,,,,,0,1,0,0,3,0,0,2,0,0,0,0,0,0,2,0,5,8
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,0,0,4,1,2,8
Vinny Black,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,1,0,0,4,2,1,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,4,1,1,8
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,3,1,1,8
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,1,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,2,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,1,1,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,8
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8
Total,83,75,63,53,43,35,28,24,19,18,16,14,14,12,10,8,8,7,7,7,6,4,4,4,4,3,3,2,1,0,78,44,26,8
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Sandra Dungee Glenn,Deja Lynn Alvarez,Adrián Rivera-reyes,Eryn Santamoor,Edwin Santana,Willie Floyd Singletary,Erika Almirón,Ogbonna Paul Hagins,Billy Thompson,Mark Ross,Beth Finn,Fareed Abdullah,Latrice Y Bryant,Ethelind Baylor,Asa Khalif,Devon Cade,Joseph A Diorio,Wayne Allen,Wayne Edmund Dorsey,Fernando Treviño,Justin Diberardinis,Bobbie Curry,Hena Veit,Sherrie Cohen,Vinny Black,9
Tracey Gordon,6,0,0,22,18,13,16,15,13,9,7,7,7,5,4,5,3,6,2,3,3,0,2,3,3,2,3,0,1,0,0,0,0,9
Ronald R Donatucci,,1,0,19,14,13,13,9,2,1,1,2,0,2,0,1,1,0,1,1,0,2,1,0,0,1,0,1,0,0,0,0,0,9
Jacque P Whaumbush,,,1,9,8,12,5,8,5,2,2,2,1,2,4,1,2,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,9
Helen Gym,,,,1,25,24,21,20,7,7,8,3,3,5,5,4,5,2,0,4,4,1,1,2,1,2,1,0,0,0,0,0,0,9
Isaiah Thomas,,,,,3,29,30,23,12,1,1,9,4,3,2,2,1,2,3,5,2,2,3,0,1,0,1,0,0,0,0,0,0,9
Allan Domb,,,,,,3,26,18,9,2,2,5,1,4,1,1,0,0,2,1,2,1,0,0,2,2,2,1,0,0,0,0,0,9
Derek S Green,,,,,,,1,21,10,1,1,6,3,3,2,1,0,2,2,2,2,0,1,1,1,1,1,1,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,0,10,0,1,5,2,0,3,2,2,1,1,3,0,1,0,0,0,0,1,0,1,0,0,0,0,9
Sandra Dungee Glenn,,,,,,,,,0,0,0,4,4,1,5,1,2,2,0,1,0,1,0,2,1,0,1,0,1,0,0,0,0,9
Deja Lynn Alvarez,,,,,,,,,,1,4,0,0,3,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Adrián Rivera-reyes,,,,,,,,,,,0,1,0,3,1,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,9
Eryn Santamoor,,,,,,,,,,,,0,0,0,2,1,1,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,2,0,1,0,0,2,0,3,0,1,1,2,0,0,1,0,0,0,0,0,0,9
Willie Floyd Singletary,,,,,,,,,,,,,,0,0,2,2,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,9
Erika Almirón,,,,,,,,,,,,,,,0,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,3,1,0,0,0,0,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,56,26,19,55,47,45,39,33,21,13,11,11,10,10,8,7,6,6,5,5,5,4,3,3,3,3,3,1,1,0,0,0,0,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,10
,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Sandra Dungee Glenn,Willie Floyd Singletary,Deja Lynn Alvarez,Adrián Rivera-reyes,Billy Thompson,Eryn Santamoor,Ogbonna Paul Hagins,Fareed Abdullah,Fernando Treviño,Justin Diberardinis,Ethelind Baylor,Hena Veit,Beth Finn,Erika Almirón,Latrice Y Bryant,Wayne Allen,Edwin Santana,Asa Khalif,Joseph A Diorio,Vinny Black,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Mark Ross,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,10
Helen Gym,1,45,43,40,32,11,12,10,12,5,4,8,3,5,7,5,2,1,4,3,1,2,0,1,1,1,1,0,0,0,51,28,6,10
Derek S Green,,1,43,41,36,14,6,0,0,1,5,0,5,1,3,2,1,1,1,4,2,3,0,0,1,0,1,0,0,0,35,10,4,10
Isaiah Thomas,,,0,35,36,14,3,0,1,2,5,0,4,1,3,4,1,2,3,0,2,2,1,1,0,0,0,0,0,0,35,12,3,10
Allan Domb,,,,2,33,11,4,0,2,3,2,1,4,3,2,1,2,0,1,2,2,2,0,1,1,0,0,0,0,0,32,13,3,10
Katherine Gilmore Richardson,,,,,0,12,1,0,0,2,6,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,30,6,2,10
Sandra Dungee Glenn,,,,,,2,0,0,0,0,3,0,1,1,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,12,4,0,10
Willie Floyd Singletary,,,,,,,0,8,9,2,2,7,3,2,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,3,14,3,10
Deja Lynn Alvarez,,,,,,,,0,8,1,2,8,0,2,0,0,2,1,0,0,0,0,0,1,0,1,0,1,0,0,2,12,2,10
Adrián Rivera-reyes,,,,,,,,,0,2,3,5,0,2,2,0,1,1,1,0,0,0,0,2,0,1,0,0,0,0,2,10,3,10
Billy Thompson,,,,,,,,,,0,4,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,6,2,10
Eryn Santamoor,,,,,,,,,,,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,2,10
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,10
Fareed Abdullah,,,,,,,,,,,,,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,2,5,1,10
Fernando Treviño,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,4,2,10
Justin Diberardinis,,,,,,,,,,,,,,,0,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,4,0,10
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,4,0,10
Hena Veit,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,5,0,10
Beth Finn,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,10
Erika Almirón,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,2,1,1,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,1,1,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,1,10
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,1,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10
Total,91,60,56,55,45,23,20,16,15,11,11,9,8,7,7,5,5,4,4,4,4,3,2,2,2,2,1,1,0,0,61,47,12,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,11
