col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Justin Diberardinis,,,,,,,2,4,0,1,0,1,0,2,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3,3,3,1
Helen Gym,,,,,,,,0,5,3,2,5,2,3,3,1,0,1,2,3,0,1,0,0,0,0,0,0,0,0,4,10,4,1
Deja Lynn Alvarez,,,,,,,,,1,3,1,4,3,3,1,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,4,6,4,1
Adrián Rivera-reyes,,,,,,,,,,1,0,3,1,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,4,1,1
Asa Khalif,,,,,,,,,,,0,2,0,1,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,1,5,1,1
Ogbonna Paul Hagins,,,,,,,,,,,,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1
Willie Floyd Singletary,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,1
Latrice Y Bryant,,,,,,,,,,,,,,0,1,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,3,1,3,1
Billy Thompson,,,,,,,,,,,,,,,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,2,3,0,1
Edwin Santana,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,1,1,2,1
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,1,1
Mark Ross,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1
Erika Almirón,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,1,2,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,1
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,1,1
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,1
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Total,56,51,50,48,41,39,32,24,16,8,8,8,8,7,6,5,5,5,4,4,2,2,2,1,1,0,0,0,0,0,37,27,15,1
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,2
,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Eryn Santamoor,Sandra Dungee Glenn,Ethelind Baylor,Adrián Rivera-reyes,Erika Almirón,Justin Diberardinis,Billy Thompson,Fareed Abdullah,Beth Finn,Deja Lynn Alvarez,Asa Khalif,Edwin Santana,Fernando Treviño,Latrice Y Bryant,Devon Cade,Joseph A Diorio,Willie Floyd Singletary,Hena Veit,Ogbonna Paul Hagins,Vinny Black,Wayne Allen,Bobbie Curry,Wayne Edmund Dorsey,Mark Ross,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,2
Derek S Green,0,58,47,56,70,44,18,9,6,7,10,4,9,2,2,7,4,3,5,5,2,1,2,0,3,0,1,0,0,0,52,23,16,2
Allan Domb,,2,45,54,54,47,15,9,6,4,11,3,5,3,2,3,3,4,3,0,4,2,1,2,1,1,1,0,1,0,50,26,7,2
Helen Gym,,,2,39,40,22,21,8,10,18,12,7,7,8,7,7,2,5,6,5,3,2,5,3,2,1,0,0,1,0,23,34,22,2
Katherine Gilmore Richardson,,,,1,52,41,21,11,3,8,6,9,4,10,4,3,1,5,4,2,1,1,3,2,3,0,0,0,0,0,47,22,15,2
Isaiah Thomas,,,,,0,37,13,7,8,6,10,5,6,2,4,6,5,1,5,2,2,3,1,4,0,1,1,2,1,0,45,25,13,2
Eryn Santamoor,,,,,,1,2,7,5,4,9,2,1,3,3,4,4,3,2,0,2,2,4,0,0,1,1,0,0,0,39,13,10,2
Sandra Dungee Glenn,,,,,,,0,3,2,1,2,6,7,5,3,2,1,2,3,1,1,2,0,0,0,0,1,0,0,0,9,11,11,2
Ethelind Baylor,,,,,,,,2,1,2,2,0,3,2,1,3,0,0,0,1,1,1,0,0,0,0,1,0,0,0,6,7,5,2
Adrián Rivera-reyes,,,,,,,,,0,2,2,1,2,4,9,1,3,3,0,0,2,1,2,2,0,1,0,0,1,0,6,9,7,2
Erika Almirón,,,,,,,,,,0,2,1,2,3,2,0,0,2,3,0,0,0,3,0,1,0,0,0,0,0,4,8,6,2
Justin Diberardinis,,,,,,,,,,,0,1,1,2,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,6,4,5,2
Billy Thompson,,,,,,,,,,,,0,4,2,2,0,0,1,1,2,0,0,1,1,1,1,1,1,0,0,5,8,5,2
Fareed Abdullah,,,,,,,,,,,,,0,0,2,4,3,1,1,1,0,0,0,0,0,2,1,1,0,0,3,11,2,2
Beth Finn,,,,,,,,,,,,,,0,3,1,1,2,1,0,1,0,1,1,0,1,0,0,0,0,5,5,5,2
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,3,3,1,0,0,1,2,2,2,0,0,0,0,0,0,1,9,5,2
Asa Khalif,,,,,,,,,,,,,,,,0,2,0,1,0,1,2,0,0,0,0,1,1,0,0,1,9,3,2
Edwin Santana,,,,,,,,,,,,,,,,,0,2,0,0,1,2,0,1,0,2,0,0,0,0,3,3,4,2
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,0,0,1,0,0,0,0,3,3,5,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,1,0,0,4,3,3,2
Devon Cade,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,1,0,0,0,3,4,1,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,2,2,3,2
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,2,3,2
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,2,3,2,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5,0,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,2,1,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,1,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,2
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
Total,108,105,98,97,95,68,37,23,22,19,19,18,18,15,15,14,11,11,10,9,9,8,7,5,4,4,3,2,1,0,79,63,38,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,3
,Helen Gym,Allan Domb,Eryn Santamoor,Katherine Gilmore Richardson,Adrián Rivera-reyes,Derek S Green,Erika Almirón,Justin Diberardinis,Isaiah Thomas,Sandra Dungee Glenn,Beth Finn,Fernando Treviño,Deja Lynn Alvarez,Ogbonna Paul Hagins,Fareed Abdullah,Willie Floyd Singletary,Edwin Santana,Joseph A Diorio,Latrice Y Bryant,Wayne Allen,Asa Khalif,Devon Cade,Ethelind Baylor,Billy Thompson,Bobbie Curry,Hena Veit,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,3
Helen Gym,0,8,7,7,6,4,7,6,4,4,3,3,3,2,2,3,0,0,1,1,1,0,1,0,0,0,0,0,0,0,9,8,2,3
Allan Domb,,0,5,5,1,5,2,3,6,3,0,4,0,0,1,0,0,2,2,2,1,1,1,0,0,0,0,0,0,0,3,8,2,3
Eryn Santamoor,,,0,3,4,2,2,3,3,2,2,3,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,5,1,3
Katherine Gilmore Richardson,,,,0,2,3,5,1,4,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,3
Adrián Rivera-reyes,,,,,0,2,3,4,0,1,2,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,3
Derek S Green,,,,,,0,3,4,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,3
Erika Almirón,,,,,,,0,2,1,1,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,3
Justin Diberardinis,,,,,,,,0,1,3,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,3,1,3
Isaiah Thomas,,,,,,,,,0,2,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,4,3,3
Sandra Dungee Glenn,,,,,,,,,,0,3,1,0,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,5,2,1,3
Beth Finn,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3
Fernando Treviño,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,3,0,3
Deja Lynn Alvarez,,,,,,,,,,,,,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3
Fareed Abdullah,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,3
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3
Edwin Santana,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,1,0,3
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,3
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,3
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,20,14,10,10,9,9,9,9,8,8,5,5,4,4,3,3,2,2,2,2,1,1,1,0,0,0,0,0,0,0,14,12,5,3
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Helen Gym,Allan Domb,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Katherine Gilmore Richardson,Willie Floyd Singletary,Deja Lynn Alvarez,Eryn Santamoor,Latrice Y Bryant,Sandra Dungee Glenn,Fareed Abdullah,Ogbonna Paul Hagins,Billy Thompson,Asa Khalif,Hena Veit,Justin Diberardinis,Vinny Black,Beth Finn,Edwin Santana,Erika Almirón,Fernando Treviño,Joseph A Diorio,Wayne Edmund Dorsey,Devon Cade,Mark Ross,Bobbie Curry,Ethelind Baylor,Sherrie Cohen,Wayne Allen,4
Tracey Gordon,3,0,0,25,14,15,19,10,9,10,10,4,11,7,8,5,3,5,4,2,3,2,1,2,1,2,1,1,1,0,0,0,0,4
Ronald R Donatucci,,3,0,18,18,10,5,13,13,6,5,9,2,4,0,2,3,0,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,4
Jacque P Whaumbush,,,2,5,5,4,4,4,2,4,3,3,0,1,2,2,1,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,4
Helen Gym,,,,0,17,16,12,12,11,9,11,9,6,8,5,5,4,4,4,4,3,3,1,1,1,0,1,1,1,0,0,0,0,4
Allan Domb,,,,,3,19,7,19,15,2,3,8,2,7,3,0,3,2,2,3,2,1,1,0,0,1,1,0,0,0,0,0,0,4
Isaiah Thomas,,,,,,0,4,13,12,3,3,5,2,6,7,1,2,4,2,3,0,1,0,0,1,1,2,1,1,0,0,0,0,4
Adrián Rivera-reyes,,,,,,,0,5,4,6,10,3,4,4,3,5,3,1,1,1,3,0,0,1,1,1,0,0,0,0,0,0,0,4
Derek S Green,,,,,,,,0,12,1,3,9,3,4,3,0,2,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,4
Katherine Gilmore Richardson,,,,,,,,,1,1,2,7,1,3,0,2,2,0,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,4
Willie Floyd Singletary,,,,,,,,,,0,5,0,1,1,3,5,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
Deja Lynn Alvarez,,,,,,,,,,,0,4,5,2,2,5,2,0,1,0,2,0,3,2,1,0,0,0,0,0,0,0,0,4
Eryn Santamoor,,,,,,,,,,,,0,3,0,0,0,0,0,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,4
Latrice Y Bryant,,,,,,,,,,,,,1,4,2,0,0,2,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,4
Sandra Dungee Glenn,,,,,,,,,,,,,,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4
Fareed Abdullah,,,,,,,,,,,,,,,0,0,3,5,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Billy Thompson,,,,,,,,,,,,,,,,,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,4
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
Hena Veit,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,4
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,4
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,4
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,57,36,15,48,42,30,29,28,25,20,19,16,14,12,11,9,8,7,7,6,5,3,3,2,2,2,2,1,1,0,0,0,0,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,5
,Helen Gym,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Isaiah Thomas,Eryn Santamoor,Sandra Dungee Glenn,Adrián Rivera-reyes,Asa Khalif,Billy Thompson,Deja Lynn Alvarez,Justin Diberardinis,Edwin Santana,Willie Floyd Singletary,Fareed Abdullah,Ogbonna Paul Hagins,Erika Almirón,Beth Finn,Fernando Treviño,Latrice Y Bryant,Vinny Black,Bobbie Curry,Hena Veit,Joseph A Diorio,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Ethelind Baylor,Devon Cade,Sherrie Cohen,Ronald R Donatucci,Jacque P Whaumbush,Tracey Gordon,5
Helen Gym,2,37,36,36,23,16,28,20,8,12,9,12,8,5,4,7,8,6,6,3,3,1,1,0,1,1,1,1,0,0,23,31,25,5
Derek S Green,,0,43,45,42,23,20,5,9,6,7,7,5,3,7,1,4,1,2,4,1,1,1,1,1,1,1,1,1,0,27,23,19,5
Allan Domb,,,0,35,32,27,15,11,9,8,3,5,8,4,6,4,2,2,4,2,1,1,1,0,0,2,3,0,0,0,34,21,15,5
Katherine Gilmore Richardson,,,,1,37,32,23,9,3,6,5,9,2,2,4,2,6,3,2,3,3,2,1,0,1,0,0,0,1,0,30,17,20,5
Isaiah Thomas,,,,,0,28,10,9,12,1,6,11,3,4,9,2,3,5,1,2,3,1,1,1,3,0,0,1,0,0,25,17,21,5
Eryn Santamoor,,,,,,0,4,8,3,2,1,6,0,2,3,2,0,3,2,1,1,1,1,1,1,0,0,1,1,0,21,8,13,5
Sandra Dungee Glenn,,,,,,,0,6,4,11,3,3,4,0,1,4,7,1,2,0,0,1,0,1,0,0,0,0,0,0,13,21,5,5
Adrián Rivera-reyes,,,,,,,,0,0,2,11,4,6,5,2,6,0,2,5,1,1,1,0,0,1,1,0,0,0,0,12,12,9,5
Asa Khalif,,,,,,,,,0,2,0,2,2,2,5,4,4,2,0,0,2,2,0,0,1,1,2,2,0,0,3,8,9,5
Billy Thompson,,,,,,,,,,0,2,1,1,0,0,2,5,1,3,1,0,1,1,1,0,1,1,0,0,0,5,11,4,5
Deja Lynn Alvarez,,,,,,,,,,,0,1,0,5,2,6,0,1,0,3,0,0,1,0,0,0,0,0,0,0,4,5,10,5
Justin Diberardinis,,,,,,,,,,,,0,1,0,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,7,3,6,5
