col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
James C Crumlish,,,,,,,,,,,,,,0,2,2,0,0,0,1,0,0,1,1,1,1,0,15
Nicola Serianni,,,,,,,,,,,,,,,0,2,0,0,0,1,0,0,1,2,0,0,0,15
Chris Hall,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,0,1,1,1,0,15
Robert Trimble,,,,,,,,,,,,,,,,,0,1,0,0,2,1,1,0,1,0,0,15
Terri M Booker,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,0,15
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,1,0,15
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,15
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,15
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,15
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,15
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,51,2,23,20,13,11,11,9,9,9,7,7,7,6,6,5,5,5,4,4,3,3,3,3,2,2,0,15
,District Council 8th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
,Cindy Bass,Tonya Bah,Jennifer Schultz,Joshua Roberts,Jon Marshall,Leon Goodman,Craig Levin,Kendra Mccrae,Anthony Kyriakakis,Sherman Toppin,Tiffany Palmer,Carmella Jacquinto,Cateria R Mccabe,Wendi Barish,James C Crumlish,Nicola Serianni,Terri M Booker,Henry Mcgregor Sias,Beth Grossman,Chris Hall,Kay Yu,Robert Trimble,Janine D Momasso,Vicki Markovitz,Laurie Dow,Gregory Weyer,James F Berardinelli,16
Cindy Bass,12,0,25,22,14,14,10,12,9,10,9,7,8,9,8,7,6,5,2,5,4,2,2,2,1,0,0,16
Tonya Bah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Jennifer Schultz,,,3,9,6,6,8,2,3,0,4,5,3,7,4,4,2,2,2,2,2,1,0,2,0,0,0,16
Joshua Roberts,,,,1,8,6,6,2,8,6,3,6,6,3,3,4,2,7,0,1,1,1,1,1,0,0,0,16
Jon Marshall,,,,,1,4,5,2,0,2,0,0,1,3,4,3,0,1,1,0,1,0,1,0,0,0,0,16
Leon Goodman,,,,,,1,2,4,4,2,2,2,1,4,3,4,2,2,0,2,2,0,2,0,1,0,0,16
Craig Levin,,,,,,,1,0,0,0,2,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,16
Kendra Mccrae,,,,,,,,1,3,6,3,2,2,4,4,3,5,1,2,3,2,2,2,0,1,0,0,16
Anthony Kyriakakis,,,,,,,,,1,7,3,7,5,1,1,2,2,7,0,0,0,2,0,0,0,0,0,16
Sherman Toppin,,,,,,,,,,0,3,5,5,2,3,0,4,6,1,3,1,1,0,0,1,0,0,16
Tiffany Palmer,,,,,,,,,,,1,1,2,3,0,2,5,0,0,2,2,1,0,1,0,0,0,16
Carmella Jacquinto,,,,,,,,,,,,0,4,2,1,1,2,6,0,1,1,2,0,0,0,0,0,16
Cateria R Mccabe,,,,,,,,,,,,,0,3,1,1,1,4,2,0,0,0,1,0,0,0,0,16
Wendi Barish,,,,,,,,,,,,,,0,5,4,4,0,2,1,3,0,0,1,0,0,0,16
James C Crumlish,,,,,,,,,,,,,,,0,2,1,1,2,2,1,1,0,1,0,0,0,16
Nicola Serianni,,,,,,,,,,,,,,,,1,1,0,1,1,2,1,1,1,0,0,0,16
Terri M Booker,,,,,,,,,,,,,,,,,1,0,0,2,1,2,0,0,1,0,0,16
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,16
Beth Grossman,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,0,16
Chris Hall,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,16
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,16
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,71,0,31,27,17,16,15,15,14,14,12,11,11,11,10,9,9,8,5,5,5,5,2,2,1,0,0,16
,District Council 8th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,17
,Cindy Bass,Tonya Bah,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Anthony Kyriakakis,Henry Mcgregor Sias,Leon Goodman,Jon Marshall,Craig Levin,Sherman Toppin,Nicola Serianni,Wendi Barish,Robert Trimble,Beth Grossman,Cateria R Mccabe,James F Berardinelli,Kay Yu,Laurie Dow,Terri M Booker,James C Crumlish,Kendra Mccrae,Tiffany Palmer,Chris Hall,Janine D Momasso,Vicki Markovitz,Gregory Weyer,17
Cindy Bass,5,0,34,31,17,15,14,13,10,6,6,6,4,4,2,2,3,3,2,3,2,2,2,1,1,1,0,17
Tonya Bah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Joshua Roberts,,,0,23,17,18,16,14,3,2,3,2,1,1,0,3,1,0,0,1,1,0,0,0,0,0,0,17
Jennifer Schultz,,,,0,15,15,13,12,3,3,1,3,0,2,0,1,1,1,0,1,0,2,2,0,1,0,0,17
Carmella Jacquinto,,,,,1,16,16,11,0,2,4,2,0,1,0,2,1,1,0,2,1,1,1,0,0,1,0,17
Anthony Kyriakakis,,,,,,0,15,11,0,0,2,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,17
Henry Mcgregor Sias,,,,,,,0,11,1,1,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,17
Leon Goodman,,,,,,,,0,2,1,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,17
Jon Marshall,,,,,,,,,0,2,0,1,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,17
Craig Levin,,,,,,,,,,2,2,2,0,3,0,0,1,1,0,1,0,0,0,1,0,1,0,17
Sherman Toppin,,,,,,,,,,,0,3,1,2,1,2,1,1,0,2,2,1,1,1,0,1,0,17
Nicola Serianni,,,,,,,,,,,,0,2,2,1,1,2,0,0,0,1,1,1,0,0,1,0,17
Wendi Barish,,,,,,,,,,,,,0,1,3,0,1,1,1,0,1,0,0,0,0,0,0,17
Robert Trimble,,,,,,,,,,,,,,0,1,0,0,1,0,1,1,0,0,1,0,0,0,17
Beth Grossman,,,,,,,,,,,,,,,0,0,1,1,1,0,1,0,0,0,0,0,0,17
Cateria R Mccabe,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,17
James F Berardinelli,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,1,0,17
Kay Yu,,,,,,,,,,,,,,,,,,0,1,2,0,1,1,1,0,0,0,17
Laurie Dow,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,17
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,17
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,17
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,61,0,37,33,21,18,17,15,10,8,7,6,5,4,3,3,3,3,3,3,2,2,2,1,1,1,0,17
,District Council 8th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Cindy Bass,Tonya Bah,Joshua Roberts,Jennifer Schultz,Jon Marshall,Craig Levin,Leon Goodman,James C Crumlish,Carmella Jacquinto,Kendra Mccrae,Laurie Dow,Terri M Booker,Nicola Serianni,Wendi Barish,Cateria R Mccabe,James F Berardinelli,Anthony Kyriakakis,Henry Mcgregor Sias,Tiffany Palmer,Chris Hall,Gregory Weyer,Janine D Momasso,Sherman Toppin,Beth Grossman,Kay Yu,Robert Trimble,Vicki Markovitz,18
Cindy Bass,9,0,29,30,17,16,9,7,7,7,7,5,5,5,5,4,3,3,4,3,3,2,2,1,1,1,0,18
Tonya Bah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Joshua Roberts,,,2,19,13,11,3,5,4,3,2,3,3,4,0,0,2,2,0,0,0,1,0,1,0,0,0,18
Jennifer Schultz,,,,1,14,9,3,3,4,3,3,2,3,3,2,1,4,3,1,1,0,1,0,1,0,1,0,18
Jon Marshall,,,,,2,8,1,3,1,1,0,1,2,1,0,0,1,0,0,1,1,0,1,1,1,0,0,18
Craig Levin,,,,,,1,2,3,0,1,2,0,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,18
Leon Goodman,,,,,,,0,5,3,5,3,2,2,2,3,2,2,2,2,1,1,1,1,0,0,0,0,18
James C Crumlish,,,,,,,,1,1,4,2,2,3,2,2,2,1,0,1,1,1,0,0,0,0,0,0,18
Carmella Jacquinto,,,,,,,,,1,2,1,2,2,2,0,1,3,3,1,1,0,1,0,0,0,0,0,18
Kendra Mccrae,,,,,,,,,,0,2,1,3,3,1,2,1,0,2,0,0,1,0,0,0,1,0,18
Laurie Dow,,,,,,,,,,,0,1,1,2,3,2,0,0,1,2,2,1,1,0,0,0,0,18
Terri M Booker,,,,,,,,,,,,1,0,2,1,1,0,1,1,1,0,0,0,0,0,0,0,18
Nicola Serianni,,,,,,,,,,,,,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,18
Wendi Barish,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,1,0,0,0,18
Cateria R Mccabe,,,,,,,,,,,,,,,0,2,0,1,2,1,1,1,0,0,0,0,0,18
James F Berardinelli,,,,,,,,,,,,,,,,0,0,1,3,1,1,0,0,0,0,1,0,18
Anthony Kyriakakis,,,,,,,,,,,,,,,,,0,3,0,0,0,0,0,0,0,0,0,18
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,18
Tiffany Palmer,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,18
Chris Hall,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,18
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,0,0,18
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,18
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,18
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,66,0,35,34,21,17,11,10,9,8,7,7,6,6,5,5,4,4,4,3,3,3,2,1,1,1,0,18
,District Council 8th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,Cindy Bass,Tonya Bah,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Anthony Kyriakakis,Henry Mcgregor Sias,Leon Goodman,Craig Levin,Sherman Toppin,Terri M Booker,Wendi Barish,Chris Hall,Jon Marshall,James C Crumlish,Kendra Mccrae,Nicola Serianni,Tiffany Palmer,Cateria R Mccabe,Laurie Dow,Beth Grossman,Janine D Momasso,Gregory Weyer,Robert Trimble,James F Berardinelli,Vicki Markovitz,Kay Yu,19
Cindy Bass,9,0,67,58,47,45,32,37,5,6,7,6,6,4,4,3,5,5,3,4,3,2,1,2,1,1,0,19
Tonya Bah,,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,19
Jennifer Schultz,,,1,68,55,54,42,32,3,4,3,5,2,2,2,2,4,2,2,1,1,0,0,0,0,1,0,19
Joshua Roberts,,,,0,54,51,40,32,2,2,1,4,0,3,2,0,1,0,2,0,0,0,0,0,0,0,0,19
Carmella Jacquinto,,,,,0,48,40,30,1,4,3,2,1,0,3,1,1,1,3,0,0,1,1,1,1,0,0,19
Anthony Kyriakakis,,,,,,1,37,29,0,2,1,3,1,0,1,1,2,2,2,0,0,0,0,0,0,0,0,19
Henry Mcgregor Sias,,,,,,,0,19,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Leon Goodman,,,,,,,,0,2,1,3,3,3,1,2,1,2,3,1,1,2,0,1,2,1,0,0,19
Craig Levin,,,,,,,,,0,2,3,1,2,1,0,1,0,1,0,1,0,1,0,0,0,1,0,19
Sherman Toppin,,,,,,,,,,1,4,1,1,0,2,0,1,0,4,1,0,1,0,0,0,1,0,19
Terri M Booker,,,,,,,,,,,0,3,3,0,2,2,1,2,1,2,1,1,0,1,0,1,0,19
Wendi Barish,,,,,,,,,,,,0,0,1,2,2,2,1,0,2,1,1,0,0,0,0,0,19
Chris Hall,,,,,,,,,,,,,0,1,1,1,1,3,0,2,1,1,0,2,1,1,0,19
Jon Marshall,,,,,,,,,,,,,,1,1,0,0,0,0,1,0,1,0,0,0,0,0,19
James C Crumlish,,,,,,,,,,,,,,,0,0,1,1,2,0,0,0,0,0,0,0,0,19
Kendra Mccrae,,,,,,,,,,,,,,,,1,1,2,0,1,1,1,1,0,0,0,0,19
Nicola Serianni,,,,,,,,,,,,,,,,,0,2,0,1,2,0,1,0,0,0,0,19
Tiffany Palmer,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,1,0,0,19
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,0,0,0,19
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,19
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,19
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,19
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,93,1,84,74,62,56,43,41,8,8,8,7,6,6,5,5,5,5,4,4,3,3,2,2,1,1,0,19
,District Council 8th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,Cindy Bass,Tonya Bah,Joshua Roberts,Jennifer Schultz,Leon Goodman,Carmella Jacquinto,Henry Mcgregor Sias,Craig Levin,Anthony Kyriakakis,Jon Marshall,Terri M Booker,James C Crumlish,Tiffany Palmer,Kendra Mccrae,Laurie Dow,Wendi Barish,Cateria R Mccabe,Sherman Toppin,James F Berardinelli,Robert Trimble,Beth Grossman,Nicola Serianni,Chris Hall,Gregory Weyer,Vicki Markovitz,Janine D Momasso,Kay Yu,20
Cindy Bass,18,0,64,57,37,27,22,19,18,17,16,15,14,12,7,6,4,6,3,3,3,2,2,3,3,2,1,20
Tonya Bah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Joshua Roberts,,,2,44,32,25,21,14,18,11,8,11,3,3,2,5,0,1,0,1,1,2,1,1,0,0,0,20
Jennifer Schultz,,,,2,24,20,21,15,17,8,4,2,5,4,6,7,3,3,0,2,2,3,1,0,1,1,0,20
Leon Goodman,,,,,2,24,20,4,15,4,9,10,3,4,2,3,2,2,3,1,1,1,1,1,1,2,1,20
Carmella Jacquinto,,,,,,0,19,1,15,0,7,8,1,1,3,2,0,0,1,1,2,0,0,1,0,0,0,20
Henry Mcgregor Sias,,,,,,,0,2,16,0,1,1,1,0,1,0,3,1,3,0,0,1,0,1,1,1,0,20
Craig Levin,,,,,,,,0,1,10,4,3,3,5,3,3,2,0,1,1,0,1,0,1,0,0,0,20
Anthony Kyriakakis,,,,,,,,,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,20
Jon Marshall,,,,,,,,,,1,2,2,2,4,0,1,0,2,0,0,0,0,1,1,0,1,0,20
Terri M Booker,,,,,,,,,,,0,6,7,4,2,1,1,2,0,1,2,0,2,0,0,0,0,20
James C Crumlish,,,,,,,,,,,,0,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,20
Tiffany Palmer,,,,,,,,,,,,,0,6,5,2,3,4,1,1,2,0,1,0,1,1,0,20
Kendra Mccrae,,,,,,,,,,,,,,0,2,2,2,3,0,1,1,1,0,2,0,1,0,20
Laurie Dow,,,,,,,,,,,,,,,0,3,3,1,1,1,2,1,0,0,1,0,0,20
Wendi Barish,,,,,,,,,,,,,,,,0,1,0,0,1,1,3,0,0,0,0,0,20
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,1,2,0,0,1,0,0,0,1,0,20
Sherman Toppin,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,1,2,1,0,20
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,2,1,1,20
Robert Trimble,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,0,0,20
Beth Grossman,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,20
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,20
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,20
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,20
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,20
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,122,0,71,66,41,29,25,22,19,18,17,16,15,13,9,8,6,6,5,5,4,4,3,3,3,2,1,20
