col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,17
Matt Wolfe,1,0,0,0,0,0,0,17
Al Taubenberger,,0,0,0,0,0,0,17
Bill Heeney,,,0,0,0,0,0,17
Dan Tinney,,,,0,0,0,0,17
David Oh,,,,,0,0,0,17
Drew Murray,,,,,,0,0,17
Irina M Goldstein,,,,,,,0,17
Total,1,0,0,0,0,0,0,17
,Council At Large - Republican,,,,,,,19
,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,19
Matt Wolfe,1,0,0,0,0,0,0,19
Al Taubenberger,,0,0,0,0,0,0,19
Bill Heeney,,,0,0,0,0,0,19
Dan Tinney,,,,0,0,0,0,19
David Oh,,,,,0,0,0,19
Drew Murray,,,,,,0,0,19
Irina M Goldstein,,,,,,,0,19
Total,1,0,0,0,0,0,0,19
,Council At Large - Republican,,,,,,,21
,Dan Tinney,David Oh,Drew Murray,Matt Wolfe,Bill Heeney,Irina M Goldstein,Al Taubenberger,21
Dan Tinney,0,2,2,2,1,1,0,21
David Oh,,0,2,2,1,1,0,21
Drew Murray,,,0,2,1,1,0,21
Matt Wolfe,,,,0,1,1,0,21
Bill Heeney,,,,,0,0,0,21
Irina M Goldstein,,,,,,0,0,21
Al Taubenberger,,,,,,,0,21
Total,2,2,2,2,1,1,0,21
,Council At Large - Republican,,,,,,,22
,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,Matt Wolfe,Bill Heeney,Dan Tinney,22
Al Taubenberger,0,1,1,1,0,0,0,22
David Oh,,0,1,1,0,0,0,22
Drew Murray,,,0,1,0,0,0,22
Irina M Goldstein,,,,0,0,0,0,22
Matt Wolfe,,,,,1,0,0,22
Bill Heeney,,,,,,0,0,22
Dan Tinney,,,,,,,0,22
Total,1,1,1,1,1,0,0,22
,Council At Large - Republican,,,,,,,23
,David Oh,Bill Heeney,Dan Tinney,Al Taubenberger,Drew Murray,Irina M Goldstein,Matt Wolfe,23
David Oh,1,2,2,1,1,1,1,23
Bill Heeney,,0,2,1,1,1,1,23
Dan Tinney,,,0,1,1,1,1,23
Al Taubenberger,,,,0,0,1,0,23
Drew Murray,,,,,0,0,1,23
Irina M Goldstein,,,,,,0,0,23
Matt Wolfe,,,,,,,0,23
Total,3,2,2,1,1,1,1,23
,Council At Large - Republican,,,,,,,24
,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,24
Matt Wolfe,1,1,1,1,0,0,0,24
Al Taubenberger,,0,1,1,0,0,0,24
Bill Heeney,,,0,1,0,0,0,24
Dan Tinney,,,,0,0,0,0,24
David Oh,,,,,0,0,0,24
Drew Murray,,,,,,0,0,24
Irina M Goldstein,,,,,,,0,24
Total,2,1,1,1,0,0,0,24
,Council At Large - Republican,,,,,,,25
,Al Taubenberger,Bill Heeney,Dan Tinney,Drew Murray,Matt Wolfe,David Oh,Irina M Goldstein,25
Al Taubenberger,0,1,1,1,1,0,0,25
Bill Heeney,,0,1,1,1,0,0,25
Dan Tinney,,,0,1,1,0,0,25
Drew Murray,,,,0,1,0,0,25
Matt Wolfe,,,,,0,0,0,25
David Oh,,,,,,0,0,25
Irina M Goldstein,,,,,,,0,25
Total,1,1,1,1,1,0,0,25
,Council At Large - Republican,,,,,,,27
,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Matt Wolfe,Al Taubenberger,Irina M Goldstein,27
Bill Heeney,0,1,1,1,1,0,0,27
Dan Tinney,,0,1,1,1,0,0,27
David Oh,,,0,1,1,0,0,27
Drew Murray,,,,0,1,0,0,27
Matt Wolfe,,,,,0,0,0,27
Al Taubenberger,,,,,,0,0,27
Irina M Goldstein,,,,,,,0,27
Total,1,1,1,1,1,0,0,27
,Council At Large - Republican,,,,,,,29
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,29
Al Taubenberger,0,1,1,1,0,0,0,29
Bill Heeney,,0,1,1,0,0,0,29
Dan Tinney,,,0,1,0,0,0,29
Matt Wolfe,,,,0,0,0,0,29
David Oh,,,,,0,0,0,29
Drew Murray,,,,,,0,0,29
Irina M Goldstein,,,,,,,0,29
Total,1,1,1,1,0,0,0,29
