col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Total,22,8,1,15,13,12,11,6,3,2,2,1,0,0,3
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,4
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Fran Shields,Tracy B Roman,Martin Coleman,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Conor Corcoran,Derrick W Coker,Robert M Kline,4
Alan Butkovitz,1,0,0,5,4,2,4,2,0,1,0,0,0,0,4
Brett Mandel,,0,0,1,1,3,1,1,1,1,0,0,0,0,4
Mark Zecca,,,0,0,1,1,0,1,2,1,2,0,0,0,4
Henry Lewandowski,,,,0,5,0,2,3,0,0,0,0,0,0,4
Fran Shields,,,,,0,0,2,2,1,0,1,0,0,0,4
Tracy B Roman,,,,,,0,1,1,1,1,0,0,0,0,4
Martin Coleman,,,,,,,0,0,0,2,0,0,0,0,4
Shoshana Bricklin,,,,,,,,0,2,0,1,0,0,0,4
Daine A Grey Jr,,,,,,,,,0,0,2,0,0,0,4
Frank Bennett,,,,,,,,,,0,0,0,0,0,4
Joe Fernandes,,,,,,,,,,,0,0,0,0,4
Conor Corcoran,,,,,,,,,,,,0,0,0,4
Derrick W Coker,,,,,,,,,,,,,0,0,4
Robert M Kline,,,,,,,,,,,,,,0,4
Total,9,5,4,7,6,6,5,5,3,3,2,0,0,0,4
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,5
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Fran Shields,Tracy B Roman,Martin Coleman,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Conor Corcoran,Derrick W Coker,Robert M Kline,5
Alan Butkovitz,2,0,0,10,9,6,6,4,3,0,2,0,0,0,5
Brett Mandel,,1,0,0,0,1,0,1,0,1,0,0,0,0,5
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,5
Henry Lewandowski,,,,0,6,3,4,4,1,0,2,0,0,0,5
Fran Shields,,,,,0,2,4,3,1,0,0,0,0,0,5
Tracy B Roman,,,,,,0,4,1,3,2,1,0,0,0,5
Martin Coleman,,,,,,,0,0,1,1,0,0,0,0,5
Shoshana Bricklin,,,,,,,,0,0,1,1,0,0,0,5
Daine A Grey Jr,,,,,,,,,0,0,0,0,0,0,5
Frank Bennett,,,,,,,,,,0,0,0,0,0,5
Joe Fernandes,,,,,,,,,,,0,0,0,0,5
Conor Corcoran,,,,,,,,,,,,0,0,0,5
Derrick W Coker,,,,,,,,,,,,,0,0,5
Robert M Kline,,,,,,,,,,,,,,0,5
Total,16,2,0,10,9,8,7,5,3,2,2,0,0,0,5
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,6
,Alan Butkovitz,Brett Mandel,Mark Zecca,Daine A Grey Jr,Tracy B Roman,Henry Lewandowski,Martin Coleman,Fran Shields,Joe Fernandes,Shoshana Bricklin,Frank Bennett,Robert M Kline,Conor Corcoran,Derrick W Coker,6
Alan Butkovitz,2,0,0,9,8,10,12,7,1,3,4,2,0,0,6
Brett Mandel,,3,0,10,12,6,5,6,7,5,3,2,0,0,6
Mark Zecca,,,2,1,1,3,3,1,2,1,0,0,0,0,6
Daine A Grey Jr,,,,3,5,2,5,5,5,3,1,2,0,0,6
Tracy B Roman,,,,,1,10,10,2,2,2,4,2,0,0,6
Henry Lewandowski,,,,,,0,14,6,1,2,2,1,0,0,6
Martin Coleman,,,,,,,0,6,1,2,1,0,0,0,6
Fran Shields,,,,,,,,1,2,3,1,1,0,0,6
Joe Fernandes,,,,,,,,,0,2,2,1,0,0,6
Shoshana Bricklin,,,,,,,,,,0,0,1,0,0,6
Frank Bennett,,,,,,,,,,,0,0,0,0,6
Robert M Kline,,,,,,,,,,,,0,0,0,6
Conor Corcoran,,,,,,,,,,,,,0,0,6
Derrick W Coker,,,,,,,,,,,,,,0,6
Total,29,26,6,25,24,21,21,15,10,9,7,7,0,0,6
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,7
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Shoshana Bricklin,Henry Lewandowski,Fran Shields,Tracy B Roman,Daine A Grey Jr,Frank Bennett,Robert M Kline,Joe Fernandes,Conor Corcoran,Derrick W Coker,7
Alan Butkovitz,2,0,0,14,9,14,11,5,3,1,0,1,0,0,7
Brett Mandel,,2,0,8,6,4,4,3,3,3,3,1,0,0,7
Mark Zecca,,,0,0,1,0,0,1,0,0,0,0,0,0,7
Martin Coleman,,,,0,7,13,9,3,4,1,2,1,0,0,7
Shoshana Bricklin,,,,,1,5,5,5,5,2,3,0,0,0,7
Henry Lewandowski,,,,,,0,10,2,1,2,0,1,0,0,7
Fran Shields,,,,,,,0,1,1,2,0,0,1,0,7
Tracy B Roman,,,,,,,,0,4,0,0,0,0,0,7
Daine A Grey Jr,,,,,,,,,0,0,0,0,1,0,7
Frank Bennett,,,,,,,,,,0,2,1,0,0,7
Robert M Kline,,,,,,,,,,,1,1,0,0,7
Joe Fernandes,,,,,,,,,,,,0,0,0,7
Conor Corcoran,,,,,,,,,,,,,0,0,7
Derrick W Coker,,,,,,,,,,,,,,0,7
Total,25,15,1,23,19,18,17,10,8,5,5,2,1,0,7
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,8
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Derrick W Coker,Robert M Kline,8
Alan Butkovitz,1,0,0,11,9,6,5,0,1,1,1,0,0,0,8
Brett Mandel,,0,0,2,0,3,2,3,0,1,1,0,0,0,8
Mark Zecca,,,0,1,0,0,0,0,0,0,0,0,0,0,8
Martin Coleman,,,,0,9,5,5,1,0,0,1,0,0,0,8
Henry Lewandowski,,,,,0,5,3,0,0,0,0,0,0,0,8
Tracy B Roman,,,,,,0,2,1,1,1,0,0,0,0,8
Fran Shields,,,,,,,0,1,1,1,1,1,0,0,8
Shoshana Bricklin,,,,,,,,0,0,0,0,0,0,0,8
Conor Corcoran,,,,,,,,,1,0,0,0,0,0,8
Daine A Grey Jr,,,,,,,,,,0,0,0,0,0,8
Frank Bennett,,,,,,,,,,,0,0,0,0,8
Joe Fernandes,,,,,,,,,,,,0,0,0,8
Derrick W Coker,,,,,,,,,,,,,0,0,8
Robert M Kline,,,,,,,,,,,,,,0,8
Total,14,7,1,14,9,9,8,3,2,2,2,1,0,0,8
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,9
,Alan Butkovitz,Brett Mandel,Mark Zecca,Tracy B Roman,Martin Coleman,Fran Shields,Henry Lewandowski,Frank Bennett,Shoshana Bricklin,Daine A Grey Jr,Joe Fernandes,Robert M Kline,Conor Corcoran,Derrick W Coker,9
Alan Butkovitz,1,0,0,8,7,8,6,3,2,1,2,2,0,0,9
Brett Mandel,,0,0,6,5,2,4,3,3,2,1,0,0,0,9
Mark Zecca,,,0,2,2,2,1,2,1,2,2,0,0,0,9
Tracy B Roman,,,,0,7,4,5,4,3,3,0,0,0,0,9
Martin Coleman,,,,,0,4,6,1,2,0,2,2,0,0,9
Fran Shields,,,,,,1,2,3,1,0,0,1,0,0,9
Henry Lewandowski,,,,,,,0,1,0,0,2,1,0,0,9
Frank Bennett,,,,,,,,0,1,1,2,0,0,0,9
Shoshana Bricklin,,,,,,,,,0,3,1,0,0,0,9
Daine A Grey Jr,,,,,,,,,,0,1,0,0,0,9
Joe Fernandes,,,,,,,,,,,0,2,0,0,9
Robert M Kline,,,,,,,,,,,,0,0,0,9
Conor Corcoran,,,,,,,,,,,,,0,0,9
Derrick W Coker,,,,,,,,,,,,,,0,9
Total,20,13,6,17,15,13,11,8,7,6,6,3,0,0,9
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,10
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Henry Lewandowski,Fran Shields,Tracy B Roman,Daine A Grey Jr,Frank Bennett,Shoshana Bricklin,Joe Fernandes,Robert M Kline,Conor Corcoran,Derrick W Coker,10
Alan Butkovitz,1,0,0,9,7,5,4,1,1,2,1,1,0,0,10
Brett Mandel,,0,0,2,0,1,2,2,1,1,0,0,0,0,10
Mark Zecca,,,0,0,1,0,0,1,1,0,0,0,0,0,10
Martin Coleman,,,,0,7,6,4,2,1,1,0,0,0,0,10
Henry Lewandowski,,,,,0,4,4,1,1,0,1,0,0,0,10
Fran Shields,,,,,,0,1,0,0,0,0,0,0,0,10
Tracy B Roman,,,,,,,0,1,0,1,1,0,0,0,10
Daine A Grey Jr,,,,,,,,0,2,2,0,0,0,0,10
Frank Bennett,,,,,,,,,0,1,0,1,0,0,10
Shoshana Bricklin,,,,,,,,,,0,0,1,0,0,10
Joe Fernandes,,,,,,,,,,,0,0,0,0,10
Robert M Kline,,,,,,,,,,,,0,0,0,10
Conor Corcoran,,,,,,,,,,,,,0,0,10
Derrick W Coker,,,,,,,,,,,,,,0,10
Total,13,3,1,12,9,7,6,4,3,3,1,1,0,0,10
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,11
,Alan Butkovitz,Mark Zecca,Brett Mandel,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Conor Corcoran,Derrick W Coker,11
Alan Butkovitz,1,0,0,8,9,7,2,3,0,1,0,0,0,0,11
Mark Zecca,,0,0,2,0,1,4,1,1,0,0,1,0,0,11
Brett Mandel,,,0,1,0,0,0,0,0,0,0,0,0,0,11
Henry Lewandowski,,,,0,6,7,4,3,1,0,0,0,0,0,11
Fran Shields,,,,,0,6,0,1,1,1,0,0,0,0,11
Martin Coleman,,,,,,0,2,0,0,1,0,0,0,0,11
Tracy B Roman,,,,,,,1,2,2,0,1,1,0,0,11
Robert M Kline,,,,,,,,0,0,0,0,0,0,0,11
Shoshana Bricklin,,,,,,,,,0,0,1,1,0,0,11
Daine A Grey Jr,,,,,,,,,,1,0,0,0,0,11
Frank Bennett,,,,,,,,,,,0,0,0,0,11
Joe Fernandes,,,,,,,,,,,,0,0,0,11
Conor Corcoran,,,,,,,,,,,,,0,0,11
Derrick W Coker,,,,,,,,,,,,,,0,11
Total,13,4,1,12,10,8,8,4,3,2,1,1,0,0,11
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,12
,Alan Butkovitz,Brett Mandel,Mark Zecca,Fran Shields,Henry Lewandowski,Tracy B Roman,Martin Coleman,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Robert M Kline,Conor Corcoran,Derrick W Coker,12
Alan Butkovitz,0,0,0,8,8,2,4,4,1,2,1,1,1,0,12
Brett Mandel,,0,0,2,2,2,3,0,2,1,1,0,0,0,12
Mark Zecca,,,0,0,0,1,0,0,0,0,0,0,0,0,12
Fran Shields,,,,0,7,2,3,3,1,0,0,0,0,0,12
Henry Lewandowski,,,,,0,2,5,2,0,0,1,0,0,0,12
Tracy B Roman,,,,,,2,2,2,2,0,0,0,0,0,12
Martin Coleman,,,,,,,0,0,1,2,1,0,0,0,12
Shoshana Bricklin,,,,,,,,0,1,2,0,2,0,0,12
Daine A Grey Jr,,,,,,,,,0,1,0,0,0,0,12
Frank Bennett,,,,,,,,,,0,1,2,0,0,12
Joe Fernandes,,,,,,,,,,,0,0,0,0,12
Robert M Kline,,,,,,,,,,,,0,0,0,12
Conor Corcoran,,,,,,,,,,,,,0,0,12
Derrick W Coker,,,,,,,,,,,,,,0,12
Total,13,5,1,10,10,8,7,6,4,4,2,2,1,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,13
,Henry Lewandowski,Martin Coleman,Daine A Grey Jr,Fran Shields,Robert M Kline,Shoshana Bricklin,Derrick W Coker,Frank Bennett,Joe Fernandes,Tracy B Roman,Conor Corcoran,Alan Butkovitz,Brett Mandel,Mark Zecca,13
Henry Lewandowski,1,5,0,4,0,1,1,0,0,0,0,3,1,1,13
Martin Coleman,,0,0,2,1,0,0,0,1,0,0,2,1,1,13
Daine A Grey Jr,,,3,0,0,1,0,0,0,0,0,0,2,0,13
Fran Shields,,,,0,0,1,1,0,0,0,0,3,1,0,13
Robert M Kline,,,,,0,0,0,0,1,1,0,1,0,1,13
Shoshana Bricklin,,,,,,0,0,0,0,0,0,1,1,0,13
Derrick W Coker,,,,,,,0,0,0,0,0,1,0,0,13
Frank Bennett,,,,,,,,0,0,0,0,0,1,0,13
Joe Fernandes,,,,,,,,,0,0,0,1,0,0,13
Tracy B Roman,,,,,,,,,,0,0,0,0,1,13
Conor Corcoran,,,,,,,,,,,0,0,0,0,13
Alan Butkovitz,,,,,,,,,,,,0,0,0,13
Brett Mandel,,,,,,,,,,,,,0,0,13
Mark Zecca,,,,,,,,,,,,,,0,13
Total,8,6,5,4,2,2,1,1,1,1,0,4,4,2,13
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,14
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Henry Lewandowski,Fran Shields,Daine A Grey Jr,Tracy B Roman,Joe Fernandes,Robert M Kline,Conor Corcoran,Derrick W Coker,Frank Bennett,Shoshana Bricklin,14
Alan Butkovitz,1,0,0,8,8,5,4,3,4,1,0,0,0,0,14
Brett Mandel,,1,0,2,1,2,1,0,0,0,0,0,0,0,14
Mark Zecca,,,0,1,1,1,0,1,0,0,0,0,0,0,14
Martin Coleman,,,,0,8,6,3,0,2,0,0,0,0,0,14
Henry Lewandowski,,,,,0,6,1,2,0,0,0,0,0,0,14
Fran Shields,,,,,,0,1,1,0,0,0,0,0,0,14
Daine A Grey Jr,,,,,,,0,1,3,1,0,0,0,0,14
Tracy B Roman,,,,,,,,1,1,0,0,0,0,0,14
Joe Fernandes,,,,,,,,,0,1,0,0,0,0,14
Robert M Kline,,,,,,,,,,0,0,0,0,0,14
Conor Corcoran,,,,,,,,,,,0,0,0,0,14
Derrick W Coker,,,,,,,,,,,,0,0,0,14
Frank Bennett,,,,,,,,,,,,,0,0,14
Shoshana Bricklin,,,,,,,,,,,,,,0,14
Total,14,3,2,11,10,8,5,5,4,1,0,0,0,0,14
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,15
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Fran Shields,Tracy B Roman,Martin Coleman,Shoshana Bricklin,Daine A Grey Jr,Robert M Kline,Conor Corcoran,Frank Bennett,Joe Fernandes,Derrick W Coker,15
Alan Butkovitz,1,0,0,8,6,5,3,3,4,1,1,0,0,0,15
Brett Mandel,,0,0,3,2,3,3,1,0,0,0,0,1,0,15
Mark Zecca,,,0,0,0,0,0,1,0,1,0,1,0,0,15
Henry Lewandowski,,,,0,6,3,4,3,2,0,0,0,1,0,15
Fran Shields,,,,,0,0,3,4,1,0,0,0,0,0,15
Tracy B Roman,,,,,,0,2,0,2,1,1,0,1,0,15
Martin Coleman,,,,,,,0,1,0,0,0,0,0,0,15
Shoshana Bricklin,,,,,,,,0,0,1,0,1,0,0,15
Daine A Grey Jr,,,,,,,,,0,1,1,0,0,0,15
Robert M Kline,,,,,,,,,,1,0,1,0,0,15
Conor Corcoran,,,,,,,,,,,0,0,0,0,15
Frank Bennett,,,,,,,,,,,,0,0,0,15
Joe Fernandes,,,,,,,,,,,,,0,0,15
Derrick W Coker,,,,,,,,,,,,,,0,15
Total,15,5,1,11,8,8,6,5,4,3,1,1,1,0,15
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,16
,Alan Butkovitz,Brett Mandel,Mark Zecca,Fran Shields,Martin Coleman,Henry Lewandowski,Tracy B Roman,Daine A Grey Jr,Shoshana Bricklin,Robert M Kline,Frank Bennett,Joe Fernandes,Conor Corcoran,Derrick W Coker,16
Alan Butkovitz,1,0,0,15,12,13,5,6,4,2,1,0,0,0,16
Brett Mandel,,1,0,2,2,1,3,0,1,1,1,1,0,0,16
Mark Zecca,,,0,1,0,0,1,0,1,0,0,0,0,0,16
Fran Shields,,,,0,9,9,4,2,4,2,1,0,0,0,16
Martin Coleman,,,,,1,12,3,2,2,1,0,0,0,0,16
Henry Lewandowski,,,,,,0,3,1,2,0,0,0,0,0,16
Tracy B Roman,,,,,,,0,2,3,1,1,1,0,0,16
Daine A Grey Jr,,,,,,,,1,2,0,1,0,0,0,16
Shoshana Bricklin,,,,,,,,,0,0,0,0,0,0,16
Robert M Kline,,,,,,,,,,0,0,0,0,0,16
Frank Bennett,,,,,,,,,,,0,1,0,0,16
Joe Fernandes,,,,,,,,,,,,0,0,0,16
Conor Corcoran,,,,,,,,,,,,,0,0,16
Derrick W Coker,,,,,,,,,,,,,,0,16
Total,25,5,1,18,17,15,10,7,7,3,2,1,0,0,16
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,17
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Fran Shields,Henry Lewandowski,Tracy B Roman,Daine A Grey Jr,Joe Fernandes,Shoshana Bricklin,Conor Corcoran,Robert M Kline,Frank Bennett,Derrick W Coker,17
Alan Butkovitz,4,0,0,17,14,12,9,2,1,2,1,1,0,0,17
Brett Mandel,,1,0,2,3,3,2,1,1,0,0,0,1,0,17
Mark Zecca,,,0,1,0,1,1,2,1,1,0,1,0,0,17
Martin Coleman,,,,1,11,12,8,3,2,1,0,0,1,0,17
Fran Shields,,,,,0,8,2,2,1,0,0,0,0,0,17
Henry Lewandowski,,,,,,1,4,1,0,0,1,2,0,0,17
Tracy B Roman,,,,,,,0,3,1,1,0,0,0,0,17
Daine A Grey Jr,,,,,,,,0,0,1,1,1,0,0,17
Joe Fernandes,,,,,,,,,0,0,0,0,1,0,17
Shoshana Bricklin,,,,,,,,,,0,0,0,0,0,17
Conor Corcoran,,,,,,,,,,,0,1,0,0,17
Robert M Kline,,,,,,,,,,,,0,0,0,17
Frank Bennett,,,,,,,,,,,,,0,0,17
Derrick W Coker,,,,,,,,,,,,,,0,17
Total,28,8,3,21,18,17,12,7,3,3,2,2,1,0,17
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,18
,Alan Butkovitz,Brett Mandel,Mark Zecca,Fran Shields,Henry Lewandowski,Martin Coleman,Tracy B Roman,Daine A Grey Jr,Robert M Kline,Shoshana Bricklin,Joe Fernandes,Conor Corcoran,Frank Bennett,Derrick W Coker,18
Alan Butkovitz,0,0,0,14,12,10,6,3,4,5,2,2,1,0,18
Brett Mandel,,2,0,2,2,3,4,1,1,0,0,1,0,0,18
Mark Zecca,,,0,0,0,0,1,1,0,0,0,0,1,0,18
Fran Shields,,,,1,9,7,1,0,3,2,0,0,0,0,18
Henry Lewandowski,,,,,0,10,4,0,2,1,0,0,0,0,18
Martin Coleman,,,,,,0,4,1,2,0,1,0,0,0,18
Tracy B Roman,,,,,,,0,2,1,2,0,0,0,0,18
Daine A Grey Jr,,,,,,,,0,1,1,1,0,1,0,18
Robert M Kline,,,,,,,,,0,0,0,0,0,0,18
Shoshana Bricklin,,,,,,,,,,0,1,2,1,0,18
Joe Fernandes,,,,,,,,,,,2,1,0,0,18
Conor Corcoran,,,,,,,,,,,,0,1,0,18
Frank Bennett,,,,,,,,,,,,,0,0,18
Derrick W Coker,,,,,,,,,,,,,,0,18
Total,23,11,2,17,14,13,11,5,5,5,4,3,2,0,18
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,19
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Fran Shields,Shoshana Bricklin,Daine A Grey Jr,Henry Lewandowski,Tracy B Roman,Joe Fernandes,Robert M Kline,Conor Corcoran,Frank Bennett,Derrick W Coker,19
Alan Butkovitz,4,0,0,8,9,4,1,6,2,0,1,0,0,0,19
Brett Mandel,,0,0,6,1,4,4,0,2,2,1,1,1,0,19
Mark Zecca,,,0,1,0,0,0,0,0,1,1,0,0,0,19
Martin Coleman,,,,0,5,5,2,5,2,2,2,0,1,0,19
Fran Shields,,,,,0,3,1,3,1,0,0,0,0,0,19
Shoshana Bricklin,,,,,,1,5,1,3,0,0,0,1,0,19
Daine A Grey Jr,,,,,,,0,0,2,1,0,1,0,0,19
Henry Lewandowski,,,,,,,,0,1,0,0,0,0,0,19
Tracy B Roman,,,,,,,,,0,0,0,0,0,0,19
Joe Fernandes,,,,,,,,,,0,2,1,0,0,19
Robert M Kline,,,,,,,,,,,0,0,0,0,19
Conor Corcoran,,,,,,,,,,,,0,0,0,19
Frank Bennett,,,,,,,,,,,,,0,0,19
Derrick W Coker,,,,,,,,,,,,,,0,19
Total,18,9,1,15,10,10,6,6,5,3,3,1,1,0,19
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,20
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Conor Corcoran,Joe Fernandes,Robert M Kline,Derrick W Coker,20
Alan Butkovitz,3,0,0,14,14,11,7,3,2,2,1,1,0,0,20
Brett Mandel,,1,0,2,2,4,2,1,0,1,0,0,1,0,20
Mark Zecca,,,0,1,0,1,3,2,2,0,0,0,0,0,20
Henry Lewandowski,,,,0,11,13,5,2,1,1,0,0,0,0,20
Fran Shields,,,,,0,10,1,0,1,2,0,0,0,0,20
Martin Coleman,,,,,,0,4,0,2,1,0,0,0,0,20
Tracy B Roman,,,,,,,0,4,3,0,0,1,1,0,20
Shoshana Bricklin,,,,,,,,0,1,1,1,1,0,0,20
Daine A Grey Jr,,,,,,,,,0,0,0,0,0,0,20
Frank Bennett,,,,,,,,,,0,1,0,0,0,20
Conor Corcoran,,,,,,,,,,,0,0,0,0,20
Joe Fernandes,,,,,,,,,,,,0,0,0,20
Robert M Kline,,,,,,,,,,,,,0,0,20
Derrick W Coker,,,,,,,,,,,,,,0,20
Total,25,7,3,17,16,16,12,6,4,3,1,1,1,0,20
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,21
