col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,division
Robert M Kline,,,1,0,2,0,1,0,1,1,0,0,2
Martin Coleman,,,,0,0,2,0,0,0,1,1,0,2
Frank Bennett,,,,,1,0,0,0,0,0,0,0,2
Tracy B Roman,,,,,,0,0,1,0,0,1,0,2
Conor Corcoran,,,,,,,0,1,0,0,0,0,2
Daine A Grey Jr,,,,,,,,0,0,0,1,0,2
Fran Shields,,,,,,,,,0,1,0,0,2
Joe Fernandes,,,,,,,,,,0,1,0,2
Shoshana Bricklin,,,,,,,,,,,0,0,2
Derrick W Coker,,,,,,,,,,,,0,2
Total,10,7,5,4,3,3,2,2,2,2,2,0,2
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,3
,R Seth Williams,Henry Lewandowski,Joe Fernandes,Robert M Kline,Tracy B Roman,Conor Corcoran,Fran Shields,Frank Bennett,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,Martin Coleman,3
R Seth Williams,1,2,1,1,2,0,0,1,1,0,0,0,3
Henry Lewandowski,,0,1,0,1,0,1,0,0,0,0,0,3
Joe Fernandes,,,1,0,1,0,0,0,0,0,0,0,3
Robert M Kline,,,,0,0,1,0,0,0,0,0,0,3
Tracy B Roman,,,,,0,0,0,1,1,0,0,0,3
Conor Corcoran,,,,,,0,0,0,0,0,0,0,3
Fran Shields,,,,,,,0,0,0,0,0,0,3
Frank Bennett,,,,,,,,0,1,0,0,0,3
Shoshana Bricklin,,,,,,,,,0,0,0,0,3
Daine A Grey Jr,,,,,,,,,,0,0,0,3
Derrick W Coker,,,,,,,,,,,0,0,3
Martin Coleman,,,,,,,,,,,,0,3
Total,5,3,2,2,2,1,1,1,1,0,0,0,3
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,4
,R Seth Williams,Fran Shields,Henry Lewandowski,Martin Coleman,Robert M Kline,Joe Fernandes,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Shoshana Bricklin,4
R Seth Williams,2,7,7,4,4,2,1,0,0,0,0,0,4
Fran Shields,,3,7,3,3,0,0,0,0,0,0,0,4
Henry Lewandowski,,,2,4,3,0,1,0,0,0,0,0,4
Martin Coleman,,,,1,1,1,1,0,0,0,0,0,4
Robert M Kline,,,,,0,1,0,0,0,0,0,0,4
Joe Fernandes,,,,,,0,0,0,0,0,0,0,4
Tracy B Roman,,,,,,,0,0,0,0,0,0,4
Conor Corcoran,,,,,,,,0,0,0,0,0,4
Daine A Grey Jr,,,,,,,,,0,0,0,0,4
Derrick W Coker,,,,,,,,,,0,0,0,4
Frank Bennett,,,,,,,,,,,0,0,4
Shoshana Bricklin,,,,,,,,,,,,0,4
Total,13,11,11,6,4,2,2,0,0,0,0,0,4
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,5
,R Seth Williams,Tracy B Roman,Henry Lewandowski,Fran Shields,Martin Coleman,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Joe Fernandes,Robert M Kline,Shoshana Bricklin,5
R Seth Williams,1,2,1,0,1,0,0,0,0,0,0,0,5
Tracy B Roman,,1,0,0,1,0,0,0,0,0,0,0,5
Henry Lewandowski,,,1,0,0,0,0,0,0,0,0,0,5
Fran Shields,,,,1,0,0,0,0,0,0,0,0,5
Martin Coleman,,,,,0,0,0,0,0,0,0,0,5
Conor Corcoran,,,,,,0,0,0,0,0,0,0,5
Daine A Grey Jr,,,,,,,0,0,0,0,0,0,5
Derrick W Coker,,,,,,,,0,0,0,0,0,5
Frank Bennett,,,,,,,,,0,0,0,0,5
Joe Fernandes,,,,,,,,,,0,0,0,5
Robert M Kline,,,,,,,,,,,0,0,5
Shoshana Bricklin,,,,,,,,,,,,0,5
Total,4,3,2,1,1,0,0,0,0,0,0,0,5
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,6
,R Seth Williams,Tracy B Roman,Frank Bennett,Martin Coleman,Robert M Kline,Daine A Grey Jr,Fran Shields,Henry Lewandowski,Joe Fernandes,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,6
R Seth Williams,1,3,2,2,2,1,1,1,0,1,0,0,6
Tracy B Roman,,0,0,1,0,1,0,0,0,0,0,0,6
Frank Bennett,,,0,0,1,0,0,0,0,1,0,0,6
Martin Coleman,,,,0,0,1,1,1,0,0,0,0,6
Robert M Kline,,,,,0,0,0,0,0,1,0,0,6
Daine A Grey Jr,,,,,,0,0,0,0,0,0,0,6
Fran Shields,,,,,,,0,1,0,0,0,0,6
Henry Lewandowski,,,,,,,,0,0,0,0,0,6
Joe Fernandes,,,,,,,,,1,0,0,0,6
Shoshana Bricklin,,,,,,,,,,0,0,0,6
Conor Corcoran,,,,,,,,,,,0,0,6
Derrick W Coker,,,,,,,,,,,,0,6
Total,8,3,2,2,2,1,1,1,1,1,0,0,6
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,7
,R Seth Williams,Frank Bennett,Tracy B Roman,Martin Coleman,Henry Lewandowski,Joe Fernandes,Fran Shields,Shoshana Bricklin,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,7
R Seth Williams,3,4,5,3,3,2,1,0,1,0,0,0,7
Frank Bennett,,4,1,0,0,0,1,0,1,0,0,0,7
Tracy B Roman,,,1,3,3,0,0,1,0,0,0,0,7
Martin Coleman,,,,0,3,0,1,1,0,0,0,0,7
Henry Lewandowski,,,,,0,0,0,0,0,0,0,0,7
Joe Fernandes,,,,,,1,0,0,0,0,0,0,7
Fran Shields,,,,,,,0,1,1,0,0,0,7
Shoshana Bricklin,,,,,,,,0,0,0,0,0,7
Robert M Kline,,,,,,,,,0,0,0,0,7
Conor Corcoran,,,,,,,,,,0,0,0,7
Daine A Grey Jr,,,,,,,,,,,0,0,7
Derrick W Coker,,,,,,,,,,,,0,7
Total,13,8,7,4,3,3,2,2,1,0,0,0,7
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,8
,R Seth Williams,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Robert M Kline,Daine A Grey Jr,Joe Fernandes,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,Frank Bennett,8
R Seth Williams,0,8,9,6,3,4,2,1,1,0,0,0,8
Martin Coleman,,2,6,2,3,3,1,1,0,0,0,0,8
Henry Lewandowski,,,0,2,2,1,0,0,0,0,0,0,8
Tracy B Roman,,,,1,1,1,1,0,1,0,0,0,8
Fran Shields,,,,,0,1,0,0,0,0,0,0,8
Robert M Kline,,,,,,0,1,1,0,0,0,0,8
Daine A Grey Jr,,,,,,,0,0,1,0,0,0,8
Joe Fernandes,,,,,,,,1,0,0,0,0,8
Shoshana Bricklin,,,,,,,,,0,0,0,0,8
Conor Corcoran,,,,,,,,,,0,0,0,8
Derrick W Coker,,,,,,,,,,,0,0,8
Frank Bennett,,,,,,,,,,,,0,8
Total,15,11,9,7,4,4,2,2,1,0,0,0,8
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,9
,R Seth Williams,Martin Coleman,Fran Shields,Henry Lewandowski,Tracy B Roman,Conor Corcoran,Joe Fernandes,Daine A Grey Jr,Frank Bennett,Robert M Kline,Shoshana Bricklin,Derrick W Coker,9
R Seth Williams,2,6,4,4,2,1,1,1,2,0,2,0,9
Martin Coleman,,0,4,3,2,1,0,0,0,0,2,0,9
Fran Shields,,,0,2,0,0,0,0,0,0,2,0,9
Henry Lewandowski,,,,0,1,0,1,0,1,0,0,0,9
Tracy B Roman,,,,,0,2,0,0,0,1,0,0,9
Conor Corcoran,,,,,,0,0,1,1,1,0,0,9
Joe Fernandes,,,,,,,1,0,1,1,0,0,9
Daine A Grey Jr,,,,,,,,1,1,0,0,0,9
Frank Bennett,,,,,,,,,0,0,0,0,9
Robert M Kline,,,,,,,,,,0,0,0,9
Shoshana Bricklin,,,,,,,,,,,0,0,9
Derrick W Coker,,,,,,,,,,,,0,9
Total,11,7,4,4,4,3,3,2,2,2,2,0,9
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,10
,R Seth Williams,Tracy B Roman,Henry Lewandowski,Joe Fernandes,Martin Coleman,Frank Bennett,Robert M Kline,Conor Corcoran,Fran Shields,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,10
R Seth Williams,2,7,4,4,2,1,2,1,1,1,0,0,10
Tracy B Roman,,1,3,2,3,1,2,1,1,1,0,0,10
Henry Lewandowski,,,1,0,3,0,0,0,0,0,0,0,10
Joe Fernandes,,,,0,0,0,1,0,0,1,0,0,10
Martin Coleman,,,,,0,0,0,0,0,0,0,0,10
Frank Bennett,,,,,,1,0,1,0,0,0,0,10
Robert M Kline,,,,,,,0,0,1,0,0,0,10
Conor Corcoran,,,,,,,,0,0,0,0,0,10
Fran Shields,,,,,,,,,0,0,0,0,10
Shoshana Bricklin,,,,,,,,,,0,0,0,10
Daine A Grey Jr,,,,,,,,,,,0,0,10
Derrick W Coker,,,,,,,,,,,,0,10
Total,13,9,6,4,3,2,2,1,1,1,0,0,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,District Attorney - Democrat,11
,Tracy B Roman,Henry Lewandowski,Fran Shields,Martin Coleman,Daine A Grey Jr,Joe Fernandes,Robert M Kline,Conor Corcoran,Derrick W Coker,Frank Bennett,Shoshana Bricklin,R Seth Williams,11
Tracy B Roman,2,3,0,2,1,1,1,0,0,0,0,4,11
Henry Lewandowski,,0,1,2,0,1,0,0,0,0,0,3,11
Fran Shields,,,1,0,0,0,0,0,0,0,0,1,11
Martin Coleman,,,,0,0,0,0,0,0,0,0,2,11
Daine A Grey Jr,,,,,0,0,1,0,0,0,0,1,11
Joe Fernandes,,,,,,0,0,0,0,0,0,0,11
Robert M Kline,,,,,,,0,0,0,0,0,1,11
Conor Corcoran,,,,,,,,0,0,0,0,0,11
Derrick W Coker,,,,,,,,,0,0,0,0,11
Frank Bennett,,,,,,,,,,0,0,0,11
Shoshana Bricklin,,,,,,,,,,,0,0,11
R Seth Williams,,,,,,,,,,,,0,11
Total,7,4,2,2,1,1,1,0,0,0,0,5,11
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,12
,R Seth Williams,Joe Fernandes,Tracy B Roman,Martin Coleman,Henry Lewandowski,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Fran Shields,Frank Bennett,Shoshana Bricklin,12
R Seth Williams,1,4,4,1,2,1,0,0,0,0,0,0,12
Joe Fernandes,,0,2,0,0,1,0,0,0,0,0,0,12
Tracy B Roman,,,0,1,1,1,0,0,0,0,0,0,12
Martin Coleman,,,,2,1,0,0,0,0,0,0,0,12
Henry Lewandowski,,,,,0,0,0,0,0,0,0,0,12
Robert M Kline,,,,,,0,0,0,0,0,0,0,12
Conor Corcoran,,,,,,,0,0,0,0,0,0,12
Daine A Grey Jr,,,,,,,,0,0,0,0,0,12
Derrick W Coker,,,,,,,,,0,0,0,0,12
Fran Shields,,,,,,,,,,0,0,0,12
Frank Bennett,,,,,,,,,,,0,0,12
Shoshana Bricklin,,,,,,,,,,,,0,12
Total,8,4,4,3,2,1,0,0,0,0,0,0,12
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,13
,R Seth Williams,Fran Shields,Joe Fernandes,Martin Coleman,Tracy B Roman,Henry Lewandowski,Frank Bennett,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,13
R Seth Williams,0,3,1,3,1,2,1,1,1,0,0,0,13
Fran Shields,,0,0,3,1,2,0,0,0,0,0,0,13
Joe Fernandes,,,2,0,0,0,0,0,0,0,0,0,13
Martin Coleman,,,,0,1,2,0,0,0,0,0,0,13
Tracy B Roman,,,,,2,0,0,0,0,0,0,0,13
Henry Lewandowski,,,,,,0,0,0,0,0,0,0,13
Frank Bennett,,,,,,,0,1,1,0,0,0,13
Robert M Kline,,,,,,,,0,1,0,0,0,13
Shoshana Bricklin,,,,,,,,,0,0,0,0,13
Conor Corcoran,,,,,,,,,,0,0,0,13
Daine A Grey Jr,,,,,,,,,,,0,0,13
Derrick W Coker,,,,,,,,,,,,0,13
Total,5,3,3,3,3,2,1,1,1,0,0,0,13
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,14
,R Seth Williams,Henry Lewandowski,Fran Shields,Martin Coleman,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Tracy B Roman,Conor Corcoran,Derrick W Coker,14
R Seth Williams,0,5,2,3,1,1,0,1,1,1,0,0,14
Henry Lewandowski,,0,2,2,1,0,0,1,1,1,0,0,14
Fran Shields,,,0,3,0,0,1,0,0,0,0,0,14
Martin Coleman,,,,0,0,0,0,0,0,0,0,0,14
Daine A Grey Jr,,,,,0,0,0,1,0,0,0,0,14
Frank Bennett,,,,,,0,0,0,0,0,0,0,14
Joe Fernandes,,,,,,,0,0,0,0,0,0,14
Robert M Kline,,,,,,,,0,0,0,0,0,14
Shoshana Bricklin,,,,,,,,,0,1,0,0,14
Tracy B Roman,,,,,,,,,,0,0,0,14
Conor Corcoran,,,,,,,,,,,0,0,14
Derrick W Coker,,,,,,,,,,,,0,14
Total,7,5,4,4,1,1,1,1,1,1,0,0,14
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,15
,R Seth Williams,Tracy B Roman,Henry Lewandowski,Martin Coleman,Robert M Kline,Fran Shields,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Shoshana Bricklin,15
R Seth Williams,3,4,3,3,1,0,1,0,0,0,0,0,15
Tracy B Roman,,0,1,1,1,0,1,0,0,0,0,0,15
Henry Lewandowski,,,0,3,0,0,0,0,0,0,0,0,15
Martin Coleman,,,,0,0,0,0,0,0,0,0,0,15
Robert M Kline,,,,,0,1,1,0,0,0,0,0,15
Fran Shields,,,,,,0,0,0,0,0,0,0,15
Joe Fernandes,,,,,,,0,0,0,0,0,0,15
Conor Corcoran,,,,,,,,0,0,0,0,0,15
Daine A Grey Jr,,,,,,,,,0,0,0,0,15
Derrick W Coker,,,,,,,,,,0,0,0,15
Frank Bennett,,,,,,,,,,,0,0,15
Shoshana Bricklin,,,,,,,,,,,,0,15
Total,9,4,3,3,2,1,1,0,0,0,0,0,15
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,16
,R Seth Williams,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Joe Fernandes,Shoshana Bricklin,Derrick W Coker,Frank Bennett,16
R Seth Williams,1,5,3,3,2,2,1,1,1,0,0,0,16
Henry Lewandowski,,1,0,2,0,1,1,0,0,0,0,0,16
Fran Shields,,,0,1,1,1,0,0,0,1,0,0,16
Martin Coleman,,,,0,0,0,0,0,0,1,0,0,16
Tracy B Roman,,,,,1,1,0,1,1,0,0,0,16
Robert M Kline,,,,,,0,1,0,0,0,0,0,16
Conor Corcoran,,,,,,,0,0,0,0,0,0,16
Daine A Grey Jr,,,,,,,,0,1,0,0,0,16
Joe Fernandes,,,,,,,,,0,0,0,0,16
Shoshana Bricklin,,,,,,,,,,0,0,0,16
Derrick W Coker,,,,,,,,,,,0,0,16
Frank Bennett,,,,,,,,,,,,0,16
Total,11,6,4,4,3,2,1,1,1,1,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,District Attorney - Democrat,17
,Martin Coleman,Frank Bennett,Shoshana Bricklin,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Fran Shields,Henry Lewandowski,Joe Fernandes,Robert M Kline,R Seth Williams,17
Martin Coleman,0,0,0,0,0,0,0,0,0,0,0,2,17
Frank Bennett,,0,1,1,0,0,0,0,0,0,0,0,17
Shoshana Bricklin,,,0,1,0,0,0,0,0,0,0,0,17
Tracy B Roman,,,,0,0,0,0,0,0,0,0,0,17
Conor Corcoran,,,,,0,0,0,0,0,0,0,0,17
Daine A Grey Jr,,,,,,0,0,0,0,0,0,0,17
Derrick W Coker,,,,,,,0,0,0,0,0,0,17
Fran Shields,,,,,,,,0,0,0,0,0,17
Henry Lewandowski,,,,,,,,,0,0,0,0,17
Joe Fernandes,,,,,,,,,,0,0,0,17
Robert M Kline,,,,,,,,,,,0,0,17
R Seth Williams,,,,,,,,,,,,0,17
Total,2,1,1,1,0,0,0,0,0,0,0,2,17
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,18
,R Seth Williams,Tracy B Roman,Henry Lewandowski,Joe Fernandes,Martin Coleman,Daine A Grey Jr,Conor Corcoran,Derrick W Coker,Fran Shields,Frank Bennett,Robert M Kline,Shoshana Bricklin,18
R Seth Williams,1,4,3,2,2,1,0,0,0,0,0,0,18
Tracy B Roman,,0,2,2,2,1,0,0,0,0,0,0,18
Henry Lewandowski,,,0,0,2,0,0,0,0,0,0,0,18
Joe Fernandes,,,,0,0,1,0,0,0,0,0,0,18
Martin Coleman,,,,,0,0,0,0,0,0,0,0,18
Daine A Grey Jr,,,,,,0,0,0,0,0,0,0,18
Conor Corcoran,,,,,,,0,0,0,0,0,0,18
Derrick W Coker,,,,,,,,0,0,0,0,0,18
Fran Shields,,,,,,,,,0,0,0,0,18
Frank Bennett,,,,,,,,,,0,0,0,18
Robert M Kline,,,,,,,,,,,0,0,18
Shoshana Bricklin,,,,,,,,,,,,0,18
Total,6,4,3,2,2,1,0,0,0,0,0,0,18
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,19
,R Seth Williams,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Robert M Kline,Daine A Grey Jr,Frank Bennett,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,Joe Fernandes,19
R Seth Williams,1,10,8,7,7,1,1,0,0,0,0,0,19
Henry Lewandowski,,0,7,5,5,1,0,0,0,0,0,0,19
Martin Coleman,,,0,6,3,0,0,0,0,0,0,0,19
Fran Shields,,,,0,2,0,1,0,0,0,0,0,19
Tracy B Roman,,,,,0,1,1,0,0,0,0,0,19
Robert M Kline,,,,,,0,0,1,1,0,0,0,19
Daine A Grey Jr,,,,,,,0,0,0,0,0,0,19
Frank Bennett,,,,,,,,0,1,0,0,0,19
Shoshana Bricklin,,,,,,,,,0,0,0,0,19
Conor Corcoran,,,,,,,,,,0,0,0,19
Derrick W Coker,,,,,,,,,,,0,0,19
Joe Fernandes,,,,,,,,,,,,0,19
Total,13,10,8,7,7,2,1,1,1,0,0,0,19
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,20
,R Seth Williams,Henry Lewandowski,Martin Coleman,Robert M Kline,Fran Shields,Shoshana Bricklin,Frank Bennett,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Joe Fernandes,20
R Seth Williams,0,2,2,2,2,2,1,1,0,0,0,0,20
Henry Lewandowski,,1,1,0,1,1,0,1,0,0,0,0,20
Martin Coleman,,,1,1,1,0,0,1,0,0,0,0,20
Robert M Kline,,,,1,1,1,1,0,0,0,0,0,20
Fran Shields,,,,,0,1,0,0,0,0,0,0,20
Shoshana Bricklin,,,,,,0,1,0,0,0,0,0,20
Frank Bennett,,,,,,,0,0,0,0,0,0,20
Tracy B Roman,,,,,,,,0,0,0,0,0,20
Conor Corcoran,,,,,,,,,0,0,0,0,20
Daine A Grey Jr,,,,,,,,,,0,0,0,20
Derrick W Coker,,,,,,,,,,,0,0,20
Joe Fernandes,,,,,,,,,,,,0,20
Total,4,3,3,3,2,2,1,1,0,0,0,0,20
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,District Attorney - Democrat,21
,Henry Lewandowski,Martin Coleman,Tracy B Roman,Frank Bennett,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Fran Shields,Joe Fernandes,Robert M Kline,Shoshana Bricklin,R Seth Williams,21
Henry Lewandowski,0,3,2,1,0,0,0,0,0,0,0,2,21
Martin Coleman,,0,2,1,0,0,0,0,0,0,0,2,21
Tracy B Roman,,,0,0,0,0,0,0,0,0,0,2,21
Frank Bennett,,,,0,0,0,0,0,0,0,0,1,21
Conor Corcoran,,,,,0,0,0,0,0,0,0,0,21
Daine A Grey Jr,,,,,,0,0,0,0,0,0,0,21
Derrick W Coker,,,,,,,0,0,0,0,0,0,21
Fran Shields,,,,,,,,0,0,0,0,0,21
Joe Fernandes,,,,,,,,,0,0,0,0,21
Robert M Kline,,,,,,,,,,0,0,0,21
Shoshana Bricklin,,,,,,,,,,,0,0,21
R Seth Williams,,,,,,,,,,,,0,21
Total,3,3,3,1,0,0,0,0,0,0,0,3,21
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,22
,R Seth Williams,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Frank Bennett,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Joe Fernandes,Robert M Kline,Shoshana Bricklin,22
R Seth Williams,3,6,7,4,2,2,0,0,0,0,0,0,22
Henry Lewandowski,,1,6,4,2,0,0,0,0,0,0,0,22
Martin Coleman,,,0,4,2,1,0,0,0,0,0,0,22
Tracy B Roman,,,,0,0,0,0,0,0,0,0,0,22
Fran Shields,,,,,0,0,0,0,0,0,0,0,22
Frank Bennett,,,,,,0,0,0,0,0,0,0,22
Conor Corcoran,,,,,,,0,0,0,0,0,0,22
Daine A Grey Jr,,,,,,,,0,0,0,0,0,22
Derrick W Coker,,,,,,,,,0,0,0,0,22
Joe Fernandes,,,,,,,,,,0,0,0,22
Robert M Kline,,,,,,,,,,,0,0,22
Shoshana Bricklin,,,,,,,,,,,,0,22
Total,11,7,7,4,2,2,0,0,0,0,0,0,22
,District Attorney - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,,,23
,R Seth Williams,Daine A Grey Jr,Henry Lewandowski,Martin Coleman,Robert M Kline,Frank Bennett,Conor Corcoran,Fran Shields,Tracy B Roman,Joe Fernandes,Shoshana Bricklin,Derrick W Coker,23
R Seth Williams,0,5,4,4,5,4,1,2,3,2,1,0,23
Daine A Grey Jr,,0,1,1,2,2,2,2,0,0,0,0,23
Henry Lewandowski,,,2,1,1,2,0,0,0,0,0,0,23
Martin Coleman,,,,1,2,0,0,0,1,2,0,0,23
Robert M Kline,,,,,0,2,0,1,1,1,0,0,23
Frank Bennett,,,,,,0,0,0,1,0,0,0,23
Conor Corcoran,,,,,,,0,2,0,0,0,0,23
Fran Shields,,,,,,,,0,0,0,0,0,23
Tracy B Roman,,,,,,,,,0,1,0,0,23
Joe Fernandes,,,,,,,,,,0,0,0,23
Shoshana Bricklin,,,,,,,,,,,0,0,23
Derrick W Coker,,,,,,,,,,,,0,23
Total,13,6,6,5,5,4,3,3,3,2,1,0,23
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,District Attorney - Democrat,24
,Joe Fernandes,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Fran Shields,Frank Bennett,Henry Lewandowski,Martin Coleman,Robert M Kline,Shoshana Bricklin,R Seth Williams,24
Joe Fernandes,1,0,0,0,0,0,0,0,0,0,0,0,24
Tracy B Roman,,0,0,0,0,0,0,0,0,0,0,1,24
Conor Corcoran,,,0,0,0,0,0,0,0,0,0,0,24
Daine A Grey Jr,,,,0,0,0,0,0,0,0,0,0,24
Derrick W Coker,,,,,0,0,0,0,0,0,0,0,24
Fran Shields,,,,,,0,0,0,0,0,0,0,24
Frank Bennett,,,,,,,0,0,0,0,0,0,24
Henry Lewandowski,,,,,,,,0,0,0,0,0,24
Martin Coleman,,,,,,,,,0,0,0,0,24
Robert M Kline,,,,,,,,,,0,0,0,24
Shoshana Bricklin,,,,,,,,,,,0,0,24
R Seth Williams,,,,,,,,,,,,0,24
Total,1,1,0,0,0,0,0,0,0,0,0,1,24
