col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,division
,Anne Marie Coyle,Dawn M Tancredi,Daniel D Mccaffery,Timika Lane,Joe Fernandes,Giovanni Campbell,Vince Giusini,Kenneth J Powell Jr,Sierra Thomas Street,John J O Connor Jr,Deborah D Cianfrani,Stephanie M Sawyer,Tracy B Roman,Conor Corcoran,James C Crumlish,Jon Marshall,Sean P Stevens,Daine A Grey Jr,Frank Bennett,Leon A King Ii,Rania Major,Derrick W Coker,Fran Shields,Katie Scrivner,Joseph C Waters Jr,Jack Mcvay Jr,9
Anne Marie Coyle,0,14,13,15,13,10,8,2,4,2,4,3,4,2,2,1,1,1,0,0,0,0,0,0,16,6,9
Dawn M Tancredi,,0,14,11,10,13,2,4,0,3,3,2,1,2,0,0,0,0,1,1,1,0,0,0,13,3,9
Daniel D Mccaffery,,,0,10,10,12,2,3,0,3,2,0,1,1,1,0,0,0,1,1,1,0,0,0,13,3,9
Timika Lane,,,,0,13,10,3,0,3,0,1,1,3,1,0,0,0,0,0,1,0,0,0,0,14,2,9
Joe Fernandes,,,,,0,9,3,1,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,14,1,9
Giovanni Campbell,,,,,,0,1,3,0,3,0,0,0,0,0,0,0,0,1,1,1,0,0,0,12,2,9
Vince Giusini,,,,,,,0,3,5,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,5,5,9
Kenneth J Powell Jr,,,,,,,,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,2,9
Sierra Thomas Street,,,,,,,,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,3,9
John J O Connor Jr,,,,,,,,,,0,1,1,0,1,2,1,1,0,1,0,1,0,0,0,2,2,9
Deborah D Cianfrani,,,,,,,,,,,0,2,1,2,1,0,0,0,0,0,0,0,0,0,2,1,9
Stephanie M Sawyer,,,,,,,,,,,,0,0,2,2,2,2,1,0,0,0,0,0,0,2,0,9
Tracy B Roman,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,3,9
Conor Corcoran,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,1,1,9
James C Crumlish,,,,,,,,,,,,,,,0,2,2,1,0,0,0,0,0,0,2,0,9
Jon Marshall,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,1,0,9
Sean P Stevens,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,9
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,9
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,9
Leon A King Ii,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,9
Rania Major,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,9
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Joseph C Waters Jr,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Jack Mcvay Jr,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,24,17,16,16,15,14,11,6,6,5,4,4,4,3,3,2,2,1,1,1,1,0,0,0,24,8,9
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,10
,Joseph C Waters Jr,Jack Mcvay Jr,Anne Marie Coyle,Timika Lane,Joe Fernandes,Vince Giusini,Sierra Thomas Street,Tracy B Roman,Daniel D Mccaffery,Kenneth J Powell Jr,Stephanie M Sawyer,Dawn M Tancredi,Giovanni Campbell,James C Crumlish,John J O Connor Jr,Leon A King Ii,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,Frank Bennett,Jon Marshall,Rania Major,Sean P Stevens,Conor Corcoran,Fran Shields,Katie Scrivner,10
Joseph C Waters Jr,2,0,39,30,27,22,21,21,11,13,11,11,6,3,2,3,2,3,2,0,1,1,1,0,0,0,10
Jack Mcvay Jr,,0,1,2,1,1,0,0,3,1,0,1,1,1,2,0,0,0,1,1,0,1,0,1,0,0,10
Anne Marie Coyle,,,0,27,26,21,20,19,8,10,10,10,3,3,3,1,1,3,1,1,0,1,1,1,0,0,10
Timika Lane,,,,0,26,16,17,16,10,9,4,8,3,1,3,2,1,1,2,1,0,1,0,0,0,0,10
Joe Fernandes,,,,,0,15,15,14,7,7,3,7,2,1,2,1,0,1,1,0,0,1,0,0,0,0,10
Vince Giusini,,,,,,1,20,16,4,1,4,2,4,0,0,1,0,1,1,0,0,0,0,1,0,0,10
Sierra Thomas Street,,,,,,,0,16,1,0,2,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,10
Tracy B Roman,,,,,,,,0,0,1,4,1,0,0,1,0,1,2,1,0,0,1,1,0,0,0,10
Daniel D Mccaffery,,,,,,,,,1,10,4,9,6,3,3,3,1,0,2,2,1,1,0,1,0,0,10
Kenneth J Powell Jr,,,,,,,,,,0,5,8,2,3,2,1,1,0,0,1,1,0,0,0,0,0,10
Stephanie M Sawyer,,,,,,,,,,,0,3,3,3,3,2,3,2,1,1,2,1,2,0,0,0,10
Dawn M Tancredi,,,,,,,,,,,,0,4,0,0,3,0,1,0,0,0,0,0,1,0,0,10
Giovanni Campbell,,,,,,,,,,,,,0,1,0,4,0,1,1,0,0,0,0,1,0,0,10
James C Crumlish,,,,,,,,,,,,,,0,2,0,2,1,0,2,2,0,1,0,0,0,10
John J O Connor Jr,,,,,,,,,,,,,,,0,0,0,0,1,2,0,1,0,0,0,0,10
Leon A King Ii,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
Daine A Grey Jr,,,,,,,,,,,,,,,,,0,1,0,0,2,0,1,0,0,0,10
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,10
Frank Bennett,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,10
Rania Major,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,10
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,50,3,42,33,29,25,22,21,17,14,14,13,8,6,5,4,3,3,3,2,2,2,2,1,0,0,10
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,11
,Joseph C Waters Jr,Jack Mcvay Jr,Anne Marie Coyle,Vince Giusini,Daniel D Mccaffery,Dawn M Tancredi,Joe Fernandes,Kenneth J Powell Jr,John J O Connor Jr,Tracy B Roman,James C Crumlish,Timika Lane,Giovanni Campbell,Sierra Thomas Street,Stephanie M Sawyer,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,Conor Corcoran,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Leon A King Ii,Rania Major,Sean P Stevens,11
Joseph C Waters Jr,0,0,23,21,17,17,16,14,10,3,4,4,2,2,2,0,1,1,0,0,0,0,0,0,0,0,11
Jack Mcvay Jr,,0,0,1,1,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Anne Marie Coyle,,,0,18,16,17,16,14,9,3,2,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,11
Vince Giusini,,,,1,12,12,12,10,9,4,4,4,2,1,2,0,1,1,0,0,0,0,0,0,0,0,11
Daniel D Mccaffery,,,,,0,16,11,14,8,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Dawn M Tancredi,,,,,,0,11,14,8,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Joe Fernandes,,,,,,,0,10,5,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Kenneth J Powell Jr,,,,,,,,0,8,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11
John J O Connor Jr,,,,,,,,,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Tracy B Roman,,,,,,,,,,0,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,11
James C Crumlish,,,,,,,,,,,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,11
Timika Lane,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Giovanni Campbell,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Sierra Thomas Street,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Stephanie M Sawyer,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,11
Daine A Grey Jr,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,11
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Derrick W Coker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Conor Corcoran,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Fran Shields,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,27,2,23,23,19,18,16,16,12,5,4,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,11
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,12
,Vince Giusini,Dawn M Tancredi,James C Crumlish,Stephanie M Sawyer,Anne Marie Coyle,Daniel D Mccaffery,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Frank Bennett,Joe Fernandes,Kenneth J Powell Jr,Sean P Stevens,Tracy B Roman,Derrick W Coker,Fran Shields,Giovanni Campbell,John J O Connor Jr,Jon Marshall,Katie Scrivner,Leon A King Ii,Rania Major,Sierra Thomas Street,Timika Lane,Joseph C Waters Jr,Jack Mcvay Jr,12
Vince Giusini,0,2,3,2,2,2,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,12
Dawn M Tancredi,,0,1,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,12
James C Crumlish,,,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,12
Stephanie M Sawyer,,,,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12
Anne Marie Coyle,,,,,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,12
Daniel D Mccaffery,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12
Conor Corcoran,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Daine A Grey Jr,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12
Deborah D Cianfrani,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
Frank Bennett,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,12
Joe Fernandes,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Kenneth J Powell Jr,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Sean P Stevens,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,12
Tracy B Roman,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,12
Derrick W Coker,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,12
Fran Shields,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,12
Giovanni Campbell,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
John J O Connor Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Katie Scrivner,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Rania Major,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Timika Lane,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Joseph C Waters Jr,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Jack Mcvay Jr,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,5,3,3,3,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,2,12
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,13
,Joseph C Waters Jr,Jack Mcvay Jr,Joe Fernandes,Daniel D Mccaffery,Anne Marie Coyle,Dawn M Tancredi,Timika Lane,Kenneth J Powell Jr,John J O Connor Jr,Tracy B Roman,Vince Giusini,Deborah D Cianfrani,Stephanie M Sawyer,James C Crumlish,Rania Major,Sierra Thomas Street,Conor Corcoran,Giovanni Campbell,Leon A King Ii,Derrick W Coker,Frank Bennett,Daine A Grey Jr,Fran Shields,Jon Marshall,Katie Scrivner,Sean P Stevens,13
Joseph C Waters Jr,1,0,21,21,17,15,16,17,7,3,0,3,4,3,3,2,1,1,2,1,1,0,0,0,0,0,13
Jack Mcvay Jr,,0,2,1,0,2,2,0,1,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,13
Joe Fernandes,,,0,17,16,13,16,15,4,3,1,2,4,3,1,1,0,1,1,0,0,0,0,0,0,0,13
Daniel D Mccaffery,,,,0,16,17,14,14,7,2,1,4,3,2,2,1,2,2,0,1,0,0,0,0,0,0,13
Anne Marie Coyle,,,,,0,12,15,14,2,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Dawn M Tancredi,,,,,,0,11,11,5,1,2,3,0,1,0,0,2,2,0,0,0,0,0,0,0,0,13
Timika Lane,,,,,,,0,15,0,2,1,0,4,1,1,2,0,0,1,0,1,0,0,0,0,0,13
Kenneth J Powell Jr,,,,,,,,0,1,0,0,0,4,0,1,1,0,1,1,0,1,0,0,0,0,0,13
John J O Connor Jr,,,,,,,,,0,1,1,3,0,1,2,1,1,1,0,1,0,0,0,0,0,0,13
Tracy B Roman,,,,,,,,,,0,3,1,0,1,1,2,1,0,1,1,0,0,0,0,0,0,13
Vince Giusini,,,,,,,,,,,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,13
Deborah D Cianfrani,,,,,,,,,,,,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,13
Stephanie M Sawyer,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
James C Crumlish,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,13
Rania Major,,,,,,,,,,,,,,,0,2,0,0,1,1,1,0,0,0,0,0,13
Sierra Thomas Street,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,13
Conor Corcoran,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Giovanni Campbell,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Leon A King Ii,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,13
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,28,4,24,23,18,18,18,17,8,7,5,4,4,3,3,3,2,2,2,1,1,0,0,0,0,0,13
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,14
,Vince Giusini,Anne Marie Coyle,Dawn M Tancredi,Daniel D Mccaffery,James C Crumlish,Kenneth J Powell Jr,Giovanni Campbell,Deborah D Cianfrani,Joe Fernandes,Timika Lane,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,John J O Connor Jr,Derrick W Coker,Leon A King Ii,Sierra Thomas Street,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Rania Major,Sean P Stevens,Stephanie M Sawyer,Joseph C Waters Jr,Jack Mcvay Jr,14
Vince Giusini,3,11,8,7,6,5,3,3,3,1,3,1,2,1,1,1,1,0,0,0,0,0,0,0,12,2,14
Anne Marie Coyle,,1,10,7,9,5,4,2,3,4,2,2,1,2,0,0,0,0,0,0,0,0,0,0,13,2,14
Dawn M Tancredi,,,0,7,6,3,3,3,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8,2,14
Daniel D Mccaffery,,,,0,4,3,4,1,3,3,1,1,0,0,0,1,1,0,0,0,0,0,0,0,9,0,14
James C Crumlish,,,,,0,3,4,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,8,1,14
Kenneth J Powell Jr,,,,,,0,1,2,1,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,6,1,14
Giovanni Campbell,,,,,,,0,0,0,2,0,1,1,1,1,0,1,0,0,0,0,0,0,0,6,0,14
Deborah D Cianfrani,,,,,,,,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,14
Joe Fernandes,,,,,,,,,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,4,0,14
Timika Lane,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,14
Tracy B Roman,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,14
Conor Corcoran,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,14
Daine A Grey Jr,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,2,0,14
John J O Connor Jr,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,14
Derrick W Coker,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,14
Leon A King Ii,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,14
Sierra Thomas Street,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,14
Fran Shields,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Rania Major,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Joseph C Waters Jr,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Jack Mcvay Jr,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,19,18,12,10,10,7,6,4,4,4,3,2,2,2,1,1,1,0,0,0,0,0,0,0,18,2,14
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,15
,Joseph C Waters Jr,Jack Mcvay Jr,Anne Marie Coyle,Kenneth J Powell Jr,Daniel D Mccaffery,Dawn M Tancredi,Joe Fernandes,Timika Lane,John J O Connor Jr,Vince Giusini,James C Crumlish,Tracy B Roman,Sean P Stevens,Giovanni Campbell,Conor Corcoran,Deborah D Cianfrani,Sierra Thomas Street,Stephanie M Sawyer,Daine A Grey Jr,Leon A King Ii,Derrick W Coker,Frank Bennett,Jon Marshall,Fran Shields,Katie Scrivner,Rania Major,15
Joseph C Waters Jr,5,0,69,64,58,33,34,29,15,12,12,6,2,2,1,1,3,2,2,1,1,0,0,0,0,0,15
Jack Mcvay Jr,,0,2,1,1,0,0,0,1,2,2,0,1,0,2,2,0,1,0,0,0,0,0,0,0,0,15
Anne Marie Coyle,,,11,55,53,34,35,31,17,17,12,6,6,1,3,4,4,2,2,0,1,1,1,0,0,0,15
Kenneth J Powell Jr,,,,17,42,28,27,25,10,6,8,3,2,1,1,1,1,0,1,0,0,1,1,0,0,0,15
Daniel D Mccaffery,,,,,1,31,27,22,13,12,9,2,4,4,2,2,0,2,2,2,1,0,0,0,0,0,15
Dawn M Tancredi,,,,,,0,27,23,8,4,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,15
Joe Fernandes,,,,,,,0,29,5,5,3,4,0,1,0,0,3,0,0,1,0,0,0,0,0,0,15
Timika Lane,,,,,,,,0,1,6,0,4,1,1,0,0,4,0,0,1,0,0,0,0,0,0,15
John J O Connor Jr,,,,,,,,,5,4,7,1,2,3,1,2,0,1,0,0,0,0,0,0,0,0,15
Vince Giusini,,,,,,,,,,0,3,4,3,2,2,2,4,1,1,1,0,0,0,0,0,0,15
James C Crumlish,,,,,,,,,,,0,0,2,0,2,2,0,2,1,0,1,0,0,0,0,0,15
Tracy B Roman,,,,,,,,,,,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,15
Sean P Stevens,,,,,,,,,,,,,1,0,2,3,1,0,0,0,0,0,0,0,0,0,15
Giovanni Campbell,,,,,,,,,,,,,,0,1,0,0,1,0,2,0,0,0,0,0,0,15
Conor Corcoran,,,,,,,,,,,,,,,0,3,0,2,0,1,0,0,0,0,0,0,15
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,15
Sierra Thomas Street,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,15
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,15
Leon A King Ii,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,15
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,102,4,100,93,69,36,36,32,27,21,16,8,7,6,4,4,4,3,2,2,1,1,1,0,0,0,15
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,16
,Joseph C Waters Jr,Jack Mcvay Jr,Daniel D Mccaffery,Dawn M Tancredi,Joe Fernandes,John J O Connor Jr,Kenneth J Powell Jr,Anne Marie Coyle,Timika Lane,Daine A Grey Jr,Deborah D Cianfrani,Jon Marshall,Leon A King Ii,Rania Major,Vince Giusini,Derrick W Coker,Sierra Thomas Street,Conor Corcoran,Fran Shields,Frank Bennett,Giovanni Campbell,James C Crumlish,Katie Scrivner,Sean P Stevens,Stephanie M Sawyer,Tracy B Roman,16
Joseph C Waters Jr,0,0,3,3,4,3,3,2,3,0,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,16
Jack Mcvay Jr,,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,16
Daniel D Mccaffery,,,0,4,2,4,2,1,1,0,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,16
Dawn M Tancredi,,,,0,2,3,1,1,1,0,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,16
Joe Fernandes,,,,,0,2,3,2,2,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,16
John J O Connor Jr,,,,,,0,2,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16
Kenneth J Powell Jr,,,,,,,0,2,1,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,16
Anne Marie Coyle,,,,,,,,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Timika Lane,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,16
Daine A Grey Jr,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Deborah D Cianfrani,,,,,,,,,,,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,16
Jon Marshall,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,16
Leon A King Ii,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16
Rania Major,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,16
Vince Giusini,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,16
Derrick W Coker,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Sierra Thomas Street,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Fran Shields,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Frank Bennett,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Giovanni Campbell,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,6,1,5,4,4,4,4,3,3,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,16
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,17
