col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Tracy B Roman,,,,0,0,1,0,0,0,0,0,1,3,0,6
Shoshana Bricklin,,,,,0,1,0,1,0,0,0,2,2,0,6
Robert M Kline,,,,,,0,0,0,1,0,0,2,1,0,6
Joe Fernandes,,,,,,,0,0,0,0,0,0,2,0,6
Conor Corcoran,,,,,,,,0,0,0,0,0,1,0,6
Frank Bennett,,,,,,,,,0,0,0,1,0,0,6
Daine A Grey Jr,,,,,,,,,,0,0,0,0,0,6
Derrick W Coker,,,,,,,,,,,0,0,0,0,6
Alan Butkovitz,,,,,,,,,,,,2,0,0,6
Brett Mandel,,,,,,,,,,,,,1,0,6
Mark Zecca,,,,,,,,,,,,,,1,6
Total,13,9,6,5,4,3,2,1,1,0,0,10,9,1,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,7
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Conor Corcoran,Joe Fernandes,Shoshana Bricklin,Daine A Grey Jr,Robert M Kline,Derrick W Coker,Frank Bennett,Alan Butkovitz,Brett Mandel,Mark Zecca,7
Henry Lewandowski,0,42,44,3,1,0,2,1,0,0,0,42,2,2,7
Fran Shields,,1,37,0,2,1,1,0,0,0,0,39,0,0,7
Martin Coleman,,,0,3,0,0,0,0,0,0,0,39,1,1,7
Tracy B Roman,,,,0,0,1,1,1,1,0,0,0,3,1,7
Conor Corcoran,,,,,1,1,0,0,0,0,0,1,0,0,7
Joe Fernandes,,,,,,0,1,0,1,0,0,2,1,0,7
Shoshana Bricklin,,,,,,,0,1,0,0,0,1,1,1,7
Daine A Grey Jr,,,,,,,,0,1,0,0,0,1,1,7
Robert M Kline,,,,,,,,,0,0,0,1,1,0,7
Derrick W Coker,,,,,,,,,,0,0,0,0,0,7
Frank Bennett,,,,,,,,,,,0,0,0,0,7
Alan Butkovitz,,,,,,,,,,,,1,0,0,7
Brett Mandel,,,,,,,,,,,,,1,0,7
Mark Zecca,,,,,,,,,,,,,,0,7
Total,51,44,44,5,3,3,3,2,2,0,0,45,5,2,7
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,8
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Henry Lewandowski,Fran Shields,Tracy B Roman,Shoshana Bricklin,Daine A Grey Jr,Joe Fernandes,Frank Bennett,Robert M Kline,Conor Corcoran,Derrick W Coker,8
Alan Butkovitz,3,0,0,8,5,7,5,2,1,1,0,2,0,0,8
Brett Mandel,,1,0,3,5,3,3,4,5,3,3,1,2,0,8
Mark Zecca,,,0,0,0,0,1,1,0,0,0,0,0,0,8
Martin Coleman,,,,0,6,5,2,0,2,0,1,1,0,0,8
Henry Lewandowski,,,,,0,3,4,3,0,1,1,0,0,0,8
Fran Shields,,,,,,0,2,2,1,1,0,1,0,0,8
Tracy B Roman,,,,,,,0,6,1,0,0,0,0,0,8
Shoshana Bricklin,,,,,,,,0,1,0,1,0,0,0,8
Daine A Grey Jr,,,,,,,,,0,1,1,1,0,0,8
Joe Fernandes,,,,,,,,,,0,1,1,1,0,8
Frank Bennett,,,,,,,,,,,0,0,1,0,8
Robert M Kline,,,,,,,,,,,,0,0,0,8
Conor Corcoran,,,,,,,,,,,,,0,0,8
Derrick W Coker,,,,,,,,,,,,,,0,8
Total,17,16,1,12,11,10,9,7,6,4,3,3,2,0,8
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,9
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Fran Shields,Henry Lewandowski,Conor Corcoran,Daine A Grey Jr,Robert M Kline,Shoshana Bricklin,Tracy B Roman,Frank Bennett,Joe Fernandes,Derrick W Coker,9
Alan Butkovitz,2,0,0,5,4,4,0,0,0,1,1,0,0,0,9
Brett Mandel,,2,0,3,1,1,1,1,2,0,0,1,0,0,9
Mark Zecca,,,0,0,0,0,0,0,0,1,1,0,1,0,9
Martin Coleman,,,,0,5,4,1,1,1,0,0,0,0,0,9
Fran Shields,,,,,0,3,0,1,0,0,0,0,0,0,9
Henry Lewandowski,,,,,,0,0,0,0,0,0,0,0,0,9
Conor Corcoran,,,,,,,0,1,1,0,0,0,0,0,9
Daine A Grey Jr,,,,,,,,0,0,0,0,0,0,0,9
Robert M Kline,,,,,,,,,0,0,0,0,0,0,9
Shoshana Bricklin,,,,,,,,,,0,1,0,1,0,9
Tracy B Roman,,,,,,,,,,,0,0,1,0,9
Frank Bennett,,,,,,,,,,,,0,0,0,9
Joe Fernandes,,,,,,,,,,,,,0,0,9
Derrick W Coker,,,,,,,,,,,,,,0,9
Total,9,8,1,8,5,5,2,2,2,2,2,1,1,0,9
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,10
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Tracy B Roman,Martin Coleman,Conor Corcoran,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,Fran Shields,Frank Bennett,10
Alan Butkovitz,3,0,0,6,4,4,1,1,1,1,0,0,0,0,10
Brett Mandel,,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Mark Zecca,,,0,1,1,0,1,0,0,0,0,0,0,0,10
Henry Lewandowski,,,,0,3,4,1,0,0,1,0,0,0,0,10
Tracy B Roman,,,,,1,2,2,0,1,0,0,0,0,0,10
Martin Coleman,,,,,,0,0,0,0,1,0,0,0,0,10
Conor Corcoran,,,,,,,0,0,1,0,0,0,0,0,10
Joe Fernandes,,,,,,,,1,0,0,0,0,0,0,10
Robert M Kline,,,,,,,,,0,0,0,0,0,0,10
Shoshana Bricklin,,,,,,,,,,0,0,0,0,0,10
Daine A Grey Jr,,,,,,,,,,,0,0,0,0,10
Derrick W Coker,,,,,,,,,,,,0,0,0,10
Fran Shields,,,,,,,,,,,,,0,0,10
Frank Bennett,,,,,,,,,,,,,,0,10
Total,12,1,1,7,6,4,2,2,1,1,0,0,0,0,10
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,11
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Robert M Kline,Conor Corcoran,Joe Fernandes,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Derrick W Coker,11
Alan Butkovitz,1,0,0,12,13,6,5,5,2,1,2,1,1,0,11
Brett Mandel,,0,0,6,5,2,1,3,1,2,1,2,1,0,11
Mark Zecca,,,0,2,1,1,2,0,0,0,1,0,0,0,11
Henry Lewandowski,,,,0,12,7,5,3,0,0,1,2,1,0,11
Martin Coleman,,,,,0,5,5,4,2,3,2,1,1,0,11
Fran Shields,,,,,,0,1,2,1,0,2,0,0,0,11
Tracy B Roman,,,,,,,0,0,0,0,1,0,0,0,11
Robert M Kline,,,,,,,,0,2,1,0,1,0,0,11
Conor Corcoran,,,,,,,,,1,1,1,0,0,0,11
Joe Fernandes,,,,,,,,,,0,1,0,1,0,11
Shoshana Bricklin,,,,,,,,,,,0,0,0,0,11
Daine A Grey Jr,,,,,,,,,,,,0,1,0,11
Frank Bennett,,,,,,,,,,,,,0,0,11
Derrick W Coker,,,,,,,,,,,,,,0,11
Total,23,9,3,21,20,9,9,8,5,4,4,3,2,0,11
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,12
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Frank Bennett,Robert M Kline,Conor Corcoran,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,Joe Fernandes,12
Alan Butkovitz,1,0,0,18,15,15,3,2,1,1,0,0,0,0,12
Brett Mandel,,0,0,1,1,1,1,0,1,0,1,0,0,0,12
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,12
Henry Lewandowski,,,,1,13,15,3,1,1,0,0,0,0,0,12
Fran Shields,,,,,0,10,1,1,2,1,1,0,0,0,12
Martin Coleman,,,,,,0,3,0,0,0,0,0,0,0,12
Tracy B Roman,,,,,,,2,0,0,1,0,0,0,0,12
Frank Bennett,,,,,,,,0,0,0,0,0,0,0,12
Robert M Kline,,,,,,,,,0,0,1,0,0,0,12
Conor Corcoran,,,,,,,,,,0,0,0,0,0,12
Shoshana Bricklin,,,,,,,,,,,0,0,0,0,12
Daine A Grey Jr,,,,,,,,,,,,0,0,0,12
Derrick W Coker,,,,,,,,,,,,,0,0,12
Joe Fernandes,,,,,,,,,,,,,,0,12
Total,22,2,0,20,16,16,6,2,2,1,1,0,0,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,13
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Joe Fernandes,Daine A Grey Jr,Robert M Kline,Conor Corcoran,Frank Bennett,Shoshana Bricklin,Derrick W Coker,Alan Butkovitz,Brett Mandel,Mark Zecca,13
Henry Lewandowski,1,11,8,3,2,0,1,2,0,0,0,10,6,0,13
Fran Shields,,0,6,0,2,1,1,1,2,0,0,10,3,0,13
Martin Coleman,,,0,3,1,0,0,0,1,0,0,7,3,0,13
Tracy B Roman,,,,0,1,0,2,0,0,1,0,3,3,0,13
Joe Fernandes,,,,,0,1,1,1,0,1,0,3,1,0,13
Daine A Grey Jr,,,,,,1,0,0,1,1,0,0,0,0,13
Robert M Kline,,,,,,,0,0,0,1,0,1,2,0,13
Conor Corcoran,,,,,,,,0,0,0,0,1,1,0,13
Frank Bennett,,,,,,,,,0,0,0,1,0,0,13
Shoshana Bricklin,,,,,,,,,,0,0,0,1,0,13
Derrick W Coker,,,,,,,,,,,0,0,0,0,13
Alan Butkovitz,,,,,,,,,,,,2,0,0,13
Brett Mandel,,,,,,,,,,,,,2,0,13
Mark Zecca,,,,,,,,,,,,,,0,13
Total,17,14,10,6,5,3,3,2,2,2,0,16,9,0,13
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,14
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Robert M Kline,Daine A Grey Jr,Shoshana Bricklin,Conor Corcoran,Joe Fernandes,Derrick W Coker,Frank Bennett,14
Alan Butkovitz,4,0,0,21,16,19,2,2,0,2,0,0,0,0,14
Brett Mandel,,1,0,1,1,0,1,2,2,0,0,1,0,0,14
Mark Zecca,,,0,4,3,1,3,0,0,0,1,0,0,0,14
Henry Lewandowski,,,,0,21,20,4,1,0,2,1,0,0,0,14
Martin Coleman,,,,,2,16,3,0,0,0,0,0,0,0,14
Fran Shields,,,,,,0,0,1,0,2,0,0,0,0,14
Tracy B Roman,,,,,,,0,1,1,0,1,0,0,0,14
Robert M Kline,,,,,,,,0,2,0,0,1,0,0,14
Daine A Grey Jr,,,,,,,,,0,0,0,1,0,0,14
Shoshana Bricklin,,,,,,,,,,0,0,0,0,0,14
Conor Corcoran,,,,,,,,,,,0,0,0,0,14
Joe Fernandes,,,,,,,,,,,,0,0,0,14
Derrick W Coker,,,,,,,,,,,,,0,0,14
Frank Bennett,,,,,,,,,,,,,,0,14
Total,28,4,4,28,24,22,6,4,2,2,1,1,0,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,15
,Henry Lewandowski,Fran Shields,Martin Coleman,Daine A Grey Jr,Shoshana Bricklin,Tracy B Roman,Conor Corcoran,Frank Bennett,Robert M Kline,Derrick W Coker,Joe Fernandes,Alan Butkovitz,Brett Mandel,Mark Zecca,15
Henry Lewandowski,0,7,6,1,2,1,1,2,1,0,0,7,3,1,15
Fran Shields,,0,5,1,1,0,1,0,0,0,0,3,1,2,15
Martin Coleman,,,0,0,0,1,0,0,0,0,0,4,1,1,15
Daine A Grey Jr,,,,0,1,1,1,1,0,0,0,2,0,1,15
Shoshana Bricklin,,,,,0,1,1,0,0,0,0,1,1,0,15
Tracy B Roman,,,,,,0,0,0,0,0,0,3,0,0,15
Conor Corcoran,,,,,,,0,0,0,0,0,0,1,1,15
Frank Bennett,,,,,,,,0,1,0,0,2,0,0,15
Robert M Kline,,,,,,,,,0,0,0,1,1,0,15
Derrick W Coker,,,,,,,,,,0,0,0,0,0,15
Joe Fernandes,,,,,,,,,,,0,0,0,0,15
Alan Butkovitz,,,,,,,,,,,,1,0,0,15
Brett Mandel,,,,,,,,,,,,,1,0,15
Mark Zecca,,,,,,,,,,,,,,0,15
Total,13,8,6,3,3,3,2,2,2,0,0,10,5,2,15
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,16
,Alan Butkovitz,Brett Mandel,Mark Zecca,Fran Shields,Martin Coleman,Henry Lewandowski,Robert M Kline,Tracy B Roman,Conor Corcoran,Shoshana Bricklin,Daine A Grey Jr,Joe Fernandes,Frank Bennett,Derrick W Coker,16
Alan Butkovitz,5,0,0,21,24,24,3,3,2,4,0,1,0,0,16
Brett Mandel,,1,0,5,2,0,2,0,2,0,2,1,0,0,16
Mark Zecca,,,0,2,2,0,0,3,1,1,0,0,1,0,16
Fran Shields,,,,0,20,19,6,2,3,4,1,1,0,0,16
Martin Coleman,,,,,0,22,0,4,0,2,0,1,0,0,16
Henry Lewandowski,,,,,,0,3,3,0,0,0,0,0,0,16
Robert M Kline,,,,,,,0,0,1,0,1,0,0,0,16
Tracy B Roman,,,,,,,,0,1,1,0,0,1,0,16
Conor Corcoran,,,,,,,,,0,1,1,0,1,0,16
Shoshana Bricklin,,,,,,,,,,0,0,0,0,0,16
Daine A Grey Jr,,,,,,,,,,,0,0,0,0,16
Joe Fernandes,,,,,,,,,,,,0,0,0,16
Frank Bennett,,,,,,,,,,,,,0,0,16
Derrick W Coker,,,,,,,,,,,,,,0,16
Total,36,8,4,30,29,26,6,6,5,5,2,2,1,0,16
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,17
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Fran Shields,Martin Coleman,Shoshana Bricklin,Joe Fernandes,Robert M Kline,Tracy B Roman,Frank Bennett,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,17
Alan Butkovitz,3,0,0,16,12,10,1,0,0,0,1,0,0,0,17
Brett Mandel,,0,0,2,2,2,0,1,1,2,0,0,0,0,17
Mark Zecca,,,1,0,2,3,2,1,1,0,0,0,0,0,17
Henry Lewandowski,,,,0,11,11,0,0,1,0,0,0,0,0,17
Fran Shields,,,,,1,10,3,0,0,1,1,0,0,0,17
Martin Coleman,,,,,,0,2,1,2,1,0,0,0,0,17
Shoshana Bricklin,,,,,,,0,0,0,0,1,0,0,0,17
Joe Fernandes,,,,,,,,0,1,1,0,0,0,0,17
Robert M Kline,,,,,,,,,0,0,0,0,0,0,17
Tracy B Roman,,,,,,,,,,0,0,0,0,0,17
Frank Bennett,,,,,,,,,,,0,0,0,0,17
Conor Corcoran,,,,,,,,,,,,0,0,0,17
Daine A Grey Jr,,,,,,,,,,,,,0,0,17
Derrick W Coker,,,,,,,,,,,,,,0,17
Total,21,4,4,18,17,15,3,2,2,2,1,0,0,0,17
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,18
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Frank Bennett,Conor Corcoran,Shoshana Bricklin,Joe Fernandes,Robert M Kline,Daine A Grey Jr,Derrick W Coker,18
Alan Butkovitz,2,0,0,13,11,11,5,3,1,1,0,1,0,0,18
Brett Mandel,,1,0,1,1,0,2,0,1,1,1,0,0,0,18
Mark Zecca,,,1,0,0,0,0,1,0,0,0,0,0,0,18
Henry Lewandowski,,,,0,8,11,4,1,0,0,0,1,0,0,18
Fran Shields,,,,,0,7,1,3,1,2,1,1,0,0,18
Martin Coleman,,,,,,0,4,1,0,0,0,0,0,0,18
Tracy B Roman,,,,,,,0,0,0,1,0,0,0,0,18
Frank Bennett,,,,,,,,0,1,0,0,0,0,0,18
Conor Corcoran,,,,,,,,,0,0,0,0,0,0,18
Shoshana Bricklin,,,,,,,,,,0,1,0,0,0,18
Joe Fernandes,,,,,,,,,,,0,0,0,0,18
Robert M Kline,,,,,,,,,,,,0,0,0,18
Daine A Grey Jr,,,,,,,,,,,,,0,0,18
Derrick W Coker,,,,,,,,,,,,,,0,18
Total,18,6,2,15,12,12,7,4,2,2,1,1,0,0,18
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,19
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Fran Shields,Martin Coleman,Conor Corcoran,Tracy B Roman,Joe Fernandes,Daine A Grey Jr,Robert M Kline,Shoshana Bricklin,Derrick W Coker,Frank Bennett,19
Alan Butkovitz,13,0,0,16,13,9,1,1,3,2,1,1,0,0,19
Brett Mandel,,0,0,4,2,5,2,4,0,0,0,0,0,0,19
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,19
Henry Lewandowski,,,,0,13,13,1,2,2,1,1,1,0,0,19
Fran Shields,,,,,0,10,0,1,1,2,0,1,0,0,19
Martin Coleman,,,,,,0,1,3,0,0,0,0,0,0,19
Conor Corcoran,,,,,,,2,1,0,0,1,0,0,0,19
Tracy B Roman,,,,,,,,0,0,1,0,0,0,0,19
Joe Fernandes,,,,,,,,,0,0,0,0,0,0,19
Daine A Grey Jr,,,,,,,,,,0,0,0,0,0,19
Robert M Kline,,,,,,,,,,,0,0,0,0,19
Shoshana Bricklin,,,,,,,,,,,,0,0,0,19
Derrick W Coker,,,,,,,,,,,,,0,0,19
Frank Bennett,,,,,,,,,,,,,,0,19
Total,32,7,0,20,15,14,5,5,3,2,1,1,0,0,19
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,All
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Joe Fernandes,Daine A Grey Jr,Frank Bennett,Derrick W Coker,All
Alan Butkovitz,49,0,0,238,199,190,52,25,25,12,14,7,13,0,All
Brett Mandel,,23,0,44,45,39,29,27,16,17,17,19,7,0,All
Mark Zecca,,,5,13,14,11,14,3,8,5,2,3,4,0,All
Henry Lewandowski,,,,3,215,186,51,16,15,12,6,5,9,0,All
Martin Coleman,,,,,3,165,49,14,10,5,9,8,7,0,All
Fran Shields,,,,,,4,14,23,22,14,13,12,7,0,All
Tracy B Roman,,,,,,,3,11,18,7,4,5,3,0,All
Robert M Kline,,,,,,,,0,5,7,9,8,4,0,All
Shoshana Bricklin,,,,,,,,,0,6,5,5,3,0,All
Conor Corcoran,,,,,,,,,,5,4,4,4,0,All
Joe Fernandes,,,,,,,,,,,1,6,2,0,All
Daine A Grey Jr,,,,,,,,,,,,1,5,0,All
Frank Bennett,,,,,,,,,,,,,0,0,All
Derrick W Coker,,,,,,,,,,,,,,0,All
Total,359,132,35,316,273,257,102,56,51,42,36,34,25,0,All
