col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Rania Major,,,,,,,,,,,,,,,,0,2,2,1,1,1,0,0,0,8,3,0,7
John J O Connor Jr,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,4,0,7
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,2,3,0,7
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,0,0,7
Sean P Stevens,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,2,0,0,7
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,7
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,7
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,52,41,33,32,30,29,29,20,18,18,18,16,15,14,13,13,6,5,3,3,1,0,0,0,41,35,9,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,8
,Giovanni Campbell,Stephanie M Sawyer,Timika Lane,Tracy B Roman,Kenneth J Powell Jr,Sierra Thomas Street,Daniel D Mccaffery,Dawn M Tancredi,Joe Fernandes,Leon A King Ii,Vince Giusini,Anne Marie Coyle,Derrick W Coker,Conor Corcoran,Rania Major,Daine A Grey Jr,Deborah D Cianfrani,Frank Bennett,John J O Connor Jr,James C Crumlish,Sean P Stevens,Jon Marshall,Fran Shields,Katie Scrivner,Alan Butkovitz,Brett Mandel,Mark Zecca,8
Giovanni Campbell,2,12,11,5,11,5,11,9,7,10,12,7,5,5,1,1,1,2,1,1,0,0,0,0,14,13,0,8
Stephanie M Sawyer,,0,13,11,9,11,6,7,3,10,7,6,7,5,5,6,5,4,1,0,3,1,0,0,15,10,2,8
Timika Lane,,,0,11,11,9,9,11,10,8,4,8,3,0,5,1,4,3,2,3,2,0,0,0,16,10,1,8
Tracy B Roman,,,,0,5,11,3,9,3,3,4,6,3,3,3,3,4,2,2,0,1,1,0,0,7,9,4,8
Kenneth J Powell Jr,,,,,0,5,7,6,6,6,4,2,3,2,0,3,0,3,2,3,2,1,0,0,8,11,0,8
Sierra Thomas Street,,,,,,0,0,6,5,5,3,4,3,2,1,3,2,1,0,0,2,0,0,0,9,6,4,8
Daniel D Mccaffery,,,,,,,1,7,6,5,8,2,0,4,2,1,0,1,4,3,0,0,0,0,9,8,0,8
Dawn M Tancredi,,,,,,,,0,5,4,2,2,1,1,2,3,3,1,1,2,0,0,0,0,9,6,2,8
Joe Fernandes,,,,,,,,,0,5,6,4,3,0,0,0,0,1,2,4,0,0,0,0,8,6,2,8
Leon A King Ii,,,,,,,,,,0,5,2,4,3,3,2,0,0,1,0,1,1,0,0,11,4,0,8
Vince Giusini,,,,,,,,,,,0,4,2,4,1,1,0,0,1,1,0,0,0,0,6,7,2,8
Anne Marie Coyle,,,,,,,,,,,,0,5,0,2,1,1,1,1,1,0,0,0,0,4,7,1,8
Derrick W Coker,,,,,,,,,,,,,0,0,1,0,1,1,1,1,0,1,0,0,5,4,0,8
Conor Corcoran,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,0,0,4,2,1,8
Rania Major,,,,,,,,,,,,,,,0,1,1,1,3,0,1,0,0,0,5,1,0,8
Daine A Grey Jr,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,1,2,2,8
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,3,1,1,8
Frank Bennett,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,4,1,0,8
John J O Connor Jr,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,2,3,0,8
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,3,0,8
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,2,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,8
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,8
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8
Total,31,29,28,21,20,19,18,17,16,16,15,13,10,7,7,6,5,5,5,4,3,1,0,0,29,23,5,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,9
,Timika Lane,Giovanni Campbell,Sierra Thomas Street,Anne Marie Coyle,Daniel D Mccaffery,Kenneth J Powell Jr,Dawn M Tancredi,Joe Fernandes,Tracy B Roman,Leon A King Ii,Stephanie M Sawyer,Vince Giusini,Daine A Grey Jr,James C Crumlish,Derrick W Coker,John J O Connor Jr,Frank Bennett,Jon Marshall,Rania Major,Conor Corcoran,Deborah D Cianfrani,Sean P Stevens,Fran Shields,Katie Scrivner,Brett Mandel,Alan Butkovitz,Mark Zecca,9
Timika Lane,1,11,13,12,12,13,13,11,10,9,9,4,4,7,2,2,2,1,1,0,1,0,0,0,13,14,2,9
Giovanni Campbell,,0,7,4,8,5,7,7,6,8,9,2,4,2,4,2,1,2,0,1,1,0,0,0,12,9,1,9
Sierra Thomas Street,,,0,8,3,2,2,7,9,5,3,5,3,1,3,2,1,2,2,2,0,1,0,0,8,8,2,9
Anne Marie Coyle,,,,0,3,6,4,7,8,3,4,7,3,2,5,4,2,1,1,0,1,0,0,0,9,8,1,9
Daniel D Mccaffery,,,,,0,8,12,6,2,5,4,3,1,6,1,3,0,1,1,0,0,0,0,0,10,5,2,9
Kenneth J Powell Jr,,,,,,0,8,6,4,6,4,0,0,5,2,3,1,0,1,1,0,1,0,0,7,6,2,9
Dawn M Tancredi,,,,,,,0,7,3,4,6,2,2,4,0,3,1,0,0,0,2,0,0,0,9,5,1,9
Joe Fernandes,,,,,,,,0,5,3,2,5,1,4,2,1,0,1,0,0,1,0,0,0,5,8,2,9
Tracy B Roman,,,,,,,,,0,5,2,3,1,1,2,3,1,1,1,1,1,0,0,0,7,7,1,9
Leon A King Ii,,,,,,,,,,0,4,1,0,2,2,0,2,2,1,2,1,1,0,0,6,7,1,9
Stephanie M Sawyer,,,,,,,,,,,0,1,3,1,2,0,1,1,1,0,2,0,0,0,6,6,0,9
Vince Giusini,,,,,,,,,,,,0,3,0,2,1,0,1,0,0,0,0,0,0,4,3,1,9
Daine A Grey Jr,,,,,,,,,,,,,0,0,0,0,1,1,1,0,0,0,0,0,4,3,0,9
James C Crumlish,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,5,1,1,9
Derrick W Coker,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,5,2,0,9
John J O Connor Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,2,0,9
Frank Bennett,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,2,0,9
Rania Major,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,2,0,1,9
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,9
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,9
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,9
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,9
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,9
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,33,22,19,18,18,17,16,16,15,14,12,9,8,8,7,5,3,3,3,2,2,1,0,0,24,22,4,9
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,10
,Alan Butkovitz,Brett Mandel,Mark Zecca,Giovanni Campbell,Timika Lane,Anne Marie Coyle,Daniel D Mccaffery,Stephanie M Sawyer,Kenneth J Powell Jr,Sierra Thomas Street,Leon A King Ii,Joe Fernandes,Vince Giusini,Dawn M Tancredi,John J O Connor Jr,Tracy B Roman,Conor Corcoran,James C Crumlish,Daine A Grey Jr,Deborah D Cianfrani,Frank Bennett,Jon Marshall,Sean P Stevens,Rania Major,Derrick W Coker,Fran Shields,Katie Scrivner,10
Alan Butkovitz,1,0,0,12,11,6,9,6,10,7,7,6,5,5,5,4,3,2,2,1,2,1,0,0,0,0,0,10
Brett Mandel,,0,0,5,5,5,5,3,3,1,2,1,2,1,0,2,2,2,0,2,1,1,2,0,0,0,0,10
Mark Zecca,,,2,1,2,2,1,2,0,1,0,2,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,10
Giovanni Campbell,,,,2,8,8,8,8,6,4,6,3,4,5,4,3,3,3,2,1,2,2,2,1,0,0,0,10
Timika Lane,,,,,0,8,7,6,6,8,7,6,4,3,1,4,0,2,3,1,1,0,2,1,0,0,0,10
Anne Marie Coyle,,,,,,0,3,4,4,6,0,3,4,3,1,4,2,3,1,1,2,1,0,0,0,0,0,10
Daniel D Mccaffery,,,,,,,0,7,6,2,6,1,4,2,3,0,3,3,0,2,0,0,2,0,0,0,0,10
Stephanie M Sawyer,,,,,,,,0,3,2,6,2,4,1,2,1,2,3,1,1,0,2,2,1,0,0,0,10
Kenneth J Powell Jr,,,,,,,,,0,3,3,2,0,3,3,2,1,2,1,2,2,0,1,0,0,0,0,10
Sierra Thomas Street,,,,,,,,,,0,3,4,3,1,0,4,1,1,2,1,2,0,0,1,0,0,0,10
Leon A King Ii,,,,,,,,,,,0,1,3,0,2,1,2,0,2,1,1,0,1,1,0,0,0,10
Joe Fernandes,,,,,,,,,,,,0,3,2,1,3,1,1,1,1,1,0,0,0,0,0,0,10
Vince Giusini,,,,,,,,,,,,,0,0,1,4,2,1,0,0,0,0,0,0,0,0,0,10
Dawn M Tancredi,,,,,,,,,,,,,,0,1,0,1,1,0,0,1,1,0,0,0,0,0,10
John J O Connor Jr,,,,,,,,,,,,,,,2,1,1,0,0,1,0,0,0,0,0,0,0,10
Tracy B Roman,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,10
Conor Corcoran,,,,,,,,,,,,,,,,,0,1,0,2,0,1,0,0,0,0,0,10
James C Crumlish,,,,,,,,,,,,,,,,,,0,1,0,0,2,1,0,0,0,0,10
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,10
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,10
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,25,9,8,23,21,15,15,14,13,11,10,9,8,7,7,7,5,5,4,3,3,3,3,1,0,0,0,10
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,11
,Timika Lane,Daniel D Mccaffery,Joe Fernandes,Dawn M Tancredi,James C Crumlish,Kenneth J Powell Jr,Anne Marie Coyle,Sierra Thomas Street,Giovanni Campbell,Tracy B Roman,Vince Giusini,Stephanie M Sawyer,Leon A King Ii,Rania Major,Daine A Grey Jr,Derrick W Coker,Frank Bennett,John J O Connor Jr,Sean P Stevens,Deborah D Cianfrani,Jon Marshall,Conor Corcoran,Fran Shields,Katie Scrivner,Alan Butkovitz,Brett Mandel,Mark Zecca,11
Timika Lane,0,19,16,13,13,14,13,9,5,7,9,5,5,2,1,1,1,1,0,0,0,0,0,0,18,12,0,11
Daniel D Mccaffery,,0,16,14,15,14,8,5,7,3,6,5,3,2,2,1,2,3,0,1,0,1,0,0,14,8,0,11
Joe Fernandes,,,0,13,12,13,8,4,3,3,9,1,0,1,0,2,1,1,0,1,0,1,0,0,9,9,1,11
Dawn M Tancredi,,,,0,12,15,2,2,2,2,3,3,3,3,2,1,1,1,2,1,1,0,0,0,8,7,1,11
James C Crumlish,,,,,0,13,4,1,1,1,2,2,0,2,2,0,0,0,1,0,1,0,0,0,8,5,0,11
Kenneth J Powell Jr,,,,,,0,3,1,2,1,3,3,1,3,1,0,0,0,0,0,0,0,0,0,7,7,0,11
Anne Marie Coyle,,,,,,,0,7,1,7,9,2,0,1,0,1,1,1,0,1,0,1,0,0,8,6,1,11
Sierra Thomas Street,,,,,,,,0,5,8,6,3,3,1,0,0,0,1,0,0,0,0,0,0,9,5,0,11
Giovanni Campbell,,,,,,,,,0,1,1,5,4,2,1,0,0,1,0,1,0,1,0,0,7,7,0,11
Tracy B Roman,,,,,,,,,,0,7,0,1,1,0,0,2,0,1,0,1,0,0,0,6,4,1,11
Vince Giusini,,,,,,,,,,,0,1,0,0,0,2,2,1,0,0,0,0,0,0,5,4,1,11
Stephanie M Sawyer,,,,,,,,,,,,0,5,3,2,1,0,1,1,0,1,0,0,0,7,2,0,11
Leon A King Ii,,,,,,,,,,,,,0,2,2,1,1,0,2,1,1,0,0,0,7,1,1,11
Rania Major,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,3,2,0,11
Daine A Grey Jr,,,,,,,,,,,,,,,0,1,0,0,2,1,1,0,0,0,3,0,0,11
Derrick W Coker,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,3,0,0,11
Frank Bennett,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,1,0,1,11
John J O Connor Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,0,11
Sean P Stevens,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,1,0,1,11
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,11
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,11
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,11
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,32,27,23,20,18,18,16,15,14,13,13,10,9,5,4,3,3,3,3,2,2,1,0,0,30,19,2,11
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,12
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Anne Marie Coyle,Sierra Thomas Street,Joe Fernandes,Vince Giusini,Giovanni Campbell,Leon A King Ii,Tracy B Roman,Daniel D Mccaffery,Stephanie M Sawyer,Dawn M Tancredi,Kenneth J Powell Jr,John J O Connor Jr,Daine A Grey Jr,James C Crumlish,Conor Corcoran,Sean P Stevens,Derrick W Coker,Frank Bennett,Rania Major,Deborah D Cianfrani,Fran Shields,Jon Marshall,Katie Scrivner,12
Alan Butkovitz,2,0,0,16,11,12,11,13,7,7,8,6,4,4,3,2,2,2,2,1,1,1,1,0,0,0,0,12
Brett Mandel,,0,0,4,4,2,3,0,2,2,1,2,3,2,2,2,1,1,0,1,0,0,0,0,0,0,0,12
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Timika Lane,,,,1,11,9,13,9,3,4,8,5,2,5,5,2,2,2,0,1,0,1,0,0,0,0,0,12
Anne Marie Coyle,,,,,0,9,8,8,1,0,8,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,12
Sierra Thomas Street,,,,,,1,9,11,5,3,9,3,3,1,0,2,1,1,1,1,0,0,0,0,0,0,0,12
Joe Fernandes,,,,,,,0,8,3,2,8,5,2,5,2,1,0,3,0,0,0,0,0,0,0,0,0,12
Vince Giusini,,,,,,,,0,5,4,8,3,3,0,0,0,1,0,2,0,1,0,1,0,0,0,0,12
Giovanni Campbell,,,,,,,,,0,7,0,5,4,3,0,2,1,0,2,1,1,0,1,0,0,0,0,12
Leon A King Ii,,,,,,,,,,0,0,4,4,2,2,1,2,0,2,2,1,1,1,0,0,0,0,12
Tracy B Roman,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12
Daniel D Mccaffery,,,,,,,,,,,,0,2,5,1,1,0,1,2,0,0,0,0,0,0,0,0,12
Stephanie M Sawyer,,,,,,,,,,,,,0,1,1,2,2,2,1,1,1,0,1,0,0,0,0,12
Dawn M Tancredi,,,,,,,,,,,,,,0,2,2,0,2,0,0,0,0,0,0,0,0,0,12
Kenneth J Powell Jr,,,,,,,,,,,,,,,0,2,2,1,0,1,0,1,0,0,0,0,0,12
John J O Connor Jr,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,12
Daine A Grey Jr,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,12
James C Crumlish,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Conor Corcoran,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Sean P Stevens,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,12
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,12
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Rania Major,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,25,8,0,22,16,15,14,13,9,9,9,8,7,6,5,4,3,3,2,2,1,1,1,0,0,0,0,12
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,13
,Timika Lane,Sierra Thomas Street,Kenneth J Powell Jr,Joe Fernandes,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Vince Giusini,Tracy B Roman,Dawn M Tancredi,Leon A King Ii,Stephanie M Sawyer,James C Crumlish,Rania Major,Daine A Grey Jr,Derrick W Coker,Frank Bennett,John J O Connor Jr,Deborah D Cianfrani,Conor Corcoran,Jon Marshall,Katie Scrivner,Sean P Stevens,Fran Shields,Alan Butkovitz,Brett Mandel,Mark Zecca,13
Timika Lane,0,18,12,18,12,11,8,11,12,10,6,5,10,3,2,3,3,0,0,0,0,0,0,0,13,14,1,13
Sierra Thomas Street,,2,8,10,14,3,9,11,13,4,6,5,3,4,3,1,1,2,1,0,0,0,0,0,17,9,3,13
Kenneth J Powell Jr,,,0,9,6,14,11,3,4,11,5,5,11,2,0,0,1,3,1,0,0,0,0,0,6,10,1,13
Joe Fernandes,,,,0,9,9,4,8,8,9,3,1,9,0,0,1,1,1,0,0,1,0,0,0,8,6,1,13
Anne Marie Coyle,,,,,0,4,7,10,12,3,3,5,2,1,1,1,3,2,1,0,0,0,0,0,10,11,0,13
Daniel D Mccaffery,,,,,,0,8,4,2,10,7,5,8,3,0,2,2,3,2,1,1,0,0,0,8,8,0,13
Giovanni Campbell,,,,,,,0,6,6,4,5,7,3,0,1,2,1,3,1,2,1,1,0,0,7,10,1,13
Vince Giusini,,,,,,,,0,12,1,6,4,0,1,0,1,1,1,0,1,0,0,0,0,8,9,0,13
Tracy B Roman,,,,,,,,,0,3,1,3,0,1,0,1,2,1,1,0,0,0,0,0,8,9,0,13
Dawn M Tancredi,,,,,,,,,,0,1,2,7,2,1,1,0,1,1,0,0,0,0,0,4,4,1,13
Leon A King Ii,,,,,,,,,,,0,7,1,4,2,2,1,2,1,1,0,0,1,0,8,5,1,13
Stephanie M Sawyer,,,,,,,,,,,,0,1,3,3,1,3,3,1,1,1,0,1,0,6,8,0,13
James C Crumlish,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,3,3,1,13
Rania Major,,,,,,,,,,,,,,0,2,2,2,0,3,0,0,0,1,0,6,1,0,13
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,1,3,0,13
Derrick W Coker,,,,,,,,,,,,,,,,0,1,0,2,1,0,1,0,0,4,0,1,13
Frank Bennett,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,3,2,0,13
John J O Connor Jr,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,3,0,13
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,3,0,1,13
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,2,0,1,13
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,13
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,13
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,13
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,13
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,36,33,23,22,21,21,20,19,18,15,15,14,13,7,5,5,5,5,4,3,1,1,1,0,28,28,4,13
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,14
,Alan Butkovitz,Brett Mandel,Mark Zecca,Sierra Thomas Street,Timika Lane,Giovanni Campbell,Leon A King Ii,Stephanie M Sawyer,Tracy B Roman,Anne Marie Coyle,Joe Fernandes,Kenneth J Powell Jr,Vince Giusini,Daine A Grey Jr,Daniel D Mccaffery,Dawn M Tancredi,Derrick W Coker,John J O Connor Jr,James C Crumlish,Conor Corcoran,Jon Marshall,Rania Major,Deborah D Cianfrani,Frank Bennett,Sean P Stevens,Katie Scrivner,Fran Shields,14
Alan Butkovitz,0,0,0,18,19,13,15,12,15,14,10,10,13,5,12,8,7,6,1,1,1,3,2,1,0,0,0,14
Brett Mandel,,1,0,11,10,10,7,10,7,5,6,6,3,7,1,2,4,3,4,1,2,0,1,1,1,0,0,14
Mark Zecca,,,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14
Sierra Thomas Street,,,,2,17,13,9,12,11,11,9,9,7,4,7,8,4,5,1,2,0,1,1,1,0,1,0,14
Timika Lane,,,,,0,12,15,11,12,11,13,6,12,5,4,6,6,3,1,0,1,2,1,0,0,1,0,14
Giovanni Campbell,,,,,,1,11,11,4,7,4,7,8,5,6,6,7,3,3,3,0,0,0,0,0,0,0,14
Leon A King Ii,,,,,,,1,11,5,3,4,7,5,7,6,3,6,1,3,3,1,1,1,1,0,0,0,14
Stephanie M Sawyer,,,,,,,,0,7,4,3,9,5,6,6,5,6,6,2,2,1,1,2,2,1,0,0,14
Tracy B Roman,,,,,,,,,0,10,10,8,6,7,3,3,3,4,1,0,2,3,1,0,1,0,0,14
Anne Marie Coyle,,,,,,,,,,0,10,6,8,4,2,1,2,1,2,0,1,1,0,0,0,0,0,14
Joe Fernandes,,,,,,,,,,,0,6,6,2,3,2,2,2,2,0,0,2,1,0,0,0,0,14
Kenneth J Powell Jr,,,,,,,,,,,,0,2,5,5,4,1,4,1,2,1,1,2,2,1,0,0,14
Vince Giusini,,,,,,,,,,,,,0,1,2,2,5,0,0,1,1,1,1,0,0,0,0,14
Daine A Grey Jr,,,,,,,,,,,,,,0,0,0,2,2,4,0,1,0,0,2,1,0,0,14
Daniel D Mccaffery,,,,,,,,,,,,,,,0,5,3,6,0,1,1,2,1,0,0,0,0,14
Dawn M Tancredi,,,,,,,,,,,,,,,,0,1,4,0,0,0,1,2,0,0,1,0,14
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,2,0,1,3,0,1,0,0,0,14
John J O Connor Jr,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,0,1,1,0,14
James C Crumlish,,,,,,,,,,,,,,,,,,,0,1,1,0,0,2,1,0,0,14
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,14
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,14
Rania Major,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,14
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,38,22,2,35,34,28,26,25,23,20,18,18,17,13,13,11,11,10,6,4,4,4,3,3,2,1,0,14
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,15
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Tracy B Roman,Anne Marie Coyle,Sierra Thomas Street,Vince Giusini,Joe Fernandes,Leon A King Ii,Stephanie M Sawyer,Giovanni Campbell,Kenneth J Powell Jr,Daniel D Mccaffery,Dawn M Tancredi,Daine A Grey Jr,Rania Major,Derrick W Coker,John J O Connor Jr,Deborah D Cianfrani,Frank Bennett,James C Crumlish,Sean P Stevens,Jon Marshall,Katie Scrivner,Conor Corcoran,Fran Shields,15
Alan Butkovitz,2,0,0,27,18,19,16,17,15,13,8,9,7,7,5,5,6,5,3,2,2,2,2,1,1,0,0,15
Brett Mandel,,0,0,7,5,3,3,2,3,2,2,1,1,0,2,2,0,0,1,0,0,0,0,0,0,0,0,15
Mark Zecca,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Timika Lane,,,,1,20,19,15,15,16,8,6,7,4,6,5,3,3,3,3,1,1,1,0,0,0,0,0,15
Tracy B Roman,,,,,0,16,14,13,13,4,5,1,3,3,1,3,1,1,1,2,1,0,0,0,0,0,0,15
Anne Marie Coyle,,,,,,0,13,13,11,3,6,3,3,1,3,4,2,2,0,1,1,1,1,0,0,0,0,15
Sierra Thomas Street,,,,,,,0,14,12,3,1,1,1,3,1,1,3,2,1,1,1,0,0,1,1,0,0,15
