col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
Joseph C Waters Jr,1,0,10,6,6,5,3,1,1,1,1,0,0,7
Jack Mcvay Jr,,0,0,1,0,1,2,1,0,0,0,1,0,7
Tracy B Roman,,,0,4,3,3,2,1,0,1,0,0,0,7
Martin Coleman,,,,1,3,1,2,0,1,0,0,1,0,7
Henry Lewandowski,,,,,0,1,0,0,0,0,1,0,0,7
Shoshana Bricklin,,,,,,1,1,1,0,0,1,0,0,7
Robert M Kline,,,,,,,0,2,1,1,0,1,0,7
Frank Bennett,,,,,,,,0,0,0,0,0,0,7
Conor Corcoran,,,,,,,,,0,0,0,0,0,7
Daine A Grey Jr,,,,,,,,,,0,0,0,0,7
Fran Shields,,,,,,,,,,,0,0,0,7
Joe Fernandes,,,,,,,,,,,,0,0,7
Derrick W Coker,,,,,,,,,,,,,0,7
Total,18,2,11,9,7,7,5,2,1,1,1,1,0,7
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,8
,Joseph C Waters Jr,Jack Mcvay Jr,Martin Coleman,Henry Lewandowski,Tracy B Roman,Frank Bennett,Joe Fernandes,Fran Shields,Shoshana Bricklin,Daine A Grey Jr,Conor Corcoran,Robert M Kline,Derrick W Coker,8
Joseph C Waters Jr,2,0,16,12,7,5,6,5,4,3,1,1,0,8
Jack Mcvay Jr,,0,1,0,0,0,0,0,0,0,0,0,0,8
Martin Coleman,,,0,9,5,2,2,3,1,2,1,0,0,8
Henry Lewandowski,,,,0,2,0,2,1,2,0,0,1,0,8
Tracy B Roman,,,,,2,2,1,1,0,2,0,1,0,8
Frank Bennett,,,,,,1,2,1,1,1,1,0,0,8
Joe Fernandes,,,,,,,0,1,1,0,0,0,0,8
Fran Shields,,,,,,,,0,1,1,0,0,0,8
Shoshana Bricklin,,,,,,,,,0,0,0,0,0,8
Daine A Grey Jr,,,,,,,,,,0,0,0,0,8
Conor Corcoran,,,,,,,,,,,0,0,0,8
Robert M Kline,,,,,,,,,,,,0,0,8
Derrick W Coker,,,,,,,,,,,,,0,8
Total,27,1,18,12,10,6,6,5,4,3,1,1,0,8
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,9
,Joseph C Waters Jr,Jack Mcvay Jr,Martin Coleman,Henry Lewandowski,Tracy B Roman,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Fran Shields,Frank Bennett,Conor Corcoran,Joe Fernandes,Derrick W Coker,9
Joseph C Waters Jr,5,0,31,21,16,5,6,4,4,2,2,1,0,9
Jack Mcvay Jr,,1,0,0,0,0,0,0,0,0,0,0,0,9
Martin Coleman,,,0,20,10,0,4,2,1,3,2,1,0,9
Henry Lewandowski,,,,0,8,0,1,0,0,0,0,1,0,9
Tracy B Roman,,,,,0,3,2,0,1,1,0,0,0,9
Robert M Kline,,,,,,1,2,1,3,0,0,0,0,9
Shoshana Bricklin,,,,,,,0,1,1,0,1,0,0,9
Daine A Grey Jr,,,,,,,,0,2,0,0,0,0,9
Fran Shields,,,,,,,,,0,0,0,0,0,9
Frank Bennett,,,,,,,,,,0,1,0,0,9
Conor Corcoran,,,,,,,,,,,0,0,0,9
Joe Fernandes,,,,,,,,,,,,0,0,9
Derrick W Coker,,,,,,,,,,,,,0,9
Total,48,1,34,23,17,6,6,4,4,3,2,1,0,9
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,10
,Joseph C Waters Jr,Jack Mcvay Jr,Martin Coleman,Henry Lewandowski,Tracy B Roman,Shoshana Bricklin,Fran Shields,Frank Bennett,Robert M Kline,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,10
Joseph C Waters Jr,5,0,19,16,9,7,7,4,3,2,1,1,0,10
Jack Mcvay Jr,,0,2,0,3,0,0,0,1,0,0,0,0,10
Martin Coleman,,,1,11,5,2,3,3,2,0,1,0,0,10
Henry Lewandowski,,,,0,2,4,6,1,0,0,0,0,0,10
Tracy B Roman,,,,,1,1,2,1,2,0,0,1,0,10
Shoshana Bricklin,,,,,,1,4,3,2,0,0,0,0,10
Fran Shields,,,,,,,0,0,0,0,0,0,0,10
Frank Bennett,,,,,,,,0,1,0,1,0,0,10
Robert M Kline,,,,,,,,,0,1,0,1,0,10
Joe Fernandes,,,,,,,,,,0,0,0,0,10
Conor Corcoran,,,,,,,,,,,0,0,0,10
Daine A Grey Jr,,,,,,,,,,,,0,0,10
Derrick W Coker,,,,,,,,,,,,,0,10
Total,37,4,23,17,13,9,8,5,5,2,1,1,0,10
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,11
,Joseph C Waters Jr,Jack Mcvay Jr,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Robert M Kline,Conor Corcoran,Derrick W Coker,11
Joseph C Waters Jr,0,0,15,15,10,5,4,1,2,2,2,0,0,11
Jack Mcvay Jr,,0,0,0,0,0,0,0,0,0,0,0,0,11
Henry Lewandowski,,,0,13,5,4,1,0,1,1,0,0,0,11
Martin Coleman,,,,0,5,3,2,0,0,0,0,0,0,11
Tracy B Roman,,,,,1,0,2,0,0,2,2,0,0,11
Fran Shields,,,,,,1,0,0,1,0,0,0,0,11
Shoshana Bricklin,,,,,,,0,2,1,0,1,0,0,11
Daine A Grey Jr,,,,,,,,0,1,0,0,0,0,11
Frank Bennett,,,,,,,,,0,0,0,0,0,11
Joe Fernandes,,,,,,,,,,0,1,0,0,11
Robert M Kline,,,,,,,,,,,0,0,0,11
Conor Corcoran,,,,,,,,,,,,0,0,11
Derrick W Coker,,,,,,,,,,,,,0,11
Total,23,0,15,15,11,6,5,2,2,2,2,0,0,11
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,12
,Joseph C Waters Jr,Jack Mcvay Jr,Martin Coleman,Henry Lewandowski,Tracy B Roman,Daine A Grey Jr,Frank Bennett,Fran Shields,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,Joe Fernandes,12
Joseph C Waters Jr,2,0,13,10,7,3,2,0,1,0,0,0,0,12
Jack Mcvay Jr,,0,0,0,0,0,0,0,0,0,0,0,0,12
Martin Coleman,,,2,11,6,2,1,1,1,0,0,0,0,12
Henry Lewandowski,,,,0,4,0,0,1,0,0,0,0,0,12
Tracy B Roman,,,,,0,2,1,0,1,0,0,0,0,12
Daine A Grey Jr,,,,,,1,2,0,0,0,0,0,0,12
Frank Bennett,,,,,,,0,0,1,1,0,0,0,12
Fran Shields,,,,,,,,1,0,0,0,0,0,12
Robert M Kline,,,,,,,,,0,1,0,0,0,12
Shoshana Bricklin,,,,,,,,,,0,0,0,0,12
Conor Corcoran,,,,,,,,,,,0,0,0,12
Derrick W Coker,,,,,,,,,,,,0,0,12
Joe Fernandes,,,,,,,,,,,,,0,12
Total,16,0,16,11,7,4,3,2,2,1,0,0,0,12
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,13
,Joseph C Waters Jr,Jack Mcvay Jr,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Shoshana Bricklin,Robert M Kline,Frank Bennett,Conor Corcoran,Joe Fernandes,Daine A Grey Jr,Derrick W Coker,13
Joseph C Waters Jr,5,0,24,18,17,6,6,6,5,2,1,1,0,13
Jack Mcvay Jr,,0,3,3,1,2,1,0,0,0,1,0,0,13
Martin Coleman,,,0,17,11,5,2,4,3,2,2,1,0,13
Henry Lewandowski,,,,0,8,6,3,1,0,0,2,1,0,13
Tracy B Roman,,,,,0,2,1,1,2,0,0,0,0,13
Fran Shields,,,,,,0,2,0,1,0,0,0,0,13
Shoshana Bricklin,,,,,,,0,3,1,0,0,0,0,13
Robert M Kline,,,,,,,,0,2,1,0,0,0,13
Frank Bennett,,,,,,,,,0,1,0,0,0,13
Conor Corcoran,,,,,,,,,,0,0,0,0,13
Joe Fernandes,,,,,,,,,,,0,0,0,13
Daine A Grey Jr,,,,,,,,,,,,0,0,13
Derrick W Coker,,,,,,,,,,,,,0,13
Total,40,4,27,21,18,8,7,6,5,2,2,1,0,13
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,14
,Joseph C Waters Jr,Jack Mcvay Jr,Martin Coleman,Henry Lewandowski,Tracy B Roman,Shoshana Bricklin,Fran Shields,Frank Bennett,Daine A Grey Jr,Joe Fernandes,Robert M Kline,Conor Corcoran,Derrick W Coker,14
Joseph C Waters Jr,4,0,30,28,25,12,9,9,7,4,3,1,0,14
Jack Mcvay Jr,,2,1,1,2,0,0,0,0,0,0,0,0,14
Martin Coleman,,,1,22,8,4,2,4,2,1,0,0,0,14
Henry Lewandowski,,,,0,9,6,5,3,0,3,0,0,0,14
Tracy B Roman,,,,,0,4,4,3,4,2,0,1,0,14
Shoshana Bricklin,,,,,,0,4,2,2,1,2,1,0,14
Fran Shields,,,,,,,0,2,3,0,2,0,0,14
Frank Bennett,,,,,,,,0,2,1,1,0,0,14
Daine A Grey Jr,,,,,,,,,0,0,1,0,0,14
Joe Fernandes,,,,,,,,,,0,0,0,0,14
Robert M Kline,,,,,,,,,,,0,0,0,14
Conor Corcoran,,,,,,,,,,,,0,0,14
Derrick W Coker,,,,,,,,,,,,,0,14
Total,61,4,34,30,27,14,11,9,7,4,4,1,0,14
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,15
,Joseph C Waters Jr,Jack Mcvay Jr,Tracy B Roman,Martin Coleman,Henry Lewandowski,Daine A Grey Jr,Shoshana Bricklin,Fran Shields,Frank Bennett,Robert M Kline,Conor Corcoran,Derrick W Coker,Joe Fernandes,15
Joseph C Waters Jr,2,0,20,15,15,4,2,1,2,1,1,0,0,15
Jack Mcvay Jr,,0,3,4,3,0,0,0,0,1,0,0,0,15
Tracy B Roman,,,0,14,12,3,1,0,2,2,0,0,0,15
Martin Coleman,,,,0,18,1,2,1,0,1,0,0,0,15
Henry Lewandowski,,,,,0,0,1,2,0,0,0,0,0,15
Daine A Grey Jr,,,,,,0,1,0,2,1,1,0,0,15
Shoshana Bricklin,,,,,,,1,1,0,0,0,0,0,15
Fran Shields,,,,,,,,0,0,0,0,0,0,15
Frank Bennett,,,,,,,,,0,0,0,0,0,15
Robert M Kline,,,,,,,,,,0,0,0,0,15
Conor Corcoran,,,,,,,,,,,0,0,0,15
Derrick W Coker,,,,,,,,,,,,0,0,15
Joe Fernandes,,,,,,,,,,,,,0,15
Total,28,4,23,21,19,5,4,2,2,2,1,0,0,15
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,16
,Joseph C Waters Jr,Jack Mcvay Jr,Martin Coleman,Henry Lewandowski,Tracy B Roman,Robert M Kline,Daine A Grey Jr,Shoshana Bricklin,Fran Shields,Frank Bennett,Joe Fernandes,Conor Corcoran,Derrick W Coker,16
Joseph C Waters Jr,2,0,24,17,15,7,4,2,1,2,2,0,0,16
Jack Mcvay Jr,,0,0,0,1,0,0,1,1,0,0,0,0,16
Martin Coleman,,,0,15,7,4,1,0,1,1,2,0,0,16
Henry Lewandowski,,,,0,2,3,1,0,1,0,1,0,0,16
Tracy B Roman,,,,,0,3,3,3,1,1,1,0,0,16
Robert M Kline,,,,,,1,2,0,0,1,0,0,0,16
Daine A Grey Jr,,,,,,,0,1,0,0,0,0,0,16
Shoshana Bricklin,,,,,,,,0,1,1,0,0,0,16
Fran Shields,,,,,,,,,0,0,0,0,0,16
Frank Bennett,,,,,,,,,,0,0,0,0,16
Joe Fernandes,,,,,,,,,,,0,0,0,16
Conor Corcoran,,,,,,,,,,,,0,0,16
Derrick W Coker,,,,,,,,,,,,,0,16
Total,37,1,24,17,17,9,4,3,2,2,2,0,0,16
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,17
,Joseph C Waters Jr,Jack Mcvay Jr,Henry Lewandowski,Martin Coleman,Tracy B Roman,Frank Bennett,Shoshana Bricklin,Fran Shields,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Joe Fernandes,17
Joseph C Waters Jr,2,0,18,20,11,5,6,4,2,2,1,0,0,17
Jack Mcvay Jr,,1,1,0,0,0,0,0,1,0,1,0,0,17
Henry Lewandowski,,,2,14,6,2,2,3,2,0,1,0,0,17
Martin Coleman,,,,0,4,3,2,3,0,1,1,0,0,17
Tracy B Roman,,,,,1,2,1,0,2,1,1,0,0,17
Frank Bennett,,,,,,0,3,1,0,0,0,0,0,17
Shoshana Bricklin,,,,,,,0,2,0,0,0,0,0,17
Fran Shields,,,,,,,,0,0,0,0,0,0,17
Robert M Kline,,,,,,,,,0,1,1,0,0,17
Conor Corcoran,,,,,,,,,,0,0,0,0,17
Daine A Grey Jr,,,,,,,,,,,0,0,0,17
Derrick W Coker,,,,,,,,,,,,0,0,17
Joe Fernandes,,,,,,,,,,,,,0,17
Total,34,2,23,22,13,6,6,5,3,2,2,0,0,17
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,18
,Joseph C Waters Jr,Jack Mcvay Jr,Henry Lewandowski,Martin Coleman,Tracy B Roman,Shoshana Bricklin,Fran Shields,Daine A Grey Jr,Robert M Kline,Conor Corcoran,Joe Fernandes,Frank Bennett,Derrick W Coker,18
Joseph C Waters Jr,4,0,67,67,36,7,5,4,2,2,2,1,0,18
Jack Mcvay Jr,,0,2,2,2,1,2,1,1,0,0,0,0,18
Henry Lewandowski,,,0,61,32,4,3,1,1,2,1,0,0,18
Martin Coleman,,,,1,31,2,1,3,1,0,2,1,0,18
Tracy B Roman,,,,,0,4,1,2,1,0,0,0,0,18
Shoshana Bricklin,,,,,,0,3,2,0,0,1,0,0,18
Fran Shields,,,,,,,0,1,2,1,0,0,0,18
Daine A Grey Jr,,,,,,,,0,0,0,0,1,0,18
Robert M Kline,,,,,,,,,0,1,0,0,0,18
Conor Corcoran,,,,,,,,,,0,0,0,0,18
Joe Fernandes,,,,,,,,,,,0,0,0,18
Frank Bennett,,,,,,,,,,,,0,0,18
Derrick W Coker,,,,,,,,,,,,,0,18
Total,84,5,71,71,40,8,7,5,3,2,2,1,0,18
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,19
,Joseph C Waters Jr,Jack Mcvay Jr,Martin Coleman,Tracy B Roman,Henry Lewandowski,Shoshana Bricklin,Robert M Kline,Fran Shields,Conor Corcoran,Daine A Grey Jr,Joe Fernandes,Frank Bennett,Derrick W Coker,19
Joseph C Waters Jr,4,0,19,17,16,9,6,6,4,3,2,2,0,19
Jack Mcvay Jr,,1,2,2,1,0,1,0,1,0,0,0,0,19
Martin Coleman,,,0,8,12,2,2,0,1,0,0,0,0,19
Tracy B Roman,,,,0,8,4,4,2,1,3,1,1,0,19
Henry Lewandowski,,,,,0,3,2,4,1,1,1,0,0,19
Shoshana Bricklin,,,,,,0,2,4,1,1,0,1,0,19
Robert M Kline,,,,,,,0,0,1,3,1,1,0,19
Fran Shields,,,,,,,,0,0,0,1,1,0,19
Conor Corcoran,,,,,,,,,0,0,1,0,0,19
Daine A Grey Jr,,,,,,,,,,0,0,0,0,19
Joe Fernandes,,,,,,,,,,,1,0,0,19
Frank Bennett,,,,,,,,,,,,0,0,19
Derrick W Coker,,,,,,,,,,,,,0,19
Total,41,4,22,19,18,10,8,7,5,4,4,2,0,19
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,20
,Joseph C Waters Jr,Jack Mcvay Jr,Martin Coleman,Tracy B Roman,Henry Lewandowski,Fran Shields,Daine A Grey Jr,Shoshana Bricklin,Joe Fernandes,Robert M Kline,Frank Bennett,Conor Corcoran,Derrick W Coker,20
Joseph C Waters Jr,2,0,24,18,14,5,7,7,5,6,5,2,0,20
Jack Mcvay Jr,,0,0,0,0,0,0,0,0,0,0,0,0,20
Martin Coleman,,,0,10,12,3,3,4,2,3,2,1,0,20
Tracy B Roman,,,,0,5,3,5,4,1,3,3,0,0,20
Henry Lewandowski,,,,,0,4,0,2,1,0,1,0,0,20
Fran Shields,,,,,,0,2,1,2,1,1,0,0,20
Daine A Grey Jr,,,,,,,0,2,1,2,0,1,0,20
Shoshana Bricklin,,,,,,,,0,2,1,0,0,0,20
Joe Fernandes,,,,,,,,,0,1,1,1,0,20
Robert M Kline,,,,,,,,,,0,0,1,0,20
Frank Bennett,,,,,,,,,,,0,0,0,20
Conor Corcoran,,,,,,,,,,,,0,0,20
Derrick W Coker,,,,,,,,,,,,,0,20
Total,40,0,26,18,17,10,8,8,7,6,5,2,0,20
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,21
,Joseph C Waters Jr,Jack Mcvay Jr,Tracy B Roman,Martin Coleman,Henry Lewandowski,Daine A Grey Jr,Fran Shields,Robert M Kline,Shoshana Bricklin,Frank Bennett,Conor Corcoran,Joe Fernandes,Derrick W Coker,21
Joseph C Waters Jr,3,0,18,12,6,7,4,6,4,5,2,2,0,21
Jack Mcvay Jr,,0,1,1,1,0,0,0,0,0,0,0,0,21
Tracy B Roman,,,3,8,5,5,4,1,3,1,0,0,0,21
Martin Coleman,,,,1,7,1,2,3,1,3,1,0,0,21
Henry Lewandowski,,,,,1,1,1,1,1,0,0,0,0,21
Daine A Grey Jr,,,,,,0,3,0,2,2,0,0,0,21
Fran Shields,,,,,,,0,1,2,1,0,0,0,21
Robert M Kline,,,,,,,,0,2,2,2,1,0,21
Shoshana Bricklin,,,,,,,,,0,3,0,0,0,21
Frank Bennett,,,,,,,,,,0,0,0,0,21
Conor Corcoran,,,,,,,,,,,0,1,0,21
Joe Fernandes,,,,,,,,,,,,0,0,21
Derrick W Coker,,,,,,,,,,,,,0,21
Total,32,1,25,15,10,8,7,7,7,6,2,2,0,21
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,22
,Joseph C Waters Jr,Jack Mcvay Jr,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Shoshana Bricklin,Joe Fernandes,Daine A Grey Jr,Frank Bennett,Robert M Kline,Conor Corcoran,Derrick W Coker,22
Joseph C Waters Jr,2,0,27,24,17,6,5,6,5,3,4,1,0,22
Jack Mcvay Jr,,2,3,4,1,1,2,0,0,0,0,0,0,22
Martin Coleman,,,0,21,11,5,4,4,1,2,2,0,0,22
Henry Lewandowski,,,,0,10,5,3,2,1,1,0,0,0,22
