col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Donna Marie Laws,,,,,,,,,,,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,8
Keith Jackson,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,8
Sharif Ali,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
David Mamikonyan,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Holly A Harris Seidle,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,8
Suzanne Harmon Carn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,8
Tyrone T Martin,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,8
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,8
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,77,2,36,30,26,23,22,18,5,4,3,3,3,2,2,2,2,2,1,1,1,1,0,0,0,0,0,8
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Donna Derose,Donna Marie Laws,Tia M Seibert,Warren Bloom,Marnie Aument Loughrey,Ashley Michelle Cook,Bruce H Bailey,Holly A Harris Seidle,Lewis Harris Jr,Tyrone T Martin,Bobbie T Curry,Brigitte A Garvin Johnson,Suzanne Harmon Carn,Wayne E Dorsey,David Mamikonyan,Inja Coates,Kyle J Sampson,Ryan Mulvey,Sharif Ali,Verna Ragan Tennant,James Johnson,Jose A Figueroa,Keith Jackson,Robert Tuerk,9
Joseph C Waters Jr,4,0,9,8,3,5,6,5,4,1,3,4,1,2,1,3,2,1,0,1,1,1,1,0,0,0,0,9
Jack Mcvay Jr,,2,0,0,0,2,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,9
Omar Sabir,,,1,3,1,1,3,3,0,0,0,1,0,2,0,2,0,1,0,0,0,1,0,0,0,0,0,9
Donna Derose,,,,1,1,1,1,4,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9
Donna Marie Laws,,,,,1,0,0,0,2,2,0,1,3,0,0,0,0,0,1,0,2,1,0,0,0,0,0,9
Tia M Seibert,,,,,,0,3,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,9
Warren Bloom,,,,,,,0,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9
Marnie Aument Loughrey,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
Ashley Michelle Cook,,,,,,,,,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,9
Bruce H Bailey,,,,,,,,,,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,9
Holly A Harris Seidle,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Lewis Harris Jr,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Tyrone T Martin,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,9
Bobbie T Curry,,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,0,0,0,0,0,9
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,9
Suzanne Harmon Carn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Wayne E Dorsey,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,0,0,0,9
David Mamikonyan,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Inja Coates,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,9
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,29,6,11,10,8,7,7,6,4,4,4,4,4,3,3,3,3,2,2,2,2,2,1,0,0,0,0,9
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Donna Marie Laws,Donna Derose,Marnie Aument Loughrey,Ashley Michelle Cook,Tia M Seibert,Warren Bloom,Bobbie T Curry,Inja Coates,Sharif Ali,Keith Jackson,Suzanne Harmon Carn,Jose A Figueroa,Lewis Harris Jr,Brigitte A Garvin Johnson,David Mamikonyan,Tyrone T Martin,James Johnson,Bruce H Bailey,Kyle J Sampson,Robert Tuerk,Verna Ragan Tennant,Wayne E Dorsey,Holly A Harris Seidle,Ryan Mulvey,10
Joseph C Waters Jr,15,0,51,26,26,24,17,12,9,11,7,6,8,6,5,4,4,2,4,2,1,2,2,2,1,0,1,10
Jack Mcvay Jr,,2,2,1,2,1,0,0,1,1,0,1,0,2,2,1,1,3,0,1,1,0,0,0,0,0,0,10
Omar Sabir,,,7,13,24,20,3,0,3,4,2,3,3,1,2,1,0,2,1,0,0,0,0,0,0,0,0,10
Donna Marie Laws,,,,2,8,0,7,4,2,2,4,2,1,2,1,0,2,0,2,0,0,2,2,2,0,0,0,10
Donna Derose,,,,,1,19,1,1,1,1,2,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,10
Marnie Aument Loughrey,,,,,,0,4,1,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,10
Ashley Michelle Cook,,,,,,,0,4,0,4,2,4,3,2,1,0,2,0,1,1,0,0,0,0,1,0,1,10
Tia M Seibert,,,,,,,,1,3,4,1,0,0,1,1,2,0,1,1,0,1,0,0,0,0,0,0,10
Warren Bloom,,,,,,,,,2,1,2,2,0,3,0,2,0,1,0,0,0,0,1,0,1,0,0,10
Bobbie T Curry,,,,,,,,,,0,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,10
Inja Coates,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,10
Sharif Ali,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,10
Keith Jackson,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,10
Suzanne Harmon Carn,,,,,,,,,,,,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,10
Jose A Figueroa,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,10
Lewis Harris Jr,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,10
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,10
David Mamikonyan,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Tyrone T Martin,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,10
James Johnson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,10
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,10
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,111,10,66,35,33,28,21,16,15,13,9,9,8,8,7,6,5,5,4,3,2,2,2,2,2,1,1,10
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Donna Derose,Marnie Aument Loughrey,Donna Marie Laws,Warren Bloom,Inja Coates,Lewis Harris Jr,Suzanne Harmon Carn,Tia M Seibert,Ashley Michelle Cook,Bobbie T Curry,James Johnson,Sharif Ali,David Mamikonyan,Jose A Figueroa,Wayne E Dorsey,Holly A Harris Seidle,Keith Jackson,Tyrone T Martin,Bruce H Bailey,Kyle J Sampson,Brigitte A Garvin Johnson,Robert Tuerk,Ryan Mulvey,Verna Ragan Tennant,11
Joseph C Waters Jr,4,0,19,8,8,6,5,4,4,4,5,4,4,4,4,2,3,3,1,2,2,1,1,0,0,0,0,11
Jack Mcvay Jr,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Omar Sabir,,,1,7,8,2,1,1,2,1,3,0,2,0,3,1,1,1,0,0,1,0,0,0,0,0,0,11
Donna Derose,,,,0,8,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Marnie Aument Loughrey,,,,,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Donna Marie Laws,,,,,,0,0,0,1,1,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,11
Warren Bloom,,,,,,,1,2,1,0,0,0,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,11
Inja Coates,,,,,,,,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,11
Lewis Harris Jr,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11
Suzanne Harmon Carn,,,,,,,,,,0,0,2,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,11
Tia M Seibert,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Ashley Michelle Cook,,,,,,,,,,,,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,11
Bobbie T Curry,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,11
James Johnson,,,,,,,,,,,,,,0,0,1,1,1,0,1,0,1,0,0,0,0,0,11
Sharif Ali,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,11
David Mamikonyan,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,11
Jose A Figueroa,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
Wayne E Dorsey,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,11
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Keith Jackson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,40,1,22,9,9,6,6,5,5,5,5,4,4,4,4,3,3,3,2,2,2,1,1,0,0,0,0,11
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Donna Derose,Donna Marie Laws,Marnie Aument Loughrey,Tia M Seibert,Lewis Harris Jr,Warren Bloom,Keith Jackson,Suzanne Harmon Carn,David Mamikonyan,Bobbie T Curry,James Johnson,Verna Ragan Tennant,Ashley Michelle Cook,Holly A Harris Seidle,Sharif Ali,Bruce H Bailey,Inja Coates,Jose A Figueroa,Wayne E Dorsey,Brigitte A Garvin Johnson,Tyrone T Martin,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,12
Joseph C Waters Jr,3,0,23,12,7,13,13,10,11,3,7,3,4,1,4,2,2,3,1,1,1,2,1,1,0,0,0,12
Jack Mcvay Jr,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12
Omar Sabir,,,2,8,3,9,2,1,1,0,2,1,3,0,1,1,0,2,0,0,0,0,0,0,0,0,0,12
Donna Derose,,,,2,2,9,2,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,12
Donna Marie Laws,,,,,2,1,0,1,1,2,0,2,1,2,0,2,1,0,1,1,0,1,0,0,0,0,0,12
Marnie Aument Loughrey,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12
Tia M Seibert,,,,,,,0,8,7,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
Lewis Harris Jr,,,,,,,,0,8,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Warren Bloom,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Keith Jackson,,,,,,,,,,2,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,12
Suzanne Harmon Carn,,,,,,,,,,,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,12
David Mamikonyan,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12
Bobbie T Curry,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
James Johnson,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Verna Ragan Tennant,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,1,0,0,0,12
Ashley Michelle Cook,,,,,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,12
Holly A Harris Seidle,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,12
Sharif Ali,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,12
Bruce H Bailey,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,12
Inja Coates,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,54,1,25,16,16,13,13,11,11,9,7,5,4,4,4,3,3,3,2,2,2,2,1,1,0,0,0,12
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Donna Derose,Marnie Aument Loughrey,Donna Marie Laws,Warren Bloom,Suzanne Harmon Carn,Tia M Seibert,Tyrone T Martin,Lewis Harris Jr,Holly A Harris Seidle,Bruce H Bailey,Sharif Ali,Ashley Michelle Cook,Brigitte A Garvin Johnson,Inja Coates,Bobbie T Curry,David Mamikonyan,Jose A Figueroa,James Johnson,Kyle J Sampson,Verna Ragan Tennant,Keith Jackson,Robert Tuerk,Ryan Mulvey,Wayne E Dorsey,13
Joseph C Waters Jr,2,0,54,34,27,13,12,12,11,9,6,6,2,4,3,2,3,2,2,2,1,1,1,0,0,0,0,13
Jack Mcvay Jr,,3,1,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Omar Sabir,,,1,31,26,6,3,5,6,3,1,2,1,3,1,2,0,1,1,2,0,0,0,0,0,0,0,13
Donna Derose,,,,0,26,4,0,2,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,13
Marnie Aument Loughrey,,,,,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13
Donna Marie Laws,,,,,,0,1,3,2,1,0,1,3,1,2,0,0,0,1,0,1,1,1,0,0,0,0,13
Warren Bloom,,,,,,,0,2,6,0,6,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,13
Suzanne Harmon Carn,,,,,,,,0,1,1,2,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,13
Tia M Seibert,,,,,,,,,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Tyrone T Martin,,,,,,,,,,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,13
Lewis Harris Jr,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Holly A Harris Seidle,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Bruce H Bailey,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Sharif Ali,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13
Ashley Michelle Cook,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,0,13
Inja Coates,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Bobbie T Curry,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
David Mamikonyan,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,13
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
James Johnson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,83,5,57,35,29,14,13,12,11,9,7,6,4,4,3,3,3,2,2,2,1,1,1,0,0,0,0,13
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Donna Derose,Marnie Aument Loughrey,Donna Marie Laws,Inja Coates,Sharif Ali,Warren Bloom,Tia M Seibert,Tyrone T Martin,Lewis Harris Jr,Ashley Michelle Cook,Brigitte A Garvin Johnson,Holly A Harris Seidle,Jose A Figueroa,Keith Jackson,Bruce H Bailey,Suzanne Harmon Carn,Bobbie T Curry,David Mamikonyan,James Johnson,Kyle J Sampson,Ryan Mulvey,Verna Ragan Tennant,Robert Tuerk,Wayne E Dorsey,14
Joseph C Waters Jr,8,0,40,22,23,11,9,4,6,7,5,4,3,3,3,3,2,0,2,2,1,1,1,1,1,0,0,14
Jack Mcvay Jr,,1,1,0,0,0,2,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,14
Omar Sabir,,,1,20,23,4,3,1,2,1,4,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,14
Donna Derose,,,,0,20,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14
Marnie Aument Loughrey,,,,,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Donna Marie Laws,,,,,,0,2,1,2,1,0,2,1,1,2,1,0,1,0,0,0,0,1,0,0,0,0,14
Inja Coates,,,,,,,1,2,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,14
Sharif Ali,,,,,,,,0,0,1,1,0,1,1,1,1,2,0,0,0,1,0,1,0,0,0,0,14
Warren Bloom,,,,,,,,,0,3,0,3,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,14
Tia M Seibert,,,,,,,,,,0,0,2,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,14
Tyrone T Martin,,,,,,,,,,,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,14
Lewis Harris Jr,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,14
Ashley Michelle Cook,,,,,,,,,,,,,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,14
Brigitte A Garvin Johnson,,,,,,,,,,,,,,0,0,2,0,1,0,0,0,0,0,0,0,0,0,14
Holly A Harris Seidle,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Jose A Figueroa,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,14
Keith Jackson,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,14
Bruce H Bailey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,14
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
James Johnson,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,14
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,71,7,42,24,24,14,14,8,8,7,7,6,5,5,4,4,4,3,3,2,2,2,2,1,1,0,0,14
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,15
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Tyrone T Martin,Lewis Harris Jr,Marnie Aument Loughrey,Warren Bloom,Donna Derose,Inja Coates,Tia M Seibert,Donna Marie Laws,Bruce H Bailey,Keith Jackson,Sharif Ali,Suzanne Harmon Carn,Holly A Harris Seidle,James Johnson,Kyle J Sampson,Bobbie T Curry,Brigitte A Garvin Johnson,Jose A Figueroa,Ashley Michelle Cook,Verna Ragan Tennant,Wayne E Dorsey,David Mamikonyan,Ryan Mulvey,Robert Tuerk,15
Joseph C Waters Jr,7,0,42,29,24,19,17,16,14,16,13,7,6,6,7,5,6,4,5,5,4,4,1,3,2,1,0,15
Jack Mcvay Jr,,0,0,1,2,0,2,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,15
Omar Sabir,,,2,10,4,21,2,15,3,2,3,0,5,2,1,0,2,1,1,2,2,1,1,1,1,0,0,15
Tyrone T Martin,,,,4,9,3,3,1,8,4,3,4,3,2,1,1,2,1,0,1,1,1,0,1,0,0,0,15
Lewis Harris Jr,,,,,2,0,10,0,1,10,2,3,1,0,2,0,1,2,1,1,0,2,0,0,0,0,0,15
Marnie Aument Loughrey,,,,,,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Warren Bloom,,,,,,,0,0,1,9,1,1,1,1,0,1,0,0,2,1,1,0,1,0,0,1,0,15
Donna Derose,,,,,,,,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Inja Coates,,,,,,,,,2,2,2,1,0,3,0,0,1,0,0,1,1,0,0,0,1,0,0,15
Tia M Seibert,,,,,,,,,,0,0,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,15
Donna Marie Laws,,,,,,,,,,,0,3,0,2,2,2,0,1,1,0,0,1,0,1,0,0,0,15
Bruce H Bailey,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,15
Keith Jackson,,,,,,,,,,,,,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,15
Sharif Ali,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,0,1,0,0,0,0,15
Suzanne Harmon Carn,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,1,0,0,0,0,15
Holly A Harris Seidle,,,,,,,,,,,,,,,,1,1,1,1,0,0,0,0,0,0,0,0,15
James Johnson,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,15
Kyle J Sampson,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,1,0,0,15
Bobbie T Curry,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,15
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,15
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,15
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,106,4,52,38,29,24,20,18,18,18,13,8,8,8,7,6,6,6,5,5,5,4,3,3,2,1,0,15
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
