col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,division
,Joe Fernandes,Kenneth J Powell Jr,Anne Marie Coyle,John J O Connor Jr,Vince Giusini,Dawn M Tancredi,Daniel D Mccaffery,James C Crumlish,Timika Lane,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Rania Major,Stephanie M Sawyer,Derrick W Coker,Fran Shields,Frank Bennett,Giovanni Campbell,Jon Marshall,Katie Scrivner,Leon A King Ii,Sean P Stevens,Sierra Thomas Street,Tracy B Roman,R Seth Williams,2
Joe Fernandes,0,43,31,27,25,18,16,11,8,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,26,2
Kenneth J Powell Jr,,1,25,26,23,19,19,8,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,21,2
Anne Marie Coyle,,,0,14,13,9,10,5,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,18,2
John J O Connor Jr,,,,0,23,13,14,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2
Vince Giusini,,,,,0,16,14,11,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,23,2
Dawn M Tancredi,,,,,,1,12,4,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,16,2
Daniel D Mccaffery,,,,,,,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,16,2
James C Crumlish,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2
Timika Lane,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8,2
Conor Corcoran,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
Daine A Grey Jr,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2
Deborah D Cianfrani,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2
Rania Major,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2
Stephanie M Sawyer,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,2
Derrick W Coker,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
Fran Shields,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Frank Bennett,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Giovanni Campbell,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Katie Scrivner,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
R Seth Williams,,,,,,,,,,,,,,,,,,,,,,,,,2,2
Total,51,47,32,28,28,24,19,11,8,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,31,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,3
,Kenneth J Powell Jr,Anne Marie Coyle,Daniel D Mccaffery,John J O Connor Jr,Vince Giusini,Joe Fernandes,Dawn M Tancredi,Timika Lane,Tracy B Roman,Giovanni Campbell,Sean P Stevens,Conor Corcoran,Deborah D Cianfrani,James C Crumlish,Stephanie M Sawyer,Leon A King Ii,Sierra Thomas Street,Daine A Grey Jr,Frank Bennett,Jon Marshall,Derrick W Coker,Fran Shields,Katie Scrivner,Rania Major,R Seth Williams,3
Kenneth J Powell Jr,40,30,30,34,13,15,17,13,5,2,4,3,2,3,1,1,1,2,1,2,1,0,0,0,36,3
Anne Marie Coyle,,0,20,11,12,16,14,15,8,4,4,1,1,2,1,0,2,1,0,1,0,0,0,0,27,3
Daniel D Mccaffery,,,0,8,10,18,17,16,2,6,3,5,4,4,2,3,1,1,2,1,1,0,0,0,28,3
John J O Connor Jr,,,,0,3,1,3,0,3,1,2,0,3,2,0,0,2,0,0,1,0,0,0,0,11,3
Vince Giusini,,,,,1,6,5,3,7,4,0,2,2,0,2,2,3,1,0,1,0,0,0,0,14,3
Joe Fernandes,,,,,,0,13,16,2,3,0,0,0,0,0,1,1,1,1,1,0,0,0,0,16,3
Dawn M Tancredi,,,,,,,0,12,0,0,0,0,2,1,1,1,1,1,0,1,0,0,0,0,16,3
Timika Lane,,,,,,,,0,1,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,16,3
Tracy B Roman,,,,,,,,,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,6,3
Giovanni Campbell,,,,,,,,,,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,4,3
Sean P Stevens,,,,,,,,,,,0,1,2,2,0,0,0,0,0,1,0,0,0,0,3,3
Conor Corcoran,,,,,,,,,,,,0,1,1,2,2,0,0,1,0,1,0,0,0,5,3
Deborah D Cianfrani,,,,,,,,,,,,,0,2,0,0,1,0,0,0,0,0,0,0,4,3
James C Crumlish,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,3,3
Stephanie M Sawyer,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,4,3
Leon A King Ii,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,3
Sierra Thomas Street,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,3
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,3
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,3
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,3
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
R Seth Williams,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,114,41,39,37,24,21,19,19,8,6,6,5,5,4,4,3,3,2,2,2,1,0,0,0,54,3
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,4
,Anne Marie Coyle,Tracy B Roman,Vince Giusini,Daniel D Mccaffery,Deborah D Cianfrani,Giovanni Campbell,John J O Connor Jr,Dawn M Tancredi,Rania Major,Stephanie M Sawyer,Timika Lane,Joe Fernandes,James C Crumlish,Sierra Thomas Street,Frank Bennett,Jon Marshall,Kenneth J Powell Jr,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Fran Shields,Katie Scrivner,Leon A King Ii,Sean P Stevens,R Seth Williams,4
Anne Marie Coyle,0,3,6,4,4,3,5,3,2,2,2,3,1,1,1,1,1,0,0,0,0,0,0,0,6,4
Tracy B Roman,,0,4,1,3,2,0,0,2,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,4,4
Vince Giusini,,,0,4,3,3,3,2,1,2,1,2,1,1,0,1,0,0,0,0,0,0,0,0,5,4
Daniel D Mccaffery,,,,0,2,3,3,4,1,3,1,1,0,1,0,1,1,0,0,0,0,0,0,0,4,4
Deborah D Cianfrani,,,,,0,1,0,1,2,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,3,4
Giovanni Campbell,,,,,,0,3,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,4
John J O Connor Jr,,,,,,,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,4
Dawn M Tancredi,,,,,,,,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,3,4
Rania Major,,,,,,,,,0,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,2,4
Stephanie M Sawyer,,,,,,,,,,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,3,4
Timika Lane,,,,,,,,,,,0,2,0,2,0,0,0,0,0,0,0,0,0,0,3,4
Joe Fernandes,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4
James C Crumlish,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Sierra Thomas Street,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,4
Frank Bennett,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
R Seth Williams,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,11,8,8,6,5,5,5,4,4,4,4,3,2,2,1,1,1,0,0,0,0,0,0,0,10,4
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,5
,R Seth Williams,Anne Marie Coyle,Kenneth J Powell Jr,Timika Lane,Joe Fernandes,Daniel D Mccaffery,John J O Connor Jr,Vince Giusini,Dawn M Tancredi,Rania Major,Stephanie M Sawyer,Daine A Grey Jr,Sierra Thomas Street,Frank Bennett,Giovanni Campbell,James C Crumlish,Tracy B Roman,Conor Corcoran,Deborah D Cianfrani,Derrick W Coker,Katie Scrivner,Leon A King Ii,Sean P Stevens,Fran Shields,Jon Marshall,5
R Seth Williams,5,12,9,10,9,8,6,8,5,2,4,4,2,3,2,3,2,2,1,1,0,1,1,0,0,5
Anne Marie Coyle,,1,7,9,7,4,6,3,5,2,3,3,1,1,0,1,2,2,1,0,0,0,0,0,0,5
Kenneth J Powell Jr,,,3,6,6,4,7,2,3,3,1,2,2,1,1,2,1,1,0,0,0,0,0,0,0,5
Timika Lane,,,,0,6,4,4,4,4,1,3,2,2,0,1,1,3,0,1,1,0,1,0,0,0,5
Joe Fernandes,,,,,0,5,4,3,4,0,0,0,2,0,1,2,1,1,0,0,0,0,0,0,0,5
Daniel D Mccaffery,,,,,,0,1,3,3,0,2,1,1,1,2,2,1,1,0,0,1,0,1,0,0,5
John J O Connor Jr,,,,,,,0,1,2,4,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5
Vince Giusini,,,,,,,,0,0,0,1,0,2,1,2,1,3,0,1,1,0,1,1,0,0,5
Dawn M Tancredi,,,,,,,,,0,0,2,1,0,1,1,1,0,1,0,0,1,0,0,0,0,5
Rania Major,,,,,,,,,,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,5
Stephanie M Sawyer,,,,,,,,,,,0,3,0,1,2,0,0,1,0,1,1,1,0,0,0,5
Daine A Grey Jr,,,,,,,,,,,,0,1,2,0,0,0,1,0,0,0,0,0,0,0,5
Sierra Thomas Street,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,0,0,0,0,5
Frank Bennett,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,5
Giovanni Campbell,,,,,,,,,,,,,,,0,1,0,0,0,1,1,1,0,0,0,5
James C Crumlish,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Tracy B Roman,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,5
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,5
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,26,15,15,11,10,9,9,9,6,5,5,4,4,3,3,3,3,2,1,1,1,1,1,0,0,5
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,6
,R Seth Williams,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Kenneth J Powell Jr,Dawn M Tancredi,Timika Lane,Vince Giusini,John J O Connor Jr,James C Crumlish,Tracy B Roman,Conor Corcoran,Giovanni Campbell,Sean P Stevens,Sierra Thomas Street,Deborah D Cianfrani,Jon Marshall,Stephanie M Sawyer,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Leon A King Ii,Fran Shields,Katie Scrivner,Rania Major,6
R Seth Williams,6,52,49,43,29,32,34,20,15,12,9,4,2,3,4,3,3,2,2,2,2,2,0,0,0,6
Anne Marie Coyle,,6,44,42,22,30,31,15,11,12,8,1,1,3,4,1,1,0,0,1,0,1,0,0,0,6
Daniel D Mccaffery,,,1,33,30,35,28,15,19,13,3,4,2,5,0,3,3,2,1,0,2,1,0,0,0,6
Joe Fernandes,,,,1,18,27,34,15,9,9,8,0,3,2,5,1,0,0,0,0,0,1,0,0,0,6
Kenneth J Powell Jr,,,,,6,18,16,13,10,2,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,6
Dawn M Tancredi,,,,,,1,23,7,8,6,4,1,1,1,0,0,2,0,0,1,1,2,0,0,0,6
Timika Lane,,,,,,,0,6,8,6,6,0,2,1,4,0,0,1,1,1,0,1,0,0,0,6
Vince Giusini,,,,,,,,3,9,3,8,0,2,0,5,2,1,1,0,1,1,1,0,0,0,6
John J O Connor Jr,,,,,,,,,3,0,2,3,1,2,1,1,1,0,0,0,1,1,0,0,0,6
James C Crumlish,,,,,,,,,,0,0,1,0,2,0,0,2,1,1,0,1,0,0,0,0,6
Tracy B Roman,,,,,,,,,,,1,1,0,1,5,0,0,0,0,1,1,1,0,0,0,6
Conor Corcoran,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,1,0,0,0,0,6
Giovanni Campbell,,,,,,,,,,,,,0,0,0,0,0,2,1,1,0,0,0,0,0,6
Sean P Stevens,,,,,,,,,,,,,,0,0,0,1,1,1,0,1,0,0,0,0,6
Sierra Thomas Street,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,6
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,6
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,6
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,6
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,83,74,65,55,41,38,38,31,26,15,11,5,5,5,5,4,3,3,2,2,2,2,0,0,0,6
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,7
,R Seth Williams,Anne Marie Coyle,Daniel D Mccaffery,Dawn M Tancredi,Vince Giusini,Kenneth J Powell Jr,John J O Connor Jr,Joe Fernandes,James C Crumlish,Timika Lane,Tracy B Roman,Deborah D Cianfrani,Giovanni Campbell,Sierra Thomas Street,Conor Corcoran,Daine A Grey Jr,Stephanie M Sawyer,Rania Major,Jon Marshall,Sean P Stevens,Frank Bennett,Katie Scrivner,Derrick W Coker,Fran Shields,Leon A King Ii,7
R Seth Williams,5,106,79,75,70,59,39,44,28,24,8,4,6,5,3,3,4,2,2,2,1,0,0,0,0,7
Anne Marie Coyle,,7,77,76,63,55,40,46,28,24,7,5,4,3,4,1,2,1,1,0,0,1,0,0,0,7
Daniel D Mccaffery,,,5,69,51,58,35,32,20,18,3,5,4,1,4,2,2,1,2,1,1,0,0,0,0,7
Dawn M Tancredi,,,,13,51,51,24,37,22,16,4,6,2,2,3,1,4,1,0,0,1,1,0,0,0,7
Vince Giusini,,,,,3,36,28,24,20,5,6,1,2,2,2,1,1,1,0,0,1,0,0,0,0,7
Kenneth J Powell Jr,,,,,,5,29,19,7,15,2,0,1,1,1,1,0,0,1,1,0,0,0,0,0,7
John J O Connor Jr,,,,,,,5,6,8,2,3,3,3,1,2,1,0,1,1,1,0,0,0,0,0,7
Joe Fernandes,,,,,,,,0,21,18,2,0,2,1,1,0,1,0,0,0,1,0,0,0,0,7
James C Crumlish,,,,,,,,,0,2,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,7
Timika Lane,,,,,,,,,,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
Tracy B Roman,,,,,,,,,,,0,0,0,4,1,1,1,2,0,0,0,1,0,0,0,7
Deborah D Cianfrani,,,,,,,,,,,,1,2,0,2,0,2,0,0,0,0,0,0,0,0,7
Giovanni Campbell,,,,,,,,,,,,,1,0,0,0,2,0,1,1,0,0,0,0,0,7
Sierra Thomas Street,,,,,,,,,,,,,,1,0,1,1,1,0,0,0,1,0,0,0,7
Conor Corcoran,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Daine A Grey Jr,,,,,,,,,,,,,,,,1,1,1,1,0,0,0,0,0,0,7
Stephanie M Sawyer,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,7
Sean P Stevens,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,138,135,102,102,87,78,56,49,33,26,9,8,7,7,5,4,4,3,2,2,1,1,0,0,0,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,8
,Anne Marie Coyle,John J O Connor Jr,Daniel D Mccaffery,Joe Fernandes,Kenneth J Powell Jr,Dawn M Tancredi,Vince Giusini,Tracy B Roman,Timika Lane,Sierra Thomas Street,James C Crumlish,Giovanni Campbell,Deborah D Cianfrani,Sean P Stevens,Stephanie M Sawyer,Derrick W Coker,Jon Marshall,Leon A King Ii,Frank Bennett,Conor Corcoran,Daine A Grey Jr,Fran Shields,Katie Scrivner,Rania Major,R Seth Williams,8
Anne Marie Coyle,4,19,21,25,16,15,15,13,11,9,6,2,3,2,2,1,2,1,1,0,0,0,0,0,36,8
John J O Connor Jr,,4,14,10,14,17,5,2,1,1,3,3,1,2,1,1,0,0,0,0,0,0,0,0,19,8
Daniel D Mccaffery,,,1,13,17,11,5,2,3,1,8,2,4,1,3,2,1,1,1,0,0,0,0,0,22,8
Joe Fernandes,,,,0,9,9,8,9,10,9,3,1,1,0,0,0,0,0,0,0,0,0,0,0,20,8
Kenneth J Powell Jr,,,,,2,9,4,2,2,0,2,3,1,0,3,1,1,2,0,0,0,0,0,0,19,8
Dawn M Tancredi,,,,,,0,6,3,1,0,2,3,2,1,0,1,0,0,0,0,0,0,0,0,16,8
Vince Giusini,,,,,,,2,11,9,8,1,1,2,1,2,1,0,1,0,0,0,0,0,0,14,8
Tracy B Roman,,,,,,,,0,9,8,0,1,1,2,0,0,1,0,1,0,0,0,0,0,11,8
Timika Lane,,,,,,,,,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,8
Sierra Thomas Street,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8
James C Crumlish,,,,,,,,,,,0,0,3,0,1,1,0,0,0,0,0,0,0,0,6,8
Giovanni Campbell,,,,,,,,,,,,0,0,0,1,0,1,2,0,0,0,0,0,0,4,8
Deborah D Cianfrani,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,3,8
Sean P Stevens,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,2,8
Stephanie M Sawyer,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,3,8
Derrick W Coker,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,8
Jon Marshall,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,2,8
Leon A King Ii,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,8
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,8
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
R Seth Williams,,,,,,,,,,,,,,,,,,,,,,,,,6,8
Total,51,32,28,26,26,24,22,15,11,9,8,7,5,3,3,2,2,2,1,0,0,0,0,0,50,8
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,9
,R Seth Williams,Anne Marie Coyle,Dawn M Tancredi,Daniel D Mccaffery,Timika Lane,Joe Fernandes,Giovanni Campbell,Vince Giusini,Kenneth J Powell Jr,Sierra Thomas Street,John J O Connor Jr,Deborah D Cianfrani,Stephanie M Sawyer,Tracy B Roman,Conor Corcoran,James C Crumlish,Jon Marshall,Sean P Stevens,Daine A Grey Jr,Frank Bennett,Leon A King Ii,Rania Major,Derrick W Coker,Fran Shields,Katie Scrivner,9
R Seth Williams,2,18,16,14,14,14,12,6,5,3,4,4,3,3,3,2,1,1,0,1,1,0,0,0,0,9
Anne Marie Coyle,,0,14,13,15,13,10,8,2,4,2,4,3,4,2,2,1,1,1,0,0,0,0,0,0,9
Dawn M Tancredi,,,0,14,11,10,13,2,4,0,3,3,2,1,2,0,0,0,0,1,1,1,0,0,0,9
Daniel D Mccaffery,,,,0,10,10,12,2,3,0,3,2,0,1,1,1,0,0,0,1,1,1,0,0,0,9
Timika Lane,,,,,0,13,10,3,0,3,0,1,1,3,1,0,0,0,0,0,1,0,0,0,0,9
Joe Fernandes,,,,,,0,9,3,1,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,9
Giovanni Campbell,,,,,,,1,1,3,0,3,0,0,0,0,0,0,0,0,1,1,1,0,0,0,9
Vince Giusini,,,,,,,,1,3,5,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,9
Kenneth J Powell Jr,,,,,,,,,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,9
Sierra Thomas Street,,,,,,,,,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9
John J O Connor Jr,,,,,,,,,,,0,1,1,0,1,2,1,1,0,1,0,1,0,0,0,9
Deborah D Cianfrani,,,,,,,,,,,,0,2,1,2,1,0,0,0,0,0,0,0,0,0,9
Stephanie M Sawyer,,,,,,,,,,,,,0,0,2,2,2,2,1,0,0,0,0,0,0,9
