col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,7
,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Robert M Kline,Conor Corcoran,Derrick W Coker,7
Martin Coleman,3,25,18,9,1,0,0,1,1,0,0,7
Henry Lewandowski,,0,16,8,1,0,0,0,0,0,0,7
Tracy B Roman,,,3,2,3,2,0,0,1,1,0,7
Fran Shields,,,,0,1,0,0,0,0,1,0,7
Shoshana Bricklin,,,,,0,3,0,1,0,0,0,7
Daine A Grey Jr,,,,,,0,0,0,0,0,0,7
Frank Bennett,,,,,,,1,1,1,0,0,7
Joe Fernandes,,,,,,,,0,1,0,0,7
Robert M Kline,,,,,,,,,0,0,0,7
Conor Corcoran,,,,,,,,,,0,0,7
Derrick W Coker,,,,,,,,,,,0,7
Total,33,27,25,12,6,3,2,2,2,1,0,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,8
,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Robert M Kline,Frank Bennett,Joe Fernandes,Conor Corcoran,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,8
Martin Coleman,3,20,11,9,2,1,2,1,1,0,0,8
Henry Lewandowski,,0,9,8,1,0,0,0,0,0,0,8
Tracy B Roman,,,4,0,1,2,2,1,0,0,0,8
Fran Shields,,,,2,1,1,0,0,0,0,0,8
Robert M Kline,,,,,0,1,1,0,1,0,0,8
Frank Bennett,,,,,,0,0,1,0,0,0,8
Joe Fernandes,,,,,,,0,1,0,0,0,8
Conor Corcoran,,,,,,,,0,0,0,0,8
Shoshana Bricklin,,,,,,,,,0,0,0,8
Daine A Grey Jr,,,,,,,,,,0,0,8
Derrick W Coker,,,,,,,,,,,0,8
Total,28,20,17,12,4,3,3,2,1,0,0,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,9
,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Shoshana Bricklin,Daine A Grey Jr,Robert M Kline,Frank Bennett,Joe Fernandes,Conor Corcoran,Derrick W Coker,9
Henry Lewandowski,2,13,4,5,2,0,1,1,2,0,0,9
Martin Coleman,,1,7,5,1,0,1,2,0,0,0,9
Tracy B Roman,,,4,0,3,3,1,2,0,0,0,9
Fran Shields,,,,0,1,2,1,0,1,0,0,9
Shoshana Bricklin,,,,,0,3,1,0,1,0,0,9
Daine A Grey Jr,,,,,,0,1,1,1,0,0,9
Robert M Kline,,,,,,,1,0,1,0,0,9
Frank Bennett,,,,,,,,0,2,0,0,9
Joe Fernandes,,,,,,,,,0,0,0,9
Conor Corcoran,,,,,,,,,,0,0,9
Derrick W Coker,,,,,,,,,,,0,9
Total,18,17,14,8,7,6,5,4,4,0,0,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,10
,Martin Coleman,Henry Lewandowski,Robert M Kline,Fran Shields,Frank Bennett,Shoshana Bricklin,Tracy B Roman,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,10
Martin Coleman,2,2,1,1,1,0,1,0,0,0,0,10
Henry Lewandowski,,1,0,1,0,1,0,0,0,0,0,10
Robert M Kline,,,1,1,1,1,0,1,0,0,0,10
Fran Shields,,,,1,0,1,0,0,0,0,0,10
Frank Bennett,,,,,0,1,1,0,0,0,0,10
Shoshana Bricklin,,,,,,0,0,0,0,0,0,10
Tracy B Roman,,,,,,,1,0,0,0,0,10
Joe Fernandes,,,,,,,,0,0,0,0,10
Conor Corcoran,,,,,,,,,0,0,0,10
Daine A Grey Jr,,,,,,,,,,0,0,10
Derrick W Coker,,,,,,,,,,,0,10
Total,6,4,4,3,2,2,2,1,0,0,0,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,11
,Henry Lewandowski,Tracy B Roman,Martin Coleman,Fran Shields,Frank Bennett,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,11
Henry Lewandowski,2,2,2,1,1,0,1,1,0,0,0,11
Tracy B Roman,,2,3,0,0,1,0,0,0,0,0,11
Martin Coleman,,,1,0,0,0,0,0,0,0,0,11
Fran Shields,,,,0,0,0,0,1,0,0,0,11
Frank Bennett,,,,,0,0,1,0,0,0,0,11
Joe Fernandes,,,,,,0,0,0,0,0,0,11
Robert M Kline,,,,,,,0,0,0,0,0,11
Shoshana Bricklin,,,,,,,,0,0,0,0,11
Conor Corcoran,,,,,,,,,0,0,0,11
Daine A Grey Jr,,,,,,,,,,0,0,11
Derrick W Coker,,,,,,,,,,,0,11
Total,6,6,4,1,1,1,1,1,0,0,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,12
,Martin Coleman,Fran Shields,Henry Lewandowski,Tracy B Roman,Frank Bennett,Shoshana Bricklin,Daine A Grey Jr,Conor Corcoran,Robert M Kline,Derrick W Coker,Joe Fernandes,12
Martin Coleman,2,6,8,3,1,1,0,1,0,0,0,12
Fran Shields,,1,4,1,2,1,1,0,0,0,0,12
Henry Lewandowski,,,0,4,0,1,0,0,0,0,0,12
Tracy B Roman,,,,3,0,2,1,0,0,0,0,12
Frank Bennett,,,,,1,0,1,0,0,0,0,12
Shoshana Bricklin,,,,,,0,0,1,0,0,0,12
Daine A Grey Jr,,,,,,,0,0,0,0,0,12
Conor Corcoran,,,,,,,,0,0,0,0,12
Robert M Kline,,,,,,,,,1,0,0,12
Derrick W Coker,,,,,,,,,,0,0,12
Joe Fernandes,,,,,,,,,,,0,12
Total,14,10,10,9,3,3,2,1,1,0,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,13
,Martin Coleman,Henry Lewandowski,Fran Shields,Tracy B Roman,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,Robert M Kline,13
Martin Coleman,0,21,15,10,1,0,0,0,0,0,0,13
Henry Lewandowski,,1,14,9,0,0,0,0,0,0,0,13
Fran Shields,,,0,1,0,0,0,0,0,0,0,13
Tracy B Roman,,,,1,2,1,1,1,0,0,0,13
Daine A Grey Jr,,,,,0,1,0,0,0,0,0,13
Frank Bennett,,,,,,0,0,0,0,0,0,13
Joe Fernandes,,,,,,,0,1,0,0,0,13
Shoshana Bricklin,,,,,,,,0,0,0,0,13
Conor Corcoran,,,,,,,,,0,0,0,13
Derrick W Coker,,,,,,,,,,0,0,13
Robert M Kline,,,,,,,,,,,0,13
Total,26,24,16,15,2,1,1,1,0,0,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,14
,Tracy B Roman,Shoshana Bricklin,Henry Lewandowski,Martin Coleman,Frank Bennett,Conor Corcoran,Joe Fernandes,Robert M Kline,Daine A Grey Jr,Derrick W Coker,Fran Shields,14
Tracy B Roman,5,2,2,1,0,0,0,0,0,0,0,14
Shoshana Bricklin,,0,1,1,1,0,1,1,0,0,0,14
Henry Lewandowski,,,1,1,0,0,0,0,0,0,0,14
Martin Coleman,,,,0,1,1,1,0,0,0,0,14
Frank Bennett,,,,,0,1,0,1,0,0,0,14
Conor Corcoran,,,,,,0,0,0,0,0,0,14
Joe Fernandes,,,,,,,0,0,0,0,0,14
Robert M Kline,,,,,,,,0,0,0,0,14
Daine A Grey Jr,,,,,,,,,0,0,0,14
Derrick W Coker,,,,,,,,,,0,0,14
Fran Shields,,,,,,,,,,,0,14
Total,8,4,3,3,2,1,1,1,0,0,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,15
,Martin Coleman,Tracy B Roman,Henry Lewandowski,Fran Shields,Frank Bennett,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Joe Fernandes,Robert M Kline,Derrick W Coker,15
Martin Coleman,4,3,7,4,0,0,0,0,0,0,0,15
Tracy B Roman,,4,4,0,2,1,1,0,1,0,0,15
Henry Lewandowski,,,1,3,1,0,0,0,0,0,0,15
Fran Shields,,,,0,0,0,0,0,0,0,0,15
Frank Bennett,,,,,1,1,1,0,0,1,0,15
Shoshana Bricklin,,,,,,0,0,0,1,1,0,15
Conor Corcoran,,,,,,,0,0,0,0,0,15
Daine A Grey Jr,,,,,,,,1,0,0,0,15
Joe Fernandes,,,,,,,,,0,0,0,15
Robert M Kline,,,,,,,,,,0,0,15
Derrick W Coker,,,,,,,,,,,0,15
Total,12,10,9,4,4,2,1,1,1,1,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,16
,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Frank Bennett,Joe Fernandes,Daine A Grey Jr,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,16
Martin Coleman,0,7,4,4,2,1,1,1,0,0,0,16
Henry Lewandowski,,1,4,4,0,0,0,0,1,0,0,16
Tracy B Roman,,,3,1,0,1,0,0,0,0,0,16
Fran Shields,,,,0,1,1,0,0,1,0,0,16
Frank Bennett,,,,,0,0,1,0,0,0,0,16
Joe Fernandes,,,,,,0,0,1,0,0,0,16
Daine A Grey Jr,,,,,,,0,0,0,0,0,16
Robert M Kline,,,,,,,,0,0,0,0,16
Shoshana Bricklin,,,,,,,,,0,0,0,16
Conor Corcoran,,,,,,,,,,0,0,16
Derrick W Coker,,,,,,,,,,,0,16
Total,10,9,8,6,2,2,1,1,1,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,17
,Martin Coleman,Henry Lewandowski,Fran Shields,Tracy B Roman,Frank Bennett,Shoshana Bricklin,Robert M Kline,Daine A Grey Jr,Joe Fernandes,Conor Corcoran,Derrick W Coker,17
Martin Coleman,8,26,18,8,3,4,0,0,2,1,0,17
Henry Lewandowski,,4,17,8,2,1,1,1,1,0,0,17
Fran Shields,,,1,2,5,1,1,1,0,0,0,17
Tracy B Roman,,,,5,1,3,2,2,0,0,0,17
Frank Bennett,,,,,0,3,3,1,1,1,0,17
Shoshana Bricklin,,,,,,0,3,1,0,0,0,17
Robert M Kline,,,,,,,0,0,0,0,0,17
Daine A Grey Jr,,,,,,,,0,0,0,0,17
Joe Fernandes,,,,,,,,,0,2,0,17
Conor Corcoran,,,,,,,,,,0,0,17
Derrick W Coker,,,,,,,,,,,0,17
Total,41,34,24,19,10,9,5,3,3,2,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,18
,Martin Coleman,Henry Lewandowski,Fran Shields,Tracy B Roman,Shoshana Bricklin,Conor Corcoran,Frank Bennett,Robert M Kline,Daine A Grey Jr,Joe Fernandes,Derrick W Coker,18
Martin Coleman,5,23,18,7,2,1,2,0,1,1,0,18
Henry Lewandowski,,0,17,5,1,1,0,1,0,0,0,18
Fran Shields,,,0,0,2,1,0,1,1,0,0,18
Tracy B Roman,,,,4,1,0,1,0,0,0,0,18
Shoshana Bricklin,,,,,0,0,2,1,0,0,0,18
Conor Corcoran,,,,,,0,0,2,0,0,0,18
Frank Bennett,,,,,,,0,1,0,0,0,18
Robert M Kline,,,,,,,,0,0,0,0,18
Daine A Grey Jr,,,,,,,,,0,0,0,18
Joe Fernandes,,,,,,,,,,0,0,18
Derrick W Coker,,,,,,,,,,,0,18
Total,36,26,21,12,5,3,3,3,1,1,0,18
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,All
,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Shoshana Bricklin,Frank Bennett,Robert M Kline,Daine A Grey Jr,Joe Fernandes,Conor Corcoran,Derrick W Coker,All
Martin Coleman,46,210,104,122,15,22,10,8,11,7,0,All
Henry Lewandowski,,15,94,114,13,7,9,2,5,2,0,All
Tracy B Roman,,,56,15,25,15,12,16,9,4,0,All
Fran Shields,,,,10,11,15,8,8,2,3,0,All
Shoshana Bricklin,,,,,2,10,11,13,7,1,0,All
Frank Bennett,,,,,,4,12,7,4,7,0,All
Robert M Kline,,,,,,,5,3,6,2,0,All
Daine A Grey Jr,,,,,,,,3,1,1,0,All
Joe Fernandes,,,,,,,,,1,4,0,All
Conor Corcoran,,,,,,,,,,0,0,All
Derrick W Coker,,,,,,,,,,,0,All
Total,328,266,213,171,59,55,43,34,28,16,0,All
