col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
James C Crumlish,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,8
Rania Major,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,0,8
John J O Connor Jr,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,8
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,24,5,1,24,16,14,13,12,11,11,8,7,7,7,5,3,3,2,2,1,1,1,1,0,0,0,0,8
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,9
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Sierra Thomas Street,Tracy B Roman,Anne Marie Coyle,Joe Fernandes,Dawn M Tancredi,Leon A King Ii,Stephanie M Sawyer,Daine A Grey Jr,Deborah D Cianfrani,Daniel D Mccaffery,Giovanni Campbell,Conor Corcoran,Derrick W Coker,Kenneth J Powell Jr,Jon Marshall,Sean P Stevens,Vince Giusini,Frank Bennett,James C Crumlish,John J O Connor Jr,Rania Major,Fran Shields,Katie Scrivner,9
Alan Butkovitz,4,0,0,13,11,6,5,4,6,6,4,4,6,4,3,3,4,3,1,2,2,2,1,2,2,0,0,9
Brett Mandel,,0,0,4,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Mark Zecca,,,0,2,3,2,2,2,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,9
Timika Lane,,,,0,12,7,7,8,5,5,3,1,3,3,5,1,1,1,0,1,2,0,0,1,1,0,0,9
Sierra Thomas Street,,,,,0,5,6,5,4,2,3,3,3,2,3,2,2,3,1,0,3,0,0,1,2,0,0,9
Tracy B Roman,,,,,,0,4,4,3,2,2,1,2,0,1,1,3,2,0,1,1,0,0,0,0,0,0,9
Anne Marie Coyle,,,,,,,0,3,1,1,2,1,2,2,2,1,0,0,0,0,2,1,0,1,1,0,0,9
Joe Fernandes,,,,,,,,0,4,4,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,9
Dawn M Tancredi,,,,,,,,,0,4,0,1,3,2,2,1,2,2,0,1,0,0,0,0,0,0,0,9
Leon A King Ii,,,,,,,,,,0,1,1,0,3,3,0,2,1,0,0,0,0,0,0,0,0,0,9
Stephanie M Sawyer,,,,,,,,,,,1,3,1,0,1,1,1,1,2,1,1,0,1,0,1,0,0,9
Daine A Grey Jr,,,,,,,,,,,,0,2,0,0,2,2,2,3,2,1,1,2,0,1,0,0,9
Deborah D Cianfrani,,,,,,,,,,,,,0,1,0,2,1,1,1,2,0,2,1,1,0,0,0,9
Daniel D Mccaffery,,,,,,,,,,,,,,0,3,1,0,1,0,0,0,1,0,2,0,0,0,9
Giovanni Campbell,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,1,0,0,0,9
Conor Corcoran,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,0,1,1,0,0,9
Derrick W Coker,,,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,1,0,0,9
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,,0,2,0,1,2,0,0,0,0,9
Sean P Stevens,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,9
Vince Giusini,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,9
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,9
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,26,4,3,20,16,11,10,9,8,7,7,6,6,5,5,4,4,4,3,3,3,2,2,2,2,0,0,9
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,10
,Alan Butkovitz,Brett Mandel,Mark Zecca,Daniel D Mccaffery,Dawn M Tancredi,Timika Lane,Giovanni Campbell,Joe Fernandes,Leon A King Ii,Anne Marie Coyle,Sierra Thomas Street,John J O Connor Jr,Stephanie M Sawyer,James C Crumlish,Sean P Stevens,Tracy B Roman,Vince Giusini,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Kenneth J Powell Jr,Rania Major,10
Alan Butkovitz,1,0,0,8,8,8,7,7,6,2,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,10
Brett Mandel,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Daniel D Mccaffery,,,,0,9,6,8,6,5,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Dawn M Tancredi,,,,,0,6,8,6,5,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Timika Lane,,,,,,0,5,7,5,3,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,10
Giovanni Campbell,,,,,,,0,6,5,1,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Joe Fernandes,,,,,,,,0,6,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,10
Leon A King Ii,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Anne Marie Coyle,,,,,,,,,,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,10
Sierra Thomas Street,,,,,,,,,,,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10
John J O Connor Jr,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Stephanie M Sawyer,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
James C Crumlish,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Sean P Stevens,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Tracy B Roman,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,10
Vince Giusini,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,12,0,0,9,9,9,8,8,6,3,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,10
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,11
,Timika Lane,Joe Fernandes,Leon A King Ii,Daniel D Mccaffery,Dawn M Tancredi,Anne Marie Coyle,Giovanni Campbell,Tracy B Roman,Vince Giusini,Sierra Thomas Street,Deborah D Cianfrani,Derrick W Coker,Conor Corcoran,Frank Bennett,John J O Connor Jr,Kenneth J Powell Jr,Rania Major,Daine A Grey Jr,Fran Shields,James C Crumlish,Jon Marshall,Katie Scrivner,Sean P Stevens,Stephanie M Sawyer,Alan Butkovitz,Brett Mandel,Mark Zecca,11
Timika Lane,3,8,5,4,4,3,4,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,11
Joe Fernandes,,0,4,4,4,3,4,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,11
Leon A King Ii,,,2,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11
Daniel D Mccaffery,,,,0,5,1,4,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,11
Dawn M Tancredi,,,,,0,1,4,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,11
Anne Marie Coyle,,,,,,0,0,3,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,11
Giovanni Campbell,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11
Tracy B Roman,,,,,,,,0,3,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0,3,0,1,11
Vince Giusini,,,,,,,,,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,11
Sierra Thomas Street,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11
Deborah D Cianfrani,,,,,,,,,,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,11
Derrick W Coker,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
Conor Corcoran,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,11
Frank Bennett,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,11
John J O Connor Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,11
Kenneth J Powell Jr,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,11
Rania Major,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,11
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Fran Shields,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,15,8,7,5,5,4,4,4,4,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,10,1,1,11
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,12
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Daniel D Mccaffery,Joe Fernandes,Tracy B Roman,Anne Marie Coyle,Dawn M Tancredi,Leon A King Ii,Giovanni Campbell,Sierra Thomas Street,Rania Major,Vince Giusini,James C Crumlish,Stephanie M Sawyer,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Frank Bennett,John J O Connor Jr,Kenneth J Powell Jr,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,Sean P Stevens,12
Alan Butkovitz,0,0,0,7,6,5,3,3,4,5,2,2,2,1,2,1,0,0,0,1,0,1,0,0,0,0,0,12
Brett Mandel,,0,0,3,1,2,2,1,1,0,1,2,1,2,0,1,1,1,1,0,0,0,0,0,0,0,0,12
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Timika Lane,,,,0,7,5,4,4,4,4,3,4,2,2,1,2,1,1,0,0,1,0,0,0,0,0,0,12
Daniel D Mccaffery,,,,,0,5,3,3,3,4,3,2,1,2,2,0,0,0,0,0,1,1,0,0,0,0,0,12
Joe Fernandes,,,,,,0,2,2,3,3,2,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,12
Tracy B Roman,,,,,,,0,2,1,0,1,3,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,12
Anne Marie Coyle,,,,,,,,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,12
Dawn M Tancredi,,,,,,,,,0,2,3,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,12
Leon A King Ii,,,,,,,,,,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,12
Giovanni Campbell,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,12
Sierra Thomas Street,,,,,,,,,,,,0,2,2,0,2,1,1,0,0,0,0,0,0,0,0,0,12
Rania Major,,,,,,,,,,,,,0,0,1,2,1,1,0,0,0,1,0,0,0,0,0,12
Vince Giusini,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12
James C Crumlish,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,12
Stephanie M Sawyer,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,12
Conor Corcoran,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,12
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Frank Bennett,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,11,5,0,11,8,7,6,5,5,5,4,4,3,3,2,2,1,1,1,1,1,1,0,0,0,0,0,12
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,13
,Timika Lane,Joe Fernandes,Anne Marie Coyle,Giovanni Campbell,Leon A King Ii,Sierra Thomas Street,Tracy B Roman,Vince Giusini,Daniel D Mccaffery,Dawn M Tancredi,Deborah D Cianfrani,Derrick W Coker,Kenneth J Powell Jr,Stephanie M Sawyer,Conor Corcoran,Daine A Grey Jr,Fran Shields,Frank Bennett,James C Crumlish,John J O Connor Jr,Jon Marshall,Katie Scrivner,Rania Major,Sean P Stevens,Alan Butkovitz,Brett Mandel,Mark Zecca,13
Timika Lane,0,4,2,4,3,4,4,4,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,13
Joe Fernandes,,0,3,1,3,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,13
Anne Marie Coyle,,,1,0,0,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
Giovanni Campbell,,,,0,2,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,13
Leon A King Ii,,,,,0,1,1,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,13
Sierra Thomas Street,,,,,,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
Tracy B Roman,,,,,,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
Vince Giusini,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,13
Daniel D Mccaffery,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
Dawn M Tancredi,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
Deborah D Cianfrani,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
Derrick W Coker,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,13
Kenneth J Powell Jr,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Stephanie M Sawyer,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13
Conor Corcoran,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Daine A Grey Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,13
Fran Shields,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Frank Bennett,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
James C Crumlish,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Rania Major,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,13
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,8,6,5,4,4,4,4,4,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,7,1,0,13
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,14
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Anne Marie Coyle,Daniel D Mccaffery,Dawn M Tancredi,Leon A King Ii,Tracy B Roman,Joe Fernandes,Jon Marshall,Kenneth J Powell Jr,Sierra Thomas Street,Vince Giusini,John J O Connor Jr,Daine A Grey Jr,Frank Bennett,Giovanni Campbell,James C Crumlish,Stephanie M Sawyer,Deborah D Cianfrani,Derrick W Coker,Conor Corcoran,Fran Shields,Katie Scrivner,Rania Major,Sean P Stevens,14
Alan Butkovitz,1,0,0,6,5,5,3,4,1,3,4,2,2,1,2,0,1,2,1,1,0,0,0,0,0,0,0,14
Brett Mandel,,0,0,1,4,0,3,1,4,2,0,2,2,2,0,2,1,0,1,1,1,0,0,0,0,0,0,14
Mark Zecca,,,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14
Timika Lane,,,,3,4,4,3,5,1,4,1,1,2,1,1,0,0,2,1,1,0,0,0,0,0,0,0,14
Anne Marie Coyle,,,,,0,4,3,2,4,1,4,4,3,2,3,1,1,0,2,2,1,0,0,0,0,0,0,14
Daniel D Mccaffery,,,,,,1,3,4,0,2,2,1,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,14
Dawn M Tancredi,,,,,,,0,4,2,3,0,1,1,1,0,2,1,2,2,1,1,0,0,0,0,0,0,14
Leon A King Ii,,,,,,,,0,0,4,0,0,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,14
Tracy B Roman,,,,,,,,,0,1,1,1,2,2,0,1,1,0,1,1,1,0,0,0,0,0,0,14
Joe Fernandes,,,,,,,,,,0,0,0,2,1,0,1,1,2,0,0,0,0,0,0,0,0,0,14
Jon Marshall,,,,,,,,,,,0,2,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,14
Kenneth J Powell Jr,,,,,,,,,,,,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,14
Sierra Thomas Street,,,,,,,,,,,,,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,14
Vince Giusini,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,14
John J O Connor Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Daine A Grey Jr,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,0,14
Frank Bennett,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,14
Giovanni Campbell,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,14
James C Crumlish,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,14
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,14
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,11,6,2,11,10,7,6,6,6,5,4,4,4,4,3,2,2,2,2,2,1,1,0,0,0,0,0,14
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,15
,Anne Marie Coyle,Timika Lane,Joe Fernandes,Sierra Thomas Street,Vince Giusini,Tracy B Roman,Daniel D Mccaffery,Dawn M Tancredi,Giovanni Campbell,Rania Major,Sean P Stevens,Deborah D Cianfrani,Frank Bennett,Jon Marshall,Kenneth J Powell Jr,Leon A King Ii,Stephanie M Sawyer,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Fran Shields,James C Crumlish,John J O Connor Jr,Katie Scrivner,Alan Butkovitz,Brett Mandel,Mark Zecca,15
Anne Marie Coyle,0,5,5,6,6,6,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,3,2,3,15
Timika Lane,,0,6,5,5,5,2,2,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,4,2,3,15
Joe Fernandes,,,1,5,5,5,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,2,15
Sierra Thomas Street,,,,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,15
Vince Giusini,,,,,0,5,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,15
Tracy B Roman,,,,,,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2,1,2,15
Daniel D Mccaffery,,,,,,,0,1,2,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,15
Dawn M Tancredi,,,,,,,,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,15
Giovanni Campbell,,,,,,,,,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,15
Rania Major,,,,,,,,,,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,15
Sean P Stevens,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,15
Deborah D Cianfrani,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
Frank Bennett,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,15
Jon Marshall,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15
Kenneth J Powell Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,15
Leon A King Ii,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,15
Stephanie M Sawyer,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,9,9,7,7,7,6,3,3,3,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,7,4,4,15
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,16
,Timika Lane,Sierra Thomas Street,Anne Marie Coyle,Joe Fernandes,Tracy B Roman,Leon A King Ii,Vince Giusini,Daine A Grey Jr,Giovanni Campbell,Daniel D Mccaffery,Dawn M Tancredi,Jon Marshall,Conor Corcoran,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Frank Bennett,James C Crumlish,John J O Connor Jr,Katie Scrivner,Kenneth J Powell Jr,Rania Major,Sean P Stevens,Stephanie M Sawyer,Alan Butkovitz,Mark Zecca,Brett Mandel,16
Timika Lane,0,4,4,4,3,3,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,16
Sierra Thomas Street,,0,3,3,3,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,16
Anne Marie Coyle,,,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,16
Joe Fernandes,,,,0,3,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,16
Tracy B Roman,,,,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,16
Leon A King Ii,,,,,,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,16
Vince Giusini,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,16
