col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,2
David Mamikonyan,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,1,0,2
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Omar Sabir,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,42,28,7,25,25,10,10,9,8,6,5,5,4,4,4,3,3,3,3,2,2,2,2,2,1,1,1,0,2
,Controller - Democrat,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,3
,Brett Mandel,Alan Butkovitz,Mark Zecca,Inja Coates,Robert Tuerk,Donna Derose,Warren Bloom,Suzanne Harmon Carn,Tia M Seibert,Donna Marie Laws,Jose A Figueroa,Lewis Harris Jr,Marnie Aument Loughrey,Bobbie T Curry,Holly A Harris Seidle,Kyle J Sampson,Ashley Michelle Cook,David Mamikonyan,Sharif Ali,Verna Ragan Tennant,Bruce H Bailey,James Johnson,Omar Sabir,Ryan Mulvey,Tyrone T Martin,Wayne E Dorsey,Brigitte A Garvin Johnson,Keith Jackson,3
Brett Mandel,22,0,0,20,22,20,4,4,6,3,2,4,3,3,2,3,1,1,1,1,1,1,0,1,1,0,0,0,3
Alan Butkovitz,,8,0,35,31,32,6,3,0,2,2,0,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,3
Mark Zecca,,,4,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Inja Coates,,,,0,48,45,0,0,1,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3
Robert Tuerk,,,,,0,44,2,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3
Donna Derose,,,,,,0,0,2,0,2,0,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3
Warren Bloom,,,,,,,0,3,3,1,1,3,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3
Suzanne Harmon Carn,,,,,,,,0,3,2,0,0,0,2,0,1,1,0,0,0,0,0,1,1,0,0,0,0,3
Tia M Seibert,,,,,,,,,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Donna Marie Laws,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Jose A Figueroa,,,,,,,,,,,1,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,3
Lewis Harris Jr,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Marnie Aument Loughrey,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
Bobbie T Curry,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Holly A Harris Seidle,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
Kyle J Sampson,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,0,0,0,3
Ashley Michelle Cook,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,3
David Mamikonyan,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,3
Sharif Ali,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
James Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Omar Sabir,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,62,55,7,58,55,54,11,8,7,5,5,4,4,3,3,3,2,2,2,2,1,1,1,1,1,1,0,0,3
,Controller - Democrat,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,4
,Alan Butkovitz,Brett Mandel,Mark Zecca,Inja Coates,Robert Tuerk,Donna Derose,Warren Bloom,Tia M Seibert,Ashley Michelle Cook,Holly A Harris Seidle,Lewis Harris Jr,David Mamikonyan,Donna Marie Laws,Omar Sabir,Brigitte A Garvin Johnson,Bruce H Bailey,Jose A Figueroa,Ryan Mulvey,Suzanne Harmon Carn,Bobbie T Curry,Marnie Aument Loughrey,Sharif Ali,Kyle J Sampson,Wayne E Dorsey,James Johnson,Keith Jackson,Tyrone T Martin,Verna Ragan Tennant,4
Alan Butkovitz,13,0,0,15,17,15,4,5,1,4,2,3,0,4,0,1,3,0,1,1,1,1,0,0,0,0,0,0,4
Brett Mandel,,16,0,18,14,8,4,1,3,2,4,1,3,0,3,1,0,2,0,1,0,0,0,1,0,0,0,0,4
Mark Zecca,,,2,3,2,2,0,1,0,0,0,0,1,0,0,0,0,1,2,0,1,1,1,0,0,0,0,0,4
Inja Coates,,,,0,27,17,2,1,1,1,1,0,0,1,2,0,2,0,1,0,0,0,1,0,0,0,0,0,4
Robert Tuerk,,,,,1,18,1,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4
Donna Derose,,,,,,0,1,0,0,2,0,1,1,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,4
Warren Bloom,,,,,,,0,2,1,1,3,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4
Tia M Seibert,,,,,,,,0,0,0,1,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,4
Ashley Michelle Cook,,,,,,,,,0,1,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4
Holly A Harris Seidle,,,,,,,,,,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4
Lewis Harris Jr,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,4
David Mamikonyan,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Donna Marie Laws,,,,,,,,,,,,,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,4
Omar Sabir,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,4
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Bruce H Bailey,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,4
Jose A Figueroa,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,4
Ryan Mulvey,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,4
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,4
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,49,44,7,38,37,25,8,7,6,6,6,5,5,4,3,3,3,3,3,2,2,2,1,1,0,0,0,0,4
,Controller - Democrat,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,5
,Brett Mandel,Alan Butkovitz,Mark Zecca,Robert Tuerk,Inja Coates,Donna Derose,Warren Bloom,Holly A Harris Seidle,Suzanne Harmon Carn,Tia M Seibert,Donna Marie Laws,Marnie Aument Loughrey,Bobbie T Curry,Jose A Figueroa,Ashley Michelle Cook,Lewis Harris Jr,Omar Sabir,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Kyle J Sampson,Sharif Ali,Verna Ragan Tennant,Wayne E Dorsey,James Johnson,Keith Jackson,Ryan Mulvey,Tyrone T Martin,5
Brett Mandel,11,0,0,13,11,9,6,5,4,4,3,2,1,3,2,1,2,2,1,1,1,0,0,1,0,0,0,0,5
Alan Butkovitz,,3,0,13,14,13,4,3,4,2,1,3,2,1,1,2,0,0,0,1,1,1,1,0,0,0,0,0,5
Mark Zecca,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Robert Tuerk,,,,1,18,17,3,3,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Inja Coates,,,,,0,16,1,1,0,1,2,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,5
Donna Derose,,,,,,0,0,2,0,0,1,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
Warren Bloom,,,,,,,0,3,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5
Holly A Harris Seidle,,,,,,,,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,5
Suzanne Harmon Carn,,,,,,,,,0,3,1,1,2,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,5
Tia M Seibert,,,,,,,,,,0,0,0,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,5
Donna Marie Laws,,,,,,,,,,,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5
Marnie Aument Loughrey,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
Bobbie T Curry,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Jose A Figueroa,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Ashley Michelle Cook,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5
Lewis Harris Jr,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,5
Omar Sabir,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,5
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,5
Bruce H Bailey,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,5
David Mamikonyan,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,5
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,39,29,1,27,25,22,10,8,8,6,5,5,4,4,3,3,3,2,2,2,2,1,1,1,0,0,0,0,5
,Controller - Democrat,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,6
,Brett Mandel,Alan Butkovitz,Mark Zecca,Inja Coates,Donna Derose,Robert Tuerk,Ashley Michelle Cook,Donna Marie Laws,Tia M Seibert,Warren Bloom,Bruce H Bailey,Suzanne Harmon Carn,Brigitte A Garvin Johnson,Omar Sabir,James Johnson,Kyle J Sampson,Lewis Harris Jr,Marnie Aument Loughrey,Sharif Ali,Bobbie T Curry,David Mamikonyan,Holly A Harris Seidle,Jose A Figueroa,Keith Jackson,Ryan Mulvey,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,6
Brett Mandel,20,0,0,20,13,14,5,4,4,4,4,4,1,2,1,0,1,2,1,1,1,1,0,0,1,1,0,0,6
Alan Butkovitz,,3,0,18,18,15,1,1,1,1,0,0,2,1,1,2,0,0,1,0,0,0,1,1,0,0,0,1,6
Mark Zecca,,,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
Inja Coates,,,,0,25,26,1,2,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Donna Derose,,,,,0,25,1,1,0,0,0,0,1,0,2,0,0,1,1,0,1,0,1,1,1,0,1,0,6
Robert Tuerk,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Ashley Michelle Cook,,,,,,,0,1,2,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6
Donna Marie Laws,,,,,,,,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Tia M Seibert,,,,,,,,,0,1,1,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,6
Warren Bloom,,,,,,,,,,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6
Bruce H Bailey,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Suzanne Harmon Carn,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6
Brigitte A Garvin Johnson,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,6
Omar Sabir,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6
James Johnson,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
Kyle J Sampson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,6
Lewis Harris Jr,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,6
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Sharif Ali,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,6
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,6
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,6
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,54,27,6,39,33,29,7,5,5,5,4,4,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,6
,Controller - Democrat,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,7
,Brett Mandel,Alan Butkovitz,Mark Zecca,Inja Coates,Robert Tuerk,Donna Derose,Warren Bloom,Donna Marie Laws,Bruce H Bailey,David Mamikonyan,Lewis Harris Jr,Marnie Aument Loughrey,Suzanne Harmon Carn,James Johnson,Ryan Mulvey,Sharif Ali,Tia M Seibert,Ashley Michelle Cook,Bobbie T Curry,Brigitte A Garvin Johnson,Holly A Harris Seidle,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Omar Sabir,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,7
