col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Daine A Grey Jr,,,,1,0,0,0,0,0,0,0,6
Henry Lewandowski,,,,,0,0,1,1,1,0,0,6
Martin Coleman,,,,,,0,0,0,0,0,0,6
Shoshana Bricklin,,,,,,,0,0,0,0,0,6
Conor Corcoran,,,,,,,,0,1,0,0,6
Fran Shields,,,,,,,,,0,0,0,6
Derrick W Coker,,,,,,,,,,0,0,6
Robert M Kline,,,,,,,,,,,0,6
Total,4,4,3,2,2,2,2,1,1,0,0,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,7
,Fran Shields,Martin Coleman,Tracy B Roman,Shoshana Bricklin,Joe Fernandes,Henry Lewandowski,Daine A Grey Jr,Frank Bennett,Conor Corcoran,Robert M Kline,Derrick W Coker,7
Fran Shields,10,10,2,5,4,0,1,0,0,1,0,7
Martin Coleman,,6,5,2,4,4,2,2,0,1,0,7
Tracy B Roman,,,2,5,2,6,0,1,0,0,0,7
Shoshana Bricklin,,,,3,1,2,1,0,0,0,0,7
Joe Fernandes,,,,,0,1,2,2,0,1,0,7
Henry Lewandowski,,,,,,0,1,0,1,1,0,7
Daine A Grey Jr,,,,,,,0,0,1,0,0,7
Frank Bennett,,,,,,,,0,0,0,0,7
Conor Corcoran,,,,,,,,,1,0,0,7
Robert M Kline,,,,,,,,,,0,0,7
Derrick W Coker,,,,,,,,,,,0,7
Total,26,25,13,12,9,8,4,3,2,2,0,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,8
,Daine A Grey Jr,Tracy B Roman,Fran Shields,Frank Bennett,Henry Lewandowski,Joe Fernandes,Robert M Kline,Conor Corcoran,Derrick W Coker,Martin Coleman,Shoshana Bricklin,8
Daine A Grey Jr,0,2,1,1,0,1,1,0,0,0,0,8
Tracy B Roman,,0,0,1,0,1,0,0,0,0,0,8
Fran Shields,,,0,0,0,0,1,0,0,0,0,8
Frank Bennett,,,,0,0,0,0,0,0,0,0,8
Henry Lewandowski,,,,,1,0,0,0,0,0,0,8
Joe Fernandes,,,,,,0,0,0,0,0,0,8
Robert M Kline,,,,,,,0,0,0,0,0,8
Conor Corcoran,,,,,,,,0,0,0,0,8
Derrick W Coker,,,,,,,,,0,0,0,8
Martin Coleman,,,,,,,,,,0,0,8
Shoshana Bricklin,,,,,,,,,,,0,8
Total,3,2,1,1,1,1,1,0,0,0,0,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,9
,Fran Shields,Martin Coleman,Daine A Grey Jr,Henry Lewandowski,Joe Fernandes,Robert M Kline,Tracy B Roman,Conor Corcoran,Derrick W Coker,Frank Bennett,Shoshana Bricklin,9
Fran Shields,0,6,3,1,0,1,0,0,0,0,0,9
Martin Coleman,,0,2,1,1,0,1,0,0,0,0,9
Daine A Grey Jr,,,0,0,0,1,0,0,0,0,0,9
Henry Lewandowski,,,,0,0,0,0,0,0,0,0,9
Joe Fernandes,,,,,0,0,1,0,0,0,0,9
Robert M Kline,,,,,,0,0,0,0,0,0,9
Tracy B Roman,,,,,,,0,0,0,0,0,9
Conor Corcoran,,,,,,,,0,0,0,0,9
Derrick W Coker,,,,,,,,,0,0,0,9
Frank Bennett,,,,,,,,,,0,0,9
Shoshana Bricklin,,,,,,,,,,,0,9
Total,7,7,3,1,1,1,1,0,0,0,0,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,10
,Fran Shields,Martin Coleman,Shoshana Bricklin,Henry Lewandowski,Tracy B Roman,Daine A Grey Jr,Joe Fernandes,Conor Corcoran,Derrick W Coker,Frank Bennett,Robert M Kline,10
Fran Shields,3,5,3,2,2,1,0,0,0,0,0,10
Martin Coleman,,2,1,0,1,0,0,0,0,0,0,10
Shoshana Bricklin,,,2,1,1,0,0,0,0,0,0,10
Henry Lewandowski,,,,2,0,1,0,0,0,0,0,10
Tracy B Roman,,,,,1,0,0,0,0,0,0,10
Daine A Grey Jr,,,,,,0,0,0,0,0,0,10
Joe Fernandes,,,,,,,1,0,0,0,0,10
Conor Corcoran,,,,,,,,0,0,0,0,10
Derrick W Coker,,,,,,,,,0,0,0,10
Frank Bennett,,,,,,,,,,0,0,10
Robert M Kline,,,,,,,,,,,0,10
Total,11,7,5,4,3,1,1,0,0,0,0,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,11
,Martin Coleman,Daine A Grey Jr,Frank Bennett,Henry Lewandowski,Shoshana Bricklin,Fran Shields,Robert M Kline,Tracy B Roman,Conor Corcoran,Derrick W Coker,Joe Fernandes,11
Martin Coleman,0,2,0,1,1,1,0,1,0,0,0,11
Daine A Grey Jr,,0,0,0,1,1,0,0,0,0,0,11
Frank Bennett,,,0,1,1,0,1,0,0,0,0,11
Henry Lewandowski,,,,0,0,0,0,1,0,0,0,11
Shoshana Bricklin,,,,,0,0,1,0,0,0,0,11
Fran Shields,,,,,,0,0,0,0,0,0,11
Robert M Kline,,,,,,,0,0,0,0,0,11
Tracy B Roman,,,,,,,,0,0,0,0,11
Conor Corcoran,,,,,,,,,0,0,0,11
Derrick W Coker,,,,,,,,,,0,0,11
Joe Fernandes,,,,,,,,,,,0,11
Total,3,2,2,2,2,1,1,1,0,0,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,12
,Henry Lewandowski,Martin Coleman,Tracy B Roman,Conor Corcoran,Fran Shields,Shoshana Bricklin,Daine A Grey Jr,Robert M Kline,Joe Fernandes,Derrick W Coker,Frank Bennett,12
Henry Lewandowski,2,7,5,1,4,1,0,2,0,0,0,12
Martin Coleman,,3,6,1,2,1,1,2,0,0,0,12
Tracy B Roman,,,2,1,0,1,2,4,1,0,0,12
Conor Corcoran,,,,0,0,5,3,0,2,0,0,12
Fran Shields,,,,,3,1,0,0,0,0,0,12
Shoshana Bricklin,,,,,,0,3,1,1,0,0,12
Daine A Grey Jr,,,,,,,0,1,0,0,0,12
Robert M Kline,,,,,,,,0,0,0,0,12
Joe Fernandes,,,,,,,,,0,0,0,12
Derrick W Coker,,,,,,,,,,0,0,12
Frank Bennett,,,,,,,,,,,0,12
Total,13,13,12,7,7,7,5,5,2,0,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,13
,Fran Shields,Martin Coleman,Shoshana Bricklin,Daine A Grey Jr,Henry Lewandowski,Tracy B Roman,Joe Fernandes,Robert M Kline,Conor Corcoran,Frank Bennett,Derrick W Coker,13
Fran Shields,0,4,2,1,2,1,2,2,0,1,0,13
Martin Coleman,,2,1,1,1,1,1,2,0,0,0,13
Shoshana Bricklin,,,1,1,1,0,0,0,0,1,0,13
Daine A Grey Jr,,,,0,0,1,1,0,1,0,0,13
Henry Lewandowski,,,,,0,2,0,0,0,0,0,13
Tracy B Roman,,,,,,0,0,0,1,0,0,13
Joe Fernandes,,,,,,,0,0,0,0,0,13
Robert M Kline,,,,,,,,0,0,0,0,13
Conor Corcoran,,,,,,,,,0,0,0,13
Frank Bennett,,,,,,,,,,0,0,13
Derrick W Coker,,,,,,,,,,,0,13
Total,8,8,4,3,3,3,2,2,1,1,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,14
,Fran Shields,Joe Fernandes,Martin Coleman,Tracy B Roman,Henry Lewandowski,Shoshana Bricklin,Conor Corcoran,Robert M Kline,Daine A Grey Jr,Frank Bennett,Derrick W Coker,14
Fran Shields,6,1,2,1,1,1,0,0,0,0,0,14
Joe Fernandes,,2,1,1,2,0,1,1,1,0,0,14
Martin Coleman,,,2,2,1,0,0,0,0,0,0,14
Tracy B Roman,,,,2,3,0,0,1,0,0,0,14
Henry Lewandowski,,,,,1,0,1,0,0,0,0,14
Shoshana Bricklin,,,,,,2,0,0,0,0,0,14
Conor Corcoran,,,,,,,1,0,0,0,0,14
Robert M Kline,,,,,,,,0,1,0,0,14
Daine A Grey Jr,,,,,,,,,0,0,0,14
Frank Bennett,,,,,,,,,,1,0,14
Derrick W Coker,,,,,,,,,,,0,14
Total,11,7,7,7,5,3,2,2,1,1,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,15
,Martin Coleman,Fran Shields,Henry Lewandowski,Tracy B Roman,Shoshana Bricklin,Joe Fernandes,Daine A Grey Jr,Conor Corcoran,Frank Bennett,Robert M Kline,Derrick W Coker,15
Martin Coleman,5,11,9,8,0,1,0,0,1,2,0,15
Fran Shields,,1,5,1,5,1,1,1,1,1,0,15
Henry Lewandowski,,,1,6,7,0,0,1,1,1,0,15
Tracy B Roman,,,,1,1,2,0,0,1,0,0,15
Shoshana Bricklin,,,,,1,0,0,2,1,0,0,15
Joe Fernandes,,,,,,1,2,1,0,0,0,15
Daine A Grey Jr,,,,,,,1,1,1,0,0,15
Conor Corcoran,,,,,,,,0,0,0,0,15
Frank Bennett,,,,,,,,,0,0,0,15
Robert M Kline,,,,,,,,,,0,0,15
Derrick W Coker,,,,,,,,,,,0,15
Total,27,19,17,11,9,5,4,3,3,2,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,16
,Fran Shields,Martin Coleman,Tracy B Roman,Frank Bennett,Henry Lewandowski,Daine A Grey Jr,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,16
Fran Shields,4,9,2,1,2,1,2,1,0,0,0,16
Martin Coleman,,3,3,3,3,0,0,1,0,0,0,16
Tracy B Roman,,,5,2,1,2,1,1,1,0,0,16
Frank Bennett,,,,0,1,0,0,0,0,0,0,16
Henry Lewandowski,,,,,0,0,0,1,0,0,0,16
Daine A Grey Jr,,,,,,0,0,0,1,0,0,16
Joe Fernandes,,,,,,,0,0,0,0,0,16
Robert M Kline,,,,,,,,0,0,0,0,16
Shoshana Bricklin,,,,,,,,,0,0,0,16
Conor Corcoran,,,,,,,,,,0,0,16
Derrick W Coker,,,,,,,,,,,0,16
Total,16,16,13,4,4,2,2,2,1,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,17
,Martin Coleman,Fran Shields,Tracy B Roman,Shoshana Bricklin,Daine A Grey Jr,Henry Lewandowski,Joe Fernandes,Frank Bennett,Robert M Kline,Conor Corcoran,Derrick W Coker,17
Martin Coleman,9,15,3,1,0,1,2,1,0,0,0,17
Fran Shields,,3,3,2,1,3,0,1,0,0,0,17
Tracy B Roman,,,2,4,3,2,2,1,0,0,0,17
Shoshana Bricklin,,,,0,1,1,0,0,0,0,0,17
Daine A Grey Jr,,,,,0,0,1,1,0,0,0,17
Henry Lewandowski,,,,,,0,0,0,0,0,0,17
Joe Fernandes,,,,,,,0,0,0,0,0,17
Frank Bennett,,,,,,,,0,0,0,0,17
Robert M Kline,,,,,,,,,1,0,0,17
Conor Corcoran,,,,,,,,,,0,0,17
Derrick W Coker,,,,,,,,,,,0,17
Total,28,24,12,5,4,4,3,2,1,0,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,18
,Shoshana Bricklin,Daine A Grey Jr,Fran Shields,Robert M Kline,Tracy B Roman,Conor Corcoran,Derrick W Coker,Frank Bennett,Henry Lewandowski,Joe Fernandes,Martin Coleman,18
Shoshana Bricklin,0,0,1,1,1,0,0,0,0,0,0,18
Daine A Grey Jr,,1,0,0,0,0,0,0,0,0,0,18
Fran Shields,,,0,0,1,0,0,0,0,0,0,18
Robert M Kline,,,,0,0,0,0,0,0,0,0,18
Tracy B Roman,,,,,0,0,0,0,0,0,0,18
Conor Corcoran,,,,,,0,0,0,0,0,0,18
Derrick W Coker,,,,,,,0,0,0,0,0,18
Frank Bennett,,,,,,,,0,0,0,0,18
Henry Lewandowski,,,,,,,,,0,0,0,18
Joe Fernandes,,,,,,,,,,0,0,18
Martin Coleman,,,,,,,,,,,0,18
Total,2,1,1,1,1,0,0,0,0,0,0,18
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,19
,Fran Shields,Conor Corcoran,Daine A Grey Jr,Henry Lewandowski,Joe Fernandes,Martin Coleman,Shoshana Bricklin,Derrick W Coker,Frank Bennett,Robert M Kline,Tracy B Roman,19
Fran Shields,0,0,1,0,1,1,0,0,0,0,0,19
Conor Corcoran,,0,0,1,0,0,1,0,0,0,0,19
Daine A Grey Jr,,,0,0,1,0,0,0,0,0,0,19
Henry Lewandowski,,,,0,0,0,1,0,0,0,0,19
Joe Fernandes,,,,,0,0,0,0,0,0,0,19
Martin Coleman,,,,,,0,0,0,0,0,0,19
Shoshana Bricklin,,,,,,,0,0,0,0,0,19
Derrick W Coker,,,,,,,,0,0,0,0,19
Frank Bennett,,,,,,,,,0,0,0,19
Robert M Kline,,,,,,,,,,0,0,19
Tracy B Roman,,,,,,,,,,,0,19
Total,2,1,1,1,1,1,1,0,0,0,0,19
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,20
,Fran Shields,Shoshana Bricklin,Daine A Grey Jr,Henry Lewandowski,Martin Coleman,Robert M Kline,Tracy B Roman,Conor Corcoran,Derrick W Coker,Frank Bennett,Joe Fernandes,20
Fran Shields,1,1,1,0,1,0,1,0,0,0,0,20
Shoshana Bricklin,,0,1,1,0,1,0,0,0,0,0,20
Daine A Grey Jr,,,0,0,0,0,0,0,0,0,0,20
Henry Lewandowski,,,,0,0,1,0,0,0,0,0,20
Martin Coleman,,,,,0,0,1,0,0,0,0,20
Robert M Kline,,,,,,0,0,0,0,0,0,20
Tracy B Roman,,,,,,,0,0,0,0,0,20
Conor Corcoran,,,,,,,,0,0,0,0,20
Derrick W Coker,,,,,,,,,0,0,0,20
Frank Bennett,,,,,,,,,,0,0,20
Joe Fernandes,,,,,,,,,,,0,20
Total,3,2,1,1,1,1,1,0,0,0,0,20
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,21
,Martin Coleman,Daine A Grey Jr,Joe Fernandes,Tracy B Roman,Conor Corcoran,Derrick W Coker,Fran Shields,Frank Bennett,Henry Lewandowski,Robert M Kline,Shoshana Bricklin,21
Martin Coleman,1,1,1,0,0,0,0,0,0,0,0,21
Daine A Grey Jr,,0,1,0,0,0,0,0,0,0,0,21
Joe Fernandes,,,0,0,0,0,0,0,0,0,0,21
Tracy B Roman,,,,1,0,0,0,0,0,0,0,21
Conor Corcoran,,,,,0,0,0,0,0,0,0,21
Derrick W Coker,,,,,,0,0,0,0,0,0,21
Fran Shields,,,,,,,0,0,0,0,0,21
Frank Bennett,,,,,,,,0,0,0,0,21
Henry Lewandowski,,,,,,,,,0,0,0,21
Robert M Kline,,,,,,,,,,0,0,21
Shoshana Bricklin,,,,,,,,,,,0,21
Total,2,1,1,1,0,0,0,0,0,0,0,21
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,22
,Daine A Grey Jr,Fran Shields,Joe Fernandes,Martin Coleman,Robert M Kline,Conor Corcoran,Henry Lewandowski,Shoshana Bricklin,Tracy B Roman,Derrick W Coker,Frank Bennett,22
Daine A Grey Jr,0,0,2,0,1,1,0,0,0,0,0,22
Fran Shields,,1,0,1,1,0,0,0,0,0,0,22
Joe Fernandes,,,0,0,1,1,0,0,0,0,0,22
Martin Coleman,,,,0,1,0,1,1,0,0,0,22
Robert M Kline,,,,,0,0,0,0,0,0,0,22
Conor Corcoran,,,,,,0,0,0,0,0,0,22
Henry Lewandowski,,,,,,,0,1,0,0,0,22
Shoshana Bricklin,,,,,,,,0,0,0,0,22
Tracy B Roman,,,,,,,,,1,0,0,22
Derrick W Coker,,,,,,,,,,0,0,22
Frank Bennett,,,,,,,,,,,0,22
Total,2,2,2,2,2,1,1,1,1,0,0,22
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,23
,Fran Shields,Martin Coleman,Shoshana Bricklin,Henry Lewandowski,Tracy B Roman,Conor Corcoran,Joe Fernandes,Robert M Kline,Daine A Grey Jr,Frank Bennett,Derrick W Coker,23
Fran Shields,5,13,7,4,2,1,1,2,0,0,0,23
Martin Coleman,,5,7,4,2,0,2,2,2,0,0,23
Shoshana Bricklin,,,6,3,1,0,2,0,1,0,0,23
Henry Lewandowski,,,,2,2,0,0,0,0,0,0,23
Tracy B Roman,,,,,1,1,0,1,0,1,0,23
Conor Corcoran,,,,,,2,0,1,0,0,0,23
Joe Fernandes,,,,,,,0,0,2,0,0,23
Robert M Kline,,,,,,,,0,0,1,0,23
Daine A Grey Jr,,,,,,,,,0,0,0,23
Frank Bennett,,,,,,,,,,1,0,23
Derrick W Coker,,,,,,,,,,,0,23
Total,24,24,17,10,6,4,4,4,3,2,0,23
