col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,division
,R Seth Williams,Marnie Aument Loughrey,Omar Sabir,Bobbie T Curry,Donna Derose,Donna Marie Laws,Lewis Harris Jr,Ryan Mulvey,Bruce H Bailey,Inja Coates,Suzanne Harmon Carn,Warren Bloom,Brigitte A Garvin Johnson,David Mamikonyan,Holly A Harris Seidle,Ashley Michelle Cook,James Johnson,Kyle J Sampson,Tia M Seibert,Jose A Figueroa,Keith Jackson,Robert Tuerk,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,8
R Seth Williams,3,9,7,5,5,5,5,4,3,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,0,0,8
Marnie Aument Loughrey,,0,5,0,4,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Omar Sabir,,,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8
Bobbie T Curry,,,,0,0,0,3,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Donna Derose,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Donna Marie Laws,,,,,,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Lewis Harris Jr,,,,,,,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
Ryan Mulvey,,,,,,,,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Bruce H Bailey,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8
Inja Coates,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8
Suzanne Harmon Carn,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Warren Bloom,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
Brigitte A Garvin Johnson,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
David Mamikonyan,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Holly A Harris Seidle,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,8
Ashley Michelle Cook,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,8
James Johnson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Kyle J Sampson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Tia M Seibert,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Keith Jackson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,29,9,7,5,5,5,5,4,3,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,0,0,8
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,R Seth Williams,Donna Derose,Marnie Aument Loughrey,Warren Bloom,Ryan Mulvey,Ashley Michelle Cook,David Mamikonyan,Donna Marie Laws,Lewis Harris Jr,Bruce H Bailey,Inja Coates,Omar Sabir,Suzanne Harmon Carn,Bobbie T Curry,Brigitte A Garvin Johnson,Holly A Harris Seidle,Jose A Figueroa,Sharif Ali,Tia M Seibert,James Johnson,Keith Jackson,Kyle J Sampson,Robert Tuerk,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,9
R Seth Williams,2,7,4,4,5,4,4,3,3,2,2,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,9
Donna Derose,,0,5,0,2,1,3,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,9
Marnie Aument Loughrey,,,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Warren Bloom,,,,1,1,1,0,0,3,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,9
Ryan Mulvey,,,,,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Ashley Michelle Cook,,,,,,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
David Mamikonyan,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Donna Marie Laws,,,,,,,,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9
Lewis Harris Jr,,,,,,,,,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,9
Bruce H Bailey,,,,,,,,,,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Inja Coates,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Omar Sabir,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Suzanne Harmon Carn,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Bobbie T Curry,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Holly A Harris Seidle,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9
Jose A Figueroa,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,9
Sharif Ali,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Tia M Seibert,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
James Johnson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Keith Jackson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,18,10,6,6,5,4,4,4,4,3,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,9
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,R Seth Williams,Suzanne Harmon Carn,Omar Sabir,Marnie Aument Loughrey,Warren Bloom,Donna Marie Laws,Lewis Harris Jr,Bobbie T Curry,Donna Derose,Inja Coates,Jose A Figueroa,Kyle J Sampson,Ryan Mulvey,Wayne E Dorsey,Ashley Michelle Cook,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Holly A Harris Seidle,Robert Tuerk,Tia M Seibert,Verna Ragan Tennant,James Johnson,Keith Jackson,Sharif Ali,Tyrone T Martin,10
R Seth Williams,3,7,6,3,4,2,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,10
Suzanne Harmon Carn,,0,1,0,3,1,2,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,10
Omar Sabir,,,0,3,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
Marnie Aument Loughrey,,,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Warren Bloom,,,,,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10
Donna Marie Laws,,,,,,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,10
Lewis Harris Jr,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10
Bobbie T Curry,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10
Donna Derose,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Inja Coates,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,10
Jose A Figueroa,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Kyle J Sampson,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Ryan Mulvey,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Wayne E Dorsey,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,10
Ashley Michelle Cook,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,10
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,10
Bruce H Bailey,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,10
David Mamikonyan,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Robert Tuerk,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
James Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,19,7,6,4,4,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,10
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,R Seth Williams,Donna Derose,Marnie Aument Loughrey,Omar Sabir,Bobbie T Curry,Tia M Seibert,Warren Bloom,Brigitte A Garvin Johnson,Donna Marie Laws,Keith Jackson,Ryan Mulvey,Ashley Michelle Cook,Holly A Harris Seidle,Kyle J Sampson,Suzanne Harmon Carn,Bruce H Bailey,David Mamikonyan,Inja Coates,James Johnson,Jose A Figueroa,Lewis Harris Jr,Robert Tuerk,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,11
R Seth Williams,4,6,5,7,3,3,3,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Donna Derose,,0,5,4,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Marnie Aument Loughrey,,,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Omar Sabir,,,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Bobbie T Curry,,,,,0,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Tia M Seibert,,,,,,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Warren Bloom,,,,,,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Brigitte A Garvin Johnson,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Donna Marie Laws,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Keith Jackson,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Ryan Mulvey,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Ashley Michelle Cook,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Holly A Harris Seidle,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Kyle J Sampson,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Suzanne Harmon Carn,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,11
Bruce H Bailey,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
David Mamikonyan,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Inja Coates,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
James Johnson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,16,8,7,7,5,4,4,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,11
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,R Seth Williams,Tia M Seibert,Lewis Harris Jr,Suzanne Harmon Carn,Bobbie T Curry,Bruce H Bailey,David Mamikonyan,Donna Marie Laws,Inja Coates,Marnie Aument Loughrey,Warren Bloom,Keith Jackson,Ashley Michelle Cook,Brigitte A Garvin Johnson,Donna Derose,Jose A Figueroa,Kyle J Sampson,Omar Sabir,Robert Tuerk,Ryan Mulvey,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,Holly A Harris Seidle,James Johnson,Sharif Ali,12
R Seth Williams,3,5,4,4,3,3,3,2,3,2,3,2,1,1,0,1,1,1,1,1,1,1,1,0,0,0,12
Tia M Seibert,,0,2,1,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12
Lewis Harris Jr,,,0,0,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,12
Suzanne Harmon Carn,,,,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Bobbie T Curry,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12
Bruce H Bailey,,,,,,0,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12
David Mamikonyan,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Donna Marie Laws,,,,,,,,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,12
Inja Coates,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,12
Marnie Aument Loughrey,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,12
Warren Bloom,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,12
Keith Jackson,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,12
Ashley Michelle Cook,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Brigitte A Garvin Johnson,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Donna Derose,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,12
Jose A Figueroa,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,12
Kyle J Sampson,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,12
Omar Sabir,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Robert Tuerk,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,21,5,4,4,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,12
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,R Seth Williams,Donna Derose,Marnie Aument Loughrey,Omar Sabir,Ryan Mulvey,Donna Marie Laws,Bobbie T Curry,Holly A Harris Seidle,Inja Coates,Keith Jackson,Kyle J Sampson,Suzanne Harmon Carn,Warren Bloom,Wayne E Dorsey,Brigitte A Garvin Johnson,Bruce H Bailey,Jose A Figueroa,Lewis Harris Jr,Tia M Seibert,Tyrone T Martin,Ashley Michelle Cook,David Mamikonyan,James Johnson,Robert Tuerk,Sharif Ali,Verna Ragan Tennant,13
R Seth Williams,0,6,5,5,4,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,13
Donna Derose,,0,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13
Marnie Aument Loughrey,,,0,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Omar Sabir,,,,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Ryan Mulvey,,,,,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,13
Donna Marie Laws,,,,,,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Bobbie T Curry,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Holly A Harris Seidle,,,,,,,,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,13
Inja Coates,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,13
Keith Jackson,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,13
Kyle J Sampson,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13
Suzanne Harmon Carn,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Warren Bloom,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Wayne E Dorsey,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,13
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,13
Bruce H Bailey,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Jose A Figueroa,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Lewis Harris Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Tia M Seibert,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
James Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,17,7,6,6,4,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,13
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,R Seth Williams,Omar Sabir,Donna Derose,Marnie Aument Loughrey,Warren Bloom,Donna Marie Laws,Lewis Harris Jr,Bobbie T Curry,Bruce H Bailey,Suzanne Harmon Carn,Tia M Seibert,David Mamikonyan,Inja Coates,Jose A Figueroa,Keith Jackson,Ryan Mulvey,Verna Ragan Tennant,Wayne E Dorsey,Ashley Michelle Cook,Brigitte A Garvin Johnson,Holly A Harris Seidle,James Johnson,Kyle J Sampson,Robert Tuerk,Sharif Ali,Tyrone T Martin,14
R Seth Williams,3,6,4,4,5,3,3,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,14
Omar Sabir,,0,3,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14
Donna Derose,,,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Marnie Aument Loughrey,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Warren Bloom,,,,,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Donna Marie Laws,,,,,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,14
Lewis Harris Jr,,,,,,,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Bobbie T Curry,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Bruce H Bailey,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,14
Suzanne Harmon Carn,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Tia M Seibert,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
David Mamikonyan,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Inja Coates,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Jose A Figueroa,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,14
Keith Jackson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14
Ryan Mulvey,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,14
Verna Ragan Tennant,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,14
Wayne E Dorsey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
James Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,21,6,5,5,5,3,3,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,14
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,15
,R Seth Williams,Donna Marie Laws,Marnie Aument Loughrey,Suzanne Harmon Carn,Donna Derose,Omar Sabir,Bobbie T Curry,Brigitte A Garvin Johnson,Warren Bloom,David Mamikonyan,Inja Coates,Jose A Figueroa,Lewis Harris Jr,Robert Tuerk,Ryan Mulvey,Tia M Seibert,Ashley Michelle Cook,Bruce H Bailey,Holly A Harris Seidle,James Johnson,Keith Jackson,Kyle J Sampson,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,15
R Seth Williams,2,4,5,5,4,4,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,15
Donna Marie Laws,,0,1,2,1,0,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15
Marnie Aument Loughrey,,,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Suzanne Harmon Carn,,,,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Donna Derose,,,,,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Omar Sabir,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Bobbie T Curry,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Brigitte A Garvin Johnson,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Warren Bloom,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,15
David Mamikonyan,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Inja Coates,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Jose A Figueroa,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Lewis Harris Jr,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Robert Tuerk,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,15
Ryan Mulvey,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,15
Tia M Seibert,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Ashley Michelle Cook,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Bruce H Bailey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
James Johnson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Keith Jackson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,15,5,5,5,4,4,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,15
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
