col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,division
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,5
,Joe Fernandes,Sierra Thomas Street,Vince Giusini,Tracy B Roman,Kenneth J Powell Jr,Rania Major,Timika Lane,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,Dawn M Tancredi,John J O Connor Jr,Stephanie M Sawyer,Deborah D Cianfrani,James C Crumlish,Jon Marshall,Leon A King Ii,Sean P Stevens,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Fran Shields,Frank Bennett,Katie Scrivner,Martin Coleman,Henry Lewandowski,Joe Fernandes,Tracy B Roman,Shoshana Bricklin,Daine A Grey Jr,Fran Shields,Robert M Kline,Conor Corcoran,Frank Bennett,Derrick W Coker,5
Joe Fernandes,0,7,7,4,2,3,3,4,2,2,2,0,1,0,1,1,0,1,0,0,0,0,0,0,7,4,5,5,2,2,2,0,0,0,0,5
Sierra Thomas Street,,0,5,4,2,1,3,4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,5,3,2,3,2,2,1,0,0,0,0,5
Vince Giusini,,,0,3,1,3,3,3,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,5,4,0,4,2,0,2,0,0,0,0,5
Tracy B Roman,,,,0,2,1,4,4,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4,4,2,4,0,1,0,1,0,0,0,5
Kenneth J Powell Jr,,,,,0,2,2,1,2,2,1,2,1,1,0,0,1,1,0,0,0,0,0,0,1,2,3,0,2,1,0,2,1,1,0,5
Rania Major,,,,,,0,2,0,2,1,2,1,2,1,1,0,1,0,0,0,0,0,0,0,2,3,2,1,1,0,2,1,1,0,0,5
Timika Lane,,,,,,,0,3,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,3,5,2,3,0,0,0,1,1,0,0,5
Anne Marie Coyle,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,3,1,3,0,1,0,0,0,0,0,5
Giovanni Campbell,,,,,,,,,0,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,2,0,2,1,1,1,1,1,0,5
Daniel D Mccaffery,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,1,0,1,0,5
Dawn M Tancredi,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,1,0,1,0,5
John J O Connor Jr,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,1,0,5
Stephanie M Sawyer,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,0,0,5
Deborah D Cianfrani,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,5
James C Crumlish,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,5
Leon A King Ii,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5
Sean P Stevens,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,5
Conor Corcoran,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,5
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,5,0,2,1,0,0,0,0,5
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,5,0,0,0,1,1,0,0,5
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,1,0,0,5
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,5
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,5
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,13,7,7,6,5,5,5,4,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,8,7,7,7,3,2,2,2,1,1,0,5
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,6
,Joe Fernandes,Rania Major,Timika Lane,Daniel D Mccaffery,Vince Giusini,Anne Marie Coyle,Dawn M Tancredi,Kenneth J Powell Jr,Leon A King Ii,Conor Corcoran,Deborah D Cianfrani,Derrick W Coker,Giovanni Campbell,James C Crumlish,Katie Scrivner,Sierra Thomas Street,Tracy B Roman,Daine A Grey Jr,Fran Shields,Frank Bennett,John J O Connor Jr,Jon Marshall,Sean P Stevens,Stephanie M Sawyer,Joe Fernandes,Martin Coleman,Henry Lewandowski,Tracy B Roman,Conor Corcoran,Fran Shields,Robert M Kline,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Shoshana Bricklin,6
Joe Fernandes,4,2,3,2,2,1,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,4,3,1,0,1,0,0,0,0,0,6
Rania Major,,4,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,1,0,0,0,0,0,6
Timika Lane,,,1,2,1,1,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,3,1,0,1,0,0,0,0,0,6
Daniel D Mccaffery,,,,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,6
Vince Giusini,,,,,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,6
Anne Marie Coyle,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,6
Dawn M Tancredi,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,6
Kenneth J Powell Jr,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,6
Leon A King Ii,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6
Conor Corcoran,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Deborah D Cianfrani,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Derrick W Coker,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Giovanni Campbell,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
James C Crumlish,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
Katie Scrivner,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
Sierra Thomas Street,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6
Tracy B Roman,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Fran Shields,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Frank Bennett,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,6
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,0,0,0,0,0,6
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,6
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,9,8,4,3,3,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,4,4,3,2,1,1,1,0,0,0,0,6
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,7
,Joe Fernandes,Timika Lane,Sierra Thomas Street,Tracy B Roman,Anne Marie Coyle,Rania Major,Vince Giusini,Daniel D Mccaffery,Kenneth J Powell Jr,Dawn M Tancredi,Giovanni Campbell,John J O Connor Jr,Derrick W Coker,James C Crumlish,Leon A King Ii,Sean P Stevens,Stephanie M Sawyer,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Shoshana Bricklin,Joe Fernandes,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,7
Joe Fernandes,1,14,7,6,6,4,7,5,4,4,3,0,1,1,1,1,1,0,0,0,0,0,0,0,12,12,9,5,2,2,1,0,0,0,0,7
Timika Lane,,1,7,6,7,3,6,4,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,7,4,1,0,1,0,0,0,0,7
Sierra Thomas Street,,,0,7,7,0,6,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,7,6,7,1,1,0,2,0,0,0,0,7
Tracy B Roman,,,,1,6,0,6,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,6,0,1,0,2,0,0,0,0,7
Anne Marie Coyle,,,,,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,0,1,0,1,0,0,0,0,7
Rania Major,,,,,,3,1,4,3,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,4,1,3,0,0,0,0,0,0,0,7
Vince Giusini,,,,,,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,6,7,0,1,0,1,0,0,0,0,7
Daniel D Mccaffery,,,,,,,,0,4,5,1,1,0,1,0,0,1,0,0,0,0,0,0,0,5,5,1,3,1,0,0,0,0,0,0,7
Kenneth J Powell Jr,,,,,,,,,0,4,2,2,0,0,1,1,0,0,0,0,0,0,0,0,6,4,0,3,2,1,1,0,0,0,0,7
Dawn M Tancredi,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,3,1,0,0,0,0,0,0,7
Giovanni Campbell,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,3,0,2,1,0,1,0,0,0,0,7
John J O Connor Jr,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,0,0,0,7
Derrick W Coker,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,7
James C Crumlish,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,7
Leon A King Ii,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,7
Sean P Stevens,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,7
Stephanie M Sawyer,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,7
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,0,12,6,5,2,1,1,0,0,0,0,7
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,4,1,0,0,0,0,0,0,7
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,7
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,7
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,21,16,9,8,7,7,7,6,6,5,5,2,1,1,1,1,1,0,0,0,0,0,0,0,15,14,10,5,3,2,2,0,0,0,0,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,8
,Rania Major,Timika Lane,Joe Fernandes,Daniel D Mccaffery,Dawn M Tancredi,Kenneth J Powell Jr,Stephanie M Sawyer,Vince Giusini,Sierra Thomas Street,Tracy B Roman,Anne Marie Coyle,Jon Marshall,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,John J O Connor Jr,Frank Bennett,Giovanni Campbell,James C Crumlish,Katie Scrivner,Sean P Stevens,Derrick W Coker,Fran Shields,Leon A King Ii,Henry Lewandowski,Tracy B Roman,Martin Coleman,Fran Shields,Joe Fernandes,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Shoshana Bricklin,Derrick W Coker,8
Rania Major,3,15,12,12,10,11,2,3,0,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,13,7,11,11,2,1,0,0,0,0,0,8
Timika Lane,,0,14,12,11,9,1,2,2,2,0,1,2,1,0,2,1,1,0,0,0,0,0,0,15,9,13,10,2,1,0,0,0,1,0,8
Joe Fernandes,,,0,11,8,7,4,4,2,2,1,2,1,1,0,2,1,1,0,0,0,0,0,0,12,10,10,7,3,0,0,0,0,1,0,8
Daniel D Mccaffery,,,,0,10,8,2,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,10,4,10,8,2,0,0,0,0,0,0,8
Dawn M Tancredi,,,,,0,8,1,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,9,1,9,10,1,1,0,0,0,1,0,8
Kenneth J Powell Jr,,,,,,0,1,1,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,8,2,8,9,1,0,0,0,0,0,0,8
Stephanie M Sawyer,,,,,,,0,2,1,1,3,3,1,1,1,0,0,0,1,0,1,0,0,0,2,6,1,2,1,1,1,1,0,0,0,8
Vince Giusini,,,,,,,,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,4,3,2,0,0,0,0,0,1,0,8
Sierra Thomas Street,,,,,,,,,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,3,2,1,1,0,0,0,1,0,8
Tracy B Roman,,,,,,,,,,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,4,2,2,3,0,0,0,1,0,0,8
Anne Marie Coyle,,,,,,,,,,,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3,1,1,0,1,1,1,0,0,0,8
Jon Marshall,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,1,0,0,0,0,3,0,1,1,0,1,1,0,0,0,8
Conor Corcoran,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,8
Daine A Grey Jr,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,0,0,0,1,2,0,0,0,0,1,1,0,0,0,8
Deborah D Cianfrani,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,8
John J O Connor Jr,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,8
Frank Bennett,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,8
Giovanni Campbell,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,8
James C Crumlish,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,8
Katie Scrivner,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,8
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,8
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,0,6,11,7,1,1,0,0,0,0,0,8
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,3,3,1,1,1,1,0,0,8
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,2,0,0,0,0,1,0,8
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,8
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,8
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,8
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,23,22,19,14,12,11,6,5,4,4,3,3,2,2,2,2,1,1,1,1,1,0,0,0,17,17,15,13,4,2,1,1,1,1,0,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,9
,Joe Fernandes,Anne Marie Coyle,Kenneth J Powell Jr,Rania Major,Timika Lane,Daniel D Mccaffery,Dawn M Tancredi,Sierra Thomas Street,Derrick W Coker,Giovanni Campbell,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Fran Shields,Frank Bennett,James C Crumlish,John J O Connor Jr,Jon Marshall,Katie Scrivner,Leon A King Ii,Sean P Stevens,Stephanie M Sawyer,Vince Giusini,Martin Coleman,Henry Lewandowski,Tracy B Roman,Joe Fernandes,Fran Shields,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Robert M Kline,Shoshana Bricklin,9
Joe Fernandes,0,2,4,2,3,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,2,1,0,0,0,0,0,0,9
Anne Marie Coyle,,0,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,9
Kenneth J Powell Jr,,,0,1,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,1,0,0,0,0,0,0,9
Rania Major,,,,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,9
Timika Lane,,,,,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,1,0,0,0,0,0,0,9
Daniel D Mccaffery,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,0,0,9
Dawn M Tancredi,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,0,0,9
Sierra Thomas Street,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,9
Derrick W Coker,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Giovanni Campbell,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Tracy B Roman,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Conor Corcoran,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Daine A Grey Jr,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Deborah D Cianfrani,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Fran Shields,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Frank Bennett,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
James C Crumlish,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
John J O Connor Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Katie Scrivner,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,0,1,0,0,0,0,0,0,9
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,9
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,9
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,8,4,4,3,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,2,1,0,0,0,0,0,0,9
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,10
