col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,division
,Joseph C Waters Jr,Jack Mcvay Jr,Timika Lane,Giovanni Campbell,Sierra Thomas Street,Dawn M Tancredi,Leon A King Ii,Stephanie M Sawyer,Joe Fernandes,Kenneth J Powell Jr,Daniel D Mccaffery,Anne Marie Coyle,Tracy B Roman,James C Crumlish,Vince Giusini,Derrick W Coker,Frank Bennett,John J O Connor Jr,Conor Corcoran,Deborah D Cianfrani,Jon Marshall,Rania Major,Sean P Stevens,Daine A Grey Jr,Fran Shields,Katie Scrivner,16
Joseph C Waters Jr,0,0,24,21,16,18,16,14,11,13,11,7,9,7,4,5,3,4,3,2,4,3,2,1,0,0,16
Jack Mcvay Jr,,0,1,3,0,0,0,1,2,1,2,2,0,2,2,1,0,0,0,1,0,0,1,0,0,0,16
Timika Lane,,,0,16,15,12,12,9,11,7,7,4,8,4,2,1,0,2,0,1,2,2,1,1,0,0,16
Giovanni Campbell,,,,0,9,11,13,14,7,7,6,1,2,2,3,3,2,3,2,2,2,2,2,2,0,0,16
Sierra Thomas Street,,,,,1,9,8,10,3,3,3,4,6,1,2,1,1,2,0,1,1,2,1,0,0,0,16
Dawn M Tancredi,,,,,,0,10,9,6,5,8,2,0,5,1,1,1,3,3,2,0,1,0,1,0,0,16
Leon A King Ii,,,,,,,0,10,4,5,5,0,2,1,1,1,1,0,2,0,1,0,1,0,0,0,16
Stephanie M Sawyer,,,,,,,,0,0,4,3,1,2,0,1,1,0,1,1,2,0,2,0,1,0,0,16
Joe Fernandes,,,,,,,,,0,4,6,3,4,4,4,2,0,0,1,2,0,0,1,0,0,0,16
Kenneth J Powell Jr,,,,,,,,,,0,9,2,4,6,1,4,3,1,2,0,3,1,3,0,0,0,16
Daniel D Mccaffery,,,,,,,,,,,0,2,0,6,3,1,1,2,3,2,1,0,1,0,0,0,16
Anne Marie Coyle,,,,,,,,,,,,0,4,3,5,1,1,1,1,2,1,1,1,0,0,0,16
Tracy B Roman,,,,,,,,,,,,,0,0,1,2,0,0,0,0,1,1,1,0,0,0,16
James C Crumlish,,,,,,,,,,,,,,0,2,2,3,3,0,0,1,0,2,0,0,0,16
Vince Giusini,,,,,,,,,,,,,,,0,1,2,1,1,2,0,0,0,0,0,0,16
Derrick W Coker,,,,,,,,,,,,,,,,0,1,0,1,0,1,1,1,0,0,0,16
Frank Bennett,,,,,,,,,,,,,,,,,0,2,0,0,2,0,2,0,0,0,16
John J O Connor Jr,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,16
Conor Corcoran,,,,,,,,,,,,,,,,,,,0,2,0,0,0,1,0,0,16
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,16
Rania Major,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,16
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,42,4,30,28,20,19,17,16,15,15,14,11,11,10,8,6,5,5,4,4,4,4,4,2,0,0,16
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,17
,Joseph C Waters Jr,Jack Mcvay Jr,Timika Lane,Giovanni Campbell,Joe Fernandes,Dawn M Tancredi,Daniel D Mccaffery,Stephanie M Sawyer,Vince Giusini,Kenneth J Powell Jr,Sierra Thomas Street,Leon A King Ii,Anne Marie Coyle,James C Crumlish,Tracy B Roman,Derrick W Coker,Daine A Grey Jr,Rania Major,Deborah D Cianfrani,Conor Corcoran,Frank Bennett,Sean P Stevens,John J O Connor Jr,Jon Marshall,Fran Shields,Katie Scrivner,17
Joseph C Waters Jr,4,0,48,33,29,34,21,18,15,20,19,18,19,15,15,7,7,6,4,2,2,3,2,2,0,0,17
Jack Mcvay Jr,,0,4,10,5,1,3,7,6,4,2,1,2,6,2,6,5,1,0,1,1,0,0,0,0,0,17
Timika Lane,,,0,26,30,30,22,16,13,18,17,17,13,14,10,9,7,4,2,2,0,1,2,1,0,0,17
Giovanni Campbell,,,,3,18,17,17,21,15,11,8,18,12,7,9,12,11,3,1,2,1,2,1,0,0,0,17
Joe Fernandes,,,,,0,21,19,5,10,16,6,6,8,13,8,4,5,2,1,2,2,2,2,1,0,0,17
Dawn M Tancredi,,,,,,0,20,10,4,15,8,8,8,13,6,2,0,2,2,0,1,1,1,1,0,0,17
Daniel D Mccaffery,,,,,,,1,5,2,12,2,5,7,9,4,2,4,1,0,1,1,1,1,1,0,0,17
Stephanie M Sawyer,,,,,,,,0,10,4,11,12,6,4,3,9,4,3,1,1,0,2,0,0,0,0,17
Vince Giusini,,,,,,,,,1,3,7,8,10,4,10,7,5,2,2,0,1,0,0,0,0,0,17
Kenneth J Powell Jr,,,,,,,,,,0,3,2,3,14,5,3,4,2,0,0,0,1,2,1,0,0,17
Sierra Thomas Street,,,,,,,,,,,0,10,7,2,5,8,3,2,1,0,1,0,0,1,0,0,17
Leon A King Ii,,,,,,,,,,,,0,2,2,4,7,4,2,0,1,1,1,0,0,0,0,17
Anne Marie Coyle,,,,,,,,,,,,,0,2,9,3,3,1,3,0,1,0,0,1,0,0,17
James C Crumlish,,,,,,,,,,,,,,0,1,4,3,0,1,2,1,0,0,0,0,0,17
Tracy B Roman,,,,,,,,,,,,,,,0,0,2,4,1,0,0,1,1,1,0,0,17
Derrick W Coker,,,,,,,,,,,,,,,,0,5,0,0,0,1,0,0,0,0,0,17
Daine A Grey Jr,,,,,,,,,,,,,,,,,0,2,0,2,2,0,0,0,0,0,17
Rania Major,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,17
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,17
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,17
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,17
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,77,12,60,54,39,38,31,28,27,25,25,24,22,22,19,16,15,7,4,3,3,3,2,2,0,0,17
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,18
,Joseph C Waters Jr,Jack Mcvay Jr,Sierra Thomas Street,Timika Lane,Giovanni Campbell,Stephanie M Sawyer,Joe Fernandes,Leon A King Ii,Tracy B Roman,Kenneth J Powell Jr,Anne Marie Coyle,Vince Giusini,Daniel D Mccaffery,Dawn M Tancredi,James C Crumlish,Rania Major,Derrick W Coker,Deborah D Cianfrani,Frank Bennett,John J O Connor Jr,Sean P Stevens,Conor Corcoran,Daine A Grey Jr,Fran Shields,Jon Marshall,Katie Scrivner,18
Joseph C Waters Jr,2,0,31,30,23,24,20,20,19,19,16,15,13,8,6,7,6,3,3,2,2,2,2,0,0,0,18
Jack Mcvay Jr,,0,1,1,0,0,1,0,0,0,2,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,18
Sierra Thomas Street,,,0,20,9,13,12,6,14,11,10,6,3,7,2,6,1,3,1,2,3,0,2,0,0,0,18
Timika Lane,,,,1,11,9,14,13,11,8,13,9,4,5,1,5,5,2,2,1,2,0,0,0,0,0,18
Giovanni Campbell,,,,,3,11,9,10,2,7,6,8,9,3,2,1,3,1,0,1,2,2,2,0,0,0,18
Stephanie M Sawyer,,,,,,1,7,11,7,8,3,5,8,4,4,4,3,1,2,2,2,2,0,0,0,0,18
Joe Fernandes,,,,,,,0,7,8,6,10,6,10,2,3,1,0,0,1,1,0,0,0,0,0,0,18
Leon A King Ii,,,,,,,,0,5,8,3,5,6,1,2,3,4,0,1,0,0,2,0,0,0,0,18
Tracy B Roman,,,,,,,,,0,5,7,6,2,3,1,3,0,1,1,0,0,0,1,0,0,0,18
Kenneth J Powell Jr,,,,,,,,,,0,4,4,4,1,4,4,3,0,2,0,1,0,1,0,0,0,18
Anne Marie Coyle,,,,,,,,,,,0,6,4,2,1,1,2,3,1,2,0,0,1,0,0,0,18
Vince Giusini,,,,,,,,,,,,0,4,1,1,1,3,1,1,1,0,2,1,0,0,0,18
Daniel D Mccaffery,,,,,,,,,,,,,0,2,4,0,1,1,1,2,1,2,0,0,0,0,18
Dawn M Tancredi,,,,,,,,,,,,,,0,0,3,0,3,1,1,0,0,1,0,0,0,18
James C Crumlish,,,,,,,,,,,,,,,1,1,0,1,0,1,0,0,0,0,0,0,18
Rania Major,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,18
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,18
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,18
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,63,2,33,33,27,26,22,22,20,19,18,17,15,8,8,7,6,4,3,3,3,2,2,0,0,0,18
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,19
,Joseph C Waters Jr,Jack Mcvay Jr,Timika Lane,Giovanni Campbell,Leon A King Ii,Sierra Thomas Street,Joe Fernandes,Tracy B Roman,Stephanie M Sawyer,Anne Marie Coyle,Kenneth J Powell Jr,Dawn M Tancredi,Vince Giusini,Daniel D Mccaffery,Derrick W Coker,James C Crumlish,Rania Major,John J O Connor Jr,Daine A Grey Jr,Deborah D Cianfrani,Frank Bennett,Sean P Stevens,Conor Corcoran,Fran Shields,Jon Marshall,Katie Scrivner,19
Joseph C Waters Jr,2,0,25,19,14,17,9,12,10,9,4,8,11,5,7,4,4,0,2,2,0,0,0,0,0,0,19
Jack Mcvay Jr,,0,2,5,2,2,2,1,0,3,5,2,0,2,1,3,1,1,1,1,0,1,0,0,0,0,19
Timika Lane,,,0,20,16,18,14,11,11,11,4,8,10,6,9,6,3,2,1,1,0,0,0,0,0,0,19
Giovanni Campbell,,,,0,19,11,8,4,12,4,7,7,7,6,7,4,2,3,3,1,1,1,0,0,0,0,19
Leon A King Ii,,,,,0,10,5,5,11,3,5,6,4,1,6,1,2,2,1,0,1,1,0,0,0,0,19
Sierra Thomas Street,,,,,,0,7,10,5,8,4,6,5,3,5,1,2,1,1,1,0,0,0,0,0,0,19
Joe Fernandes,,,,,,,0,7,2,7,4,3,5,4,0,4,2,1,1,0,0,1,0,0,0,0,19
Tracy B Roman,,,,,,,,1,4,7,4,3,5,2,2,1,3,0,1,1,1,0,0,0,0,0,19
Stephanie M Sawyer,,,,,,,,,0,0,3,4,5,1,5,2,2,1,0,0,1,0,0,0,0,0,19
Anne Marie Coyle,,,,,,,,,,0,2,3,4,2,2,3,2,2,1,1,0,1,0,0,0,0,19
Kenneth J Powell Jr,,,,,,,,,,,1,4,0,3,1,4,3,2,3,1,1,1,0,0,0,0,19
Dawn M Tancredi,,,,,,,,,,,,0,0,3,1,3,3,1,0,2,0,0,0,0,0,0,19
Vince Giusini,,,,,,,,,,,,,0,1,3,3,0,0,0,0,0,0,0,0,0,0,19
Daniel D Mccaffery,,,,,,,,,,,,,,0,0,2,0,2,1,1,0,0,0,0,0,0,19
Derrick W Coker,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,19
James C Crumlish,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,0,19
Rania Major,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,19
John J O Connor Jr,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,19
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,35,6,35,31,23,21,16,16,15,14,13,12,11,9,9,8,6,5,3,3,1,1,0,0,0,0,19
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,20
,Joseph C Waters Jr,Jack Mcvay Jr,Timika Lane,Kenneth J Powell Jr,Dawn M Tancredi,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Tracy B Roman,Stephanie M Sawyer,James C Crumlish,Leon A King Ii,Daine A Grey Jr,Sierra Thomas Street,Anne Marie Coyle,Rania Major,Deborah D Cianfrani,Vince Giusini,Frank Bennett,Derrick W Coker,Conor Corcoran,Sean P Stevens,John J O Connor Jr,Fran Shields,Jon Marshall,Katie Scrivner,20
Joseph C Waters Jr,2,0,33,21,22,19,15,19,17,17,14,11,11,11,8,9,4,6,5,3,2,2,0,0,0,0,20
Jack Mcvay Jr,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20
Timika Lane,,,1,17,15,16,12,16,11,11,11,8,8,9,7,7,2,3,4,2,1,1,1,0,0,0,20
Kenneth J Powell Jr,,,,0,12,14,7,12,5,3,11,4,2,3,4,2,1,1,2,0,0,0,1,0,0,0,20
Dawn M Tancredi,,,,,0,12,4,13,7,8,12,2,6,2,2,4,4,1,2,1,0,1,0,0,0,0,20
Daniel D Mccaffery,,,,,,0,6,12,3,6,11,5,1,1,0,1,1,2,2,0,2,0,0,0,0,0,20
Giovanni Campbell,,,,,,,0,3,4,5,2,9,3,4,4,2,3,3,2,2,2,0,1,0,0,0,20
Joe Fernandes,,,,,,,,0,5,3,9,1,1,4,4,1,1,2,0,0,0,0,0,0,0,0,20
Tracy B Roman,,,,,,,,,0,9,3,2,5,5,7,5,4,2,3,1,0,1,1,0,0,0,20
Stephanie M Sawyer,,,,,,,,,,0,2,5,4,3,2,6,3,3,2,2,2,1,0,0,0,0,20
James C Crumlish,,,,,,,,,,,0,0,3,1,0,1,0,1,0,1,0,0,0,0,0,0,20
Leon A King Ii,,,,,,,,,,,,0,2,2,2,0,2,2,4,1,2,1,0,0,0,0,20
Daine A Grey Jr,,,,,,,,,,,,,0,4,4,4,1,2,1,1,0,1,0,0,0,0,20
Sierra Thomas Street,,,,,,,,,,,,,,0,3,2,1,1,1,1,0,1,0,0,0,0,20
Anne Marie Coyle,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,1,0,0,0,20
Rania Major,,,,,,,,,,,,,,,,0,1,1,1,2,0,0,0,0,0,0,20
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,1,3,0,0,1,0,0,0,0,20
Vince Giusini,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,20
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,20
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,52,1,36,24,23,20,19,19,18,17,14,12,11,11,10,9,7,7,6,3,2,2,1,0,0,0,20
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,21
,Joseph C Waters Jr,Jack Mcvay Jr,Timika Lane,Sierra Thomas Street,Tracy B Roman,Anne Marie Coyle,Vince Giusini,Joe Fernandes,Stephanie M Sawyer,Dawn M Tancredi,Giovanni Campbell,Kenneth J Powell Jr,Leon A King Ii,Daniel D Mccaffery,Rania Major,Frank Bennett,Deborah D Cianfrani,James C Crumlish,John J O Connor Jr,Daine A Grey Jr,Derrick W Coker,Conor Corcoran,Fran Shields,Jon Marshall,Katie Scrivner,Sean P Stevens,21
Joseph C Waters Jr,1,0,26,23,19,18,18,15,10,7,6,8,7,7,5,3,3,2,2,2,2,1,0,0,0,0,21
Jack Mcvay Jr,,0,3,4,2,3,3,3,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,21
Timika Lane,,,1,19,17,18,16,18,9,7,6,6,7,5,3,2,2,3,0,1,2,0,0,0,0,0,21
Sierra Thomas Street,,,,0,18,18,18,11,7,6,5,5,6,1,2,2,0,1,3,2,0,0,0,0,0,0,21
Tracy B Roman,,,,,0,15,14,10,6,3,1,2,3,0,2,3,1,1,1,1,2,0,0,0,0,0,21
Anne Marie Coyle,,,,,,0,16,11,4,3,0,3,2,0,4,2,0,0,0,1,1,0,0,0,0,0,21
Vince Giusini,,,,,,,0,13,3,2,4,2,3,2,1,1,1,0,1,0,0,1,0,0,0,0,21
Joe Fernandes,,,,,,,,0,1,4,3,3,2,5,1,1,2,2,0,0,1,0,0,0,0,0,21
Stephanie M Sawyer,,,,,,,,,1,3,4,3,4,1,1,1,2,1,1,2,0,1,0,0,0,0,21
Dawn M Tancredi,,,,,,,,,,0,5,5,5,4,2,0,0,2,1,0,0,0,0,0,0,0,21
Giovanni Campbell,,,,,,,,,,,1,2,6,4,0,0,1,0,1,0,0,1,0,0,0,0,21
Kenneth J Powell Jr,,,,,,,,,,,,0,1,5,1,1,0,2,2,2,0,0,0,0,0,0,21
Leon A King Ii,,,,,,,,,,,,,1,2,2,0,1,1,0,0,1,1,0,0,0,0,21
Daniel D Mccaffery,,,,,,,,,,,,,,0,1,0,0,2,1,0,0,1,0,0,0,0,21
Rania Major,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,21
Frank Bennett,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,21
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,21
James C Crumlish,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
John J O Connor Jr,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,21
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,40,5,36,30,23,22,22,19,14,11,11,11,11,8,5,4,3,3,3,2,2,1,0,0,0,0,21
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,22
,Joseph C Waters Jr,Jack Mcvay Jr,Timika Lane,Sierra Thomas Street,Joe Fernandes,Tracy B Roman,Daniel D Mccaffery,Dawn M Tancredi,Kenneth J Powell Jr,Anne Marie Coyle,Giovanni Campbell,James C Crumlish,Leon A King Ii,Stephanie M Sawyer,Vince Giusini,John J O Connor Jr,Daine A Grey Jr,Rania Major,Deborah D Cianfrani,Derrick W Coker,Frank Bennett,Jon Marshall,Sean P Stevens,Conor Corcoran,Fran Shields,Katie Scrivner,22
Joseph C Waters Jr,5,0,41,30,26,22,21,18,20,19,12,13,9,11,8,6,8,4,5,2,3,1,1,1,0,0,22
Jack Mcvay Jr,,0,3,1,0,2,1,1,1,0,1,0,2,0,0,2,0,1,0,0,0,1,1,0,0,0,22
Timika Lane,,,1,21,26,19,19,18,20,15,12,11,11,6,10,5,7,5,3,3,2,2,1,0,0,0,22
Sierra Thomas Street,,,,1,13,16,8,8,7,16,10,4,6,8,6,6,4,2,4,1,1,0,0,1,0,0,22
Joe Fernandes,,,,,0,12,15,14,12,11,5,9,3,2,7,0,1,1,1,1,0,0,1,0,0,0,22
Tracy B Roman,,,,,,0,5,1,5,13,3,3,5,2,7,2,5,2,1,1,2,2,0,0,0,0,22
Daniel D Mccaffery,,,,,,,0,17,14,1,5,7,2,3,1,5,2,1,0,1,1,0,1,0,0,0,22
Dawn M Tancredi,,,,,,,,0,15,3,7,6,2,3,2,6,1,1,1,0,0,0,1,0,0,0,22
Kenneth J Powell Jr,,,,,,,,,0,4,4,7,3,2,2,2,1,3,2,1,3,1,1,0,0,0,22
Anne Marie Coyle,,,,,,,,,,0,3,0,2,3,7,0,3,1,2,0,0,0,0,0,0,0,22
Giovanni Campbell,,,,,,,,,,,0,2,5,6,3,5,1,3,0,1,2,0,1,0,0,0,22
James C Crumlish,,,,,,,,,,,,0,2,2,0,1,2,1,3,2,0,0,0,1,0,0,22
Leon A King Ii,,,,,,,,,,,,,0,5,1,1,4,2,0,1,1,1,1,0,0,0,22
Stephanie M Sawyer,,,,,,,,,,,,,,0,1,2,4,1,2,1,1,0,0,0,0,0,22
Vince Giusini,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,22
John J O Connor Jr,,,,,,,,,,,,,,,,0,1,1,1,0,0,1,0,1,0,0,22
Daine A Grey Jr,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,22
Rania Major,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,0,0,0,22
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,22
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,22
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,60,4,50,34,28,24,23,22,22,19,19,13,13,13,10,9,8,6,5,3,3,2,2,1,0,0,22
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,23
,Joseph C Waters Jr,Jack Mcvay Jr,Giovanni Campbell,Timika Lane,Joe Fernandes,Anne Marie Coyle,Stephanie M Sawyer,Daniel D Mccaffery,Kenneth J Powell Jr,James C Crumlish,Vince Giusini,Tracy B Roman,Daine A Grey Jr,Dawn M Tancredi,Sierra Thomas Street,Derrick W Coker,Leon A King Ii,Sean P Stevens,Deborah D Cianfrani,Jon Marshall,Rania Major,Frank Bennett,John J O Connor Jr,Conor Corcoran,Katie Scrivner,Fran Shields,23
Joseph C Waters Jr,2,0,21,30,25,16,17,15,18,10,14,17,6,14,15,5,11,6,4,4,5,3,1,1,1,0,23
Jack Mcvay Jr,,1,13,7,8,13,8,7,4,9,6,1,8,1,0,8,0,1,0,1,0,0,0,0,0,0,23
Giovanni Campbell,,,8,19,11,15,15,11,6,13,9,4,11,5,5,12,10,1,2,1,1,1,1,1,0,0,23
Timika Lane,,,,1,22,16,14,14,14,11,14,11,9,10,11,8,7,1,2,1,4,1,0,1,1,0,23
Joe Fernandes,,,,,0,17,5,13,10,11,11,10,6,9,9,7,2,2,0,1,1,0,0,0,0,0,23
Anne Marie Coyle,,,,,,0,11,10,7,11,11,8,9,5,9,9,2,1,1,1,0,1,0,0,0,0,23
Stephanie M Sawyer,,,,,,,1,8,9,8,6,7,8,5,3,5,6,5,2,2,2,3,1,0,1,0,23
Daniel D Mccaffery,,,,,,,,0,14,6,5,3,6,7,2,5,4,2,1,1,0,0,1,1,1,0,23
Kenneth J Powell Jr,,,,,,,,,0,4,7,4,5,6,2,0,5,4,2,2,3,2,0,1,1,0,23
James C Crumlish,,,,,,,,,,0,6,0,8,5,2,8,0,2,2,3,1,0,0,0,0,0,23
Vince Giusini,,,,,,,,,,,0,9,4,0,5,5,2,3,2,2,1,1,0,0,0,0,23
Tracy B Roman,,,,,,,,,,,,0,0,2,8,0,1,2,1,0,3,2,1,0,0,0,23
Daine A Grey Jr,,,,,,,,,,,,,0,1,2,4,1,2,0,2,1,1,0,1,0,0,23
Dawn M Tancredi,,,,,,,,,,,,,,1,2,2,1,0,2,0,1,1,1,1,1,0,23
Sierra Thomas Street,,,,,,,,,,,,,,,0,1,3,2,2,1,0,1,0,0,0,0,23
Derrick W Coker,,,,,,,,,,,,,,,,0,3,0,0,0,0,0,1,1,0,0,23
Leon A King Ii,,,,,,,,,,,,,,,,,0,1,1,0,2,0,1,1,0,0,23
Sean P Stevens,,,,,,,,,,,,,,,,,,0,1,3,0,2,0,0,0,0,23
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,23
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Rania Major,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,23
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,23
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,57,23,50,45,34,32,32,25,25,22,21,20,18,17,17,15,13,7,5,5,5,4,3,2,1,0,23
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,24
