col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Martin Coleman,,0,5,4,0,1,0,0,0,0,0,9
Fran Shields,,,1,1,0,1,0,0,0,0,0,9
Tracy B Roman,,,,2,0,0,0,0,0,0,0,9
Daine A Grey Jr,,,,,0,0,1,0,0,0,0,9
Frank Bennett,,,,,,0,0,0,0,0,0,9
Robert M Kline,,,,,,,0,0,0,0,0,9
Conor Corcoran,,,,,,,,0,0,0,0,9
Derrick W Coker,,,,,,,,,0,0,0,9
Joe Fernandes,,,,,,,,,,0,0,9
Shoshana Bricklin,,,,,,,,,,,0,9
Total,11,9,7,7,1,1,1,0,0,0,0,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,10
,Henry Lewandowski,Fran Shields,Martin Coleman,Frank Bennett,Daine A Grey Jr,Shoshana Bricklin,Tracy B Roman,Conor Corcoran,Joe Fernandes,Derrick W Coker,Robert M Kline,10
Henry Lewandowski,2,8,7,1,0,0,1,1,0,0,0,10
Fran Shields,,1,6,1,0,1,0,0,0,0,0,10
Martin Coleman,,,0,0,0,0,1,0,0,0,0,10
Frank Bennett,,,,0,1,1,0,1,1,0,0,10
Daine A Grey Jr,,,,,0,1,1,0,1,0,0,10
Shoshana Bricklin,,,,,,0,1,0,0,0,0,10
Tracy B Roman,,,,,,,0,0,0,0,0,10
Conor Corcoran,,,,,,,,0,0,0,0,10
Joe Fernandes,,,,,,,,,0,0,0,10
Derrick W Coker,,,,,,,,,,0,0,10
Robert M Kline,,,,,,,,,,,0,10
Total,12,10,7,3,2,2,2,1,1,0,0,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,11
,Henry Lewandowski,Fran Shields,Martin Coleman,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Robert M Kline,Tracy B Roman,Derrick W Coker,11
Henry Lewandowski,3,12,8,2,1,1,2,1,1,2,0,11
Fran Shields,,3,6,3,2,2,1,2,1,0,0,11
Martin Coleman,,,0,0,1,0,0,0,0,2,0,11
Shoshana Bricklin,,,,0,0,0,0,0,1,0,0,11
Conor Corcoran,,,,,0,0,0,0,0,0,0,11
Daine A Grey Jr,,,,,,0,0,1,0,0,0,11
Frank Bennett,,,,,,,0,0,1,0,0,11
Joe Fernandes,,,,,,,,0,0,0,0,11
Robert M Kline,,,,,,,,,0,0,0,11
Tracy B Roman,,,,,,,,,,0,0,11
Derrick W Coker,,,,,,,,,,,0,11
Total,19,18,9,3,2,2,2,2,2,2,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,12
,Henry Lewandowski,Martin Coleman,Fran Shields,Frank Bennett,Tracy B Roman,Robert M Kline,Conor Corcoran,Joe Fernandes,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,12
Henry Lewandowski,0,12,10,1,4,1,1,0,0,0,0,12
Martin Coleman,,0,10,1,3,1,0,1,0,0,0,12
Fran Shields,,,1,0,0,1,1,0,0,0,0,12
Frank Bennett,,,,0,0,2,0,1,1,0,0,12
Tracy B Roman,,,,,0,0,0,0,0,0,0,12
Robert M Kline,,,,,,0,0,0,0,0,0,12
Conor Corcoran,,,,,,,1,0,0,0,0,12
Joe Fernandes,,,,,,,,0,0,0,0,12
Shoshana Bricklin,,,,,,,,,0,0,0,12
Daine A Grey Jr,,,,,,,,,,0,0,12
Derrick W Coker,,,,,,,,,,,0,12
Total,15,14,12,4,4,3,2,1,1,0,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,13
,Fran Shields,Henry Lewandowski,Martin Coleman,Frank Bennett,Tracy B Roman,Robert M Kline,Conor Corcoran,Joe Fernandes,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,13
Fran Shields,0,6,6,4,1,2,0,1,2,0,0,13
Henry Lewandowski,,3,4,1,3,0,0,1,2,0,0,13
Martin Coleman,,,0,2,1,2,0,1,0,0,0,13
Frank Bennett,,,,0,0,2,0,1,0,0,0,13
Tracy B Roman,,,,,2,0,0,0,0,0,0,13
Robert M Kline,,,,,,0,0,0,0,0,0,13
Conor Corcoran,,,,,,,2,0,0,0,0,13
Joe Fernandes,,,,,,,,0,0,0,0,13
Shoshana Bricklin,,,,,,,,,0,0,0,13
Daine A Grey Jr,,,,,,,,,,0,0,13
Derrick W Coker,,,,,,,,,,,0,13
Total,12,12,8,6,5,3,2,2,2,0,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,14
,Fran Shields,Henry Lewandowski,Martin Coleman,Joe Fernandes,Frank Bennett,Robert M Kline,Shoshana Bricklin,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,14
Fran Shields,9,5,4,1,0,0,0,1,0,0,0,14
Henry Lewandowski,,4,7,4,1,0,0,1,0,0,0,14
Martin Coleman,,,0,2,1,0,0,0,0,0,0,14
Joe Fernandes,,,,0,0,0,0,0,0,0,0,14
Frank Bennett,,,,,0,2,2,0,0,0,0,14
Robert M Kline,,,,,,1,2,0,0,0,0,14
Shoshana Bricklin,,,,,,,0,0,0,0,0,14
Tracy B Roman,,,,,,,,1,0,0,0,14
Conor Corcoran,,,,,,,,,0,0,0,14
Daine A Grey Jr,,,,,,,,,,0,0,14
Derrick W Coker,,,,,,,,,,,0,14
Total,15,14,7,5,3,3,2,2,0,0,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,15
,Fran Shields,Henry Lewandowski,Martin Coleman,Frank Bennett,Joe Fernandes,Conor Corcoran,Robert M Kline,Tracy B Roman,Daine A Grey Jr,Derrick W Coker,Shoshana Bricklin,15
Fran Shields,2,5,3,0,2,1,1,0,0,0,0,15
Henry Lewandowski,,1,2,0,1,1,1,0,0,0,0,15
Martin Coleman,,,0,0,1,0,0,1,0,0,0,15
Frank Bennett,,,,2,0,0,0,1,1,0,0,15
Joe Fernandes,,,,,0,1,1,0,0,0,0,15
Conor Corcoran,,,,,,0,1,0,0,0,0,15
Robert M Kline,,,,,,,0,0,0,0,0,15
Tracy B Roman,,,,,,,,0,1,0,0,15
Daine A Grey Jr,,,,,,,,,0,0,0,15
Derrick W Coker,,,,,,,,,,0,0,15
Shoshana Bricklin,,,,,,,,,,,0,15
Total,8,6,4,3,3,2,2,2,1,0,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,16
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Conor Corcoran,Frank Bennett,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,16
Henry Lewandowski,1,7,6,2,2,0,1,1,0,0,0,16
Fran Shields,,0,4,0,3,0,0,1,0,0,0,16
Martin Coleman,,,0,3,0,1,1,0,1,0,0,16
Tracy B Roman,,,,0,0,1,0,0,1,0,0,16
Conor Corcoran,,,,,0,0,0,0,0,0,0,16
Frank Bennett,,,,,,1,0,0,0,0,0,16
Joe Fernandes,,,,,,,0,1,0,1,0,16
Robert M Kline,,,,,,,,0,0,1,0,16
Shoshana Bricklin,,,,,,,,,1,0,0,16
Daine A Grey Jr,,,,,,,,,,0,0,16
Derrick W Coker,,,,,,,,,,,0,16
Total,11,8,8,4,3,2,2,2,2,1,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,17
,Fran Shields,Henry Lewandowski,Martin Coleman,Frank Bennett,Robert M Kline,Tracy B Roman,Conor Corcoran,Joe Fernandes,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,17
Fran Shields,4,6,5,2,4,0,1,1,1,0,0,17
Henry Lewandowski,,0,3,0,2,1,0,0,1,0,0,17
Martin Coleman,,,0,2,1,1,1,0,0,0,0,17
Frank Bennett,,,,2,0,1,0,1,0,0,0,17
Robert M Kline,,,,,0,0,1,0,0,0,0,17
Tracy B Roman,,,,,,2,0,0,0,0,0,17
Conor Corcoran,,,,,,,0,0,0,0,0,17
Joe Fernandes,,,,,,,,0,0,0,0,17
Shoshana Bricklin,,,,,,,,,0,0,0,17
Daine A Grey Jr,,,,,,,,,,0,0,17
Derrick W Coker,,,,,,,,,,,0,17
Total,14,7,7,5,4,4,2,1,1,0,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,18
,Henry Lewandowski,Fran Shields,Martin Coleman,Conor Corcoran,Tracy B Roman,Joe Fernandes,Frank Bennett,Robert M Kline,Daine A Grey Jr,Derrick W Coker,Shoshana Bricklin,18
Henry Lewandowski,1,6,5,1,2,1,0,0,0,0,0,18
Fran Shields,,2,5,0,0,0,1,0,0,0,0,18
Martin Coleman,,,0,0,1,1,1,0,0,0,0,18
Conor Corcoran,,,,1,1,1,0,0,0,0,0,18
Tracy B Roman,,,,,0,1,0,0,0,0,0,18
Joe Fernandes,,,,,,0,0,0,0,0,0,18
Frank Bennett,,,,,,,0,0,0,0,0,18
Robert M Kline,,,,,,,,1,0,0,0,18
Daine A Grey Jr,,,,,,,,,0,0,0,18
Derrick W Coker,,,,,,,,,,0,0,18
Shoshana Bricklin,,,,,,,,,,,0,18
Total,11,10,7,3,3,2,1,1,0,0,0,18
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,19
,Henry Lewandowski,Fran Shields,Tracy B Roman,Frank Bennett,Martin Coleman,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Joe Fernandes,19
Henry Lewandowski,3,8,2,1,3,1,1,0,0,0,0,19
Fran Shields,,1,2,2,3,2,0,0,0,0,0,19
Tracy B Roman,,,1,1,0,0,1,1,1,0,0,19
Frank Bennett,,,,0,0,1,1,1,0,0,0,19
Martin Coleman,,,,,0,0,0,0,0,0,0,19
Robert M Kline,,,,,,0,0,0,0,0,0,19
Shoshana Bricklin,,,,,,,0,0,1,0,0,19
Conor Corcoran,,,,,,,,0,0,0,0,19
Daine A Grey Jr,,,,,,,,,0,0,0,19
Derrick W Coker,,,,,,,,,,0,0,19
Joe Fernandes,,,,,,,,,,,0,19
Total,12,11,5,4,3,2,2,1,1,0,0,19
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,20
,Fran Shields,Henry Lewandowski,Martin Coleman,Tracy B Roman,Robert M Kline,Frank Bennett,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Shoshana Bricklin,20
Fran Shields,2,5,5,3,2,1,1,0,1,0,0,20
Henry Lewandowski,,1,7,2,0,1,0,0,0,0,0,20
Martin Coleman,,,0,2,1,0,0,1,0,0,0,20
Tracy B Roman,,,,1,2,1,0,0,0,0,0,20
Robert M Kline,,,,,1,1,1,1,0,0,0,20
Frank Bennett,,,,,,0,1,0,0,0,0,20
Joe Fernandes,,,,,,,0,0,1,0,0,20
Conor Corcoran,,,,,,,,0,0,0,0,20
Daine A Grey Jr,,,,,,,,,0,0,0,20
Derrick W Coker,,,,,,,,,,0,0,20
Shoshana Bricklin,,,,,,,,,,,0,20
Total,11,9,8,6,5,3,2,1,1,0,0,20
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,21
,Henry Lewandowski,Fran Shields,Tracy B Roman,Martin Coleman,Frank Bennett,Joe Fernandes,Robert M Kline,Conor Corcoran,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,21
Henry Lewandowski,7,6,5,4,3,2,1,0,0,0,0,21
Fran Shields,,3,0,1,1,2,0,0,1,0,0,21
Tracy B Roman,,,0,3,1,0,2,1,0,0,0,21
Martin Coleman,,,,0,0,0,1,0,0,0,0,21
Frank Bennett,,,,,0,0,1,0,0,0,0,21
Joe Fernandes,,,,,,1,0,0,0,0,0,21
Robert M Kline,,,,,,,0,1,0,0,0,21
Conor Corcoran,,,,,,,,0,0,0,0,21
Shoshana Bricklin,,,,,,,,,0,0,0,21
Daine A Grey Jr,,,,,,,,,,0,0,21
Derrick W Coker,,,,,,,,,,,0,21
Total,20,10,7,5,3,3,3,1,1,0,0,21
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,22
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Joe Fernandes,Robert M Kline,Daine A Grey Jr,Conor Corcoran,Frank Bennett,Derrick W Coker,Shoshana Bricklin,22
Henry Lewandowski,3,5,2,3,1,3,0,1,0,0,0,22
Fran Shields,,0,3,1,2,1,2,1,0,0,0,22
Martin Coleman,,,1,2,1,0,1,0,1,0,0,22
Tracy B Roman,,,,1,0,2,0,0,0,0,0,22
Joe Fernandes,,,,,0,0,1,0,1,0,0,22
Robert M Kline,,,,,,0,0,0,0,0,0,22
Daine A Grey Jr,,,,,,,0,0,0,0,0,22
Conor Corcoran,,,,,,,,0,0,0,0,22
Frank Bennett,,,,,,,,,0,0,0,22
Derrick W Coker,,,,,,,,,,0,0,22
Shoshana Bricklin,,,,,,,,,,,0,22
Total,11,8,6,5,3,3,2,1,1,0,0,22
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,23
,Fran Shields,Henry Lewandowski,Martin Coleman,Tracy B Roman,Shoshana Bricklin,Frank Bennett,Joe Fernandes,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,23
Fran Shields,2,2,1,0,1,2,1,0,0,0,0,23
Henry Lewandowski,,1,3,1,1,0,1,0,0,0,0,23
Martin Coleman,,,0,1,1,0,0,1,0,0,0,23
Tracy B Roman,,,,3,0,0,0,0,0,0,0,23
Shoshana Bricklin,,,,,0,1,1,1,0,0,0,23
Frank Bennett,,,,,,0,1,0,0,0,0,23
Joe Fernandes,,,,,,,0,0,0,0,0,23
Robert M Kline,,,,,,,,0,0,0,0,23
Conor Corcoran,,,,,,,,,0,0,0,23
Daine A Grey Jr,,,,,,,,,,0,0,23
Derrick W Coker,,,,,,,,,,,0,23
Total,6,6,4,4,3,2,2,1,0,0,0,23
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,24
,Henry Lewandowski,Fran Shields,Martin Coleman,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Shoshana Bricklin,Tracy B Roman,Derrick W Coker,Robert M Kline,24
Henry Lewandowski,4,5,3,2,2,0,1,1,2,0,0,24
Fran Shields,,2,3,0,0,2,0,0,0,0,0,24
Martin Coleman,,,0,2,0,1,1,0,1,0,0,24
Joe Fernandes,,,,0,1,0,1,1,0,0,0,24
Conor Corcoran,,,,,0,0,0,1,0,0,0,24
Daine A Grey Jr,,,,,,0,0,0,0,0,0,24
Frank Bennett,,,,,,,0,0,1,0,0,24
Shoshana Bricklin,,,,,,,,0,0,0,0,24
Tracy B Roman,,,,,,,,,0,0,0,24
Derrick W Coker,,,,,,,,,,0,0,24
Robert M Kline,,,,,,,,,,,0,24
Total,14,10,6,4,2,2,2,2,2,0,0,24
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,25
,Henry Lewandowski,Fran Shields,Martin Coleman,Joe Fernandes,Shoshana Bricklin,Tracy B Roman,Frank Bennett,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,25
Henry Lewandowski,1,7,7,2,3,3,0,0,0,0,0,25
Fran Shields,,0,4,2,3,1,1,1,0,0,0,25
Martin Coleman,,,0,1,1,3,0,1,0,0,0,25
Joe Fernandes,,,,1,1,0,1,0,0,0,0,25
Shoshana Bricklin,,,,,0,0,0,0,0,0,0,25
Tracy B Roman,,,,,,0,0,0,0,0,0,25
Frank Bennett,,,,,,,0,0,0,0,0,25
Robert M Kline,,,,,,,,0,0,0,0,25
Conor Corcoran,,,,,,,,,0,0,0,25
Daine A Grey Jr,,,,,,,,,,0,0,25
Derrick W Coker,,,,,,,,,,,0,25
Total,13,10,9,5,4,4,1,1,0,0,0,25
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,26
,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Frank Bennett,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Joe Fernandes,Derrick W Coker,26
Henry Lewandowski,3,8,5,2,3,2,0,2,0,1,0,26
Martin Coleman,,1,3,3,2,1,1,0,0,0,0,26
Tracy B Roman,,,1,2,1,1,1,0,0,0,0,26
Fran Shields,,,,0,0,2,1,0,1,0,0,26
Frank Bennett,,,,,1,1,1,0,0,0,0,26
Robert M Kline,,,,,,0,1,1,0,1,0,26
Shoshana Bricklin,,,,,,,0,0,0,0,0,26
Conor Corcoran,,,,,,,,0,0,0,0,26
Daine A Grey Jr,,,,,,,,,0,0,0,26
Joe Fernandes,,,,,,,,,,0,0,26
Derrick W Coker,,,,,,,,,,,0,26
Total,16,11,8,6,5,5,3,2,1,1,0,26
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,27
,Henry Lewandowski,Fran Shields,Martin Coleman,Conor Corcoran,Frank Bennett,Shoshana Bricklin,Tracy B Roman,Daine A Grey Jr,Robert M Kline,Derrick W Coker,Joe Fernandes,27
Henry Lewandowski,6,4,5,1,0,1,3,0,0,0,0,27
Fran Shields,,0,3,4,2,1,0,2,0,0,0,27
Martin Coleman,,,0,0,0,0,3,1,0,0,0,27
Conor Corcoran,,,,0,2,0,0,1,0,0,0,27
Frank Bennett,,,,,0,1,0,0,1,0,0,27
Shoshana Bricklin,,,,,,1,0,0,1,0,0,27
Tracy B Roman,,,,,,,0,0,0,0,0,27
Daine A Grey Jr,,,,,,,,0,0,0,0,27
Robert M Kline,,,,,,,,,0,0,0,27
Derrick W Coker,,,,,,,,,,0,0,27
Joe Fernandes,,,,,,,,,,,0,27
Total,13,8,6,4,3,3,3,2,1,0,0,27
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,28
,Henry Lewandowski,Fran Shields,Joe Fernandes,Martin Coleman,Robert M Kline,Tracy B Roman,Daine A Grey Jr,Frank Bennett,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,28
Henry Lewandowski,0,6,5,3,5,4,0,2,0,0,0,28
Fran Shields,,0,3,0,3,1,1,0,1,0,0,28
Joe Fernandes,,,0,1,1,1,1,0,0,0,0,28
Martin Coleman,,,,2,0,3,1,0,0,0,0,28
Robert M Kline,,,,,0,0,1,2,0,0,0,28
Tracy B Roman,,,,,,1,0,0,1,0,0,28
Daine A Grey Jr,,,,,,,0,0,0,0,0,28
Frank Bennett,,,,,,,,0,0,0,0,28
Shoshana Bricklin,,,,,,,,,0,0,0,28
Conor Corcoran,,,,,,,,,,0,0,28
Derrick W Coker,,,,,,,,,,,0,28
Total,13,8,6,6,6,6,2,2,1,0,0,28
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,29
,Fran Shields,Henry Lewandowski,Tracy B Roman,Martin Coleman,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Robert M Kline,Conor Corcoran,Derrick W Coker,Shoshana Bricklin,29
Fran Shields,3,3,3,2,1,0,0,1,0,0,0,29
Henry Lewandowski,,4,1,4,0,0,1,1,0,0,0,29
Tracy B Roman,,,1,1,1,0,0,0,0,0,0,29
Martin Coleman,,,,0,0,0,1,0,0,0,0,29
Daine A Grey Jr,,,,,2,0,0,0,0,0,0,29
Frank Bennett,,,,,,2,0,0,0,0,0,29
