col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Derrick W Coker,,,,,,,,,,0,0,2
Fran Shields,,,,,,,,,,,0,2
Total,10,9,7,3,2,2,1,1,1,0,0,2
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,3
,Daine A Grey Jr,Fran Shields,Henry Lewandowski,Conor Corcoran,Martin Coleman,Shoshana Bricklin,Frank Bennett,Tracy B Roman,Derrick W Coker,Joe Fernandes,Robert M Kline,3
Daine A Grey Jr,0,2,0,2,1,1,0,0,0,0,0,3
Fran Shields,,0,1,1,2,0,0,0,0,0,0,3
Henry Lewandowski,,,2,0,1,0,0,0,0,0,0,3
Conor Corcoran,,,,0,0,1,0,0,0,0,0,3
Martin Coleman,,,,,0,0,0,0,0,0,0,3
Shoshana Bricklin,,,,,,0,1,1,0,0,0,3
Frank Bennett,,,,,,,0,1,0,0,0,3
Tracy B Roman,,,,,,,,0,0,0,0,3
Derrick W Coker,,,,,,,,,0,0,0,3
Joe Fernandes,,,,,,,,,,0,0,3
Robert M Kline,,,,,,,,,,,0,3
Total,3,3,3,2,2,2,1,1,0,0,0,3
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,4
,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Frank Bennett,Joe Fernandes,Shoshana Bricklin,Daine A Grey Jr,Conor Corcoran,Robert M Kline,Derrick W Coker,4
Martin Coleman,3,13,8,7,2,0,1,0,1,1,0,4
Henry Lewandowski,,0,9,7,1,0,2,0,0,0,0,4
Tracy B Roman,,,2,2,1,1,0,2,0,0,0,4
Fran Shields,,,,1,1,0,3,1,0,1,0,4
Frank Bennett,,,,,0,0,0,1,1,0,0,4
Joe Fernandes,,,,,,2,0,0,0,0,0,4
Shoshana Bricklin,,,,,,,0,0,0,0,0,4
Daine A Grey Jr,,,,,,,,0,0,0,0,4
Conor Corcoran,,,,,,,,,0,0,0,4
Robert M Kline,,,,,,,,,,0,0,4
Derrick W Coker,,,,,,,,,,,0,4
Total,20,17,14,12,4,3,3,2,1,1,0,4
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,5
,Martin Coleman,Henry Lewandowski,Fran Shields,Frank Bennett,Tracy B Roman,Robert M Kline,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Shoshana Bricklin,Derrick W Coker,5
Martin Coleman,1,11,8,4,5,1,3,1,2,1,0,5
Henry Lewandowski,,1,7,1,4,1,1,0,0,0,0,5
Fran Shields,,,1,2,1,0,1,0,0,0,0,5
Frank Bennett,,,,2,1,3,0,2,2,1,0,5
Tracy B Roman,,,,,0,2,0,1,0,1,0,5
Robert M Kline,,,,,,0,1,1,1,2,0,5
Joe Fernandes,,,,,,,0,0,1,1,0,5
Conor Corcoran,,,,,,,,0,0,0,0,5
Daine A Grey Jr,,,,,,,,,0,0,0,5
Shoshana Bricklin,,,,,,,,,,0,0,5
Derrick W Coker,,,,,,,,,,,0,5
Total,20,15,11,11,8,6,4,3,3,3,0,5
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,6
,Martin Coleman,Tracy B Roman,Henry Lewandowski,Fran Shields,Frank Bennett,Shoshana Bricklin,Daine A Grey Jr,Joe Fernandes,Robert M Kline,Conor Corcoran,Derrick W Coker,6
Martin Coleman,5,5,5,0,2,1,1,1,0,0,0,6
Tracy B Roman,,1,3,2,4,1,2,0,0,0,0,6
Henry Lewandowski,,,0,2,3,2,0,0,1,0,0,6
Fran Shields,,,,1,1,2,2,2,1,1,0,6
Frank Bennett,,,,,0,0,1,0,1,0,0,6
Shoshana Bricklin,,,,,,1,2,1,0,0,0,6
Daine A Grey Jr,,,,,,,0,2,0,0,0,6
Joe Fernandes,,,,,,,,0,1,1,0,6
Robert M Kline,,,,,,,,,0,0,0,6
Conor Corcoran,,,,,,,,,,0,0,6
Derrick W Coker,,,,,,,,,,,0,6
Total,13,11,9,8,7,6,5,4,2,1,0,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,7
,Fran Shields,Henry Lewandowski,Martin Coleman,Daine A Grey Jr,Tracy B Roman,Robert M Kline,Frank Bennett,Joe Fernandes,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,7
Fran Shields,0,10,10,1,0,0,0,0,1,0,0,7
Henry Lewandowski,,1,10,0,0,0,0,0,0,0,0,7
Martin Coleman,,,1,0,0,0,0,0,0,0,0,7
Daine A Grey Jr,,,,1,1,0,1,1,1,0,0,7
Tracy B Roman,,,,,2,0,1,0,0,0,0,7
Robert M Kline,,,,,,2,0,0,0,0,0,7
Frank Bennett,,,,,,,0,0,0,0,0,7
Joe Fernandes,,,,,,,,0,0,0,0,7
Shoshana Bricklin,,,,,,,,,0,0,0,7
Conor Corcoran,,,,,,,,,,0,0,7
Derrick W Coker,,,,,,,,,,,0,7
Total,11,11,11,4,3,2,1,1,1,0,0,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,8
,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Conor Corcoran,Frank Bennett,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,8
Henry Lewandowski,5,8,7,7,1,1,3,1,1,1,0,8
Martin Coleman,,4,4,6,1,1,0,0,1,0,0,8
Fran Shields,,,5,0,0,1,1,0,0,1,0,8
Tracy B Roman,,,,1,1,0,0,2,0,0,0,8
Conor Corcoran,,,,,1,0,1,1,1,0,0,8
Frank Bennett,,,,,,0,0,1,1,0,0,8
Joe Fernandes,,,,,,,0,0,1,0,0,8
Robert M Kline,,,,,,,,0,1,0,0,8
Shoshana Bricklin,,,,,,,,,0,0,0,8
Daine A Grey Jr,,,,,,,,,,0,0,8
Derrick W Coker,,,,,,,,,,,0,8
Total,22,15,14,9,4,3,3,3,3,1,0,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,9
,Martin Coleman,Henry Lewandowski,Fran Shields,Tracy B Roman,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Joe Fernandes,Shoshana Bricklin,9
Martin Coleman,0,4,2,2,1,0,0,0,0,0,0,9
Henry Lewandowski,,0,1,2,1,0,0,0,0,0,0,9
Fran Shields,,,0,0,1,1,0,0,0,0,0,9
Tracy B Roman,,,,1,0,0,0,0,0,0,0,9
Robert M Kline,,,,,0,1,0,0,0,0,0,9
Conor Corcoran,,,,,,0,0,0,0,0,0,9
Daine A Grey Jr,,,,,,,0,0,0,0,0,9
Derrick W Coker,,,,,,,,0,0,0,0,9
Frank Bennett,,,,,,,,,0,0,0,9
Joe Fernandes,,,,,,,,,,0,0,9
Shoshana Bricklin,,,,,,,,,,,0,9
Total,5,4,3,3,2,1,0,0,0,0,0,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,10
,Henry Lewandowski,Martin Coleman,Fran Shields,Shoshana Bricklin,Tracy B Roman,Daine A Grey Jr,Joe Fernandes,Conor Corcoran,Frank Bennett,Robert M Kline,Derrick W Coker,10
Henry Lewandowski,3,8,8,0,1,0,0,0,0,0,0,10
Martin Coleman,,3,7,1,1,0,1,0,1,0,0,10
Fran Shields,,,1,1,0,0,0,0,0,0,0,10
Shoshana Bricklin,,,,0,3,2,1,1,0,1,0,10
Tracy B Roman,,,,,1,2,1,0,0,0,0,10
Daine A Grey Jr,,,,,,1,0,0,0,0,0,10
Joe Fernandes,,,,,,,0,0,1,0,0,10
Conor Corcoran,,,,,,,,0,0,1,0,10
Frank Bennett,,,,,,,,,0,0,0,10
Robert M Kline,,,,,,,,,,0,0,10
Derrick W Coker,,,,,,,,,,,0,10
Total,13,13,10,5,5,3,2,1,1,1,0,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,11
,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Conor Corcoran,Frank Bennett,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,11
Henry Lewandowski,4,28,24,2,0,0,0,0,1,0,0,11
Martin Coleman,,3,24,2,1,0,0,0,0,0,0,11
Fran Shields,,,0,1,1,0,0,1,1,0,0,11
Tracy B Roman,,,,0,0,1,1,1,0,0,0,11
Conor Corcoran,,,,,0,0,0,0,0,0,0,11
Frank Bennett,,,,,,0,1,0,0,0,0,11
Joe Fernandes,,,,,,,0,0,0,0,0,11
Robert M Kline,,,,,,,,0,0,0,0,11
Shoshana Bricklin,,,,,,,,,0,0,0,11
Daine A Grey Jr,,,,,,,,,,0,0,11
Derrick W Coker,,,,,,,,,,,0,11
Total,35,34,28,4,1,1,1,1,1,0,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,12
,Martin Coleman,Henry Lewandowski,Fran Shields,Tracy B Roman,Frank Bennett,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Robert M Kline,Derrick W Coker,Joe Fernandes,12
Martin Coleman,0,13,9,2,1,0,0,0,0,0,0,12
Henry Lewandowski,,0,8,2,0,0,0,0,0,0,0,12
Fran Shields,,,1,0,1,0,0,0,0,0,0,12
Tracy B Roman,,,,3,0,0,0,0,0,0,0,12
Frank Bennett,,,,,0,2,2,1,1,0,0,12
Shoshana Bricklin,,,,,,1,1,0,1,0,0,12
Conor Corcoran,,,,,,,0,1,0,0,0,12
Daine A Grey Jr,,,,,,,,0,0,0,0,12
Robert M Kline,,,,,,,,,0,0,0,12
Derrick W Coker,,,,,,,,,,0,0,12
Joe Fernandes,,,,,,,,,,,0,12
Total,14,13,10,5,4,3,2,1,1,0,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,13
,Henry Lewandowski,Fran Shields,Martin Coleman,Shoshana Bricklin,Daine A Grey Jr,Tracy B Roman,Conor Corcoran,Joe Fernandes,Derrick W Coker,Frank Bennett,Robert M Kline,13
Henry Lewandowski,2,14,12,3,0,1,0,0,0,0,0,13
Fran Shields,,1,11,3,1,0,0,1,0,0,0,13
Martin Coleman,,,2,0,0,1,0,0,0,0,0,13
Shoshana Bricklin,,,,1,0,0,0,0,0,0,0,13
Daine A Grey Jr,,,,,0,0,1,1,0,0,0,13
Tracy B Roman,,,,,,1,0,0,0,0,0,13
Conor Corcoran,,,,,,,0,0,0,0,0,13
Joe Fernandes,,,,,,,,0,0,0,0,13
Derrick W Coker,,,,,,,,,0,0,0,13
Frank Bennett,,,,,,,,,,0,0,13
Robert M Kline,,,,,,,,,,,0,13
Total,17,16,14,4,2,2,1,1,0,0,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,14
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Conor Corcoran,Robert M Kline,Derrick W Coker,14
Henry Lewandowski,1,29,25,4,2,1,1,1,0,0,0,14
Fran Shields,,0,22,2,1,2,3,2,0,0,0,14
Martin Coleman,,,1,3,0,0,0,0,0,0,0,14
Tracy B Roman,,,,0,1,3,0,0,0,0,0,14
Shoshana Bricklin,,,,,1,2,0,0,1,1,0,14
Daine A Grey Jr,,,,,,0,0,0,0,0,0,14
Frank Bennett,,,,,,,0,2,0,0,0,14
Joe Fernandes,,,,,,,,0,0,0,0,14
Conor Corcoran,,,,,,,,,0,1,0,14
Robert M Kline,,,,,,,,,,0,0,14
Derrick W Coker,,,,,,,,,,,0,14
Total,35,33,26,7,5,4,4,3,1,1,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,15
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Frank Bennett,Daine A Grey Jr,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,15
Henry Lewandowski,4,3,4,3,1,0,1,2,2,1,0,15
Fran Shields,,0,2,2,2,3,1,1,1,1,0,15
Martin Coleman,,,1,4,0,1,0,0,1,1,0,15
Tracy B Roman,,,,0,1,0,0,2,1,0,0,15
Frank Bennett,,,,,0,1,0,0,1,1,0,15
Daine A Grey Jr,,,,,,0,1,0,0,0,0,15
Joe Fernandes,,,,,,,1,1,0,0,0,15
Robert M Kline,,,,,,,,0,0,0,0,15
Shoshana Bricklin,,,,,,,,,0,0,0,15
Conor Corcoran,,,,,,,,,,0,0,15
Derrick W Coker,,,,,,,,,,,0,15
Total,13,9,8,8,4,3,3,3,3,2,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,16
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Daine A Grey Jr,Robert M Kline,Conor Corcoran,Frank Bennett,Joe Fernandes,Shoshana Bricklin,Derrick W Coker,16
Henry Lewandowski,4,5,5,3,1,1,0,0,0,1,0,16
Fran Shields,,0,3,0,2,1,1,1,0,1,0,16
Martin Coleman,,,0,3,0,0,0,0,0,0,0,16
Tracy B Roman,,,,2,0,0,0,0,0,0,0,16
Daine A Grey Jr,,,,,0,1,1,0,0,0,0,16
Robert M Kline,,,,,,0,0,1,0,0,0,16
Conor Corcoran,,,,,,,0,0,0,0,0,16
Frank Bennett,,,,,,,,0,0,0,0,16
Joe Fernandes,,,,,,,,,1,0,0,16
Shoshana Bricklin,,,,,,,,,,0,0,16
Derrick W Coker,,,,,,,,,,,0,16
Total,14,9,7,6,3,2,1,1,1,1,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,17
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Robert M Kline,Shoshana Bricklin,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Derrick W Coker,17
Henry Lewandowski,1,16,12,2,2,3,1,0,0,1,0,17
Fran Shields,,1,9,0,2,2,0,0,1,0,0,17
Martin Coleman,,,2,2,2,1,1,1,1,2,0,17
Tracy B Roman,,,,2,1,1,1,0,0,0,0,17
Robert M Kline,,,,,0,0,1,0,0,0,0,17
Shoshana Bricklin,,,,,,0,1,0,0,0,0,17
Joe Fernandes,,,,,,,0,1,0,0,0,17
Conor Corcoran,,,,,,,,1,0,0,0,17
Daine A Grey Jr,,,,,,,,,0,1,0,17
Frank Bennett,,,,,,,,,,0,0,17
Derrick W Coker,,,,,,,,,,,0,17
Total,23,19,18,6,4,4,3,2,2,2,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,18
,Tracy B Roman,Henry Lewandowski,Fran Shields,Martin Coleman,Frank Bennett,Conor Corcoran,Joe Fernandes,Daine A Grey Jr,Shoshana Bricklin,Derrick W Coker,Robert M Kline,18
Tracy B Roman,5,9,7,1,3,1,3,1,1,0,0,18
Henry Lewandowski,,1,9,4,2,3,1,0,0,0,0,18
Fran Shields,,,0,2,2,1,0,0,1,0,0,18
Martin Coleman,,,,1,1,2,1,1,0,0,0,18
Frank Bennett,,,,,0,0,1,1,0,0,0,18
Conor Corcoran,,,,,,0,1,0,0,0,0,18
Joe Fernandes,,,,,,,0,1,0,0,0,18
Daine A Grey Jr,,,,,,,,0,0,0,0,18
Shoshana Bricklin,,,,,,,,,0,0,0,18
Derrick W Coker,,,,,,,,,,0,0,18
Robert M Kline,,,,,,,,,,,0,18
Total,18,15,11,7,5,4,4,2,1,0,0,18
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,19
,Henry Lewandowski,Tracy B Roman,Fran Shields,Martin Coleman,Robert M Kline,Conor Corcoran,Frank Bennett,Daine A Grey Jr,Joe Fernandes,Shoshana Bricklin,Derrick W Coker,19
Henry Lewandowski,1,5,4,3,0,1,1,0,1,2,0,19
Tracy B Roman,,0,3,3,4,1,0,2,0,0,0,19
Fran Shields,,,0,1,2,0,1,0,1,2,0,19
Martin Coleman,,,,1,1,0,1,0,0,0,0,19
Robert M Kline,,,,,0,1,0,2,1,0,0,19
Conor Corcoran,,,,,,0,1,0,1,0,0,19
Frank Bennett,,,,,,,0,0,0,0,0,19
Daine A Grey Jr,,,,,,,,0,0,0,0,19
Joe Fernandes,,,,,,,,,0,0,0,19
Shoshana Bricklin,,,,,,,,,,0,0,19
Derrick W Coker,,,,,,,,,,,0,19
Total,10,9,7,6,6,3,3,2,2,2,0,19
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,20
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Daine A Grey Jr,Joe Fernandes,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,Frank Bennett,Robert M Kline,20
Henry Lewandowski,2,7,4,0,1,0,1,0,0,0,0,20
Fran Shields,,0,5,2,0,1,0,0,0,0,0,20
Martin Coleman,,,1,3,1,1,0,0,0,0,0,20
Tracy B Roman,,,,1,1,2,0,0,0,0,0,20
Daine A Grey Jr,,,,,0,0,1,0,0,0,0,20
Joe Fernandes,,,,,,0,0,0,0,0,0,20
Shoshana Bricklin,,,,,,,0,0,0,0,0,20
Conor Corcoran,,,,,,,,0,0,0,0,20
Derrick W Coker,,,,,,,,,0,0,0,20
Frank Bennett,,,,,,,,,,0,0,20
Robert M Kline,,,,,,,,,,,0,20
Total,10,9,8,5,2,2,1,0,0,0,0,20
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,21
,Henry Lewandowski,Tracy B Roman,Martin Coleman,Fran Shields,Daine A Grey Jr,Joe Fernandes,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,Frank Bennett,Robert M Kline,21
Henry Lewandowski,2,3,2,2,0,0,1,0,0,0,0,21
Tracy B Roman,,0,3,1,1,0,0,0,0,0,0,21
Martin Coleman,,,0,0,1,0,0,0,0,0,0,21
Fran Shields,,,,0,0,0,1,0,0,0,0,21
Daine A Grey Jr,,,,,0,0,0,0,0,0,0,21
Joe Fernandes,,,,,,1,0,0,0,0,0,21
Shoshana Bricklin,,,,,,,0,0,0,0,0,21
Conor Corcoran,,,,,,,,0,0,0,0,21
Derrick W Coker,,,,,,,,,0,0,0,21
Frank Bennett,,,,,,,,,,0,0,21
Robert M Kline,,,,,,,,,,,0,21
Total,6,4,3,2,1,1,1,0,0,0,0,21
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,22
,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Daine A Grey Jr,Conor Corcoran,Derrick W Coker,Frank Bennett,Joe Fernandes,Robert M Kline,Shoshana Bricklin,22
Henry Lewandowski,4,6,4,3,0,0,0,0,0,0,0,22
Martin Coleman,,2,4,3,1,0,0,0,0,0,0,22
Fran Shields,,,0,0,1,0,0,0,0,0,0,22
Tracy B Roman,,,,1,0,0,0,0,0,0,0,22
Daine A Grey Jr,,,,,0,0,0,0,0,0,0,22
Conor Corcoran,,,,,,0,0,0,0,0,0,22
Derrick W Coker,,,,,,,0,0,0,0,0,22
Frank Bennett,,,,,,,,0,0,0,0,22
Joe Fernandes,,,,,,,,,0,0,0,22
Robert M Kline,,,,,,,,,,0,0,22
Shoshana Bricklin,,,,,,,,,,,0,22
Total,11,9,5,4,1,0,0,0,0,0,0,22
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,23
,Henry Lewandowski,Fran Shields,Martin Coleman,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Tracy B Roman,23
Henry Lewandowski,0,4,3,1,1,0,0,0,0,0,0,23
Fran Shields,,0,3,0,1,0,0,0,0,0,0,23
Martin Coleman,,,0,0,0,0,0,0,0,0,0,23
Conor Corcoran,,,,0,0,0,0,0,0,0,0,23
Daine A Grey Jr,,,,,0,0,0,0,0,0,0,23
Derrick W Coker,,,,,,0,0,0,0,0,0,23
Frank Bennett,,,,,,,0,0,0,0,0,23
Joe Fernandes,,,,,,,,0,0,0,0,23
Robert M Kline,,,,,,,,,0,0,0,23
Shoshana Bricklin,,,,,,,,,,0,0,23
Tracy B Roman,,,,,,,,,,,0,23
Total,6,5,4,1,1,0,0,0,0,0,0,23
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,24
,Fran Shields,Henry Lewandowski,Martin Coleman,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Robert M Kline,Derrick W Coker,Joe Fernandes,Shoshana Bricklin,Tracy B Roman,24
Fran Shields,0,5,5,1,1,1,1,0,0,0,0,24
Henry Lewandowski,,0,5,0,0,0,0,0,0,0,0,24
Martin Coleman,,,0,0,0,0,0,0,0,0,0,24
Conor Corcoran,,,,0,0,1,0,0,0,0,0,24
Daine A Grey Jr,,,,,0,0,1,0,0,0,0,24
Frank Bennett,,,,,,0,0,0,0,0,0,24
Robert M Kline,,,,,,,0,0,0,0,0,24
Derrick W Coker,,,,,,,,0,0,0,0,24
Joe Fernandes,,,,,,,,,0,0,0,24
Shoshana Bricklin,,,,,,,,,,0,0,24
Tracy B Roman,,,,,,,,,,,0,24
Total,7,5,5,1,1,1,1,0,0,0,0,24
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,25
,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Robert M Kline,Derrick W Coker,Shoshana Bricklin,25
Henry Lewandowski,3,4,2,1,1,0,1,0,1,0,0,25
Martin Coleman,,0,2,2,0,0,0,0,1,0,0,25
Fran Shields,,,1,0,0,0,0,0,0,0,0,25
Tracy B Roman,,,,0,1,1,0,0,0,0,0,25
Conor Corcoran,,,,,0,1,1,0,0,0,0,25
Daine A Grey Jr,,,,,,0,0,1,0,0,0,25
Frank Bennett,,,,,,,0,0,0,0,0,25
Joe Fernandes,,,,,,,,0,0,0,0,25
Robert M Kline,,,,,,,,,0,0,0,25
Derrick W Coker,,,,,,,,,,0,0,25
Shoshana Bricklin,,,,,,,,,,,0,25
Total,8,5,3,3,2,2,1,1,1,0,0,25
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,26
,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Joe Fernandes,Robert M Kline,Frank Bennett,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,26
Henry Lewandowski,0,11,8,4,2,3,2,2,1,0,0,26
Martin Coleman,,2,5,4,2,0,0,0,1,0,0,26
Fran Shields,,,1,0,1,0,1,0,0,0,0,26
Tracy B Roman,,,,2,1,0,0,1,0,0,0,26
Joe Fernandes,,,,,1,0,0,0,0,0,0,26
Robert M Kline,,,,,,0,2,2,0,0,0,26
Frank Bennett,,,,,,,0,1,0,0,0,26
Shoshana Bricklin,,,,,,,,0,0,0,0,26
Conor Corcoran,,,,,,,,,0,0,0,26
Daine A Grey Jr,,,,,,,,,,1,0,26
Derrick W Coker,,,,,,,,,,,0,26
Total,18,14,9,7,4,4,3,3,1,1,0,26
