col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,division
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,6
,Anne Marie Coyle,Daniel D Mccaffery,Dawn M Tancredi,Joe Fernandes,Frank Bennett,Giovanni Campbell,Stephanie M Sawyer,Tracy B Roman,John J O Connor Jr,Jon Marshall,Leon A King Ii,Timika Lane,Conor Corcoran,Deborah D Cianfrani,James C Crumlish,Kenneth J Powell Jr,Sean P Stevens,Sierra Thomas Street,Vince Giusini,Daine A Grey Jr,Derrick W Coker,Fran Shields,Katie Scrivner,Rania Major,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Robert M Kline,Frank Bennett,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Joe Fernandes,Derrick W Coker,6
Anne Marie Coyle,0,3,2,4,3,1,2,2,1,2,1,1,2,2,1,0,2,1,2,0,0,0,0,0,4,3,2,4,1,2,1,0,1,1,0,6
Daniel D Mccaffery,,0,5,4,2,3,3,2,2,2,2,2,1,2,2,2,1,1,0,0,0,0,0,0,5,5,4,2,3,1,1,1,0,1,0,6
Dawn M Tancredi,,,0,2,1,3,2,2,3,1,1,2,1,0,1,1,1,1,0,0,0,0,0,0,4,3,3,2,1,1,1,0,0,0,0,6
Joe Fernandes,,,,0,1,2,2,2,0,1,3,2,1,1,1,1,0,1,1,0,0,0,0,0,5,3,4,2,2,0,1,1,0,0,0,6
Frank Bennett,,,,,0,0,0,0,1,3,1,0,0,1,0,1,2,0,1,0,0,0,0,0,0,1,1,1,1,2,0,1,0,1,0,6
Giovanni Campbell,,,,,,0,3,0,1,0,2,2,0,0,1,0,0,1,0,0,0,0,0,0,4,4,2,0,0,0,2,0,0,0,0,6
Stephanie M Sawyer,,,,,,,0,0,1,0,1,1,0,1,2,0,0,1,0,0,0,0,0,0,4,4,1,0,1,0,2,0,0,0,0,6
Tracy B Roman,,,,,,,,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,2,0,2,4,1,0,0,0,0,0,0,6
John J O Connor Jr,,,,,,,,,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,6
Jon Marshall,,,,,,,,,,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,1,0,1,2,0,1,0,1,0,6
Leon A King Ii,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,0,1,0,1,1,0,0,0,6
Timika Lane,,,,,,,,,,,,0,0,0,1,0,0,1,1,0,0,0,0,0,3,2,3,1,0,0,0,0,0,0,0,6
Conor Corcoran,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,6
Deborah D Cianfrani,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,1,0,6
James C Crumlish,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,0,0,6
Kenneth J Powell Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,6
Sean P Stevens,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,6
Sierra Thomas Street,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,1,1,1,0,0,1,0,0,0,0,6
Vince Giusini,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,6
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,0,5,4,2,1,0,2,0,0,0,0,6
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,2,0,0,1,0,6
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,0,0,1,0,0,0,6
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,6
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,6
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,6
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,9,8,6,6,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,0,0,0,0,0,7,6,6,6,3,2,2,1,1,1,0,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,7
,Henry Lewandowski,Frank Bennett,Shoshana Bricklin,Tracy B Roman,Fran Shields,Robert M Kline,Daine A Grey Jr,Martin Coleman,Conor Corcoran,Joe Fernandes,Derrick W Coker,Timika Lane,Jon Marshall,Anne Marie Coyle,Tracy B Roman,Vince Giusini,Daniel D Mccaffery,Dawn M Tancredi,Joe Fernandes,Sierra Thomas Street,Leon A King Ii,Deborah D Cianfrani,Frank Bennett,Giovanni Campbell,Kenneth J Powell Jr,Rania Major,Sean P Stevens,Conor Corcoran,Derrick W Coker,James C Crumlish,John J O Connor Jr,Stephanie M Sawyer,Daine A Grey Jr,Fran Shields,Katie Scrivner,7
Henry Lewandowski,0,4,4,4,3,3,2,2,1,1,0,8,6,6,5,5,3,4,4,4,3,2,2,2,2,2,2,1,1,1,1,1,0,0,0,7
Frank Bennett,,0,1,0,1,1,0,0,0,0,0,1,2,2,2,3,1,1,1,1,1,0,2,0,0,0,1,1,0,1,1,0,0,0,0,7
Shoshana Bricklin,,,0,1,0,1,0,0,0,1,0,4,1,3,1,1,0,1,2,3,1,1,0,1,1,2,0,0,1,0,0,1,0,0,0,7
Tracy B Roman,,,,0,0,0,1,1,0,0,0,2,2,2,1,1,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,7
Fran Shields,,,,,0,1,0,1,0,0,0,2,1,1,1,2,1,1,1,0,1,0,1,1,1,0,2,1,0,0,1,0,0,0,0,7
Robert M Kline,,,,,,0,0,0,0,0,0,2,2,3,2,1,1,0,0,0,1,0,0,1,2,1,1,0,0,1,0,0,0,0,0,7
Daine A Grey Jr,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Martin Coleman,,,,,,,,0,0,0,0,2,0,1,1,1,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
Conor Corcoran,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Joe Fernandes,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Timika Lane,,,,,,,,,,,,0,1,5,3,3,1,2,4,4,2,1,0,2,2,2,1,0,1,0,0,1,0,0,0,7
Jon Marshall,,,,,,,,,,,,,1,2,1,1,2,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,7
Anne Marie Coyle,,,,,,,,,,,,,,0,4,3,1,1,2,3,1,1,0,1,2,1,1,0,0,1,0,1,0,0,0,7
Tracy B Roman,,,,,,,,,,,,,,,0,3,1,0,2,2,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,7
Vince Giusini,,,,,,,,,,,,,,,,0,0,1,2,2,0,0,2,0,1,0,2,1,0,0,1,0,0,0,0,7
Daniel D Mccaffery,,,,,,,,,,,,,,,,,1,1,1,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,7
Joe Fernandes,,,,,,,,,,,,,,,,,,,0,3,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,7
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,7
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,7
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,1,0,0,0,0,7
Giovanni Campbell,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,7
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,7
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,7
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,7
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,16,4,4,4,3,3,2,2,1,1,0,8,7,6,5,5,4,4,4,4,3,2,2,2,2,2,2,1,1,1,1,1,0,0,0,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,8
,Anne Marie Coyle,Sierra Thomas Street,Timika Lane,Joe Fernandes,Tracy B Roman,Vince Giusini,Daniel D Mccaffery,Giovanni Campbell,John J O Connor Jr,Jon Marshall,Rania Major,Conor Corcoran,Daine A Grey Jr,Dawn M Tancredi,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Frank Bennett,James C Crumlish,Katie Scrivner,Kenneth J Powell Jr,Leon A King Ii,Sean P Stevens,Stephanie M Sawyer,Tracy B Roman,Henry Lewandowski,Martin Coleman,Daine A Grey Jr,Robert M Kline,Conor Corcoran,Derrick W Coker,Fran Shields,Frank Bennett,Joe Fernandes,Shoshana Bricklin,8
Anne Marie Coyle,0,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,0,0,0,0,0,0,0,0,8
Sierra Thomas Street,,0,3,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,0,0,0,0,0,0,0,8
Timika Lane,,,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,8
Joe Fernandes,,,,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,8
Tracy B Roman,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,8
Vince Giusini,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,8
Daniel D Mccaffery,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
Giovanni Campbell,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
John J O Connor Jr,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
Jon Marshall,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
Rania Major,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
Conor Corcoran,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Daine A Grey Jr,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Deborah D Cianfrani,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Derrick W Coker,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Fran Shields,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Frank Bennett,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
James C Crumlish,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Katie Scrivner,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,8
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,0,0,0,0,0,0,8
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,8
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,5,4,3,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,1,1,0,0,0,0,0,0,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,9
,Anne Marie Coyle,Joe Fernandes,Sierra Thomas Street,Timika Lane,Tracy B Roman,Vince Giusini,Conor Corcoran,Daine A Grey Jr,Daniel D Mccaffery,Dawn M Tancredi,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Frank Bennett,Giovanni Campbell,James C Crumlish,John J O Connor Jr,Jon Marshall,Katie Scrivner,Kenneth J Powell Jr,Leon A King Ii,Rania Major,Sean P Stevens,Stephanie M Sawyer,Conor Corcoran,Frank Bennett,Henry Lewandowski,Martin Coleman,Robert M Kline,Tracy B Roman,Daine A Grey Jr,Derrick W Coker,Fran Shields,Joe Fernandes,Shoshana Bricklin,9
Anne Marie Coyle,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,9
Joe Fernandes,,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,9
Sierra Thomas Street,,,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,9
Timika Lane,,,,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,9
Tracy B Roman,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,9
Vince Giusini,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,9
Conor Corcoran,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Daine A Grey Jr,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Daniel D Mccaffery,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Dawn M Tancredi,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Deborah D Cianfrani,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Derrick W Coker,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Fran Shields,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Frank Bennett,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Giovanni Campbell,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
James C Crumlish,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
John J O Connor Jr,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Katie Scrivner,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Rania Major,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,9
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,9
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,9
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,9
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,9
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,10
,Anne Marie Coyle,Daniel D Mccaffery,Dawn M Tancredi,Frank Bennett,Giovanni Campbell,Jon Marshall,Leon A King Ii,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,Fran Shields,James C Crumlish,Joe Fernandes,John J O Connor Jr,Katie Scrivner,Kenneth J Powell Jr,Rania Major,Sean P Stevens,Sierra Thomas Street,Stephanie M Sawyer,Timika Lane,Tracy B Roman,Vince Giusini,Fran Shields,Henry Lewandowski,Martin Coleman,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Joe Fernandes,Shoshana Bricklin,Tracy B Roman,10
Anne Marie Coyle,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,10
Daniel D Mccaffery,,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,10
Dawn M Tancredi,,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,10
Frank Bennett,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,10
Giovanni Campbell,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Jon Marshall,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,10
Leon A King Ii,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,10
Conor Corcoran,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Daine A Grey Jr,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Deborah D Cianfrani,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Fran Shields,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
James C Crumlish,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Joe Fernandes,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
John J O Connor Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Katie Scrivner,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Rania Major,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Sean P Stevens,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Timika Lane,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,10
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,10
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,10
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,10
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,11
