col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Calvin Tucker,0,0,0,0,0,0,1,0,8
Denise Furey,,0,0,0,0,0,0,0,8
Erin Elmore,,,0,0,0,0,0,0,8
John Paul Sutton,,,,0,0,0,0,0,8
Paul Panepinto,,,,,0,0,0,0,8
Write-In,,,,,,0,0,0,8
Wanda Logan,,,,,,,0,0,8
Write-In,,,,,,,,0,8
Total,1,0,0,0,0,0,1,0,8
,Representative In The General Assembly 190th District - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,10
,Wanda Logan,Write-In,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,10
Wanda Logan,1,0,1,0,0,0,0,0,10
Write-In,,0,0,0,0,0,0,0,10
Denise Furey,,,0,0,0,0,0,0,10
Calvin Tucker,,,,0,0,0,0,0,10
Erin Elmore,,,,,0,0,0,0,10
John Paul Sutton,,,,,,0,0,0,10
Paul Panepinto,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,2,0,1,0,0,0,0,0,10
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 190th District - Republican,,11
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Wanda Logan,Write-In,11
Calvin Tucker,0,0,0,0,0,0,0,0,11
Denise Furey,,0,0,0,0,0,0,0,11
Erin Elmore,,,0,0,0,0,0,0,11
John Paul Sutton,,,,0,0,0,0,0,11
Paul Panepinto,,,,,0,0,0,0,11
Write-In,,,,,,0,0,0,11
Wanda Logan,,,,,,,0,0,11
Write-In,,,,,,,,0,11
Total,0,0,0,0,0,0,0,0,11
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 190th District - Republican,,12
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Wanda Logan,Write-In,12
Calvin Tucker,0,0,0,0,0,0,0,0,12
Denise Furey,,0,0,0,0,0,0,0,12
Erin Elmore,,,0,0,0,0,0,0,12
John Paul Sutton,,,,0,0,0,0,0,12
Paul Panepinto,,,,,0,0,0,0,12
Write-In,,,,,,0,0,0,12
Wanda Logan,,,,,,,0,0,12
Write-In,,,,,,,,0,12
Total,0,0,0,0,0,0,0,0,12
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 190th District - Republican,,13
,Erin Elmore,Calvin Tucker,Denise Furey,John Paul Sutton,Paul Panepinto,Write-In,Wanda Logan,Write-In,13
Erin Elmore,1,0,0,0,0,0,1,0,13
Calvin Tucker,,0,0,0,0,0,0,0,13
Denise Furey,,,0,0,0,0,0,0,13
John Paul Sutton,,,,0,0,0,0,0,13
Paul Panepinto,,,,,0,0,0,0,13
Write-In,,,,,,0,0,0,13
Wanda Logan,,,,,,,0,0,13
Write-In,,,,,,,,0,13
Total,2,0,0,0,0,0,1,0,13
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 190th District - Republican,,14
,Denise Furey,Erin Elmore,Paul Panepinto,Calvin Tucker,John Paul Sutton,Write-In,Wanda Logan,Write-In,14
Denise Furey,0,1,1,0,0,0,1,0,14
Erin Elmore,,0,1,0,0,0,1,0,14
Paul Panepinto,,,0,0,0,0,1,0,14
Calvin Tucker,,,,0,0,0,0,0,14
John Paul Sutton,,,,,0,0,0,0,14
Write-In,,,,,,0,0,0,14
Wanda Logan,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,1,1,1,0,0,0,1,0,14
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 190th District - Republican,,15
,Denise Furey,John Paul Sutton,Paul Panepinto,Calvin Tucker,Erin Elmore,Write-In,Wanda Logan,Write-In,15
Denise Furey,0,1,1,0,0,0,2,0,15
John Paul Sutton,,0,1,0,0,0,1,0,15
Paul Panepinto,,,0,0,0,0,1,0,15
Calvin Tucker,,,,0,0,0,0,0,15
Erin Elmore,,,,,0,0,0,0,15
Write-In,,,,,,0,0,0,15
Wanda Logan,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,2,1,1,0,0,0,2,0,15
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 190th District - Republican,,16
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Wanda Logan,Write-In,16
Calvin Tucker,0,1,1,0,0,0,1,0,16
Denise Furey,,0,1,0,0,0,1,0,16
Erin Elmore,,,0,0,0,0,1,0,16
John Paul Sutton,,,,0,0,0,0,0,16
Paul Panepinto,,,,,0,0,0,0,16
Write-In,,,,,,0,0,0,16
Wanda Logan,,,,,,,0,0,16
Write-In,,,,,,,,0,16
Total,1,1,1,0,0,0,1,0,16
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 190th District - Republican,,17
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Wanda Logan,Write-In,17
Calvin Tucker,1,1,1,0,0,0,1,0,17
Denise Furey,,0,1,0,0,0,1,0,17
Paul Panepinto,,,0,0,0,0,1,0,17
Erin Elmore,,,,0,0,0,0,0,17
John Paul Sutton,,,,,0,0,0,0,17
Write-In,,,,,,0,0,0,17
Wanda Logan,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,2,1,1,0,0,0,1,0,17
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 190th District - Republican,,18
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Wanda Logan,Write-In,18
Calvin Tucker,0,0,0,0,0,0,1,0,18
Denise Furey,,0,0,0,0,0,0,0,18
Erin Elmore,,,0,0,0,0,0,0,18
John Paul Sutton,,,,0,0,0,0,0,18
Paul Panepinto,,,,,0,0,0,0,18
Write-In,,,,,,0,0,0,18
Wanda Logan,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,1,0,0,0,0,0,1,0,18
,Representative In The General Assembly 190th District - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,19
,Wanda Logan,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,19
Wanda Logan,1,0,0,0,0,0,0,0,19
Write-In,,0,0,0,0,0,0,0,19
Calvin Tucker,,,0,0,0,0,0,0,19
Denise Furey,,,,0,0,0,0,0,19
Erin Elmore,,,,,0,0,0,0,19
John Paul Sutton,,,,,,0,0,0,19
Paul Panepinto,,,,,,,0,0,19
Write-In,,,,,,,,0,19
Total,1,0,0,0,0,0,0,0,19
