col_1,col_2,col_3,col_4,col_5,division
,David Torres,Write-In,Heather Heidelbaugh,Write-In,10
David Torres,1,0,5,0,10
Write-In,,0,0,0,10
Heather Heidelbaugh,,,0,0,10
Write-In,,,,0,10
Total,6,0,5,0,10
,Attorney General - Republican,,Representative In Congress 2nd District - Republican,,11
,Heather Heidelbaugh,Write-In,David Torres,Write-In,11
Heather Heidelbaugh,1,0,7,0,11
Write-In,,0,0,1,11
David Torres,,,0,0,11
Write-In,,,,0,11
Total,8,1,7,1,11
,Attorney General - Republican,,Representative In Congress 2nd District - Republican,,12
,Heather Heidelbaugh,Write-In,David Torres,Write-In,12
Heather Heidelbaugh,2,0,11,0,12
Write-In,,0,0,1,12
David Torres,,,1,0,12
Write-In,,,,0,12
Total,13,1,12,1,12
,Attorney General - Republican,,Representative In Congress 2nd District - Republican,,13
,Heather Heidelbaugh,Write-In,David Torres,Write-In,13
Heather Heidelbaugh,0,0,6,1,13
Write-In,,0,0,0,13
David Torres,,,0,0,13
Write-In,,,,0,13
Total,7,0,6,1,13
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,14
,David Torres,Write-In,Heather Heidelbaugh,Write-In,14
David Torres,1,0,15,0,14
Write-In,,0,0,0,14
Heather Heidelbaugh,,,0,0,14
Write-In,,,,0,14
Total,16,0,15,0,14
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,15
,David Torres,Write-In,Heather Heidelbaugh,Write-In,15
David Torres,3,0,26,0,15
Write-In,,0,0,0,15
Heather Heidelbaugh,,,0,0,15
Write-In,,,,0,15
Total,29,0,26,0,15
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,16
,David Torres,Write-In,Heather Heidelbaugh,Write-In,16
David Torres,0,0,12,0,16
Write-In,,0,0,1,16
Heather Heidelbaugh,,,0,0,16
Write-In,,,,0,16
Total,12,1,12,1,16
,Attorney General - Republican,,Representative In Congress 2nd District - Republican,,17
,Heather Heidelbaugh,Write-In,David Torres,Write-In,17
Heather Heidelbaugh,1,0,12,0,17
Write-In,,0,0,0,17
David Torres,,,0,0,17
Write-In,,,,0,17
Total,13,0,12,0,17
,Attorney General - Republican,,Representative In Congress 2nd District - Republican,,18
,Heather Heidelbaugh,Write-In,David Torres,Write-In,18
Heather Heidelbaugh,2,0,11,0,18
Write-In,,0,0,0,18
David Torres,,,0,0,18
Write-In,,,,0,18
Total,13,0,11,0,18
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,19
,David Torres,Write-In,Heather Heidelbaugh,Write-In,19
David Torres,1,0,15,0,19
Write-In,,0,0,0,19
Heather Heidelbaugh,,,0,0,19
Write-In,,,,0,19
Total,16,0,15,0,19
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,20
,David Torres,Write-In,Heather Heidelbaugh,Write-In,20
David Torres,2,0,33,0,20
Write-In,,0,0,0,20
Heather Heidelbaugh,,,0,0,20
Write-In,,,,0,20
Total,35,0,33,0,20
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,21
,David Torres,Write-In,Heather Heidelbaugh,Write-In,21
David Torres,2,0,43,0,21
Write-In,,0,0,0,21
Heather Heidelbaugh,,,2,0,21
Write-In,,,,0,21
Total,45,0,45,0,21
,Attorney General - Republican,,Representative In Congress 2nd District - Republican,,22
,Heather Heidelbaugh,Write-In,David Torres,Write-In,22
Heather Heidelbaugh,2,0,9,0,22
Write-In,,0,0,0,22
David Torres,,,1,0,22
Write-In,,,,0,22
Total,11,0,10,0,22
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,23
,David Torres,Write-In,Heather Heidelbaugh,Write-In,23
David Torres,1,0,8,0,23
Write-In,,0,0,0,23
Heather Heidelbaugh,,,0,0,23
Write-In,,,,0,23
Total,9,0,8,0,23
