col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Heather Heidelbaugh,2,0,4,2,2,1,2,0,4
Write-In,,0,0,1,0,1,0,1,4
Paul Panepinto,,,0,1,2,1,2,0,4
Erin Elmore,,,,0,0,1,1,1,4
Calvin Tucker,,,,,0,1,1,0,4
Denise Furey,,,,,,0,0,1,4
John Paul Sutton,,,,,,,0,0,4
Write-In,,,,,,,,0,4
Total,7,1,4,3,2,2,2,1,4
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,5
,Heather Heidelbaugh,Write-In,Calvin Tucker,Denise Furey,John Paul Sutton,Paul Panepinto,Erin Elmore,Write-In,5
Heather Heidelbaugh,1,0,10,9,9,10,7,0,5
Write-In,,0,0,0,0,0,0,0,5
Calvin Tucker,,,0,7,6,6,5,0,5
Denise Furey,,,,0,5,7,3,0,5
John Paul Sutton,,,,,0,5,4,0,5
Paul Panepinto,,,,,,0,1,0,5
Erin Elmore,,,,,,,0,0,5
Write-In,,,,,,,,0,5
Total,17,0,12,11,10,10,8,0,5
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,6
,Denise Furey,Paul Panepinto,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,Heather Heidelbaugh,Write-In,6
Denise Furey,0,13,6,6,6,1,12,2,6
Paul Panepinto,,0,5,6,4,1,11,1,6
Erin Elmore,,,0,2,3,0,7,0,6
Calvin Tucker,,,,0,1,0,4,1,6
John Paul Sutton,,,,,0,0,7,1,6
Write-In,,,,,,0,0,1,6
Heather Heidelbaugh,,,,,,,2,0,6
Write-In,,,,,,,,0,6
Total,17,15,9,8,8,1,17,2,6
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,7
,Heather Heidelbaugh,Write-In,Erin Elmore,Calvin Tucker,John Paul Sutton,Paul Panepinto,Denise Furey,Write-In,7
Heather Heidelbaugh,4,0,10,9,8,6,4,1,7
Write-In,,0,0,0,0,0,0,1,7
Erin Elmore,,,1,8,7,3,3,1,7
Calvin Tucker,,,,0,4,4,4,0,7
John Paul Sutton,,,,,0,2,2,1,7
Paul Panepinto,,,,,,0,3,0,7
Denise Furey,,,,,,,0,0,7
Write-In,,,,,,,,0,7
Total,18,1,12,11,8,7,6,2,7
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,8
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,8
Heather Heidelbaugh,1,0,9,6,7,4,4,2,8
Write-In,,0,0,0,0,0,0,0,8
Paul Panepinto,,,0,5,5,4,3,0,8
Denise Furey,,,,0,5,2,1,0,8
Erin Elmore,,,,,0,2,2,0,8
Calvin Tucker,,,,,,0,2,0,8
John Paul Sutton,,,,,,,0,0,8
Write-In,,,,,,,,0,8
Total,13,0,10,7,7,5,4,2,8
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,9
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,9
Heather Heidelbaugh,1,0,17,12,11,9,8,0,9
Write-In,,0,0,0,0,0,0,0,9
Denise Furey,,,0,9,8,6,4,0,9
Paul Panepinto,,,,0,3,6,4,0,9
Erin Elmore,,,,,0,4,4,0,9
Calvin Tucker,,,,,,0,2,0,9
John Paul Sutton,,,,,,,0,0,9
Write-In,,,,,,,,0,9
Total,24,0,17,13,11,9,9,0,9
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,10
,Heather Heidelbaugh,Write-In,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,10
Heather Heidelbaugh,2,0,3,2,2,1,0,0,10
Write-In,,1,0,0,0,0,0,0,10
Calvin Tucker,,,1,2,2,1,0,0,10
Denise Furey,,,,0,1,0,0,0,10
Paul Panepinto,,,,,0,1,0,0,10
Erin Elmore,,,,,,0,0,0,10
John Paul Sutton,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,5,1,4,2,2,1,0,0,10
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,11
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,11
Heather Heidelbaugh,1,0,7,6,4,3,2,1,11
Write-In,,0,0,0,0,0,0,0,11
Denise Furey,,,0,6,5,3,1,1,11
Calvin Tucker,,,,0,3,2,0,1,11
Paul Panepinto,,,,,0,1,1,0,11
Erin Elmore,,,,,,0,0,0,11
John Paul Sutton,,,,,,,0,0,11
Write-In,,,,,,,,0,11
Total,10,0,8,7,5,3,2,1,11
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,12
,Heather Heidelbaugh,Write-In,Denise Furey,Erin Elmore,Calvin Tucker,John Paul Sutton,Paul Panepinto,Write-In,12
Heather Heidelbaugh,1,0,3,2,1,1,0,0,12
Write-In,,1,0,0,0,0,0,0,12
Denise Furey,,,0,2,1,1,0,0,12
Erin Elmore,,,,0,1,1,0,0,12
Calvin Tucker,,,,,0,0,0,0,12
John Paul Sutton,,,,,,0,0,0,12
Paul Panepinto,,,,,,,0,0,12
Write-In,,,,,,,,0,12
Total,4,1,3,2,1,1,0,0,12
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,13
,Heather Heidelbaugh,Write-In,Denise Furey,Erin Elmore,Paul Panepinto,Calvin Tucker,John Paul Sutton,Write-In,13
Heather Heidelbaugh,1,0,3,3,2,1,1,0,13
Write-In,,0,0,0,0,0,0,0,13
Denise Furey,,,0,1,1,1,0,0,13
Erin Elmore,,,,0,1,0,1,0,13
Paul Panepinto,,,,,0,1,0,0,13
Calvin Tucker,,,,,,0,0,0,13
John Paul Sutton,,,,,,,0,0,13
Write-In,,,,,,,,0,13
Total,6,0,3,3,2,1,1,0,13
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,14
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,14
Heather Heidelbaugh,1,0,12,11,10,2,1,0,14
Write-In,,0,0,0,0,0,0,0,14
Paul Panepinto,,,0,11,10,2,1,0,14
Denise Furey,,,,0,9,2,0,0,14
Calvin Tucker,,,,,0,0,1,0,14
Erin Elmore,,,,,,0,0,0,14
John Paul Sutton,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,13,0,12,11,10,2,1,0,14
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,15
,Heather Heidelbaugh,Write-In,Erin Elmore,Denise Furey,Calvin Tucker,John Paul Sutton,Paul Panepinto,Write-In,15
Heather Heidelbaugh,1,0,5,3,2,2,2,1,15
Write-In,,0,0,0,0,0,0,1,15
Erin Elmore,,,0,2,1,2,1,1,15
Denise Furey,,,,0,1,1,2,0,15
Calvin Tucker,,,,,0,0,1,0,15
John Paul Sutton,,,,,,0,0,1,15
Paul Panepinto,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,7,1,5,3,2,2,2,2,15
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,16
,Heather Heidelbaugh,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,16
Heather Heidelbaugh,1,0,6,6,5,5,5,0,16
Write-In,,0,1,0,0,1,1,0,16
Paul Panepinto,,,0,2,4,3,3,0,16
Calvin Tucker,,,,0,2,2,4,0,16
Denise Furey,,,,,1,2,2,0,16
Erin Elmore,,,,,,0,3,0,16
John Paul Sutton,,,,,,,0,0,16
Write-In,,,,,,,,1,16
Total,12,1,7,6,6,6,6,1,16
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,17
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,17
Heather Heidelbaugh,1,0,11,12,8,5,5,0,17
Write-In,,0,0,0,0,0,0,0,17
Paul Panepinto,,,2,8,5,2,3,0,17
Denise Furey,,,,0,7,5,3,0,17
Calvin Tucker,,,,,0,2,2,0,17
Erin Elmore,,,,,,0,0,0,17
John Paul Sutton,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,17,0,13,12,8,5,5,0,17
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,18
,Heather Heidelbaugh,Write-In,Calvin Tucker,Denise Furey,John Paul Sutton,Paul Panepinto,Erin Elmore,Write-In,18
Heather Heidelbaugh,1,0,11,9,5,4,2,0,18
Write-In,,0,0,0,0,0,0,0,18
Calvin Tucker,,,0,8,5,4,2,0,18
Denise Furey,,,,0,3,3,1,0,18
John Paul Sutton,,,,,0,1,1,0,18
Paul Panepinto,,,,,,0,0,0,18
Erin Elmore,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,13,0,11,9,5,4,2,0,18
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,19
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,19
Heather Heidelbaugh,3,0,7,6,6,4,4,0,19
Write-In,,0,0,0,0,0,0,0,19
Denise Furey,,,0,5,4,4,2,0,19
Paul Panepinto,,,,0,3,3,3,0,19
Calvin Tucker,,,,,0,1,3,0,19
Erin Elmore,,,,,,1,0,0,19
John Paul Sutton,,,,,,,0,0,19
Write-In,,,,,,,,0,19
Total,13,0,8,7,6,5,5,0,19
